index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43080,0.0005558478,145759.380697155,nan,nan,43051,145759.80366182327,nan,nan,-7.53155e-05,145759.6488623619,1.0,145763.1831457615,nan,nan,nan,nan,2.7927054125479067,145763.1831457615,nan,nan,nan,nan,145759.80366182327,145763.1831457615,nan,nan,nan,nan,nan,nan,145763.18414115906,145763.18414115906,nan,nan
43081,0.0005556475,145762.76119365692,nan,nan,43052,145763.1831457615,nan,nan,-7.53224e-05,145763.03010487556,1.0,145766.5699429512,nan,nan,nan,nan,3.0673977482083563,145766.5709130764,nan,nan,nan,nan,145763.18414115906,145766.5709130764,nan,nan,nan,nan,nan,nan,145766.5709130764,145766.5709130764,nan,nan
43082,0.0005555405,145766.14696230888,nan,nan,43053,145766.5709130764,nan,nan,-7.53065e-05,145766.4158399105,1.0,145769.95321154594,nan,nan,nan,nan,2.655359244717682,145769.95321154594,nan,nan,nan,nan,145766.5709130764,145769.95321154594,nan,nan,nan,nan,nan,nan,145769.95321154594,145769.95321154594,nan,nan
43083,0.0005555163,145769.5292283535,nan,nan,43054,145769.95321154594,nan,nan,-7.53244e-05,145769.79685783386,1.0,145773.33566737175,nan,nan,nan,nan,3.3420900838688063,145773.33566737175,nan,nan,nan,nan,145769.95321154594,145773.33566737175,nan,nan,nan,nan,nan,nan,145773.3366522789,145773.3366522789,nan,nan
43084,0.0005555454,145772.9146844387,nan,nan,43055,145773.33566737175,nan,nan,-7.53139e-05,145773.18267059326,1.0,145776.71904945374,nan,nan,nan,nan,3.479436251699031,145776.7200524807,nan,nan,nan,nan,145773.3366522789,145776.7200524807,nan,nan,nan,nan,nan,nan,145776.7200524807,145776.7200524807,nan,nan
43085,0.0005556239,145776.29803791046,nan,nan,43056,145776.7200524807,nan,nan,-7.53141e-05,145776.5662920475,1.0,145780.10668563843,nan,nan,nan,nan,3.7541285873594807,145780.1076824665,nan,nan,nan,nan,145776.7200524807,145780.1076824665,nan,nan,nan,nan,nan,nan,145780.1076824665,145780.1076824665,nan,nan
43086,0.0005556984,145779.68169202804,nan,nan,43057,145780.1076824665,nan,nan,-7.53088e-05,145779.9504213333,1.0,145783.48526978493,nan,nan,nan,nan,2.655359244717682,145783.48626947403,nan,nan,nan,nan,145780.1076824665,145783.48626947403,nan,nan,nan,nan,nan,nan,145783.48626947403,145783.48626947403,nan,nan
43087,0.0005556136,145783.06234874725,nan,nan,43058,145783.48626947403,nan,nan,-7.53144e-05,145783.33126068115,1.0,145786.86563444138,nan,nan,nan,nan,3.616782419529256,145786.86662983894,nan,nan,nan,nan,145783.48626947403,145786.86662983894,nan,nan,nan,nan,nan,nan,145786.86662983894,145786.86662983894,nan,nan
43088,0.0005556277,145786.44565048217,nan,nan,43059,145786.86662983894,nan,nan,-7.53155e-05,145786.7137117386,1.0,145790.25216150284,nan,nan,nan,nan,3.0673977482083563,145790.25216150284,nan,nan,nan,nan,145786.86662983894,145790.25216150284,nan,nan,nan,nan,nan,nan,145790.25316095352,145790.25316095352,nan,nan
43089,0.0005555536,145789.8281785488,nan,nan,43060,145790.25216150284,nan,nan,-7.53107e-05,145790.09674668312,1.0,145793.63253569603,nan,nan,nan,nan,3.204743916038581,145793.63253569603,nan,nan,nan,nan,145790.25316095352,145793.63253569603,nan,nan,nan,nan,nan,nan,145793.63353466988,145793.63353466988,nan,nan
43090,0.0005556195,145793.21155109405,nan,nan,43061,145793.63253569603,nan,nan,-7.53164e-05,145793.47964906693,1.0,145797.02289700508,nan,nan,nan,nan,3.0673977482083563,145797.02289700508,nan,nan,nan,nan,145793.63353466988,145797.02289700508,nan,nan,nan,nan,nan,nan,145797.02389764786,145797.02389764786,nan,nan
43091,0.000555622,145796.59397759437,nan,nan,43062,145797.02289700508,nan,nan,-7.53076e-05,145796.86201334,1.0,145800.39858555794,nan,nan,nan,nan,3.479436251699031,145800.39958381653,nan,nan,nan,nan,145797.02389764786,145800.39958381653,nan,nan,nan,nan,nan,nan,145800.39958381653,145800.39958381653,nan,nan
43092,0.0005558042,145799.97859826087,nan,nan,43063,145800.39958381653,nan,nan,-7.53168e-05,145800.24683737755,1.0,145803.78185391426,nan,nan,nan,nan,4.02882092301993,145803.78285479546,nan,nan,nan,nan,145800.39958381653,145803.78285479546,nan,nan,nan,nan,nan,nan,145803.78285479546,145803.78285479546,nan,nan
43093,0.000555564,145803.3618704319,nan,nan,43064,145803.78285479546,nan,nan,-7.53127e-05,145803.6297607422,1.0,145807.16937232018,nan,nan,nan,nan,4.166167090850156,145807.17037296295,nan,nan,nan,nan,145803.78285479546,145807.17037296295,nan,nan,nan,nan,nan,nan,145807.17037296295,145807.17037296295,nan,nan
43094,0.0005557437,145806.74639286994,nan,nan,43065,145807.17037296295,nan,nan,-7.53215e-05,145807.01435422897,1.0,145810.55223822594,nan,nan,nan,nan,3.0673977482083563,145810.55323815346,nan,nan,nan,nan,145807.17037296295,145810.55323815346,nan,nan,nan,nan,nan,nan,145810.55323815346,145810.55323815346,nan,nan
43095,0.0005556922,145810.13025274276,nan,nan,43066,145810.55323815346,nan,nan,-7.53141e-05,145810.39885234833,1.0,145813.9368748665,nan,nan,nan,nan,3.8914747551897055,145813.9368748665,nan,nan,nan,nan,145810.55323815346,145813.9368748665,nan,nan,nan,nan,nan,nan,145813.93788003922,145813.93788003922,nan,nan
43096,0.0005557712,145813.51589360237,nan,nan,43067,145813.9368748665,nan,nan,-7.53109e-05,145813.78478479385,1.0,145817.32018375397,nan,nan,nan,nan,3.3420900838688063,145817.32114958763,nan,nan,nan,nan,145813.93788003922,145817.32114958763,nan,nan,nan,nan,nan,nan,145817.32114958763,145817.32114958763,nan,nan
43097,0.0005556651,145816.89818968772,nan,nan,43068,145817.32114958763,nan,nan,-7.53074e-05,145817.1667485237,1.0,145820.7052180767,nan,nan,nan,nan,3.479436251699031,145820.7052180767,nan,nan,nan,nan,145817.32114958763,145820.7052180767,nan,nan,nan,nan,nan,nan,145820.70621705055,145820.70621705055,nan,nan
43098,0.0005558548,145820.28424444198,nan,nan,43069,145820.7052180767,nan,nan,-7.53033e-05,145820.55230522156,1.0,145824.08998775482,nan,nan,nan,nan,3.204743916038581,145824.09099173546,nan,nan,nan,nan,145820.70621705055,145824.09099173546,nan,nan,nan,nan,nan,nan,145824.09099173546,145824.09099173546,nan,nan
43099,0.0005557952,145823.66903963088,nan,nan,43070,145824.09099173546,nan,nan,-7.53172e-05,145823.93676424026,1.0,145827.4761648178,nan,nan,nan,nan,3.3420900838688063,145827.47719192505,nan,nan,nan,nan,145824.09099173546,145827.47719192505,nan,nan,nan,nan,nan,nan,145827.47719192505,145827.47719192505,nan,nan
43100,0.0005556533,145827.05220689773,nan,nan,43071,145827.47719192505,nan,nan,-7.5308e-05,145827.32011938095,1.0,145830.86025190353,nan,nan,nan,nan,4.02882092301993,145830.86025190353,nan,nan,nan,nan,145827.47719192505,145830.86025190353,nan,nan,nan,nan,nan,nan,145830.86126232147,145830.86126232147,nan,nan
43101,0.0005556832,145830.4362970829,nan,nan,43072,145830.86126232147,nan,nan,-7.53105e-05,145830.7043018341,1.0,145834.24299049377,nan,nan,nan,nan,3.8914747551897055,145834.24299049377,nan,nan,nan,nan,145830.86126232147,145834.24299049377,nan,nan,nan,nan,nan,nan,145834.24399089813,145834.24399089813,nan,nan
43102,0.0005556556,145833.82202830314,nan,nan,43073,145834.24299049377,nan,nan,-7.53188e-05,145834.09076285362,1.0,145837.62847423553,nan,nan,nan,nan,3.8914747551897055,145837.62947273254,nan,nan,nan,nan,145834.24399089813,145837.62947273254,nan,nan,nan,nan,nan,nan,145837.62947273254,145837.62947273254,nan,nan
43103,0.0005555869,145837.20448579788,nan,nan,43074,145837.62947273254,nan,nan,-7.53039e-05,145837.47261190414,1.0,145841.00870275497,nan,nan,nan,nan,3.7541285873594807,145841.00870275497,nan,nan,nan,nan,145837.62947273254,145841.00870275497,nan,nan,nan,nan,nan,nan,145841.00969934464,145841.00969934464,nan,nan
43104,0.0005557322,145840.58475294113,nan,nan,43075,145841.00870275497,nan,nan,-7.53133e-05,145840.85363197327,1.0,145844.3889889717,nan,nan,nan,nan,3.479436251699031,145844.3889889717,nan,nan,nan,nan,145841.00969934464,145844.3889889717,nan,nan,nan,nan,nan,nan,145844.3889889717,145844.3889889717,nan,nan
43105,0.0005555837,145843.9660047531,nan,nan,43076,145844.3889889717,nan,nan,-7.53043e-05,145844.23492002487,1.0,145847.77323532104,nan,nan,nan,nan,3.3420900838688063,145847.77323532104,nan,nan,nan,nan,145844.3889889717,145847.77323532104,nan,nan,nan,nan,nan,nan,145847.77323532104,145847.77323532104,nan,nan
43106,0.000555638,145847.3522526264,nan,nan,43077,145847.77323532104,nan,nan,-7.53085e-05,145847.6203558445,1.0,145851.159065485,nan,nan,nan,nan,3.616782419529256,145851.16006326675,nan,nan,nan,nan,145847.77323532104,145851.16006326675,nan,nan,nan,nan,nan,nan,145851.16006326675,145851.16006326675,nan,nan
43107,0.0005554783,145850.73612465858,nan,nan,43078,145851.16006326675,nan,nan,-7.53119e-05,145851.00439357758,1.0,145854.54106521606,nan,nan,nan,nan,3.204743916038581,145854.54106521606,nan,nan,nan,nan,145851.16006326675,145854.54106521606,nan,nan,nan,nan,nan,nan,145854.54106521606,145854.54106521606,nan,nan
43108,0.0005555747,145854.12108411788,nan,nan,43079,145854.54106521606,nan,nan,-7.53112e-05,145854.38869905472,1.0,145857.92703318596,nan,nan,nan,nan,4.5782055943408295,145857.92703318596,nan,nan,nan,nan,145854.54106521606,145857.92703318596,nan,nan,nan,nan,nan,nan,145857.92703318596,145857.92703318596,nan,nan
43109,0.000555707,145857.50519909858,nan,nan,43080,145857.92703318596,nan,nan,-7.53136e-05,145857.77338075638,1.0,145861.31099796295,nan,nan,nan,nan,3.3420900838688063,145861.31199884415,nan,nan,nan,nan,145857.92703318596,145861.31199884415,nan,nan,nan,nan,nan,nan,145861.31199884415,145861.31199884415,nan,nan
43110,0.0005556194,145860.88903775215,nan,nan,43081,145861.31199884415,nan,nan,-7.52964e-05,145861.15688991547,1.0,145864.6941666603,nan,nan,nan,nan,3.8914747551897055,145864.695166111,nan,nan,nan,nan,145861.31199884415,145864.695166111,nan,nan,nan,nan,nan,nan,145864.695166111,145864.695166111,nan,nan
43111,0.0005555816,145864.27318396568,nan,nan,43082,145864.695166111,nan,nan,-7.53079e-05,145864.540132761,1.0,145868.07840752602,nan,nan,nan,nan,3.616782419529256,145868.07940983772,nan,nan,nan,nan,145864.695166111,145868.07940983772,nan,nan,nan,nan,nan,nan,145868.07940983772,145868.07940983772,nan,nan
43112,0.0005555928,145867.6554242611,nan,nan,43083,145868.07940983772,nan,nan,-7.5303e-05,145867.92354941368,1.0,145871.46519875526,nan,nan,nan,nan,3.7541285873594807,145871.46620488167,nan,nan,nan,nan,145868.07940983772,145871.46620488167,nan,nan,nan,nan,nan,nan,145871.46620488167,145871.46620488167,nan,nan
43113,0.0005555918,145871.04021873474,nan,nan,43084,145871.46620488167,nan,nan,-7.53097e-05,145871.3088657856,1.0,145874.84428429604,nan,nan,nan,nan,3.3420900838688063,145874.84528398514,nan,nan,nan,nan,145871.46620488167,145874.84528398514,nan,nan,nan,nan,nan,nan,145874.84528398514,145874.84528398514,nan,nan
43114,0.0005554786,145874.42433133125,nan,nan,43085,145874.84528398514,nan,nan,-7.53013e-05,145874.69240498543,1.0,145878.2308473587,nan,nan,nan,nan,3.616782419529256,145878.2308473587,nan,nan,nan,nan,145874.84528398514,145878.2308473587,nan,nan,nan,nan,nan,nan,145878.2308473587,145878.2308473587,nan,nan
43115,0.0005556438,145877.80591716766,nan,nan,43086,145878.2308473587,nan,nan,-7.53136e-05,145878.07440161705,1.0,145881.6105210781,nan,nan,nan,nan,3.479436251699031,145881.6105210781,nan,nan,nan,nan,145878.2308473587,145881.6105210781,nan,nan,nan,nan,nan,nan,145881.6105210781,145881.6105210781,nan,nan
43116,0.0005555584,145881.18857922553,nan,nan,43087,145881.6105210781,nan,nan,-7.53033e-05,145881.45755839348,1.0,145884.99544548988,nan,nan,nan,nan,4.852897930001279,145884.99641156197,nan,nan,nan,nan,145881.6105210781,145884.99641156197,nan,nan,nan,nan,nan,nan,145884.99641156197,145884.99641156197,nan,nan
43117,0.0005556113,145884.57346334457,nan,nan,43088,145884.99641156197,nan,nan,-7.5308e-05,145884.84182047844,1.0,145888.37800455093,nan,nan,nan,nan,3.479436251699031,145888.37900662422,nan,nan,nan,nan,145884.99641156197,145888.37900662422,nan,nan,nan,nan,nan,nan,145888.37900662422,145888.37900662422,nan,nan
43118,0.000555546,145887.95902218818,nan,nan,43089,145888.37900662422,nan,nan,-7.53102e-05,145888.22604727745,1.0,145891.76631641388,nan,nan,nan,nan,4.30351325868038,145891.76631641388,nan,nan,nan,nan,145888.37900662422,145891.76631641388,nan,nan,nan,nan,nan,nan,145891.76631641388,145891.76631641388,nan,nan
43119,0.0005556608,145891.34233202934,nan,nan,43090,145891.76631641388,nan,nan,-7.53208e-05,145891.61055541039,1.0,145895.1480576992,nan,nan,nan,nan,3.8914747551897055,145895.14905834198,nan,nan,nan,nan,145891.76631641388,145895.14905834198,nan,nan,nan,nan,nan,nan,145895.14905834198,145895.14905834198,nan,nan
43120,0.0005556838,145894.72710719108,nan,nan,43091,145895.14905834198,nan,nan,-7.53051e-05,145894.9958240986,1.0,145898.5344772339,nan,nan,nan,nan,4.02882092301993,145898.53547883034,nan,nan,nan,nan,145895.14905834198,145898.53547883034,nan,nan,nan,nan,nan,nan,145898.53547883034,145898.53547883034,nan,nan
43121,0.0005557108,145898.11151685714,nan,nan,43092,145898.53547883034,nan,nan,-7.53088e-05,145898.37966775894,1.0,145901.9124469757,nan,nan,nan,nan,3.616782419529256,145901.9124469757,nan,nan,nan,nan,145898.53547883034,145901.9124469757,nan,nan,nan,nan,nan,nan,145901.9124469757,145901.9124469757,nan,nan
43122,0.0005556058,145901.49049606323,nan,nan,43093,145901.9124469757,nan,nan,-7.53186e-05,145901.75937962532,1.0,145905.29980134964,nan,nan,nan,nan,3.8914747551897055,145905.29980134964,nan,nan,nan,nan,145901.9124469757,145905.29980134964,nan,nan,nan,nan,nan,nan,145905.30076885223,145905.30076885223,nan,nan
43123,0.0005555267,145904.87483062744,nan,nan,43094,145905.29980134964,nan,nan,-7.53112e-05,145905.14371800423,1.0,145908.68243575096,nan,nan,nan,nan,3.479436251699031,145908.68243575096,nan,nan,nan,nan,145905.30076885223,145908.68243575096,nan,nan,nan,nan,nan,nan,145908.6834359169,145908.6834359169,nan,nan
43124,0.0005556894,145908.25844159126,nan,nan,43095,145908.68243575096,nan,nan,-7.53175e-05,145908.52770972252,1.0,145912.07402014732,nan,nan,nan,nan,4.852897930001279,145912.0750207901,nan,nan,nan,nan,145908.6834359169,145912.0750207901,nan,nan,nan,nan,nan,nan,145912.0750207901,145912.0750207901,nan,nan
43125,0.0005554889,145911.64109482765,nan,nan,43096,145912.0750207901,nan,nan,-7.53056e-05,145911.9090075493,1.0,145915.44488072395,nan,nan,nan,nan,3.7541285873594807,145915.44588160515,nan,nan,nan,nan,145912.0750207901,145915.44588160515,nan,nan,nan,nan,nan,nan,145915.44588160515,145915.44588160515,nan,nan
43126,0.0005554365,145915.02593150138,nan,nan,43097,145915.44588160515,nan,nan,-7.53086e-05,145915.2938463688,1.0,145918.83396840096,nan,nan,nan,nan,4.166167090850156,145918.83396840096,nan,nan,nan,nan,145915.44588160515,145918.83396840096,nan,nan,nan,nan,nan,nan,145918.83396840096,145918.83396840096,nan,nan
43127,0.0005556119,145918.41097679138,nan,nan,43098,145918.83396840096,nan,nan,-7.53047e-05,145918.6788227558,1.0,145922.21754145622,nan,nan,nan,nan,4.02882092301993,145922.2185394764,nan,nan,nan,nan,145918.83396840096,145922.2185394764,nan,nan,nan,nan,nan,nan,145922.2185394764,145922.2185394764,nan,nan
43128,0.0005556832,145921.79454698562,nan,nan,43099,145922.2185394764,nan,nan,-7.53055e-05,145922.0627219677,1.0,145925.59673428535,nan,nan,nan,nan,4.30351325868038,145925.5977346897,nan,nan,nan,nan,145922.2185394764,145925.5977346897,nan,nan,nan,nan,nan,nan,145925.5977346897,145925.5977346897,nan,nan
43129,0.000555586,145925.17582740783,nan,nan,43100,145925.5977346897,nan,nan,-7.53e-05,145925.44467544556,1.0,145928.9836087227,nan,nan,nan,nan,4.166167090850156,145928.9836087227,nan,nan,nan,nan,145925.5977346897,145928.9836087227,nan,nan,nan,nan,nan,nan,145928.9836087227,145928.9836087227,nan,nan
43130,0.0005555068,145928.5606581211,nan,nan,43101,145928.9836087227,nan,nan,-7.53034e-05,145928.8284907341,1.0,145932.3654396534,nan,nan,nan,nan,4.5782055943408295,145932.3654396534,nan,nan,nan,nan,145928.9836087227,145932.3654396534,nan,nan,nan,nan,nan,nan,145932.36643981934,145932.36643981934,nan,nan
43131,0.0005558048,145931.94445171356,nan,nan,43102,145932.3654396534,nan,nan,-7.53175e-05,145932.21252703667,1.0,145935.75130486488,nan,nan,nan,nan,4.5782055943408295,145935.75130486488,nan,nan,nan,nan,145932.36643981934,145935.75130486488,nan,nan,nan,nan,nan,nan,145935.75226211548,145935.75226211548,nan,nan
43132,0.0005555716,145935.32932653427,nan,nan,43103,145935.75130486488,nan,nan,-7.52929e-05,145935.5974135399,1.0,145939.1334180832,nan,nan,nan,nan,4.715551762171055,145939.1344203949,nan,nan,nan,nan,145935.75226211548,145939.1344203949,nan,nan,nan,nan,nan,nan,145939.1344203949,145939.1344203949,nan,nan
43133,0.0005555494,145938.7134329319,nan,nan,43104,145939.1344203949,nan,nan,-7.53094e-05,145938.98172855377,1.0,145942.5172214508,nan,nan,nan,nan,4.02882092301993,145942.5172214508,nan,nan,nan,nan,145939.1344203949,145942.5172214508,nan,nan,nan,nan,nan,nan,145942.51821398735,145942.51821398735,nan,nan
43134,0.0005556497,145942.09423413276,nan,nan,43105,145942.5172214508,nan,nan,-7.53005e-05,145942.36265039444,1.0,145945.89838385582,nan,nan,nan,nan,4.166167090850156,145945.89838385582,nan,nan,nan,nan,145942.51821398735,145945.89838385582,nan,nan,nan,nan,nan,nan,145945.89938473701,145945.89938473701,nan,nan
43135,0.0005557085,145945.4783984661,nan,nan,43106,145945.89838385582,nan,nan,-7.53046e-05,145945.74691796303,1.0,145949.28507614136,nan,nan,nan,nan,4.440859426510605,145949.28507614136,nan,nan,nan,nan,145945.89938473701,145949.28507614136,nan,nan,nan,nan,nan,nan,145949.28607535362,145949.28607535362,nan,nan
43136,0.0005556783,145948.8610953331,nan,nan,43107,145949.28507614136,nan,nan,-7.53132e-05,145949.12969326973,1.0,145952.66692519188,nan,nan,nan,nan,4.440859426510605,145952.66791749,nan,nan,nan,nan,145949.28607535362,145952.66791749,nan,nan,nan,nan,nan,nan,145952.66791749,145952.66791749,nan,nan
43137,0.0005556956,145952.24596061706,nan,nan,43108,145952.66791749,nan,nan,-7.53078e-05,145952.51383781433,1.0,145956.0493710041,nan,nan,nan,nan,4.166167090850156,145956.05037164688,nan,nan,nan,nan,145952.66791749,145956.05037164688,nan,nan,nan,nan,nan,nan,145956.05037164688,145956.05037164688,nan,nan
43138,0.0005554493,145955.62941088676,nan,nan,43109,145956.05037164688,nan,nan,-7.53025e-05,145955.89850831032,1.0,145959.4358110428,nan,nan,nan,nan,4.166167090850156,145959.43684864044,nan,nan,nan,nan,145956.05037164688,145959.43684864044,nan,nan,nan,nan,nan,nan,145959.43684864044,145959.43684864044,nan,nan
43139,0.0005554385,145959.015837574,nan,nan,43110,145959.43684864044,nan,nan,-7.53102e-05,145959.28377509117,1.0,145962.8256931305,nan,nan,nan,nan,4.852897930001279,145962.8256931305,nan,nan,nan,nan,145959.43684864044,145962.8256931305,nan,nan,nan,nan,nan,nan,145962.82669186592,145962.82669186592,nan,nan
43140,0.0005556089,145962.39476861953,nan,nan,43111,145962.8256931305,nan,nan,-7.53098e-05,145962.66468334198,1.0,145966.19875097275,nan,nan,nan,nan,4.852897930001279,145966.19975185394,nan,nan,nan,nan,145962.82669186592,145966.19975185394,nan,nan,nan,nan,nan,nan,145966.19975185394,145966.19975185394,nan,nan
43141,0.0005555202,145965.77677383422,nan,nan,43112,145966.19975185394,nan,nan,-7.53112e-05,145966.04571723938,1.0,145969.584785223,nan,nan,nan,nan,4.30351325868038,145969.584785223,nan,nan,nan,nan,145966.19975185394,145969.584785223,nan,nan,nan,nan,nan,nan,145969.5857875347,145969.5857875347,nan,nan
43142,0.0005555071,145969.1598335743,nan,nan,43113,145969.584785223,nan,nan,-7.53102e-05,145969.42871761322,1.0,145972.96081900597,nan,nan,nan,nan,4.5782055943408295,145972.96181631088,nan,nan,nan,nan,145969.5857875347,145972.96181631088,nan,nan,nan,nan,nan,nan,145972.96181631088,145972.96181631088,nan,nan
43143,0.0005554003,145972.53986492156,nan,nan,43114,145972.96181631088,nan,nan,-7.5303e-05,145972.8087477684,1.0,145976.34406924248,nan,nan,nan,nan,4.30351325868038,145976.34506964684,nan,nan,nan,nan,145972.96181631088,145976.34506964684,nan,nan,nan,nan,nan,nan,145976.34506964684,145976.34506964684,nan,nan
