index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40077,0.0006963743,135605.8547753334,nan,nan,40051,135606.27572321892,nan,nan,-0.0001029915,135606.12311148643,5.390996454610557e-91,135609.6583993435,nan,nan,nan,nan,3.0673977482083563,135609.6583993435,nan,nan,nan,nan,135606.27672457695,135609.6583993435,nan,nan,nan,nan,nan,nan,135606.27672457695,135606.27672457695,nan,nan
40078,0.0006959962,135609.23741402625,nan,nan,40052,135609.6583993435,nan,nan,-0.0001029801,135609.50575709343,1.50283771584569e-90,135613.04182124138,nan,nan,nan,nan,3.479436251699031,135613.04282832146,nan,nan,nan,nan,135609.65939569473,135613.04282832146,nan,nan,nan,nan,nan,nan,135609.65939569473,135609.65939569473,nan,nan
40079,0.0006963887,135612.62197580337,nan,nan,40053,135613.04282832146,nan,nan,-0.0001029931,135612.8899450302,1.5461073791633724e-91,135616.4283323288,nan,nan,nan,nan,3.616782419529256,135616.4283323288,nan,nan,nan,nan,135613.04282832146,135616.4283323288,nan,nan,nan,nan,nan,nan,135613.04282832146,135613.04282832146,nan,nan
40080,0.0006963615,135616.00535383224,nan,nan,40054,135616.4283323288,nan,nan,-0.0001029788,135616.2738146782,3.2895411524526104e-92,135619.81045126915,nan,nan,nan,nan,3.3420900838688063,135619.81045126915,nan,nan,nan,nan,135616.4283323288,135619.81045126915,nan,nan,nan,nan,nan,nan,135616.4283323288,135616.4283323288,nan,nan
40081,0.0006963754,135619.38949718475,nan,nan,40055,135619.81045126915,nan,nan,-0.0001029851,135619.65808534622,6.050735461884182e-91,135623.19668865204,nan,nan,nan,nan,3.0673977482083563,135623.19768881798,nan,nan,nan,nan,135619.8114514351,135623.19768881798,nan,nan,nan,nan,nan,nan,135619.8114514351,135619.8114514351,nan,nan
40082,0.0006962552,135622.77470436096,nan,nan,40056,135623.19768881798,nan,nan,-0.0001029749,135623.04322886467,2.8376507751108306e-91,135626.5819208622,nan,nan,nan,nan,3.7541285873594807,135626.58295798302,nan,nan,nan,nan,135623.19768881798,135626.58295798302,nan,nan,nan,nan,nan,nan,135623.19768881798,135623.19768881798,nan,nan
40083,0.0006961984,135626.15897192954,nan,nan,40057,135626.58295798302,nan,nan,-0.0001029834,135626.4270362854,3.4193866394056086e-91,135629.96503686905,nan,nan,nan,nan,3.7541285873594807,135629.96603560448,nan,nan,nan,nan,135626.58295798302,135629.96603560448,nan,nan,nan,nan,nan,nan,135626.58295798302,135626.58295798302,nan,nan
40084,0.0006961008,135629.54303827285,nan,nan,40058,135629.96603560448,nan,nan,-0.0001029876,135629.811948061,3.348928994985729e-90,135633.34942269325,nan,nan,nan,nan,3.0673977482083563,135633.34942269325,nan,nan,nan,nan,135629.96603560448,135633.34942269325,nan,nan,nan,nan,nan,nan,135629.96603560448,135629.96603560448,nan,nan
40085,0.0006962343,135632.928414011,nan,nan,40059,135633.34942269325,nan,nan,-0.0001029899,135633.19619464874,3.7165826871966122e-90,135636.73390221596,nan,nan,nan,nan,3.204743916038581,135636.73390221596,nan,nan,nan,nan,135633.34942269325,135636.73390221596,nan,nan,nan,nan,nan,nan,135633.34942269325,135633.34942269325,nan,nan
40086,0.0006960224,135636.3119105339,nan,nan,40060,135636.73390221596,nan,nan,-0.000102981,135636.58020401,9.622654016890019e-90,135640.1163649559,nan,nan,nan,nan,3.204743916038581,135640.1163649559,nan,nan,nan,nan,135636.73390221596,135640.1163649559,nan,nan,nan,nan,nan,nan,135636.73390221596,135636.73390221596,nan,nan
40087,0.000696471,135639.69535388946,nan,nan,40061,135640.1163649559,nan,nan,-0.0001029915,135639.9632024765,2.9723936135652965e-91,135643.49938464165,nan,nan,nan,nan,3.7541285873594807,135643.5003838539,nan,nan,nan,nan,135640.11733150482,135643.5003838539,nan,nan,nan,nan,nan,nan,135640.11733150482,135640.11733150482,nan,nan
40088,0.0006963942,135643.07543148994,nan,nan,40062,135643.5003838539,nan,nan,-0.0001029936,135643.34437942505,6.345122588096839e-92,135646.8824353218,nan,nan,nan,nan,3.0673977482083563,135646.8834424019,nan,nan,nan,nan,135643.5003838539,135646.8834424019,nan,nan,nan,nan,nan,nan,135643.5003838539,135643.5003838539,nan,nan
40089,0.0006962825,135646.4595216751,nan,nan,40063,135646.8834424019,nan,nan,-0.0001029955,135646.7281601429,2.0553987405275404e-90,135650.2654762268,nan,nan,nan,nan,3.3420900838688063,135650.2654762268,nan,nan,nan,nan,135646.8834424019,135650.2654762268,nan,nan,nan,nan,nan,nan,135646.8834424019,135646.8834424019,nan,nan
40090,0.0006962874,135649.84451737403,nan,nan,40064,135650.2654762268,nan,nan,-0.0001029975,135650.11283183098,1.343572039988163e-91,135653.64945840836,nan,nan,nan,nan,3.0673977482083563,135653.65045928955,nan,nan,nan,nan,135650.2654762268,135653.65045928955,nan,nan,nan,nan,nan,nan,135650.2654762268,135650.2654762268,nan,nan
40091,0.0006964038,135653.2284883499,nan,nan,40065,135653.65045928955,nan,nan,-0.0001029947,135653.49710416794,5.9898352875171954e-92,135657.0343697071,nan,nan,nan,nan,3.204743916038581,135657.0343697071,nan,nan,nan,nan,135653.65045928955,135657.0343697071,nan,nan,nan,nan,nan,nan,135653.65045928955,135653.65045928955,nan,nan
40092,0.0006960675,135656.61337509155,nan,nan,40066,135657.0343697071,nan,nan,-0.0001029936,135656.88134860992,2.1432910492544675e-91,135660.4190633297,nan,nan,nan,nan,2.9300515803781315,135660.42006659508,nan,nan,nan,nan,135657.0353755951,135660.42006659508,nan,nan,nan,nan,nan,nan,135657.0353755951,135657.0353755951,nan,nan
40093,0.0006962097,135659.9980825424,nan,nan,40067,135660.42006659508,nan,nan,-0.0001029919,135660.2660562992,3.756242682696964e-91,135663.80485606194,nan,nan,nan,nan,3.0673977482083563,135663.80485606194,nan,nan,nan,nan,135660.42006659508,135663.80485606194,nan,nan,nan,nan,nan,nan,135660.42006659508,135660.42006659508,nan,nan
40094,0.0006962209,135663.38385310172,nan,nan,40068,135663.80485606194,nan,nan,-0.0001029806,135663.65246534348,1.940536615087576e-90,135667.1863977909,nan,nan,nan,nan,2.7927054125479067,135667.1863977909,nan,nan,nan,nan,135663.80585718155,135667.1863977909,nan,nan,nan,nan,nan,nan,135663.80585718155,135663.80585718155,nan,nan
40095,0.0006962984,135666.76541342735,nan,nan,40069,135667.1863977909,nan,nan,-0.0001029932,135667.03421902657,1.4569925872358838e-91,135670.57223248482,nan,nan,nan,nan,3.0673977482083563,135670.57323265076,nan,nan,nan,nan,135667.18739962578,135670.57323265076,nan,nan,nan,nan,nan,nan,135667.18739962578,135667.18739962578,nan,nan
40096,0.0006962332,135670.15125169753,nan,nan,40070,135670.57323265076,nan,nan,-0.000102995,135670.42015361786,1.2710781615216901e-92,135673.95700979233,nan,nan,nan,nan,2.7927054125479067,135673.95700979233,nan,nan,nan,nan,135670.57323265076,135673.95700979233,nan,nan,nan,nan,nan,nan,135670.57323265076,135670.57323265076,nan,nan
40097,0.000696202,135673.53505887985,nan,nan,40071,135673.95700979233,nan,nan,-0.0001029851,135673.8032093048,1.4529697052770638e-90,135677.34180665016,nan,nan,nan,nan,3.204743916038581,135677.34180665016,nan,nan,nan,nan,135673.95802283287,135677.34180665016,nan,nan,nan,nan,nan,nan,135673.95802283287,135673.95802283287,nan,nan
40098,0.0006961815,135676.91981282234,nan,nan,40072,135677.34180665016,nan,nan,-0.0001029825,135677.18775510788,1.0752081500954805e-91,135680.72357869148,nan,nan,nan,nan,3.0673977482083563,135680.72457909584,nan,nan,nan,nan,135677.34275698662,135680.72457909584,nan,nan,nan,nan,nan,nan,135677.34275698662,135677.34275698662,nan,nan
40099,0.0006962875,135680.30262913703,nan,nan,40073,135680.72457909584,nan,nan,-0.0001029959,135680.5712556839,1.8863912676974522e-91,135684.1065580845,nan,nan,nan,nan,3.0673977482083563,135684.1065580845,nan,nan,nan,nan,135680.72457909584,135684.1065580845,nan,nan,nan,nan,nan,nan,135680.72457909584,135680.72457909584,nan,nan
40100,0.0006961934,135683.68660988807,nan,nan,40074,135684.1065580845,nan,nan,-0.0001029908,135683.95440292358,1.3372086883052924e-90,135687.49416351318,nan,nan,nan,nan,2.655359244717682,135687.49416351318,nan,nan,nan,nan,135684.10755944252,135687.49416351318,nan,nan,nan,nan,nan,nan,135684.10755944252,135684.10755944252,nan,nan
40101,0.0006960842,135687.07218279838,nan,nan,40075,135687.49416351318,nan,nan,-0.0001030025,135687.34019088745,8.897835356981194e-91,135690.87769293785,nan,nan,nan,nan,2.7927054125479067,135690.87769293785,nan,nan,nan,nan,135687.4951350689,135690.87769293785,nan,nan,nan,nan,nan,nan,135687.4951350689,135687.4951350689,nan,nan
40102,0.0006960255,135690.4567600727,nan,nan,40076,135690.87769293785,nan,nan,-0.0001030026,135690.725151062,1.3370281594421615e-90,135694.2589981556,nan,nan,nan,nan,3.204743916038581,135694.2599990368,nan,nan,nan,nan,135690.87769293785,135694.2599990368,nan,nan,nan,nan,nan,nan,135690.87769293785,135690.87769293785,nan,nan
40103,0.0006961456,135693.83904805183,nan,nan,40077,135694.2599990368,nan,nan,-0.0001029959,135694.10717654228,1.1811751522948294e-91,135697.64375805855,nan,nan,nan,nan,3.479436251699031,135697.64475798607,nan,nan,nan,nan,135694.2599990368,135697.64475798607,nan,nan,nan,nan,nan,nan,135694.2599990368,135694.2599990368,nan,nan
40104,0.0006962692,135697.22277584075,nan,nan,40078,135697.64475798607,nan,nan,-0.0001029926,135697.49018764496,2.8370074611893486e-91,135701.02832651138,nan,nan,nan,nan,2.3806669090572323,135701.02832651138,nan,nan,nan,nan,135697.64475798607,135701.02832651138,nan,nan,nan,nan,nan,nan,135697.64475798607,135697.64475798607,nan,nan
40105,0.0006961228,135700.60540690421,nan,nan,40079,135701.02832651138,nan,nan,-0.0001029873,135700.87432026863,1.0603606698956322e-90,135704.4169640541,nan,nan,nan,nan,3.3420900838688063,135704.4179649353,nan,nan,nan,nan,135701.02932620049,135704.4179649353,nan,nan,nan,nan,nan,nan,135701.02932620049,135701.02932620049,nan,nan
40106,0.0006960949,135703.98800578117,nan,nan,40080,135704.4179649353,nan,nan,-0.0001029951,135704.25692534447,1.252431417089986e-91,135707.793746233,nan,nan,nan,nan,3.0673977482083563,135707.793746233,nan,nan,nan,nan,135704.4179649353,135707.793746233,nan,nan,nan,nan,nan,nan,135704.4179649353,135704.4179649353,nan,nan
40107,0.0006962325,135707.37276616096,nan,nan,40081,135707.793746233,nan,nan,-0.0001029965,135707.63978099823,2.2490098972778544e-91,135711.17800664902,nan,nan,nan,nan,2.7927054125479067,135711.17901086807,nan,nan,nan,nan,135707.79471707344,135711.17901086807,nan,nan,nan,nan,nan,nan,135707.79471707344,135707.79471707344,nan,nan
40108,0.0006960243,135710.75802531242,nan,nan,40082,135711.17901086807,nan,nan,-0.0001029886,135711.02614927292,2.0334298631789712e-90,135714.56057476997,nan,nan,nan,nan,2.655359244717682,135714.5615708828,nan,nan,nan,nan,135711.17901086807,135714.5615708828,nan,nan,nan,nan,nan,nan,135711.17901086807,135711.17901086807,nan,nan
40109,0.0006964519,135714.13957943916,nan,nan,40083,135714.5615708828,nan,nan,-0.0001029905,135714.40812277794,2.5702495208243556e-89,135717.94575572014,nan,nan,nan,nan,2.518013076887457,135717.9467535019,nan,nan,nan,nan,135714.5615708828,135717.9467535019,nan,nan,nan,nan,nan,nan,135714.5615708828,135714.5615708828,nan,nan
40110,0.0006961835,135717.52377047538,nan,nan,40084,135717.9467535019,nan,nan,-0.0001029811,135717.79207015038,4.321165747053187e-90,135721.32914113998,nan,nan,nan,nan,3.3420900838688063,135721.32914113998,nan,nan,nan,nan,135717.9467535019,135721.32914113998,nan,nan,nan,nan,nan,nan,135717.9467535019,135717.9467535019,nan,nan
40111,0.0006961852,135720.9083181858,nan,nan,40085,135721.32914113998,nan,nan,-0.0001029918,135721.17622852325,1.852209846967442e-90,135724.71509456635,nan,nan,nan,nan,3.204743916038581,135724.71509456635,nan,nan,nan,nan,135721.32914113998,135724.71509456635,nan,nan,nan,nan,nan,nan,135721.32914113998,135721.32914113998,nan,nan
40112,0.0006961535,135724.29314317703,nan,nan,40086,135724.71509456635,nan,nan,-0.0001029912,135724.56117868423,3.5121363362503365e-89,135728.09852838516,nan,nan,nan,nan,2.243320741227007,135728.09852838516,nan,nan,nan,nan,135724.71608924866,135728.09852838516,nan,nan,nan,nan,nan,nan,135724.71608924866,135724.71608924866,nan,nan
40113,0.0006960834,135727.6755973339,nan,nan,40087,135728.09852838516,nan,nan,-0.0001029919,135727.94414043427,1.3005578985173798e-89,135731.48152422905,nan,nan,nan,nan,3.616782419529256,135731.48152422905,nan,nan,nan,nan,135728.09852838516,135731.48152422905,nan,nan,nan,nan,nan,nan,135728.09852838516,135728.09852838516,nan,nan
40114,0.000696125,135731.06054344177,nan,nan,40088,135731.48152422905,nan,nan,-0.0001029894,135731.32826161385,5.269615538256427e-90,135734.86422348022,nan,nan,nan,nan,3.3420900838688063,135734.86523032188,nan,nan,nan,nan,135731.48152422905,135734.86523032188,nan,nan,nan,nan,nan,nan,135731.48152422905,135731.48152422905,nan,nan
40115,0.0006963074,135734.4432550907,nan,nan,40089,135734.86523032188,nan,nan,-0.0001029838,135734.71214318275,4.793778427565546e-89,135738.25000071526,nan,nan,nan,nan,2.655359244717682,135738.25000071526,nan,nan,nan,nan,135734.86523032188,135738.25000071526,nan,nan,nan,nan,nan,nan,135734.86523032188,135734.86523032188,nan,nan
40116,0.0006962696,135737.82505860328,nan,nan,40090,135738.25000071526,nan,nan,-0.0001029904,135738.09296059608,3.755903711208443e-88,135741.63100147247,nan,nan,nan,nan,2.7927054125479067,135741.63199853897,nan,nan,nan,nan,135738.2509982586,135741.63199853897,nan,nan,nan,nan,nan,nan,135738.2509982586,135738.2509982586,nan,nan
40117,0.0006962341,135741.21001543998,nan,nan,40091,135741.63199853897,nan,nan,-0.0001029875,135741.47811675072,3.7463714258137744e-87,135745.02084207535,nan,nan,nan,nan,2.655359244717682,135745.02084207535,nan,nan,nan,nan,135741.63199853897,135745.02084207535,nan,nan,nan,nan,nan,nan,135741.63199853897,135741.63199853897,nan,nan
40118,0.0006960943,135744.59290328025,nan,nan,40092,135745.02084207535,nan,nan,-0.0001029936,135744.86100172997,1.7587501424711934e-88,135748.39859938622,nan,nan,nan,nan,3.3420900838688063,135748.3995988369,nan,nan,nan,nan,135745.0218424797,135748.3995988369,nan,nan,nan,nan,nan,nan,135745.0218424797,135745.0218424797,nan,nan
40119,0.0006961253,135747.97763791084,nan,nan,40093,135748.3995988369,nan,nan,-0.0001029887,135748.24484419823,1.929815257978601e-88,135751.78055763245,nan,nan,nan,nan,3.204743916038581,135751.78155303,nan,nan,nan,nan,135748.3995988369,135751.78155303,nan,nan,nan,nan,nan,nan,135748.3995988369,135748.3995988369,nan,nan
40120,0.0006963208,135751.36161746978,nan,nan,40094,135751.78155303,nan,nan,-0.0001029954,135751.62953925133,1.3390708302734893e-87,135755.16766905785,nan,nan,nan,nan,2.518013076887457,135755.1686682701,nan,nan,nan,nan,135751.78155303,135755.1686682701,nan,nan,nan,nan,nan,nan,135751.78155303,135751.78155303,nan,nan
40121,0.0006962919,135754.7437473774,nan,nan,40095,135755.1686682701,nan,nan,-0.0001029973,135755.01266264915,3.349638183120974e-88,135758.5508723259,nan,nan,nan,nan,3.7541285873594807,135758.5508723259,nan,nan,nan,nan,135755.1686682701,135758.5508723259,nan,nan,nan,nan,nan,nan,135755.1686682701,135755.1686682701,nan,nan
40122,0.000696282,135758.12789931297,nan,nan,40096,135758.5508723259,nan,nan,-0.0001029895,135758.395611763,3.1976681932033044e-88,135761.93079972267,nan,nan,nan,nan,3.479436251699031,135761.931797266,nan,nan,nan,nan,135758.55187416077,135761.931797266,nan,nan,nan,nan,nan,nan,135758.55187416077,135758.55187416077,nan,nan
40123,0.0006961341,135761.50784649848,nan,nan,40097,135761.931797266,nan,nan,-0.0001029984,135761.77675938606,2.6298925219742233e-87,135765.314538002,nan,nan,nan,nan,2.3806669090572323,135765.31553649902,nan,nan,nan,nan,135761.931797266,135765.31553649902,nan,nan,nan,nan,nan,nan,135761.931797266,135761.931797266,nan,nan
40124,0.0006963632,135764.89262452125,nan,nan,40098,135765.31553649902,nan,nan,-0.0001029998,135765.16061258316,2.6891120599288843e-87,135768.69782662392,nan,nan,nan,nan,2.7927054125479067,135768.69879460335,nan,nan,nan,nan,135765.31553649902,135768.69879460335,nan,nan,nan,nan,nan,nan,135765.31553649902,135765.31553649902,nan,nan
40125,0.0006961282,135768.27584471702,nan,nan,40099,135768.69879460335,nan,nan,-0.0001029962,135768.5443649292,2.4742155814902395e-86,135772.082020998,nan,nan,nan,nan,2.7927054125479067,135772.08301877975,nan,nan,nan,nan,135768.69879460335,135772.08301877975,nan,nan,nan,nan,nan,nan,135768.69879460335,135768.69879460335,nan,nan
40126,0.0006962877,135771.66201367378,nan,nan,40100,135772.08301877975,nan,nan,-0.0001029985,135771.9303126335,8.000254497253133e-88,135775.46542167664,nan,nan,nan,nan,3.204743916038581,135775.46542167664,nan,nan,nan,nan,135772.08301877975,135775.46542167664,nan,nan,nan,nan,nan,nan,135772.08301877975,135772.08301877975,nan,nan
40127,0.0006962454,135775.0444413662,nan,nan,40101,135775.46542167664,nan,nan,-0.0001029984,135775.31234431267,2.3713783774206345e-88,135778.8468158245,nan,nan,nan,nan,3.3420900838688063,135778.8468158245,nan,nan,nan,nan,135775.46542167664,135778.8468158245,nan,nan,nan,nan,nan,nan,135775.46542167664,135775.46542167664,nan,nan
40128,0.0006961432,135778.4248272419,nan,nan,40102,135778.8468158245,nan,nan,-0.0001030044,135778.6934275627,4.099816134825375e-87,135782.23097372055,nan,nan,nan,nan,2.655359244717682,135782.23097372055,nan,nan,nan,nan,135778.8468158245,135782.23097372055,nan,nan,nan,nan,nan,nan,135778.8468158245,135778.8468158245,nan,nan
40129,0.0006961062,135781.81097784042,nan,nan,40103,135782.23097372055,nan,nan,-0.0001029923,135782.07799220085,1.2358595335781107e-87,135785.6169321537,nan,nan,nan,nan,3.7541285873594807,135785.61793327332,nan,nan,nan,nan,135782.23197293282,135785.61793327332,nan,nan,nan,nan,nan,nan,135782.23197293282,135782.23197293282,nan,nan
40130,0.0006960776,135785.1939827442,nan,nan,40104,135785.61793327332,nan,nan,-0.0001029957,135785.462539196,3.5760315247558423e-87,135789.00040102005,nan,nan,nan,nan,3.479436251699031,135789.00139904022,nan,nan,nan,nan,135785.61793327332,135789.00139904022,nan,nan,nan,nan,nan,nan,135785.61793327332,135785.61793327332,nan,nan
40131,0.0006964002,135788.5774291992,nan,nan,40105,135789.00139904022,nan,nan,-0.0001029896,135788.84631323814,5.1530383602109325e-87,135792.37977147102,nan,nan,nan,nan,3.0673977482083563,135792.37977147102,nan,nan,nan,nan,135789.00139904022,135792.37977147102,nan,nan,nan,nan,nan,nan,135789.00139904022,135789.00139904022,nan,nan
40132,0.0006961075,135791.95778694152,nan,nan,40106,135792.37977147102,nan,nan,-0.0001030067,135792.22670149803,2.039701975739295e-86,135795.7673740387,nan,nan,nan,nan,3.0673977482083563,135795.7673740387,nan,nan,nan,nan,135792.37977147102,135795.7673740387,nan,nan,nan,nan,nan,nan,135792.37977147102,135792.37977147102,nan,nan
40133,0.0006962446,135795.3423894882,nan,nan,40107,135795.7673740387,nan,nan,-0.0001030058,135795.6112766266,1.1416291545531524e-85,135799.1470234394,nan,nan,nan,nan,3.0673977482083563,135799.14802455902,nan,nan,nan,nan,135795.7673740387,135799.14802455902,nan,nan,nan,nan,nan,nan,135795.7673740387,135795.7673740387,nan,nan
40134,0.0006960552,135798.7270819187,nan,nan,40108,135799.14802455902,nan,nan,-0.0001030076,135798.99549269676,3.740380593322847e-87,135802.53263115883,nan,nan,nan,nan,3.616782419529256,135802.53263115883,nan,nan,nan,nan,135799.14802455902,135802.53263115883,nan,nan,nan,nan,nan,nan,135799.14802455902,135799.14802455902,nan,nan
40135,0.0006962045,135802.11065568923,nan,nan,40109,135802.53263115883,nan,nan,-0.0001030035,135802.37954974174,1.4674017218600452e-87,135805.91812205315,nan,nan,nan,nan,3.3420900838688063,135805.9191222191,nan,nan,nan,nan,135802.5336341858,135805.9191222191,nan,nan,nan,nan,nan,nan,135802.5336341858,135802.5336341858,nan,nan
