index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26095,0.0006031128,88302.51549568176,nan,nan,26080,88302.83244657516,nan,nan,-4.09225e-05,88302.78440952301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88306.21610450745,88306.21610450745,nan,nan
26096,0.0006032256,88305.89915361404,nan,nan,26081,88306.21610450745,nan,nan,-4.09186e-05,88306.16806721687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88309.5983569622,88309.5983569622,nan,nan
26097,0.0006032686,88309.28044357299,nan,nan,26082,88309.5973944664,nan,nan,-4.0918e-05,88309.5489859581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88312.98172187805,88312.98172187805,nan,nan
26098,0.0006034217,88312.66477098464,nan,nan,26083,88312.98172187805,nan,nan,-4.09217e-05,88312.93264985085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88316.36660265923,88316.36660265923,nan,nan
26099,0.0006031954,88316.04865016937,nan,nan,26084,88316.36660265923,nan,nan,-4.09225e-05,88316.3175663948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88319.75022864342,88319.75022864342,nan,nan
26100,0.0006032932,88319.43227519988,nan,nan,26085,88319.74922609329,nan,nan,-4.09175e-05,88319.70019197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88323.1296749115,88323.1296749115,nan,nan
26101,0.0006032593,88322.81272401809,nan,nan,26086,88323.1296749115,nan,nan,-4.09161e-05,88323.08067274094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88326.5146651268,88326.5146651268,nan,nan
26102,0.0006031769,88326.19771423339,nan,nan,26087,88326.5146651268,nan,nan,-4.09178e-05,88326.46554994583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88329.89924502373,88329.89924502373,nan,nan
26103,0.0006032683,88329.58129849433,nan,nan,26088,88329.89824938774,nan,nan,-4.09155e-05,88329.84914135933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88333.28226351738,88333.28226351738,nan,nan
26104,0.000603336,88332.96531262397,nan,nan,26089,88333.28226351738,nan,nan,-4.09155e-05,88333.23285579681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88336.66658759117,88336.66658759117,nan,nan
26105,0.0006033233,88336.34867563247,nan,nan,26090,88336.66562652588,nan,nan,-4.09192e-05,88336.6168115139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88340.04933810234,88340.04933810234,nan,nan
26106,0.0006032625,88339.73139061927,nan,nan,26091,88340.04834151268,nan,nan,-4.09132e-05,88339.99990701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88343.43144226074,88343.43144226074,nan,nan
26107,0.0006032518,88343.11349072456,nan,nan,26092,88343.43044161797,nan,nan,-4.09181e-05,88343.38204669952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88346.81132745743,88346.81132745743,nan,nan
26108,0.0006033006,88346.49437656402,nan,nan,26093,88346.81132745743,nan,nan,-4.09212e-05,88346.76229119301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88350.19833683968,88350.19833683968,nan,nan
26109,0.000603278,88349.88138594627,nan,nan,26094,88350.19833683968,nan,nan,-4.09152e-05,88350.14861798286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88353.58079385757,88353.58079385757,nan,nan
26110,0.0006031396,88353.26384296417,nan,nan,26095,88353.58079385757,nan,nan,-4.09138e-05,88353.53193688393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88356.96256875992,88356.96256875992,nan,nan
26111,0.000603304,88356.64463772773,nan,nan,26096,88356.96158862114,nan,nan,-4.09083e-05,88356.91271924973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88360.34303164482,88360.34303164482,nan,nan
26112,0.0006032544,88360.02608075141,nan,nan,26097,88360.34303164482,nan,nan,-4.08981e-05,88360.29502773285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88363.72713851929,88363.72713851929,nan,nan
26113,0.0006032205,88363.41018762588,nan,nan,26098,88363.72713851929,nan,nan,-4.09138e-05,88363.67909860611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88367.10624241829,88367.10624241829,nan,nan
26114,0.0006032139,88366.78929152488,nan,nan,26099,88367.10624241829,nan,nan,-4.09005e-05,88367.05820560455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88370.48734903336,88370.48734903336,nan,nan
26115,0.0006031601,88370.17039813995,nan,nan,26100,88370.48734903336,nan,nan,-4.08968e-05,88370.4393119812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88373.87224340439,88373.87224340439,nan,nan
26116,0.0006033863,88373.55529251098,nan,nan,26101,88373.87224340439,nan,nan,-4.09006e-05,88373.82354545593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88377.25653195381,88377.25653195381,nan,nan
26117,0.0006032226,88376.9395810604,nan,nan,26102,88377.25653195381,nan,nan,-4.08949e-05,88377.20756959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88380.64018201828,88380.64018201828,nan,nan
26118,0.000603295,88380.32323112487,nan,nan,26103,88380.64018201828,nan,nan,-4.08947e-05,88380.5914671421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88384.0257384777,88384.0257384777,nan,nan
26119,0.0006033041,88383.7078019619,nan,nan,26104,88384.0247528553,nan,nan,-4.08898e-05,88383.97597527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88387.40718436241,88387.40718436241,nan,nan
26120,0.0006031686,88387.08925237655,nan,nan,26105,88387.40620326996,nan,nan,-4.0897e-05,88387.35733556747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88390.78900671005,88390.78900671005,nan,nan
26121,0.0006033959,88390.47205581664,nan,nan,26106,88390.78900671005,nan,nan,-4.08752e-05,88390.73996019363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88394.17245793343,88394.17245793343,nan,nan
26122,0.0006031154,88393.85550704002,nan,nan,26107,88394.17245793343,nan,nan,-4.08861e-05,88394.12368702888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88397.55542850494,88397.55542850494,nan,nan
26123,0.0006032965,88397.23847761154,nan,nan,26108,88397.55542850494,nan,nan,-4.08815e-05,88397.50609564781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88400.93988966942,88400.93988966942,nan,nan
26124,0.0006031822,88400.62293877601,nan,nan,26109,88400.93988966942,nan,nan,-4.0872e-05,88400.89133286476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88404.32243514061,88404.32243514061,nan,nan
26125,0.0006032377,88404.0054842472,nan,nan,26110,88404.32243514061,nan,nan,-4.08792e-05,88404.27310729027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88407.70554184914,88407.70554184914,nan,nan
26126,0.0006032512,88407.38757648467,nan,nan,26111,88407.70452737808,nan,nan,-4.08666e-05,88407.65578103065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88411.08965945244,88411.08965945244,nan,nan
26127,0.0006032831,88410.77169837951,nan,nan,26112,88411.08864927292,nan,nan,-4.08717e-05,88411.03973698616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88414.47369217873,88414.47369217873,nan,nan
26128,0.0006032391,88414.15674128532,nan,nan,26113,88414.47369217873,nan,nan,-4.08644e-05,88414.42465567589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88417.85702252388,88417.85702252388,nan,nan
26129,0.0006032937,88417.53907146453,nan,nan,26114,88417.85602235794,nan,nan,-4.08674e-05,88417.80712532997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88421.2381234169,88421.2381234169,nan,nan
26130,0.0006032354,88420.92013969421,nan,nan,26115,88421.23709058762,nan,nan,-4.08692e-05,88421.18908119202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88424.62177371979,88424.62177371979,nan,nan
26131,0.0006033362,88424.30482282638,nan,nan,26116,88424.62177371979,nan,nan,-4.08806e-05,88424.5726943016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88428.00446724892,88428.00446724892,nan,nan
26132,0.0006031549,88427.68751635551,nan,nan,26117,88428.00446724892,nan,nan,-4.0865e-05,88427.95571827888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88431.39021492004,88431.39021492004,nan,nan
26133,0.0006032088,88431.07223143577,nan,nan,26118,88431.38918232918,nan,nan,-4.0872e-05,88431.34105157852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88434.77244830132,88434.77244830132,nan,nan
26134,0.0006032762,88434.45449461936,nan,nan,26119,88434.77144551277,nan,nan,-4.08775e-05,88434.7234108448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88438.16025948524,88438.16025948524,nan,nan
26135,0.0006033072,88437.84230866432,nan,nan,26120,88438.15925955772,nan,nan,-4.08622e-05,88438.1108956337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88441.54156184196,88441.54156184196,nan,nan
26136,0.0006033478,88441.22461094856,nan,nan,26121,88441.54156184196,nan,nan,-4.08794e-05,88441.4928021431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88444.9262471199,88444.9262471199,nan,nan
26137,0.0006030963,88444.6092962265,nan,nan,26122,88444.9262471199,nan,nan,-4.08702e-05,88444.87718105316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88448.31069040298,88448.31069040298,nan,nan
26138,0.0006033598,88447.99373950958,nan,nan,26123,88448.31069040298,nan,nan,-4.08692e-05,88448.26184439659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88451.69344139099,88451.69344139099,nan,nan
26139,0.0006033617,88451.3754769802,nan,nan,26124,88451.69344139099,nan,nan,-4.08692e-05,88451.64436554909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88455.07681131363,88455.07681131363,nan,nan
26140,0.0006032155,88454.75986042022,nan,nan,26125,88455.07681131363,nan,nan,-4.08711e-05,88455.02798438072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88458.46304106712,88458.46304106712,nan,nan
26141,0.0006032528,88458.14609017372,nan,nan,26126,88458.46304106712,nan,nan,-4.08644e-05,88458.41359782219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88461.84539723396,88461.84539723396,nan,nan
26142,0.0006030611,88461.52844634056,nan,nan,26127,88461.84539723396,nan,nan,-4.08659e-05,88461.7963488102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88465.22977566719,88465.22977566719,nan,nan
26143,0.0006033118,88464.91282477378,nan,nan,26128,88465.22977566719,nan,nan,-4.08608e-05,88465.18072414398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88468.61457872391,88468.61457872391,nan,nan
26144,0.0006032157,88468.29667320251,nan,nan,26129,88468.61362409592,nan,nan,-4.08677e-05,88468.5649073124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88471.99814486504,88471.99814486504,nan,nan
26145,0.0006032215,88471.68119397163,nan,nan,26130,88471.99814486504,nan,nan,-4.08576e-05,88471.94827318192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88475.38032746315,88475.38032746315,nan,nan
26146,0.0006033712,88475.06337656974,nan,nan,26131,88475.38032746315,nan,nan,-4.08646e-05,88475.33194160461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88478.76334404945,88478.76334404945,nan,nan
26147,0.0006033647,88478.44537916183,nan,nan,26132,88478.76334404945,nan,nan,-4.0845e-05,88478.71396255493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88482.14501738548,88482.14501738548,nan,nan
26148,0.0006033311,88481.82806649207,nan,nan,26133,88482.14501738548,nan,nan,-4.08616e-05,88482.09695267677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88485.52833127975,88485.52833127975,nan,nan
26149,0.0006032375,88485.21138038635,nan,nan,26134,88485.52833127975,nan,nan,-4.08468e-05,88485.48010230064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88488.90916395187,88488.90916395187,nan,nan
26150,0.0006033154,88488.59221305847,nan,nan,26135,88488.90916395187,nan,nan,-4.08468e-05,88488.86109662056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88492.29065966606,88492.29065966606,nan,nan
26151,0.0006033125,88491.97370877265,nan,nan,26136,88492.29065966606,nan,nan,-4.08351e-05,88492.24262237549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88495.67554855347,88495.67554855347,nan,nan
26152,0.0006034079,88495.35759701728,nan,nan,26137,88495.67454791069,nan,nan,-4.08345e-05,88495.62615013123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88499.05861234665,88499.05861234665,nan,nan
26153,0.0006032985,88498.74063339233,nan,nan,26138,88499.05758428574,nan,nan,-4.08387e-05,88499.00924301147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88502.43941521645,88502.43941521645,nan,nan
26154,0.0006031181,88502.12246432304,nan,nan,26139,88502.43941521645,nan,nan,-4.08363e-05,88502.39035058022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88505.82573914528,88505.82573914528,nan,nan
26155,0.0006032755,88505.50878825187,nan,nan,26140,88505.82573914528,nan,nan,-4.08317e-05,88505.7765276432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88509.20877313614,88509.20877313614,nan,nan
26156,0.000603318,88508.89182224273,nan,nan,26141,88509.20877313614,nan,nan,-4.08271e-05,88509.15930247307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88512.5924539566,88512.5924539566,nan,nan
26157,0.000603384,88512.2755030632,nan,nan,26142,88512.5924539566,nan,nan,-4.08324e-05,88512.54361963272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88515.97631978989,88515.97631978989,nan,nan
26158,0.0006033529,88515.65835633277,nan,nan,26143,88515.97530722618,nan,nan,-4.08262e-05,88515.92748141289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88519.36247944832,88519.36247944832,nan,nan
26159,0.0006033362,88519.04449810981,nan,nan,26144,88519.36144900322,nan,nan,-4.08087e-05,88519.31224513054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88522.74630403519,88522.74630403519,nan,nan
26160,0.00060322,88522.428342247,nan,nan,26145,88522.74529314041,nan,nan,-4.08571e-05,88522.69632339478,nan,nan,nan,nan,nan,nan,nan,nan,88522.74630403519,88526.57339143753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88526.57339143753,88526.57339143753,nan,nan
26161,0.0006032268,88525.81177725791,nan,nan,26146,88526.12872815132,nan,nan,-4.08391e-05,88526.0798997879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88529.51276016235,88529.51276016235,nan,nan
26162,0.0006032794,88529.19580926895,nan,nan,26147,88529.51276016235,nan,nan,-4.08154e-05,88529.4638311863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88532.89593338966,88532.89593338966,nan,nan
26163,0.0006034262,88532.57898249626,nan,nan,26148,88532.89593338966,nan,nan,-4.08299e-05,88532.84688258171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88536.27584671974,88536.27584671974,nan,nan
26164,0.0006035517,88535.95889582633,nan,nan,26149,88536.27584671974,nan,nan,-4.08196e-05,88536.227809906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88539.65815806389,88539.65815806389,nan,nan
26165,0.0006032973,88539.34120717048,nan,nan,26150,88539.65815806389,nan,nan,-4.08235e-05,88539.61012125015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88543.04084467888,88543.04084467888,nan,nan
26166,0.0006033048,88542.72389378547,nan,nan,26151,88543.04084467888,nan,nan,-4.08265e-05,88542.99280524254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88546.42556667328,88546.42556667328,nan,nan
26167,0.000603282,88546.10761585235,nan,nan,26152,88546.42456674576,nan,nan,-4.08238e-05,88546.37612581253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88549.80877494812,88549.80877494812,nan,nan
26168,0.0006033355,88549.49182405471,nan,nan,26153,88549.80877494812,nan,nan,-4.08213e-05,88549.75992798805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88553.19149398804,88553.19149398804,nan,nan
26169,0.000603404,88552.87454309463,nan,nan,26154,88553.19149398804,nan,nan,-4.08227e-05,88553.14344835281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88556.57653236389,88556.57653236389,nan,nan
26170,0.0006032487,88556.25958147048,nan,nan,26155,88556.57653236389,nan,nan,-4.08286e-05,88556.52747154236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88559.95952534676,88559.95952534676,nan,nan
26171,0.0006034211,88559.64257445335,nan,nan,26156,88559.95952534676,nan,nan,-4.08309e-05,88559.9105758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88563.34278583527,88563.34278583527,nan,nan
26172,0.0006034204,88563.02483096122,nan,nan,26157,88563.34178185463,nan,nan,-4.08257e-05,88563.29272317886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88566.72619509697,88566.72619509697,nan,nan
26173,0.0006033597,88566.40824308395,nan,nan,26158,88566.72519397736,nan,nan,-4.083e-05,88566.67664527893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88570.10995388031,88570.10995388031,nan,nan
26174,0.000603354,88569.7930029869,nan,nan,26159,88570.10995388031,nan,nan,-4.08263e-05,88570.06013536453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88573.49230980873,88573.49230980873,nan,nan
26175,0.0006034364,88573.1743563652,nan,nan,26160,88573.4913072586,nan,nan,-4.0821e-05,88573.4429268837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88576.87454390526,88576.87454390526,nan,nan
26176,0.0006034744,88576.55759301185,nan,nan,26161,88576.87454390526,nan,nan,-4.08335e-05,88576.82527732849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88580.25953745842,88580.25953745842,nan,nan
26177,0.000603388,88579.9416214466,nan,nan,26162,88580.25857234001,nan,nan,-4.08272e-05,88580.20949339867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88583.64251852036,88583.64251852036,nan,nan
26178,0.000603293,88583.32457413673,nan,nan,26163,88583.64152503014,nan,nan,-4.08262e-05,88583.59251642227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88587.02383565903,88587.02383565903,nan,nan
26179,0.000603348,88586.70688476562,nan,nan,26164,88587.02383565903,nan,nan,-4.08239e-05,88586.97499394417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88590.40662693977,88590.40662693977,nan,nan
26180,0.0006034142,88590.08871665,nan,nan,26165,88590.40662693977,nan,nan,-4.08171e-05,88590.35736870766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88593.7907717228,88593.7907717228,nan,nan
26181,0.000603325,88593.47281804084,nan,nan,26166,88593.78976893425,nan,nan,-4.08167e-05,88593.74107193947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88597.17192339897,88597.17192339897,nan,nan
26182,0.0006032997,88596.85497250556,nan,nan,26167,88597.17192339897,nan,nan,-4.08126e-05,88597.12274217606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88600.56109976768,88600.56109976768,nan,nan
26183,0.000603295,88600.24414887428,nan,nan,26168,88600.56109976768,nan,nan,-4.08131e-05,88600.51306343079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88603.94343066216,88603.94343066216,nan,nan
26184,0.0006033238,88603.62551584243,nan,nan,26169,88603.94246673584,nan,nan,-4.08148e-05,88603.89438343048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88607.32685709,88607.32685709,nan,nan
26185,0.0006034243,88607.00990619659,nan,nan,26170,88607.32685709,nan,nan,-4.08061e-05,88607.27738928795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88610.70929980278,88610.70929980278,nan,nan
26186,0.0006034512,88610.39138355255,nan,nan,26171,88610.70833444595,nan,nan,-4.07937e-05,88610.6602640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88614.09382891655,88614.09382891655,nan,nan
26187,0.0006033803,88613.77687802314,nan,nan,26172,88614.09382891655,nan,nan,-4.0804e-05,88614.0443034172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88617.47802376747,88617.47802376747,nan,nan
26188,0.0006034069,88617.16107287406,nan,nan,26173,88617.47802376747,nan,nan,-4.0797e-05,88617.42819404602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88620.86104679108,88620.86104679108,nan,nan
26189,0.00060343,88620.54409589767,nan,nan,26174,88620.86104679108,nan,nan,-4.08118e-05,88620.81232213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88624.2453801632,88624.2453801632,nan,nan
26190,0.0006033488,88623.92842926978,nan,nan,26175,88624.2453801632,nan,nan,-4.08043e-05,88624.19699692726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88627.62936019897,88627.62936019897,nan,nan
26191,0.0006034037,88627.31240930557,nan,nan,26176,88627.62936019897,nan,nan,-4.08065e-05,88627.5810534954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88631.01336193085,88631.01336193085,nan,nan
