index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29095,0.0005644218,98444.81385412216,nan,nan,29076,98445.13080501556,nan,nan,-4.17321e-05,98445.08191514015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98448.5154235363,98448.5154235363,nan,nan
29096,0.0005646128,98448.19748749732,nan,nan,29077,98448.51443839073,nan,nan,-4.17097e-05,98448.46603655815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98451.89946937561,98451.89946937561,nan,nan
29097,0.0005644686,98451.58150734901,nan,nan,29078,98451.89845824242,nan,nan,-4.17131e-05,98451.84959244728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98455.28444981575,98455.28444981575,nan,nan
29098,0.0005645873,98454.96649851798,nan,nan,29079,98455.28344941139,nan,nan,-4.17073e-05,98455.23425459862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98458.66710996628,98458.66710996628,nan,nan
29099,0.0005645257,98458.35015907287,nan,nan,29080,98458.66710996628,nan,nan,-4.1702e-05,98458.61806988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98462.0493888855,98462.0493888855,nan,nan
29100,0.0005644562,98461.73243799209,nan,nan,29081,98462.0493888855,nan,nan,-4.16904e-05,98462.00054097176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98465.43568015099,98465.43568015099,nan,nan
29101,0.000564422,98465.11872925758,nan,nan,29082,98465.43568015099,nan,nan,-4.16866e-05,98465.38720417023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98468.81946229935,98468.81946229935,nan,nan
29102,0.0005645557,98468.50251140594,nan,nan,29083,98468.81946229935,nan,nan,-4.16874e-05,98468.77008223534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98472.20342063904,98472.20342063904,nan,nan
29103,0.0005645601,98471.88646974563,nan,nan,29084,98472.20342063904,nan,nan,-4.1674e-05,98472.15422081947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98475.58756995201,98475.58756995201,nan,nan
29104,0.0005646246,98475.2706190586,nan,nan,29085,98475.58756995201,nan,nan,-4.16748e-05,98475.53817772865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98478.97183704376,98478.97183704376,nan,nan
29105,0.0005645157,98478.65488615035,nan,nan,29086,98478.97183704376,nan,nan,-4.1664e-05,98478.92316055298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98482.3532025814,98482.3532025814,nan,nan
29106,0.000564368,98482.036251688,nan,nan,29087,98482.3532025814,nan,nan,-4.16576e-05,98482.30413770676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98485.73684453964,98485.73684453964,nan,nan
29107,0.0005646626,98485.41989364623,nan,nan,29088,98485.73684453964,nan,nan,-4.16521e-05,98485.68779420853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98489.12072896957,98489.12072896957,nan,nan
29108,0.0005645002,98488.80377807617,nan,nan,29089,98489.12072896957,nan,nan,-4.16432e-05,98489.07085227966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98492.5066382885,98492.5066382885,nan,nan
29109,0.0005643144,98492.18968739509,nan,nan,29090,98492.5066382885,nan,nan,-4.16313e-05,98492.45755791664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98495.88925170898,98495.88925170898,nan,nan
29110,0.0005643046,98495.57230081558,nan,nan,29091,98495.88925170898,nan,nan,-4.16392e-05,98495.84022569656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98499.27125620842,98499.27125620842,nan,nan
29111,0.0005646584,98498.95430531501,nan,nan,29092,98499.27125620842,nan,nan,-4.16277e-05,98499.22226333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98502.65341758728,98502.65341758728,nan,nan
29112,0.0005646013,98502.33646669387,nan,nan,29093,98502.65341758728,nan,nan,-4.16196e-05,98502.60535502434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98506.03578090668,98506.03578090668,nan,nan
29113,0.0005644275,98505.7178641796,nan,nan,29094,98506.03481507301,nan,nan,-4.16169e-05,98505.98674178123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98509.41683506966,98509.41683506966,nan,nan
29114,0.0005644951,98509.09988417625,nan,nan,29095,98509.41683506966,nan,nan,-4.1605e-05,98509.36879491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98512.8033106327,98512.8033106327,nan,nan
29115,0.0005645333,98512.4863597393,nan,nan,29096,98512.8033106327,nan,nan,-4.16005e-05,98512.75430774689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98516.18760299683,98516.18760299683,nan,nan
29116,0.0005645447,98515.87065210342,nan,nan,29097,98516.18760299683,nan,nan,-4.15933e-05,98516.13837432861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98519.57259273529,98519.57259273529,nan,nan
29117,0.0005645652,98519.25462999343,nan,nan,29098,98519.57158088684,nan,nan,-4.15954e-05,98519.5234606266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98522.95440483093,98522.95440483093,nan,nan
29118,0.0005644258,98522.63745393752,nan,nan,29099,98522.95440483093,nan,nan,-4.15853e-05,98522.90535569191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98526.34030365944,98526.34030365944,nan,nan
29119,0.0005644492,98526.02335276603,nan,nan,29100,98526.34030365944,nan,nan,-4.15901e-05,98526.29156923294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98529.72627735138,98529.72627735138,nan,nan
29120,0.000564497,98529.40932645797,nan,nan,29101,98529.72627735138,nan,nan,-4.15755e-05,98529.67761158943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98533.11131978035,98533.11131978035,nan,nan
29121,0.0005644794,98532.79436888694,nan,nan,29102,98533.11131978035,nan,nan,-4.15686e-05,98533.06185984612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98536.49609041214,98536.49609041214,nan,nan
29122,0.0005644785,98536.17812480926,nan,nan,29103,98536.49507570267,nan,nan,-4.15559e-05,98536.4470922947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98539.87983822823,98539.87983822823,nan,nan
29123,0.0005644638,98539.56288733482,nan,nan,29104,98539.87983822823,nan,nan,-4.15534e-05,98539.8307235241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98543.26433038712,98543.26433038712,nan,nan
29124,0.000564585,98542.94737949371,nan,nan,29105,98543.26433038712,nan,nan,-4.1554e-05,98543.21546769142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98546.64879441261,98546.64879441261,nan,nan
29125,0.0005645974,98546.3318435192,nan,nan,29106,98546.64879441261,nan,nan,-4.15443e-05,98546.59894943237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98550.0315387249,98550.0315387249,nan,nan
29126,0.0005644122,98549.71458783149,nan,nan,29107,98550.0315387249,nan,nan,-4.15364e-05,98549.9824886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98553.41609025002,98553.41609025002,nan,nan
29127,0.0005644719,98553.0981036663,nan,nan,29108,98553.41505455971,nan,nan,-4.15377e-05,98553.36671972275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98556.79916286469,98556.79916286469,nan,nan
29128,0.0005646315,98556.48221197128,nan,nan,29109,98556.79916286469,nan,nan,-4.15303e-05,98556.75069236755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98560.17924976349,98560.17924976349,nan,nan
29129,0.0005645425,98559.86229887008,nan,nan,29110,98560.17924976349,nan,nan,-4.15275e-05,98560.13124704361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98563.5622792244,98563.5622792244,nan,nan
29130,0.000564652,98563.24532833099,nan,nan,29111,98563.5622792244,nan,nan,-4.15241e-05,98563.5142481327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98566.95016670227,98566.95016670227,nan,nan
29131,0.000564439,98566.63226523399,nan,nan,29112,98566.9492161274,nan,nan,-4.15091e-05,98566.90059638023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98570.33471989632,98570.33471989632,nan,nan
29132,0.0005645677,98570.01776900291,nan,nan,29113,98570.33471989632,nan,nan,-4.15122e-05,98570.28561639786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98573.71835780144,98573.71835780144,nan,nan
29133,0.0005646416,98573.40038361549,nan,nan,29114,98573.7173345089,nan,nan,-4.15104e-05,98573.66868376732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98577.10342049599,98577.10342049599,nan,nan
29134,0.0005645774,98576.78546848297,nan,nan,29115,98577.10241937637,nan,nan,-4.15029e-05,98577.05411434174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98580.4877512455,98580.4877512455,nan,nan
29135,0.0005646354,98580.17080035209,nan,nan,29116,98580.4877512455,nan,nan,-4.15007e-05,98580.43967366219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98583.87248682976,98583.87248682976,nan,nan
29136,0.0005644753,98583.55453076362,nan,nan,29117,98583.87148165703,nan,nan,-4.1488e-05,98583.82306575775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98587.25332093239,98587.25332093239,nan,nan
29137,0.0005645355,98586.93536820411,nan,nan,29118,98587.25332093239,nan,nan,-4.14932e-05,98587.2043659687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98590.6380033493,98590.6380033493,nan,nan
29138,0.0005646492,98590.3200553894,nan,nan,29119,98590.6370062828,nan,nan,-4.14811e-05,98590.58895587921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98594.02404594421,98594.02404594421,nan,nan
29139,0.0005645367,98593.70608582496,nan,nan,29120,98594.02303671837,nan,nan,-4.1479e-05,98593.97376227379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98597.40619874,98597.40619874,nan,nan
29140,0.0005645709,98597.08824768066,nan,nan,29121,98597.40519857407,nan,nan,-4.14754e-05,98597.35675287247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98600.79150938988,98600.79150938988,nan,nan
29141,0.0005644658,98600.47455849647,nan,nan,29122,98600.79150938988,nan,nan,-4.14683e-05,98600.74215912819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98604.17525529861,98604.17525529861,nan,nan
29142,0.0005646481,98603.8583044052,nan,nan,29123,98604.17525529861,nan,nan,-4.14595e-05,98604.12677836418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98607.56078505516,98607.56078505516,nan,nan
29143,0.0005643811,98607.24283638,nan,nan,29124,98607.5597872734,nan,nan,-4.14534e-05,98607.51113772392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98610.94418883324,98610.94418883324,nan,nan
29144,0.0005645375,98610.62723793983,nan,nan,29125,98610.94418883324,nan,nan,-4.14411e-05,98610.89512825012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98614.3272433281,98614.3272433281,nan,nan
29145,0.0005644885,98614.01029243469,nan,nan,29126,98614.3272433281,nan,nan,-4.14384e-05,98614.27858304977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98617.70950937271,98617.70950937271,nan,nan
29146,0.0005645513,98617.3915883541,nan,nan,29127,98617.70853924751,nan,nan,-4.14359e-05,98617.66050386429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98621.09106230736,98621.09106230736,nan,nan
29147,0.0005644964,98620.77311148643,nan,nan,29128,98621.09006237984,nan,nan,-4.14244e-05,98621.0430252552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98624.47304344177,98624.47304344177,nan,nan
29148,0.0005644843,98624.15609254836,nan,nan,29129,98624.47304344177,nan,nan,-4.14288e-05,98624.4250049591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98627.85961270332,98627.85961270332,nan,nan
29149,0.0005645385,98627.54166355132,nan,nan,29130,98627.85861444473,nan,nan,-4.14155e-05,98627.81031656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98631.24197602272,98631.24197602272,nan,nan
29150,0.0005646751,98630.92502512931,nan,nan,29131,98631.24197602272,nan,nan,-4.14134e-05,98631.192902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98634.62628030777,98634.62628030777,nan,nan
29151,0.0005646233,98634.30932941436,nan,nan,29132,98634.62628030777,nan,nan,-4.1407e-05,98634.577283144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98638.0108628273,98638.0108628273,nan,nan
29152,0.000564664,98637.69291558265,nan,nan,29133,98638.00986647606,nan,nan,-4.14026e-05,98637.96062803268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98641.39548444748,98641.39548444748,nan,nan
29153,0.0005644779,98641.07754364013,nan,nan,29134,98641.39449453354,nan,nan,-4.13951e-05,98641.34617066383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98644.77971720695,98644.77971720695,nan,nan
29154,0.000564555,98644.46176424026,nan,nan,29135,98644.77871513367,nan,nan,-4.13901e-05,98644.73032045364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98648.1618900299,98648.1618900299,nan,nan
29155,0.0005643867,98647.84402456283,nan,nan,29136,98648.16097545624,nan,nan,-4.13932e-05,98648.11293792725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98651.54767894745,98651.54767894745,nan,nan
29156,0.0005645807,98651.22974100112,nan,nan,29137,98651.54669189453,nan,nan,-4.13817e-05,98651.49771356583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98654.93115949631,98654.93115949631,nan,nan
29157,0.0005645482,98654.6142086029,nan,nan,29138,98654.93115949631,nan,nan,-4.13764e-05,98654.8821117878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98658.31569099426,98658.31569099426,nan,nan
29158,0.0005645009,98657.99874010085,nan,nan,29139,98658.31569099426,nan,nan,-4.13717e-05,98658.26656079292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98661.69734811783,98661.69734811783,nan,nan
29159,0.0005646446,98661.38039722442,nan,nan,29140,98661.69734811783,nan,nan,-4.13732e-05,98661.64831161499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98665.08395886421,98665.08395886421,nan,nan
29160,0.0005645533,98664.7670079708,nan,nan,29141,98665.08395886421,nan,nan,-4.13685e-05,98665.03496670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98668.46701836586,98668.46701836586,nan,nan
29161,0.0005646621,98668.15006747245,nan,nan,29142,98668.46701836586,nan,nan,-4.13567e-05,98668.41784071922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98671.84985089302,98671.84985089302,nan,nan
29162,0.0005645775,98671.53189744949,nan,nan,29143,98671.8488483429,nan,nan,-4.13565e-05,98671.8004553318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98675.23284888268,98675.23284888268,nan,nan
29163,0.0005644206,98674.91489782333,nan,nan,29144,98675.23184871674,nan,nan,-4.13518e-05,98675.18345594406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98678.6187889576,98678.6187889576,nan,nan
29164,0.000564598,98678.30083742141,nan,nan,29145,98678.61778831482,nan,nan,-4.13479e-05,98678.56935882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98681.99803709984,98681.99803709984,nan,nan
29165,0.0005644598,98681.68108620643,nan,nan,29146,98681.99803709984,nan,nan,-4.13396e-05,98681.9489994049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98685.38367009163,98685.38367009163,nan,nan
29166,0.0005645623,98685.06572213172,nan,nan,29147,98685.38267302513,nan,nan,-4.13343e-05,98685.33263206482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98688.76771306992,98688.76771306992,nan,nan
29167,0.0005643895,98688.44972743987,nan,nan,29148,98688.76667833328,nan,nan,-4.13284e-05,98688.71826601028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98692.15275454521,98692.15275454521,nan,nan
29168,0.00056447,98691.8358036518,nan,nan,29149,98692.15275454521,nan,nan,-4.13326e-05,98692.10368394852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98695.53569436073,98695.53569436073,nan,nan
29169,0.0005645148,98695.21777715682,nan,nan,29150,98695.53472805023,nan,nan,-4.13267e-05,98695.48665738106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98698.921271801,98698.921271801,nan,nan
29170,0.0005644844,98698.60432090759,nan,nan,29151,98698.921271801,nan,nan,-4.13146e-05,98698.87221360207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98702.30516338348,98702.30516338348,nan,nan
29171,0.0005645954,98701.98821249008,nan,nan,29152,98702.30516338348,nan,nan,-4.13153e-05,98702.256524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98705.6919734478,98705.6919734478,nan,nan
29172,0.0005644436,98705.37402286529,nan,nan,29153,98705.6909737587,nan,nan,-4.13171e-05,98705.64261889458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98709.07710242271,98709.07710242271,nan,nan
29173,0.0005645967,98708.7601515293,nan,nan,29154,98709.07710242271,nan,nan,-4.13124e-05,98709.02706074715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98712.45816779137,98712.45816779137,nan,nan
29174,0.0005645105,98712.14016666412,nan,nan,29155,98712.45711755753,nan,nan,-4.13094e-05,98712.40850901604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98715.84333515167,98715.84333515167,nan,nan
29175,0.0005646254,98715.5253759861,nan,nan,29156,98715.8423268795,nan,nan,-4.13063e-05,98715.79344797134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98719.22618675232,98719.22618675232,nan,nan
29176,0.0005645676,98718.90824069976,nan,nan,29157,98719.22519159317,nan,nan,-4.12994e-05,98719.1765370369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98722.61055421829,98722.61055421829,nan,nan
29177,0.0005646144,98722.29360332488,nan,nan,29158,98722.61055421829,nan,nan,-4.12982e-05,98722.56168079376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98725.99476695061,98725.99476695061,nan,nan
29178,0.0005646305,98725.6778160572,nan,nan,29159,98725.99476695061,nan,nan,-4.12818e-05,98725.94568920135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98729.37924671173,98729.37924671173,nan,nan
29179,0.0005644863,98729.06130137443,nan,nan,29160,98729.37825226784,nan,nan,-4.12836e-05,98729.32991290092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98732.76169276237,98732.76169276237,nan,nan
29180,0.0005645275,98732.44474186897,nan,nan,29161,98732.76169276237,nan,nan,-4.12771e-05,98732.71256899834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98736.14625048637,98736.14625048637,nan,nan
29181,0.0005643376,98735.82828869819,nan,nan,29162,98736.1452395916,nan,nan,-4.12789e-05,98736.09638905525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98739.52887773514,98739.52887773514,nan,nan
29182,0.0005646155,98739.21092596053,nan,nan,29163,98739.52787685394,nan,nan,-4.12713e-05,98739.47981595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98742.90957212448,98742.90957212448,nan,nan
29183,0.0005644627,98742.59262123107,nan,nan,29164,98742.90957212448,nan,nan,-4.1273e-05,98742.86153483391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98746.2950527668,98746.2950527668,nan,nan
29184,0.0005644501,98745.97810187339,nan,nan,29165,98746.2950527668,nan,nan,-4.1258e-05,98746.24520659447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98749.68063664436,98749.68063664436,nan,nan
29185,0.0005643568,98749.36368575096,nan,nan,29166,98749.68063664436,nan,nan,-4.12599e-05,98749.63131046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98753.06484508514,98753.06484508514,nan,nan
29186,0.0005645678,98752.74789419174,nan,nan,29167,98753.06484508514,nan,nan,-4.1258e-05,98753.01572489738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98756.4479033947,98756.4479033947,nan,nan
29187,0.0005643265,98756.13095250129,nan,nan,29168,98756.4479033947,nan,nan,-4.12417e-05,98756.39880633354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98759.83207201958,98759.83207201958,nan,nan
29188,0.0005644759,98759.51512112617,nan,nan,29169,98759.83207201958,nan,nan,-4.12518e-05,98759.78292059898,nan,nan,nan,nan,nan,nan,nan,nan,98759.83207201958,98763.51180243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98763.51180243492,98763.51180243492,nan,nan
29189,0.0005643048,98762.8998743534,nan,nan,29170,98763.21682524681,nan,nan,-4.12415e-05,98763.16777515411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98766.60222887993,98766.60222887993,nan,nan
29190,0.0005644221,98766.28427853584,nan,nan,29171,98766.60122942924,nan,nan,-4.12398e-05,98766.55316734314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98769.98391604424,98769.98391604424,nan,nan
29191,0.000564524,98769.66696515083,nan,nan,29172,98769.98391604424,nan,nan,-4.12282e-05,98769.93491601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98773.36888551712,98773.36888551712,nan,nan
