index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54095,0.0001718212,183007.96519818305,nan,nan,54056,183008.28214907646,nan,nan,-6.79143e-05,183008.23296189308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183011.66716957092,183011.66716957092,nan,nan
54096,0.0001718244,183011.3492058754,nan,nan,54057,183011.6661567688,nan,nan,-6.79211e-05,183011.6171028614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183015.05011940002,183015.05011940002,nan,nan
54097,0.0001718349,183014.73316850662,nan,nan,54058,183015.05011940002,nan,nan,-6.79087e-05,183015.00102972984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183018.43240737915,183018.43240737915,nan,nan
54098,0.0001718939,183018.11545648574,nan,nan,54059,183018.43240737915,nan,nan,-6.79099e-05,183018.3834052086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183021.81699490547,183021.81699490547,nan,nan
54099,0.0001718847,183021.50004401206,nan,nan,54060,183021.81699490547,nan,nan,-6.79171e-05,183021.76807045937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183025.19859147072,183025.19859147072,nan,nan
54100,0.0001716077,183024.8806740284,nan,nan,54061,183025.1976249218,nan,nan,-6.7923e-05,183025.14916825294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183028.57915067673,183028.57915067673,nan,nan
54101,0.0001717179,183028.26119914054,nan,nan,54062,183028.57815003395,nan,nan,-6.79173e-05,183028.53014326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183031.9658381939,183031.9658381939,nan,nan
54102,0.0001718695,183031.6488873005,nan,nan,54063,183031.9658381939,nan,nan,-6.79145e-05,183031.9160680771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183035.34988594055,183035.34988594055,nan,nan
54103,0.0001716788,183035.03293504714,nan,nan,54064,183035.34988594055,nan,nan,-6.79225e-05,183035.30083799362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183038.73317861557,183038.73317861557,nan,nan
54104,0.0001717276,183038.41622772216,nan,nan,54065,183038.73317861557,nan,nan,-6.79188e-05,183038.68386363983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183042.11339449883,183042.11339449883,nan,nan
54105,0.0001718274,183041.79544343948,nan,nan,54066,183042.1123943329,nan,nan,-6.79234e-05,183042.06438612938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183045.49694037437,183045.49694037437,nan,nan
54106,0.0001717803,183045.17998948097,nan,nan,54067,183045.49694037437,nan,nan,-6.79167e-05,183045.44789385796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183048.88066768646,183048.88066768646,nan,nan
54107,0.0001718554,183048.56371679305,nan,nan,54068,183048.88066768646,nan,nan,-6.79214e-05,183048.83163118362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183052.26391601562,183052.26391601562,nan,nan
54108,0.0001717702,183051.9459640026,nan,nan,54069,183052.262914896,nan,nan,-6.79153e-05,183052.214220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183055.64808654785,183055.64808654785,nan,nan
54109,0.0001719648,183055.33113565444,nan,nan,54070,183055.64808654785,nan,nan,-6.79103e-05,183055.5983326435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183059.03141140938,183059.03141140938,nan,nan
54110,0.0001717476,183058.71342840194,nan,nan,54071,183059.03037929535,nan,nan,-6.79171e-05,183058.98152899742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183062.41510987282,183062.41510987282,nan,nan
54111,0.0001718322,183062.0981589794,nan,nan,54072,183062.41510987282,nan,nan,-6.79144e-05,183062.36624383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183065.79933309555,183065.79933309555,nan,nan
54112,0.000171696,183065.48238220214,nan,nan,54073,183065.79933309555,nan,nan,-6.7923e-05,183065.75013399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183069.18442726135,183069.18442726135,nan,nan
54113,0.0001716684,183068.86747636794,nan,nan,54074,183069.18442726135,nan,nan,-6.79069e-05,183069.1353673935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183072.56966400146,183072.56966400146,nan,nan
54114,0.0001718202,183072.25271310806,nan,nan,54075,183072.56966400146,nan,nan,-6.79188e-05,183072.52042770386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183075.95221614838,183075.95221614838,nan,nan
54115,0.0001717718,183075.63526525497,nan,nan,54076,183075.95221614838,nan,nan,-6.79242e-05,183075.90236067772,nan,nan,nan,nan,nan,nan,nan,nan,183075.95221614838,183079.6415231228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183079.6415231228,183079.6415231228,nan,nan
54116,0.0001717652,183079.0185541153,nan,nan,54077,183079.3355050087,nan,nan,-6.79104e-05,183079.28708171844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183082.72084736824,183082.72084736824,nan,nan
54117,0.0001719348,183082.40389647483,nan,nan,54078,183082.72084736824,nan,nan,-6.79204e-05,183082.67195510864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183086.10121631622,183086.10121631622,nan,nan
54118,0.0001718355,183085.78426542282,nan,nan,54079,183086.10121631622,nan,nan,-6.79164e-05,183086.0531797409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183089.48680830002,183089.48680830002,nan,nan
54119,0.0001717734,183089.16885676383,nan,nan,54080,183089.48580765724,nan,nan,-6.79069e-05,183089.43743991852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183092.8716351986,183092.8716351986,nan,nan
54120,0.0001717404,183092.55368127822,nan,nan,54081,183092.87063217163,nan,nan,-6.79207e-05,183092.8226017952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183096.2574148178,183096.2574148178,nan,nan
54121,0.000171678,183095.93943037986,nan,nan,54082,183096.25638127327,nan,nan,-6.79056e-05,183096.2074382305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183099.64001965523,183099.64001965523,nan,nan
54122,0.0001716532,183099.32208099365,nan,nan,54083,183099.63903188705,nan,nan,-6.79281e-05,183099.58973693848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183103.01920819283,183103.01920819283,nan,nan
54123,0.0001717365,183102.70125713348,nan,nan,54084,183103.0182080269,nan,nan,-6.79113e-05,183102.97020101547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183106.4045689106,183106.4045689106,nan,nan
54124,0.0001717795,183106.0876180172,nan,nan,54085,183106.4045689106,nan,nan,-6.79178e-05,183106.35570669174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183109.78922891617,183109.78922891617,nan,nan
54125,0.0001717584,183109.47227802276,nan,nan,54086,183109.78922891617,nan,nan,-6.79279e-05,183109.7399842739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183113.17030334473,183113.17030334473,nan,nan
54126,0.0001718346,183112.85335245132,nan,nan,54087,183113.17030334473,nan,nan,-6.79218e-05,183113.1212668419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183116.5556371212,183116.5556371212,nan,nan
54127,0.000171833,183116.2386862278,nan,nan,54088,183116.5556371212,nan,nan,-6.79233e-05,183116.50663781166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183119.9406132698,183119.9406132698,nan,nan
54128,0.0001717059,183119.6226471901,nan,nan,54089,183119.9395980835,nan,nan,-6.79191e-05,183119.89074921608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183123.32094550133,183123.32094550133,nan,nan
54129,0.0001718396,183123.00399460792,nan,nan,54090,183123.32094550133,nan,nan,-6.7923e-05,183123.27188515663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183126.70460247993,183126.70460247993,nan,nan
54130,0.000171659,183126.38765158653,nan,nan,54091,183126.70460247993,nan,nan,-6.79141e-05,183126.65562653542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183130.08877444267,183130.08877444267,nan,nan
54131,0.0001717047,183129.77182354926,nan,nan,54092,183130.08877444267,nan,nan,-6.7912e-05,183130.04037976265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183133.47246551514,183133.47246551514,nan,nan
54132,0.0001716593,183133.15551462173,nan,nan,54093,183133.47246551514,nan,nan,-6.79215e-05,183133.4237678051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183136.85639476776,183136.85639476776,nan,nan
54133,0.0001716567,183136.53944387435,nan,nan,54094,183136.85639476776,nan,nan,-6.79223e-05,183136.8084373474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183140.24161100388,183140.24161100388,nan,nan
54134,0.0001716069,183139.9236570835,nan,nan,54095,183140.2406079769,nan,nan,-6.79191e-05,183140.19100022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183143.6260447502,183143.6260447502,nan,nan
54135,0.000171782,183143.30809082984,nan,nan,54096,183143.62504172325,nan,nan,-6.79181e-05,183143.57615828514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183147.0071234703,183147.0071234703,nan,nan
54136,0.0001716148,183146.6901725769,nan,nan,54097,183147.0071234703,nan,nan,-6.79085e-05,183146.95803046227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183150.39047694206,183150.39047694206,nan,nan
54137,0.0001717999,183150.07352604865,nan,nan,54098,183150.39047694206,nan,nan,-6.79093e-05,183150.34061574936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183153.77345585823,183153.77345585823,nan,nan
54138,0.0001718461,183153.45650496482,nan,nan,54099,183153.77345585823,nan,nan,-6.79137e-05,183153.72468161583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183157.15872716904,183157.15872716904,nan,nan
54139,0.000171711,183156.8407775402,nan,nan,54100,183157.1577284336,nan,nan,-6.79127e-05,183157.10966610909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183160.5430700779,183160.5430700779,nan,nan
54140,0.0001718703,183160.2261191845,nan,nan,54101,183160.5430700779,nan,nan,-6.79178e-05,183160.4934542179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183163.92180418968,183163.92180418968,nan,nan
54141,0.0001718412,183163.60383763313,nan,nan,54102,183163.92078852654,nan,nan,-6.79118e-05,183163.8727505207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183167.30409955978,183167.30409955978,nan,nan
54142,0.0001717499,183166.98615112304,nan,nan,54103,183167.30409955978,nan,nan,-6.79215e-05,183167.25505113602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183170.6864066124,183170.6864066124,nan,nan
54143,0.0001717871,183170.3684586525,nan,nan,54104,183170.6854095459,nan,nan,-6.79109e-05,183170.63645243645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183174.07106542587,183174.07106542587,nan,nan
54144,0.0001717361,183173.75411453246,nan,nan,54105,183174.07106542587,nan,nan,-6.79174e-05,183174.02173185349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183177.4568552971,183177.4568552971,nan,nan
54145,0.0001717255,183177.13990440368,nan,nan,54106,183177.4568552971,nan,nan,-6.79262e-05,183177.40673661232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183180.84080290794,183180.84080290794,nan,nan
54146,0.0001717296,183180.52385201454,nan,nan,54107,183180.84080290794,nan,nan,-6.79226e-05,183180.79164218903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183184.22304844856,183184.22304844856,nan,nan
54147,0.0001717726,183183.90509738922,nan,nan,54108,183184.22204828262,nan,nan,-6.79233e-05,183184.17401623726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183187.60693502426,183187.60693502426,nan,nan
54148,0.000171697,183187.28998413085,nan,nan,54109,183187.60693502426,nan,nan,-6.79221e-05,183187.55787467957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183190.9934835434,183190.9934835434,nan,nan
54149,0.0001718294,183190.67550911903,nan,nan,54110,183190.99246001244,nan,nan,-6.79206e-05,183190.94340252876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183194.3766822815,183194.3766822815,nan,nan
54150,0.0001718534,183194.0597313881,nan,nan,54111,183194.3766822815,nan,nan,-6.79279e-05,183194.32809591293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183197.76039409637,183197.76039409637,nan,nan
54151,0.0001718482,183197.44344320297,nan,nan,54112,183197.76039409637,nan,nan,-6.79293e-05,183197.7113339901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183201.14522576332,183201.14522576332,nan,nan
54152,0.0001718844,183200.82727446556,nan,nan,54113,183201.14422535896,nan,nan,-6.79228e-05,183201.09556484222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183204.53103518486,183204.53103518486,nan,nan
54153,0.0001717643,183204.21313419341,nan,nan,54114,183204.53008508682,nan,nan,-6.79249e-05,183204.4811849594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183207.91279554367,183207.91279554367,nan,nan
54154,0.0001717047,183207.59484353065,nan,nan,54115,183207.91179442406,nan,nan,-6.79294e-05,183207.86375641823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183211.2969994545,183211.2969994545,nan,nan
54155,0.0001718766,183210.9800485611,nan,nan,54116,183211.2969994545,nan,nan,-6.79314e-05,183211.24791288376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183214.68086361885,183214.68086361885,nan,nan
54156,0.000171816,183214.36391272544,nan,nan,54117,183214.68086361885,nan,nan,-6.79256e-05,183214.6328561306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183218.0650806427,183218.0650806427,nan,nan
54157,0.0001718373,183217.7481297493,nan,nan,54118,183218.0650806427,nan,nan,-6.79287e-05,183218.01598787308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183221.44690346718,183221.44690346718,nan,nan
54158,0.0001717471,183221.12995257377,nan,nan,54119,183221.44690346718,nan,nan,-6.79207e-05,183221.39784789085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183224.82858371735,183224.82858371735,nan,nan
54159,0.0001717059,183224.51163282394,nan,nan,54120,183224.82858371735,nan,nan,-6.793e-05,183224.78049564362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183228.21393418312,183228.21393418312,nan,nan
54160,0.0001717632,183227.89594902992,nan,nan,54121,183228.21289992332,nan,nan,-6.79229e-05,183228.1648621559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183231.59833407402,183231.59833407402,nan,nan
54161,0.0001719035,183231.2813831806,nan,nan,54122,183231.59833407402,nan,nan,-6.79246e-05,183231.5497226715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183234.98152923584,183234.98152923584,nan,nan
54162,0.000171785,183234.66457834243,nan,nan,54123,183234.98152923584,nan,nan,-6.79177e-05,183234.9324092865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183238.36748743057,183238.36748743057,nan,nan
54163,0.0001716659,183238.05053653716,nan,nan,54124,183238.36748743057,nan,nan,-6.79168e-05,183238.318100214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183241.7522227764,183241.7522227764,nan,nan
54164,0.0001718247,183241.435271883,nan,nan,54125,183241.7522227764,nan,nan,-6.79163e-05,183241.70321798325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183245.13732290268,183245.13732290268,nan,nan
54165,0.0001717903,183244.81942071914,nan,nan,54126,183245.13637161255,nan,nan,-6.79211e-05,183245.08734560013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183248.51914715767,183248.51914715767,nan,nan
54166,0.0001716835,183248.20121731758,nan,nan,54127,183248.51816821098,nan,nan,-6.79198e-05,183248.4701383114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183251.90544962883,183251.90544962883,nan,nan
54167,0.0001717673,183251.58750715255,nan,nan,54128,183251.90445804596,nan,nan,-6.79275e-05,183251.85547327995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183255.28969955444,183255.28969955444,nan,nan
54168,0.0001717095,183254.97175040244,nan,nan,54129,183255.28870129585,nan,nan,-6.79287e-05,183255.23981809616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183258.67082476616,183258.67082476616,nan,nan
54169,0.0001718658,183258.35387387275,nan,nan,54130,183258.67082476616,nan,nan,-6.79253e-05,183258.62278676033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183262.0567395687,183262.0567395687,nan,nan
54170,0.0001718546,183261.73882951736,nan,nan,54131,183262.05578041077,nan,nan,-6.79274e-05,183262.0068731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183265.44054389,183265.44054389,nan,nan
54171,0.0001716894,183265.12259378433,nan,nan,54132,183265.43954467773,nan,nan,-6.79232e-05,183265.39240098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183268.82197856903,183268.82197856903,nan,nan
54172,0.0001717284,183268.50502767562,nan,nan,54133,183268.82197856903,nan,nan,-6.7909e-05,183268.7729742527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183272.20672035217,183272.20672035217,nan,nan
54173,0.0001719133,183271.88892259597,nan,nan,54134,183272.20587348938,nan,nan,-6.79275e-05,183272.1567311287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183275.59180402756,183275.59180402756,nan,nan
54174,0.0001718556,183275.27485313415,nan,nan,54135,183275.59180402756,nan,nan,-6.7923e-05,183275.54275345802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183278.97752428055,183278.97752428055,nan,nan
54175,0.0001717992,183278.65957250595,nan,nan,54136,183278.97652339935,nan,nan,-6.79247e-05,183278.92787575722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183282.35744142532,183282.35744142532,nan,nan
54176,0.0001717968,183282.03949036598,nan,nan,54137,183282.35644125938,nan,nan,-6.79232e-05,183282.30840349197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183285.73947668076,183285.73947668076,nan,nan
54177,0.0001717765,183285.42252578735,nan,nan,54138,183285.73947668076,nan,nan,-6.79092e-05,183285.6904425621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183289.1249153614,183289.1249153614,nan,nan
54178,0.0001717027,183288.8069533348,nan,nan,54139,183289.1239042282,nan,nan,-6.79179e-05,183289.0753633976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183292.50856494904,183292.50856494904,nan,nan
54179,0.0001717215,183292.19161405563,nan,nan,54140,183292.50856494904,nan,nan,-6.79237e-05,183292.4596376419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183295.8922472,183295.8922472,nan,nan
54180,0.0001717552,183295.57433595657,nan,nan,54141,183295.89128684998,nan,nan,-6.79214e-05,183295.84239053726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183299.27404856682,183299.27404856682,nan,nan
54181,0.0001718627,183298.9560977459,nan,nan,54142,183299.2730486393,nan,nan,-6.79243e-05,183299.22501182556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183302.6593887806,183302.6593887806,nan,nan
54182,0.0001717494,183302.3424378872,nan,nan,54143,183302.6593887806,nan,nan,-6.79277e-05,183302.61029100418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183306.04471182823,183306.04471182823,nan,nan
54183,0.0001718169,183305.72676196098,nan,nan,54144,183306.04371285439,nan,nan,-6.79136e-05,183305.99445176125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183309.42489862442,183309.42489862442,nan,nan
54184,0.0001717094,183309.107947731,nan,nan,54145,183309.42489862442,nan,nan,-6.79201e-05,183309.3754184246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183312.8095858097,183312.8095858097,nan,nan
54185,0.0001717636,183312.4926349163,nan,nan,54146,183312.8095858097,nan,nan,-6.79165e-05,183312.76053524017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183316.19421195984,183316.19421195984,nan,nan
54186,0.0001717545,183315.87630262374,nan,nan,54147,183316.19325351715,nan,nan,-6.79171e-05,183316.14453482628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183319.57654309273,183319.57654309273,nan,nan
54187,0.0001719404,183319.25959219932,nan,nan,54148,183319.57654309273,nan,nan,-6.79212e-05,183319.52780008316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183322.96162509918,183322.96162509918,nan,nan
54188,0.0001717516,183322.64467420577,nan,nan,54149,183322.96162509918,nan,nan,-6.79094e-05,183322.9125494957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183326.34637212753,183326.34637212753,nan,nan
