index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58095,0.000181863,196533.82731261253,nan,nan,58052,196534.14426350594,nan,nan,-6.36612e-05,196534.0950100422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196537.5280456543,196537.5280456543,nan,nan
58096,0.0001819312,196537.2110947609,nan,nan,58053,196537.5280456543,nan,nan,-6.3669e-05,196537.47896170616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196540.9134361744,196540.9134361744,nan,nan
58097,0.0001818708,196540.59548225402,nan,nan,58054,196540.91243314743,nan,nan,-6.36545e-05,196540.86332011223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196544.2919857502,196544.2919857502,nan,nan
58098,0.0001818834,196543.97401132583,nan,nan,58055,196544.29096221924,nan,nan,-6.3663e-05,196544.24392557144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196547.6798210144,196547.6798210144,nan,nan
58099,0.0001818958,196547.36187281608,nan,nan,58056,196547.6788237095,nan,nan,-6.36663e-05,196547.63014554977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196551.06293559074,196551.06293559074,nan,nan
58100,0.0001819069,196550.74598469734,nan,nan,58057,196551.06293559074,nan,nan,-6.36736e-05,196551.01406788826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196554.4465367794,196554.4465367794,nan,nan
58101,0.0001818469,196554.12855186462,nan,nan,58058,196554.44550275803,nan,nan,-6.36623e-05,196554.3966343403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196557.8305668831,196557.8305668831,nan,nan
58102,0.0001819834,196557.51258411407,nan,nan,58059,196557.82953500748,nan,nan,-6.36607e-05,196557.7812268734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196561.214294672,196561.214294672,nan,nan
58103,0.0001819267,196560.8973437786,nan,nan,58060,196561.214294672,nan,nan,-6.36632e-05,196561.16486001015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196564.59858942032,196564.59858942032,nan,nan
58104,0.0001818296,196564.28063573837,nan,nan,58061,196564.59758663177,nan,nan,-6.36568e-05,196564.54921460152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196567.98026537895,196567.98026537895,nan,nan
58105,0.0001818584,196567.66232624053,nan,nan,58062,196567.98026537895,nan,nan,-6.36667e-05,196567.93120527267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196571.36365795135,196571.36365795135,nan,nan
58106,0.0001820882,196571.04670705795,nan,nan,58063,196571.36365795135,nan,nan,-6.366e-05,196571.3150484562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196574.74746775627,196574.74746775627,nan,nan
58107,0.0001818827,196574.42948331832,nan,nan,58064,196574.74643421173,nan,nan,-6.3661e-05,196574.69820332527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196578.13040685654,196578.13040685654,nan,nan
58108,0.0001818645,196577.81345596313,nan,nan,58065,196578.13040685654,nan,nan,-6.36553e-05,196578.08132338524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196581.5117599964,196581.5117599964,nan,nan
58109,0.0001818435,196581.194809103,nan,nan,58066,196581.5117599964,nan,nan,-6.36677e-05,196581.46372509003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196584.89772987366,196584.89772987366,nan,nan
58110,0.0001819203,196584.5797685623,nan,nan,58067,196584.89671945572,nan,nan,-6.36578e-05,196584.84858703613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196588.28086805344,196588.28086805344,nan,nan
58111,0.0001819286,196587.96391716003,nan,nan,58068,196588.28086805344,nan,nan,-6.36588e-05,196588.2314505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196591.66407108307,196591.66407108307,nan,nan
58112,0.0001819348,196591.34712018966,nan,nan,58069,196591.66407108307,nan,nan,-6.36723e-05,196591.61477589607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196595.04871559143,196595.04871559143,nan,nan
58113,0.0001819494,196594.73176469802,nan,nan,58070,196595.04871559143,nan,nan,-6.36713e-05,196594.99910402298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196598.43180060387,196598.43180060387,nan,nan
58114,0.0001819066,196598.11384906768,nan,nan,58071,196598.4307999611,nan,nan,-6.36597e-05,196598.3824467659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196601.81674098969,196601.81674098969,nan,nan
58115,0.0001818359,196601.49877967834,nan,nan,58072,196601.81573057175,nan,nan,-6.36618e-05,196601.76680016518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196605.1961057186,196605.1961057186,nan,nan
58116,0.0001819508,196604.8791548252,nan,nan,58073,196605.1961057186,nan,nan,-6.36633e-05,196605.14806842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196608.5811738968,196608.5811738968,nan,nan
58117,0.0001818159,196608.26422300338,nan,nan,58074,196608.5811738968,nan,nan,-6.36712e-05,196608.53217029572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196611.96629619598,196611.96629619598,nan,nan
58118,0.0001818449,196611.64934530258,nan,nan,58075,196611.96629619598,nan,nan,-6.3675e-05,196611.91742753983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196615.35019278526,196615.35019278526,nan,nan
58119,0.0001818082,196615.03324189186,nan,nan,58076,196615.35019278526,nan,nan,-6.3671e-05,196615.30153632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196618.73185920715,196618.73185920715,nan,nan
58120,0.0001817548,196618.41390624046,nan,nan,58077,196618.73085713387,nan,nan,-6.36577e-05,196618.68222761154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196622.118070364,196622.118070364,nan,nan
58121,0.0001819357,196621.8001443386,nan,nan,58078,196622.117095232,nan,nan,-6.36604e-05,196622.0686969757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196625.50272464752,196625.50272464752,nan,nan
58122,0.000181858,196625.1857737541,nan,nan,58079,196625.50272464752,nan,nan,-6.3661e-05,196625.4535472393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196628.88560962677,196628.88560962677,nan,nan
58123,0.0001818377,196628.56865873336,nan,nan,58080,196628.88560962677,nan,nan,-6.36677e-05,196628.83627986908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196632.27198696136,196632.27198696136,nan,nan
58124,0.0001818539,196631.9540497303,nan,nan,58081,196632.2710006237,nan,nan,-6.36584e-05,196632.22265410423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196635.65389442444,196635.65389442444,nan,nan
58125,0.0001817801,196635.33594670295,nan,nan,58082,196635.65289759636,nan,nan,-6.3669e-05,196635.60437321663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196639.037920475,196639.037920475,nan,nan
58126,0.0001818172,196638.71995534896,nan,nan,58083,196639.03690624237,nan,nan,-6.36619e-05,196638.98810505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196642.42065620422,196642.42065620422,nan,nan
58127,0.0001820071,196642.10276784896,nan,nan,58084,196642.41971874237,nan,nan,-6.36761e-05,196642.37165164948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196645.80632805824,196645.80632805824,nan,nan
58128,0.0001819674,196645.48937716483,nan,nan,58085,196645.80632805824,nan,nan,-6.36658e-05,196645.75687646866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196649.19093751907,196649.19093751907,nan,nan
58129,0.0001819019,196648.87398662567,nan,nan,58086,196649.19093751907,nan,nan,-6.36632e-05,196649.14129042625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196652.57542181015,196652.57542181015,nan,nan
58130,0.000181946,196652.25747122764,nan,nan,58087,196652.57442212105,nan,nan,-6.36644e-05,196652.52603054047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196655.9594051838,196655.9594051838,nan,nan
58131,0.0001818896,196655.64145197868,nan,nan,58088,196655.9584028721,nan,nan,-6.36654e-05,196655.90930891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196659.34146380424,196659.34146380424,nan,nan
58132,0.0001819234,196659.02451291084,nan,nan,58089,196659.34146380424,nan,nan,-6.36684e-05,196659.29280471802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196662.72408914566,196662.72408914566,nan,nan
58133,0.0001817526,196662.40613713264,nan,nan,58090,196662.72308802605,nan,nan,-6.36681e-05,196662.67507982254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196666.10572242737,196666.10572242737,nan,nan
58134,0.0001819037,196665.78877153396,nan,nan,58091,196666.10572242737,nan,nan,-6.36695e-05,196666.05767059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196669.49149107933,196669.49149107933,nan,nan
58135,0.0001819004,196669.17454018592,nan,nan,58092,196669.49149107933,nan,nan,-6.3677e-05,196669.44313430786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196672.8764412403,196672.8764412403,nan,nan
58136,0.0001819104,196672.5594903469,nan,nan,58093,196672.8764412403,nan,nan,-6.36647e-05,196672.82759428024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196676.26115131378,196676.26115131378,nan,nan
58137,0.0001818706,196675.94318642616,nan,nan,58094,196676.26013731956,nan,nan,-6.3669e-05,196676.21209406853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196679.64750385284,196679.64750385284,nan,nan
58138,0.0001816907,196679.33055295944,nan,nan,58095,196679.64750385284,nan,nan,-6.36817e-05,196679.59447193146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196683.02866196632,196683.02866196632,nan,nan
58139,0.0001819785,196682.71066465377,nan,nan,58096,196683.02761554718,nan,nan,-6.36714e-05,196682.97886300087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196686.41200971603,196686.41200971603,nan,nan
58140,0.0001820431,196686.094067955,nan,nan,58097,196686.41101884842,nan,nan,-6.3678e-05,196686.36195969582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196689.7914173603,196689.7914173603,nan,nan
58141,0.0001818518,196689.4744664669,nan,nan,58098,196689.7914173603,nan,nan,-6.36742e-05,196689.74237298965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196693.17737460136,196693.17737460136,nan,nan
58142,0.0001818496,196692.86042370796,nan,nan,58099,196693.17737460136,nan,nan,-6.367e-05,196693.12831139565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196696.56347346306,196696.56347346306,nan,nan
58143,0.0001818828,196696.24551668167,nan,nan,58100,196696.56246757507,nan,nan,-6.36689e-05,196696.51413083076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196699.94745135307,196699.94745135307,nan,nan
58144,0.0001818543,196699.62952723503,nan,nan,58101,196699.94647812843,nan,nan,-6.36715e-05,196699.89769411087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196703.3302822113,196703.3302822113,nan,nan
58145,0.000181749,196703.01232995986,nan,nan,58102,196703.32928085327,nan,nan,-6.36685e-05,196703.28103518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196706.71332740784,196706.71332740784,nan,nan
58146,0.0001819372,196706.39637651443,nan,nan,58103,196706.71332740784,nan,nan,-6.36775e-05,196706.6642677784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196710.09630942345,196710.09630942345,nan,nan
58147,0.0001818865,196709.77935853004,nan,nan,58104,196710.09630942345,nan,nan,-6.3669e-05,196710.04758048058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196713.4804263115,196713.4804263115,nan,nan
58148,0.0001819117,196713.16244735717,nan,nan,58105,196713.47939825058,nan,nan,-6.36752e-05,196713.43107366562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196716.8636713028,196716.8636713028,nan,nan
58149,0.000181805,196716.5467204094,nan,nan,58106,196716.8636713028,nan,nan,-6.36765e-05,196716.81464457512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196720.24825906754,196720.24825906754,nan,nan
58150,0.0001819731,196719.93130817413,nan,nan,58107,196720.24825906754,nan,nan,-6.36771e-05,196720.19918751717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196723.62992739677,196723.62992739677,nan,nan
58151,0.0001818933,196723.31297650337,nan,nan,58108,196723.62992739677,nan,nan,-6.3682e-05,196723.58189177513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196727.01450371742,196727.01450371742,nan,nan
58152,0.0001819564,196726.69652547836,nan,nan,58109,196727.01347637177,nan,nan,-6.36713e-05,196726.96531891823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196730.3978471756,196730.3978471756,nan,nan
58153,0.0001818471,196730.0808962822,nan,nan,58110,196730.3978471756,nan,nan,-6.36844e-05,196730.34900665283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196733.78232717514,196733.78232717514,nan,nan
58154,0.0001820307,196733.46537628173,nan,nan,58111,196733.78232717514,nan,nan,-6.36764e-05,196733.7332906723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196737.16764879227,196737.16764879227,nan,nan
58155,0.0001819906,196736.85069789886,nan,nan,58112,196737.16764879227,nan,nan,-6.36827e-05,196737.11834430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196740.5494852066,196740.5494852066,nan,nan
58156,0.0001818819,196740.2325343132,nan,nan,58113,196740.5494852066,nan,nan,-6.36802e-05,196740.5003938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196743.93471217155,196743.93471217155,nan,nan
58157,0.0001819334,196743.61776127815,nan,nan,58114,196743.93471217155,nan,nan,-6.36812e-05,196743.88531851768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196747.3190586567,196747.3190586567,nan,nan
58158,0.0001819418,196747.00210776328,nan,nan,58115,196747.3190586567,nan,nan,-6.36765e-05,196747.27044415474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196750.70273685455,196750.70273685455,nan,nan
58159,0.0001818755,196750.38578596115,nan,nan,58116,196750.70273685455,nan,nan,-6.3692e-05,196750.6529467106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196754.08609700203,196754.08609700203,nan,nan
58160,0.0001818903,196753.76914610862,nan,nan,58117,196754.08609700203,nan,nan,-6.36796e-05,196754.0375277996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196757.47160744667,196757.47160744667,nan,nan
58161,0.000181903,196757.1536599636,nan,nan,58118,196757.470610857,nan,nan,-6.36817e-05,196757.42255973816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196760.8574397564,196760.8574397564,nan,nan
58162,0.0001819277,196760.5394741535,nan,nan,58119,196760.85642504692,nan,nan,-6.36826e-05,196760.8073067665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196764.23943400383,196764.23943400383,nan,nan
58163,0.0001819492,196763.92248311042,nan,nan,58120,196764.23943400383,nan,nan,-6.36909e-05,196764.1907491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196767.6248445511,196767.6248445511,nan,nan
58164,0.0001817777,196767.30789365768,nan,nan,58121,196767.6248445511,nan,nan,-6.36857e-05,196767.57550740242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196771.00994277,196771.00994277,nan,nan
58165,0.0001819222,196770.6929918766,nan,nan,58122,196771.00994277,nan,nan,-6.36769e-05,196770.96060991287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196774.39229416847,196774.39229416847,nan,nan
58166,0.0001820228,196774.07534327506,nan,nan,58123,196774.39229416847,nan,nan,-6.36797e-05,196774.34323096275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196777.77652907372,196777.77652907372,nan,nan
58167,0.0001820388,196777.45856657028,nan,nan,58124,196777.77551746368,nan,nan,-6.36807e-05,196777.726790905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196781.16086745262,196781.16086745262,nan,nan
58168,0.0001819152,196780.8439165592,nan,nan,58125,196781.16086745262,nan,nan,-6.36902e-05,196781.11190366745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196784.5407960415,196784.5407960415,nan,nan
58169,0.0001818664,196784.22384514808,nan,nan,58126,196784.5407960415,nan,nan,-6.36838e-05,196784.49178910255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196787.92451930046,196787.92451930046,nan,nan
58170,0.0001818998,196787.6065682411,nan,nan,58127,196787.92351913452,nan,nan,-6.36841e-05,196787.87553358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196791.31008958817,196791.31008958817,nan,nan
58171,0.0001819174,196790.99313869476,nan,nan,58128,196791.31008958817,nan,nan,-6.36902e-05,196791.26022171974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196794.69204735756,196794.69204735756,nan,nan
58172,0.0001818299,196794.37509646415,nan,nan,58129,196794.69204735756,nan,nan,-6.36869e-05,196794.64330124855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196798.07907915115,196798.07907915115,nan,nan
58173,0.0001820189,196797.76118030548,nan,nan,58130,196798.07907915115,nan,nan,-6.3694e-05,196798.02974939346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196801.4610362053,196801.4610362053,nan,nan
58174,0.0001818615,196801.14408531188,nan,nan,58131,196801.4610362053,nan,nan,-6.36913e-05,196801.4123544693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196804.84665727615,196804.84665727615,nan,nan
58175,0.0001818028,196804.52970638275,nan,nan,58132,196804.84665727615,nan,nan,-6.36864e-05,196804.79716324806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196808.22903108597,196808.22903108597,nan,nan
58176,0.0001819174,196807.9111002922,nan,nan,58133,196808.2280511856,nan,nan,-6.36962e-05,196808.17937135696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196811.61323428154,196811.61323428154,nan,nan
58177,0.0001818505,196811.29527010917,nan,nan,58134,196811.61222100258,nan,nan,-6.37016e-05,196811.5634098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196814.99586987495,196814.99586987495,nan,nan
58178,0.0001818433,196814.67891898155,nan,nan,58135,196814.99586987495,nan,nan,-6.36993e-05,196814.946757555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196818.38235211372,196818.38235211372,nan,nan
58179,0.0001819222,196818.06540122032,nan,nan,58136,196818.38235211372,nan,nan,-6.36907e-05,196818.3329296112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196821.76577997208,196821.76577997208,nan,nan
58180,0.0001818333,196821.44882907867,nan,nan,58137,196821.76577997208,nan,nan,-6.369e-05,196821.71670889854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196825.1491818428,196825.1491818428,nan,nan
58181,0.0001819285,196824.8312646389,nan,nan,58138,196825.1482155323,nan,nan,-6.36996e-05,196825.10017681122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196828.53322005272,196828.53322005272,nan,nan
58182,0.000181867,196828.21526899337,nan,nan,58139,196828.53221988678,nan,nan,-6.36918e-05,196828.48391366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196831.91822004318,196831.91822004318,nan,nan
58183,0.0001820447,196831.60024347305,nan,nan,58140,196831.91719436646,nan,nan,-6.36934e-05,196831.86889839172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196835.3007080555,196835.3007080555,nan,nan
58184,0.000182034,196834.9837571621,nan,nan,58141,196835.3007080555,nan,nan,-6.36905e-05,196835.25169444084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196838.68349575996,196838.68349575996,nan,nan
58185,0.0001818743,196838.36654486656,nan,nan,58142,196838.68349575996,nan,nan,-6.36932e-05,196838.63495278358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196842.06580400467,196842.06580400467,nan,nan
58186,0.0001818313,196841.74885311126,nan,nan,58143,196842.06580400467,nan,nan,-6.36914e-05,196842.01775598526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196845.4487502575,196845.4487502575,nan,nan
58187,0.0001818861,196845.13179936408,nan,nan,58144,196845.4487502575,nan,nan,-6.36939e-05,196845.40070962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196848.83369851112,196848.83369851112,nan,nan
58188,0.0001817905,196848.51674761772,nan,nan,58145,196848.83369851112,nan,nan,-6.36932e-05,196848.78503847122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196852.21712446213,196852.21712446213,nan,nan
