index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53095,0.0001717675,179624.20645918846,nan,nan,53056,179624.52341008186,nan,nan,-6.54446e-05,179624.47537255287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179627.90853261948,179627.90853261948,nan,nan
53096,0.0001717653,179627.5905887127,nan,nan,53057,179627.9075396061,nan,nan,-6.54558e-05,179627.85925388336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179631.29100298882,179631.29100298882,nan,nan
53097,0.0001716302,179630.9740520954,nan,nan,53058,179631.29100298882,nan,nan,-6.54757e-05,179631.24254131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179634.6739706993,179634.6739706993,nan,nan
53098,0.0001717967,179634.35605444908,nan,nan,53059,179634.67300534248,nan,nan,-6.54775e-05,179634.62491846085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179638.0584256649,179638.0584256649,nan,nan
53099,0.0001718718,179637.7414747715,nan,nan,53060,179638.0584256649,nan,nan,-6.54924e-05,179638.01007199287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179641.44461107254,179641.44461107254,nan,nan
53100,0.0001719062,179641.12766017913,nan,nan,53061,179641.44461107254,nan,nan,-6.55183e-05,179641.39522838593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179644.8278646469,179644.8278646469,nan,nan
53101,0.0001717203,179644.5099152565,nan,nan,53062,179644.8278646469,nan,nan,-6.55249e-05,179644.7785255909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179648.21220517159,179648.21220517159,nan,nan
53102,0.0001718406,179647.89423074722,nan,nan,53063,179648.21118164062,nan,nan,-6.55388e-05,179648.16236424446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179651.59631705284,179651.59631705284,nan,nan
53103,0.0001718292,179651.27936615943,nan,nan,53064,179651.59631705284,nan,nan,-6.55524e-05,179651.54651331902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179654.98056411743,179654.98056411743,nan,nan
53104,0.0001717544,179654.66261353492,nan,nan,53065,179654.97956442833,nan,nan,-6.55583e-05,179654.93104410172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179658.36309027672,179658.36309027672,nan,nan
53105,0.0001716892,179658.0461393833,nan,nan,53066,179658.36309027672,nan,nan,-6.55745e-05,179658.31438469887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179661.74639630318,179661.74639630318,nan,nan
53106,0.000171756,179661.42944540977,nan,nan,53067,179661.74639630318,nan,nan,-6.55754e-05,179661.69757413864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179665.1281785965,179665.1281785965,nan,nan
53107,0.0001716963,179664.8112277031,nan,nan,53068,179665.1281785965,nan,nan,-6.55963e-05,179665.0799357891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179668.51369476318,179668.51369476318,nan,nan
53108,0.0001717995,179668.19575324058,nan,nan,53069,179668.512704134,nan,nan,-6.56153e-05,179668.4643843174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179671.8980588913,179671.8980588913,nan,nan
53109,0.0001715517,179671.5811079979,nan,nan,53070,179671.8980588913,nan,nan,-6.56251e-05,179671.8489985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179675.28280043602,179675.28280043602,nan,nan
53110,0.0001717108,179674.9658495426,nan,nan,53071,179675.28280043602,nan,nan,-6.56343e-05,179675.23375058174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179678.66596603394,179678.66596603394,nan,nan
53111,0.0001718415,179678.34799113273,nan,nan,53072,179678.66494202614,nan,nan,-6.56487e-05,179678.6161236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179682.04628515244,179682.04628515244,nan,nan
53112,0.0001717535,179681.72933425903,nan,nan,53073,179682.04628515244,nan,nan,-6.56536e-05,179681.99821782112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179685.42909383774,179685.42909383774,nan,nan
53113,0.0001717871,179685.11214294433,nan,nan,53074,179685.42909383774,nan,nan,-6.56778e-05,179685.3810555935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179688.8150742054,179688.8150742054,nan,nan
53114,0.0001717289,179688.498123312,nan,nan,53075,179688.8150742054,nan,nan,-6.56946e-05,179688.7665834427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179692.19926786423,179692.19926786423,nan,nan
53115,0.000171723,179691.88131227493,nan,nan,53076,179692.19826316833,nan,nan,-6.56898e-05,179692.14941430092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179695.58250451088,179695.58250451088,nan,nan
53116,0.0001718076,179695.26555361747,nan,nan,53077,179695.58250451088,nan,nan,-6.57168e-05,179695.53444766998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179698.9695868492,179698.9695868492,nan,nan
53117,0.0001717682,179698.65161242484,nan,nan,53078,179698.96856331825,nan,nan,-6.57313e-05,179698.92041254044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179702.3528263569,179702.3528263569,nan,nan
53118,0.0001717847,179702.03587546348,nan,nan,53079,179702.3528263569,nan,nan,-6.57385e-05,179702.30295085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179705.7325041294,179705.7325041294,nan,nan
53119,0.0001716648,179705.415553236,nan,nan,53080,179705.7325041294,nan,nan,-6.57482e-05,179705.6844675541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179709.1191623211,179709.1191623211,nan,nan
53120,0.0001717086,179708.80119743347,nan,nan,53081,179709.11814832687,nan,nan,-6.57613e-05,179709.07010483742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179712.50447535515,179712.50447535515,nan,nan
53121,0.0001718227,179712.18649806976,nan,nan,53082,179712.50344896317,nan,nan,-6.5774e-05,179712.455316782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179715.8882496357,179715.8882496357,nan,nan
53122,0.0001717911,179715.5712987423,nan,nan,53083,179715.8882496357,nan,nan,-6.57893e-05,179715.83965873718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179719.27267289162,179719.27267289162,nan,nan
53123,0.0001717612,179718.9557219982,nan,nan,53084,179719.27267289162,nan,nan,-6.57994e-05,179719.2238342762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179722.6584470272,179722.6584470272,nan,nan
53124,0.0001716791,179722.3414961338,nan,nan,53085,179722.6584470272,nan,nan,-6.58043e-05,179722.60934257507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179726.04076647758,179726.04076647758,nan,nan
53125,0.0001716546,179725.7228163719,nan,nan,53086,179726.04076647758,nan,nan,-6.58145e-05,179725.99174642563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179729.42546772957,179729.42546772957,nan,nan
53126,0.000171804,179729.10851683616,nan,nan,53087,179729.42546772957,nan,nan,-6.58283e-05,179729.37656450272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179732.80968856812,179732.80968856812,nan,nan
53127,0.0001718099,179732.4927376747,nan,nan,53088,179732.80968856812,nan,nan,-6.58356e-05,179732.76068377495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179736.19324922562,179736.19324922562,nan,nan
53128,0.000171757,179735.8762983322,nan,nan,53089,179736.19324922562,nan,nan,-6.58474e-05,179736.1439564228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179739.57493305206,179739.57493305206,nan,nan
53129,0.0001716766,179739.25798215866,nan,nan,53090,179739.57493305206,nan,nan,-6.58605e-05,179739.5260105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179742.95633101463,179742.95633101463,nan,nan
53130,0.000171756,179742.63837971687,nan,nan,53091,179742.95533061028,nan,nan,-6.58699e-05,179742.90732479095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179746.33954453468,179746.33954453468,nan,nan
53131,0.0001717194,179746.02159395217,nan,nan,53092,179746.33854484558,nan,nan,-6.58726e-05,179746.29051947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179749.7254192829,179749.7254192829,nan,nan
53132,0.000171715,179749.4084683895,nan,nan,53093,179749.7254192829,nan,nan,-6.58949e-05,179749.67559051514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179753.10981225967,179753.10981225967,nan,nan
53133,0.0001717025,179752.79186143875,nan,nan,53094,179753.10881233215,nan,nan,-6.59134e-05,179753.05981850624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179756.49089980125,179756.49089980125,nan,nan
53134,0.0001717826,179756.17394890785,nan,nan,53095,179756.49089980125,nan,nan,-6.59187e-05,179756.44159173965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179759.87634897232,179759.87634897232,nan,nan
53135,0.0001718502,179759.55837359428,nan,nan,53096,179759.8753244877,nan,nan,-6.59195e-05,179759.82660913467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179763.26147055626,179763.26147055626,nan,nan
53136,0.0001717705,179762.94351902007,nan,nan,53097,179763.26046991348,nan,nan,-6.59424e-05,179763.21210837364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179766.64387106895,179766.64387106895,nan,nan
53137,0.0001717773,179766.32692017555,nan,nan,53098,179766.64387106895,nan,nan,-6.59454e-05,179766.59499883652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179770.03022646904,179770.03022646904,nan,nan
53138,0.0001717544,179769.71327557563,nan,nan,53099,179770.03022646904,nan,nan,-6.59616e-05,179769.98089051247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179773.41350865364,179773.41350865364,nan,nan
53139,0.0001717318,179773.09554972648,nan,nan,53100,179773.4125006199,nan,nan,-6.5964e-05,179773.3644618988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179776.79848766327,179776.79848766327,nan,nan
53140,0.0001717321,179776.48053612708,nan,nan,53101,179776.7974870205,nan,nan,-6.59797e-05,179776.74913191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179780.1835873127,179780.1835873127,nan,nan
53141,0.0001717816,179779.8666364193,nan,nan,53102,179780.1835873127,nan,nan,-6.59842e-05,179780.13419485092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179783.5673646927,179783.5673646927,nan,nan
53142,0.0001717941,179783.25041379928,nan,nan,53103,179783.5673646927,nan,nan,-6.60024e-05,179783.51845121384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179786.9510743618,179786.9510743618,nan,nan
53143,0.0001717492,179786.63310899734,nan,nan,53104,179786.95005989075,nan,nan,-6.60198e-05,179786.9014325142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179790.33040475845,179790.33040475845,nan,nan
53144,0.000171759,179790.01345386505,nan,nan,53105,179790.33040475845,nan,nan,-6.6023e-05,179790.28236818314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179793.71321606636,179793.71321606636,nan,nan
53145,0.0001717786,179793.39626517295,nan,nan,53106,179793.71321606636,nan,nan,-6.60404e-05,179793.66514492035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179797.09877324104,179797.09877324104,nan,nan
53146,0.0001717982,179796.78082051277,nan,nan,53107,179797.09777140617,nan,nan,-6.6049e-05,179797.04939508438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179800.48411345482,179800.48411345482,nan,nan
53147,0.0001716581,179800.16616191863,nan,nan,53108,179800.48311281204,nan,nan,-6.60658e-05,179800.43472480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179803.8646993637,179803.8646993637,nan,nan
53148,0.0001717976,179803.5477484703,nan,nan,53109,179803.8646993637,nan,nan,-6.60734e-05,179803.8166604042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179807.25200247765,179807.25200247765,nan,nan
53149,0.0001718261,179806.93408765792,nan,nan,53110,179807.25103855133,nan,nan,-6.60846e-05,179807.2029941082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179810.63624691963,179810.63624691963,nan,nan
53150,0.0001718848,179810.31929602622,nan,nan,53111,179810.63624691963,nan,nan,-6.60898e-05,179810.58718323708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179814.01807689667,179814.01807689667,nan,nan
53151,0.0001717402,179813.70112600326,nan,nan,53112,179814.01807689667,nan,nan,-6.61017e-05,179813.96978855133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179817.40285778046,179817.40285778046,nan,nan
53152,0.0001719725,179817.08590688705,nan,nan,53113,179817.40285778046,nan,nan,-6.61106e-05,179817.35382270813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179820.7891330719,179820.7891330719,nan,nan
53153,0.0001716792,179820.4711812973,nan,nan,53114,179820.7881321907,nan,nan,-6.61132e-05,179820.73969388008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179824.17256689072,179824.17256689072,nan,nan
53154,0.0001717171,179823.8546148777,nan,nan,53115,179824.1715657711,nan,nan,-6.61248e-05,179824.12321925163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179827.55298042297,179827.55298042297,nan,nan
53155,0.000171806,179827.23505940437,nan,nan,53116,179827.55201029778,nan,nan,-6.61434e-05,179827.50397348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179830.94016075134,179830.94016075134,nan,nan
53156,0.0001717452,179830.62225046157,nan,nan,53117,179830.94016075134,nan,nan,-6.61514e-05,179830.8907878399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179834.3250591755,179834.3250591755,nan,nan
53157,0.0001719303,179834.00810828208,nan,nan,53118,179834.3250591755,nan,nan,-6.61649e-05,179834.27567529678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179837.70954608917,179837.70954608917,nan,nan
53158,0.0001717558,179837.39259519576,nan,nan,53119,179837.70954608917,nan,nan,-6.61664e-05,179837.6601934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179841.09444332123,179841.09444332123,nan,nan
53159,0.0001717915,179840.77652540206,nan,nan,53120,179841.09347629547,nan,nan,-6.61747e-05,179841.04469180107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179844.47700476646,179844.47700476646,nan,nan
53160,0.0001717363,179844.16005387306,nan,nan,53121,179844.47700476646,nan,nan,-6.61748e-05,179844.42776489258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179847.86183953285,179847.86183953285,nan,nan
53161,0.0001718486,179847.54488863944,nan,nan,53122,179847.86183953285,nan,nan,-6.61872e-05,179847.81264781952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179851.24743270874,179851.24743270874,nan,nan
53162,0.0001718844,179850.93048181533,nan,nan,53123,179851.24743270874,nan,nan,-6.61963e-05,179851.19822573662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179854.62844133377,179854.62844133377,nan,nan
53163,0.0001716804,179854.31149044036,nan,nan,53124,179854.62844133377,nan,nan,-6.62097e-05,179854.57935881615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179858.01394367218,179858.01394367218,nan,nan
53164,0.0001716392,179857.6959909439,nan,nan,53125,179858.0129418373,nan,nan,-6.62152e-05,179857.9646062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179861.39531826973,179861.39531826973,nan,nan
53165,0.0001717991,179861.07836737632,nan,nan,53126,179861.39531826973,nan,nan,-6.62264e-05,179861.34623336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179864.77539038658,179864.77539038658,nan,nan
53166,0.0001717556,179864.45843949317,nan,nan,53127,179864.77539038658,nan,nan,-6.62311e-05,179864.7273528576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179868.1626098156,179868.1626098156,nan,nan
53167,0.0001718006,179867.8456589222,nan,nan,53128,179868.1626098156,nan,nan,-6.62481e-05,179868.11332130432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179871.54801177979,179871.54801177979,nan,nan
53168,0.0001717372,179871.23004975318,nan,nan,53129,179871.5470006466,nan,nan,-6.6253e-05,179871.49845004082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179874.93107914925,179874.93107914925,nan,nan
53169,0.0001716947,179874.61412825584,nan,nan,53130,179874.93107914925,nan,nan,-6.62584e-05,179874.88158130646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179878.31652998924,179878.31652998924,nan,nan
53170,0.0001719026,179877.99863352775,nan,nan,53131,179878.31652998924,nan,nan,-6.62699e-05,179878.2671365738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179881.6992981434,179881.6992981434,nan,nan
53171,0.0001717764,179881.38138976097,nan,nan,53132,179881.69834065437,nan,nan,-6.62756e-05,179881.65023326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179885.0820224285,179885.0820224285,nan,nan
53172,0.0001719347,179884.76405992507,nan,nan,53133,179885.08101081848,nan,nan,-6.62989e-05,179885.03262591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179888.46554589272,179888.46554589272,nan,nan
53173,0.0001716671,179888.1485949993,nan,nan,53134,179888.46554589272,nan,nan,-6.62965e-05,179888.4166958332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179891.85125994682,179891.85125994682,nan,nan
53174,0.0001717857,179891.53430905342,nan,nan,53135,179891.85125994682,nan,nan,-6.63071e-05,179891.80139565468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179895.23278331757,179895.23278331757,nan,nan
53175,0.0001717823,179894.91583242416,nan,nan,53136,179895.23278331757,nan,nan,-6.63135e-05,179895.18421530724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179898.6179099083,179898.6179099083,nan,nan
53176,0.0001717979,179898.2999736309,nan,nan,53137,179898.6169245243,nan,nan,-6.63202e-05,179898.56858348846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179901.99847865105,179901.99847865105,nan,nan
53177,0.0001716907,179901.68152775764,nan,nan,53138,179901.99847865105,nan,nan,-6.63346e-05,179901.95055055618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179905.38371682167,179905.38371682167,nan,nan
53178,0.000171766,179905.06676592826,nan,nan,53139,179905.38371682167,nan,nan,-6.63415e-05,179905.33492946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179908.7681005001,179908.7681005001,nan,nan
53179,0.0001718051,179908.4511496067,nan,nan,53140,179908.7681005001,nan,nan,-6.63515e-05,179908.71917319298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179912.15215826035,179912.15215826035,nan,nan
53180,0.0001718468,179911.83520736694,nan,nan,53141,179912.15215826035,nan,nan,-6.63538e-05,179912.10365986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179915.53559803963,179915.53559803963,nan,nan
53181,0.0001716473,179915.21864714622,nan,nan,53142,179915.53559803963,nan,nan,-6.63721e-05,179915.48655581474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179918.91940665245,179918.91940665245,nan,nan
53182,0.0001718329,179918.60245575904,nan,nan,53143,179918.91940665245,nan,nan,-6.63749e-05,179918.8705587387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179922.30017590523,179922.30017590523,nan,nan
53183,0.0001717796,179921.98322501182,nan,nan,53144,179922.30017590523,nan,nan,-6.63872e-05,179922.25213479996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179925.68372654915,179925.68372654915,nan,nan
53184,0.0001716614,179925.36677565574,nan,nan,53145,179925.68372654915,nan,nan,-6.63958e-05,179925.63539004326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179929.06965875626,179929.06965875626,nan,nan
53185,0.0001717138,179928.75270786285,nan,nan,53146,179929.06965875626,nan,nan,-6.64067e-05,179929.0206196308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179932.45343399048,179932.45343399048,nan,nan
53186,0.0001717765,179932.13648309707,nan,nan,53147,179932.45343399048,nan,nan,-6.64083e-05,179932.40444922447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179935.83383607864,179935.83383607864,nan,nan
53187,0.000171746,179935.51688518524,nan,nan,53148,179935.83383607864,nan,nan,-6.64178e-05,179935.78579044342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179939.2201809883,179939.2201809883,nan,nan
53188,0.0001717829,179938.9032300949,nan,nan,53149,179939.2201809883,nan,nan,-6.64259e-05,179939.1711974144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179942.60465621948,179942.60465621948,nan,nan
