index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1093,5.852718e-08,3713.597979927063,nan,nan,1092,3713.914930820465,nan,nan,3.2304e-06,3713.866082429886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3713.9159321784973,3713.9159321784973,nan,nan
1094,5.546293e-08,3716.98148932457,nan,nan,1093,3717.298440217972,nan,nan,3.2224e-06,3717.2495942115784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3717.298440217972,3717.298440217972,nan,nan
1095,1.164415e-08,3720.3644176959992,nan,nan,1094,3720.6813685894012,nan,nan,3.2197e-06,3720.632767677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3720.6813685894012,3720.6813685894012,nan,nan
1096,2.665898e-08,3723.7486943244935,nan,nan,1095,3724.0656452178955,nan,nan,3.2013e-06,3724.0166969299316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3724.0656452178955,3724.0656452178955,nan,nan
1097,2.497364e-08,3727.1323100566865,nan,nan,1096,3727.4492609500885,nan,nan,3.1991e-06,3727.4007802009583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3727.4492609500885,3727.4492609500885,nan,nan
1098,9.192751e-08,3730.5154243946076,nan,nan,1097,3730.8323752880096,nan,nan,3.199e-06,3730.7832021713257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3730.8323752880096,3730.8323752880096,nan,nan
1099,2.32883e-08,3733.8989891052247,nan,nan,1098,3734.2159399986267,nan,nan,3.2043e-06,3734.167855501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3734.216903448105,3734.216903448105,nan,nan
1100,1.823229e-08,3737.283382320404,nan,nan,1099,3737.600333213806,nan,nan,3.1823e-06,3737.552295923233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3737.600333213806,3737.600333213806,nan,nan
1101,9.039539e-09,3740.668423318863,nan,nan,1100,3740.985374212265,nan,nan,3.2083e-06,3740.936294078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3740.985374212265,3740.985374212265,nan,nan
1102,9.437893e-08,3744.050902748108,nan,nan,1101,3744.36785364151,nan,nan,3.1949e-06,3744.319244623184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3744.36785364151,3744.36785364151,nan,nan
1103,1.179737e-08,3747.4320603847505,nan,nan,1102,3747.7490112781525,nan,nan,3.185e-06,3747.701002597809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3747.750010251999,3747.750010251999,nan,nan
1104,3.140856e-08,3750.8182150363923,nan,nan,1103,3751.1351659297943,nan,nan,3.181e-06,3751.085805416107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3751.1351659297943,3751.1351659297943,nan,nan
1105,5.668864e-09,3754.201669597626,nan,nan,1104,3754.518620491028,nan,nan,3.1823e-06,3754.46999669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3754.518620491028,3754.518620491028,nan,nan
1106,1.486161e-08,3757.5831369400025,nan,nan,1105,3757.9000878334045,nan,nan,3.1907e-06,3757.8520810604095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3757.9010877609253,3757.9010877609253,nan,nan
1107,4.335914e-08,3760.964717769623,nan,nan,1106,3761.281668663025,nan,nan,3.194e-06,3761.233633518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3761.281668663025,3761.281668663025,nan,nan
1108,2.834432e-08,3764.349733257294,nan,nan,1107,3764.666684150696,nan,nan,3.1831e-06,3764.617685317993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3764.666684150696,3764.666684150696,nan,nan
1109,2.650576e-08,3767.7319613933564,nan,nan,1108,3768.0489122867584,nan,nan,3.1836e-06,3767.9998710155487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3768.0489122867584,3768.0489122867584,nan,nan
1110,1.394234e-08,3771.1168035507203,nan,nan,1109,3771.4337544441223,nan,nan,3.1752e-06,3771.3847188949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3771.4337544441223,3771.4337544441223,nan,nan
1111,9.345963e-09,3774.500919723511,nan,nan,1110,3774.817870616913,nan,nan,3.1758e-06,3774.7688233852386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3774.817870616913,3774.817870616913,nan,nan
1112,5.791433e-08,3777.8837560653687,nan,nan,1111,3778.2007069587708,nan,nan,3.183e-06,3778.152058362961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3778.2007069587708,3778.2007069587708,nan,nan
1113,2.528006e-08,3781.265078687668,nan,nan,1112,3781.5828733444214,nan,nan,3.1859e-06,3781.533826112747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3781.5828733444214,3781.5828733444214,nan,nan
1114,1.83855e-08,3784.6514262199403,nan,nan,1113,3784.9683771133423,nan,nan,3.1882e-06,3784.919046163559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3784.9683771133423,3784.9683771133423,nan,nan
1115,4.596376e-10,3788.0331799030305,nan,nan,1114,3788.3501307964325,nan,nan,3.2036e-06,3788.3012793064117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3788.3501307964325,3788.3501307964325,nan,nan
1116,3.140856e-08,3791.417320394516,nan,nan,1115,3791.734271287918,nan,nan,3.2011e-06,3791.685949087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3791.73525929451,3791.73525929451,nan,nan
1117,4.596376e-10,3794.801199579239,nan,nan,1116,3795.118150472641,nan,nan,3.2036e-06,3795.0692486763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3795.119160890579,3795.119160890579,nan,nan
1118,1.685337e-08,3798.184245967865,nan,nan,1117,3798.501196861267,nan,nan,3.2033e-06,3798.452873468399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3798.502197265625,3798.502197265625,nan,nan
1119,1.2257e-09,3801.5664040088654,nan,nan,1118,3801.8833549022675,nan,nan,3.1955e-06,3801.8348598480225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3801.884384870529,3801.884384870529,nan,nan
1120,6.128502e-09,3804.9496652126313,nan,nan,1119,3805.2666161060333,nan,nan,3.1845e-06,3805.218124628067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3805.2666161060333,3805.2666161060333,nan,nan
1121,4.044811e-08,3808.3326992034913,nan,nan,1120,3808.6496500968933,nan,nan,3.1816e-06,3808.6010563373566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3808.6506509780884,3808.6506509780884,nan,nan
1122,2.32883e-08,3811.7183019161225,nan,nan,1121,3812.0352528095245,nan,nan,3.1739e-06,3811.985209465027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3812.0352528095245,3812.0352528095245,nan,nan
1123,2.757825e-08,3815.099397802353,nan,nan,1122,3815.416348695755,nan,nan,3.1484e-06,3815.36749625206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3815.416348695755,3815.416348695755,nan,nan
1124,3.370675e-09,3818.4814163684846,nan,nan,1123,3818.7983672618866,nan,nan,3.1617e-06,3818.750330924988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3818.799338579178,3818.799338579178,nan,nan
1125,1.884514e-08,3821.8643025398255,nan,nan,1124,3822.1812534332275,nan,nan,3.1593e-06,3822.1331870555878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3822.1812534332275,3822.1812534332275,nan,nan
1126,3.370676e-08,3825.2490228652955,nan,nan,1125,3825.5659737586975,nan,nan,3.1549e-06,3825.5170652866364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3825.5659737586975,3825.5659737586975,nan,nan
1127,5.454365e-08,3828.632005119324,nan,nan,1126,3828.948956012726,nan,nan,3.1559e-06,3828.900085926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3828.948956012726,3828.948956012726,nan,nan
1128,2.482043e-08,3832.0162853240968,nan,nan,1127,3832.333236217499,nan,nan,3.1526e-06,3832.2834401130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3832.333236217499,3832.333236217499,nan,nan
1129,4.749589e-09,3835.3997630119325,nan,nan,1128,3835.7167139053345,nan,nan,3.1545e-06,3835.6678352355957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3835.7167139053345,3835.7167139053345,nan,nan
1130,4.550411e-08,3838.7835916519166,nan,nan,1129,3839.1005425453186,nan,nan,3.1604e-06,3839.05069732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3839.1005425453186,3839.1005425453186,nan,nan
1131,3.631137e-08,3842.1646350860597,nan,nan,1130,3842.4815859794617,nan,nan,3.1482e-06,3842.4331386089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3842.4815859794617,3842.4815859794617,nan,nan
1132,7.047775e-09,3845.548308515549,nan,nan,1131,3845.865259408951,nan,nan,3.1221e-06,3845.81631231308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3845.865259408951,3845.865259408951,nan,nan
1133,4.994729e-08,3848.932251596451,nan,nan,1132,3849.249202489853,nan,nan,3.1276e-06,3849.1997072696686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3849.249202489853,3849.249202489853,nan,nan
1134,2.144975e-09,3852.312914276123,nan,nan,1133,3852.629865169525,nan,nan,3.1152e-06,3852.5811586380005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3852.629865169525,3852.629865169525,nan,nan
1135,1.378913e-09,3855.6972679138185,nan,nan,1134,3856.0142188072205,nan,nan,3.1073e-06,3855.9661219120026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3856.0151827335358,3856.0151827335358,nan,nan
1136,5.883361e-08,3859.0823229789735,nan,nan,1135,3859.3992738723755,nan,nan,3.1204e-06,3859.3507902622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3859.4002845287323,3859.4002845287323,nan,nan
1137,5.530972e-08,3862.4639469623567,nan,nan,1136,3862.7808978557587,nan,nan,3.1054e-06,3862.7320005893707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3862.7808978557587,3862.7808978557587,nan,nan
1138,3.92224e-08,3865.848972463608,nan,nan,1137,3866.16592335701,nan,nan,3.1146e-06,3866.117312669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3866.16592335701,3866.16592335701,nan,nan
1139,3.064251e-09,3869.2314850330354,nan,nan,1138,3869.5484359264374,nan,nan,3.1162e-06,3869.5001277923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3869.549438714981,3869.549438714981,nan,nan
1140,7.200988e-09,3872.6161729335786,nan,nan,1139,3872.9331238269806,nan,nan,3.1146e-06,3872.8840713500977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3872.9331238269806,3872.9331238269806,nan,nan
1141,3.707743e-08,3875.9986909866334,nan,nan,1140,3876.3156418800354,nan,nan,3.1185e-06,3876.266806602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3876.3156418800354,3876.3156418800354,nan,nan
1142,2.92636e-08,3879.3812655448914,nan,nan,1141,3879.6982164382935,nan,nan,3.1068e-06,3879.6511795520782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3879.69921875,3879.69921875,nan,nan
1143,3.064251e-09,3882.766451740265,nan,nan,1142,3883.083402633667,nan,nan,3.1135e-06,3883.0349130630493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3883.08438372612,3883.08438372612,nan,nan
1144,3.90692e-08,3886.15025844574,nan,nan,1143,3886.467209339142,nan,nan,3.1029e-06,3886.4183914661407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3886.467209339142,3886.467209339142,nan,nan
1145,2.742504e-08,3889.533516073227,nan,nan,1144,3889.850466966629,nan,nan,3.1121e-06,3889.8013067245483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3889.850466966629,3889.850466966629,nan,nan
1146,7.813839e-09,3892.9171570777894,nan,nan,1145,3893.2341079711914,nan,nan,3.1114e-06,3893.1850111484528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3893.2341079711914,3893.2341079711914,nan,nan
1147,1.685338e-09,3896.3004781246186,nan,nan,1146,3896.6174290180206,nan,nan,3.0973e-06,3896.5692822933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3896.618443250656,3896.618443250656,nan,nan
1148,3.401318e-08,3899.6849118709565,nan,nan,1147,3900.0028100013733,nan,nan,3.0957e-06,3899.9534471035004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3900.0028100013733,3900.0028100013733,nan,nan
1149,1.378913e-08,3903.0696872711183,nan,nan,1148,3903.3866381645203,nan,nan,3.0994e-06,3903.338335752487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3903.387610435486,3903.387610435486,nan,nan
1150,4.51977e-08,3906.454151773453,nan,nan,1149,3906.771102666855,nan,nan,3.0936e-06,3906.7220509052277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3906.7720999717712,3906.7720999717712,nan,nan
1151,2.742504e-08,3909.836545133591,nan,nan,1150,3910.1545145511627,nan,nan,3.0912e-06,3910.105432510376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3910.1545145511627,3910.1545145511627,nan,nan
1152,4.856837e-08,3913.220058822632,nan,nan,1151,3913.537009716034,nan,nan,3.0965e-06,3913.488625526428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3913.538008213043,3913.538008213043,nan,nan
1153,4.136739e-09,3916.6062499523164,nan,nan,1152,3916.9232008457184,nan,nan,3.0955e-06,3916.8743526935577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3916.9232008457184,3916.9232008457184,nan,nan
1154,1.991763e-08,3919.9907068252564,nan,nan,1153,3920.3076577186584,nan,nan,3.0817e-06,3920.2584183216095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3920.3076577186584,3920.3076577186584,nan,nan
1155,7.001812e-08,3923.373494052887,nan,nan,1154,3923.690444946289,nan,nan,3.068e-06,3923.641396999359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3923.690444946289,3923.690444946289,nan,nan
1156,8.42669e-09,3926.7549463748933,nan,nan,1155,3927.0718972682953,nan,nan,3.0732e-06,3927.0233664512634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3927.0718972682953,3927.0718972682953,nan,nan
1157,5.209225e-09,3930.1418015003205,nan,nan,1156,3930.4587523937225,nan,nan,3.0776e-06,3930.408711910248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3930.4587523937225,3930.4587523937225,nan,nan
1158,4.841516e-08,3933.525022172928,nan,nan,1157,3933.84197306633,nan,nan,3.0673e-06,3933.793447494507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3933.8430054187775,3933.8430054187775,nan,nan
1159,6.021253e-08,3936.9065631866456,nan,nan,1158,3937.224465608597,nan,nan,3.0614e-06,3937.175417661667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3937.224465608597,3937.224465608597,nan,nan
1160,1.807908e-08,3940.288599872589,nan,nan,1159,3940.605550765991,nan,nan,3.0542e-06,3940.5575132369995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3940.605550765991,3940.605550765991,nan,nan
1161,2.206261e-08,3943.672884607315,nan,nan,1160,3943.989835500717,nan,nan,3.0577e-06,3943.9414088726044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3943.9908509254456,3943.9908509254456,nan,nan
1162,8.104942e-08,3947.0562128067018,nan,nan,1161,3947.3731637001038,nan,nan,3.0489e-06,3947.3243176937103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3947.3731637001038,3947.3731637001038,nan,nan
1163,5.071335e-08,3950.440510416031,nan,nan,1162,3950.757461309433,nan,nan,3.0603e-06,3950.7084531784058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3950.757461309433,3950.757461309433,nan,nan
1164,3.202142e-08,3953.822816991806,nan,nan,1163,3954.139767885208,nan,nan,3.0385e-06,3954.091628074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3954.140779018402,3954.140779018402,nan,nan
1165,7.660627e-09,3957.207765722275,nan,nan,1164,3957.524716615677,nan,nan,3.0511e-06,3957.475133419037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3957.524716615677,3957.524716615677,nan,nan
1166,1.302306e-08,3960.5914355754853,nan,nan,1165,3960.9083864688873,nan,nan,3.0496e-06,3960.8593380451202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3960.909395456314,3960.909395456314,nan,nan
1167,2.757825e-08,3963.9753133296967,nan,nan,1166,3964.2922642230988,nan,nan,3.0402e-06,3964.2432284355164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3964.2922642230988,3964.2922642230988,nan,nan
1168,4.412521e-08,3967.356740617752,nan,nan,1167,3967.673691511154,nan,nan,3.0392e-06,3967.6237683296204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3967.673691511154,3967.673691511154,nan,nan
1169,1.578089e-08,3970.7401024341584,nan,nan,1168,3971.0570533275604,nan,nan,3.0325e-06,3971.008185148239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3971.0570533275604,3971.0570533275604,nan,nan
1170,5.668863e-09,3974.1231030464173,nan,nan,1169,3974.4400539398193,nan,nan,3.0247e-06,3974.391537666321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3974.4400539398193,3974.4400539398193,nan,nan
1171,4.060132e-08,3977.504202747345,nan,nan,1170,3977.821153640747,nan,nan,3.0222e-06,3977.773145675659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3977.821153640747,3977.821153640747,nan,nan
1172,2.037726e-08,3980.8883420467378,nan,nan,1171,3981.2052929401398,nan,nan,3.0127e-06,3981.1563818454742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3981.2052929401398,3981.2052929401398,nan,nan
1173,2.4514e-08,3984.2710203170777,nan,nan,1172,3984.5879712104797,nan,nan,3.0067e-06,3984.53866147995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3984.5879712104797,3984.5879712104797,nan,nan
1174,4.320594e-08,3987.654177093506,nan,nan,1173,3987.971127986908,nan,nan,3.0018e-06,3987.922196865082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3987.971127986908,3987.971127986908,nan,nan
1175,4.473806e-08,3991.0379177570344,nan,nan,1174,3991.3548686504364,nan,nan,2.9953e-06,3991.306143760681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3991.3548686504364,3991.3548686504364,nan,nan
1176,6.787315e-08,3994.421996021271,nan,nan,1175,3994.738946914673,nan,nan,2.9879e-06,3994.689815044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3994.738946914673,3994.738946914673,nan,nan
1177,1.118452e-08,3997.8006361961366,nan,nan,1176,3998.1175870895386,nan,nan,2.9812e-06,3998.0695497989655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3998.1175870895386,3998.1175870895386,nan,nan
1178,2.665898e-08,4001.1833721637727,nan,nan,1177,4001.5003230571747,nan,nan,2.9931e-06,4001.45228600502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4001.5003230571747,4001.5003230571747,nan,nan
1179,8.7944e-08,4004.5677141189576,nan,nan,1178,4004.8846650123596,nan,nan,2.9716e-06,4004.8365828990936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4004.8856308460236,4004.8856308460236,nan,nan
1180,3.677101e-09,4007.9500366687776,nan,nan,1179,4008.2669875621796,nan,nan,2.9663e-06,4008.2178547382355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4008.2680370807648,4008.2680370807648,nan,nan
1181,2.957002e-08,4011.3362103939057,nan,nan,1180,4011.6531612873077,nan,nan,2.9836e-06,4011.604103565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4011.6531612873077,4011.6531612873077,nan,nan
1182,5.97529e-09,4014.7188569545747,nan,nan,1181,4015.0358078479767,nan,nan,2.979e-06,4014.9866943359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4015.0358078479767,4015.0358078479767,nan,nan
1183,1.041845e-08,4018.1028336524964,nan,nan,1182,4018.4197845458984,nan,nan,2.9639e-06,4018.37073636055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4018.4197845458984,4018.4197845458984,nan,nan
1184,1.486162e-08,4021.4851907730103,nan,nan,1183,4021.8021416664124,nan,nan,2.9741e-06,4021.7531542778015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4021.8021416664124,4021.8021416664124,nan,nan
1185,7.400164e-08,4024.8702236652375,nan,nan,1184,4025.1871745586395,nan,nan,2.9588e-06,4025.1388783454895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4025.1881444454193,4025.1881444454193,nan,nan
1186,7.047777e-09,4028.2550159931184,nan,nan,1185,4028.5719668865204,nan,nan,2.9602e-06,4028.5229544639587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4028.5719668865204,4028.5719668865204,nan,nan
1187,5.699506e-08,4031.636671447754,nan,nan,1186,4031.953622341156,nan,nan,2.9676e-06,4031.9047265052795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4031.953622341156,4031.953622341156,nan,nan
