index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42095,0.000555886,142426.32684698104,nan,nan,42066,142426.64379787445,nan,nan,-7.54607e-05,142426.59574890137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142430.02790641785,142430.02790641785,nan,nan
42096,0.00055583,142429.71095552444,nan,nan,42067,142430.02790641785,nan,nan,-7.54648e-05,142429.9798696041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142433.41248965263,142433.41248965263,nan,nan
42097,0.0005557256,142433.09553875923,nan,nan,42068,142433.41248965263,nan,nan,-7.54468e-05,142433.36341428757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142436.79157280922,142436.79157280922,nan,nan
42098,0.0005555659,142436.4746219158,nan,nan,42069,142436.79157280922,nan,nan,-7.54564e-05,142436.7435567379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142440.17442274094,142440.17442274094,nan,nan
42099,0.0005558756,142439.85645952224,nan,nan,42070,142440.17341041565,nan,nan,-7.54574e-05,142440.12538719177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142443.5606482029,142443.5606482029,nan,nan
42100,0.0005557956,142443.2436973095,nan,nan,42071,142443.5606482029,nan,nan,-7.54579e-05,142443.51161026955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142446.9386818409,142446.9386818409,nan,nan
42101,0.0005556929,142446.6217309475,nan,nan,42072,142446.9386818409,nan,nan,-7.54585e-05,142446.8906443119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142450.3227338791,142450.3227338791,nan,nan
42102,0.0005558198,142450.00578298568,nan,nan,42073,142450.3227338791,nan,nan,-7.54477e-05,142450.27469730377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142453.70519709587,142453.70519709587,nan,nan
42103,0.000555858,142453.38724627494,nan,nan,42074,142453.70419716835,nan,nan,-7.54543e-05,142453.65716171265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142457.08927202225,142457.08927202225,nan,nan
42104,0.0005557378,142456.77232112884,nan,nan,42075,142457.08927202225,nan,nan,-7.54399e-05,142457.04019665718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142460.4702706337,142460.4702706337,nan,nan
42105,0.0005557636,142460.15232052802,nan,nan,42076,142460.46927142143,nan,nan,-7.54508e-05,142460.42123174667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142463.85230445862,142463.85230445862,nan,nan
42106,0.0005558543,142463.5353535652,nan,nan,42077,142463.85230445862,nan,nan,-7.54507e-05,142463.8042666912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142467.23433947563,142467.23433947563,nan,nan
42107,0.0005557964,142466.91641321182,nan,nan,42078,142467.23336410522,nan,nan,-7.54545e-05,142467.18533444405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142470.61637449265,142470.61637449265,nan,nan
42108,0.0005557251,142470.29942359924,nan,nan,42079,142470.61637449265,nan,nan,-7.54439e-05,142470.5673377514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142474.00431966782,142474.00431966782,nan,nan
42109,0.0005558189,142473.6863702774,nan,nan,42080,142474.0033211708,nan,nan,-7.54605e-05,142473.95427966118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142477.3830795288,142477.3830795288,nan,nan
42110,0.0005557205,142477.06512823104,nan,nan,42081,142477.38207912445,nan,nan,-7.54536e-05,142477.33504223824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142480.79111766815,142480.79111766815,nan,nan
42111,0.0005557879,142480.4731654167,nan,nan,42082,142480.79011631012,nan,nan,-7.54457e-05,142480.72607898712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142484.15315008163,142484.15315008163,nan,nan
42112,0.0005556238,142483.83520021438,nan,nan,42083,142484.1521511078,nan,nan,-7.54545e-05,142484.10511374474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142487.54018568993,142487.54018568993,nan,nan
42113,0.0005558941,142487.22123470306,nan,nan,42084,142487.53818559647,nan,nan,-7.54446e-05,142487.4891512394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142490.93365073204,142490.93365073204,nan,nan
42114,0.0005558209,142490.6156996727,nan,nan,42085,142490.9326505661,nan,nan,-7.54428e-05,142490.8846156597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142494.3181860447,142494.3181860447,nan,nan
42115,0.0005558099,142494.00023403167,nan,nan,42086,142494.31718492508,nan,nan,-7.54489e-05,142494.27014684677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142497.70511722565,142497.70511722565,nan,nan
42116,0.0005559574,142497.38816633224,nan,nan,42087,142497.70511722565,nan,nan,-7.54491e-05,142497.6562743187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142501.0903687477,142501.0903687477,nan,nan
42117,0.000555861,142500.7734178543,nan,nan,42088,142501.0903687477,nan,nan,-7.54512e-05,142501.0413672924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142504.46973371506,142504.46973371506,nan,nan
42118,0.0005557988,142504.15278282165,nan,nan,42089,142504.46973371506,nan,nan,-7.54528e-05,142504.4216966629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142507.85525155067,142507.85525155067,nan,nan
42119,0.0005558768,142507.5373333931,nan,nan,42090,142507.8542842865,nan,nan,-7.54457e-05,142507.80603671074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142511.23940491676,142511.23940491676,nan,nan
42120,0.0005558515,142510.92245402336,nan,nan,42091,142511.23940491676,nan,nan,-7.54441e-05,142511.1913368702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142514.62286949158,142514.62286949158,nan,nan
42121,0.0005557643,142514.30591859817,nan,nan,42092,142514.62286949158,nan,nan,-7.54401e-05,142514.57366156578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142518.0091190338,142518.0091190338,nan,nan
42122,0.0005557041,142517.6921681404,nan,nan,42093,142518.0091190338,nan,nan,-7.54451e-05,142517.96013140678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142521.3925962448,142521.3925962448,nan,nan
42123,0.000555709,142521.0756453514,nan,nan,42094,142521.3925962448,nan,nan,-7.54491e-05,142521.34339165688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142524.7772257328,142524.7772257328,nan,nan
42124,0.0005557754,142524.45930805206,nan,nan,42095,142524.7772257328,nan,nan,-7.54363e-05,142524.72828698158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142528.15795898438,142528.15795898438,nan,nan
42125,0.0005558,142527.84100809097,nan,nan,42096,142528.15795898438,nan,nan,-7.54396e-05,142528.1099216938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142531.54035711288,142531.54035711288,nan,nan
42126,0.0005558257,142531.22240748405,nan,nan,42097,142531.53935837746,nan,nan,-7.54468e-05,142531.49135160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142534.9223833084,142534.9223833084,nan,nan
42127,0.0005557518,142534.605432415,nan,nan,42098,142534.9223833084,nan,nan,-7.54467e-05,142534.87434649467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142538.30703949928,142538.30703949928,nan,nan
42128,0.0005558211,142537.99008860587,nan,nan,42099,142538.30703949928,nan,nan,-7.54454e-05,142538.25897073746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142541.6888885498,142541.6888885498,nan,nan
42129,0.0005557272,142541.3719376564,nan,nan,42100,142541.6888885498,nan,nan,-7.54545e-05,142541.6408522129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142545.0718934536,142545.0718934536,nan,nan
42130,0.0005558885,142544.7549425602,nan,nan,42101,142545.0718934536,nan,nan,-7.54374e-05,142545.02385759354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142548.45386481285,142548.45386481285,nan,nan
42131,0.0005558581,142548.13691391944,nan,nan,42102,142548.45386481285,nan,nan,-7.54325e-05,142548.40502500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142551.83686304092,142551.83686304092,nan,nan
42132,0.0005558568,142551.51991214752,nan,nan,42103,142551.83686304092,nan,nan,-7.54494e-05,142551.78761291504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142555.2210214138,142555.2210214138,nan,nan
42133,0.0005557138,142554.9040705204,nan,nan,42104,142555.2210214138,nan,nan,-7.54413e-05,142555.17220401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142558.60420918465,142558.60420918465,nan,nan
42134,0.0005556327,142558.28623714446,nan,nan,42105,142558.60318803787,nan,nan,-7.54376e-05,142558.5551302433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142561.98628258705,142561.98628258705,nan,nan
42135,0.0005559177,142561.66933169364,nan,nan,42106,142561.98628258705,nan,nan,-7.54393e-05,142561.93778276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142565.37153291702,142565.37153291702,nan,nan
42136,0.0005557884,142565.05354967117,nan,nan,42107,142565.37050056458,nan,nan,-7.54481e-05,142565.3216598034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142568.75460910797,142568.75460910797,nan,nan
42137,0.000555763,142568.43665852546,nan,nan,42108,142568.75360941887,nan,nan,-7.54371e-05,142568.70557188988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142572.13637709618,142572.13637709618,nan,nan
42138,0.000555828,142571.81942620277,nan,nan,42109,142572.13637709618,nan,nan,-7.54318e-05,142572.08736920357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142575.52050876617,142575.52050876617,nan,nan
42139,0.0005559042,142575.20355787277,nan,nan,42110,142575.52050876617,nan,nan,-7.54468e-05,142575.47146725655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142578.90273427963,142578.90273427963,nan,nan
42140,0.0005557607,142578.58578338622,nan,nan,42111,142578.90273427963,nan,nan,-7.54331e-05,142578.85472798347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142582.28419137,142582.28419137,nan,nan
42141,0.000555847,142581.9672404766,nan,nan,42112,142582.28419137,nan,nan,-7.54444e-05,142582.2361342907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142585.66767001152,142585.66767001152,nan,nan
42142,0.0005557187,142585.3507191181,nan,nan,42113,142585.66767001152,nan,nan,-7.54447e-05,142585.61966490746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142589.05046153069,142589.05046153069,nan,nan
42143,0.000555818,142588.73351063728,nan,nan,42114,142589.05046153069,nan,nan,-7.54476e-05,142589.0014538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142592.4317791462,142592.4317791462,nan,nan
42144,0.0005558075,142592.1148282528,nan,nan,42115,142592.4317791462,nan,nan,-7.54354e-05,142592.38374233246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142595.8156683445,142595.8156683445,nan,nan
42145,0.000555963,142595.4987174511,nan,nan,42116,142595.8156683445,nan,nan,-7.54298e-05,142595.76763129234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142599.19969129562,142599.19969129562,nan,nan
42146,0.000555866,142598.88274040222,nan,nan,42117,142599.19969129562,nan,nan,-7.54425e-05,142599.1516444683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142602.5834465027,142602.5834465027,nan,nan
42147,0.0005556722,142602.26549520492,nan,nan,42118,142602.58244609833,nan,nan,-7.5441e-05,142602.53443837166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142605.96542859077,142605.96542859077,nan,nan
42148,0.0005557198,142605.64847769737,nan,nan,42119,142605.96542859077,nan,nan,-7.54346e-05,142605.9163942337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142609.3484799862,142609.3484799862,nan,nan
42149,0.0005557275,142609.03152909278,nan,nan,42120,142609.3484799862,nan,nan,-7.54411e-05,142609.29947185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142612.73325037956,142612.73325037956,nan,nan
42150,0.0005557442,142612.41629948615,nan,nan,42121,142612.73325037956,nan,nan,-7.54338e-05,142612.6842083931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142616.1144824028,142616.1144824028,nan,nan
42151,0.0005557194,142615.7975315094,nan,nan,42122,142616.1144824028,nan,nan,-7.54336e-05,142616.06544566154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142619.49931931496,142619.49931931496,nan,nan
42152,0.0005556925,142619.18236842155,nan,nan,42123,142619.49931931496,nan,nan,-7.54359e-05,142619.4512476921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142622.88343906403,142622.88343906403,nan,nan
42153,0.0005557078,142622.56548776626,nan,nan,42124,142622.88243865967,nan,nan,-7.54371e-05,142622.8344323635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142626.26723122597,142626.26723122597,nan,nan
42154,0.0005557426,142625.95028033256,nan,nan,42125,142626.26723122597,nan,nan,-7.54278e-05,142626.21915960312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142629.64941716194,142629.64941716194,nan,nan
42155,0.0005557794,142629.33246626853,nan,nan,42126,142629.64941716194,nan,nan,-7.54435e-05,142629.60108208656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142633.0335638523,142633.0335638523,nan,nan
42156,0.0005559077,142632.7166129589,nan,nan,42127,142633.0335638523,nan,nan,-7.54349e-05,142632.9852244854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142636.41550850868,142636.41550850868,nan,nan
42157,0.0005559024,142636.09855761527,nan,nan,42128,142636.41550850868,nan,nan,-7.54301e-05,142636.3672053814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142639.79975509644,142639.79975509644,nan,nan
42158,0.0005557766,142639.48280420303,nan,nan,42129,142639.79975509644,nan,nan,-7.54406e-05,142639.7508432865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142643.18137955666,142643.18137955666,nan,nan
42159,0.000555829,142642.86342635154,nan,nan,42130,142643.18037724495,nan,nan,-7.54344e-05,142643.1320707798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142646.56423902512,142646.56423902512,nan,nan
42160,0.0005556459,142646.2472881317,nan,nan,42131,142646.56423902512,nan,nan,-7.54338e-05,142646.5151462555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142649.94611787796,142649.94611787796,nan,nan
42161,0.0005558117,142649.62916698455,nan,nan,42132,142649.94611787796,nan,nan,-7.54411e-05,142649.89708209038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142653.3267710209,142653.3267710209,nan,nan
42162,0.0005557219,142653.00982012748,nan,nan,42133,142653.3267710209,nan,nan,-7.54362e-05,142653.27802705765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142656.70946264267,142656.70946264267,nan,nan
42163,0.0005557567,142656.3915113449,nan,nan,42134,142656.7084622383,nan,nan,-7.54299e-05,142656.66042518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142660.0922346115,142660.0922346115,nan,nan
42164,0.00055557,142659.7752837181,nan,nan,42135,142660.0922346115,nan,nan,-7.54273e-05,142660.04319810867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142663.47273135185,142663.47273135185,nan,nan
42165,0.0005557689,142663.15578045844,nan,nan,42136,142663.47273135185,nan,nan,-7.54298e-05,142663.42472410202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142666.8546590805,142666.8546590805,nan,nan
42166,0.0005556712,142666.5377081871,nan,nan,42137,142666.8546590805,nan,nan,-7.5443e-05,142666.80662178993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142670.23706889153,142670.23706889153,nan,nan
42167,0.0005557792,142669.92011799812,nan,nan,42138,142670.23706889153,nan,nan,-7.54458e-05,142670.1889588833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142673.61909031868,142673.61909031868,nan,nan
42168,0.0005558428,142673.30113806724,nan,nan,42139,142673.61808896065,nan,nan,-7.54338e-05,142673.57005143166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142677.00276255608,142677.00276255608,nan,nan
42169,0.0005557006,142676.68581166267,nan,nan,42140,142677.00276255608,nan,nan,-7.54236e-05,142676.95410728455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142680.38954162598,142680.38954162598,nan,nan
42170,0.0005556307,142680.07158055305,nan,nan,42141,142680.38853144646,nan,nan,-7.54435e-05,142680.33986854553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142683.77262806892,142683.77262806892,nan,nan
42171,0.0005557479,142683.45467700958,nan,nan,42142,142683.77162790298,nan,nan,-7.5433e-05,142683.7225933075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142687.15643167496,142687.15643167496,nan,nan
42172,0.0005558335,142686.83948078155,nan,nan,42143,142687.15643167496,nan,nan,-7.54343e-05,142687.107183218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142690.5367460251,142690.5367460251,nan,nan
42173,0.0005557107,142690.21979513168,nan,nan,42144,142690.5367460251,nan,nan,-7.54215e-05,142690.48872065544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142693.92064523697,142693.92064523697,nan,nan
42174,0.000555726,142693.60369434356,nan,nan,42145,142693.92064523697,nan,nan,-7.54283e-05,142693.87245678902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142697.30620765686,142697.30620765686,nan,nan
42175,0.0005558584,142696.98925676345,nan,nan,42146,142697.30620765686,nan,nan,-7.54298e-05,142697.2571299076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142700.68497276306,142700.68497276306,nan,nan
42176,0.0005558768,142700.36802186965,nan,nan,42147,142700.68497276306,nan,nan,-7.54222e-05,142700.6369383335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142704.0716509819,142704.0716509819,nan,nan
42177,0.0005557136,142703.7547000885,nan,nan,42148,142704.0716509819,nan,nan,-7.54311e-05,142704.02280545235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142707.4562807083,142707.4562807083,nan,nan
42178,0.0005558192,142707.1393298149,nan,nan,42149,142707.4562807083,nan,nan,-7.54226e-05,142707.40700387955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142710.8401081562,142710.8401081562,nan,nan
42179,0.0005557203,142710.5231572628,nan,nan,42150,142710.8401081562,nan,nan,-7.54395e-05,142710.79119372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142714.22228860855,142714.22228860855,nan,nan
42180,0.0005556808,142713.90433659553,nan,nan,42151,142714.22128748894,nan,nan,-7.5418e-05,142714.17306780815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142717.60853362083,142717.60853362083,nan,nan
42181,0.0005557397,142717.29055871963,nan,nan,42152,142717.60750961304,nan,nan,-7.54271e-05,142717.55884122849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142720.99023485184,142720.99023485184,nan,nan
42182,0.0005558918,142720.67328395843,nan,nan,42153,142720.99023485184,nan,nan,-7.54331e-05,142720.94218468666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142724.3713531494,142724.3713531494,nan,nan
42183,0.000555671,142724.054402256,nan,nan,42154,142724.3713531494,nan,nan,-7.54279e-05,142724.32231640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142727.75676727295,142727.75676727295,nan,nan
42184,0.0005557645,142727.43880548477,nan,nan,42155,142727.75575637817,nan,nan,-7.54274e-05,142727.7071237564,nan,nan,nan,nan,nan,nan,nan,nan,142727.75676727295,142731.44203042984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142731.44203042984,142731.44203042984,nan,nan
42185,0.0005555463,142730.82274808883,nan,nan,42156,142731.13969898224,nan,nan,-7.54215e-05,142731.09106826782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142734.5224070549,142734.5224070549,nan,nan
42186,0.0005557642,142734.20443692207,nan,nan,42157,142734.52138781548,nan,nan,-7.54227e-05,142734.47241592407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142737.90439081192,142737.90439081192,nan,nan
42187,0.0005556162,142737.58643069267,nan,nan,42158,142737.90338158607,nan,nan,-7.54235e-05,142737.85534095764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142741.29074954987,142741.29074954987,nan,nan
42188,0.0005557545,142740.97278609275,nan,nan,42159,142741.28973698616,nan,nan,-7.54294e-05,142741.24089550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142744.67259454727,142744.67259454727,nan,nan
