index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45093,0.0006070043,152565.97368540763,nan,nan,45062,152566.39464998245,nan,nan,-9.36451e-05,152566.24227285385,7.000656661173997e-05,152569.7789337635,nan,nan,nan,nan,1.556589902075883,152569.7789337635,nan,nan,nan,nan,152566.39464998245,152569.7789337635,nan,nan,nan,nan,nan,nan,152569.77993488312,152569.77993488312,nan,nan
45094,0.000607222,152569.35798182487,nan,nan,45063,152569.7789337635,nan,nan,-9.36373e-05,152569.6264913082,8.985497158307083e-05,152573.16049289703,nan,nan,nan,nan,2.1059745733967823,152573.16149187088,nan,nan,nan,nan,152569.77993488312,152573.16149187088,nan,nan,nan,nan,nan,nan,152573.16149187088,152573.16149187088,nan,nan
45095,0.0006071015,152572.74050631523,nan,nan,45064,152573.16149187088,nan,nan,-9.36303e-05,152573.00860905647,0.00030724190326734697,152576.54205584526,nan,nan,nan,nan,1.693936069906108,152576.54305934906,nan,nan,nan,nan,152573.16149187088,152576.54305934906,nan,nan,nan,nan,nan,nan,152576.54305934906,152576.54305934906,nan,nan
45096,0.0006073207,152576.12304987907,nan,nan,45065,152576.54305934906,nan,nan,-9.36351e-05,152576.3917338848,0.0007743277477386031,152579.92785787582,nan,nan,nan,nan,1.8312822377363327,152579.92885756493,nan,nan,nan,nan,152576.54305934906,152579.92885756493,nan,nan,nan,nan,nan,nan,152579.92885756493,152579.92885756493,nan,nan
45097,0.0006073212,152579.50795474052,nan,nan,45066,152579.92885756493,nan,nan,-9.3634e-05,152579.7758488655,0.00108349210065641,152583.31143593788,nan,nan,nan,nan,2.1059745733967823,152583.31240224838,nan,nan,nan,nan,152579.92885756493,152583.31240224838,nan,nan,nan,nan,nan,nan,152583.31240224838,152583.31240224838,nan,nan
45098,0.0006071386,152582.89142503738,nan,nan,45067,152583.31240224838,nan,nan,-9.36374e-05,152583.1594438553,0.005267223350747359,152586.69352912903,nan,nan,nan,nan,2.243320741227007,152586.6945297718,nan,nan,nan,nan,152583.31240224838,152586.6945297718,nan,nan,nan,nan,nan,nan,152586.6945297718,152586.6945297718,nan,nan
45099,0.0006072428,152586.27363290786,nan,nan,45068,152586.6945297718,nan,nan,-9.36365e-05,152586.54180335999,0.008728652145328822,152590.07806563377,nan,nan,nan,nan,2.243320741227007,152590.0790669918,nan,nan,nan,nan,152586.6945297718,152590.0790669918,nan,nan,nan,nan,nan,nan,152590.0790669918,152590.0790669918,nan,nan
45100,0.0006072043,152589.65811600685,nan,nan,45069,152590.0790669918,nan,nan,-9.36443e-05,152589.92613434792,0.003490667285966186,152593.46298146248,nan,nan,nan,nan,2.3806669090572323,152593.46298146248,nan,nan,nan,nan,152590.0790669918,152593.46298146248,nan,nan,nan,nan,nan,nan,152593.46398448944,152593.46398448944,nan,nan
45101,0.0006071547,152593.04299726486,nan,nan,45070,152593.46298146248,nan,nan,-9.36373e-05,152593.31132102013,0.004426585795272227,152596.8468863964,nan,nan,nan,nan,1.9686284055665575,152596.8468863964,nan,nan,nan,nan,152593.46398448944,152596.8468863964,nan,nan,nan,nan,nan,nan,152596.84788656235,152596.84788656235,nan,nan
45102,0.0006072249,152596.42593445777,nan,nan,45071,152596.8468863964,nan,nan,-9.36359e-05,152596.6948478222,0.006369782684388128,152600.2300517559,nan,nan,nan,nan,2.518013076887457,152600.2300517559,nan,nan,nan,nan,152596.84788656235,152600.2300517559,nan,nan,nan,nan,nan,nan,152600.23105216026,152600.23105216026,nan,nan
45103,0.0006072494,152599.81010284423,nan,nan,45072,152600.2300517559,nan,nan,-9.36312e-05,152600.0781569481,0.026625990501978353,152603.61344575882,nan,nan,nan,nan,1.693936069906108,152603.61344575882,nan,nan,nan,nan,152600.23105216026,152603.61344575882,nan,nan,nan,nan,nan,nan,152603.6144464016,152603.6144464016,nan,nan
45104,0.0006070799,152603.1934858799,nan,nan,45073,152603.61344575882,nan,nan,-9.36392e-05,152603.46168732643,0.011078489876129928,152606.99877262115,nan,nan,nan,nan,2.243320741227007,152606.99877262115,nan,nan,nan,nan,152603.6144464016,152606.99877262115,nan,nan,nan,nan,nan,nan,152606.99978899956,152606.99978899956,nan,nan
45105,0.0006069684,152606.57797517776,nan,nan,45074,152606.99877262115,nan,nan,-9.36366e-05,152606.8457262516,0.015709431033194853,152610.38086652756,nan,nan,nan,nan,1.8312822377363327,152610.38086652756,nan,nan,nan,nan,152606.99978899956,152610.38086652756,nan,nan,nan,nan,nan,nan,152610.38192296028,152610.38192296028,nan,nan
45106,0.0006071228,152609.95991601943,nan,nan,45075,152610.38086652756,nan,nan,-9.36415e-05,152610.22839784622,0.04698149234834655,152613.76305937767,nan,nan,nan,nan,2.1059745733967823,152613.76406097412,nan,nan,nan,nan,152610.38192296028,152613.76406097412,nan,nan,nan,nan,nan,nan,152613.76406097412,152613.76406097412,nan,nan
45107,0.0006072054,152613.3441549778,nan,nan,45076,152613.76406097412,nan,nan,-9.3635e-05,152613.61217188835,0.06484624928192165,152617.14881753922,nan,nan,nan,nan,1.9686284055665575,152617.149818182,nan,nan,nan,nan,152613.76406097412,152617.149818182,nan,nan,nan,nan,nan,nan,152617.149818182,152617.149818182,nan,nan
45108,0.0006070799,152616.72880949973,nan,nan,45077,152617.149818182,nan,nan,-9.36307e-05,152616.996809721,0.03199550840856679,152620.53131604195,nan,nan,nan,nan,2.3806669090572323,152620.53232216835,nan,nan,nan,nan,152617.149818182,152620.53232216835,nan,nan,nan,nan,nan,nan,152620.53232216835,152620.53232216835,nan,nan
45109,0.0006073611,152620.11336078643,nan,nan,45078,152620.53232216835,nan,nan,-9.3636e-05,152620.3813416958,0.05661382769969905,152623.9127087593,nan,nan,nan,nan,1.8312822377363327,152623.9127087593,nan,nan,nan,nan,152620.53232216835,152623.9127087593,nan,nan,nan,nan,nan,nan,152623.91370630264,152623.91370630264,nan,nan
45110,0.0006071226,152623.4917673111,nan,nan,45079,152623.9127087593,nan,nan,-9.36354e-05,152623.76067113876,0.09981177954624831,152627.29966950417,nan,nan,nan,nan,2.243320741227007,152627.29966950417,nan,nan,nan,nan,152623.91370630264,152627.29966950417,nan,nan,nan,nan,nan,nan,152627.29966950417,152627.29966950417,nan,nan
45111,0.0006070603,152626.87471880912,nan,nan,45080,152627.29966950417,nan,nan,-9.36321e-05,152627.14363741875,0.1466060787657773,152630.67992639542,nan,nan,nan,nan,1.556589902075883,152630.67992639542,nan,nan,nan,nan,152627.29966950417,152630.67992639542,nan,nan,nan,nan,nan,nan,152630.67992639542,152630.67992639542,nan,nan
45112,0.0006071777,152630.25997343063,nan,nan,45081,152630.67992639542,nan,nan,-9.36446e-05,152630.52804136276,0.09880419082533026,152634.0619184971,nan,nan,nan,nan,1.9686284055665575,152634.06291866302,nan,nan,nan,nan,152630.67992639542,152634.06291866302,nan,nan,nan,nan,nan,nan,152634.06291866302,152634.06291866302,nan,nan
45113,0.000607194,152633.64296855926,nan,nan,45082,152634.06291866302,nan,nan,-9.36406e-05,152633.91148996353,0.07996529263699981,152637.447245121,nan,nan,nan,nan,1.8312822377363327,152637.447245121,nan,nan,nan,nan,152634.06291866302,152637.447245121,nan,nan,nan,nan,nan,nan,152637.447245121,152637.447245121,nan,nan
45114,0.0006072032,152637.02732315063,nan,nan,45083,152637.447245121,nan,nan,-9.36459e-05,152637.29518699646,0.17659378935853948,152640.83159828186,nan,nan,nan,nan,1.693936069906108,152640.83260273933,nan,nan,nan,nan,152637.447245121,152640.83260273933,nan,nan,nan,nan,nan,nan,152640.83260273933,152640.83260273933,nan,nan
45115,0.0006070308,152640.41161766052,nan,nan,45084,152640.83260273933,nan,nan,-9.36432e-05,152640.6795630455,0.2096958194278264,152644.2167198658,nan,nan,nan,nan,1.8312822377363327,152644.2167198658,nan,nan,nan,nan,152640.83260273933,152644.2167198658,nan,nan,nan,nan,nan,nan,152644.2167198658,152644.2167198658,nan,nan
45116,0.0006073513,152643.7957698345,nan,nan,45085,152644.2167198658,nan,nan,-9.36468e-05,152644.06424307823,0.07511486326920698,152647.59758520126,nan,nan,nan,nan,2.3806669090572323,152647.59858489037,nan,nan,nan,nan,152644.2167198658,152647.59858489037,nan,nan,nan,nan,nan,nan,152647.59858489037,152647.59858489037,nan,nan
45117,0.0006071787,152647.17757787704,nan,nan,45086,152647.59858489037,nan,nan,-9.36437e-05,152647.44625163078,0.1210511958257725,152650.98362016678,nan,nan,nan,nan,2.243320741227007,152650.98362016678,nan,nan,nan,nan,152647.59858489037,152650.98362016678,nan,nan,nan,nan,nan,nan,152650.98362016678,152650.98362016678,nan,nan
45118,0.0006073738,152650.56365265846,nan,nan,45087,152650.98362016678,nan,nan,-9.36371e-05,152650.83074998856,0.2230371481369116,152654.3668575287,nan,nan,nan,nan,1.8312822377363327,152654.36785960197,nan,nan,nan,nan,152650.98362016678,152654.36785960197,nan,nan,nan,nan,nan,nan,152654.36785960197,152654.36785960197,nan,nan
45119,0.0006073324,152653.9478746891,1,152657.75333714485,45088,152654.36785960197,nan,nan,-9.36378e-05,152654.2155869007,0.34766031801171277,152657.7523369789,nan,nan,nan,nan,2.3806669090572323,152657.75333714485,nan,nan,nan,nan,152654.36785960197,152657.75333714485,nan,nan,False,152663.1818253994,nan,nan,152657.75333714485,152657.75333714485,nan,nan
45120,nan,nan,0,152663.35770893097,nan,nan,0,152663.35770893097,nan,nan,nan,nan,nan,nan,152663.35770893097,152663.35770893097,nan,nan,nan,nan,17,152663.19479346275,nan,nan,-20.0,152663.20464515686,nan,nan,nan,nan,152663.1827404499,152663.1827404499,nan,nan
45121,0.0006073182,152657.33238544464,nan,nan,nan,nan,nan,nan,-9.36387e-05,152657.60013365746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152663.35770893097,152663.35770893097,nan,nan
45122,0.000607104,152660.72939862253,nan,nan,45089,152663.35770893097,nan,nan,nan,nan,nan,nan,32.0,152663.3617298603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.229954693678613,152663.3617298603,True,152663.3617298603,nan,nan,152663.38380646706,152663.38380646706,nan,nan
45123,0.0007082624,152663.06685557365,nan,nan,45090,152663.38380646706,nan,nan,-9.36356e-05,152663.33472561836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152666.77602171898,152666.77602171898,nan,nan
45124,0.0007080531,152666.45808568,nan,nan,45091,152666.7750365734,nan,nan,-9.36416e-05,152666.7260453701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152670.15856814384,152670.15856814384,nan,nan
45125,0.0007081407,152669.84057822227,nan,nan,45092,152670.15752911568,nan,nan,-9.36454e-05,152670.10919761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152673.54119586945,152673.54119586945,nan,nan
45126,0.0007081581,152673.22424497604,nan,nan,45093,152673.54119586945,nan,nan,-9.36748e-05,152673.4931280613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152676.9257838726,152676.9257838726,nan,nan
45127,0.0007082554,152676.6088329792,nan,nan,45094,152676.9257838726,nan,nan,-9.36857e-05,152676.87672662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152680.3085589409,152680.3085589409,nan,nan
45128,0.0007081681,152679.99160804748,nan,nan,45095,152680.3085589409,nan,nan,-9.37101e-05,152680.2595193386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152683.6895854473,152683.6895854473,nan,nan
45129,0.0007081363,152683.3716336727,nan,nan,45096,152683.68858456612,nan,nan,-9.37423e-05,152683.64054727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152687.07361388206,152687.07361388206,nan,nan
45130,0.000708138,152686.75666298866,nan,nan,45097,152687.07361388206,nan,nan,-9.37845e-05,152687.024818182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152690.45665454865,152690.45665454865,nan,nan
45131,0.0007080755,152690.13970365524,nan,nan,45098,152690.45665454865,nan,nan,-9.38129e-05,152690.4082493782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152693.84229946136,152693.84229946136,nan,nan
45132,0.0007081517,152693.5243264675,nan,nan,45099,152693.84127736092,nan,nan,-9.38558e-05,152693.7929339409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152697.22573304176,152697.22573304176,nan,nan
45133,0.0007080885,152696.90878214836,nan,nan,45100,152697.22573304176,nan,nan,-9.38909e-05,152697.17691802979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152700.60853004456,152700.60853004456,nan,nan
45134,0.000708162,152700.29157915115,nan,nan,45101,152700.60853004456,nan,nan,-9.39378e-05,152700.55929136276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152703.9923491478,152703.9923491478,nan,nan
45135,0.0007079671,152703.6753982544,nan,nan,45102,152703.9923491478,nan,nan,-9.39666e-05,152703.94246029854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152707.37761211395,152707.37761211395,nan,nan
45136,0.0007079678,152707.05966272354,nan,nan,45103,152707.37661361694,nan,nan,-9.40019e-05,152707.32776880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152710.7597732544,152710.7597732544,nan,nan
45137,0.0007081516,152710.442822361,nan,nan,45104,152710.7597732544,nan,nan,-9.40566e-05,152710.7108824253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152714.14520645142,152714.14520645142,nan,nan
45138,0.0007079975,152713.828255558,nan,nan,45105,152714.14520645142,nan,nan,-9.41003e-05,152714.09618139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152717.5282714367,152717.5282714367,nan,nan
45139,0.0007079513,152717.21030416488,nan,nan,45106,152717.5272550583,nan,nan,-9.41289e-05,152717.47854423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152720.91359329224,152720.91359329224,nan,nan
45140,0.0007081366,152720.59664239883,nan,nan,45107,152720.91359329224,nan,nan,-9.41696e-05,152720.86475920677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152724.2973432541,152724.2973432541,nan,nan
45141,0.0007081731,152723.97939124107,nan,nan,45108,152724.29634213448,nan,nan,-9.42026e-05,152724.24801254272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152727.6812531948,152727.6812531948,nan,nan
45142,0.0007081417,152727.36330308914,nan,nan,45109,152727.68025398254,nan,nan,-9.42384e-05,152727.63192391396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152731.06624484062,152731.06624484062,nan,nan
45143,0.000707999,152730.7492939472,nan,nan,45110,152731.06624484062,nan,nan,-9.42833e-05,152731.01689696312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152734.44864535332,152734.44864535332,nan,nan
45144,0.0007080389,152734.1306945324,nan,nan,45111,152734.4476454258,nan,nan,-9.43213e-05,152734.3988032341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152737.8303785324,152737.8303785324,nan,nan
45145,0.0007081042,152737.513427639,nan,nan,45112,152737.8303785324,nan,nan,-9.43662e-05,152737.78184866905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152741.21409726143,152741.21409726143,nan,nan
45146,0.0007081998,152740.89614596366,nan,nan,45113,152741.21309685707,nan,nan,-9.44032e-05,152741.16506123543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152744.59663534164,152744.59663534164,nan,nan
45147,0.0007080654,152744.27968444824,nan,nan,45114,152744.59663534164,nan,nan,-9.44379e-05,152744.5486009121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152747.980345726,152747.980345726,nan,nan
45148,0.0007081319,152747.6633948326,nan,nan,45115,152747.980345726,nan,nan,-9.44785e-05,152747.9317369461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152751.3665754795,152751.3665754795,nan,nan
45149,0.0007082446,152751.04866065978,nan,nan,45116,152751.3656115532,nan,nan,-9.45179e-05,152751.31681919098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152754.75013041496,152754.75013041496,nan,nan
45150,0.0007081215,152754.43317952155,nan,nan,45117,152754.75013041496,nan,nan,-9.45612e-05,152754.70116519928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152758.13292837143,152758.13292837143,nan,nan
45151,0.0007080475,152757.8150121212,nan,nan,45118,152758.1319630146,nan,nan,-9.4585e-05,152758.08388090134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152761.51687312126,152761.51687312126,nan,nan
45152,0.0007081302,152761.19992222785,nan,nan,45119,152761.51687312126,nan,nan,-9.46247e-05,152761.4678516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152764.9018111229,152764.9018111229,nan,nan
45153,0.0007080219,152764.5848602295,nan,nan,45120,152764.9018111229,nan,nan,-9.46571e-05,152764.8529806137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152768.28607320786,152768.28607320786,nan,nan
45154,0.0007080398,152767.9681567192,nan,nan,45121,152768.2851076126,nan,nan,-9.46991e-05,152768.23701286316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152771.6704337597,152771.6704337597,nan,nan
45155,0.0007081037,152771.35248270034,nan,nan,45122,152771.66943359375,nan,nan,-9.4727e-05,152771.62098765373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152775.05239868164,152775.05239868164,nan,nan
45156,0.0007080761,152774.7344221115,nan,nan,45123,152775.0513730049,nan,nan,-9.47675e-05,152775.00263094902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152778.43256497383,152778.43256497383,nan,nan
45157,0.0007080277,152778.11561408042,nan,nan,45124,152778.43256497383,nan,nan,-9.47994e-05,152778.3845591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152781.81623911858,152781.81623911858,nan,nan
45158,0.0007080905,152781.49928822517,nan,nan,45125,152781.81623911858,nan,nan,-9.48285e-05,152781.76700043678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152785.1996397972,152785.1996397972,nan,nan
45159,0.000708022,152784.88074793815,nan,nan,45126,152785.19769883156,nan,nan,-9.48584e-05,152785.1496014595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152788.580671072,152788.580671072,nan,nan
45160,0.0007082539,152788.2637201786,nan,nan,45127,152788.580671072,nan,nan,-9.48916e-05,152788.53263998032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152791.9650707245,152791.9650707245,nan,nan
45161,0.00070808,152791.64727082252,nan,nan,45128,152791.96422171593,nan,nan,-9.4935e-05,152791.9159963131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152795.34925627708,152795.34925627708,nan,nan
45162,0.000708138,152795.03230538368,nan,nan,45129,152795.34925627708,nan,nan,-9.49689e-05,152795.2994158268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152798.73001551628,152798.73001551628,nan,nan
45163,0.0007079643,152798.41306462287,nan,nan,45130,152798.73001551628,nan,nan,-9.49999e-05,152798.68074846268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152802.11239624023,152802.11239624023,nan,nan
45164,0.0007082979,152801.79544534683,nan,nan,45131,152802.11239624023,nan,nan,-9.50263e-05,152802.06438970566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152805.4993543625,152805.4993543625,nan,nan
45165,0.0007083047,152805.1813887596,nan,nan,45132,152805.49833965302,nan,nan,-9.50546e-05,152805.4497935772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152808.88157200813,152808.88157200813,nan,nan
45166,0.0007082312,152808.56462111473,nan,nan,45133,152808.88157200813,nan,nan,-9.5088e-05,152808.83349871635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152812.2680900097,152812.2680900097,nan,nan
45167,0.0007081232,152811.9501270294,nan,nan,45134,152812.26707792282,nan,nan,-9.51211e-05,152812.2186846733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152815.64987540245,152815.64987540245,nan,nan
45168,0.0007081175,152815.33292450904,nan,nan,45135,152815.64987540245,nan,nan,-9.51484e-05,152815.60082674026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152819.03365921974,152819.03365921974,nan,nan
45169,0.0007081527,152818.71670832633,nan,nan,45136,152819.03365921974,nan,nan,-9.51669e-05,152818.98445606232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152822.4191520214,152822.4191520214,nan,nan
45170,0.0007081359,152822.10116376876,nan,nan,45137,152822.41811466217,nan,nan,-9.52038e-05,152822.36979746819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152825.80304312706,152825.80304312706,nan,nan
45171,0.0007082413,152825.48507871627,nan,nan,45138,152825.80304312706,nan,nan,-9.52448e-05,152825.7532813549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152829.18314790726,152829.18314790726,nan,nan
45172,0.0007080773,152828.8651968479,nan,nan,45139,152829.18214774132,nan,nan,-9.52763e-05,152829.13411402702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152832.5678217411,152832.5678217411,nan,nan
45173,0.0007080307,152832.2508708477,nan,nan,45140,152832.5678217411,nan,nan,-9.529e-05,152832.51876926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152835.95061016083,152835.95061016083,nan,nan
45174,0.0007081529,152835.63262906074,nan,nan,45141,152835.94957995415,nan,nan,-9.53246e-05,152835.90111660957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152839.3345835209,152839.3345835209,nan,nan
45175,0.0007081558,152839.01763262748,nan,nan,45142,152839.3345835209,nan,nan,-9.53451e-05,152839.2865447998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152842.72010612488,152842.72010612488,nan,nan
