index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49077,0.0008308866,166037.13100852966,nan,nan,49042,166037.5529577732,nan,nan,-0.0001784056,166037.39895939827,4.8048126880860836e-89,166040.93598747253,nan,nan,nan,nan,3.0673977482083563,166040.93702292442,nan,nan,nan,nan,166037.5529577732,166040.93702292442,nan,nan,nan,nan,nan,nan,166040.93702292442,166040.93702292442,nan,nan
49078,0.0008308429,166040.51504030227,nan,nan,49043,166040.93702292442,nan,nan,-0.0001784109,166040.78363895416,2.4912572500466675e-88,166044.3259088993,nan,nan,nan,nan,2.3806669090572323,166044.3259088993,nan,nan,nan,nan,166040.93702292442,166044.3259088993,nan,nan,nan,nan,nan,nan,166044.3259088993,166044.3259088993,nan,nan
49079,0.0008306596,166043.89795675277,nan,nan,49044,166044.3259088993,nan,nan,-0.0001784135,166044.16741085052,2.3528992993478708e-88,166047.71709680557,nan,nan,nan,nan,3.479436251699031,166047.71709680557,nan,nan,nan,nan,166044.3259088993,166047.71709680557,nan,nan,nan,nan,nan,nan,166047.71806573868,166047.71806573868,nan,nan
49080,0.0008308601,166047.28411283492,nan,nan,49045,166047.71709680557,nan,nan,-0.0001784034,166047.5518336296,1.121082029238052e-86,166051.0892150402,nan,nan,nan,nan,2.7927054125479067,166051.09022259712,nan,nan,nan,nan,166047.71806573868,166051.09022259712,nan,nan,nan,nan,nan,nan,166051.09022259712,166051.09022259712,nan,nan
49081,0.0008306637,166050.66723384857,nan,nan,49046,166051.09022259712,nan,nan,-0.0001784066,166050.93513798714,2.7925465142918364e-88,166054.47238349915,nan,nan,nan,nan,2.9300515803781315,166054.47238349915,nan,nan,nan,nan,166051.09022259712,166054.47238349915,nan,nan,nan,nan,nan,nan,166054.47238349915,166054.47238349915,nan,nan
49082,0.0008306598,166054.04740014076,nan,nan,49047,166054.47238349915,nan,nan,-0.000178406,166054.31634378433,8.076914776541124e-89,166057.85561060905,nan,nan,nan,nan,3.0673977482083563,166057.85661149025,nan,nan,nan,nan,166054.47238349915,166057.85661149025,nan,nan,nan,nan,nan,nan,166057.85661149025,166057.85661149025,nan,nan
49083,0.0008307152,166057.432654047,nan,nan,49048,166057.85661149025,nan,nan,-0.0001783987,166057.70052981377,8.932753241531372e-87,166061.23974442482,nan,nan,nan,nan,2.243320741227007,166061.23974442482,nan,nan,nan,nan,166057.85661149025,166061.23974442482,nan,nan,nan,nan,nan,nan,166061.23974442482,166061.23974442482,nan,nan
49084,0.0008308557,166060.81382026672,nan,nan,49049,166061.23974442482,nan,nan,-0.0001784034,166061.08273339272,6.266379040171443e-87,166064.61999487877,nan,nan,nan,nan,3.3420900838688063,166064.61999487877,nan,nan,nan,nan,166061.23974442482,166064.61999487877,nan,nan,nan,nan,nan,nan,166064.62099456787,166064.62099456787,nan,nan
49085,0.0008306464,166064.1950425148,nan,nan,49050,166064.61999487877,nan,nan,-0.0001784022,166064.4639570713,3.554667344619502e-88,166068.0014193058,nan,nan,nan,nan,3.0673977482083563,166068.00241947174,nan,nan,nan,nan,166064.62099456787,166068.00241947174,nan,nan,nan,nan,nan,nan,166068.00241947174,166068.00241947174,nan,nan
49086,0.0008309105,166067.58045973777,nan,nan,49051,166068.00241947174,nan,nan,-0.0001784097,166067.84848856926,7.870147148020987e-87,166071.387925148,nan,nan,nan,nan,2.655359244717682,166071.387925148,nan,nan,nan,nan,166068.00241947174,166071.387925148,nan,nan,nan,nan,nan,nan,166071.387925148,166071.387925148,nan,nan
49087,0.0008307513,166070.96293869018,nan,nan,49052,166071.387925148,nan,nan,-0.0001784109,166071.2314941883,6.411600462272228e-87,166074.7665965557,nan,nan,nan,nan,3.479436251699031,166074.76763749123,nan,nan,nan,nan,166071.387925148,166074.76763749123,nan,nan,nan,nan,nan,nan,166074.76763749123,166074.76763749123,nan,nan
49088,0.0008306151,166074.34564533233,nan,nan,49053,166074.76763749123,nan,nan,-0.0001784177,166074.61354970932,1.3271582875900767e-85,166078.1488559246,nan,nan,nan,nan,3.0673977482083563,166078.1498556137,nan,nan,nan,nan,166074.76763749123,166078.1498556137,nan,nan,nan,nan,nan,nan,166078.1498556137,166078.1498556137,nan,nan
49089,0.0008307808,166077.72887625694,nan,nan,49054,166078.1498556137,nan,nan,-0.0001784112,166077.99649381638,1.372493131581384e-87,166081.53497219086,nan,nan,nan,nan,3.0673977482083563,166081.53497219086,nan,nan,nan,nan,166078.1498556137,166081.53497219086,nan,nan,nan,nan,nan,nan,166081.53593802452,166081.53593802452,nan,nan
49090,0.0008306977,166081.11398758888,nan,nan,49055,166081.53497219086,nan,nan,-0.0001784145,166081.38260698318,1.9375675051399374e-87,166084.91808605194,nan,nan,nan,nan,2.655359244717682,166084.91808605194,nan,nan,nan,nan,166081.53593802452,166084.91808605194,nan,nan,nan,nan,nan,nan,166084.91808605194,166084.91808605194,nan,nan
49091,0.000830703,166084.49714341163,nan,nan,49056,166084.91808605194,nan,nan,-0.0001784182,166084.76521897316,1.8489835000921124e-86,166088.30409121513,nan,nan,nan,nan,2.518013076887457,166088.30409121513,nan,nan,nan,nan,166084.91808605194,166088.30409121513,nan,nan,nan,nan,nan,nan,166088.3050918579,166088.3050918579,nan,nan
49092,0.00083076,166087.88114156722,nan,nan,49057,166088.30409121513,nan,nan,-0.0001784048,166088.14886546135,2.067557972614676e-86,166091.6848783493,nan,nan,nan,nan,2.9300515803781315,166091.68588018417,nan,nan,nan,nan,166088.3050918579,166091.68588018417,nan,nan,nan,nan,nan,nan,166091.68588018417,166091.68588018417,nan,nan
49093,0.0008308255,166091.26389923095,nan,nan,49058,166091.68588018417,nan,nan,-0.0001783988,166091.53151488304,3.2723117997409256e-87,166095.07006192207,nan,nan,nan,nan,2.9300515803781315,166095.07006192207,nan,nan,nan,nan,166091.68588018417,166095.07006192207,nan,nan,nan,nan,nan,nan,166095.0710630417,166095.0710630417,nan,nan
49094,0.0008306751,166094.64809026718,nan,nan,49059,166095.07006192207,nan,nan,-0.00017842,166094.91586518288,1.7844663435029762e-86,166098.4531917572,nan,nan,nan,nan,2.518013076887457,166098.45418286324,nan,nan,nan,nan,166095.0710630417,166098.45418286324,nan,nan,nan,nan,nan,nan,166098.45418286324,166098.45418286324,nan,nan
49095,0.0008308501,166098.03120031356,nan,nan,49060,166098.45418286324,nan,nan,-0.0001784113,166098.29921102524,4.900440426931564e-86,166101.83536362648,nan,nan,nan,nan,3.479436251699031,166101.83636379242,nan,nan,nan,nan,166098.45418286324,166101.83636379242,nan,nan,nan,nan,nan,nan,166101.83636379242,166101.83636379242,nan,nan
49096,0.0008308489,166101.41540350913,nan,nan,49061,166101.83636379242,nan,nan,-0.0001784008,166101.68344640732,2.0846252295268542e-85,166105.226988554,nan,nan,nan,nan,2.655359244717682,166105.226988554,nan,nan,nan,nan,166101.83636379242,166105.226988554,nan,nan,nan,nan,nan,nan,166105.22799038887,166105.22799038887,nan,nan
49097,0.0008309085,166104.8000005722,nan,nan,49062,166105.226988554,nan,nan,-0.0001784023,166105.06796765327,1.2831754096524573e-86,166108.60485720634,nan,nan,nan,nan,3.0673977482083563,166108.60485720634,nan,nan,nan,nan,166105.22799038887,166108.60485720634,nan,nan,nan,nan,nan,nan,166108.6058564186,166108.6058564186,nan,nan
49098,0.0008307041,166108.1838742733,nan,nan,49063,166108.60485720634,nan,nan,-0.0001784205,166108.45198750496,8.164481664407037e-86,166111.98789310455,nan,nan,nan,nan,2.518013076887457,166111.98789310455,nan,nan,nan,nan,166108.6058564186,166111.98789310455,nan,nan,nan,nan,nan,nan,166111.98892641068,166111.98892641068,nan,nan
49099,0.0008307861,166111.56794157028,nan,nan,49064,166111.98789310455,nan,nan,-0.0001784079,166111.83610630035,1.414192193871228e-84,166115.3740720749,nan,nan,nan,nan,2.7927054125479067,166115.3740720749,nan,nan,nan,nan,166111.98892641068,166115.3740720749,nan,nan,nan,nan,nan,nan,166115.3740720749,166115.3740720749,nan,nan
49100,0.0008307922,166114.95209970474,nan,nan,49065,166115.3740720749,nan,nan,-0.0001784168,166115.22030472755,7.446336081930144e-86,166118.7582640648,nan,nan,nan,nan,2.9300515803781315,166118.7592639923,nan,nan,nan,nan,166115.3740720749,166118.7592639923,nan,nan,nan,nan,nan,nan,166118.7592639923,166118.7592639923,nan,nan
49101,0.000830613,166118.3372794628,nan,nan,49066,166118.7592639923,nan,nan,-0.0001783983,166118.6053841114,2.6861000807540677e-86,166122.14679574966,nan,nan,nan,nan,3.0673977482083563,166122.14679574966,nan,nan,nan,nan,166118.7592639923,166122.14679574966,nan,nan,nan,nan,nan,nan,166122.1477663517,166122.1477663517,nan,nan
49102,0.0008309255,166121.71781625747,nan,nan,49067,166122.14679574966,nan,nan,-0.0001784151,166121.98673129082,2.0004899425852947e-86,166125.52232980728,nan,nan,nan,nan,3.479436251699031,166125.52232980728,nan,nan,nan,nan,166122.1477663517,166125.52232980728,nan,nan,nan,nan,nan,nan,166125.5233311653,166125.5233311653,nan,nan
49103,0.0008308063,166125.0993498802,nan,nan,49068,166125.52232980728,nan,nan,-0.0001784179,166125.36826348305,1.8620681065405995e-85,166128.90515255928,nan,nan,nan,nan,3.479436251699031,166128.9061229229,nan,nan,nan,nan,166125.5233311653,166128.9061229229,nan,nan,nan,nan,nan,nan,166128.9061229229,166128.9061229229,nan,nan
49104,0.0008308399,166128.4841732025,nan,nan,49069,166128.9061229229,nan,nan,-0.0001784126,166128.75189590454,1.468954497111195e-85,166132.28806066513,nan,nan,nan,nan,3.479436251699031,166132.28806066513,nan,nan,nan,nan,166128.9061229229,166132.28806066513,nan,nan,nan,nan,nan,nan,166132.28806066513,166132.28806066513,nan,nan
49105,0.0008307895,166131.86707487106,nan,nan,49070,166132.28806066513,nan,nan,-0.0001784047,166132.13528203964,2.34989520893894e-87,166135.6734676361,nan,nan,nan,nan,2.9300515803781315,166135.67446804047,nan,nan,nan,nan,166132.28806066513,166135.67446804047,nan,nan,nan,nan,nan,nan,166135.67446804047,166135.67446804047,nan,nan
49106,0.0008307565,166135.2505539894,nan,nan,49071,166135.67446804047,nan,nan,-0.0001784187,166135.51840925217,7.298289874621597e-86,166139.05770349503,nan,nan,nan,nan,3.0673977482083563,166139.05770349503,nan,nan,nan,nan,166135.67446804047,166139.05770349503,nan,nan,nan,nan,nan,nan,166139.05770349503,166139.05770349503,nan,nan
49107,0.0008307808,166138.6337436676,nan,nan,49072,166139.05770349503,nan,nan,-0.0001784267,166138.9025568962,2.7911850616663296e-87,166142.4447221756,nan,nan,nan,nan,2.655359244717682,166142.4447221756,nan,nan,nan,nan,166139.05770349503,166142.4447221756,nan,nan,nan,nan,nan,nan,166142.4456884861,166142.4456884861,nan,nan
49108,0.0008307794,166142.01973643302,nan,nan,49073,166142.4447221756,nan,nan,-0.0001784211,166142.28808498383,2.377861675433142e-87,166145.82452630997,nan,nan,nan,nan,3.204743916038581,166145.82549238205,nan,nan,nan,nan,166142.4456884861,166145.82549238205,nan,nan,nan,nan,nan,nan,166145.82549238205,166145.82549238205,nan,nan
49109,0.0008307591,166145.40255560874,nan,nan,49074,166145.82549238205,nan,nan,-0.0001784239,166145.6706445217,4.182170505602232e-88,166149.20807743073,nan,nan,nan,nan,2.9300515803781315,166149.20807743073,nan,nan,nan,nan,166145.82549238205,166149.20807743073,nan,nan,nan,nan,nan,nan,166149.20807743073,166149.20807743073,nan,nan
49110,0.0008309401,166148.78612627983,nan,nan,49075,166149.20807743073,nan,nan,-0.0001784222,166149.05451083183,3.5989149426978916e-88,166152.5883486271,nan,nan,nan,nan,3.204743916038581,166152.58934926987,nan,nan,nan,nan,166149.20807743073,166152.58934926987,nan,nan,nan,nan,nan,nan,166152.58934926987,166152.58934926987,nan,nan
49111,0.0008308628,166152.16935338973,nan,nan,49076,166152.58934926987,nan,nan,-0.0001784219,166152.43716788292,1.7700774463825868e-87,166155.97700738907,nan,nan,nan,nan,3.3420900838688063,166155.97700738907,nan,nan,nan,nan,166152.58934926987,166155.97700738907,nan,nan,nan,nan,nan,nan,166155.97700738907,166155.97700738907,nan,nan
49112,0.0008307156,166155.55200448036,nan,nan,49077,166155.97700738907,nan,nan,-0.0001784346,166155.8202970028,1.1324049981729066e-87,166159.35933685303,nan,nan,nan,nan,3.479436251699031,166159.36033916473,nan,nan,nan,nan,166155.97700738907,166159.36033916473,nan,nan,nan,nan,nan,nan,166159.36033916473,166159.36033916473,nan,nan
49113,0.0008307931,166158.9383541584,nan,nan,49078,166159.36033916473,nan,nan,-0.0001784336,166159.2062690258,4.647077739308441e-89,166162.7427725792,nan,nan,nan,nan,3.0673977482083563,166162.7427725792,nan,nan,nan,nan,166159.36033916473,166162.7427725792,nan,nan,nan,nan,nan,nan,166162.74376630783,166162.74376630783,nan,nan
49114,0.0008308229,166162.32184591293,nan,nan,49079,166162.7427725792,nan,nan,-0.000178421,166162.58890676498,4.8184278398921455e-89,166166.1265001297,nan,nan,nan,nan,2.655359244717682,166166.12749934196,nan,nan,nan,nan,166162.74376630783,166166.12749934196,nan,nan,nan,nan,nan,nan,166166.12749934196,166166.12749934196,nan,nan
49115,0.0008308204,166165.70550289153,nan,nan,49080,166166.12749934196,nan,nan,-0.0001784313,166165.97359871864,1.7868743572765403e-88,166169.51409840584,nan,nan,nan,nan,2.7927054125479067,166169.51409840584,nan,nan,nan,nan,166166.12749934196,166169.51409840584,nan,nan,nan,nan,nan,nan,166169.5150821209,166169.5150821209,nan,nan
49116,0.0008307449,166169.0901051998,nan,nan,49081,166169.51409840584,nan,nan,-0.0001784262,166169.35849618912,1.1615554274123396e-89,166172.8946671486,nan,nan,nan,nan,3.3420900838688063,166172.8946671486,nan,nan,nan,nan,166169.5150821209,166172.8946671486,nan,nan,nan,nan,nan,nan,166172.89563393593,166172.89563393593,nan,nan
49117,0.0008310545,166172.47367038726,nan,nan,49082,166172.8946671486,nan,nan,-0.0001784193,166172.7420053482,2.12017897285349e-89,166176.2846944332,nan,nan,nan,nan,3.204743916038581,166176.28570127487,nan,nan,nan,nan,166172.89563393593,166176.28570127487,nan,nan,nan,nan,nan,nan,166176.28570127487,166176.28570127487,nan,nan
49118,0.0008309227,166175.85774197578,nan,nan,49083,166176.28570127487,nan,nan,-0.0001784253,166176.12530374527,1.707104222900543e-88,166179.66300868988,nan,nan,nan,nan,3.479436251699031,166179.66300868988,nan,nan,nan,nan,166176.28570127487,166179.66300868988,nan,nan,nan,nan,nan,nan,166179.663990736,166179.663990736,nan,nan
49119,0.0008307127,166179.24202241897,nan,nan,49084,166179.66300868988,nan,nan,-0.0001784272,166179.50966143608,8.41836223162043e-88,166183.04968857765,nan,nan,nan,nan,2.655359244717682,166183.04968857765,nan,nan,nan,nan,166179.663990736,166183.04968857765,nan,nan,nan,nan,nan,nan,166183.0506887436,166183.0506887436,nan,nan
49120,0.0008305967,166182.62374033927,nan,nan,49085,166183.04968857765,nan,nan,-0.0001784258,166182.89168429375,1.9535616069284695e-89,166186.43177342415,nan,nan,nan,nan,3.3420900838688063,166186.43177342415,nan,nan,nan,nan,166183.0506887436,166186.43177342415,nan,nan,nan,nan,nan,nan,166186.43177342415,166186.43177342415,nan,nan
49121,0.0008308344,166186.0097767353,nan,nan,49086,166186.43177342415,nan,nan,-0.0001784258,166186.2773923874,5.803476952759872e-90,166189.81622862816,nan,nan,nan,nan,2.7927054125479067,166189.81722831726,nan,nan,nan,nan,166186.43177342415,166189.81722831726,nan,nan,nan,nan,nan,nan,166189.81722831726,166189.81722831726,nan,nan
49122,0.0008309262,166189.39243330955,nan,nan,49087,166189.81722831726,nan,nan,-0.0001784328,166189.66023302078,7.126896114633817e-89,166193.19653868675,nan,nan,nan,nan,2.3806669090572323,166193.19653868675,nan,nan,nan,nan,166189.81722831726,166193.19653868675,nan,nan,nan,nan,nan,nan,166193.197504282,166193.197504282,nan,nan
49123,0.0008306672,166192.77355470657,nan,nan,49088,166193.19653868675,nan,nan,-0.0001784278,166193.042201519,1.1490351147074578e-89,166196.5789322853,nan,nan,nan,nan,3.0673977482083563,166196.57993245125,nan,nan,nan,nan,166193.197504282,166196.57993245125,nan,nan,nan,nan,nan,nan,166196.57993245125,166196.57993245125,nan,nan
49124,0.000830908,166196.15895237922,nan,nan,49089,166196.57993245125,nan,nan,-0.0001784233,166196.42717003822,7.592177916177713e-91,166199.96553373337,nan,nan,nan,nan,3.204743916038581,166199.96553373337,nan,nan,nan,nan,166196.57993245125,166199.96553373337,nan,nan,nan,nan,nan,nan,166199.9665338993,166199.9665338993,nan,nan
49125,0.0008308648,166199.54355015754,nan,nan,49090,166199.96553373337,nan,nan,-0.0001784275,166199.81122732162,1.311697342488313e-90,166203.35009598732,nan,nan,nan,nan,3.204743916038581,166203.35009598732,nan,nan,nan,nan,166199.9665338993,166203.35009598732,nan,nan,nan,nan,nan,nan,166203.351095438,166203.351095438,nan,nan
49126,0.000830961,166202.9261054039,nan,nan,49091,166203.35009598732,nan,nan,-0.0001784344,166203.19443559647,6.588915524156342e-90,166206.73398208618,nan,nan,nan,nan,3.204743916038581,166206.73498249054,nan,nan,nan,nan,166203.351095438,166206.73498249054,nan,nan,nan,nan,nan,nan,166206.73498249054,166206.73498249054,nan,nan
49127,0.0008310067,166206.31203308105,nan,nan,49092,166206.73498249054,nan,nan,-0.0001784338,166206.58003091812,4.0036169078385356e-89,166210.11623620987,nan,nan,nan,nan,2.9300515803781315,166210.11723685265,nan,nan,nan,nan,166206.73498249054,166210.11723685265,nan,nan,nan,nan,nan,nan,166210.11723685265,166210.11723685265,nan,nan
49128,0.0008308063,166209.69525852203,nan,nan,49093,166210.11723685265,nan,nan,-0.000178428,166209.96416974068,5.938319458445103e-92,166213.50048422813,nan,nan,nan,nan,3.204743916038581,166213.50048422813,nan,nan,nan,nan,166210.11723685265,166213.50048422813,nan,nan,nan,nan,nan,nan,166213.50144839287,166213.50144839287,nan,nan
49129,0.0008308823,166213.07849969863,nan,nan,49094,166213.50048422813,nan,nan,-0.0001784294,166213.34621310234,4.0485801462498545e-91,166216.890365839,nan,nan,nan,nan,2.655359244717682,166216.890365839,166213.50144839287,166217.1995563507,nan,nan,166213.50144839287,166216.890365839,nan,nan,nan,nan,nan,nan,166217.1995563507,166217.1995563507,nan,nan
49130,0.000830899,166216.4633842945,nan,nan,49095,166216.890365839,nan,nan,-0.0001784259,166216.73058271408,1.0276906068580132e-90,166220.27330565453,nan,nan,nan,nan,3.0673977482083563,166220.27330565453,nan,nan,nan,nan,166217.1995563507,166220.27330565453,nan,nan,nan,nan,nan,nan,166220.27330565453,166220.27330565453,nan,nan
49131,0.0008309652,166219.8473633766,nan,nan,49096,166220.27330565453,nan,nan,-0.00017843,166220.115275383,3.7332621164966457e-90,166223.65549325943,nan,nan,nan,nan,2.7927054125479067,166223.6564977169,nan,nan,nan,nan,166220.27330565453,166223.6564977169,nan,nan,nan,nan,nan,nan,166223.6564977169,166223.6564977169,nan,nan
49132,0.0008308815,166223.2295006752,nan,nan,49097,166223.6564977169,nan,nan,-0.0001784336,166223.4981827736,2.269644502129956e-92,166227.0363984108,nan,nan,nan,nan,3.0673977482083563,166227.0373980999,nan,nan,nan,nan,166223.6564977169,166227.0373980999,nan,nan,nan,nan,nan,nan,166227.0373980999,166227.0373980999,nan,nan
49133,0.0008309237,166226.61442365646,nan,nan,49098,166227.0373980999,nan,nan,-0.0001784276,166226.88314676285,1.3968594912821867e-91,166230.4238731861,nan,nan,nan,nan,2.7927054125479067,166230.4238731861,nan,nan,nan,nan,166227.0373980999,166230.4238731861,nan,nan,nan,nan,nan,nan,166230.4238731861,166230.4238731861,nan,nan
49134,0.0008310351,166229.9990526676,nan,nan,49099,166230.4238731861,nan,nan,-0.0001784273,166230.2668120861,2.516128177985135e-90,166233.8103582859,nan,nan,nan,nan,3.479436251699031,166233.8103582859,nan,nan,nan,nan,166230.4238731861,166233.8103582859,nan,nan,nan,nan,nan,nan,166233.81135940552,166233.81135940552,nan,nan
49135,0.0008306496,166233.3844095707,nan,nan,49100,166233.8103582859,nan,nan,-0.000178435,166233.65215706825,2.4942520590571268e-89,166237.19264125824,nan,nan,nan,nan,2.518013076887457,166237.19264125824,nan,nan,nan,nan,166233.81135940552,166237.19264125824,nan,nan,nan,nan,nan,nan,166237.19264125824,166237.19264125824,nan,nan
