index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36080,5.31648e-08,122064.99645462036,nan,nan,36055,122065.42027068138,nan,nan,-2.462e-07,122065.26419711113,1.0,122068.80098724365,nan,nan,nan,nan,2.1059745733967823,122068.80098724365,nan,nan,nan,nan,122065.42027068138,122068.80098724365,nan,nan,nan,nan,nan,nan,122068.80195879936,122068.80195879936,nan,nan
36081,1.608733e-08,122068.38000645637,nan,nan,36056,122068.80098724365,nan,nan,-2.417e-07,122068.64804506302,1.0,122072.18374872208,nan,nan,nan,nan,1.9686284055665575,122072.18374872208,nan,nan,nan,nan,122068.80195879936,122072.18374872208,nan,nan,nan,nan,nan,nan,122072.18475365639,122072.18475365639,nan,nan
36082,1.93048e-08,122071.7637690544,nan,nan,36057,122072.18374872208,nan,nan,-2.521e-07,122072.03167247772,1.0,122075.57085704803,nan,nan,nan,nan,2.518013076887457,122075.57085704803,nan,nan,nan,nan,122072.18475365639,122075.57085704803,nan,nan,nan,nan,nan,nan,122075.57085704803,122075.57085704803,nan,nan
36083,3.922244e-08,122075.14791812896,nan,nan,36058,122075.57085704803,nan,nan,-2.49e-07,122075.4155228138,1.0,122078.95609974861,nan,nan,nan,nan,1.1445513985852085,122078.95609974861,nan,nan,nan,nan,122075.57085704803,122078.95609974861,nan,nan,nan,nan,nan,nan,122078.95710110664,122078.95710110664,nan,nan
36084,3.03361e-08,122078.53210892677,nan,nan,36059,122078.95609974861,nan,nan,-2.496e-07,122078.80016446114,1.0,122082.33724045753,nan,nan,nan,nan,1.693936069906108,122082.33724045753,nan,nan,nan,nan,122078.95710110664,122082.33724045753,nan,nan,nan,nan,nan,nan,122082.33827161789,122082.33827161789,nan,nan
36085,3.63114e-08,122081.91231646537,nan,nan,36060,122082.33724045753,nan,nan,-2.503e-07,122082.18120145798,1.0,122085.71802449226,nan,nan,nan,nan,1.8312822377363327,122085.71802449226,nan,nan,nan,nan,122082.33827161789,122085.71802449226,nan,nan,nan,nan,nan,nan,122085.71802449226,122085.71802449226,nan,nan
36086,1.164416e-08,122085.2970427513,nan,nan,36061,122085.71802449226,nan,nan,-2.524e-07,122085.56535458565,1.0,122089.10136008263,nan,nan,nan,nan,1.9686284055665575,122089.10136008263,nan,nan,nan,nan,122085.71802449226,122089.10136008263,nan,nan,nan,nan,nan,nan,122089.10136008263,122089.10136008263,nan,nan
36087,3.523891e-08,122088.67955031394,nan,nan,36062,122089.10136008263,nan,nan,-2.531e-07,122088.94728779793,1.0,122092.48705363274,nan,nan,nan,nan,1.9686284055665575,122092.48805379868,nan,nan,nan,nan,122089.10136008263,122092.48805379868,nan,nan,nan,nan,nan,nan,122092.48805379868,122092.48805379868,nan,nan
36088,6.128505e-09,122092.06410279273,nan,nan,36063,122092.48805379868,nan,nan,-2.468e-07,122092.3319952488,1.0,122095.86812186241,nan,nan,nan,nan,1.8312822377363327,122095.86812186241,nan,nan,nan,nan,122092.48805379868,122095.86812186241,nan,nan,nan,nan,nan,nan,122095.86908888817,122095.86908888817,nan,nan
36089,1.792588e-08,122095.4471367836,nan,nan,36064,122095.86812186241,nan,nan,-2.346e-07,122095.71524167061,1.0,122099.24856090546,nan,nan,nan,nan,2.518013076887457,122099.24952554703,nan,nan,nan,nan,122095.86908888817,122099.24952554703,nan,nan,nan,nan,nan,nan,122099.24952554703,122099.24952554703,nan,nan
36090,9.805611e-09,122098.82856168746,nan,nan,36065,122099.24952554703,nan,nan,-2.484e-07,122099.09685373306,1.0,122102.63462352753,nan,nan,nan,nan,2.243320741227007,122102.63462352753,nan,nan,nan,nan,122099.24952554703,122102.63462352753,nan,nan,nan,nan,nan,nan,122102.63462352753,122102.63462352753,nan,nan
36091,4.259312e-08,122102.21262564659,nan,nan,36066,122102.63462352753,nan,nan,-2.468e-07,122102.4815363884,1.0,122106.02041530609,nan,nan,nan,nan,1.693936069906108,122106.02141928673,nan,nan,nan,nan,122102.63462352753,122106.02141928673,nan,nan,nan,nan,nan,nan,122106.02141928673,122106.02141928673,nan,nan
36092,3.585177e-08,122105.59743371009,nan,nan,36067,122106.02141928673,nan,nan,-2.381e-07,122105.86563420296,1.0,122109.40131616592,nan,nan,nan,nan,1.693936069906108,122109.40231323242,nan,nan,nan,nan,122106.02141928673,122109.40231323242,nan,nan,nan,nan,nan,nan,122109.40231323242,122109.40231323242,nan,nan
36093,5.209229e-09,122108.98130431175,nan,nan,36068,122109.40231323242,nan,nan,-2.395e-07,122109.24982643127,1.0,122112.7832403183,nan,nan,nan,nan,1.9686284055665575,122112.78424072266,nan,nan,nan,nan,122109.40231323242,122112.78424072266,nan,nan,nan,nan,nan,nan,122112.78424072266,122112.78424072266,nan,nan
36094,4.106099e-08,122112.3632897377,nan,nan,36069,122112.78424072266,nan,nan,-2.46e-07,122112.63167619705,1.0,122116.17033576965,nan,nan,nan,nan,1.8312822377363327,122116.17033576965,nan,nan,nan,nan,122112.78424072266,122116.17033576965,nan,nan,nan,nan,nan,nan,122116.17033576965,122116.17033576965,nan,nan
36095,2.282869e-08,122115.74934878349,nan,nan,36070,122116.17033576965,nan,nan,-2.394e-07,122116.01743888855,1.0,122119.55717849731,nan,nan,nan,nan,1.9686284055665575,122119.55817842484,nan,nan,nan,nan,122116.17033576965,122119.55817842484,nan,nan,nan,nan,nan,nan,122119.55817842484,122119.55817842484,nan,nan
36096,2.359475e-08,122119.13320412635,nan,nan,36071,122119.55817842484,nan,nan,-2.487e-07,122119.4007487297,1.0,122122.93583726883,nan,nan,nan,nan,1.9686284055665575,122122.93683624268,nan,nan,nan,nan,122119.55817842484,122122.93683624268,nan,nan,nan,nan,nan,nan,122122.93683624268,122122.93683624268,nan,nan
36097,1.823231e-08,122122.51585259437,nan,nan,36072,122122.93683624268,nan,nan,-2.353e-07,122122.78375267982,1.0,122126.31862783432,nan,nan,nan,nan,2.518013076887457,122126.31862783432,nan,nan,nan,nan,122122.93683624268,122126.31862783432,nan,nan,nan,nan,nan,nan,122126.31962418556,122126.31962418556,nan,nan
36098,1.225701e-09,122125.89764156341,nan,nan,36073,122126.31862783432,nan,nan,-2.414e-07,122126.16555070877,1.0,122129.700268507,nan,nan,nan,nan,2.3806669090572323,122129.70126914978,nan,nan,nan,nan,122126.31962418556,122129.70126914978,nan,nan,nan,nan,nan,nan,122129.70126914978,122129.70126914978,nan,nan
36099,1.685339e-09,122129.2813176155,nan,nan,36074,122129.70126914978,nan,nan,-2.393e-07,122129.549649477,1.0,122133.0885875225,nan,nan,nan,nan,1.9686284055665575,122133.0885875225,nan,nan,nan,nan,122129.70126914978,122133.0885875225,nan,nan,nan,nan,nan,nan,122133.0895857811,122133.0895857811,nan,nan
36100,3.569855e-08,122132.66660132408,nan,nan,36075,122133.0885875225,nan,nan,-2.398e-07,122132.93473386765,1.0,122136.46777558327,nan,nan,nan,nan,2.243320741227007,122136.46877598763,nan,nan,nan,nan,122133.0895857811,122136.46877598763,nan,nan,nan,nan,nan,nan,122136.46877598763,122136.46877598763,nan,nan
36101,9.499185e-09,122136.04896082878,nan,nan,36076,122136.46877598763,nan,nan,-2.449e-07,122136.31671571732,1.0,122139.85251736641,nan,nan,nan,nan,1.9686284055665575,122139.85352373123,nan,nan,nan,nan,122136.46877598763,122139.85352373123,nan,nan,nan,nan,nan,nan,122139.85352373123,122139.85352373123,nan,nan
36102,9.958823e-09,122139.43052306175,nan,nan,36077,122139.85352373123,nan,nan,-2.303e-07,122139.69943594933,1.0,122143.23520636559,nan,nan,nan,nan,2.243320741227007,122143.23620343208,nan,nan,nan,nan,122139.85352373123,122143.23620343208,nan,nan,nan,nan,nan,nan,122143.23620343208,122143.23620343208,nan,nan
36103,3.278751e-08,122142.8112226963,nan,nan,36078,122143.23620343208,nan,nan,-2.277e-07,122143.08013606071,1.0,122146.6201403141,nan,nan,nan,nan,2.243320741227007,122146.6201403141,nan,nan,nan,nan,122143.23620343208,122146.6201403141,nan,nan,nan,nan,nan,nan,122146.6201403141,122146.6201403141,nan,nan
36104,3.87628e-08,122146.19620122909,nan,nan,36079,122146.6201403141,nan,nan,-2.403e-07,122146.46405768394,1.0,122149.99696183205,nan,nan,nan,nan,2.243320741227007,122149.99696183205,nan,nan,nan,nan,122146.6201403141,122149.99696183205,nan,nan,nan,nan,nan,nan,122149.99696183205,122149.99796199799,nan,nan
36105,9.652398e-09,122149.57599225044,nan,nan,36080,122149.99696183205,nan,nan,-2.431e-07,122149.84493088722,1.0,122153.38229084015,nan,nan,nan,nan,2.7927054125479067,122153.3832912445,nan,nan,nan,nan,122149.99696183205,122153.3832912445,nan,nan,nan,nan,nan,nan,122153.3832912445,122153.3832912445,nan,nan
36106,6.588146e-09,122152.96234002113,nan,nan,36081,122153.3832912445,nan,nan,-2.521e-07,122153.23028206825,1.0,122156.76747465134,nan,nan,nan,nan,1.9686284055665575,122156.76847434044,nan,nan,nan,nan,122153.3832912445,122156.76847434044,nan,nan,nan,nan,nan,nan,122156.76847434044,122156.76847434044,nan,nan
36107,2.834434e-08,122156.34648909568,nan,nan,36082,122156.76847434044,nan,nan,-2.393e-07,122156.61359238625,1.0,122160.15151333809,nan,nan,nan,nan,1.8312822377363327,122160.15151333809,nan,nan,nan,nan,122156.76847434044,122160.15151333809,nan,nan,nan,nan,nan,nan,122160.15254330635,122160.15254330635,nan,nan
36108,1.072489e-08,122159.72754969596,nan,nan,36083,122160.15151333809,nan,nan,-2.426e-07,122159.99565219879,1.0,122163.53329205513,nan,nan,nan,nan,2.1059745733967823,122163.53329205513,nan,nan,nan,nan,122160.15254330635,122163.53329205513,nan,nan,nan,nan,nan,nan,122163.5342912674,122163.5342912674,nan,nan
36109,1.057167e-08,122163.1113995552,nan,nan,36084,122163.53329205513,nan,nan,-2.414e-07,122163.38023233414,1.0,122166.9168188572,nan,nan,nan,nan,2.1059745733967823,122166.9178199768,nan,nan,nan,nan,122163.5342912674,122166.9178199768,nan,nan,nan,nan,nan,nan,122166.9178199768,122166.9178199768,nan,nan
36110,1.945801e-08,122166.49584832191,nan,nan,36085,122166.9178199768,nan,nan,-2.393e-07,122166.76384043694,1.0,122170.29719901085,nan,nan,nan,nan,1.9686284055665575,122170.29819917679,nan,nan,nan,nan,122166.9178199768,122170.29819917679,nan,nan,nan,nan,nan,nan,122170.29819917679,122170.29819917679,nan,nan
36111,5.668869e-09,122169.87721242904,nan,nan,36086,122170.29819917679,nan,nan,-2.357e-07,122170.14629101753,1.0,122173.68431782722,nan,nan,nan,nan,2.655359244717682,122173.68431782722,nan,nan,nan,nan,122170.29819917679,122173.68431782722,nan,nan,nan,nan,nan,nan,122173.68431782722,122173.68431782722,nan,nan
36112,1.608733e-08,122173.25938072204,nan,nan,36087,122173.68431782722,nan,nan,-2.38e-07,122173.52728128433,1.0,122177.06232213974,nan,nan,nan,nan,2.3806669090572323,122177.06232213974,nan,nan,nan,nan,122173.68431782722,122177.06232213974,nan,nan,nan,nan,nan,nan,122177.06232213974,122177.06232213974,nan,nan
36113,3.186824e-08,122176.64336266517,nan,nan,36088,122177.06232213974,nan,nan,-2.401e-07,122176.91136813164,1.0,122180.44660067558,nan,nan,nan,nan,2.655359244717682,122180.4475967884,nan,nan,nan,nan,122177.06232213974,122180.4475967884,nan,nan,nan,nan,nan,nan,122180.4475967884,122180.4475967884,nan,nan
36114,3.370679e-09,122180.02661242484,nan,nan,36089,122180.4475967884,nan,nan,-2.43e-07,122180.29440784454,1.0,122183.83082008362,nan,nan,nan,nan,1.9686284055665575,122183.83082008362,nan,nan,nan,nan,122180.4475967884,122183.83082008362,nan,nan,nan,nan,nan,nan,122183.83082008362,122183.83082008362,nan,nan
36115,3.692425e-08,122183.40981593131,nan,nan,36090,122183.83082008362,nan,nan,-2.341e-07,122183.67842292786,1.0,122187.2166697979,nan,nan,nan,nan,1.693936069906108,122187.2166697979,nan,nan,nan,nan,122183.83082008362,122187.2166697979,nan,nan,nan,nan,nan,nan,122187.2166697979,122187.2166697979,nan,nan
36116,9.958823e-09,122186.79269566535,nan,nan,36091,122187.2166697979,nan,nan,-2.28e-07,122187.0597846508,1.0,122190.59635400772,nan,nan,nan,nan,2.518013076887457,122190.59735298157,nan,nan,nan,nan,122187.2166697979,122190.59735298157,nan,nan,nan,nan,nan,nan,122190.59735298157,122190.59735298157,nan,nan
36117,1.991764e-09,122190.17738976478,nan,nan,36092,122190.59735298157,nan,nan,-2.439e-07,122190.44529986382,1.0,122193.98462033272,nan,nan,nan,nan,1.9686284055665575,122193.98462033272,nan,nan,nan,nan,122190.59735298157,122193.98462033272,nan,nan,nan,nan,nan,nan,122193.98562049866,122193.98562049866,nan,nan
36118,1.026525e-08,122193.55970063209,nan,nan,36093,122193.98462033272,nan,nan,-2.337e-07,122193.82761693001,1.0,122197.3646762371,nan,nan,nan,nan,2.1059745733967823,122197.36564207077,nan,nan,nan,nan,122193.98562049866,122197.36564207077,nan,nan,nan,nan,nan,nan,122197.36564207077,122197.36564207077,nan,nan
36119,1.33295e-08,122196.94368925094,nan,nan,36094,122197.36564207077,nan,nan,-2.356e-07,122197.21258044243,1.0,122200.75070524216,nan,nan,nan,nan,2.7927054125479067,122200.7516784668,nan,nan,nan,nan,122197.36564207077,122200.7516784668,nan,nan,nan,nan,nan,nan,122200.7516784668,122200.7516784668,nan,nan
36120,4.198027e-08,122200.32475390434,nan,nan,36095,122200.7516784668,nan,nan,-2.196e-07,122200.59366822243,1.0,122204.14896464348,nan,nan,nan,nan,2.518013076887457,122204.14896464348,nan,nan,nan,nan,122200.7516784668,122204.14896464348,nan,nan,nan,nan,nan,nan,122204.1499619484,122204.1499619484,nan,nan
36121,2.236905e-08,122203.7130068779,nan,nan,36096,122204.14896464348,nan,nan,-2.291e-07,122203.98192214966,1.0,122207.51807236671,nan,nan,nan,nan,2.7927054125479067,122207.51907277107,nan,nan,nan,nan,122204.1499619484,122207.51907277107,nan,nan,nan,nan,nan,nan,122207.51907277107,122207.51907277107,nan,nan
36122,2.298189e-09,122207.09813251495,nan,nan,36097,122207.51907277107,nan,nan,-2.315e-07,122207.36602640152,1.0,122210.90359759331,nan,nan,nan,nan,1.693936069906108,122210.90359759331,nan,nan,nan,nan,122207.51907277107,122210.90359759331,nan,nan,nan,nan,nan,nan,122210.90359759331,122210.90359759331,nan,nan
36123,5.239872e-08,122210.4826151371,nan,nan,36098,122210.90359759331,nan,nan,-2.169e-07,122210.75051879883,1.0,122214.28750014305,nan,nan,nan,nan,2.243320741227007,122214.28846907616,nan,nan,nan,nan,122210.90359759331,122214.28846907616,nan,nan,nan,nan,nan,nan,122214.28846907616,122214.28846907616,nan,nan
36124,1.593412e-08,122213.8625146389,nan,nan,36099,122214.28846907616,nan,nan,-2.324e-07,122214.13144350052,1.0,122217.66619300842,nan,nan,nan,nan,2.243320741227007,122217.66619300842,nan,nan,nan,nan,122214.28846907616,122217.66619300842,nan,nan,nan,nan,nan,nan,122217.66722464561,122217.66722464561,nan,nan
36125,2.558651e-08,122217.24639143943,nan,nan,36100,122217.66619300842,nan,nan,-2.348e-07,122217.5144059658,1.0,122221.04971933365,nan,nan,nan,nan,2.1059745733967823,122221.05072212219,nan,nan,nan,nan,122217.66722464561,122221.05072212219,nan,nan,nan,nan,nan,nan,122221.05072212219,122221.05072212219,nan,nan
36126,3.324714e-08,122220.62975039482,nan,nan,36101,122221.05072212219,nan,nan,-2.267e-07,122220.89764928818,1.0,122224.4342391491,nan,nan,nan,nan,1.9686284055665575,122224.4342391491,nan,nan,nan,nan,122221.05072212219,122224.4342391491,nan,nan,nan,nan,nan,nan,122224.4352452755,122224.4352452755,nan,nan
36127,1.241023e-08,122224.01227512359,nan,nan,36102,122224.4342391491,nan,nan,-2.264e-07,122224.28032922745,1.0,122227.81695818901,nan,nan,nan,nan,2.243320741227007,122227.81795787811,nan,nan,nan,nan,122224.4352452755,122227.81795787811,nan,nan,nan,nan,nan,nan,122227.81795787811,122227.81795787811,nan,nan
36128,3.079574e-08,122227.3949760437,nan,nan,36103,122227.81795787811,nan,nan,-2.183e-07,122227.66191983223,1.0,122231.20029973984,nan,nan,nan,nan,2.655359244717682,122231.20029973984,nan,nan,nan,nan,122227.81795787811,122231.20029973984,nan,nan,nan,nan,nan,nan,122231.2013015747,122231.2013015747,nan,nan
36129,2.849755e-08,122230.7773510456,nan,nan,36104,122231.20029973984,nan,nan,-2.259e-07,122231.04558944702,1.0,122234.58148574829,nan,nan,nan,nan,2.243320741227007,122234.58249044418,nan,nan,nan,nan,122231.2013015747,122234.58249044418,nan,nan,nan,nan,nan,nan,122234.58249044418,122234.58249044418,nan,nan
36130,5.20923e-09,122234.16065802574,nan,nan,36105,122234.58249044418,nan,nan,-2.285e-07,122234.42855286598,1.0,122237.97024273872,nan,nan,nan,nan,1.693936069906108,122237.97024273872,nan,nan,nan,nan,122234.58249044418,122237.97024273872,nan,nan,nan,nan,nan,nan,122237.97124624252,122237.97124624252,nan,nan
36131,3.018289e-08,122237.54625644683,nan,nan,36106,122237.97024273872,nan,nan,-2.243e-07,122237.81418776512,1.0,122241.35420298576,nan,nan,nan,nan,1.8312822377363327,122241.35515522957,nan,nan,nan,nan,122237.97124624252,122241.35515522957,nan,nan,nan,nan,nan,nan,122241.35515522957,122241.35515522957,nan,nan
36132,3.232787e-08,122240.92920031547,nan,nan,36107,122241.35515522957,nan,nan,-2.145e-07,122241.19777202606,1.0,122244.73592448235,nan,nan,nan,nan,1.9686284055665575,122244.73592448235,nan,nan,nan,nan,122241.35515522957,122244.73592448235,nan,nan,nan,nan,nan,nan,122244.73693466187,122244.73693466187,nan,nan
36133,5.760795e-08,122244.31294026374,nan,nan,36108,122244.73592448235,nan,nan,-2.259e-07,122244.5814166069,1.0,122248.11843919754,nan,nan,nan,nan,1.693936069906108,122248.11943650246,122244.73693466187,122248.42511415482,nan,nan,122244.73693466187,122248.11943650246,nan,nan,nan,nan,nan,nan,122248.42511415482,122248.42511415482,nan,nan
36134,4.029492e-08,122247.69762125015,nan,nan,36109,122248.11943650246,nan,nan,-2.226e-07,122247.96572971344,1.0,122251.50078725815,nan,nan,nan,nan,2.518013076887457,122251.50178790092,nan,nan,nan,nan,122248.42511415482,122251.50178790092,nan,nan,nan,nan,nan,nan,122251.50178790092,122251.50178790092,nan,nan
36135,4.902804e-09,122251.0808040142,nan,nan,36110,122251.50178790092,nan,nan,-2.226e-07,122251.34912419319,1.0,122254.88488674164,nan,nan,nan,nan,2.1059745733967823,122254.88588547707,nan,nan,nan,nan,122251.50178790092,122254.88588547707,nan,nan,nan,nan,nan,nan,122254.88588547707,122254.88588547707,nan,nan
36136,4.59638e-10,122254.45990362167,nan,nan,36111,122254.88588547707,nan,nan,-2.209e-07,122254.7288172245,1.0,122258.26494598389,nan,nan,nan,nan,2.655359244717682,122258.26594638824,nan,nan,nan,nan,122254.88588547707,122258.26594638824,nan,nan,nan,nan,nan,nan,122258.26594638824,122258.26594638824,nan,nan
36137,4.289955e-09,122257.84303297996,nan,nan,36112,122258.26594638824,nan,nan,-2.32e-07,122258.11189866066,1.0,122261.64505577087,nan,nan,nan,nan,2.243320741227007,122261.64505577087,nan,nan,nan,nan,122258.26594638824,122261.64505577087,nan,nan,nan,nan,nan,nan,122261.64505577087,122261.64505577087,nan,nan
36138,6.588143e-09,122261.22410287856,nan,nan,36113,122261.64505577087,nan,nan,-2.262e-07,122261.4940173626,1.0,122265.03414106369,nan,nan,nan,nan,2.1059745733967823,122265.03514122963,nan,nan,nan,nan,122261.64505577087,122265.03514122963,nan,nan,nan,nan,nan,nan,122265.03514122963,122265.03514122963,nan,nan
36139,1.731303e-08,122264.60516014099,nan,nan,36114,122265.03514122963,nan,nan,-2.245e-07,122264.87310194969,1.0,122268.41142988205,nan,nan,nan,nan,2.518013076887457,122268.41142988205,nan,nan,nan,nan,122265.03514122963,122268.41142988205,nan,nan,nan,nan,nan,nan,122268.41243124008,122268.41243124008,nan,nan
36140,1.378914e-08,122267.99244966506,nan,nan,36115,122268.41142988205,nan,nan,-2.252e-07,122268.26004362106,1.0,122271.79650640488,nan,nan,nan,nan,2.1059745733967823,122271.79650640488,nan,nan,nan,nan,122268.41243124008,122271.79650640488,nan,nan,nan,nan,nan,nan,122271.79748082161,122271.79748082161,nan,nan
36141,1.547448e-08,122271.37449827194,nan,nan,36116,122271.79650640488,nan,nan,-2.2e-07,122271.64311051369,1.0,122275.17927598953,nan,nan,nan,nan,1.556589902075883,122275.17927598953,nan,nan,nan,nan,122271.79748082161,122275.17927598953,nan,nan,nan,nan,nan,nan,122275.18027806282,122275.18027806282,nan,nan
36142,2.252226e-08,122274.75832691192,nan,nan,36117,122275.17927598953,nan,nan,-2.258e-07,122275.02723956108,1.0,122278.5605301857,nan,nan,nan,nan,2.3806669090572323,122278.5615272522,nan,nan,nan,nan,122275.18027806282,122278.5615272522,nan,nan,nan,nan,nan,nan,122278.5615272522,122278.5615272522,nan,nan
36143,6.28172e-09,122278.14154615402,nan,nan,36118,122278.5615272522,nan,nan,-2.266e-07,122278.40844988823,1.0,122281.94363164902,nan,nan,nan,nan,1.9686284055665575,122281.94363164902,nan,nan,nan,nan,122278.5615272522,122281.94363164902,nan,nan,nan,nan,nan,nan,122281.94463157654,122281.94463157654,nan,nan
36144,1.532127e-08,122281.52368154525,nan,nan,36119,122281.94363164902,nan,nan,-2.28e-07,122281.79134225845,1.0,122285.32864427567,nan,nan,nan,nan,2.3806669090572323,122285.32864427567,nan,nan,nan,nan,122281.94463157654,122285.32864427567,nan,nan,nan,nan,nan,nan,122285.32963991165,122285.32963991165,nan,nan
