index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17095,9.796402e-06,57871.983359718324,nan,nan,17091,57872.300310611725,nan,nan,-4.955e-07,57872.252303123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57872.30130839348,57872.30130839348,nan,nan
17096,9.750436e-06,57875.36544075012,nan,nan,17092,57875.682391643524,nan,nan,-5.039e-07,57875.63435435295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57875.68340229988,57875.68340229988,nan,nan
17097,9.803451e-06,57878.748523378374,nan,nan,17093,57879.065474271774,nan,nan,-4.968e-07,57879.01743841171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57879.065474271774,57879.065474271774,nan,nan
17098,9.778169e-06,57882.131607675554,nan,nan,17094,57882.448558568954,nan,nan,-4.97e-07,57882.39851689339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57882.44955563545,57882.44955563545,nan,nan
17099,9.756106e-06,57885.511684799196,nan,nan,17095,57885.8286356926,nan,nan,-5.043e-07,57885.77959704399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57885.8286356926,57885.8286356926,nan,nan
17100,9.79012e-06,57888.894541168214,nan,nan,17096,57889.211492061615,nan,nan,-4.889e-07,57889.16349864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57889.21246886253,57889.21246886253,nan,nan
17101,9.789965e-06,57892.27662816048,nan,nan,17097,57892.59357905388,nan,nan,-4.917e-07,57892.545545339584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57892.59454846382,57892.59454846382,nan,nan
17102,9.820761e-06,57895.657024765016,nan,nan,17098,57895.97397565842,nan,nan,-4.948e-07,57895.92593884468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57895.97497868538,57895.97497868538,nan,nan
17103,9.79012e-06,57899.03927650452,nan,nan,17099,57899.35622739792,nan,nan,-4.984e-07,57899.308183670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57899.35622739792,57899.35622739792,nan,nan
17104,9.788126e-06,57902.42188229561,nan,nan,17100,57902.73883318901,nan,nan,-5.039e-07,57902.69082760811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57902.73883318901,57902.73883318901,nan,nan
17105,9.799311e-06,57905.80371322632,nan,nan,17101,57906.12066411972,nan,nan,-4.979e-07,57906.07188940048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57906.12066411972,57906.12066411972,nan,nan
17106,9.813408e-06,57909.18393650055,nan,nan,17102,57909.50088739395,nan,nan,-4.898e-07,57909.452850580215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57909.50088739395,57909.50088739395,nan,nan
17107,9.771886e-06,57912.56901731491,nan,nan,17103,57912.88596820831,nan,nan,-4.94e-07,57912.83793258667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57912.88596820831,57912.88596820831,nan,nan
17108,9.781847e-06,57915.950312519075,nan,nan,17104,57916.267263412476,nan,nan,-4.937e-07,57916.21922659874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57916.267263412476,57916.267263412476,nan,nan
17109,9.785831e-06,57919.332474136354,nan,nan,17105,57919.649425029755,nan,nan,-4.941e-07,57919.60100769997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57919.649425029755,57919.649425029755,nan,nan
17110,9.774646e-06,57922.712788009645,nan,nan,17106,57923.029738903046,nan,nan,-4.954e-07,57922.98170232773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57923.03074216843,57923.03074216843,nan,nan
17111,9.820914e-06,57926.094870710374,nan,nan,17107,57926.411821603775,nan,nan,-4.935e-07,57926.36378335953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57926.41282296181,57926.41282296181,nan,nan
17112,9.767443e-06,57929.475951576234,nan,nan,17108,57929.792902469635,nan,nan,-5.03e-07,57929.74486660957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57929.79390335083,57929.79390335083,nan,nan
17113,9.855234e-06,57932.860032701494,nan,nan,17109,57933.176983594894,nan,nan,-4.914e-07,57933.12894964218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57933.176983594894,57933.176983594894,nan,nan
17114,9.801456e-06,57936.24311723709,nan,nan,17110,57936.56006813049,nan,nan,-5.025e-07,57936.510028362274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57936.56006813049,57936.56006813049,nan,nan
17115,9.837614e-06,57939.64419641495,nan,nan,17111,57939.96114730835,nan,nan,-4.998e-07,57939.91011047363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57939.96114730835,57939.96114730835,nan,nan
17116,9.823059e-06,57943.02027692795,nan,nan,17112,57943.33722782135,nan,nan,-4.913e-07,57943.28919005394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57943.338228702545,57943.338228702545,nan,nan
17117,9.757484e-06,57946.401360177995,nan,nan,17113,57946.718311071396,nan,nan,-4.99e-07,57946.66930437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57946.718311071396,57946.718311071396,nan,nan
17118,9.846807e-06,57949.78233566284,nan,nan,17114,57950.099286556244,nan,nan,-4.918e-07,57950.05126142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57950.10028743744,57950.10028743744,nan,nan
17119,9.773421e-06,57953.166408205034,nan,nan,17115,57953.483359098434,nan,nan,-4.978e-07,57953.43433022499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57953.483359098434,57953.483359098434,nan,nan
17120,9.794715e-06,57956.5462392807,nan,nan,17116,57956.8631901741,nan,nan,-4.901e-07,57956.81511902809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57956.8631901741,57956.8631901741,nan,nan
17121,9.875152e-06,57959.92775812149,nan,nan,17117,57960.24470901489,nan,nan,-4.915e-07,57960.196664094925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57960.245710134506,57960.245710134506,nan,nan
17122,9.767598e-06,57963.31042208672,nan,nan,17118,57963.62737298012,nan,nan,-4.807e-07,57963.57924866676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57963.62737298012,57963.62737298012,nan,nan
17123,9.786748e-06,57966.69247617722,nan,nan,17119,57967.00942707062,nan,nan,-4.928e-07,57966.96139001846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57967.00942707062,57967.00942707062,nan,nan
17124,9.80927e-06,57970.073382759096,nan,nan,17120,57970.390333652496,nan,nan,-4.948e-07,57970.34229564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57970.390333652496,57970.390333652496,nan,nan
17125,9.849411e-06,57973.45359983444,nan,nan,17121,57973.770550727844,nan,nan,-4.938e-07,57973.72251534462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57973.77155089378,57973.77155089378,nan,nan
17126,9.821373e-06,57976.83447113037,nan,nan,17122,57977.152418613434,nan,nan,-4.95e-07,57977.10437822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57977.152418613434,57977.152418613434,nan,nan
17127,9.814633e-06,57980.21677174568,nan,nan,17123,57980.533722639084,nan,nan,-4.901e-07,57980.48568677902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57980.53472137451,57980.53472137451,nan,nan
17128,9.751661e-06,57983.59968533516,nan,nan,17124,57983.91663622856,nan,nan,-4.99e-07,57983.8675968647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57983.91763544083,57983.91763544083,nan,nan
17129,9.783686e-06,57986.97988595963,nan,nan,17125,57987.29683685303,nan,nan,-4.936e-07,57987.24880027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57987.29780745506,57987.29780745506,nan,nan
17130,9.785981e-06,57990.36226525307,nan,nan,17126,57990.67921614647,nan,nan,-4.987e-07,57990.63117814064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57990.67921614647,57990.67921614647,nan,nan
17131,9.802223e-06,57993.743937158586,nan,nan,17127,57994.06088805199,nan,nan,-4.91e-07,57994.01282095909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57994.06088805199,57994.06088805199,nan,nan
17132,9.852324e-06,57997.127370500566,nan,nan,17128,57997.44432139397,nan,nan,-5.029e-07,57997.39628314972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57997.445321798325,57997.445321798325,nan,nan
17133,9.810802e-06,58000.508176231386,nan,nan,17129,58000.82512712479,nan,nan,-4.81e-07,58000.77709007263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58000.82512712479,58000.82512712479,nan,nan
17134,9.776331e-06,58003.89168968201,nan,nan,17130,58004.20864057541,nan,nan,-4.904e-07,58004.16060400009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58004.20864057541,58004.20864057541,nan,nan
17135,9.858606e-06,58007.27378692627,nan,nan,17131,58007.59073781967,nan,nan,-4.997e-07,58007.54270648956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58007.59073781967,58007.59073781967,nan,nan
17136,9.822753e-06,58010.655209445955,nan,nan,17132,58010.972160339355,nan,nan,-5.039e-07,58010.92312216759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58010.972160339355,58010.972160339355,nan,nan
17137,9.774797e-06,58014.03764858246,nan,nan,17133,58014.35459947586,nan,nan,-5.03e-07,58014.306171655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58014.35459947586,58014.35459947586,nan,nan
17138,9.836848e-06,58017.42092623711,nan,nan,17134,58017.73787713051,nan,nan,-4.966e-07,58017.689809560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58017.73787713051,58017.73787713051,nan,nan
17139,9.767596e-06,58020.80395641327,nan,nan,17135,58021.12090730667,nan,nan,-4.887e-07,58021.07286977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58021.12090730667,58021.12090730667,nan,nan
17140,9.772805e-06,58024.183086538316,nan,nan,17136,58024.50003743172,nan,nan,-4.971e-07,58024.452001571655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58024.50103807449,58024.50103807449,nan,nan
17141,9.765758e-06,58027.566797161104,nan,nan,17137,58027.883748054504,nan,nan,-4.95e-07,58027.83571052551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58027.883748054504,58027.883748054504,nan,nan
17142,9.765143e-06,58030.952188634874,nan,nan,17138,58031.269139528275,nan,nan,-5.036e-07,58031.22110199928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58031.269139528275,58031.269139528275,nan,nan
17143,9.810955e-06,58034.33298816681,nan,nan,17139,58034.64993906021,nan,nan,-4.881e-07,58034.601902484894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58034.64993906021,58034.64993906021,nan,nan
17144,9.820914e-06,58037.71445980072,nan,nan,17140,58038.03141069412,nan,nan,-4.893e-07,58037.98337364197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58038.03241086006,58038.03241086006,nan,nan
17145,9.752886e-06,58041.09673252106,nan,nan,17141,58041.41368341446,nan,nan,-4.94e-07,58041.36464524269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58041.41368341446,58041.41368341446,nan,nan
17146,9.838688e-06,58044.47685685158,nan,nan,17142,58044.79380774498,nan,nan,-4.961e-07,58044.745770692825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58044.79380774498,58044.79380774498,nan,nan
17147,9.818463e-06,58047.8585185051,nan,nan,17143,58048.1754693985,nan,nan,-4.791e-07,58048.12740254402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58048.1754693985,58048.1754693985,nan,nan
17148,9.80682e-06,58051.24299635887,nan,nan,17144,58051.55994725227,nan,nan,-4.974e-07,58051.5119035244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58051.560938596725,58051.560938596725,nan,nan
17149,9.77434e-06,58054.62519016266,nan,nan,17145,58054.94214105606,nan,nan,-4.996e-07,58054.894132614136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58054.943164110184,58054.943164110184,nan,nan
17150,9.791804e-06,58058.00626888275,nan,nan,17146,58058.32321977615,nan,nan,-5.02e-07,58058.275182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58058.32321977615,58058.32321977615,nan,nan
17151,9.765145e-06,58061.388741874696,nan,nan,17147,58061.7056927681,nan,nan,-5.025e-07,58061.65765452385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58061.706692934036,58061.706692934036,nan,nan
17152,9.847114e-06,58064.77082195282,nan,nan,17148,58065.08777284622,nan,nan,-4.933e-07,58065.039742946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58065.08777284622,58065.08777284622,nan,nan
17153,9.814786e-06,58068.152903699876,nan,nan,17149,58068.46985459328,nan,nan,-4.863e-07,58068.42081642151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58068.46985459328,58068.46985459328,nan,nan
17154,9.771273e-06,58071.53298368454,nan,nan,17150,58071.84993457794,nan,nan,-4.885e-07,58071.80189752579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58071.84993457794,58071.84993457794,nan,nan
17155,9.756567e-06,58074.91606488228,nan,nan,17151,58075.23301577568,nan,nan,-5.025e-07,58075.184978961945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58075.2340157032,58075.2340157032,nan,nan
17156,9.831948e-06,58078.29818382263,nan,nan,17152,58078.615134716034,nan,nan,-4.99e-07,58078.567063093185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58078.616127491,58078.616127491,nan,nan
17157,9.71627e-06,58081.68223395348,nan,nan,17153,58081.99918484688,nan,nan,-4.937e-07,58081.949172496796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58081.99918484688,58081.99918484688,nan,nan
17158,9.820456e-06,58085.064308547975,nan,nan,17154,58085.381259441376,nan,nan,-4.945e-07,58085.33325386047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58085.381259441376,58085.381259441376,nan,nan
17159,9.828728e-06,58088.44442048073,nan,nan,17155,58088.76137137413,nan,nan,-4.959e-07,58088.71333670616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58088.762341976166,58088.762341976166,nan,nan
17160,9.879594e-06,58091.82649912834,nan,nan,17156,58092.143450021744,nan,nan,-4.87e-07,58092.09538602829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58092.143450021744,58092.143450021744,nan,nan
17161,9.775716e-06,58095.21081867218,nan,nan,17157,58095.52776956558,nan,nan,-4.996e-07,58095.47876238823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58095.52776956558,58095.52776956558,nan,nan
17162,9.822294e-06,58098.59090342522,nan,nan,17158,58098.90785431862,nan,nan,-4.941e-07,58098.85981249809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58098.90785431862,58098.90785431862,nan,nan
17163,9.809576e-06,58101.97051873207,nan,nan,17159,58102.28746962547,nan,nan,-4.931e-07,58102.23942518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58102.288430929184,58102.288430929184,nan,nan
17164,9.723777e-06,58105.35156288147,nan,nan,17160,58105.66851377487,nan,nan,-5.05e-07,58105.61950325966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58105.66954827309,58105.66954827309,nan,nan
17165,9.799464e-06,58108.73864068985,nan,nan,17161,58109.05559158325,nan,nan,-4.997e-07,58109.006553411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58109.05559158325,58109.05559158325,nan,nan
17166,9.776177e-06,58112.11571826935,nan,nan,17162,58112.43266916275,nan,nan,-4.994e-07,58112.384632110596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58112.43366980553,58112.43366980553,nan,nan
17167,9.784758e-06,58115.49682917595,nan,nan,17163,58115.81378006935,nan,nan,-4.984e-07,58115.76574373245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58115.81475067139,58115.81475067139,nan,nan
17168,9.826123e-06,58118.87988128662,nan,nan,17164,58119.19683218002,nan,nan,-5.006e-07,58119.14779281616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58119.19683218002,58119.19683218002,nan,nan
17169,9.777246e-06,58122.26095786095,nan,nan,17165,58122.57790875435,nan,nan,-4.882e-07,58122.52987074852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58122.57790875435,58122.57790875435,nan,nan
17170,9.809579e-06,58125.64306082726,nan,nan,17166,58125.96001172066,nan,nan,-4.987e-07,58125.911981105804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58125.96001172066,58125.96001172066,nan,nan
17171,9.819535e-06,58129.02611746788,nan,nan,17167,58129.34306836128,nan,nan,-5.016e-07,58129.29506063461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58129.34306836128,58129.34306836128,nan,nan
17172,9.840373e-06,58132.40820350647,nan,nan,17168,58132.72515439987,nan,nan,-4.873e-07,58132.67611026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58132.726150751114,58132.726150751114,nan,nan
17173,9.749057e-06,58135.78827633858,nan,nan,17169,58136.10522723198,nan,nan,-4.922e-07,58136.05721926689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58136.10522723198,58136.10522723198,nan,nan
17174,9.824285e-06,58139.170146608354,nan,nan,17170,58139.487097501755,nan,nan,-4.918e-07,58139.439061403275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58139.48806810379,58139.48806810379,nan,nan
17175,9.81019e-06,58142.553195619585,nan,nan,17171,58142.870146512985,nan,nan,-4.962e-07,58142.8211107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58142.870146512985,58142.870146512985,nan,nan
17176,9.812638e-06,58145.934274816515,nan,nan,17172,58146.251225709915,nan,nan,-4.999e-07,58146.20318889618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58146.252227544785,58146.252227544785,nan,nan
17177,9.69911e-06,58149.31538500786,nan,nan,17173,58149.63233590126,nan,nan,-4.931e-07,58149.5843000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58149.63233590126,58149.63233590126,nan,nan
17178,9.809119e-06,58152.69746556282,nan,nan,17174,58153.01441645622,nan,nan,-4.929e-07,58152.96638131142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58153.01441645622,58153.01441645622,nan,nan
17179,9.845886e-06,58156.08054699898,nan,nan,17175,58156.39749789238,nan,nan,-4.992e-07,58156.34946203232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58156.39749789238,58156.39749789238,nan,nan
17180,9.765146e-06,58159.46165575981,nan,nan,17176,58159.77860665321,nan,nan,-4.968e-07,58159.73057389259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58159.77860665321,58159.77860665321,nan,nan
17181,9.815245e-06,58162.843702697755,nan,nan,17177,58163.160653591156,nan,nan,-5.043e-07,58163.112617731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58163.160653591156,58163.160653591156,nan,nan
17182,9.755035e-06,58166.22578921318,nan,nan,17178,58166.54274010658,nan,nan,-5.034e-07,58166.49472784996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58166.54274010658,58166.54274010658,nan,nan
17183,9.783071e-06,58169.60790743828,nan,nan,17179,58169.92485833168,nan,nan,-4.852e-07,58169.87580752373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58169.92485833168,58169.92485833168,nan,nan
17184,9.779394e-06,58172.987943553926,nan,nan,17180,58173.30489444733,nan,nan,-4.996e-07,58173.25689077377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58173.30489444733,58173.30489444733,nan,nan
17185,9.751815e-06,58176.371022844316,nan,nan,17181,58176.68797373772,nan,nan,-5.008e-07,58176.63993644714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58176.68797373772,58176.68797373772,nan,nan
17186,9.82551e-06,58179.752100610734,nan,nan,17182,58180.069051504135,nan,nan,-4.942e-07,58180.02101683617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58180.069051504135,58180.069051504135,nan,nan
17187,9.787361e-06,58183.131183052064,nan,nan,17183,58183.448133945465,nan,nan,-5.04e-07,58183.40109348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58183.44913315773,58183.44913315773,nan,nan
17188,9.802373e-06,58186.515290880205,nan,nan,17184,58186.832241773605,nan,nan,-5.029e-07,58186.78417515755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58186.832241773605,58186.832241773605,nan,nan
17189,9.752736e-06,58189.89637413025,nan,nan,17185,58190.21332502365,nan,nan,-4.955e-07,58190.165254592896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58190.21332502365,58190.21332502365,nan,nan
17190,9.801454e-06,58193.27746024132,nan,nan,17186,58193.59441113472,nan,nan,-5.031e-07,58193.546334028244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58193.59537243843,58193.59537243843,nan,nan
17191,9.770965e-06,58196.66049852371,nan,nan,17187,58196.977449417114,nan,nan,-4.947e-07,58196.92941355705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58196.978451013565,58196.978451013565,nan,nan
