index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24095,0.0006730388,81539.76406755447,nan,nan,24082,81540.08101844788,nan,nan,-3.09174e-05,81540.03262710571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81543.46569871902,81543.46569871902,nan,nan
24096,0.0006729406,81543.14874782562,nan,nan,24083,81543.46569871902,nan,nan,-3.09259e-05,81543.41644787788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81546.85007429123,81546.85007429123,nan,nan
24097,0.0006728481,81546.53215756416,nan,nan,24084,81546.84910845757,nan,nan,-3.09193e-05,81546.80005574226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81550.23174357414,81550.23174357414,nan,nan
24098,0.0006728921,81549.91379299163,nan,nan,24085,81550.23074388504,nan,nan,-3.09145e-05,81550.18240642548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81553.61572670937,81553.61572670937,nan,nan
24099,0.0006728236,81553.29777565002,nan,nan,24086,81553.61472654343,nan,nan,-3.09136e-05,81553.5664050579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81556.99830317497,81556.99830317497,nan,nan
24100,0.00067286,81556.68135228156,nan,nan,24087,81556.99830317497,nan,nan,-3.09098e-05,81556.94950819016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81560.38284993172,81560.38284993172,nan,nan
24101,0.0006729222,81560.06589903831,nan,nan,24088,81560.38284993172,nan,nan,-3.09051e-05,81560.33346891403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81563.76413559914,81563.76413559914,nan,nan
24102,0.0006729969,81563.44718470573,nan,nan,24089,81563.76413559914,nan,nan,-3.09009e-05,81563.71469378471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81567.14849257469,81567.14849257469,nan,nan
24103,0.0006729687,81566.83154168128,nan,nan,24090,81567.14849257469,nan,nan,-3.08992e-05,81567.09893751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81570.52936458588,81570.52936458588,nan,nan
24104,0.00067276,81570.21241369247,nan,nan,24091,81570.52936458588,nan,nan,-3.09151e-05,81570.48131752014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81573.91510629654,81573.91510629654,nan,nan
24105,0.0006729391,81573.59815540313,nan,nan,24092,81573.91510629654,nan,nan,-3.09023e-05,81573.8666434288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81577.29782938957,81577.29782938957,nan,nan
24106,0.0006728733,81576.97992792129,nan,nan,24093,81577.2968788147,nan,nan,-3.09084e-05,81577.2489182949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81580.67742109299,81580.67742109299,nan,nan
24107,0.0006728866,81580.35945596694,nan,nan,24094,81580.67640686035,nan,nan,-3.09067e-05,81580.62937307358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81584.05941796303,81584.05941796303,nan,nan
24108,0.0006729923,81583.74246706962,nan,nan,24095,81584.05941796303,nan,nan,-3.09119e-05,81584.01138114929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81587.44066882133,81587.44066882133,nan,nan
24109,0.0006729682,81587.12271561622,nan,nan,24096,81587.43966650963,nan,nan,-3.09114e-05,81587.39165902138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81590.82270050049,81590.82270050049,nan,nan
24110,0.0006730268,81590.50474920272,nan,nan,24097,81590.82170009613,nan,nan,-3.09154e-05,81590.77366304398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81594.20679879189,81594.20679879189,nan,nan
24111,0.0006729858,81593.88883628845,nan,nan,24098,81594.20578718185,nan,nan,-3.09141e-05,81594.15763735771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81597.58933067322,81597.58933067322,nan,nan
24112,0.0006728728,81597.27237977981,nan,nan,24099,81597.58933067322,nan,nan,-3.09184e-05,81597.53971838951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81600.97181749344,81600.97181749344,nan,nan
24113,0.0006728553,81600.65385808944,nan,nan,24100,81600.97080898285,nan,nan,-3.09136e-05,81600.92179822922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81604.3547334671,81604.3547334671,nan,nan
24114,0.0006730998,81604.03677287101,nan,nan,24101,81604.35372376442,nan,nan,-3.09272e-05,81604.30533123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81607.7366809845,81607.7366809845,nan,nan
24115,0.0006727999,81607.41872992515,nan,nan,24102,81607.73568081856,nan,nan,-3.09138e-05,81607.68767523766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81611.12002635002,81611.12002635002,nan,nan
24116,0.0006728087,81610.80212082862,nan,nan,24103,81611.11907172203,nan,nan,-3.09268e-05,81611.06991934776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81614.50315093994,81614.50315093994,nan,nan
24117,0.0006731142,81614.18620004653,nan,nan,24104,81614.50315093994,nan,nan,-3.09203e-05,81614.45444369316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81617.88841676712,81617.88841676712,nan,nan
24118,0.0006728611,81617.57047953605,nan,nan,24105,81617.88743042946,nan,nan,-3.09234e-05,81617.83836865425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81621.26958703995,81621.26958703995,nan,nan
24119,0.000672944,81620.95159258842,nan,nan,24106,81621.26854348183,nan,nan,-3.09272e-05,81621.22053432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81624.65399003029,81624.65399003029,nan,nan
24120,0.0006729251,81624.33703913688,nan,nan,24107,81624.65399003029,nan,nan,-3.09113e-05,81624.60525298119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81628.03803944588,81628.03803944588,nan,nan
24121,0.0006727768,81627.72009482383,nan,nan,24108,81628.03704571724,nan,nan,-3.09238e-05,81627.9883313179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81631.42176675797,81631.42176675797,nan,nan
24122,0.000673077,81631.10381522178,nan,nan,24109,81631.42076611519,nan,nan,-3.0914e-05,81631.37237095833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81634.80281877518,81634.80281877518,nan,nan
24123,0.0006728645,81634.48586788177,nan,nan,24110,81634.80281877518,nan,nan,-3.09222e-05,81634.75449991226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81638.18819928169,81638.18819928169,nan,nan
24124,0.0006729483,81637.87024679183,nan,nan,24111,81638.18719768524,nan,nan,-3.09227e-05,81638.1383574009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81641.56788277626,81641.56788277626,nan,nan
24125,0.0006729517,81641.25093188285,nan,nan,24112,81641.56788277626,nan,nan,-3.09196e-05,81641.51984620094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81644.95485758781,81644.95485758781,nan,nan
24126,0.0006729924,81644.6379066944,nan,nan,24113,81644.95485758781,nan,nan,-3.09323e-05,81644.90551972389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81648.33704447746,81648.33704447746,nan,nan
24127,0.0006728936,81648.02009358405,nan,nan,24114,81648.33704447746,nan,nan,-3.09245e-05,81648.2885196209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81651.7237496376,81651.7237496376,nan,nan
24128,0.0006729998,81651.40580596923,nan,nan,24115,81651.72275686264,nan,nan,-3.09306e-05,81651.67438840866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81655.10498380661,81655.10498380661,nan,nan
24129,0.0006729707,81654.7880329132,nan,nan,24116,81655.10498380661,nan,nan,-3.09305e-05,81655.05513715744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81658.48842287064,81658.48842287064,nan,nan
24130,0.0006729809,81658.17050757408,nan,nan,24117,81658.48745846748,nan,nan,-3.09208e-05,81658.43837189674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81661.87075209618,81661.87075209618,nan,nan
24131,0.0006729472,81661.55280103683,nan,nan,24118,81661.86975193024,nan,nan,-3.09383e-05,81661.82153892517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81665.25457715988,81665.25457715988,nan,nan
24132,0.0006729653,81664.93762626647,nan,nan,24119,81665.25457715988,nan,nan,-3.09266e-05,81665.20519566536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81668.63935804367,81668.63935804367,nan,nan
24133,0.0006727631,81668.32240715026,nan,nan,24120,81668.63935804367,nan,nan,-3.09281e-05,81668.59029817581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81672.02236270905,81672.02236270905,nan,nan
24134,0.0006727556,81671.70541181564,nan,nan,24121,81672.02236270905,nan,nan,-3.09245e-05,81671.97431659698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81675.40695023537,81675.40695023537,nan,nan
24135,0.0006729572,81675.08999934196,nan,nan,24122,81675.40695023537,nan,nan,-3.09246e-05,81675.3587026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81678.79061245918,81678.79061245918,nan,nan
24136,0.0006730286,81678.47366156577,nan,nan,24123,81678.79061245918,nan,nan,-3.09286e-05,81678.74153137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81682.17439603806,81682.17439603806,nan,nan
24137,0.0006729151,81681.85744514465,nan,nan,24124,81682.17439603806,nan,nan,-3.09229e-05,81682.12558531761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81685.55743670464,81685.55743670464,nan,nan
24138,0.0006730485,81685.24048581123,nan,nan,24125,81685.55743670464,nan,nan,-3.09132e-05,81685.5083603859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81688.94254422188,81688.94254422188,nan,nan
24139,0.0006728075,81688.62457766532,nan,nan,24126,81688.94152855873,nan,nan,-3.09084e-05,81688.8934597969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81692.32658338547,81692.32658338547,nan,nan
24140,0.0006730487,81692.00963249206,nan,nan,24127,81692.32658338547,nan,nan,-3.09177e-05,81692.2775452137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81695.70913624763,81695.70913624763,nan,nan
24141,0.0006728859,81695.39218535423,nan,nan,24128,81695.70913624763,nan,nan,-3.09206e-05,81695.66054368019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81699.09418678284,81699.09418678284,nan,nan
24142,0.00067281,81698.77723588943,nan,nan,24129,81699.09418678284,nan,nan,-3.0925e-05,81699.04542422295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81702.4746184349,81702.4746184349,nan,nan
24143,0.000672958,81702.1576675415,nan,nan,24130,81702.4746184349,nan,nan,-3.09258e-05,81702.42660927773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81705.86060905457,81705.86060905457,nan,nan
24144,0.000672874,81705.54265847206,nan,nan,24131,81705.85960936546,nan,nan,-3.09348e-05,81705.81055879593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81709.24405431747,81709.24405431747,nan,nan
24145,0.0006730456,81708.92610373496,nan,nan,24132,81709.24305462837,nan,nan,-3.09442e-05,81709.1945745945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81712.62871360779,81712.62871360779,nan,nan
24146,0.0006729392,81712.310749197,nan,nan,24133,81712.62770009041,nan,nan,-3.09346e-05,81712.57905268669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81716.01337432861,81716.01337432861,nan,nan
24147,0.0006728495,81715.6964234352,nan,nan,24134,81716.01337432861,nan,nan,-3.09302e-05,81715.96437048912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81719.39546918869,81719.39546918869,nan,nan
24148,0.000672881,81719.07851829528,nan,nan,24135,81719.39546918869,nan,nan,-3.09352e-05,81719.34642148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81722.78057861328,81722.78057861328,nan,nan
24149,0.0006730317,81722.46362771987,nan,nan,24136,81722.78057861328,nan,nan,-3.09269e-05,81722.73151111603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81726.1643538475,81726.1643538475,nan,nan
24150,0.0006729919,81725.8474029541,nan,nan,24137,81726.1643538475,nan,nan,-3.09217e-05,81726.11517190933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81729.54743385315,81729.54743385315,nan,nan
24151,0.0006728352,81729.23048295974,nan,nan,24138,81729.54743385315,nan,nan,-3.09258e-05,81729.49827241898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81732.93144869804,81732.93144869804,nan,nan
24152,0.0006728363,81732.61449780464,nan,nan,24139,81732.93144869804,nan,nan,-3.09206e-05,81732.88254976273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81736.317029953,81736.317029953,nan,nan
24153,0.0006728556,81735.99904575347,nan,nan,24140,81736.31599664688,nan,nan,-3.09346e-05,81736.2671430111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81739.70200872421,81739.70200872421,nan,nan
24154,0.0006729678,81739.3850578308,nan,nan,24141,81739.70200872421,nan,nan,-3.09327e-05,81739.65313529968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81743.08555603027,81743.08555603027,nan,nan
24155,0.000672978,81742.76860513687,nan,nan,24142,81743.08555603027,nan,nan,-3.09235e-05,81743.036465168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81746.46900057793,81746.46900057793,nan,nan
24156,0.0006728752,81746.15101351737,nan,nan,24143,81746.46796441078,nan,nan,-3.09193e-05,81746.41897702217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81749.85335946083,81749.85335946083,nan,nan
24157,0.0006731578,81749.5353945732,nan,nan,24144,81749.85234546661,nan,nan,-3.09324e-05,81749.8043653965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81753.23688793182,81753.23688793182,nan,nan
24158,0.0006728792,81752.91993703842,nan,nan,24145,81753.23688793182,nan,nan,-3.09169e-05,81753.1878528595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81756.61907076836,81756.61907076836,nan,nan
24159,0.0006730537,81756.30113592147,nan,nan,24146,81756.61808681488,nan,nan,-3.09338e-05,81756.56944084167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81759.99732160568,81759.99732160568,nan,nan
24160,0.0006728248,81759.68037071227,nan,nan,24147,81759.99732160568,nan,nan,-3.0925e-05,81759.94928503036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81763.38358712196,81763.38358712196,nan,nan
24161,0.0006729619,81763.0656680107,nan,nan,24148,81763.38261890411,nan,nan,-3.09315e-05,81763.3345413208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81766.7670686245,81766.7670686245,nan,nan
24162,0.0006730406,81766.44915189742,nan,nan,24149,81766.76610279083,nan,nan,-3.09252e-05,81766.7180480957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81770.15071344376,81770.15071344376,nan,nan
24163,0.0006728285,81769.83376255035,nan,nan,24150,81770.15071344376,nan,nan,-3.09278e-05,81770.10148310661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81773.53404259682,81773.53404259682,nan,nan
24164,0.000672964,81773.21709170341,nan,nan,24151,81773.53404259682,nan,nan,-3.09234e-05,81773.48564648628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81776.91841745377,81776.91841745377,nan,nan
24165,0.0006729054,81776.60146656036,nan,nan,24152,81776.91841745377,nan,nan,-3.09244e-05,81776.86895656586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81780.30066609383,81780.30066609383,nan,nan
24166,0.0006729704,81779.98371520042,nan,nan,24153,81780.30066609383,nan,nan,-3.09239e-05,81780.2515847683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81783.6847486496,81783.6847486496,nan,nan
24167,0.0006729088,81783.36779775619,nan,nan,24154,81783.6847486496,nan,nan,-3.09234e-05,81783.6356356144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81787.0665280819,81787.0665280819,nan,nan
24168,0.0006730775,81786.74857416152,nan,nan,24155,81787.06552505493,nan,nan,-3.09305e-05,81787.01747941971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81790.44928240776,81790.44928240776,nan,nan
24169,0.0006727315,81790.13233151435,nan,nan,24156,81790.44928240776,nan,nan,-3.09235e-05,81790.40046477318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81793.83374118805,81793.83374118805,nan,nan
24170,0.0006730862,81793.51478900909,nan,nan,24157,81793.83276343346,nan,nan,-3.09338e-05,81793.78333258629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81797.21782517433,81797.21782517433,nan,nan
24171,0.0006728625,81796.90087428092,nan,nan,24158,81797.21782517433,nan,nan,-3.09353e-05,81797.16855025291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81800.59864091873,81800.59864091873,nan,nan
24172,0.0006730085,81800.28169002532,nan,nan,24159,81800.59864091873,nan,nan,-3.09365e-05,81800.55018234253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81803.98392271996,81803.98392271996,nan,nan
24173,0.0006730459,81803.66697182655,nan,nan,24160,81803.98392271996,nan,nan,-3.09255e-05,81803.934684515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81807.36450123787,81807.36450123787,nan,nan
24174,0.0006729826,81807.04755034446,nan,nan,24161,81807.36450123787,nan,nan,-3.09308e-05,81807.31554079056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81810.74693918228,81810.74693918228,nan,nan
24175,0.000672976,81810.42898907661,nan,nan,24162,81810.74593997002,nan,nan,-3.09405e-05,81810.69790148735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81814.1309530735,81814.1309530735,nan,nan
24176,0.0006730137,81813.8140021801,nan,nan,24163,81814.1309530735,nan,nan,-3.09357e-05,81814.08163404465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81817.51415920258,81817.51415920258,nan,nan
24177,0.0006729339,81817.19620933532,nan,nan,24164,81817.51316022873,nan,nan,-3.09371e-05,81817.46482253075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81820.89460802078,81820.89460802078,nan,nan
24178,0.0006727503,81820.57765712737,nan,nan,24165,81820.89460802078,nan,nan,-3.0932e-05,81820.84560513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81824.27983093262,81824.27983093262,nan,nan
24179,0.0006730307,81823.96185650825,nan,nan,24166,81824.27880740166,nan,nan,-3.09418e-05,81824.22970151901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81827.66300201416,81827.66300201416,nan,nan
24180,0.0006730171,81827.3450495243,nan,nan,24167,81827.66200041771,nan,nan,-3.09278e-05,81827.6136162281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81831.04418063164,81831.04418063164,nan,nan
24181,0.0006729619,81830.72623004913,nan,nan,24168,81831.04318094254,nan,nan,-3.09391e-05,81830.99549078941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81834.42939281464,81834.42939281464,nan,nan
24182,0.0006730232,81834.11244192123,nan,nan,24169,81834.42939281464,nan,nan,-3.09355e-05,81834.38034272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81837.81275081635,81837.81275081635,nan,nan
24183,0.0006730438,81837.49579992294,nan,nan,24170,81837.81275081635,nan,nan,-3.09414e-05,81837.76370406151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81841.19416809082,81841.19416809082,nan,nan
24184,0.0006730482,81840.87721719741,nan,nan,24171,81841.19416809082,nan,nan,-3.09343e-05,81841.14477229118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81844.57927751541,81844.57927751541,nan,nan
24185,0.0006729587,81844.262326622,nan,nan,24172,81844.57927751541,nan,nan,-3.09343e-05,81844.53026866913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81847.96196699142,81847.96196699142,nan,nan
24186,0.0006728429,81847.64401760101,nan,nan,24173,81847.96096849442,nan,nan,-3.09371e-05,81847.9122812748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81851.34401917458,81851.34401917458,nan,nan
24187,0.000673015,81851.02609386444,nan,nan,24174,81851.34304475784,nan,nan,-3.09393e-05,81851.29416847229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81854.72398114204,81854.72398114204,nan,nan
24188,0.0006730325,81854.40599908828,nan,nan,24175,81854.72294998169,nan,nan,-3.09344e-05,81854.6749112606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81858.10721635818,81858.10721635818,nan,nan
24189,0.0006730511,81857.79026546478,nan,nan,24176,81858.10721635818,nan,nan,-3.09381e-05,81858.0574772358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81861.49002790451,81861.49002790451,nan,nan
24190,0.0006729529,81861.1730770111,nan,nan,24177,81861.49002790451,nan,nan,-3.094e-05,81861.44116616249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81864.87291502953,81864.87291502953,nan,nan
24191,0.0006728446,81864.55596413612,nan,nan,24178,81864.87291502953,nan,nan,-3.09419e-05,81864.82344555855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81868.25750398636,81868.25750398636,nan,nan
