index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47096,0.0008301389,159333.93263282775,nan,nan,47061,159334.24958372116,nan,nan,-0.0001514274,159334.2003285885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159337.63199186325,159337.63199186325,nan,nan
47097,0.0008302224,159337.31504096984,nan,nan,47062,159337.63199186325,nan,nan,-0.0001515903,159337.5832710266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159341.01266264915,159341.01266264915,nan,nan
47098,0.0008302138,159340.69471182823,nan,nan,47063,159341.01166272163,nan,nan,-0.000151727,159340.9636259079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159344.39668679237,159344.39668679237,nan,nan
47099,0.0008303442,159344.07873644828,nan,nan,47064,159344.3956873417,nan,nan,-0.0001518784,159344.3476753235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159347.78248906136,159347.78248906136,nan,nan
47100,0.0008300001,159347.46553816795,nan,nan,47065,159347.78248906136,nan,nan,-0.0001520339,159347.7335369587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159351.1644129753,159351.1644129753,nan,nan
47101,0.0008300244,159350.84649672508,nan,nan,47066,159351.16344761848,nan,nan,-0.0001521661,159351.11536502838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159354.54794859886,159354.54794859886,nan,nan
47102,0.0008302476,159354.23099770545,nan,nan,47067,159354.54794859886,nan,nan,-0.0001523226,159354.499355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159357.93231654167,159357.93231654167,nan,nan
47103,0.0008302219,159357.61536564826,nan,nan,47068,159357.93231654167,nan,nan,-0.0001524626,159357.883695364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159361.31676721573,159361.31676721573,nan,nan
47104,0.0008303292,159360.99879684448,nan,nan,47069,159361.31574773788,nan,nan,-0.0001526097,159361.26771092415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159364.69993710518,159364.69993710518,nan,nan
47105,0.0008306701,159364.3819803238,nan,nan,47070,159364.6989312172,nan,nan,-0.0001527467,159364.65060567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159368.0848722458,159368.0848722458,nan,nan
47106,0.0008304533,159367.76692166328,nan,nan,47071,159368.0838725567,nan,nan,-0.0001528818,159368.03506183624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159371.4688026905,159371.4688026905,nan,nan
47107,0.0008300383,159371.15085020065,nan,nan,47072,159371.46780109406,nan,nan,-0.0001530322,159371.4189593792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159374.85494947433,159374.85494947433,nan,nan
47108,0.0008303448,159374.53699889182,nan,nan,47073,159374.85394978523,nan,nan,-0.0001531659,159374.80541801453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159378.23540329933,159378.23540329933,nan,nan
47109,0.0008304303,159377.91845240592,nan,nan,47074,159378.23540329933,nan,nan,-0.0001533011,159378.1863400936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159381.62008023262,159381.62008023262,nan,nan
47110,0.0008303076,159381.3031293392,nan,nan,47075,159381.62008023262,nan,nan,-0.0001534523,159381.57073950768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159385.00501990318,159385.00501990318,nan,nan
47111,0.0008304569,159384.68806900978,nan,nan,47076,159385.00501990318,nan,nan,-0.0001535796,159384.95594644547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159388.3890235424,159388.3890235424,nan,nan
47112,0.0008302519,159388.07107200622,nan,nan,47077,159388.38802289963,nan,nan,-0.0001537198,159388.33917546272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159391.7727086544,159391.7727086544,nan,nan
47113,0.0008303461,159391.455757761,nan,nan,47078,159391.7727086544,nan,nan,-0.0001538533,159391.7234196663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159395.15714216232,159395.15714216232,nan,nan
47114,0.0008302581,159394.84019126892,nan,nan,47079,159395.15714216232,nan,nan,-0.0001539899,159395.108492136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159398.54263806343,159398.54263806343,nan,nan
47115,0.0008301791,159398.22467603683,nan,nan,47080,159398.54162693024,nan,nan,-0.0001541348,159398.49288630486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159401.92198991776,159401.92198991776,nan,nan
47116,0.0008307076,159401.60503902435,nan,nan,47081,159401.92198991776,nan,nan,-0.0001542638,159401.8739206791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159405.30695939064,159405.30695939064,nan,nan
47117,0.0008302017,159404.98904528617,nan,nan,47082,159405.30599617958,nan,nan,-0.0001544054,159405.25796222687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159408.69169425964,159408.69169425964,nan,nan
47118,0.0008305228,159408.37474336624,nan,nan,47083,159408.69169425964,nan,nan,-0.0001545324,159408.64297533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159412.07731556892,159412.07731556892,nan,nan
47119,0.0008301924,159411.76036467552,nan,nan,47084,159412.07731556892,nan,nan,-0.0001546701,159412.02802491188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159415.45970463753,159415.45970463753,nan,nan
47120,0.0008302884,159415.14174141883,nan,nan,47085,159415.45869231224,nan,nan,-0.0001547878,159415.41029715538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159418.8404328823,159418.8404328823,nan,nan
47121,0.0008303405,159418.5224849224,nan,nan,47086,159418.8394358158,nan,nan,-0.0001549313,159418.79139590263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159422.22574567795,159422.22574567795,nan,nan
47122,0.0008303688,159421.9077588558,nan,nan,47087,159422.22470974922,nan,nan,-0.0001550654,159422.17638874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159425.60970544815,159425.60970544815,nan,nan
47123,0.0008303575,159425.29175653457,nan,nan,47088,159425.60870742798,nan,nan,-0.0001551877,159425.55965781212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159428.99161100388,159428.99161100388,nan,nan
47124,0.0008302561,159428.6736632824,nan,nan,47089,159428.9906141758,nan,nan,-0.0001553058,159428.9416589737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159432.37469649315,159432.37469649315,nan,nan
47125,0.000830402,159432.05774559974,nan,nan,47090,159432.37469649315,nan,nan,-0.0001554406,159432.32535791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159435.75884580612,159435.75884580612,nan,nan
47126,0.0008302444,159435.44087162017,nan,nan,47091,159435.75782251358,nan,nan,-0.0001555543,159435.70941901207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159439.1406018734,159439.1406018734,nan,nan
47127,0.0008304956,159438.82365098,nan,nan,47092,159439.1406018734,nan,nan,-0.0001556906,159439.09133553505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159442.52572464943,159442.52572464943,nan,nan
47128,0.0008304988,159442.20778574943,nan,nan,47093,159442.52473664284,nan,nan,-0.0001558091,159442.4763290882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159445.9080684185,159445.9080684185,nan,nan
47129,0.0008303293,159445.5911175251,nan,nan,47094,159445.9080684185,nan,nan,-0.0001559381,159445.8584856987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159449.29104471207,159449.29104471207,nan,nan
47130,0.0008303491,159448.97409381866,nan,nan,47095,159449.29104471207,nan,nan,-0.0001560631,159449.242102623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159452.67089390755,159452.67089390755,nan,nan
47131,0.0008304216,159452.35394301414,nan,nan,47096,159452.67089390755,nan,nan,-0.0001561735,159452.62285637856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159456.0576286316,159456.0576286316,nan,nan
47132,0.0008303698,159455.73967876434,nan,nan,47097,159456.05662965775,nan,nan,-0.0001563053,159456.00823259354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159459.43890571594,159459.43890571594,nan,nan
47133,0.000830124,159459.12195482253,nan,nan,47098,159459.43890571594,nan,nan,-0.0001564252,159459.39023804665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159462.81911683083,159462.81911683083,nan,nan
47134,0.0008303554,159462.50216593742,nan,nan,47099,159462.81911683083,nan,nan,-0.0001565441,159462.77108049393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159466.20403051376,159466.20403051376,nan,nan
47135,0.0008302351,159465.88707962036,nan,nan,47100,159466.20403051376,nan,nan,-0.0001566662,159466.15520620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159469.58858895302,159469.58858895302,nan,nan
47136,0.0008302749,159469.27063860893,nan,nan,47101,159469.58758950233,nan,nan,-0.0001567784,159469.53925585747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159472.97042369843,159472.97042369843,nan,nan
47137,0.0008304918,159472.65243592262,nan,nan,47102,159472.96938681602,nan,nan,-0.0001568992,159472.9211757183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159476.35424041748,159476.35424041748,nan,nan
47138,0.0008301567,159476.03728952407,nan,nan,47103,159476.35424041748,nan,nan,-0.0001570206,159476.305205822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159479.7388460636,159479.7388460636,nan,nan
47139,0.0008302535,159479.4218951702,nan,nan,47104,159479.7388460636,nan,nan,-0.0001571374,159479.69024443626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159483.12147212029,159483.12147212029,nan,nan
47140,0.000830207,159482.80452122688,nan,nan,47105,159483.12147212029,nan,nan,-0.0001572665,159483.07307457924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159486.50454735756,159486.50454735756,nan,nan
47141,0.0008305199,159486.18759646415,nan,nan,47106,159486.50454735756,nan,nan,-0.0001573643,159486.45590925217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159489.88926267624,159489.88926267624,nan,nan
47142,0.0008305126,159489.5713182926,nan,nan,47107,159489.88826918602,nan,nan,-0.0001574972,159489.84022259712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159493.2745695114,159493.2745695114,nan,nan
47143,0.0008304111,159492.95662250518,nan,nan,47108,159493.2735733986,nan,nan,-0.0001576049,159493.22517466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159496.65992617607,159496.65992617607,nan,nan
47144,0.0008302733,159496.34197654724,nan,nan,47109,159496.65892744064,nan,nan,-0.0001577171,159496.60958051682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159500.03815221786,159500.03815221786,nan,nan
47145,0.0008304735,159499.72120132446,nan,nan,47110,159500.03815221786,nan,nan,-0.0001578337,159499.99007201195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159503.4245622158,159503.4245622158,nan,nan
47146,0.0008303652,159503.1076113224,nan,nan,47111,159503.4245622158,nan,nan,-0.0001579465,159503.37550020218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159506.80811047554,159506.80811047554,nan,nan
47147,0.0008302042,159506.49115958213,nan,nan,47112,159506.80811047554,nan,nan,-0.0001580606,159506.75906181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159510.19145965576,159510.19145965576,nan,nan
47148,0.0008303783,159509.87450876235,nan,nan,47113,159510.19145965576,nan,nan,-0.0001581716,159510.14225292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159513.57309818268,159513.57309818268,nan,nan
47149,0.0008303219,159513.25614728927,nan,nan,47114,159513.57309818268,nan,nan,-0.0001582743,159513.52404618263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159516.96023488045,159516.96023488045,nan,nan
47150,0.000830373,159516.64232029914,nan,nan,47115,159516.95927119255,nan,nan,-0.0001583881,159516.91023135185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159520.3435239792,159520.3435239792,nan,nan
47151,0.0008305407,159520.02557697296,nan,nan,47116,159520.34252786636,nan,nan,-0.000158502,159520.29366850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159523.7227883339,159523.7227883339,nan,nan
47152,0.0008304093,159523.40583744048,nan,nan,47117,159523.7227883339,nan,nan,-0.0001585967,159523.67477989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159527.10912394524,159527.10912394524,nan,nan
47153,0.0008304682,159526.79217305183,nan,nan,47118,159527.10912394524,nan,nan,-0.0001587189,159527.0600450039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159530.4948270321,159530.4948270321,nan,nan
47154,0.0008304767,159530.1768754959,nan,nan,47119,159530.4938263893,nan,nan,-0.0001588264,159530.44523525238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159533.8755042553,159533.8755042553,nan,nan
47155,0.0008305699,159533.55749454498,nan,nan,47120,159533.87444543839,nan,nan,-0.0001589437,159533.8261294365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159537.25855851173,159537.25855851173,nan,nan
47156,0.0008305269,159536.940620327,nan,nan,47121,159537.2575712204,nan,nan,-0.0001590345,159537.20867562294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159540.64273285866,159540.64273285866,nan,nan
47157,0.0008303578,159540.32578196525,nan,nan,47122,159540.64273285866,nan,nan,-0.000159147,159540.5947010517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159544.02453064919,159544.02453064919,nan,nan
47158,0.0008306134,159543.70757975578,nan,nan,47123,159544.02453064919,nan,nan,-0.0001592472,159543.97649478912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159547.41025567055,159547.41025567055,nan,nan
47159,0.0008303442,159547.09229340553,nan,nan,47124,159547.40924429893,nan,nan,-0.0001593522,159547.36109781265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159550.79415798187,159550.79415798187,nan,nan
47160,0.0008303068,159550.47720708846,nan,nan,47125,159550.79415798187,nan,nan,-0.0001594607,159550.74455428123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159554.17582082748,159554.17582082748,nan,nan
47161,0.0008302917,159553.85886993408,nan,nan,47126,159554.17582082748,nan,nan,-0.0001595628,159554.12681388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159557.56061315536,159557.56061315536,nan,nan
47162,0.0008303855,159557.24366226196,nan,nan,47127,159557.56061315536,nan,nan,-0.0001596715,159557.51213097572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159560.94294428825,159560.94294428825,nan,nan
47163,0.0008304805,159560.62599339485,nan,nan,47128,159560.94294428825,nan,nan,-0.0001597717,159560.8938961029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159564.3255968094,159564.3255968094,nan,nan
47164,0.0008302532,159564.00761642455,nan,nan,47129,159564.32456731796,nan,nan,-0.0001598693,159564.27653241158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159567.7104203701,159567.7104203701,nan,nan
47165,0.0008302094,159567.3934694767,nan,nan,47130,159567.7104203701,nan,nan,-0.0001599736,159567.66191411018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159571.0902776718,159571.0902776718,nan,nan
47166,0.0008304763,159570.7733267784,nan,nan,47131,159571.0902776718,nan,nan,-0.0001600704,159571.04224085808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159574.47643566132,159574.47643566132,nan,nan
47167,0.0008304234,159574.1594847679,nan,nan,47132,159574.47643566132,nan,nan,-0.0001601677,159574.4266448021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159577.86026883125,159577.86026883125,nan,nan
47168,0.0008304568,159577.54331793785,nan,nan,47133,159577.86026883125,nan,nan,-0.0001602697,159577.81121516228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159581.2404537201,159581.2404537201,nan,nan
47169,0.0008301913,159580.92350282668,nan,nan,47134,159581.2404537201,nan,nan,-0.0001603695,159581.1923804283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159584.62237644196,159584.62237644196,nan,nan
47170,0.0008301904,159584.30542554855,nan,nan,47135,159584.62237644196,nan,nan,-0.0001604808,159584.57432293892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159588.00763177872,159588.00763177872,nan,nan
47171,0.0008302425,159587.6906808853,nan,nan,47136,159588.00763177872,nan,nan,-0.0001605638,159587.95832252502,nan,nan,nan,nan,nan,nan,nan,nan,159588.00763177872,159591.6926996708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159591.6926996708,159591.6926996708,nan,nan
47172,0.0008303266,159591.0753091812,nan,nan,47137,159591.39226007462,nan,nan,-0.0001606569,159591.3430814743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159594.77547621727,159594.77547621727,nan,nan
47173,0.0008306292,159594.45752563476,nan,nan,47138,159594.77447652817,nan,nan,-0.0001607543,159594.72539186478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159598.1590065956,159598.1590065956,nan,nan
47174,0.0008304204,159597.8410893917,nan,nan,47139,159598.1580402851,nan,nan,-0.00016085,159598.10995793343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159601.54393863678,159601.54393863678,nan,nan
47175,0.0008304403,159601.22698774337,nan,nan,47140,159601.54393863678,nan,nan,-0.0001609552,159601.49490737915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159604.92720913887,159604.92720913887,nan,nan
47176,0.0008305265,159604.60925712585,nan,nan,47141,159604.92620801926,nan,nan,-0.0001610478,159604.87790250778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159608.31011652946,159608.31011652946,nan,nan
47177,0.0008303598,159607.992202425,nan,nan,47142,159608.3091533184,nan,nan,-0.0001611485,159608.2602906227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159611.693680048,159611.693680048,nan,nan
47178,0.0008303286,159611.37672915458,nan,nan,47143,159611.693680048,nan,nan,-0.0001612382,159611.64473843575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159615.08012890816,159615.08012890816,nan,nan
47179,0.0008305393,159614.76216688156,nan,nan,47144,159615.07911777496,nan,nan,-0.0001613288,159615.03061556816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159618.46363592148,159618.46363592148,nan,nan
47180,0.000830591,159618.14668502807,nan,nan,47145,159618.46363592148,nan,nan,-0.0001614194,159618.4148030281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159621.84700894356,159621.84700894356,nan,nan
47181,0.0008304096,159621.53005805015,nan,nan,47146,159621.84700894356,nan,nan,-0.0001615108,159621.79714536667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159625.23306417465,159625.23306417465,nan,nan
47182,0.0008304052,159624.91513934135,nan,nan,47147,159625.23209023476,nan,nan,-0.0001616022,159625.18221855164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159628.61502671242,159628.61502671242,nan,nan
47183,0.0008306645,159628.2970618248,nan,nan,47148,159628.61502671242,nan,nan,-0.0001617025,159628.5652308464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159631.99709010124,159631.99709010124,nan,nan
47184,0.0008305468,159631.68013920783,nan,nan,47149,159631.99709010124,nan,nan,-0.0001617862,159631.94785523415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159635.38202738762,159635.38202738762,nan,nan
47185,0.0008303261,159635.0650764942,nan,nan,47150,159635.38202738762,nan,nan,-0.0001618873,159635.33276224136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159638.76508450508,159638.76508450508,nan,nan
47186,0.0008302166,159638.44716873168,nan,nan,47151,159638.7641196251,nan,nan,-0.0001619682,159638.71542143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159642.14465141296,159642.14465141296,nan,nan
47187,0.0008303089,159641.82770051956,nan,nan,47152,159642.14465141296,nan,nan,-0.0001620562,159642.09658193588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159645.53105020523,159645.53105020523,nan,nan
