index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15095,3.447281e-08,51098.38528265953,nan,nan,15092,51098.70223355293,nan,nan,-6.51e-08,51098.65318107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51098.70223355293,51098.70223355293,nan,nan
15096,1.2257e-08,51101.76569905281,nan,nan,15093,51102.08264994621,nan,nan,-7.31e-08,51102.034610033035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51102.08364892006,51102.08364892006,nan,nan
15097,5.684183e-08,51105.150044584276,nan,nan,15094,51105.46699547768,nan,nan,-6.23e-08,51105.418504953384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51105.467995882034,51105.467995882034,nan,nan
15098,9.805599e-09,51108.533835315706,nan,nan,15095,51108.85078620911,nan,nan,-6.88e-08,51108.802562475204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51108.851789951324,51108.851789951324,nan,nan
15099,1.654695e-08,51111.91770591736,nan,nan,15096,51112.23465681076,nan,nan,-7.27e-08,51112.18556499481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51112.23465681076,51112.23465681076,nan,nan
15100,1.792586e-08,51115.30045404434,nan,nan,15097,51115.617404937744,nan,nan,-6.78e-08,51115.568648815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51115.6184053421,51115.6184053421,nan,nan
15101,4.198023e-08,51118.684342050554,nan,nan,15098,51119.001292943954,nan,nan,-6.94e-08,51118.95189356804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51119.001292943954,51119.001292943954,nan,nan
15102,1.991762e-08,51122.06734266281,nan,nan,15099,51122.38530731201,nan,nan,-6.99e-08,51122.33566594124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51122.38530731201,51122.38530731201,nan,nan
15103,4.489126e-08,51125.45316781998,nan,nan,15100,51125.77011871338,nan,nan,-6.88e-08,51125.71800303459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51125.77011871338,51125.77011871338,nan,nan
15104,4.9028e-09,51128.83378067017,nan,nan,15101,51129.15073156357,nan,nan,-6.2e-08,51129.10185980797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51129.15073156357,51129.15073156357,nan,nan
15105,1.761943e-08,51132.21860756874,nan,nan,15102,51132.53555846214,nan,nan,-6.8e-08,51132.48652148247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51132.53555846214,51132.53555846214,nan,nan
15106,2.037726e-08,51135.6037191391,nan,nan,15103,51135.9206700325,nan,nan,-6.08e-08,51135.87263393402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51135.9206700325,51135.9206700325,nan,nan
15107,2.298188e-08,51138.98424186707,nan,nan,15104,51139.30119276047,nan,nan,-6.15e-08,51139.25280332565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51139.30219054222,51139.30219054222,nan,nan
15108,3.830313e-09,51142.36821117401,nan,nan,15105,51142.68611860275,nan,nan,-7.2e-08,51142.63676548004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51142.68611860275,51142.68611860275,nan,nan
15109,6.588137e-09,51145.753273630144,nan,nan,15106,51146.070224523544,nan,nan,-6.79e-08,51146.02118372917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51146.071224689484,51146.071224689484,nan,nan
15110,1.332949e-08,51149.136891269685,nan,nan,15107,51149.453842163086,nan,nan,-7.16e-08,51149.40577673912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51149.453842163086,51149.453842163086,nan,nan
15111,4.289948e-09,51152.522047901155,nan,nan,15108,51152.838998794556,nan,nan,-6.62e-08,51152.78997206688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51152.838998794556,51152.838998794556,nan,nan
15112,3.477923e-08,51155.90412583351,nan,nan,15109,51156.22107672691,nan,nan,-6.51e-08,51156.17202210426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51156.22107672691,51156.22107672691,nan,nan
15113,3.6771e-09,51159.285224819185,nan,nan,15110,51159.602175712585,nan,nan,-6.45e-08,51159.55413675308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51159.60317516327,51159.60317516327,nan,nan
15114,3.447282e-08,51162.66606440544,nan,nan,15111,51162.98301529884,nan,nan,-6.61e-08,51162.93497490883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51162.98401069641,51162.98401069641,nan,nan
15115,2.252223e-08,51166.05156722069,nan,nan,15112,51166.36851811409,nan,nan,-5.7e-08,51166.31940817833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51166.36851811409,51166.36851811409,nan,nan
15116,2.007083e-08,51169.43673911095,nan,nan,15113,51169.75369000435,nan,nan,-6.74e-08,51169.704652071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51169.75369000435,51169.75369000435,nan,nan
15117,5.101976e-08,51172.81774749756,nan,nan,15114,51173.13469839096,nan,nan,-6.37e-08,51173.08559393883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51173.13469839096,51173.13469839096,nan,nan
15118,5.362437e-08,51176.201183462144,nan,nan,15115,51176.518134355545,nan,nan,-6.09e-08,51176.468812942505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51176.518134355545,51176.518134355545,nan,nan
15119,4.443162e-09,51179.58234682083,nan,nan,15116,51179.89929771423,nan,nan,-6.75e-08,51179.8508348465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51179.900310993195,51179.900310993195,nan,nan
15120,4.535089e-08,51182.96453943253,nan,nan,15117,51183.28149032593,nan,nan,-7.37e-08,51183.23299098015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51183.28149032593,51183.28149032593,nan,nan
15121,3.06425e-08,51186.346135759355,nan,nan,15118,51186.66405415535,nan,nan,-6.87e-08,51186.61515164375,nan,nan,nan,nan,nan,nan,nan,nan,51186.66405415535,51190.35737299919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51186.66405415535,51186.66405415535,nan,nan
15122,4.458482e-08,51189.72841086388,nan,nan,15119,51190.04536175728,nan,nan,-6.71e-08,51189.99731373787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51190.35737299919,51190.35737299919,nan,nan
15123,6.787312e-08,51193.11423363686,nan,nan,15120,51193.43118453026,nan,nan,-6.71e-08,51193.382271528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51193.4321808815,51193.4321808815,nan,nan
15124,3.6771e-08,51196.49974718094,nan,nan,15121,51196.81669807434,nan,nan,-6.81e-08,51196.7676615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51196.81669807434,51196.81669807434,nan,nan
15125,2.114332e-08,51199.880745077135,nan,nan,15122,51200.197695970535,nan,nan,-6.95e-08,51200.14919734001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51200.19874763489,51200.19874763489,nan,nan
15126,3.493244e-08,51203.26429142952,nan,nan,15123,51203.58124232292,nan,nan,-7.04e-08,51203.532354831696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51203.58124232292,51203.58124232292,nan,nan
15127,2.803788e-08,51206.650252962114,nan,nan,15124,51206.967203855515,nan,nan,-6.64e-08,51206.91784667969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51206.967203855515,51206.967203855515,nan,nan
15128,2.007084e-08,51210.03168120384,nan,nan,15125,51210.348632097244,nan,nan,-6.75e-08,51210.29986166954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51210.348632097244,51210.348632097244,nan,nan
15129,6.588135e-09,51213.417260313036,nan,nan,15126,51213.734211206436,nan,nan,-7.3e-08,51213.685163497925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51213.734211206436,51213.734211206436,nan,nan
15130,7.200988e-09,51216.80081858635,nan,nan,15127,51217.11776947975,nan,nan,-6.92e-08,51217.06979346275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51217.118742227554,51217.118742227554,nan,nan
15131,1.915156e-08,51220.18173708916,nan,nan,15128,51220.49868798256,nan,nan,-6.89e-08,51220.45065522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51220.49868798256,51220.49868798256,nan,nan
15132,7.721908e-08,51223.56676259041,nan,nan,15129,51223.88371348381,nan,nan,-6.6e-08,51223.83524775505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51223.88371348381,51223.88371348381,nan,nan
15133,3.937561e-08,51226.94994869232,nan,nan,15130,51227.266899585724,nan,nan,-7.49e-08,51227.21852374077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51227.266899585724,51227.266899585724,nan,nan
15134,3.92224e-08,51230.33410611153,nan,nan,15131,51230.65105700493,nan,nan,-6e-08,51230.60167479515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51230.65105700493,51230.65105700493,nan,nan
15135,1.884514e-08,51233.71885123253,nan,nan,15132,51234.03580212593,nan,nan,-7.16e-08,51233.987005233765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51234.03683447838,51234.03683447838,nan,nan
15136,2.742503e-08,51237.10189666748,nan,nan,15133,51237.41884756088,nan,nan,-6.73e-08,51237.37080216408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51237.41884756088,51237.41884756088,nan,nan
15137,4.918121e-08,51240.48652186394,nan,nan,15134,51240.80347275734,nan,nan,-6.18e-08,51240.75606584549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51240.804481744766,51240.804481744766,nan,nan
15138,2.144975e-08,51243.87311067581,nan,nan,15135,51244.190061569214,nan,nan,-6.62e-08,51244.14101290703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51244.190061569214,51244.190061569214,nan,nan
15139,1.2257e-09,51247.25395407677,nan,nan,15136,51247.57090497017,nan,nan,-6.95e-08,51247.52286744118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51247.57090497017,51247.57090497017,nan,nan
15140,1.991762e-08,51250.6394630909,nan,nan,15137,51250.9564139843,nan,nan,-5.45e-08,51250.907341718674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51250.9564139843,51250.9564139843,nan,nan
15141,3.462602e-08,51254.0218419075,nan,nan,15138,51254.3387928009,nan,nan,-7.17e-08,51254.29074597359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51254.339796066284,51254.339796066284,nan,nan
15142,1.761944e-08,51257.407845401765,nan,nan,15139,51257.724796295166,nan,nan,-5.58e-08,51257.67641353607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51257.72579598427,51257.72579598427,nan,nan
15143,2.267545e-08,51260.79116692543,nan,nan,15140,51261.10811781883,nan,nan,-6.57e-08,51261.05809926987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51261.10811781883,51261.10811781883,nan,nan
15144,2.880395e-08,51264.1708568573,nan,nan,15141,51264.4878077507,nan,nan,-6.7e-08,51264.43880176544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51264.4878077507,51264.4878077507,nan,nan
15145,4.856836e-08,51267.55658044815,nan,nan,15142,51267.87353134155,nan,nan,-6.93e-08,51267.8247051239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51267.87353134155,51267.87353134155,nan,nan
15146,3.094892e-08,51270.941590690614,nan,nan,15143,51271.258541584015,nan,nan,-6.04e-08,51271.20965194702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51271.259535074234,51271.259535074234,nan,nan
15147,2.252224e-08,51274.32615890503,nan,nan,15144,51274.64310979843,nan,nan,-6.46e-08,51274.59400200844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51274.64310979843,51274.64310979843,nan,nan
15148,1.930478e-08,51277.71020331383,nan,nan,15145,51278.02715420723,nan,nan,-6.8e-08,51277.979128837585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51278.02715420723,51278.02715420723,nan,nan
15149,9.805599e-09,51281.09165849686,nan,nan,15146,51281.40860939026,nan,nan,-6.69e-08,51281.35956764221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51281.40860939026,51281.40860939026,nan,nan
15150,4.136737e-09,51284.4796918869,nan,nan,15147,51284.796642780304,nan,nan,-6.37e-08,51284.7475438118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51284.796642780304,51284.796642780304,nan,nan
15151,1.899835e-08,51287.86080994606,nan,nan,15148,51288.17776083946,nan,nan,-7.54e-08,51288.129427194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51288.178800582886,51288.178800582886,nan,nan
15152,1.378912e-09,51291.24866642952,nan,nan,15149,51291.56561732292,nan,nan,-6.7e-08,51291.51657605171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51291.56561732292,51291.56561732292,nan,nan
15153,6.741348e-09,51294.633276844026,nan,nan,15150,51294.95022773743,nan,nan,-6.99e-08,51294.90187215805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51294.951226472855,51294.951226472855,nan,nan
15154,1.34827e-08,51298.017623329164,nan,nan,15151,51298.334574222565,nan,nan,-6.88e-08,51298.2857875824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51298.33553767204,51298.33553767204,nan,nan
15155,7.859801e-08,51301.400361919405,nan,nan,15152,51301.717312812805,nan,nan,-7.15e-08,51301.66900730133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51301.71834588051,51301.71834588051,nan,nan
15156,1.440197e-08,51304.78528966904,nan,nan,15153,51305.10224056244,nan,nan,-7.31e-08,51305.05402994156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51305.10325169563,51305.10325169563,nan,nan
15157,4.060131e-08,51308.17071332932,nan,nan,15154,51308.48766422272,nan,nan,-7.01e-08,51308.438995838165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51308.48766422272,51308.48766422272,nan,nan
15158,4.596374e-09,51311.55542340279,nan,nan,15155,51311.87237429619,nan,nan,-6.55e-08,51311.82412147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51311.873388528824,51311.873388528824,nan,nan
15159,4.672981e-08,51314.93886532784,nan,nan,15156,51315.25581622124,nan,nan,-6.46e-08,51315.20770931244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51315.2568154335,51315.2568154335,nan,nan
15160,3.830312e-09,51318.32187380791,nan,nan,15157,51318.63882470131,nan,nan,-6.93e-08,51318.59048104286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51318.63980126381,51318.63980126381,nan,nan
15161,1.072487e-08,51321.70526280403,nan,nan,15158,51322.02221369743,nan,nan,-7.07e-08,51321.973331689835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51322.02221369743,51322.02221369743,nan,nan
15162,2.175617e-08,51325.08862128258,nan,nan,15159,51325.40557217598,nan,nan,-6.41e-08,51325.35658288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51325.40557217598,51325.40557217598,nan,nan
15163,1.133772e-08,51328.474892520906,nan,nan,15160,51328.79184341431,nan,nan,-6.93e-08,51328.742841243744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51328.79184341431,51328.79184341431,nan,nan
15164,1.10313e-08,51331.858611249925,nan,nan,15161,51332.175562143326,nan,nan,-6.87e-08,51332.12629747391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51332.175562143326,51332.175562143326,nan,nan
15165,3.585172e-08,51335.24247851372,nan,nan,15162,51335.55942940712,nan,nan,-7.09e-08,51335.511291503906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51335.56042981148,51335.56042981148,nan,nan
15166,2.267545e-08,51338.62279429436,nan,nan,15163,51338.93974518776,nan,nan,-7.32e-08,51338.891704559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51338.94074487686,51338.94074487686,nan,nan
15167,2.543328e-08,51342.00557150841,nan,nan,15164,51342.32252240181,nan,nan,-6.66e-08,51342.274485349655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51342.323523044586,51342.323523044586,nan,nan
15168,1.394233e-08,51345.394032859804,nan,nan,15165,51345.710983753204,nan,nan,-7.68e-08,51345.66157245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51345.710983753204,51345.710983753204,nan,nan
15169,3.431959e-08,51348.77786602974,nan,nan,15166,51349.09481692314,nan,nan,-7.77e-08,51349.04643177986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51349.09481692314,51349.09481692314,nan,nan
15170,4.412519e-08,51352.162078762056,nan,nan,15167,51352.47902965546,nan,nan,-7.04e-08,51352.43016910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51352.480053663254,51352.480053663254,nan,nan
15171,1.562768e-08,51355.54603114128,nan,nan,15168,51355.86298203468,nan,nan,-7.67e-08,51355.814640522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51355.864017009735,51355.864017009735,nan,nan
15172,2.558648e-08,51358.93134894371,nan,nan,15169,51359.24829983711,nan,nan,-7.59e-08,51359.19959449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51359.24925851822,51359.24925851822,nan,nan
15173,3.06425e-10,51362.31496038437,nan,nan,15170,51362.63292479515,nan,nan,-7.43e-08,51362.58385205269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51362.63292479515,51362.63292479515,nan,nan
15174,2.436079e-08,51365.697674894334,nan,nan,15171,51366.014625787735,nan,nan,-7.03e-08,51365.966566085815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51366.01561164856,51366.01561164856,nan,nan
15175,6.572815e-08,51369.084390306474,nan,nan,15172,51369.401341199875,nan,nan,-8.05e-08,51369.35229229927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51369.401341199875,51369.401341199875,nan,nan
15176,1.685338e-09,51372.46783294678,nan,nan,15173,51372.78478384018,nan,nan,-7.44e-08,51372.73563551903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51372.78574538231,51372.78574538231,nan,nan
15177,4.795551e-08,51375.84812488556,nan,nan,15174,51376.16507577896,nan,nan,-8.2e-08,51376.117038965225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51376.16507577896,51376.16507577896,nan,nan
15178,5.546292e-08,51379.233909749986,nan,nan,15175,51379.55086064339,nan,nan,-7.73e-08,51379.50250649452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51379.55185961723,51379.55185961723,nan,nan
15179,8.579899e-09,51382.61868848801,nan,nan,15176,51382.93563938141,nan,nan,-7.36e-08,51382.88751363754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51382.936663627625,51382.936663627625,nan,nan
15180,3.447281e-08,51386.0003510952,nan,nan,15177,51386.318293094635,nan,nan,-8.26e-08,51386.26824641228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51386.318293094635,51386.318293094635,nan,nan
15181,7.200985e-08,51389.38595046997,nan,nan,15178,51389.70290136337,nan,nan,-8.15e-08,51389.654841423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51389.703912734985,51389.703912734985,nan,nan
15182,5.209224e-09,51392.76827611923,nan,nan,15179,51393.085227012634,nan,nan,-6.98e-08,51393.03691768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51393.08622646332,51393.08622646332,nan,nan
15183,8.733111e-09,51396.15502681732,nan,nan,15180,51396.471977710724,nan,nan,-8.12e-08,51396.422907829285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51396.471977710724,51396.471977710724,nan,nan
15184,9.499174e-09,51399.5345539093,nan,nan,15181,51399.851504802704,nan,nan,-8.37e-08,51399.80346751213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51399.8524749279,51399.8524749279,nan,nan
15185,1.547446e-08,51402.92190732956,nan,nan,15182,51403.23885822296,nan,nan,-7.58e-08,51403.190382003784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51403.239844322205,51403.239844322205,nan,nan
15186,7.936407e-08,51406.305334949495,nan,nan,15183,51406.622285842896,nan,nan,-6.81e-08,51406.57319808006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51406.622285842896,51406.622285842896,nan,nan
15187,5.178582e-08,51409.68815293312,nan,nan,15184,51410.00510382652,nan,nan,-8.05e-08,51409.955907821655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51410.00510382652,51410.00510382652,nan,nan
15188,2.834431e-08,51413.069918060304,nan,nan,15185,51413.386868953705,nan,nan,-7.5e-08,51413.3385310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51413.38787341118,51413.38787341118,nan,nan
15189,1.792586e-08,51416.454358243944,nan,nan,15186,51416.771309137344,nan,nan,-7.64e-08,51416.722163915634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51416.771309137344,51416.771309137344,nan,nan
15190,9.192751e-09,51419.83999028206,nan,nan,15187,51420.15694117546,nan,nan,-7.83e-08,51420.107671022415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51420.15694117546,51420.15694117546,nan,nan
15191,2.236902e-08,51423.22210111618,nan,nan,15188,51423.53905200958,nan,nan,-8.2e-08,51423.49049401283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51423.540063381195,51423.540063381195,nan,nan
