index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16095,6.128495e-10,54481.86906113625,nan,nan,16092,54482.18601202965,nan,nan,-7.27e-08,54482.13762712479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54482.18701195717,54482.18701195717,nan,nan
16096,1.378912e-09,54485.25427379608,nan,nan,16093,54485.571224689484,nan,nan,-6.55e-08,54485.52229452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54485.571224689484,54485.571224689484,nan,nan
16097,5.362434e-09,54488.638809347154,nan,nan,16094,54488.955760240555,nan,nan,-6.24e-08,54488.906698942184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54488.955760240555,54488.955760240555,nan,nan
16098,2.604611e-08,54492.019802713396,nan,nan,16095,54492.336753606796,nan,nan,-6.03e-08,54492.28820037842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54492.33775639534,54492.33775639534,nan,nan
16099,3.646455e-08,54495.406308317186,nan,nan,16096,54495.72325921059,nan,nan,-6.68e-08,54495.673377513885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54495.72325921059,54495.72325921059,nan,nan
16100,3.906916e-08,54498.78995075226,nan,nan,16097,54499.10690164566,nan,nan,-5.89e-08,54499.05799865723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54499.10690164566,54499.10690164566,nan,nan
16101,1.087808e-08,54502.17531170845,nan,nan,16098,54502.49226260185,nan,nan,-6.95e-08,54502.44317317009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54502.49226260185,54502.49226260185,nan,nan
16102,2.573968e-08,54505.55675759316,nan,nan,16099,54505.87370848656,nan,nan,-7.09e-08,54505.82585787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54505.8747074604,54505.8747074604,nan,nan
16103,3.232782e-08,54508.94105782509,nan,nan,16100,54509.25800871849,nan,nan,-6.71e-08,54509.20884728432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54509.25800871849,54509.25800871849,nan,nan
16104,1.654694e-08,54512.32480278015,nan,nan,16101,54512.64175367355,nan,nan,-6.24e-08,54512.59337353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54512.64271950722,54512.64271950722,nan,nan
16105,3.048927e-08,54515.70978155136,nan,nan,16102,54516.02673244476,nan,nan,-6.36e-08,54515.97733783722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54516.02673244476,54516.02673244476,nan,nan
16106,7.200983e-09,54519.09104790688,nan,nan,16103,54519.40799880028,nan,nan,-6.51e-08,54519.35998082161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54519.40799880028,54519.40799880028,nan,nan
16107,3.799668e-08,54522.47297921181,nan,nan,16104,54522.78993010521,nan,nan,-6.55e-08,54522.74189186096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54522.78993010521,54522.78993010521,nan,nan
16108,7.124376e-08,54525.85851969719,nan,nan,16105,54526.17547059059,nan,nan,-7.93e-08,54526.126371860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54526.17547059059,54526.17547059059,nan,nan
16109,4.366553e-08,54529.24199047089,nan,nan,16106,54529.55894136429,nan,nan,-6.54e-08,54529.5106048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54529.55997109413,54529.55997109413,nan,nan
16110,1.302306e-08,54532.62568368912,nan,nan,16107,54532.94263458252,nan,nan,-6.94e-08,54532.893605709076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54532.94263458252,54532.94263458252,nan,nan
16111,5.592253e-08,54536.00685968399,nan,nan,16108,54536.32381057739,nan,nan,-6.64e-08,54536.27573990822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54536.32381057739,54536.32381057739,nan,nan
16112,3.355352e-08,54539.39167609215,nan,nan,16109,54539.70862698555,nan,nan,-6.05e-08,54539.659875392914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54539.70862698555,54539.70862698555,nan,nan
16113,1.670015e-08,54542.77531113625,nan,nan,16110,54543.09226202965,nan,nan,-5.72e-08,54543.043905735016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54543.09325885773,54543.09325885773,nan,nan
16114,1.777264e-08,54546.156088495256,nan,nan,16111,54546.47303938866,nan,nan,-8.1e-08,54546.42499637604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54546.47303938866,54546.47303938866,nan,nan
16115,3.677098e-08,54549.54145302773,nan,nan,16112,54549.85840392113,nan,nan,-6.09e-08,54549.8095703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54549.859404325485,54549.859404325485,nan,nan
16116,2.114331e-08,54552.925178670885,nan,nan,16113,54553.242129564285,nan,nan,-7.09e-08,54553.19409251213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54553.243092775345,54553.243092775345,nan,nan
16117,0.0,54556.30905356407,nan,nan,16114,54556.626004457474,nan,nan,-6.98e-08,54556.578016757965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54556.626004457474,54556.626004457474,nan,nan
16118,7.967044e-09,54559.69445934296,nan,nan,16115,54560.01141023636,nan,nan,-6.69e-08,54559.961839199066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54560.01141023636,54560.01141023636,nan,nan
16119,1.945797e-08,54563.076708459856,nan,nan,16116,54563.393659353256,nan,nan,-7.17e-08,54563.34529232979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54563.39466047287,54563.39466047287,nan,nan
16120,3.217461e-08,54566.461460971834,nan,nan,16117,54566.778411865234,nan,nan,-6.38e-08,54566.72936153412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54566.77941465378,54566.77941465378,nan,nan
16121,1.241021e-08,54569.84491457939,nan,nan,16118,54570.16186547279,nan,nan,-7.08e-08,54570.11356139183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54570.16186547279,54570.16186547279,nan,nan
16122,1.578088e-08,54573.22911705971,nan,nan,16119,54573.54606795311,nan,nan,-7.73e-08,54573.497213602066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54573.54606795311,54573.54606795311,nan,nan
16123,8.77907e-08,54576.612096452714,nan,nan,16120,54576.930062294006,nan,nan,-5.95e-08,54576.88025045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54576.930062294006,54576.930062294006,nan,nan
16124,2.007083e-08,54579.99344863892,nan,nan,16121,54580.31039953232,nan,nan,-6.61e-08,54580.26238179207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54580.31039953232,54580.31039953232,nan,nan
16125,1.241021e-08,54583.37743701935,nan,nan,16122,54583.69438791275,nan,nan,-7.4e-08,54583.645857572556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54583.69438791275,54583.69438791275,nan,nan
16126,3.09489e-08,54586.760799074174,nan,nan,16123,54587.077749967575,nan,nan,-7.35e-08,54587.028816223145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54587.07874584198,54587.07874584198,nan,nan
16127,2.665896e-08,54590.144503974916,nan,nan,16124,54590.46145486832,nan,nan,-6.19e-08,54590.41285467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54590.46245455742,54590.46245455742,nan,nan
16128,2.681217e-08,54593.52739133835,nan,nan,16125,54593.84532427788,nan,nan,-7.58e-08,54593.79616975784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54593.84532427788,54593.84532427788,nan,nan
16129,2.987642e-08,54596.91335835457,nan,nan,16126,54597.23030924797,nan,nan,-6.87e-08,54597.1810669899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54597.23030924797,54597.23030924797,nan,nan
16130,3.646454e-08,54600.29640855789,nan,nan,16127,54600.613359451294,nan,nan,-5.99e-08,54600.56523513794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54600.61438369751,54600.61438369751,nan,nan
16131,3.202139e-08,54603.67984213829,nan,nan,16128,54603.99679303169,nan,nan,-6.97e-08,54603.948233127594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54603.99679303169,54603.99679303169,nan,nan
16132,6.021246e-08,54607.06359496117,nan,nan,16129,54607.38054585457,nan,nan,-7.02e-08,54607.331496715546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54607.38054585457,54607.38054585457,nan,nan
16133,2.941678e-08,54610.44631185532,nan,nan,16130,54610.76326274872,nan,nan,-7.49e-08,54610.714539289474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54610.76326274872,54610.76326274872,nan,nan
16134,3.248103e-08,54613.828737401964,nan,nan,16131,54614.145688295364,nan,nan,-6.93e-08,54614.095841646194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54614.145688295364,54614.145688295364,nan,nan
16135,2.681217e-08,54617.212900543214,nan,nan,16132,54617.529851436615,nan,nan,-7.11e-08,54617.480600595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54617.529851436615,54617.529851436615,nan,nan
16136,7.446122e-08,54620.595941209795,nan,nan,16133,54620.912892103195,nan,nan,-7.01e-08,54620.86292529106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54620.912892103195,54620.912892103195,nan,nan
16137,3.539207e-08,54623.97776236534,nan,nan,16134,54624.29471325874,nan,nan,-8.04e-08,54624.24563598633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54624.29471325874,54624.29471325874,nan,nan
16138,2.941678e-08,54627.362071180345,nan,nan,16135,54627.679985284805,nan,nan,-7.03e-08,54627.63093662262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54627.679985284805,54627.679985284805,nan,nan
16139,1.991761e-09,54630.74426736832,nan,nan,16136,54631.06121826172,nan,nan,-6.28e-08,54631.01283597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54631.06221938133,54631.06221938133,nan,nan
16140,2.374792e-08,54634.12721886635,nan,nan,16137,54634.44416975975,nan,nan,-6.92e-08,54634.39505457878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54634.44518113136,54634.44518113136,nan,nan
16141,4.213341e-08,54637.50921883583,nan,nan,16138,54637.827183008194,nan,nan,-7.51e-08,54637.77721405029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54637.827183008194,54637.827183008194,nan,nan
16142,1.026523e-08,54640.8908926487,nan,nan,16139,54641.2078435421,nan,nan,-7.64e-08,54641.1598072052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54641.2078435421,54641.2078435421,nan,nan
16143,1.440196e-08,54644.276860380174,nan,nan,16140,54644.593811273575,nan,nan,-7.5e-08,54644.54503750801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54644.593811273575,54644.593811273575,nan,nan
16144,1.455518e-08,54647.65432562828,nan,nan,16141,54647.97127652168,nan,nan,-7.25e-08,54647.923270225525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54647.97227668762,54647.97227668762,nan,nan
16145,1.685337e-09,54651.03840031624,nan,nan,16142,54651.35535120964,nan,nan,-7.23e-08,54651.30631375313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54651.35535120964,54651.35535120964,nan,nan
16146,2.788465e-08,54654.42240467072,nan,nan,16143,54654.73935556412,nan,nan,-6.95e-08,54654.69031882286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54654.73935556412,54654.73935556412,nan,nan
16147,3.860952e-08,54657.804138565065,nan,nan,16144,54658.121089458466,nan,nan,-6.85e-08,54658.07228779793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54658.121089458466,54658.121089458466,nan,nan
16148,2.175616e-08,54661.1865049839,nan,nan,16145,54661.503455877304,nan,nan,-5.75e-08,54661.454085826874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54661.503455877304,54661.503455877304,nan,nan
16149,4.289947e-09,54664.56928005219,nan,nan,16146,54664.88623094559,nan,nan,-6.1e-08,54664.83733153343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54664.88623094559,54664.88623094559,nan,nan
16150,1.823227e-08,54667.95266237259,nan,nan,16147,54668.26961326599,nan,nan,-7.01e-08,54668.221565485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54668.27065014839,54668.27065014839,nan,nan
16151,2.911036e-09,54671.33716239929,nan,nan,16148,54671.654113292694,nan,nan,-6.38e-08,54671.6046192646,0.9999999073541439,54675.143120765686,nan,nan,nan,nan,2.655359244717682,54675.143120765686,nan,nan,nan,nan,54671.654113292694,54675.143120765686,nan,nan,nan,nan,nan,nan,54671.654113292694,54671.654113292694,nan,nan
16152,1.378911e-09,54674.72116985321,nan,nan,16149,54675.143120765686,nan,nan,-7.87e-08,54674.98867726326,0.9999982762808006,54678.52272105217,nan,nan,nan,nan,2.3806669090572323,54678.523698329926,nan,nan,nan,nan,54675.143120765686,54678.523698329926,nan,nan,nan,nan,nan,nan,54675.143120765686,54675.143120765686,nan,nan
16153,3.906916e-08,54678.10272111893,nan,nan,16150,54678.523698329926,nan,nan,-6.18e-08,54678.3708357811,0.9999999557528678,54681.9100458622,nan,nan,nan,nan,2.655359244717682,54681.91107869148,nan,nan,nan,nan,54678.523698329926,54681.91107869148,nan,nan,nan,nan,nan,nan,54678.523698329926,54678.523698329926,nan,nan
16154,2.068367e-08,54681.48708238602,nan,nan,16151,54681.91107869148,nan,nan,-6.73e-08,54681.75462388992,0.9999982028729405,54685.287474155426,nan,nan,nan,nan,2.518013076887457,54685.287474155426,nan,nan,nan,nan,54681.91107869148,54685.287474155426,nan,nan,nan,nan,nan,nan,54681.91107869148,54681.91107869148,nan,nan
16155,2.650574e-08,54684.866522693635,nan,nan,16152,54685.287474155426,nan,nan,-6.14e-08,54685.13545012474,0.9999964222154619,54688.67204260826,nan,nan,nan,nan,2.3806669090572323,54688.673043489456,nan,nan,nan,nan,54685.287474155426,54688.673043489456,nan,nan,nan,nan,nan,nan,54685.287474155426,54685.287474155426,nan,nan
16156,2.451398e-09,54688.252113962175,nan,nan,16153,54688.673043489456,nan,nan,-6.23e-08,54688.5199906826,0.9999935141853713,54692.05634355545,nan,nan,nan,nan,2.655359244717682,54692.05734395981,nan,nan,nan,nan,54688.673043489456,54692.05734395981,nan,nan,nan,nan,nan,nan,54688.673043489456,54688.673043489456,nan,nan
16157,1.378911e-08,54691.6363986969,nan,nan,16154,54692.05734395981,nan,nan,-6.6e-08,54691.903500795364,0.9999838947130086,54695.44180583954,nan,nan,nan,nan,1.9686284055665575,54695.44180583954,nan,nan,nan,nan,54692.05734395981,54695.44180583954,nan,nan,nan,nan,nan,nan,54692.05734395981,54692.05734395981,nan,nan
16158,4.060128e-08,54695.018817806245,nan,nan,16155,54695.44180583954,nan,nan,-6.89e-08,54695.287355184555,0.9999949013816909,54698.83214664459,nan,nan,nan,nan,2.7927054125479067,54698.83214664459,nan,nan,nan,nan,54695.44180583954,54698.83214664459,nan,nan,nan,nan,nan,nan,54695.44180583954,54695.44180583954,nan,nan
16159,1.501482e-08,54698.402190589906,nan,nan,16156,54698.83214664459,nan,nan,-6.65e-08,54698.6711037159,0.9999793105441545,54702.206281900406,nan,nan,nan,nan,3.0673977482083563,54702.20725250244,nan,nan,nan,nan,54698.83314752579,54702.20725250244,nan,nan,nan,nan,nan,nan,54698.83314752579,54698.83314752579,nan,nan
16160,3.048927e-08,54701.78232827187,nan,nan,16157,54702.20725250244,nan,nan,-7.02e-08,54702.051214933395,0.9999740223877899,54705.58871269226,nan,nan,nan,nan,2.518013076887457,54705.58871269226,nan,nan,nan,nan,54702.20725250244,54705.58871269226,nan,nan,nan,nan,nan,nan,54702.20725250244,54702.20725250244,nan,nan
16161,4.504444e-08,54705.16709628105,nan,nan,16158,54705.58871269226,nan,nan,-7.18e-08,54705.43441820145,0.9999808519569596,54708.97185134888,nan,nan,nan,nan,2.9300515803781315,54708.97185134888,nan,nan,nan,nan,54705.58971571922,54708.97185134888,nan,nan,nan,nan,nan,nan,54705.58971571922,54705.58971571922,nan,nan
16162,1.532124e-10,54708.5479010582,nan,nan,16159,54708.97185134888,nan,nan,-6.19e-08,54708.816816329956,0.9998784520663281,54712.354521751404,nan,nan,nan,nan,2.655359244717682,54712.35551953316,nan,nan,nan,nan,54708.97185134888,54712.35551953316,nan,nan,nan,nan,nan,nan,54708.97185134888,54708.97185134888,nan,nan
16163,2.650574e-08,54711.93453207016,nan,nan,16160,54712.35551953316,nan,nan,-6.76e-08,54712.20243382454,0.9998006843364892,54715.73959636688,nan,nan,nan,nan,2.243320741227007,54715.74063396454,nan,nan,nan,nan,54712.35551953316,54715.74063396454,nan,nan,nan,nan,nan,nan,54712.35551953316,54712.35551953316,nan,nan
16164,4.81087e-08,54715.318643713,nan,nan,16161,54715.74063396454,nan,nan,-6.92e-08,54715.58665752411,0.9995459264691181,54719.122169971466,nan,nan,nan,nan,2.243320741227007,54719.122169971466,nan,nan,nan,nan,54715.74063396454,54719.122169971466,nan,nan,nan,nan,nan,nan,54715.74063396454,54715.74063396454,nan,nan
16165,2.068367e-08,54718.70119299889,nan,nan,16162,54719.122169971466,nan,nan,-7.11e-08,54718.96964621544,0.9971703290555596,54722.50616788864,nan,nan,nan,nan,1.8312822377363327,54722.50616788864,nan,nan,nan,nan,54719.12317657471,54722.50616788864,nan,nan,nan,nan,nan,nan,54719.12317657471,54719.12317657471,nan,nan
16166,3.232782e-08,54722.08521523476,nan,nan,16163,54722.50616788864,nan,nan,-6.34e-08,54722.353783130646,0.9995930421500635,54725.891684770584,nan,nan,nan,nan,2.655359244717682,54725.89268493652,nan,nan,nan,nan,54722.507168293,54725.89268493652,nan,nan,nan,nan,nan,nan,54722.507168293,54722.507168293,nan,nan
16167,1.256342e-08,54725.469746494295,nan,nan,16164,54725.89268493652,nan,nan,-5.85e-08,54725.73777222633,0.9993871643553701,54729.27500987053,nan,nan,nan,nan,2.655359244717682,54729.27601265907,nan,nan,nan,nan,54725.89268493652,54729.27601265907,nan,nan,nan,nan,nan,nan,54725.89268493652,54725.89268493652,nan,nan
16168,3.370673e-09,54728.85502662659,nan,nan,16165,54729.27601265907,nan,nan,-6.24e-08,54729.12271809578,0.998991432330578,54732.658568143845,nan,nan,nan,nan,2.655359244717682,54732.65956735611,nan,nan,nan,nan,54729.27601265907,54732.65956735611,nan,nan,nan,nan,nan,nan,54729.27601265907,54729.27601265907,nan,nan
16169,2.22158e-08,54732.23857536316,nan,nan,16166,54732.65956735611,nan,nan,-6.83e-08,54732.50620222092,0.999829815954784,54736.044337034225,nan,nan,nan,nan,2.518013076887457,54736.044337034225,nan,nan,nan,nan,54732.65956735611,54736.044337034225,nan,nan,nan,nan,nan,nan,54732.65956735611,54732.65956735611,nan,nan
16170,1.991761e-09,54735.623350524904,nan,nan,16167,54736.044337034225,nan,nan,-6.8e-08,54735.89082479477,0.9969480193229746,54739.43005657196,nan,nan,nan,nan,2.3806669090572323,54739.43105363846,nan,nan,nan,nan,54736.044337034225,54739.43105363846,nan,nan,nan,nan,nan,nan,54736.044337034225,54736.044337034225,nan,nan
16171,3.677098e-09,54739.008109235765,nan,nan,16168,54739.43105363846,nan,nan,-7.35e-08,54739.27612400055,0.9915147093999613,54742.8145942688,nan,nan,nan,nan,2.3806669090572323,54742.81559467316,nan,nan,nan,nan,54739.43105363846,54742.81559467316,nan,nan,nan,nan,nan,nan,54739.43105363846,54739.43105363846,nan,nan
16172,2.711859e-08,54742.393631601335,nan,nan,16169,54742.81559467316,nan,nan,-6.4e-08,54742.66107416153,0.9858556118451489,54746.19599723816,nan,nan,nan,nan,2.1059745733967823,54746.19599723816,nan,nan,nan,nan,54742.81559467316,54746.19599723816,nan,nan,nan,nan,nan,nan,54742.81559467316,54742.81559467316,nan,nan
16173,6.588132e-09,54745.77500977516,nan,nan,16170,54746.19599723816,nan,nan,-6.68e-08,54746.04272484779,0.9920445218808689,54749.58280110359,nan,nan,nan,nan,2.7927054125479067,54749.58280110359,nan,nan,nan,nan,54746.19599723816,54749.58280110359,nan,nan,nan,nan,nan,nan,54746.19599723816,54746.19599723816,nan,nan
16174,4.44316e-09,54749.16183795929,nan,nan,16171,54749.58280110359,nan,nan,-6.52e-08,54749.42960071564,0.9972783170696172,54752.97270202637,nan,nan,nan,nan,2.1059745733967823,54752.97270202637,nan,nan,nan,nan,54749.58280110359,54752.97270202637,nan,nan,nan,nan,nan,nan,54749.58280110359,54749.58280110359,nan,nan
16175,1.179735e-08,54752.545743846895,nan,nan,16172,54752.97270202637,nan,nan,-6.13e-08,54752.814316272736,0.9919814976334141,54756.35130596161,nan,nan,nan,nan,2.655359244717682,54756.35130596161,nan,nan,nan,nan,54752.973699092865,54756.35130596161,nan,nan,nan,nan,nan,nan,54752.973699092865,54752.973699092865,nan,nan
16176,4.94876e-08,54755.929390335084,nan,nan,16173,54756.35130596161,nan,nan,-5.19e-08,54756.19725441933,0.9893513894714114,54759.736683130264,nan,nan,nan,nan,2.243320741227007,54759.736683130264,nan,nan,nan,nan,54756.35130596161,54759.73768401146,nan,nan,nan,nan,nan,nan,54756.35130596161,54756.35130596161,nan,nan
16177,2.497362e-08,54759.310759687425,nan,nan,16174,54759.73768401146,nan,nan,-6.83e-08,54759.578642845154,0.9955366098760935,54763.12336587906,nan,nan,nan,nan,2.518013076887457,54763.12436532974,nan,nan,nan,nan,54759.73768401146,54763.12436532974,nan,nan,nan,nan,nan,nan,54759.73768401146,54759.73768401146,nan,nan
16178,1.348269e-08,54762.69341053963,nan,nan,16175,54763.12436532974,nan,nan,-6.61e-08,54762.962324380875,0.9884961684174874,54766.4998459816,nan,nan,nan,nan,2.518013076887457,54766.50081849098,nan,nan,nan,nan,54763.12436532974,54766.50081849098,nan,nan,nan,nan,nan,nan,54763.12436532974,54763.12436532974,nan,nan
16179,3.523885e-09,54766.07988276482,nan,nan,16176,54766.50081849098,nan,nan,-6.74e-08,54766.34775209427,0.9785994162889491,54769.88638997078,nan,nan,nan,nan,2.243320741227007,54769.887390613556,nan,nan,nan,nan,54766.50081849098,54769.887390613556,nan,nan,nan,nan,nan,nan,54766.50081849098,54766.50081849098,nan,nan
16180,2.604611e-08,54769.46343793869,nan,nan,16177,54769.887390613556,nan,nan,-6.83e-08,54769.73144483566,0.8878703398812644,54773.26825070381,nan,nan,nan,nan,1.8312822377363327,54773.26925110817,nan,nan,nan,nan,54769.887390613556,54773.26925110817,nan,nan,nan,nan,nan,nan,54769.887390613556,54769.887390613556,nan,nan
16181,1.715979e-08,54772.84726395607,nan,nan,16178,54773.26925110817,nan,nan,-6.43e-08,54773.11581945419,0.9920695026034705,54776.65062355995,nan,nan,nan,nan,2.655359244717682,54776.651664972305,nan,nan,nan,nan,54773.26925110817,54776.651664972305,nan,nan,nan,nan,nan,nan,54773.26925110817,54773.26925110817,nan,nan
