index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20095,0.0002464426,68010.16518654823,nan,nan,20086,68010.48213744164,nan,nan,-1.13805e-05,68010.43379020691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68013.8671169281,68013.8671169281,nan,nan
20096,0.0002466665,68013.54914226531,nan,nan,20087,68013.86609315872,nan,nan,-1.13842e-05,68013.81728243828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68017.25057601929,68017.25057601929,nan,nan
20097,0.0002465376,68016.93362512588,nan,nan,20088,68017.25057601929,nan,nan,-1.13948e-05,68017.20146298409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68020.63205313683,68020.63205313683,nan,nan
20098,0.0002466634,68020.31414070129,nan,nan,20089,68020.6310915947,nan,nan,-1.13856e-05,68020.58304643631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68024.0159816742,68024.0159816742,nan,nan
20099,0.0002466299,68023.69801678657,nan,nan,20090,68024.01496767998,nan,nan,-1.13875e-05,68023.96622085571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68027.39646792412,68027.39646792412,nan,nan
20100,0.0002465289,68027.07951703071,nan,nan,20091,68027.39646792412,nan,nan,-1.13962e-05,68027.34843301773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68030.78322792053,68030.78322792053,nan,nan
20101,0.0002465803,68030.46526660919,nan,nan,20092,68030.7822175026,nan,nan,-1.13987e-05,68030.73384022713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68034.16523647308,68034.16523647308,nan,nan
20102,0.0002464458,68033.84828557968,nan,nan,20093,68034.16523647308,nan,nan,-1.13998e-05,68034.1163547039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68037.55016207695,68037.55016207695,nan,nan
20103,0.0002466445,68037.23219599723,nan,nan,20094,68037.54914689064,nan,nan,-1.14091e-05,68037.50026130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68040.93053030968,68040.93053030968,nan,nan
20104,0.0002466209,68040.61357941627,nan,nan,20095,68040.93053030968,nan,nan,-1.14056e-05,68040.88249325752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68044.3155348301,68044.3155348301,nan,nan
20105,0.0002467004,68043.99858393669,nan,nan,20096,68044.3155348301,nan,nan,-1.14068e-05,68044.26669883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68047.69535565376,68047.69535565376,nan,nan
20106,0.0002465838,68047.37840476035,nan,nan,20097,68047.69535565376,nan,nan,-1.1415e-05,68047.64734911919,nan,nan,nan,nan,nan,nan,nan,nan,68047.69535565376,68051.37992215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68051.37992215157,68051.37992215157,nan,nan
20107,0.000246578,68050.76108779907,nan,nan,20098,68051.07803869247,nan,nan,-1.14103e-05,68051.02846312523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68054.4604229927,68054.4604229927,nan,nan
20108,0.0002466832,68054.1434720993,nan,nan,20099,68054.4604229927,nan,nan,-1.1419e-05,68054.4113752842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68057.84591245651,68057.84591245651,nan,nan
20109,0.0002466134,68057.52795829772,nan,nan,20100,68057.84490919113,nan,nan,-1.14126e-05,68057.79620456696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68061.2286055088,68061.2286055088,nan,nan
20110,0.0002465916,68060.9116546154,nan,nan,20101,68061.2286055088,nan,nan,-1.14087e-05,68061.17975473404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68064.60937428474,68064.60937428474,nan,nan
20111,0.0002466131,68064.29242339134,nan,nan,20102,68064.60937428474,nan,nan,-1.14199e-05,68064.56133794785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68067.99202990532,68067.99202990532,nan,nan
20112,0.0002465711,68067.67507901191,nan,nan,20103,68067.99202990532,nan,nan,-1.14188e-05,68067.94299554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68071.37313652039,68071.37313652039,nan,nan
20113,0.0002465953,68071.05518546104,nan,nan,20104,68071.37213635445,nan,nan,-1.14229e-05,68071.32410001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68074.75792765617,68074.75792765617,nan,nan
20114,0.0002464973,68074.44097676277,nan,nan,20105,68074.75792765617,nan,nan,-1.14263e-05,68074.70917749405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68078.14143824577,68078.14143824577,nan,nan
20115,0.0002466567,68077.82448735237,nan,nan,20106,68078.14143824577,nan,nan,-1.14295e-05,68078.09343123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68081.5242755413,68081.5242755413,nan,nan
20116,0.0002466092,68081.20632472038,nan,nan,20107,68081.52327561378,nan,nan,-1.14258e-05,68081.47523832321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68084.90760111809,68084.90760111809,nan,nan
20117,0.0002466752,68084.59065022468,nan,nan,20108,68084.90760111809,nan,nan,-1.14311e-05,68084.85835909843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68088.29148006439,68088.29148006439,nan,nan
20118,0.0002466447,68087.97452917098,nan,nan,20109,68088.29148006439,nan,nan,-1.14262e-05,68088.24344706535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68091.67532110214,68091.67532110214,nan,nan
20119,0.0002465348,68091.35837020873,nan,nan,20110,68091.67532110214,nan,nan,-1.14447e-05,68091.62699007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68095.05769705772,68095.05769705772,nan,nan
20120,0.0002465168,68094.74074616432,nan,nan,20111,68095.05769705772,nan,nan,-1.14391e-05,68095.00832772255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68098.43954873085,68098.43954873085,nan,nan
20121,0.0002465956,68098.12259783744,nan,nan,20112,68098.43954873085,nan,nan,-1.14497e-05,68098.39070487022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68101.825237751,68101.825237751,nan,nan
20122,0.0002464748,68101.5082868576,nan,nan,20113,68101.825237751,nan,nan,-1.14483e-05,68101.77636241913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68105.21126484871,68105.21126484871,nan,nan
20123,0.00024661,68104.8943139553,nan,nan,20114,68105.21126484871,nan,nan,-1.14433e-05,68105.16220545769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68108.59219169617,68108.59219169617,nan,nan
20124,0.0002465706,68108.27524080276,nan,nan,20115,68108.59219169617,nan,nan,-1.14468e-05,68108.54301452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68111.97623038292,68111.97623038292,nan,nan
20125,0.0002465957,68111.65927948951,nan,nan,20116,68111.97623038292,nan,nan,-1.14496e-05,68111.92801380157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68115.36167907715,68115.36167907715,nan,nan
20126,0.0002465159,68115.04472818374,nan,nan,20117,68115.36167907715,nan,nan,-1.1456e-05,68115.31227040291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68118.7452056408,68118.7452056408,nan,nan
20127,0.0002466686,68118.42731347083,nan,nan,20118,68118.74426436424,nan,nan,-1.14569e-05,68118.69583368301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68122.12455773354,68122.12455773354,nan,nan
20128,0.0002465374,68121.80760684013,nan,nan,20119,68122.12455773354,nan,nan,-1.14593e-05,68122.07652544975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68125.51159572601,68125.51159572601,nan,nan
20129,0.0002466099,68125.19365897178,nan,nan,20120,68125.51060986519,nan,nan,-1.14521e-05,68125.46174311638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68128.8955218792,68128.8955218792,nan,nan
20130,0.0002466009,68128.57757201194,nan,nan,20121,68128.89452290535,nan,nan,-1.14525e-05,68128.8456556797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68132.27690291405,68132.27690291405,nan,nan
20131,0.0002465527,68131.95892467498,nan,nan,20122,68132.27587556839,nan,nan,-1.14501e-05,68132.22804260254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68135.66080927849,68135.66080927849,nan,nan
20132,0.0002463866,68135.34385838508,nan,nan,20123,68135.66080927849,nan,nan,-1.14499e-05,68135.61203598976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68139.04877591133,68139.04877591133,nan,nan
20133,0.0002466295,68138.73078813552,nan,nan,20124,68139.04773902893,nan,nan,-1.14585e-05,68138.99915075302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68142.42691230774,68142.42691230774,nan,nan
20134,0.0002465966,68142.10996141433,nan,nan,20125,68142.42691230774,nan,nan,-1.14478e-05,68142.37887525558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68145.81116247177,68145.81116247177,nan,nan
20135,0.0002466152,68145.49421157836,nan,nan,20126,68145.81116247177,nan,nan,-1.14614e-05,68145.76214671135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68149.19779229164,68149.19779229164,nan,nan
20136,0.0002465298,68148.87984337806,nan,nan,20127,68149.19779229164,nan,nan,-1.14522e-05,68149.148458004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68152.58142614365,68152.58142614365,nan,nan
20137,0.0002466108,68152.26345124244,nan,nan,20128,68152.58040213585,nan,nan,-1.14557e-05,68152.53234195709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68155.96276211739,68155.96276211739,nan,nan
20138,0.0002466453,68155.64581122398,nan,nan,20129,68155.96276211739,nan,nan,-1.14526e-05,68155.91373348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68159.3472058773,68159.3472058773,nan,nan
20139,0.0002465219,68159.0302549839,nan,nan,20130,68159.3472058773,nan,nan,-1.14494e-05,68159.29761099815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68162.73318195343,68162.73318195343,nan,nan
20140,0.0002466435,68162.41538300514,nan,nan,20131,68162.73233389854,nan,nan,-1.14538e-05,68162.68312883377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68166.11611914635,68166.11611914635,nan,nan
20141,0.0002464335,68165.79816713333,nan,nan,20132,68166.11511802673,nan,nan,-1.14573e-05,68166.06715154648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68169.4988245964,68169.4988245964,nan,nan
20142,0.000246692,68169.1808728218,nan,nan,20133,68169.49782371521,nan,nan,-1.14534e-05,68169.44856858253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68172.88335037231,68172.88335037231,nan,nan
20143,0.0002465431,68172.5663994789,nan,nan,20134,68172.88335037231,nan,nan,-1.14518e-05,68172.83426976204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68176.26973676682,68176.26973676682,nan,nan
20144,0.0002465547,68175.95179691314,nan,nan,20135,68176.26874780655,nan,nan,-1.14555e-05,68176.22035193443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68179.65463089943,68179.65463089943,nan,nan
20145,0.0002465819,68179.33768000602,nan,nan,20136,68179.65463089943,nan,nan,-1.14543e-05,68179.60542702675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68183.03470921516,68183.03470921516,nan,nan
20146,0.0002464953,68182.71775832176,nan,nan,20137,68183.03470921516,nan,nan,-1.14579e-05,68182.98586392403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68186.41982269287,68186.41982269287,nan,nan
20147,0.0002466318,68186.10287179946,nan,nan,20138,68186.41982269287,nan,nan,-1.14564e-05,68186.37135481834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68189.80137348175,68189.80137348175,nan,nan
20148,0.0002467,68189.48442258834,nan,nan,20139,68189.80137348175,nan,nan,-1.14429e-05,68189.75333690643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68193.18506455421,68193.18506455421,nan,nan
20149,0.0002466544,68192.8681136608,nan,nan,20140,68193.18506455421,nan,nan,-1.1448e-05,68193.13614058495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68196.57026457787,68196.57026457787,nan,nan
20150,0.0002465584,68196.25331368446,nan,nan,20141,68196.57026457787,nan,nan,-1.14548e-05,68196.52131342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68199.95072674751,68199.95072674751,nan,nan
20151,0.0002466847,68199.6337758541,nan,nan,20142,68199.95072674751,nan,nan,-1.14487e-05,68199.90269637108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68203.3336777687,68203.3336777687,nan,nan
20152,0.0002466209,68203.0167268753,nan,nan,20143,68203.3336777687,nan,nan,-1.14445e-05,68203.28466844559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68206.71690773964,68206.71690773964,nan,nan
20153,0.0002465652,68206.39995684623,nan,nan,20144,68206.71690773964,nan,nan,-1.14511e-05,68206.6691608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68210.10231518745,68210.10231518745,nan,nan
20154,0.0002466518,68209.78536429405,nan,nan,20145,68210.10231518745,nan,nan,-1.14512e-05,68210.05427718163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68213.48988628387,68213.48988628387,nan,nan
20155,0.0002465868,68213.1719361782,nan,nan,20146,68213.48888707161,nan,nan,-1.14544e-05,68213.44053530693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68216.87306141853,68216.87306141853,nan,nan
20156,0.0002466151,68216.5551105976,nan,nan,20147,68216.87206149101,nan,nan,-1.14558e-05,68216.82310724258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68220.25505304337,68220.25505304337,nan,nan
20157,0.0002465937,68219.93810214996,nan,nan,20148,68220.25505304337,nan,nan,-1.14576e-05,68220.20608568192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68223.6410434246,68223.6410434246,nan,nan
20158,0.0002465787,68223.32308950424,nan,nan,20149,68223.64004039764,nan,nan,-1.14623e-05,68223.59157729149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68227.02439069748,68227.02439069748,nan,nan
20159,0.0002465699,68226.70743980407,nan,nan,20150,68227.02439069748,nan,nan,-1.14704e-05,68226.9753510952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68230.40691685677,68230.40691685677,nan,nan
20160,0.0002465663,68230.08897414207,nan,nan,20151,68230.40691685677,nan,nan,-1.14736e-05,68230.3575322628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68233.78971409798,68233.78971409798,nan,nan
20161,0.0002465639,68233.47174873351,nan,nan,20152,68233.78869962692,nan,nan,-1.14661e-05,68233.74008846283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68237.17604160309,68237.17604160309,nan,nan
20162,0.0002466547,68236.85808959007,nan,nan,20153,68237.17504048347,nan,nan,-1.14737e-05,68237.12648463249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68240.56012248993,68240.56012248993,nan,nan
20163,0.0002465583,68240.24216952323,nan,nan,20154,68240.55912041664,nan,nan,-1.1469e-05,68240.51055693626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68243.94062900543,68243.94062900543,nan,nan
20164,0.0002465266,68243.62367811202,nan,nan,20155,68243.94062900543,nan,nan,-1.14737e-05,68243.89141440392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68247.32709264755,68247.32709264755,nan,nan
20165,0.0002466305,68247.00914134979,nan,nan,20156,68247.3260922432,nan,nan,-1.14744e-05,68247.27699446678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68250.70804953575,68250.70804953575,nan,nan
20166,0.0002465225,68250.39109864234,nan,nan,20157,68250.70804953575,nan,nan,-1.14798e-05,68250.65969157219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68254.09226560593,68254.09226560593,nan,nan
20167,0.0002465223,68253.77531471252,nan,nan,20158,68254.09226560593,nan,nan,-1.1476e-05,68254.04336690903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68257.47159075737,68257.47159075737,nan,nan
20168,0.0002465848,68257.15463986396,nan,nan,20159,68257.47159075737,nan,nan,-1.14929e-05,68257.42355442047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68260.85487818718,68260.85487818718,nan,nan
20169,0.0002465593,68260.53792729377,nan,nan,20160,68260.85487818718,nan,nan,-1.1493e-05,68260.80683612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68264.23844742775,68264.23844742775,nan,nan
20170,0.0002466317,68263.92149653434,nan,nan,20161,68264.23844742775,nan,nan,-1.14953e-05,68264.1893749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68267.62202239037,68267.62202239037,nan,nan
20171,0.0002464524,68267.30406250953,nan,nan,20162,68267.62101340294,nan,nan,-1.14892e-05,68267.5729458332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68271.00668430328,68271.00668430328,nan,nan
20172,0.0002465697,68270.68973340988,nan,nan,20163,68271.00668430328,nan,nan,-1.14944e-05,68270.95767831802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68274.38893961906,68274.38893961906,nan,nan
20173,0.0002465675,68274.07198872566,nan,nan,20164,68274.38893961906,nan,nan,-1.14928e-05,68274.33979296684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68277.77260327339,68277.77260327339,nan,nan
20174,0.0002466041,68277.45565237998,nan,nan,20165,68277.77260327339,nan,nan,-1.14989e-05,68277.72357010841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68281.1572072506,68281.1572072506,nan,nan
20175,0.0002465834,68280.8392197132,nan,nan,20166,68281.15617060661,nan,nan,-1.15002e-05,68281.10783815384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68284.54043698311,68284.54043698311,nan,nan
20176,0.000246486,68284.2234860897,nan,nan,20167,68284.54043698311,nan,nan,-1.14967e-05,68284.49152493477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68287.92313742638,68287.92313742638,nan,nan
20177,0.0002466658,68287.60618653297,nan,nan,20168,68287.92313742638,nan,nan,-1.14859e-05,68287.8737449646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68291.30725288391,68291.30725288391,nan,nan
20178,0.0002466487,68290.9903019905,nan,nan,20169,68291.30725288391,nan,nan,-1.14985e-05,68291.25785541534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68294.69227457047,68294.69227457047,nan,nan
20179,0.0002465579,68294.37532367706,nan,nan,20170,68294.69227457047,nan,nan,-1.14993e-05,68294.64370679855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68298.0744612217,68298.0744612217,nan,nan
20180,0.0002467098,68297.75751032829,nan,nan,20171,68298.0744612217,nan,nan,-1.15065e-05,68298.02563166618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68301.45952677727,68301.45952677727,nan,nan
20181,0.0002466034,68301.14257588386,nan,nan,20172,68301.45952677727,nan,nan,-1.15065e-05,68301.41071510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68304.84149456024,68304.84149456024,nan,nan
20182,0.0002465493,68304.52354326248,nan,nan,20173,68304.84049415588,nan,nan,-1.15017e-05,68304.79163074493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68308.22451853752,68308.22451853752,nan,nan
20183,0.0002465,68307.90756764411,nan,nan,20174,68308.22451853752,nan,nan,-1.15042e-05,68308.17648243904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68311.61069703102,68311.61069703102,nan,nan
20184,0.000246467,68311.29374613761,nan,nan,20175,68311.61069703102,nan,nan,-1.15002e-05,68311.56142640114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68314.99043059349,68314.99043059349,nan,nan
20185,0.0002464836,68314.67347970008,nan,nan,20176,68314.99043059349,nan,nan,-1.15005e-05,68314.94242286682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68318.37535953522,68318.37535953522,nan,nan
20186,0.0002465643,68318.05740847587,nan,nan,20177,68318.37435936928,nan,nan,-1.15033e-05,68318.32597994804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68321.7572464943,68321.7572464943,nan,nan
20187,0.0002466484,68321.43929543495,nan,nan,20178,68321.75624632835,nan,nan,-1.14937e-05,68321.70820975304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68325.13904714584,68325.13904714584,nan,nan
20188,0.0002466001,68324.82209625244,nan,nan,20179,68325.13904714584,nan,nan,-1.15125e-05,68325.08990859985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68328.52200913429,68328.52200913429,nan,nan
20189,0.0002466317,68328.20505824088,nan,nan,20180,68328.52200913429,nan,nan,-1.15096e-05,68328.47294950485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68331.90740680695,68331.90740680695,nan,nan
20190,0.0002465194,68331.58946790695,nan,nan,20181,68331.90641880035,nan,nan,-1.15073e-05,68331.85783720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68335.28938603401,68335.28938603401,nan,nan
20191,0.0002466034,68334.9724351406,nan,nan,20182,68335.28938603401,nan,nan,-1.15171e-05,68335.24083662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68338.67291855812,68338.67291855812,nan,nan
