index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34089,0.0006045638,115332.99528207778,nan,nan,34066,115333.41819763184,nan,nan,-7.24387e-05,115333.26322221756,1.0,115336.80021071434,nan,nan,nan,nan,2.243320741227007,115336.80121135712,nan,nan,nan,nan,115333.4191980362,115336.80121135712,nan,nan,nan,nan,nan,nan,115336.80121135712,115336.80121135712,nan,nan
34090,0.0006044602,115336.37622680663,nan,nan,34067,115336.80121135712,nan,nan,-7.24467e-05,115336.64512753487,1.0,115340.185131073,nan,nan,nan,nan,2.518013076887457,115340.185131073,nan,nan,nan,nan,115336.80121135712,115340.185131073,nan,nan,nan,nan,nan,nan,115340.18613123894,115340.18613123894,nan,nan
34091,0.0006042399,115339.76317157745,nan,nan,34068,115340.185131073,nan,nan,-7.24444e-05,115340.0300579071,1.0,115343.56618762016,nan,nan,nan,nan,1.693936069906108,115343.56718730927,nan,nan,nan,nan,115340.18613123894,115343.56718730927,nan,nan,nan,nan,nan,nan,115343.56718730927,115343.56718730927,nan,nan
34092,0.0006043435,115343.14623155593,nan,nan,34069,115343.56718730927,nan,nan,-7.24411e-05,115343.41378831863,1.0,115346.95749735832,nan,nan,nan,nan,2.655359244717682,115346.95749735832,nan,nan,nan,nan,115343.56718730927,115346.95749735832,nan,nan,nan,nan,nan,nan,115346.958496809,115346.958496809,nan,nan
34093,0.0006044089,115346.52754273414,nan,nan,34070,115346.95749735832,nan,nan,-7.24427e-05,115346.79645490646,1.0,115350.33519816399,nan,nan,nan,nan,1.9686284055665575,115350.33519816399,nan,nan,nan,nan,115346.958496809,115350.33519816399,nan,nan,nan,nan,nan,nan,115350.3361980915,115350.3361980915,nan,nan
34094,0.0006043944,115349.91121163368,nan,nan,34071,115350.33519816399,nan,nan,-7.24481e-05,115350.17955183983,1.0,115353.72040438652,nan,nan,nan,nan,2.518013076887457,115353.72040438652,nan,nan,nan,nan,115350.3361980915,115353.72040438652,nan,nan,nan,nan,nan,nan,115353.72040438652,115353.72040438652,nan,nan
34095,0.0006043779,115353.29541959762,nan,nan,34072,115353.72040438652,nan,nan,-7.24514e-05,115353.56322646141,1.0,115357.10311818123,nan,nan,nan,nan,2.3806669090572323,115357.10311818123,nan,nan,nan,nan,115353.72040438652,115357.10311818123,nan,nan,nan,nan,nan,nan,115357.1040892601,115357.1040892601,nan,nan
34096,0.0006043862,115356.67910900115,nan,nan,34073,115357.10311818123,nan,nan,-7.24456e-05,115356.94751262665,1.0,115360.48888325691,nan,nan,nan,nan,1.9686284055665575,115360.48888325691,nan,nan,nan,nan,115357.1040892601,115360.48888325691,nan,nan,nan,nan,nan,nan,115360.48888325691,115360.48888325691,nan,nan
34097,0.0006043586,115360.05992999076,nan,nan,34074,115360.48888325691,nan,nan,-7.24528e-05,115360.32884287834,1.0,115363.86673974991,nan,nan,nan,nan,2.3806669090572323,115363.86776328087,nan,nan,nan,nan,115360.48888325691,115363.86776328087,nan,nan,nan,nan,nan,nan,115363.86776328087,115363.86776328087,nan,nan
34098,0.0006044161,115363.44180073738,nan,nan,34075,115363.86776328087,nan,nan,-7.2446e-05,115363.71071147919,1.0,115367.25096201897,nan,nan,nan,nan,2.518013076887457,115367.25096201897,nan,nan,nan,nan,115363.86776328087,115367.25096201897,nan,nan,nan,nan,nan,nan,115367.25193309784,115367.25193309784,nan,nan
34099,0.0006043965,115366.8279794693,nan,nan,34076,115367.25096201897,nan,nan,-7.24475e-05,115367.09580254555,1.0,115370.63251399994,nan,nan,nan,nan,1.693936069906108,115370.63351368904,nan,nan,nan,nan,115367.25193309784,115370.63351368904,nan,nan,nan,nan,nan,nan,115370.63351368904,115370.63351368904,nan,nan
34100,0.0006042492,115370.20953073501,nan,nan,34077,115370.63351368904,nan,nan,-7.24439e-05,115370.47749733925,1.0,115374.01655697823,nan,nan,nan,nan,2.655359244717682,115374.01655697823,nan,nan,nan,nan,115370.63351368904,115374.01655697823,nan,nan,nan,nan,nan,nan,115374.01751947403,115374.01751947403,nan,nan
34101,0.0006044178,115373.594555521,nan,nan,34078,115374.01655697823,nan,nan,-7.24477e-05,115373.86260199547,1.0,115377.39977908134,nan,nan,nan,nan,2.243320741227007,115377.39977908134,nan,nan,nan,nan,115374.01751947403,115377.39977908134,nan,nan,nan,nan,nan,nan,115377.39977908134,115377.39977908134,nan,nan
34102,0.0006045371,115376.97779383659,nan,nan,34079,115377.39977908134,nan,nan,-7.2448e-05,115377.24642109871,1.0,115380.78580665588,nan,nan,nan,nan,2.7927054125479067,115380.78580665588,nan,nan,nan,nan,115377.39977908134,115380.78580665588,nan,nan,nan,nan,nan,nan,115380.78680634499,115380.78680634499,nan,nan
34103,0.0006044415,115380.36181893348,nan,nan,34080,115380.78580665588,nan,nan,-7.24531e-05,115380.6302061081,1.0,115384.17036437988,nan,nan,nan,nan,2.3806669090572323,115384.17036437988,nan,nan,nan,nan,115380.78680634499,115384.1713643074,nan,nan,nan,nan,nan,nan,115384.1713643074,115384.1713643074,nan,nan
34104,0.0006043652,115383.74737682342,nan,nan,34081,115384.1713643074,nan,nan,-7.24569e-05,115384.01550936699,0.9999999999999989,115387.55386185646,nan,nan,nan,nan,1.8312822377363327,115387.55386185646,nan,nan,nan,nan,115384.1713643074,115387.55386185646,nan,nan,nan,nan,nan,nan,115387.5548980236,115387.5548980236,nan,nan
34105,0.0006044058,115387.13092651367,nan,nan,34082,115387.55386185646,nan,nan,-7.24552e-05,115387.39946579933,0.9999999999999991,115390.93651199341,nan,nan,nan,nan,2.243320741227007,115390.93750929832,nan,nan,nan,nan,115387.5548980236,115390.93750929832,nan,nan,nan,nan,nan,nan,115390.93750929832,115390.93750929832,nan,nan
34106,0.0006042196,115390.51452674865,nan,nan,34083,115390.93750929832,nan,nan,-7.24418e-05,115390.78242778778,0.9999999999999873,115394.32109069824,nan,nan,nan,nan,2.518013076887457,115394.32109069824,nan,nan,nan,nan,115390.93750929832,115394.32109069824,nan,nan,nan,nan,nan,nan,115394.32209157944,115394.32209157944,nan,nan
34107,0.0006044616,115393.89814009666,nan,nan,34084,115394.32109069824,nan,nan,-7.24475e-05,115394.16673851013,0.999999999999999,115397.70265364647,nan,nan,nan,nan,1.693936069906108,115397.70265364647,nan,nan,nan,nan,115394.32209157944,115397.70265364647,nan,nan,nan,nan,nan,nan,115397.70265364647,115397.70265364647,nan,nan
34108,0.0006043781,115397.2806772232,nan,nan,34085,115397.70265364647,nan,nan,-7.24517e-05,115397.54863119125,0.9999999999999674,115401.08694458008,nan,nan,nan,nan,2.518013076887457,115401.08798861504,nan,nan,nan,nan,115397.70265364647,115401.08798861504,nan,nan,nan,nan,nan,nan,115401.08798861504,115401.08798861504,nan,nan
34109,0.0006042607,115400.6639992237,nan,nan,34086,115401.08798861504,nan,nan,-7.24402e-05,115400.93264818192,0.9999999999999465,115404.47116327286,nan,nan,nan,nan,2.518013076887457,115404.47216320038,nan,nan,nan,nan,115401.08798861504,115404.47216320038,nan,nan,nan,nan,nan,nan,115404.47216320038,115404.47216320038,nan,nan
34110,0.0006044818,115404.04617586135,nan,nan,34087,115404.47216320038,nan,nan,-7.24532e-05,115404.31428146362,0.9999999999990802,115407.85544991493,nan,nan,nan,nan,2.9300515803781315,115407.85544991493,nan,nan,nan,nan,115404.47216320038,115407.85544991493,nan,nan,nan,nan,nan,nan,115407.85544991493,115407.85544991493,nan,nan
34111,0.0006042884,115407.43044390678,nan,nan,34088,115407.85544991493,nan,nan,-7.2442e-05,115407.69899177551,0.9999999999996936,115411.23745322227,nan,nan,nan,nan,2.3806669090572323,115411.23745322227,nan,nan,nan,nan,115407.85544991493,115411.23745322227,nan,nan,nan,nan,nan,nan,115411.23745322227,115411.23745322227,nan,nan
34112,0.0006042999,115410.81449093818,nan,nan,34089,115411.23745322227,nan,nan,-7.24471e-05,115411.08311748505,0.999999999995062,115414.6216301918,nan,nan,nan,nan,1.8312822377363327,115414.6216301918,nan,nan,nan,nan,115411.23745322227,115414.6216301918,nan,nan,nan,nan,nan,nan,115414.6216301918,115414.6216301918,nan,nan
34113,0.0006044533,115414.19667019843,nan,nan,34090,115414.6216301918,nan,nan,-7.24494e-05,115414.46458411217,0.9999999999994904,115418.00661754608,nan,nan,nan,nan,2.518013076887457,115418.00761818886,nan,nan,nan,nan,115414.6216301918,115418.00761818886,nan,nan,nan,nan,nan,nan,115418.00761818886,115418.00761818886,nan,nan
34114,0.0006043381,115417.58064403533,nan,nan,34091,115418.00761818886,nan,nan,-7.24527e-05,115417.84918689728,0.9999999999955494,115421.38943338394,nan,nan,nan,nan,2.243320741227007,115421.38943338394,nan,nan,nan,nan,115418.00761818886,115421.38943338394,nan,nan,nan,nan,nan,nan,115421.38943338394,115421.38943338394,nan,nan
34115,0.0006042143,115420.96244945526,nan,nan,34092,115421.38943338394,nan,nan,-7.24364e-05,115421.231361866,0.9999999999878488,115424.77132058144,nan,nan,nan,nan,1.9686284055665575,115424.77132058144,nan,nan,nan,nan,115421.38943338394,115424.77132058144,nan,nan,nan,nan,nan,nan,115424.77232003212,115424.77232003212,nan,nan
34116,0.0006043436,115424.3483757019,nan,nan,34093,115424.77132058144,nan,nan,-7.24428e-05,115424.61624026299,0.9999999999971536,115428.15652656555,nan,nan,nan,nan,2.655359244717682,115428.15652656555,nan,nan,nan,nan,115424.77232003212,115428.15652656555,nan,nan,nan,nan,nan,nan,115428.15749621391,115428.15749621391,nan,nan
34117,0.0006042679,115427.73160829543,nan,nan,34094,115428.15652656555,nan,nan,-7.24439e-05,115427.99944329262,0.999999999937587,115431.53878641129,nan,nan,nan,nan,2.655359244717682,115431.5397734642,nan,nan,nan,nan,115428.15749621391,115431.5397734642,nan,nan,nan,nan,nan,nan,115431.5397734642,115431.5397734642,nan,nan
34118,0.0006042772,115431.11680426597,nan,nan,34095,115431.5397734642,nan,nan,-7.24391e-05,115431.38389801979,0.9999999999387519,115434.92214298248,nan,nan,nan,nan,2.9300515803781315,115434.92214298248,nan,nan,nan,nan,115431.5397734642,115434.92214298248,nan,nan,nan,nan,nan,nan,115434.92214298248,115434.92214298248,nan,nan
34119,0.0006043933,115434.49915566444,nan,nan,34096,115434.92214298248,nan,nan,-7.24495e-05,115434.7674369812,0.9999999996068303,115438.30087947845,nan,nan,nan,nan,2.655359244717682,115438.30187988281,nan,nan,nan,nan,115434.92214298248,115438.30187988281,nan,nan,nan,nan,nan,nan,115438.30187988281,115438.30187988281,nan,nan
34120,0.0006045206,115437.87989177703,nan,nan,34097,115438.30187988281,nan,nan,-7.24364e-05,115438.1479921341,0.9999999988364484,115441.68559670448,nan,nan,nan,nan,1.9686284055665575,115441.68559670448,nan,nan,nan,nan,115438.30187988281,115441.68559670448,nan,nan,nan,nan,nan,nan,115441.68559670448,115441.68559670448,nan,nan
34121,0.0006043419,115441.26464524269,nan,nan,34098,115441.68559670448,nan,nan,-7.24413e-05,115441.53255844116,0.9999999999155441,115445.07339859009,nan,nan,nan,nan,2.7927054125479067,115445.0744023323,nan,nan,nan,nan,115441.68559670448,115445.0744023323,nan,nan,nan,nan,nan,nan,115445.0744023323,115445.0744023323,nan,nan
34122,0.0006043399,115444.64947452545,nan,nan,34099,115445.0744023323,nan,nan,-7.24411e-05,115444.91797733307,0.9999999996383425,115448.45817112923,nan,nan,nan,nan,2.1059745733967823,115448.45917272568,nan,nan,nan,nan,115445.0744023323,115448.45917272568,nan,nan,nan,nan,nan,nan,115448.45917272568,115448.45917272568,nan,nan
34123,0.0006043371,115448.03317108154,nan,nan,34100,115448.45917272568,nan,nan,-7.2433e-05,115448.30146288872,0.999999999893814,115451.83629631996,nan,nan,nan,nan,2.655359244717682,115451.83729863167,nan,nan,nan,nan,115448.45917272568,115451.83729863167,nan,nan,nan,nan,nan,nan,115451.83729863167,115451.83729863167,nan,nan
34124,0.0006042296,115451.41629924774,nan,nan,34101,115451.83729863167,nan,nan,-7.24374e-05,115451.6844637394,0.9999999999257025,115455.2241370678,nan,nan,nan,nan,2.243320741227007,115455.2241370678,nan,nan,nan,nan,115451.83729863167,115455.2241370678,nan,nan,nan,nan,nan,nan,115455.2241370678,115455.2241370678,nan,nan
34125,0.0006042038,115454.80315651893,nan,nan,34102,115455.2241370678,nan,nan,-7.24436e-05,115455.07087230682,0.9999999998123766,115458.61418008804,nan,nan,nan,nan,2.655359244717682,115458.61517977715,nan,nan,nan,nan,115455.2241370678,115458.61517977715,nan,nan,nan,nan,nan,nan,115458.61517977715,115458.61517977715,nan,nan
34126,0.0006045585,115458.18622770309,nan,nan,34103,115458.61517977715,nan,nan,-7.2433e-05,115458.45324850082,0.9999999994375964,115461.99024653435,nan,nan,nan,nan,2.655359244717682,115461.99124836922,nan,nan,nan,nan,115458.61517977715,115461.99124836922,nan,nan,nan,nan,nan,nan,115461.99124836922,115461.99124836922,nan,nan
34127,0.0006044109,115461.57026472091,nan,nan,34104,115461.99124836922,nan,nan,-7.24347e-05,115461.83728909492,0.9999999976075706,115465.37475275993,nan,nan,nan,nan,2.518013076887457,115465.37475275993,nan,nan,nan,nan,115461.99124836922,115465.37475275993,nan,nan,nan,nan,nan,nan,115465.37475275993,115465.37475275993,nan,nan
34128,0.0006043382,115464.95277323722,nan,nan,34105,115465.37475275993,nan,nan,-7.24261e-05,115465.22138118744,0.9999999997018755,115468.76210975647,nan,nan,nan,nan,2.243320741227007,115468.76310992241,nan,nan,nan,nan,115465.37475275993,115468.76310992241,nan,nan,nan,nan,nan,nan,115468.76310992241,115468.76310992241,nan,nan
34129,0.0006043386,115468.33515777587,nan,nan,34106,115468.76310992241,nan,nan,-7.24479e-05,115468.6040699482,0.9999999992263285,115472.13879871368,nan,nan,nan,nan,2.7927054125479067,115472.139793396,nan,nan,nan,nan,115468.76310992241,115472.139793396,nan,nan,nan,nan,nan,nan,115472.139793396,115472.139793396,nan,nan
34130,0.0006041734,115471.71784343719,nan,nan,34107,115472.139793396,nan,nan,-7.24401e-05,115471.98591542244,0.9999999993484959,115475.52374267578,nan,nan,nan,nan,2.1059745733967823,115475.52374267578,nan,nan,nan,nan,115472.139793396,115475.52374267578,nan,nan,nan,nan,nan,nan,115475.52471446991,115475.52471446991,nan,nan
34131,0.0006044852,115475.1027618885,nan,nan,34108,115475.52374267578,nan,nan,-7.24216e-05,115475.37047171593,0.9999999995892788,115478.90883660316,nan,nan,nan,nan,3.3420900838688063,115478.90983343124,nan,nan,nan,nan,115475.52471446991,115478.90983343124,nan,nan,nan,nan,nan,nan,115478.90983343124,115478.90983343124,nan,nan
34132,0.0006043963,115478.4858631134,nan,nan,34109,115478.90983343124,nan,nan,-7.24339e-05,115478.75369668007,0.9999999998640924,115482.29398036003,nan,nan,nan,nan,2.518013076887457,115482.29498100281,nan,nan,nan,nan,115478.90983343124,115482.29498100281,nan,nan,nan,nan,nan,nan,115482.29498100281,115482.29498100281,nan,nan
34133,0.0006042393,115481.86602749824,nan,nan,34110,115482.29498100281,nan,nan,-7.24299e-05,115482.13497042656,0.9999999999204836,115485.67700505257,nan,nan,nan,nan,2.7927054125479067,115485.6780052185,nan,nan,nan,nan,115482.29498100281,115485.6780052185,nan,nan,nan,nan,nan,nan,115485.6780052185,115485.6780052185,nan,nan
34134,0.0006043302,115485.25302519798,nan,nan,34111,115485.6780052185,nan,nan,-7.24358e-05,115485.52059292793,0.9999999996123528,115489.06014847755,nan,nan,nan,nan,2.9300515803781315,115489.06114721298,nan,nan,nan,nan,115485.6780052185,115489.06114721298,nan,nan,nan,nan,nan,nan,115489.06114721298,115489.06114721298,nan,nan
34135,0.000604244,115488.63616123199,nan,nan,34112,115489.06114721298,nan,nan,-7.2427e-05,115488.90467953682,0.9999999992797747,115492.44324707985,nan,nan,nan,nan,2.7927054125479067,115492.44324707985,nan,nan,nan,nan,115489.06114721298,115492.44324707985,nan,nan,nan,nan,nan,nan,115492.44424343109,115492.44424343109,nan,nan
34136,0.0006042565,115492.02123775482,nan,nan,34113,115492.44324707985,nan,nan,-7.24373e-05,115492.28936243057,0.9999999998295608,115495.82604670525,nan,nan,nan,nan,2.3806669090572323,115495.82604670525,nan,nan,nan,nan,115492.44424343109,115495.82604670525,nan,nan,nan,nan,nan,nan,115495.8270213604,115495.8270213604,nan,nan
34137,0.0006042964,115495.40506138801,nan,nan,34114,115495.82604670525,nan,nan,-7.24338e-05,115495.67371439934,0.9999999999136083,115499.21206903458,nan,nan,nan,nan,3.616782419529256,115499.21206903458,nan,nan,nan,nan,115495.8270213604,115499.21206903458,nan,nan,nan,nan,nan,nan,115499.21306943893,115499.21306943893,nan,nan
34138,0.0006044339,115498.78812589645,nan,nan,34115,115499.21206903458,nan,nan,-7.24319e-05,115499.05665755272,0.999999999972361,115502.59225654602,nan,nan,nan,nan,1.9686284055665575,115502.59225654602,nan,nan,nan,nan,115499.21306943893,115502.59225654602,nan,nan,nan,nan,nan,nan,115502.59325695038,115502.59325695038,nan,nan
34139,0.0006045901,115502.17226924896,nan,nan,34116,115502.59225654602,nan,nan,-7.24298e-05,115502.44088816643,0.9999999999841372,115505.97735905647,nan,nan,nan,nan,3.3420900838688063,115505.97835850716,nan,nan,nan,nan,115502.59325695038,115505.97835850716,nan,nan,nan,nan,nan,nan,115505.97835850716,115505.97835850716,nan,nan
34140,0.0006044506,115505.55737843513,nan,nan,34117,115505.97835850716,nan,nan,-7.24362e-05,115505.82586169243,0.999999999979162,115509.36488342285,nan,nan,nan,nan,2.7927054125479067,115509.36588406563,nan,nan,nan,nan,115505.97835850716,115509.36588406563,nan,nan,nan,nan,nan,nan,115509.36588406563,115509.36588406563,nan,nan
34141,0.0006043871,115508.94094147682,nan,nan,34118,115509.36588406563,nan,nan,-7.24251e-05,115509.20897436142,0.9999999999408002,115512.7461745739,nan,nan,nan,nan,2.9300515803781315,115512.747174263,nan,nan,nan,nan,115509.36588406563,115512.747174263,nan,nan,nan,nan,nan,nan,115512.747174263,115512.747174263,nan,nan
34142,0.0006043136,115512.3241862297,nan,nan,34119,115512.747174263,nan,nan,-7.24236e-05,115512.59211230278,0.999999999808799,115516.13048577309,nan,nan,nan,nan,3.0673977482083563,115516.13148880005,nan,nan,nan,nan,115512.747174263,115516.13148880005,nan,nan,nan,nan,nan,nan,115516.13148880005,115516.13148880005,nan,nan
34143,0.0006043818,115515.70853033065,nan,nan,34120,115516.13148880005,nan,nan,-7.24302e-05,115515.97712469101,0.9999999999615293,115519.51376247406,nan,nan,nan,nan,2.3806669090572323,115519.51376247406,nan,nan,nan,nan,115516.13148880005,115519.51376247406,nan,nan,nan,nan,nan,nan,115519.5147266388,115519.5147266388,nan,nan
34144,0.0006042903,115519.0927716732,nan,nan,34121,115519.51376247406,nan,nan,-7.24252e-05,115519.36171936989,0.9999999999910978,115522.90265750885,nan,nan,nan,nan,2.9300515803781315,115522.90265750885,nan,nan,nan,nan,115519.5147266388,115522.90265750885,nan,nan,nan,nan,nan,nan,115522.90364217758,115522.90364217758,nan,nan
34145,0.0006042638,115522.47765889167,nan,nan,34122,115522.90265750885,nan,nan,-7.24168e-05,115522.74582076073,0.9999999999948995,115526.28306412697,nan,nan,nan,nan,3.3420900838688063,115526.28402638435,nan,nan,nan,nan,115522.90364217758,115526.28402638435,nan,nan,nan,nan,nan,nan,115526.28402638435,115526.28402638435,nan,nan
34146,0.0006043668,115525.8620733261,nan,nan,34123,115526.28402638435,nan,nan,-7.24294e-05,115526.1298995018,0.9999999999905544,115529.66315054893,nan,nan,nan,nan,2.243320741227007,115529.66414403915,nan,nan,nan,nan,115526.28402638435,115529.66414403915,nan,nan,nan,nan,nan,nan,115529.66414403915,115529.66414403915,nan,nan
34147,0.0006043299,115529.24413862228,nan,nan,34124,115529.66414403915,nan,nan,-7.24289e-05,115529.51167678833,0.9999999999993002,115533.05106520653,nan,nan,nan,nan,2.7927054125479067,115533.05206537247,nan,nan,nan,nan,115529.66414403915,115533.05206537247,nan,nan,nan,nan,nan,nan,115533.05206537247,115533.05206537247,nan,nan
34148,0.0006043885,115532.62806048393,nan,nan,34125,115533.05206537247,nan,nan,-7.24158e-05,115532.89626121521,0.9999999999997476,115536.43316698074,nan,nan,nan,nan,3.0673977482083563,115536.43316698074,nan,nan,nan,nan,115533.05206537247,115536.43316698074,nan,nan,nan,nan,nan,nan,115536.43413639069,115536.43413639069,nan,nan
34149,0.0006041824,115536.01219215392,nan,nan,34126,115536.43316698074,nan,nan,-7.24246e-05,115536.28027844429,0.9999999999987769,115539.81756830215,nan,nan,nan,nan,2.9300515803781315,115539.81756830215,nan,nan,nan,nan,115536.43413639069,115539.81756830215,nan,nan,nan,nan,nan,nan,115539.81857085228,115539.81857085228,nan,nan
34150,0.0006042972,115539.39657082557,nan,nan,34127,115539.81756830215,nan,nan,-7.24255e-05,115539.66460037231,0.9999999999978829,115543.20379447937,nan,nan,nan,nan,2.7927054125479067,115543.20379447937,nan,nan,nan,nan,115539.81857085228,115543.20379447937,nan,nan,nan,nan,nan,nan,115543.20379447937,115543.20379447937,nan,nan
34151,0.0006042199,115542.77783384323,nan,nan,34128,115543.20379447937,nan,nan,-7.24228e-05,115543.04678368568,0.9999999999997622,115546.58522677422,nan,nan,nan,nan,2.3806669090572323,115546.58522677422,nan,nan,nan,nan,115543.20379447937,115546.58522677422,nan,nan,nan,nan,nan,nan,115546.58622670174,115546.58622670174,nan,nan
34152,0.0006042969,115546.16423954963,nan,nan,34129,115546.58522677422,nan,nan,-7.24177e-05,115546.43288588524,0.9999999999996386,115549.96837973595,nan,nan,nan,nan,2.9300515803781315,115549.96837973595,nan,nan,nan,nan,115546.58622670174,115549.96837973595,nan,nan,nan,nan,nan,nan,115549.96938252449,115549.96938252449,nan,nan
34153,0.0006044746,115549.5473929882,nan,nan,34130,115549.96837973595,nan,nan,-7.24249e-05,115549.81560969353,0.9999999999998512,115553.3575387001,nan,nan,nan,nan,3.3420900838688063,115553.3585369587,nan,nan,nan,nan,115549.96938252449,115553.3585369587,nan,nan,nan,nan,nan,nan,115553.3585369587,115553.3585369587,nan,nan
34154,0.0006041541,115552.93254985809,nan,nan,34131,115553.3585369587,nan,nan,-7.24174e-05,115553.200735569,0.9999999999998903,115556.73577189445,nan,nan,nan,nan,2.7927054125479067,115556.73577189445,nan,nan,nan,nan,115553.3585369587,115556.73577189445,nan,nan,nan,nan,nan,nan,115556.73676991463,115556.73676991463,nan,nan
