index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25095,0.0006031006,84918.8614303112,nan,nan,25080,84919.1783812046,nan,nan,-3.77951e-05,84919.12927126884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84922.5613951683,84922.5613951683,nan,nan
25096,0.0006030409,84922.2434073925,nan,nan,25081,84922.5603582859,nan,nan,-3.78075e-05,84922.51203465462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84925.94446730614,84925.94446730614,nan,nan
25097,0.0006030755,84925.62751641273,nan,nan,25082,84925.94446730614,nan,nan,-3.78263e-05,84925.8954193592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84929.32965707779,84929.32965707779,nan,nan
25098,0.0006030962,84929.01172246932,nan,nan,25083,84929.32867336273,nan,nan,-3.78443e-05,84929.2802643776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84932.71142292023,84932.71142292023,nan,nan
25099,0.0006030051,84932.39346995353,nan,nan,25084,84932.71042084694,nan,nan,-3.78603e-05,84932.66236114502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84936.09545397758,84936.09545397758,nan,nan
25100,0.0006028927,84935.77850308418,nan,nan,25085,84936.09545397758,nan,nan,-3.78748e-05,84936.04636740685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84939.47687029839,84939.47687029839,nan,nan
25101,0.0006029423,84939.15891804695,nan,nan,25086,84939.47586894035,nan,nan,-3.78785e-05,84939.42791152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84942.8576927185,84942.8576927185,nan,nan
25102,0.000603065,84942.53974189758,nan,nan,25087,84942.85669279099,nan,nan,-3.79025e-05,84942.80865573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84946.24089455605,84946.24089455605,nan,nan
25103,0.0006029821,84945.92294397354,nan,nan,25088,84946.23989486694,nan,nan,-3.79141e-05,84946.19186019897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84949.62483000755,84949.62483000755,nan,nan
25104,0.0006030257,84949.30787911415,nan,nan,25089,84949.62483000755,nan,nan,-3.79368e-05,84949.57592749596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84953.01027417183,84953.01027417183,nan,nan
25105,0.0006030346,84952.69231619834,nan,nan,25090,84953.00926709175,nan,nan,-3.79628e-05,84952.96095514297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84956.39256119728,84956.39256119728,nan,nan
25106,0.0006031948,84956.07561030387,nan,nan,25091,84956.39256119728,nan,nan,-3.79633e-05,84956.3436870575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84959.77722835541,84959.77722835541,nan,nan
25107,0.0006030905,84959.460277462,nan,nan,25092,84959.77722835541,nan,nan,-3.79939e-05,84959.72816371918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84963.16156768799,84963.16156768799,nan,nan
25108,0.0006030278,84962.84461679458,nan,nan,25093,84963.16156768799,nan,nan,-3.80013e-05,84963.11237049103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84966.5470468998,84966.5470468998,nan,nan
25109,0.0006030261,84966.2290965557,nan,nan,25094,84966.54604744911,nan,nan,-3.80241e-05,84966.49760317802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84969.93099689484,84969.93099689484,nan,nan
25110,0.0006030684,84969.61404600143,nan,nan,25095,84969.93099689484,nan,nan,-3.80411e-05,84969.88243603706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84973.3123652935,84973.3123652935,nan,nan
25111,0.0006030594,84972.99444880485,nan,nan,25096,84973.31139969826,nan,nan,-3.80469e-05,84973.26335906982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84976.69934082031,84976.69934082031,nan,nan
25112,0.0006032246,84976.3823899269,nan,nan,25097,84976.69934082031,nan,nan,-3.80663e-05,84976.64949727058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84980.08209753036,84980.08209753036,nan,nan
25113,0.0006031933,84979.76413002014,nan,nan,25098,84980.08108091354,nan,nan,-3.80781e-05,84980.03300905228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84983.46346449852,84983.46346449852,nan,nan
25114,0.0006032035,84983.14651360511,nan,nan,25099,84983.46346449852,nan,nan,-3.8095e-05,84983.41477584839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84986.84808111191,84986.84808111191,nan,nan
25115,0.0006030877,84986.5311302185,nan,nan,25100,84986.84808111191,nan,nan,-3.81024e-05,84986.79904651642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84990.2323179245,84990.2323179245,nan,nan
25116,0.0006031159,84989.91536703109,nan,nan,25101,84990.2323179245,nan,nan,-3.81241e-05,84990.18246746063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84993.6155090332,84993.6155090332,nan,nan
25117,0.0006032091,84993.29754605293,nan,nan,25102,84993.61449694633,nan,nan,-3.81452e-05,84993.56583499908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84996.99590158463,84996.99590158463,nan,nan
25118,0.0006030799,84996.67895069122,nan,nan,25103,84996.99590158463,nan,nan,-3.81499e-05,84996.9468228817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85000.37894630432,85000.37894630432,nan,nan
25119,0.000602963,85000.06099476814,nan,nan,25104,85000.37794566154,nan,nan,-3.81682e-05,85000.32990837097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85003.76053071022,85003.76053071022,nan,nan
25120,0.0006031328,85003.44258084297,nan,nan,25105,85003.75953173637,nan,nan,-3.81756e-05,85003.71149420738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85007.14334273338,85007.14334273338,nan,nan
25121,0.0006031882,85006.82639183998,nan,nan,25106,85007.14334273338,nan,nan,-3.81747e-05,85007.09435105324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85010.5282406807,85010.5282406807,nan,nan
25122,0.0006029288,85010.21128978729,nan,nan,25107,85010.5282406807,nan,nan,-3.81928e-05,85010.47905039787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85013.91303730011,85013.91303730011,nan,nan
25123,0.000603126,85013.5960864067,nan,nan,25108,85013.91303730011,nan,nan,-3.82133e-05,85013.86400055885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85017.29616093636,85017.29616093636,nan,nan
25124,0.0006031067,85016.97819581031,nan,nan,25109,85017.29514670372,nan,nan,-3.82382e-05,85017.24691414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85020.67835211754,85020.67835211754,nan,nan
25125,0.0006029122,85020.36140122413,nan,nan,25110,85020.67835211754,nan,nan,-3.82522e-05,85020.63028025627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85024.0647687912,85024.0647687912,nan,nan
25126,0.0006030896,85023.74681606292,nan,nan,25111,85024.06376695633,nan,nan,-3.82654e-05,85024.0153708458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85027.44913697243,85027.44913697243,nan,nan
25127,0.0006030903,85027.13218607902,nan,nan,25112,85027.44913697243,nan,nan,-3.82859e-05,85027.40026974678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85030.83259749413,85030.83259749413,nan,nan
25128,0.0006031669,85030.51564660072,nan,nan,25113,85030.83259749413,nan,nan,-3.82931e-05,85030.78302145004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85034.21304607391,85034.21304607391,nan,nan
25129,0.0006030031,85033.8960951805,nan,nan,25114,85034.21304607391,nan,nan,-3.83009e-05,85034.16393303871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85037.5989086628,85037.5989086628,nan,nan
25130,0.0006029881,85037.28195776939,nan,nan,25115,85037.5989086628,nan,nan,-3.83084e-05,85037.5495557785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85040.9855389595,85040.9855389595,nan,nan
25131,0.0006030473,85040.667588377,nan,nan,25116,85040.9845392704,nan,nan,-3.83235e-05,85040.93554234505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85044.36567378044,85044.36567378044,nan,nan
25132,0.000603083,85044.04872288703,nan,nan,25117,85044.36567378044,nan,nan,-3.83488e-05,85044.31781411171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85047.75239777565,85047.75239777565,nan,nan
25133,0.0006030299,85047.43444647788,nan,nan,25118,85047.75139737129,nan,nan,-3.83531e-05,85047.70291471481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85051.13622021675,85051.13622021675,nan,nan
25134,0.0006030637,85050.81926932334,nan,nan,25119,85051.13622021675,nan,nan,-3.83672e-05,85051.08717441559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85054.52151703835,85054.52151703835,nan,nan
25135,0.0006031572,85054.20354332923,nan,nan,25120,85054.52049422264,nan,nan,-3.83831e-05,85054.47167134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85057.90558314323,85057.90558314323,nan,nan
25136,0.0006030775,85057.58762993812,nan,nan,25121,85057.90458083153,nan,nan,-3.83961e-05,85057.85619091988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85061.28619480133,85061.28619480133,nan,nan
25137,0.0006030372,85060.96823921203,nan,nan,25122,85061.28519010544,nan,nan,-3.84089e-05,85061.2371532917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85064.67255926132,85064.67255926132,nan,nan
25138,0.0006030451,85064.35466446876,nan,nan,25123,85064.67161536217,nan,nan,-3.84139e-05,85064.62249708176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85068.05611276627,85068.05611276627,nan,nan
25139,0.0006030907,85067.73916187286,nan,nan,25124,85068.05611276627,nan,nan,-3.84298e-05,85068.00763392448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85071.4389936924,85071.4389936924,nan,nan
25140,0.0006030198,85071.12204279899,nan,nan,25125,85071.4389936924,nan,nan,-3.84375e-05,85071.38914823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85074.82462143898,85074.82462143898,nan,nan
25141,0.0006030056,85074.50767054557,nan,nan,25126,85074.82462143898,nan,nan,-3.84453e-05,85074.7757794857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85078.20867967606,85078.20867967606,nan,nan
25142,0.0006030822,85077.89172878265,nan,nan,25127,85078.20867967606,nan,nan,-3.84688e-05,85078.15991020203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85081.59231305122,85081.59231305122,nan,nan
25143,0.0006029915,85081.27536215782,nan,nan,25128,85081.59231305122,nan,nan,-3.84675e-05,85081.54403114319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85084.97689604759,85084.97689604759,nan,nan
25144,0.0006030914,85084.65894451141,nan,nan,25129,85084.97589540482,nan,nan,-3.84926e-05,85084.92692899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85088.35829234123,85088.35829234123,nan,nan
25145,0.0006030664,85088.04034032821,nan,nan,25130,85088.35729122162,nan,nan,-3.84974e-05,85088.31025528908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85091.74149870872,85091.74149870872,nan,nan
25146,0.0006029512,85091.42454781532,nan,nan,25131,85091.74149870872,nan,nan,-3.85126e-05,85091.69246172905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85095.12670755386,85095.12670755386,nan,nan
25147,0.0006028366,85094.80874314308,nan,nan,25132,85095.12569403648,nan,nan,-3.85274e-05,85095.07764101028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85098.51313638687,85098.51313638687,nan,nan
25148,0.0006030419,85098.1951517105,nan,nan,25133,85098.51210260391,nan,nan,-3.85499e-05,85098.46376490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85101.89464235306,85101.89464235306,nan,nan
25149,0.0006029941,85101.57769145965,nan,nan,25134,85101.89464235306,nan,nan,-3.85501e-05,85101.84559464455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85105.27840781212,85105.27840781212,nan,nan
25150,0.0006032364,85104.96145691871,nan,nan,25135,85105.27840781212,nan,nan,-3.85752e-05,85105.22883176804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85108.66088533401,85108.66088533401,nan,nan
25151,0.0006031423,85108.3439344406,nan,nan,25136,85108.66088533401,nan,nan,-3.8583e-05,85108.61194586754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85112.04641342163,85112.04641342163,nan,nan
25152,0.0006030872,85111.728458786,nan,nan,25137,85112.04540967941,nan,nan,-3.85882e-05,85111.9970138073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85115.43208694458,85115.43208694458,nan,nan
25153,0.0006030918,85115.11412229537,nan,nan,25138,85115.43107318878,nan,nan,-3.86009e-05,85115.38200473785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85118.81574177742,85118.81574177742,nan,nan
25154,0.0006030407,85118.49775543212,nan,nan,25139,85118.81470632553,nan,nan,-3.86218e-05,85118.76637244225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85122.1967587471,85122.1967587471,nan,nan
25155,0.0006031386,85121.87883987426,nan,nan,25140,85122.19579076767,nan,nan,-3.86277e-05,85122.14775109291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85125.57903790474,85125.57903790474,nan,nan
25156,0.0006029428,85125.26108708381,nan,nan,25141,85125.57803797722,nan,nan,-3.86509e-05,85125.53000307083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85128.96103549004,85128.96103549004,nan,nan
25157,0.0006031513,85128.64308300018,nan,nan,25142,85128.96003389359,nan,nan,-3.86486e-05,85128.9119951725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85132.3411757946,85132.3411757946,nan,nan
25158,0.0006030844,85132.0242249012,nan,nan,25143,85132.3411757946,nan,nan,-3.86612e-05,85132.29313826561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85135.72326397896,85135.72326397896,nan,nan
25159,0.0006029974,85135.40631308555,nan,nan,25144,85135.72326397896,nan,nan,-3.86794e-05,85135.67522358894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85139.10537099838,85139.10537099838,nan,nan
25160,0.0006031988,85138.78842010497,nan,nan,25145,85139.10537099838,nan,nan,-3.86711e-05,85139.05733585358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85142.48899793625,85142.48899793625,nan,nan
25161,0.0006031182,85142.1710442543,nan,nan,25146,85142.4879951477,nan,nan,-3.86937e-05,85142.43995952606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85145.88236165047,85145.88236165047,nan,nan
25162,0.0006030806,85145.56541075706,nan,nan,25147,85145.88236165047,nan,nan,-3.86986e-05,85145.8343243599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85149.27950978279,85149.27950978279,nan,nan
25163,0.0006030956,85148.96155872344,nan,nan,25148,85149.27850961685,nan,nan,-3.87169e-05,85149.2194738388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85152.6514480114,85152.6514480114,nan,nan
25164,0.0006029301,85152.33348693847,nan,nan,25149,85152.65043783188,nan,nan,-3.87207e-05,85152.6023721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85156.03427124023,85156.03427124023,nan,nan
25165,0.0006030088,85155.71631946563,nan,nan,25150,85156.03327035904,nan,nan,-3.87433e-05,85155.9852385521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85159.41793656349,85159.41793656349,nan,nan
25166,0.0006030004,85159.09998478889,nan,nan,25151,85159.4169356823,nan,nan,-3.87432e-05,85159.36892342567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85162.798671484,85162.798671484,nan,nan
25167,0.0006031053,85162.48172059059,nan,nan,25152,85162.798671484,nan,nan,-3.87609e-05,85162.75059843063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85166.18027234077,85166.18027234077,nan,nan
25168,0.000603113,85165.86235418319,nan,nan,25153,85166.1793050766,nan,nan,-3.87604e-05,85166.13123774529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85169.5623664856,85169.5623664856,nan,nan
25169,0.0006030821,85169.24541559219,nan,nan,25154,85169.5623664856,nan,nan,-3.87708e-05,85169.513910532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85172.94753336906,85172.94753336906,nan,nan
25170,0.0006031202,85172.6295782566,nan,nan,25155,85172.94652915001,nan,nan,-3.87844e-05,85172.89786195755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85176.32913184166,85176.32913184166,nan,nan
25171,0.0006032434,85176.01218094825,nan,nan,25156,85176.32913184166,nan,nan,-3.87993e-05,85176.2801322937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85179.71059846878,85179.71059846878,nan,nan
25172,0.0006030048,85179.39265789985,nan,nan,25157,85179.70960879326,nan,nan,-3.8797e-05,85179.6615717411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85183.09126257896,85183.09126257896,nan,nan
25173,0.0006031081,85182.77431168556,nan,nan,25158,85183.09126257896,nan,nan,-3.88075e-05,85183.0432214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85186.475741148,85186.475741148,nan,nan
25174,0.0006030754,85186.15779938697,nan,nan,25159,85186.475741148,nan,nan,-3.88263e-05,85186.42640519142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85189.85854887962,85189.85854887962,nan,nan
25175,0.0006031804,85189.54159798622,nan,nan,25160,85189.85854887962,nan,nan,-3.88365e-05,85189.80948829651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85193.24314928055,85193.24314928055,nan,nan
25176,0.0006030593,85192.92516317367,nan,nan,25161,85193.24211406708,nan,nan,-3.88392e-05,85193.19379138947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85196.62487411499,85196.62487411499,nan,nan
25177,0.0006031481,85196.30792322158,nan,nan,25162,85196.62487411499,nan,nan,-3.88543e-05,85196.57564640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85200.0103495121,85200.0103495121,nan,nan
25178,0.0006030847,85199.69240465164,nan,nan,25163,85200.00935554504,nan,nan,-3.88605e-05,85199.96001458168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85203.39224457741,85203.39224457741,nan,nan
25179,0.0006030099,85203.075293684,nan,nan,25164,85203.39224457741,nan,nan,-3.88795e-05,85203.34319639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85206.77343082428,85206.77343082428,nan,nan
25180,0.0006033425,85206.45647993087,nan,nan,25165,85206.77343082428,nan,nan,-3.88831e-05,85206.7254254818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85210.15886998177,85210.15886998177,nan,nan
25181,0.0006030897,85209.84191908836,nan,nan,25166,85210.15886998177,nan,nan,-3.89009e-05,85210.11000132561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85213.5403020382,85213.5403020382,nan,nan
25182,0.0006030346,85213.22335114478,nan,nan,25167,85213.5403020382,nan,nan,-3.8919e-05,85213.49230670929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85216.92345142365,85216.92345142365,nan,nan
25183,0.0006031407,85216.60650053024,nan,nan,25168,85216.92345142365,nan,nan,-3.89363e-05,85216.87442135811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85220.30705356598,85220.30705356598,nan,nan
25184,0.0006030922,85219.99010267257,nan,nan,25169,85220.30705356598,nan,nan,-3.89337e-05,85220.25755405426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85223.68948197365,85223.68948197365,nan,nan
25185,0.0006030562,85223.37253108024,nan,nan,25170,85223.68948197365,nan,nan,-3.89476e-05,85223.64009666443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85227.07311415672,85227.07311415672,nan,nan
25186,0.0006031068,85226.75513830184,nan,nan,25171,85227.07208919525,nan,nan,-3.89535e-05,85227.02358031273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85230.456199646,85230.456199646,nan,nan
25187,0.0006030638,85230.13924875259,nan,nan,25172,85230.456199646,nan,nan,-3.8954e-05,85230.40734767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85233.8404211998,85233.8404211998,nan,nan
25188,0.0006030718,85233.52347030639,nan,nan,25173,85233.8404211998,nan,nan,-3.89721e-05,85233.79156184196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85237.2238638401,85237.2238638401,nan,nan
25189,0.0006031783,85236.9069129467,nan,nan,25174,85237.2238638401,nan,nan,-3.89768e-05,85237.17481541634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85240.60423755646,85240.60423755646,nan,nan
25190,0.0006030009,85240.28728666305,nan,nan,25175,85240.60423755646,nan,nan,-3.89621e-05,85240.55521392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85243.98849630356,85243.98849630356,nan,nan
25191,0.0006029783,85243.67154541015,nan,nan,25176,85243.98849630356,nan,nan,-3.89787e-05,85243.94034218788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85247.3736717701,85247.3736717701,nan,nan
