index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44095,0.0006072711,149189.3330201149,nan,nan,44064,149189.6499710083,nan,nan,-9.29114e-05,149189.60131716728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149193.03388810158,149193.03388810158,nan,nan
44096,0.0006070788,149192.71693720817,nan,nan,44065,149193.03388810158,nan,nan,-9.29034e-05,149192.98479628563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149196.4165239334,149196.4165239334,nan,nan
44097,0.0006072972,149196.09957304,nan,nan,44066,149196.4165239334,nan,nan,-9.29141e-05,149196.36746430397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149199.8009533882,149199.8009533882,nan,nan
44098,0.0006071967,149199.4840024948,nan,nan,44067,149199.8009533882,nan,nan,-9.29148e-05,149199.75207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149203.182161808,149203.182161808,nan,nan
44099,0.0006074094,149202.86421098709,nan,nan,44068,149203.182161808,nan,nan,-9.29198e-05,149203.1341226101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149206.56839323044,149206.56839323044,nan,nan
44100,0.0006072841,149206.25144233703,nan,nan,44069,149206.56839323044,nan,nan,-9.29305e-05,149206.51880335808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149209.95102334023,149209.95102334023,nan,nan
44101,0.0006072043,149209.63407244682,nan,nan,44070,149209.95102334023,nan,nan,-9.29274e-05,149209.90177750587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149213.33416366577,149213.33416366577,nan,nan
44102,0.000607362,149213.01721277236,nan,nan,44071,149213.33416366577,nan,nan,-9.29321e-05,149213.28515458107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149216.7165453434,149216.7165453434,nan,nan
44103,0.0006074294,149216.39959445,nan,nan,44072,149216.7165453434,nan,nan,-9.29448e-05,149216.66759872437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149220.10115695,149220.10115695,nan,nan
44104,0.0006073075,149219.7842060566,nan,nan,44073,149220.10115695,nan,nan,-9.2946e-05,149220.05225229263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149223.4843068123,149223.4843068123,nan,nan
44105,0.0006071777,149223.1663564682,nan,nan,44074,149223.4833073616,nan,nan,-9.29507e-05,149223.43525743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149226.8682487011,149226.8682487011,nan,nan
44106,0.0006071958,149226.5512978077,nan,nan,44075,149226.8682487011,nan,nan,-9.29581e-05,149226.819149971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149230.250770092,149230.250770092,nan,nan
44107,0.0006072134,149229.9338191986,nan,nan,44076,149230.250770092,nan,nan,-9.29598e-05,149230.2020676136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149233.6350326538,149233.6350326538,nan,nan
44108,0.0006072499,149233.3180817604,nan,nan,44077,149233.6350326538,nan,nan,-9.29588e-05,149233.58618950844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149237.01746726036,149237.01746726036,nan,nan
44109,0.000607156,149236.69949235916,nan,nan,44078,149237.01644325256,nan,nan,-9.29645e-05,149236.96785974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149240.40246343613,149240.40246343613,nan,nan
44110,0.0006071916,149240.08551254272,nan,nan,44079,149240.40246343613,nan,nan,-9.29671e-05,149240.35246014595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149243.7853116989,149243.7853116989,nan,nan
44111,0.0006073773,149243.4683608055,nan,nan,44080,149243.7853116989,nan,nan,-9.29709e-05,149243.73660302162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149247.16854524612,149247.16854524612,nan,nan
44112,0.0006072828,149246.85159435272,nan,nan,44081,149247.16854524612,nan,nan,-9.2972e-05,149247.12004852295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149250.55476617813,149250.55476617813,nan,nan
44113,0.000607133,149250.2368179798,nan,nan,44082,149250.55376887321,nan,nan,-9.29767e-05,149250.50497078896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149253.93947792053,149253.93947792053,nan,nan
44114,0.0006072021,149253.62156620025,nan,nan,44083,149253.93851709366,nan,nan,-9.29775e-05,149253.88950634003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149257.3231856823,149257.3231856823,nan,nan
44115,0.0006072278,149257.0062347889,nan,nan,44084,149257.3231856823,nan,nan,-9.29795e-05,149257.27414679527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149260.7040233612,149260.7040233612,nan,nan
44116,0.0006073575,149260.3870724678,nan,nan,44085,149260.7040233612,nan,nan,-9.29848e-05,149260.6559870243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149264.0852947235,149264.0852947235,nan,nan
44117,0.0006073266,149263.7683438301,nan,nan,44086,149264.0852947235,nan,nan,-9.29882e-05,149264.03625011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149267.47154974937,149267.47154974937,nan,nan
44118,0.0006071253,149267.15359869003,nan,nan,44087,149267.47054958344,nan,nan,-9.2993e-05,149267.42218351364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149270.855758667,149270.855758667,nan,nan
44119,0.0006071383,149270.53880777358,nan,nan,44088,149270.855758667,nan,nan,-9.29872e-05,149270.80636501312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149274.2386279106,149274.2386279106,nan,nan
44120,0.0006074974,149273.9216770172,nan,nan,44089,149274.2386279106,nan,nan,-9.29975e-05,149274.19004535675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149277.6231086254,149277.6231086254,nan,nan
44121,0.0006072472,149277.306157732,nan,nan,44090,149277.6231086254,nan,nan,-9.30064e-05,149277.57405805588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149281.00685882568,149281.00685882568,nan,nan
44122,0.0006072391,149280.68990793228,nan,nan,44091,149281.00685882568,nan,nan,-9.30084e-05,149280.95813846588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149284.39058685303,149284.39058685303,nan,nan
44123,0.0006072512,149284.07259788513,nan,nan,44092,149284.38954877853,nan,nan,-9.3013e-05,149284.34106945992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149287.77418541908,149287.77418541908,nan,nan
44124,0.0006073228,149287.45723452567,nan,nan,44093,149287.77418541908,nan,nan,-9.30052e-05,149287.72518706322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149291.1564772129,149291.1564772129,nan,nan
44125,0.0006073508,149290.8395263195,nan,nan,44094,149291.1564772129,nan,nan,-9.3015e-05,149291.1080853939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149294.5367758274,149294.5367758274,nan,nan
44126,0.000607098,149294.219824934,nan,nan,44095,149294.5367758274,nan,nan,-9.30205e-05,149294.48877501488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149297.9211845398,149297.9211845398,nan,nan
44127,0.0006072577,149297.6032699585,nan,nan,44096,149297.9202208519,nan,nan,-9.30218e-05,149297.87210011482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149301.3071372509,149301.3071372509,nan,nan
44128,0.0006073446,149300.9901863575,nan,nan,44097,149301.3071372509,nan,nan,-9.30248e-05,149301.25808930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149304.68949389458,149304.68949389458,nan,nan
44129,0.0006072171,149304.37254300117,nan,nan,44098,149304.68949389458,nan,nan,-9.30192e-05,149304.64035606384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149308.06895709038,149308.06895709038,nan,nan
44130,0.0006073527,149307.75200619697,nan,nan,44099,149308.06895709038,nan,nan,-9.30341e-05,149308.0209186077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149311.45633935928,149311.45633935928,nan,nan
44131,0.0006072125,149311.13938846588,nan,nan,44100,149311.45633935928,nan,nan,-9.3029e-05,149311.40696811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149314.83979558945,149314.83979558945,nan,nan
44132,0.0006073691,149314.52186050414,nan,nan,44101,149314.83881139755,nan,nan,-9.30304e-05,149314.79014468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149318.22161245346,149318.22161245346,nan,nan
44133,0.000607231,149317.90466156005,nan,nan,44102,149318.22161245346,nan,nan,-9.30366e-05,149318.1727359295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149321.60274267197,149321.60274267197,nan,nan
44134,0.0006073827,149321.28579177856,nan,nan,44103,149321.60274267197,nan,nan,-9.30454e-05,149321.55470490456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149324.9849691391,149324.9849691391,nan,nan
44135,0.0006072964,149324.6680182457,nan,nan,44104,149324.9849691391,nan,nan,-9.30382e-05,149324.93592882156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149328.36964702606,149328.36964702606,nan,nan
44136,0.0006071797,149328.05269613265,nan,nan,44105,149328.36964702606,nan,nan,-9.30554e-05,149328.3216061592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149331.75272345543,149331.75272345543,nan,nan
44137,0.000607366,149331.43577256202,nan,nan,44106,149331.75272345543,nan,nan,-9.30499e-05,149331.70342373848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149335.13750815392,149335.13750815392,nan,nan
44138,0.0006073155,149334.8205572605,nan,nan,44107,149335.13750815392,nan,nan,-9.30546e-05,149335.08816695213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149338.5205669403,149338.5205669403,nan,nan
44139,0.0006072036,149338.20260419845,nan,nan,44108,149338.51955509186,nan,nan,-9.30553e-05,149338.47071695328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149341.90434789658,149341.90434789658,nan,nan
44140,0.0006072284,149341.58739700317,nan,nan,44109,149341.90434789658,nan,nan,-9.30581e-05,149341.85466575623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149345.2862546444,149345.2862546444,nan,nan
44141,0.0006074108,149344.9682759285,nan,nan,44110,149345.2852268219,nan,nan,-9.30623e-05,149345.23707795143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149348.67110943794,149348.67110943794,nan,nan
44142,0.0006073557,149348.35415854453,nan,nan,44111,149348.67110943794,nan,nan,-9.30682e-05,149348.62220978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149352.05671548843,149352.05671548843,nan,nan
44143,0.0006072716,149351.7387775421,nan,nan,44112,149352.05572843552,nan,nan,-9.3071e-05,149352.00687551498,nan,nan,nan,nan,nan,nan,nan,nan,149352.05671548843,149355.73276019096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149355.73276019096,149355.73276019096,nan,nan
44144,0.0006072235,149355.1203412056,nan,nan,44113,149355.437292099,nan,nan,-9.30614e-05,149355.38897919655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149358.8214559555,149358.8214559555,nan,nan
44145,0.0006073852,149358.5045050621,nan,nan,44114,149358.8214559555,nan,nan,-9.30745e-05,149358.77212381363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149362.20660829544,149362.20660829544,nan,nan
44146,0.0006071897,149361.88965740203,nan,nan,44115,149362.20660829544,nan,nan,-9.30725e-05,149362.1576821804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149365.59256863594,149365.59256863594,nan,nan
44147,0.0006073817,149365.2746175766,nan,nan,44116,149365.59156847,nan,nan,-9.30832e-05,149365.543166399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149368.97548794746,149368.97548794746,nan,nan
44148,0.000607399,149368.6575378418,nan,nan,44117,149368.9744887352,nan,nan,-9.30811e-05,149368.92518997192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149372.36066818237,149372.36066818237,nan,nan
44149,0.0006073017,149372.04270567893,nan,nan,44118,149372.35965657234,nan,nan,-9.30916e-05,149372.31122207642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149375.7388868332,149375.7388868332,nan,nan
44150,0.0006073228,149375.42193593978,nan,nan,44119,149375.7388868332,nan,nan,-9.30917e-05,149375.69084906578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149379.1230623722,149379.1230623722,nan,nan
44151,0.0006072752,149378.80526509284,nan,nan,44120,149379.1230623722,nan,nan,-9.31043e-05,149379.07412195206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149382.50241613388,149382.50241613388,nan,nan
44152,0.000607243,149382.18446793556,nan,nan,44121,149382.50141882896,nan,nan,-9.31021e-05,149382.4533803463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149385.88511943817,149385.88511943817,nan,nan
44153,0.0006071478,149385.56816854476,nan,nan,44122,149385.88511943817,nan,nan,-9.30963e-05,149385.8357551098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149389.2701599598,149389.2701599598,nan,nan
44154,0.0006071882,149388.95220866203,nan,nan,44123,149389.26915955544,nan,nan,-9.31053e-05,149389.22010946274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149392.65264225006,149392.65264225006,nan,nan
44155,0.000607154,149392.33569135665,nan,nan,44124,149392.65264225006,nan,nan,-9.3104e-05,149392.60352134705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149396.03808307648,149396.03808307648,nan,nan
44156,0.0006072582,149395.72011914253,nan,nan,44125,149396.03707003593,nan,nan,-9.31059e-05,149395.9890215397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149399.41828680038,149399.41828680038,nan,nan
44157,0.0006073132,149399.10033597946,nan,nan,44126,149399.41728687286,nan,nan,-9.31157e-05,149399.36929893494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149402.80318307877,149402.80318307877,nan,nan
44158,0.0006073018,149402.48527231216,nan,nan,44127,149402.80318307877,nan,nan,-9.31212e-05,149402.75337791443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149406.18663764,149406.18663764,nan,nan
44159,0.0006073515,149405.86867728233,nan,nan,44128,149406.18562817574,nan,nan,-9.31164e-05,149406.1372742653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149409.57180547714,149409.57180547714,nan,nan
44160,0.0006073093,149409.25381627082,nan,nan,44129,149409.57076716423,nan,nan,-9.31189e-05,149409.52293109894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149412.9566669464,149412.9566669464,nan,nan
44161,0.0006073783,149412.639716053,nan,nan,44130,149412.9566669464,nan,nan,-9.31227e-05,149412.90666413307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149416.3394265175,149416.3394265175,nan,nan
44162,0.0006072635,149416.02147521972,nan,nan,44131,149416.33842611313,nan,nan,-9.31204e-05,149416.29006671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149419.72433829308,149419.72433829308,nan,nan
44163,0.0006073401,149419.40635814666,nan,nan,44132,149419.72330904007,nan,nan,-9.31296e-05,149419.6742591858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149423.10862016678,149423.10862016678,nan,nan
44164,0.000607357,149422.7906290531,nan,nan,44133,149423.10757994652,nan,nan,-9.31255e-05,149423.05924463272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149426.49274206161,149426.49274206161,nan,nan
44165,0.0006071948,149426.1757911682,nan,nan,44134,149426.49274206161,nan,nan,-9.31245e-05,149426.44344949722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149429.87578201294,149429.87578201294,nan,nan
44166,0.0006073798,149429.55883111953,nan,nan,44135,149429.87578201294,nan,nan,-9.31317e-05,149429.82671523094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149433.25897693634,149433.25897693634,nan,nan
44167,0.0006072245,149432.94101347923,nan,nan,44136,149433.25796437263,nan,nan,-9.31305e-05,149433.2097260952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149436.64387845993,149436.64387845993,nan,nan
44168,0.0006073803,149436.32692756652,nan,nan,44137,149436.64387845993,nan,nan,-9.31316e-05,149436.59514069557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149440.02634382248,149440.02634382248,nan,nan
44169,0.0006074712,149439.70836176872,nan,nan,44138,149440.02531266212,nan,nan,-9.31349e-05,149439.97646427155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149443.40606927872,149443.40606927872,nan,nan
44170,0.0006073616,149443.08811821937,nan,nan,44139,149443.40506911278,nan,nan,-9.31411e-05,149443.35703206062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149446.7935781479,149446.7935781479,nan,nan
44171,0.0006074192,149446.47562685012,nan,nan,44140,149446.79257774353,nan,nan,-9.3146e-05,149446.74409270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149450.17746543884,149450.17746543884,nan,nan
44172,0.0006072743,149449.85953989028,nan,nan,44141,149450.1764907837,nan,nan,-9.31441e-05,149450.1280784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149453.5583524704,149453.5583524704,nan,nan
44173,0.0006072076,149453.2404018879,nan,nan,44142,149453.5573527813,nan,nan,-9.31452e-05,149453.5089685917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149456.9422082901,149456.9422082901,nan,nan
44174,0.0006073216,149456.6252573967,nan,nan,44143,149456.9422082901,nan,nan,-9.31534e-05,149456.8928244114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149460.32472777367,149460.32472777367,nan,nan
44175,0.0006071728,149460.00777688026,nan,nan,44144,149460.32472777367,nan,nan,-9.31483e-05,149460.27589464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149463.70743632317,149463.70743632317,nan,nan
44176,0.0006074893,149463.39048542976,nan,nan,44145,149463.70743632317,nan,nan,-9.31509e-05,149463.65861940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149467.0886387825,149467.0886387825,nan,nan
44177,0.0006071805,149466.7716878891,nan,nan,44146,149467.0886387825,nan,nan,-9.31595e-05,149467.0395245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149470.47475099564,149470.47475099564,nan,nan
44178,0.0006073775,149470.1567884922,nan,nan,44147,149470.4737393856,nan,nan,-9.31512e-05,149470.4250011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149473.8568148613,149473.8568148613,nan,nan
44179,0.0006073268,149473.5398639679,nan,nan,44148,149473.8568148613,nan,nan,-9.31635e-05,149473.80877780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149477.24292826653,149477.24292826653,nan,nan
44180,0.0006073958,149476.92497434616,nan,nan,44149,149477.24192523956,nan,nan,-9.31676e-05,149477.19287919998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149480.62453389168,149480.62453389168,nan,nan
44181,0.0006073111,149480.30758299827,nan,nan,44150,149480.62453389168,nan,nan,-9.31668e-05,149480.57567882538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149484.00928759575,149484.00928759575,nan,nan
44182,0.000607178,149483.69135131835,nan,nan,44151,149484.00830221176,nan,nan,-9.31732e-05,149483.9594397545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149487.3925447464,149487.3925447464,nan,nan
44183,0.0006074014,149487.075593853,nan,nan,44152,149487.3925447464,nan,nan,-9.31709e-05,149487.34399342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149490.7752468586,149490.7752468586,nan,nan
44184,0.0006072935,149490.4572721958,nan,nan,44153,149490.77422308922,nan,nan,-9.31742e-05,149490.7260735035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149494.1572341919,149494.1572341919,nan,nan
44185,0.0006072648,149493.8402832985,nan,nan,44154,149494.1572341919,nan,nan,-9.31762e-05,149494.10838842392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149497.54204821587,149497.54204821587,nan,nan
44186,0.000607344,149497.2240954876,nan,nan,44155,149497.541046381,nan,nan,-9.31834e-05,149497.49274230003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149500.92205667496,149500.92205667496,nan,nan
44187,0.0006073787,149500.60510578155,nan,nan,44156,149500.92205667496,nan,nan,-9.31832e-05,149500.8730404377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149504.30353927612,149504.30353927612,nan,nan
44188,0.000607371,149503.98658838272,nan,nan,44157,149504.30353927612,nan,nan,-9.31827e-05,149504.25549983978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149507.68527913094,149507.68527913094,nan,nan
