index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55095,0.0001555396,186387.3733314514,nan,nan,55054,186387.69028234482,nan,nan,-4.80057e-05,186387.64195156097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186391.0745654106,186391.0745654106,nan,nan
55096,0.0001556303,186390.7576145172,nan,nan,55055,186391.0745654106,nan,nan,-4.79935e-05,186391.0252609253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186394.45726275444,186394.45726275444,nan,nan
55097,0.0001553196,186394.14031186103,nan,nan,55056,186394.45726275444,nan,nan,-4.79891e-05,186394.4072561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186397.8404738903,186397.8404738903,nan,nan
55098,0.0001556124,186397.52252163886,nan,nan,55057,186397.83947253227,nan,nan,-4.79831e-05,186397.7910759449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186401.22479629517,186401.22479629517,nan,nan
55099,0.0001555456,186400.90684523582,nan,nan,55058,186401.22379612923,nan,nan,-4.79906e-05,186401.17579817772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186404.60490584373,186404.60490584373,nan,nan
55100,0.0001555153,186404.28795495033,nan,nan,55059,186404.60490584373,nan,nan,-4.79792e-05,186404.5569036007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186407.989664793,186407.989664793,nan,nan
55101,0.0001555035,186407.6727138996,nan,nan,55060,186407.989664793,nan,nan,-4.79814e-05,186407.94152140617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186411.37012553215,186411.37012553215,nan,nan
55102,0.0001556301,186411.05317463874,nan,nan,55061,186411.37012553215,nan,nan,-4.79765e-05,186411.32205200195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186414.75656342506,186414.75656342506,nan,nan
55103,0.0001555903,186414.43961253166,nan,nan,55062,186414.75656342506,nan,nan,-4.79647e-05,186414.70725536346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186418.14011645317,186418.14011645317,nan,nan
55104,0.00015545,186417.82216610908,nan,nan,55063,186418.1391170025,nan,nan,-4.79663e-05,186418.09029579163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186421.51993227005,186421.51993227005,nan,nan
55105,0.0001556851,186421.20298137664,nan,nan,55064,186421.51993227005,nan,nan,-4.79727e-05,186421.47162175179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186424.90652012825,186424.90652012825,nan,nan
55106,0.0001556258,186424.5885972023,nan,nan,55065,186424.9055480957,nan,nan,-4.79636e-05,186424.85648536682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186428.2915661335,186428.2915661335,nan,nan
55107,0.000155569,186427.97360100746,nan,nan,55066,186428.29055190086,nan,nan,-4.79572e-05,186428.24194335938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186431.6752128601,186431.6752128601,nan,nan
55108,0.0001555189,186431.3582619667,nan,nan,55067,186431.6752128601,nan,nan,-4.79518e-05,186431.62601828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186435.0581407547,186435.0581407547,nan,nan
55109,0.0001555714,186434.7411898613,nan,nan,55068,186435.0581407547,nan,nan,-4.79423e-05,186435.00906419754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186438.4427101612,186438.44370913506,nan,nan
55110,0.000155544,186438.1257592678,nan,nan,55069,186438.4427101612,nan,nan,-4.79486e-05,186438.39432668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186441.82872200012,186441.82872200012,nan,nan
55111,0.0001556407,186441.5117711067,nan,nan,55070,186441.82872200012,nan,nan,-4.79368e-05,186441.7793533802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186445.20855402946,186445.20855402946,nan,nan
55112,0.0001556487,186444.89160313606,nan,nan,55071,186445.20855402946,nan,nan,-4.79458e-05,186445.15904474258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186448.59191274643,186448.59191274643,nan,nan
55113,0.0001555105,186448.27496185302,nan,nan,55072,186448.59191274643,nan,nan,-4.79261e-05,186448.5435848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186451.97690439224,186451.97690439224,nan,nan
55114,0.0001555256,186451.65995349883,nan,nan,55073,186451.97690439224,nan,nan,-4.79348e-05,186451.92752742767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186455.35870933533,186455.35870933533,nan,nan
55115,0.0001554248,186455.04175844192,nan,nan,55074,186455.35870933533,nan,nan,-4.7939e-05,186455.30966162682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186458.74347400665,186458.74347400665,nan,nan
55116,0.000155509,186458.42652311324,nan,nan,55075,186458.74347400665,nan,nan,-4.79256e-05,186458.69458532333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186462.12566900253,186462.12566900253,nan,nan
55117,0.0001555552,186461.80871810913,nan,nan,55076,186462.12566900253,nan,nan,-4.79157e-05,186462.07761645317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186465.5090174675,186465.5090174675,nan,nan
55118,0.0001555981,186465.19108262061,nan,nan,55077,186465.50803351402,nan,nan,-4.79135e-05,186465.45996689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186468.89455080032,186468.89455080032,nan,nan
55119,0.0001554449,186468.5766037941,nan,nan,55078,186468.8935546875,nan,nan,-4.79212e-05,186468.84524178505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186472.27700662613,186472.27700662613,nan,nan
55120,0.0001554955,186471.96005573272,nan,nan,55079,186472.27700662613,nan,nan,-4.79097e-05,186472.22818088531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186475.66252446175,186475.66252446175,nan,nan
55121,0.0001555715,186475.34557356834,nan,nan,55080,186475.66252446175,nan,nan,-4.79161e-05,186475.6129386425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186479.04705929756,186479.04705929756,nan,nan
55122,0.0001555148,186478.73010840415,nan,nan,55081,186479.04705929756,nan,nan,-4.79083e-05,186478.9984753132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186482.42970705032,186482.42970705032,nan,nan
55123,0.0001555531,186482.1117497921,nan,nan,55082,186482.4287006855,nan,nan,-4.78918e-05,186482.3792848587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186485.81370401382,186485.81370401382,nan,nan
55124,0.000155626,186485.4957877636,nan,nan,55083,186485.812738657,nan,nan,-4.79008e-05,186485.76466560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186489.1997232437,186489.1997232437,nan,nan
55125,0.0001556718,186488.8827723503,nan,nan,55084,186489.1997232437,nan,nan,-4.78978e-05,186489.15068745613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186492.5824136734,186492.5824136734,nan,nan
55126,0.0001554628,186492.26546278,nan,nan,55085,186492.5824136734,nan,nan,-4.78838e-05,186492.5338292122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186495.96556186676,186495.96556186676,nan,nan
55127,0.0001555624,186495.64861097335,nan,nan,55086,186495.96556186676,nan,nan,-4.78963e-05,186495.91709971428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186499.3511686325,186499.3511686325,nan,nan
55128,0.0001556401,186499.03320088386,nan,nan,55087,186499.35015177727,nan,nan,-4.78854e-05,186499.3013765812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186502.73268723488,186502.73268723488,nan,nan
55129,0.0001556601,186502.41573634147,nan,nan,55088,186502.73268723488,nan,nan,-4.78877e-05,186502.6840004921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186506.1166715622,186506.1166715622,nan,nan
55130,0.000155579,186505.79870858192,nan,nan,55089,186506.11565947533,nan,nan,-4.78819e-05,186506.06730365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186509.5003774166,186509.5003774166,nan,nan
55131,0.0001555482,186509.1834265232,nan,nan,55090,186509.5003774166,nan,nan,-4.78717e-05,186509.45128178596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186512.88527321815,186512.88527321815,nan,nan
55132,0.0001554705,186512.56832232475,nan,nan,55091,186512.88527321815,nan,nan,-4.78744e-05,186512.83605790138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186516.27005314827,186516.27005314827,nan,nan
55133,0.0001554616,186515.9521850586,nan,nan,55092,186516.269135952,nan,nan,-4.78628e-05,186516.22061419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186519.65301060677,186519.65301060677,nan,nan
55134,0.0001554465,186519.33502044677,nan,nan,55093,186519.65197134018,nan,nan,-4.78679e-05,186519.60363912582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186523.03336405754,186523.03336405754,nan,nan
55135,0.0001556559,186522.71641316413,nan,nan,55094,186523.03336405754,nan,nan,-4.78621e-05,186522.98432421684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186526.41910767555,186526.41910767555,nan,nan
55136,0.0001556398,186526.10114302635,nan,nan,55095,186526.41809391975,nan,nan,-4.78533e-05,186526.36949539185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186529.8045823574,186529.8045823574,nan,nan
55137,0.0001555947,186529.48563160896,nan,nan,55096,186529.80258250237,nan,nan,-4.78542e-05,186529.75321507454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186533.1864733696,186533.1864733696,nan,nan
55138,0.0001555722,186532.8685614109,nan,nan,55097,186533.1855123043,nan,nan,-4.78478e-05,186533.13715028763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186536.57253813744,186536.57253813744,nan,nan
55139,0.0001556104,186536.2545768261,nan,nan,55098,186536.5715277195,nan,nan,-4.78501e-05,186536.5227189064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186539.95638799667,186539.95638799667,nan,nan
55140,0.0001554778,186539.63943710327,nan,nan,55099,186539.95638799667,nan,nan,-4.78463e-05,186539.90741753578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186543.33908343315,186543.33908343315,nan,nan
55141,0.0001556156,186543.02213253974,nan,nan,55100,186543.33908343315,nan,nan,-4.78404e-05,186543.2900481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186546.7239162922,186546.7239162922,nan,nan
55142,0.0001555086,186546.40696539878,nan,nan,55101,186546.7239162922,nan,nan,-4.78295e-05,186546.67444896698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186550.10857486725,186550.10857486725,nan,nan
55143,0.000155571,186549.79162397384,nan,nan,55102,186550.10857486725,nan,nan,-4.78315e-05,186550.0594983101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186553.49000310898,186553.49000310898,nan,nan
55144,0.0001556007,186553.17305221557,nan,nan,55103,186553.49000310898,nan,nan,-4.78314e-05,186553.44196796417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186556.87599611282,186556.87599611282,nan,nan
55145,0.0001556238,186556.55801239013,nan,nan,55104,186556.87496328354,nan,nan,-4.78235e-05,186556.8266711235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186560.2591996193,186560.2591996193,nan,nan
55146,0.0001555695,186559.9412340164,nan,nan,55105,186560.25818490982,nan,nan,-4.78217e-05,186560.20933938026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186563.64717268944,186563.64717268944,nan,nan
55147,0.0001556019,186563.32926001548,nan,nan,55106,186563.64717268944,nan,nan,-4.78136e-05,186563.59799432755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186567.0252559185,186567.0252559185,nan,nan
55148,0.0001555379,186566.7083050251,nan,nan,55107,186567.0252559185,nan,nan,-4.78059e-05,186566.97536587715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186570.40762257576,186570.40762257576,nan,nan
55149,0.0001554385,186570.0897251606,nan,nan,55108,186570.406676054,nan,nan,-4.7807e-05,186570.3582894802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186573.7938067913,186573.7938067913,nan,nan
55150,0.0001557018,186573.47591080665,nan,nan,55109,186573.79286170006,nan,nan,-4.78069e-05,186573.74441576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186577.1785812378,186577.1785812378,nan,nan
55151,0.0001554768,186576.86163034439,nan,nan,55110,186577.1785812378,nan,nan,-4.78069e-05,186577.12952256203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186580.56092643738,186580.56092643738,nan,nan
55152,0.0001555992,186580.24294390678,nan,nan,55111,186580.5598948002,nan,nan,-4.7807e-05,186580.5115082264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186583.94245004654,186583.94245004654,nan,nan
55153,0.0001555871,186583.62549915313,nan,nan,55112,186583.94245004654,nan,nan,-4.77902e-05,186583.89440512657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186587.32914710045,186587.32914710045,nan,nan
55154,0.0001554952,186587.01123347282,nan,nan,55113,186587.32818436623,nan,nan,-4.779e-05,186587.27960896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186590.71032118797,186590.71032118797,nan,nan
55155,0.0001555611,186590.39337029457,nan,nan,55114,186590.71032118797,nan,nan,-4.78013e-05,186590.6617641449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186594.09444713593,186594.09444713593,nan,nan
55156,0.0001555062,186593.77654042243,nan,nan,55115,186594.09349131584,nan,nan,-4.77912e-05,186594.04504942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186597.47448682785,186597.47448682785,nan,nan
55157,0.0001555958,186597.15753593444,nan,nan,55116,186597.47448682785,nan,nan,-4.77906e-05,186597.42621088028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186600.86146712303,186600.86146712303,nan,nan
55158,0.0001556822,186600.54351654052,nan,nan,55117,186600.86046743393,nan,nan,-4.77836e-05,186600.81211304665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186604.24345850945,186604.24345850945,nan,nan
55159,0.000155641,186603.92550697326,nan,nan,55118,186604.24245786667,nan,nan,-4.77845e-05,186604.19399619102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186607.6281530857,186607.6281530857,nan,nan
55160,0.0001556395,186607.3112021923,nan,nan,55119,186607.6281530857,nan,nan,-4.77808e-05,186607.57910180092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186611.01068925858,186611.01068925858,nan,nan
55161,0.000155512,186610.69373836517,nan,nan,55120,186611.01068925858,nan,nan,-4.7779e-05,186610.9619333744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186614.3968858719,186614.3968858719,nan,nan
55162,0.0001555582,186614.07893338203,nan,nan,55121,186614.39588427544,nan,nan,-4.77704e-05,186614.34740686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186617.77902412415,186617.77902412415,nan,nan
55163,0.000155477,186617.46104946136,nan,nan,55122,186617.77800035477,nan,nan,-4.77714e-05,186617.72918987274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186621.1633286476,186621.1633286476,nan,nan
55164,0.0001555897,186620.8463777542,nan,nan,55123,186621.1633286476,nan,nan,-4.77671e-05,186621.1146390438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186624.54767894745,186624.54767894745,nan,nan
55165,0.0001555701,186624.23072805404,nan,nan,55124,186624.54767894745,nan,nan,-4.77719e-05,186624.4996421337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186627.932035923,186627.932035923,nan,nan
55166,0.0001555347,186627.61408009529,nan,nan,55125,186627.9310309887,nan,nan,-4.77746e-05,186627.8821876049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186631.31580114365,186631.31580114365,nan,nan
55167,0.0001555552,186630.99885025024,nan,nan,55126,186631.31580114365,nan,nan,-4.77654e-05,186631.26678681374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186634.70075535774,186634.70075535774,nan,nan
55168,0.0001555942,186634.38280501365,nan,nan,55127,186634.69975590706,nan,nan,-4.7764e-05,186634.65104699135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186638.08389997482,186638.08389997482,nan,nan
55169,0.0001555845,186637.76694908142,nan,nan,55128,186638.08389997482,nan,nan,-4.77607e-05,186638.03505778313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186641.46380710602,186641.46380710602,nan,nan
55170,0.0001555704,186641.1468562126,nan,nan,55129,186641.46380710602,nan,nan,-4.77615e-05,186641.416315794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186644.84667801857,186644.84667801857,nan,nan
55171,0.0001556441,186644.52972712516,nan,nan,55130,186644.84667801857,nan,nan,-4.77532e-05,186644.79860949516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186648.23247218132,186648.23247218132,nan,nan
55172,0.0001555968,186647.9155212879,nan,nan,55131,186648.23247218132,nan,nan,-4.77584e-05,186648.18342494965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186651.61200904846,186651.61200904846,nan,nan
55173,0.0001555065,186651.29405465125,nan,nan,55132,186651.61100554466,nan,nan,-4.77504e-05,186651.56293439865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186654.99569058418,186654.99569058418,nan,nan
55174,0.0001555025,186654.67873969077,nan,nan,55133,186654.99569058418,nan,nan,-4.77522e-05,186654.94662976265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186658.38132953644,186658.38132953644,nan,nan
55175,0.0001555627,186658.06437864303,nan,nan,55134,186658.38132953644,nan,nan,-4.77457e-05,186658.33297610283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186661.76718497276,186661.76718497276,nan,nan
55176,0.0001554927,186661.44922175407,nan,nan,55135,186661.76617264748,nan,nan,-4.77424e-05,186661.7161192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186665.14824914932,186665.14824914932,nan,nan
55177,0.0001555394,186664.83029618263,nan,nan,55136,186665.14724707603,nan,nan,-4.77354e-05,186665.0986251831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186668.53325271606,186668.53325271606,nan,nan
55178,0.0001555747,186668.21630182266,nan,nan,55137,186668.53325271606,nan,nan,-4.77303e-05,186668.48390126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186671.91715693474,186671.91715693474,nan,nan
55179,0.0001554996,186671.60020604133,nan,nan,55138,186671.91715693474,nan,nan,-4.77331e-05,186671.86815357208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186675.3016152382,186675.3016152382,nan,nan
55180,0.0001555615,186674.98466434478,nan,nan,55139,186675.3016152382,nan,nan,-4.77325e-05,186675.2519109249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186678.68477845192,186678.68477845192,nan,nan
55181,0.0001556122,186678.3678275585,nan,nan,55140,186678.68477845192,nan,nan,-4.7734e-05,186678.63614153862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186682.06981563568,186682.06981563568,nan,nan
55182,0.000155564,186681.75286474227,nan,nan,55141,186682.06981563568,nan,nan,-4.77185e-05,186682.02049350739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186685.4543478489,186685.4543478489,nan,nan
55183,0.0001556811,186685.13639798164,nan,nan,55142,186685.45334887505,nan,nan,-4.77277e-05,186685.4053003788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186688.83933448792,186688.83933448792,nan,nan
55184,0.0001555305,186688.52136888503,nan,nan,55143,186688.83831977844,nan,nan,-4.77246e-05,186688.78967356682,nan,nan,nan,nan,nan,nan,nan,nan,186688.83933448792,186692.52752041817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186692.52752041817,186692.52752041817,nan,nan
55185,0.0001555698,186691.90412678718,nan,nan,55144,186692.2210776806,nan,nan,-4.77188e-05,186692.1730413437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186695.60550785065,186695.60550785065,nan,nan
55186,0.0001555192,186695.28855695724,nan,nan,55145,186695.60550785065,nan,nan,-4.77202e-05,186695.55665755272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186698.99039030075,186698.99039030075,nan,nan
55187,0.0001555312,186698.67343940734,nan,nan,55146,186698.99039030075,nan,nan,-4.77175e-05,186698.9412112236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186702.37158489227,186702.3725528717,nan,nan
55188,0.0001556014,186702.05463399887,nan,nan,55147,186702.37158489227,nan,nan,-4.7703e-05,186702.32351708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186705.75308728218,186705.75308728218,nan,nan
