index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41095,0.0005560261,139043.03471078872,nan,nan,41066,139043.35166168213,nan,nan,-8.65424e-05,139043.30257320404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139046.73526740074,139046.73526740074,nan,nan
41096,0.0005560166,139046.41831650733,nan,nan,41067,139046.73526740074,nan,nan,-8.64818e-05,139046.68594956398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139050.11922955513,139050.11922955513,nan,nan
41097,0.0005560512,139049.8012787342,nan,nan,41068,139050.1182296276,nan,nan,-8.64228e-05,139050.0698378086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139053.50294852257,139053.50294852257,nan,nan
41098,0.0005560066,139053.18599762916,nan,nan,41069,139053.50294852257,nan,nan,-8.63587e-05,139053.45294833183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139056.88728904724,139056.88728904724,nan,nan
41099,0.0005558687,139056.57033815383,nan,nan,41070,139056.88728904724,nan,nan,-8.62983e-05,139056.83827471733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139060.2716767788,139060.2716767788,nan,nan
41100,0.0005559793,139059.95372428893,nan,nan,41071,139060.27067518234,nan,nan,-8.6238e-05,139060.22198820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139063.65161156654,139063.65161156654,nan,nan
41101,0.0005558387,139063.33366289138,nan,nan,41072,139063.65161156654,nan,nan,-8.61588e-05,139063.60357427597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139067.03458333015,139067.03458333015,nan,nan
41102,0.000555976,139066.71763243675,nan,nan,41073,139067.03458333015,nan,nan,-8.61141e-05,139066.98558425903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139070.41797065735,139070.41797065735,nan,nan
41103,0.0005560011,139070.10101976394,nan,nan,41074,139070.41797065735,nan,nan,-8.60564e-05,139070.368578434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139073.7999215126,139073.7999215126,nan,nan
41104,0.0005559124,139073.48196949958,nan,nan,41075,139073.798920393,nan,nan,-8.59996e-05,139073.75050520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139077.18148255348,139077.18148255348,nan,nan
41105,0.000556071,139076.86453166007,nan,nan,41076,139077.18148255348,nan,nan,-8.59363e-05,139077.13242149353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139080.56786894798,139080.56786894798,nan,nan
41106,0.0005561907,139080.25091805457,nan,nan,41077,139080.56786894798,nan,nan,-8.58795e-05,139080.5187909603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139083.95163941383,139083.95163941383,nan,nan
41107,0.0005560659,139083.63468852043,nan,nan,41078,139083.95163941383,nan,nan,-8.58187e-05,139083.90239214897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139087.3340318203,139087.3340318203,nan,nan
41108,0.0005559049,139087.0170809269,nan,nan,41079,139087.3340318203,nan,nan,-8.57618e-05,139087.2844619751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139090.7179493904,139090.7179493904,nan,nan
41109,0.0005560264,139090.39999904632,nan,nan,41080,139090.71694993973,nan,nan,-8.57016e-05,139090.66762590408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139094.1018462181,139094.1018462181,nan,nan
41110,0.000555965,139093.7848953247,nan,nan,41081,139094.1018462181,nan,nan,-8.56602e-05,139094.05211806297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139097.48522877693,139097.48522877693,nan,nan
41111,0.0005560459,139097.16827788352,nan,nan,41082,139097.48522877693,nan,nan,-8.55958e-05,139097.43638420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139100.8689303398,139100.8689303398,nan,nan
41112,0.0005560318,139100.5519794464,nan,nan,41083,139100.8689303398,nan,nan,-8.55399e-05,139100.8192024231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139104.25101065636,139104.25101065636,nan,nan
41113,0.0005560104,139103.93305888175,nan,nan,41084,139104.25000977516,nan,nan,-8.54798e-05,139104.20197367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139107.63603925705,139107.63603925705,nan,nan
41114,0.000555911,139107.318074131,nan,nan,41085,139107.63603925705,nan,nan,-8.54297e-05,139107.586050272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139111.01908802986,139111.01908802986,nan,nan
41115,0.0005558536,139110.70213713645,nan,nan,41086,139111.01908802986,nan,nan,-8.53628e-05,139110.96961212158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139114.4015507698,139114.4015507698,nan,nan
41116,0.0005559893,139114.0845998764,nan,nan,41087,139114.4015507698,nan,nan,-8.53152e-05,139114.35254859924,nan,nan,nan,nan,nan,nan,nan,nan,139114.4015507698,139118.09675383568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139118.09675383568,139118.09675383568,nan,nan
41117,0.0005560279,139117.470800066,nan,nan,41088,139117.7877509594,nan,nan,-8.52477e-05,139117.73974776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139121.1701130867,139121.1701130867,nan,nan
41118,0.000556008,139120.8531621933,nan,nan,41089,139121.1701130867,nan,nan,-8.52103e-05,139121.12209701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139124.55054616928,139124.55054616928,nan,nan
41119,0.0005561368,139124.23359527587,nan,nan,41090,139124.55054616928,nan,nan,-8.51527e-05,139124.5025115013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139127.93697071075,139127.93697071075,nan,nan
41120,0.0005559663,139127.61899580955,nan,nan,41091,139127.93594670296,nan,nan,-8.50987e-05,139127.8869740963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139131.3188598156,139131.3188598156,nan,nan
41121,0.000556136,139131.0019089222,nan,nan,41092,139131.3188598156,nan,nan,-8.50346e-05,139131.2696056366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139134.70051336288,139134.70051336288,nan,nan
41122,0.0005559694,139134.38356246948,nan,nan,41093,139134.70051336288,nan,nan,-8.4983e-05,139134.65140032768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139138.08085656166,139138.08085656166,nan,nan
41123,0.0005561931,139137.76390566825,nan,nan,41094,139138.08085656166,nan,nan,-8.49356e-05,139138.03181886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139141.4631383419,139141.4631383419,nan,nan
41124,0.000556,139141.1461874485,nan,nan,41095,139141.4631383419,nan,nan,-8.48834e-05,139141.41432714462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139144.8458530903,139144.8458530903,nan,nan
41125,0.000556172,139144.52689995765,nan,nan,41096,139144.84385085106,nan,nan,-8.48244e-05,139144.7958471775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139148.2287583351,139148.2287583351,nan,nan
41126,0.0005560294,139147.9118074417,nan,nan,41097,139148.2287583351,nan,nan,-8.4778e-05,139148.17996239662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139151.61293888092,139151.61293888092,nan,nan
41127,0.0005559925,139151.2959879875,nan,nan,41098,139151.61293888092,nan,nan,-8.4717e-05,139151.56360554695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139154.99410510063,139154.99410510063,nan,nan
41128,0.0005559424,139154.67615761756,nan,nan,41099,139154.99310851097,nan,nan,-8.46684e-05,139154.9450788498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139158.3732700348,139158.3732700348,nan,nan
41129,0.0005559294,139158.05631914138,nan,nan,41100,139158.3732700348,nan,nan,-8.46201e-05,139158.32523274422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139161.75907325745,139161.75907325745,nan,nan
41130,0.0005558484,139161.44212236404,nan,nan,41101,139161.75907325745,nan,nan,-8.45765e-05,139161.709764719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139165.14090824127,139165.14090824127,nan,nan
41131,0.0005560379,139164.8229581356,nan,nan,41102,139165.139909029,nan,nan,-8.4521e-05,139165.0918712616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139168.521494627,139168.521494627,nan,nan
41132,0.0005560568,139168.2045437336,nan,nan,41103,139168.521494627,nan,nan,-8.44764e-05,139168.47345924377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139171.9070084095,139171.9070084095,nan,nan
41133,0.0005561353,139171.58904614448,nan,nan,41104,139171.9059970379,nan,nan,-8.44286e-05,139171.85693001747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139175.2895143032,139175.2895143032,nan,nan
41134,0.0005561914,139174.97134914398,nan,nan,41105,139175.28830003738,nan,nan,-8.43787e-05,139175.2392487526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139178.66849040985,139178.66849040985,nan,nan
41135,0.0005561408,139178.35153951644,nan,nan,41106,139178.66849040985,nan,nan,-8.43236e-05,139178.6204662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139182.04938936234,139182.04938936234,nan,nan
41136,0.000555951,139181.73243846893,nan,nan,41107,139182.04938936234,nan,nan,-8.42743e-05,139182.0013525486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139185.4342098236,139185.4342098236,nan,nan
41137,0.0005561633,139185.1172589302,nan,nan,41108,139185.4342098236,nan,nan,-8.42149e-05,139185.38620328903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139188.81886553764,139188.81886553764,nan,nan
41138,0.0005559702,139188.50191464424,nan,nan,41109,139188.81886553764,nan,nan,-8.41827e-05,139188.76979231834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139192.20140576363,139192.20140576363,nan,nan
41139,0.0005559316,139191.88445487022,nan,nan,41110,139192.20140576363,nan,nan,-8.41271e-05,139192.1533985138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139195.58357095718,139195.58357095718,nan,nan
41140,0.0005561693,139195.26662006378,nan,nan,41111,139195.58357095718,nan,nan,-8.40864e-05,139195.5355029106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139198.96953058243,139198.96953058243,nan,nan
41141,0.0005559173,139198.65257968902,nan,nan,41112,139198.96953058243,nan,nan,-8.40246e-05,139198.92051935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139202.35273098946,139202.35273098946,nan,nan
41142,0.000556108,139202.0348156929,nan,nan,41113,139202.3517665863,nan,nan,-8.39888e-05,139202.30373597145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139205.73283791542,139205.73283791542,nan,nan
41143,0.0005559075,139205.415887022,nan,nan,41114,139205.73283791542,nan,nan,-8.39482e-05,139205.6847667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139209.1138203144,139209.1138203144,nan,nan
41144,0.000556078,139208.79586615562,nan,nan,41115,139209.11281704903,nan,nan,-8.38946e-05,139209.06477284431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139212.4967095852,139212.4967095852,nan,nan
41145,0.0005560327,139212.17975869178,nan,nan,41116,139212.4967095852,nan,nan,-8.38365e-05,139212.44867300987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139215.88079333305,139215.88079333305,nan,nan
41146,0.0005558342,139215.56384243965,nan,nan,41117,139215.88079333305,nan,nan,-8.37946e-05,139215.8327562809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139219.2630429268,139219.2630429268,nan,nan
41147,0.0005559978,139218.94609203338,nan,nan,41118,139219.2630429268,nan,nan,-8.3745e-05,139219.21467590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139222.6467037201,139222.6467037201,nan,nan
41148,0.0005560146,139222.32975282668,nan,nan,41119,139222.6467037201,nan,nan,-8.37182e-05,139222.5986673832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139226.03026533127,139226.03026533127,nan,nan
41149,0.0005560406,139225.7123166561,nan,nan,41120,139226.02926754951,nan,nan,-8.36707e-05,139225.9806587696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139229.4091079235,139229.4091079235,nan,nan
41150,0.0005559314,139229.0921570301,nan,nan,41121,139229.4091079235,nan,nan,-8.36139e-05,139229.36016869545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139232.79164624214,139232.79164624214,nan,nan
41151,0.0005560138,139232.47469534873,nan,nan,41122,139232.79164624214,nan,nan,-8.35717e-05,139232.74355840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139236.17273807526,139236.17273807526,nan,nan
41152,0.000556046,139235.85578718185,nan,nan,41123,139236.17273807526,nan,nan,-8.35302e-05,139236.12469911575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139239.55811285973,139239.55811285973,nan,nan
41153,0.0005560886,139239.24016275405,nan,nan,41124,139239.55711364746,nan,nan,-8.34831e-05,139239.5077135563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139242.93590068817,139242.93590068817,nan,nan
41154,0.000556061,139242.61794962882,nan,nan,41125,139242.93490052223,nan,nan,-8.34377e-05,139242.88689160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139246.3196594715,139246.3196594715,nan,nan
41155,0.0005560751,139246.0027085781,nan,nan,41126,139246.3196594715,nan,nan,-8.34022e-05,139246.2706105709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139249.7010858059,139249.7010858059,nan,nan
41156,0.0005560741,139249.38313570022,nan,nan,41127,139249.70008659363,nan,nan,-8.33513e-05,139249.65168952942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139253.08143472672,139253.08143472672,nan,nan
41157,0.0005559884,139252.7644838333,nan,nan,41128,139253.08143472672,nan,nan,-8.33128e-05,139253.03237509727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139256.46423721313,139256.46423721313,nan,nan
41158,0.0005560946,139256.14728631973,nan,nan,41129,139256.46423721313,nan,nan,-8.3266e-05,139256.4156422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139259.84606862068,139259.84606862068,nan,nan
41159,0.0005561356,139259.52911772727,nan,nan,41130,139259.84606862068,nan,nan,-8.32225e-05,139259.79802703857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139263.2270617485,139263.2270617485,nan,nan
41160,0.0005560033,139262.90914406776,nan,nan,41131,139263.22609496117,nan,nan,-8.31745e-05,139263.17805433273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139266.60847258568,139266.60847258568,nan,nan
41161,0.0005560124,139266.29152169227,nan,nan,41132,139266.60847258568,nan,nan,-8.31268e-05,139266.56046915054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139269.98946356773,139269.98946356773,nan,nan
41162,0.0005560481,139269.67251267433,nan,nan,41133,139269.98946356773,nan,nan,-8.30932e-05,139269.94141888618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139273.37244415283,139273.37244415283,nan,nan
41163,0.0005560633,139273.0544921398,nan,nan,41134,139273.37144303322,nan,nan,-8.30551e-05,139273.3234078884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139276.7521595955,139276.7521595955,nan,nan
41164,0.0005560261,139276.43520870208,nan,nan,41135,139276.7521595955,nan,nan,-8.30172e-05,139276.7040951252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139280.13703370094,139280.13703370094,nan,nan
41165,0.0005560304,139279.82008280754,nan,nan,41136,139280.13703370094,nan,nan,-8.29759e-05,139280.08836579323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139283.5200715065,139283.5200715065,nan,nan
41166,0.0005560361,139283.20212306976,nan,nan,41137,139283.51907396317,nan,nan,-8.29211e-05,139283.4710738659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139286.90086007118,139286.90086007118,nan,nan
41167,0.0005559669,139286.58390917777,nan,nan,41138,139286.90086007118,nan,nan,-8.28843e-05,139286.85283231735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139290.28322458267,139290.28322458267,nan,nan
41168,0.0005559415,139289.96627368926,nan,nan,41139,139290.28322458267,nan,nan,-8.28531e-05,139290.2347779274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139293.66718029976,139293.66718029976,nan,nan
41169,0.0005560563,139293.34926333427,nan,nan,41140,139293.66718029976,nan,nan,-8.28086e-05,139293.6181423664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139297.051333189,139297.051333189,nan,nan
41170,0.0005559967,139296.7343822956,nan,nan,41141,139297.051333189,nan,nan,-8.27652e-05,139297.00282859802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139300.43394184113,139300.43394184113,nan,nan
41171,0.0005559463,139300.11699094772,nan,nan,41142,139300.43394184113,nan,nan,-8.27188e-05,139300.38590240479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139303.81461572647,139303.81461572647,nan,nan
41172,0.0005560623,139303.49766483306,nan,nan,41143,139303.81461572647,nan,nan,-8.26714e-05,139303.76657795906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139307.19582486153,139307.19582486153,nan,nan
41173,0.000556141,139306.87887396812,nan,nan,41144,139307.19582486153,nan,nan,-8.26445e-05,139307.1477880478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139310.58110308647,139310.58110308647,nan,nan
41174,0.0005559915,139310.26415219306,nan,nan,41145,139310.58110308647,nan,nan,-8.26041e-05,139310.53125333786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139313.96476197243,139313.96476197243,nan,nan
41175,0.0005559534,139313.64781107902,nan,nan,41146,139313.96476197243,nan,nan,-8.25723e-05,139313.91577148438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139317.34796786308,139317.34796786308,nan,nan
41176,0.0005559584,139317.0300163269,nan,nan,41147,139317.3469672203,nan,nan,-8.25301e-05,139317.29893112183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139320.72545480728,139320.72545480728,nan,nan
41177,0.0005559966,139320.40850391387,nan,nan,41148,139320.72545480728,nan,nan,-8.24776e-05,139320.67741656303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139324.1093568802,139324.1093568802,nan,nan
41178,0.0005559247,139323.79141106605,nan,nan,41149,139324.10836195946,nan,nan,-8.24396e-05,139324.05980491638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139327.49005627632,139327.49005627632,nan,nan
41179,0.0005560966,139327.1721517086,nan,nan,41150,139327.489102602,nan,nan,-8.24008e-05,139327.44042563438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139330.87230157852,139330.87230157852,nan,nan
41180,0.0005560582,139330.5553506851,nan,nan,41151,139330.87230157852,nan,nan,-8.23778e-05,139330.8234579563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139334.25308942795,139334.25308942795,nan,nan
41181,0.0005559145,139333.93613853454,nan,nan,41152,139334.25308942795,nan,nan,-8.23315e-05,139334.20408558846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139337.63574934006,139337.63574934006,nan,nan
41182,0.0005558425,139337.3177954197,nan,nan,41153,139337.6347463131,nan,nan,-8.22899e-05,139337.58670067787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139341.01883625984,139341.01883625984,nan,nan
41183,0.0005560706,139340.70091047286,nan,nan,41154,139341.01786136627,nan,nan,-8.22556e-05,139340.9697971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139344.40110850334,139344.40110850334,nan,nan
41184,0.0005559537,139344.083157444,nan,nan,41155,139344.4001083374,nan,nan,-8.2213e-05,139344.3520708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139347.7861251831,139347.7861251831,nan,nan
41185,0.0005559569,139347.4691742897,nan,nan,41156,139347.7861251831,nan,nan,-8.21866e-05,139347.73767089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139351.1707599163,139351.1707599163,nan,nan
41186,0.0005559506,139350.8538090229,nan,nan,41157,139351.1707599163,nan,nan,-8.21344e-05,139351.12159776688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139354.5510210991,139354.5510210991,nan,nan
41187,0.0005560932,139354.23407020568,nan,nan,41158,139354.5510210991,nan,nan,-8.21084e-05,139354.50298547745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139357.93275856972,139357.93275856972,nan,nan
41188,0.000556017,139357.6158076763,nan,nan,41159,139357.93275856972,nan,nan,-8.20645e-05,139357.8846871853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139361.31581521034,139361.31581521034,nan,nan
