index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46096,0.0007082945,155955.00013866424,nan,nan,46063,155955.31708955765,nan,nan,-0.0001001019,155955.26905202866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155958.69828772545,155958.69828772545,nan,nan
46097,0.0007083152,155958.38133683204,nan,nan,46064,155958.69828772545,nan,nan,-0.0001001144,155958.65024709702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155962.08083438873,155962.08083438873,nan,nan
46098,0.0007083587,155961.76388349532,nan,nan,46065,155962.08083438873,nan,nan,-0.0001001137,155962.03079533577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155965.46353793144,155965.46353793144,nan,nan
46099,0.0007081961,155965.14558520316,nan,nan,46066,155965.46253609657,nan,nan,-0.0001001221,155965.41449952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155968.84409332275,155968.84409332275,nan,nan
46100,0.0007083253,155968.52714242935,nan,nan,46067,155968.84409332275,nan,nan,-0.0001001132,155968.7960650921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155972.22593212128,155972.22593212128,nan,nan
46101,0.0007083053,155971.90898122787,nan,nan,46068,155972.22593212128,nan,nan,-0.0001001277,155972.1778948307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155975.6110007763,155975.6110007763,nan,nan
46102,0.0007083596,155975.29404988288,nan,nan,46069,155975.6110007763,nan,nan,-0.000100114,155975.56249189377,nan,nan,nan,nan,nan,nan,nan,nan,155975.6110007763,155979.30214452744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155979.30214452744,155979.30214452744,nan,nan
46103,0.0007082939,155978.67519488334,nan,nan,46070,155978.99214577675,nan,nan,-0.0001001177,155978.94410514832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155982.37379407883,155982.37379407883,nan,nan
46104,0.0007083455,155982.05684318542,nan,nan,46071,155982.37379407883,nan,nan,-0.0001001192,155982.3257575035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155985.75581884384,155985.75581884384,nan,nan
46105,0.0007082404,155985.43886795043,nan,nan,46072,155985.75581884384,nan,nan,-0.000100115,155985.70778155327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155989.13884472847,155989.13884472847,nan,nan
46106,0.0007083375,155988.82189383506,nan,nan,46073,155989.13884472847,nan,nan,-0.0001001214,155989.0908625126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155992.52115535736,155992.52115535736,nan,nan
46107,0.0007081006,155992.2032054901,nan,nan,46074,155992.5201563835,nan,nan,-0.0001001089,155992.47213554382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155995.90250253677,155995.90250253677,nan,nan
46108,0.0007083099,155995.58455147743,nan,nan,46075,155995.90150237083,nan,nan,-0.0001001158,155995.85346508026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155999.28374528885,155999.28374528885,nan,nan
46109,0.0007081581,155998.96679439544,nan,nan,46076,155999.28374528885,nan,nan,-0.0001001209,155999.23571562767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156002.66605758667,156002.66605758667,nan,nan
46110,0.0007083103,156002.34809412956,nan,nan,46077,156002.66504502296,nan,nan,-0.0001001149,156002.618008852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156006.0460679531,156006.0460679531,nan,nan
46111,0.0007085061,156005.7291170597,nan,nan,46078,156006.0460679531,nan,nan,-0.0001001167,156005.99803066254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156009.42871761322,156009.42871761322,nan,nan
46112,0.0007082893,156009.1117667198,nan,nan,46079,156009.42871761322,nan,nan,-0.0001001153,156009.38070321083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156012.8116800785,156012.8116800785,nan,nan
46113,0.0007081931,156012.4947291851,nan,nan,46080,156012.8116800785,nan,nan,-0.0001001272,156012.76364278793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156016.19270682335,156016.19270682335,nan,nan
46114,0.000708366,156015.87575592994,nan,nan,46081,156016.19270682335,nan,nan,-0.0001001168,156016.1446375847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156019.57529187202,156019.57529187202,nan,nan
46115,0.0007084341,156019.25834097862,nan,nan,46082,156019.57529187202,nan,nan,-0.0001001191,156019.52625393867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156022.95797371864,156022.95797371864,nan,nan
46116,0.0007083916,156022.64102282524,nan,nan,46083,156022.95797371864,nan,nan,-0.0001001235,156022.90993833542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156026.3384423256,156026.3384423256,nan,nan
46117,0.0007082736,156026.02149143218,nan,nan,46084,156026.3384423256,nan,nan,-0.0001001173,156026.29040527344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156029.720484972,156029.720484972,nan,nan
46118,0.00070834,156029.40253343582,nan,nan,46085,156029.71948432922,nan,nan,-0.0001001215,156029.67144870758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156033.1036221981,156033.1036221981,nan,nan
46119,0.0007081606,156032.7866713047,nan,nan,46086,156033.1036221981,nan,nan,-0.0001001177,156033.05458331108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156036.48310923576,156036.48310923576,nan,nan
46120,0.0007083475,156036.16615834236,nan,nan,46087,156036.48310923576,nan,nan,-0.0001001214,156036.43447232246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156039.8645656109,156039.8645656109,nan,nan
46121,0.00070821,156039.54761471748,nan,nan,46088,156039.8645656109,nan,nan,-0.000100124,156039.81652784348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156043.247934103,156043.247934103,nan,nan
46122,0.0007082913,156042.92998542785,nan,nan,46089,156043.24693632126,nan,nan,-0.000100117,156043.19889330864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156046.62895751,156046.62895751,nan,nan
46123,0.0007083785,156046.31100668907,nan,nan,46090,156046.62795758247,nan,nan,-0.0001001093,156046.580919981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156050.00992059708,156050.00992059708,nan,nan
46124,0.0007082592,156049.69296970367,nan,nan,46091,156050.00992059708,nan,nan,-0.000100109,156049.96185183525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156053.39198207855,156053.39198207855,nan,nan
46125,0.0007082546,156053.07503118514,nan,nan,46092,156053.39198207855,nan,nan,-0.0001001139,156053.34394526482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156056.7751839161,156056.7751839161,nan,nan
46126,0.0007082837,156056.45823302268,nan,nan,46093,156056.7751839161,nan,nan,-0.0001001195,156056.72614502907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156060.1568658352,156060.1568658352,nan,nan
46127,0.0007083447,156059.83991494178,nan,nan,46094,156060.1568658352,nan,nan,-0.0001001192,156060.10879516602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156063.53823399544,156063.53823399544,nan,nan
46128,0.0007082673,156063.2202829361,nan,nan,46095,156063.5372338295,nan,nan,-0.0001001178,156063.4891974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156066.9202592373,156066.9202592373,nan,nan
46129,0.0007082561,156066.60230865478,nan,nan,46096,156066.9192595482,nan,nan,-0.0001001206,156066.87123012543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156070.30231952667,156070.30231952667,nan,nan
46130,0.0007082882,156069.98536863326,nan,nan,46097,156070.30231952667,nan,nan,-0.0001001196,156070.253282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156073.68231153488,156073.68231153488,nan,nan
46131,0.0007082226,156073.36439123153,nan,nan,46098,156073.68134212494,nan,nan,-0.0001001179,156073.6333038807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156077.06533670425,156077.06533670425,nan,nan
46132,0.0007084839,156076.74741711616,nan,nan,46099,156077.06436800957,nan,nan,-0.0001001247,156077.01632761955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156080.44639253616,156080.44639253616,nan,nan
46133,0.0007082899,156080.12944164276,nan,nan,46100,156080.44639253616,nan,nan,-0.0001001215,156080.39732408524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156083.8343873024,156083.8343873024,nan,nan
46134,0.0007081886,156083.51643862724,nan,nan,46101,156083.83338952065,nan,nan,-0.0001001173,156083.7853550911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156087.21344137192,156087.21344137192,nan,nan
46135,0.0007080907,156086.8964904785,nan,nan,46102,156087.21344137192,nan,nan,-0.0001001165,156087.1654033661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156090.59647226334,156090.59647226334,nan,nan
46136,0.0007085073,156090.27952136993,nan,nan,46103,156090.59647226334,nan,nan,-0.0001001092,156090.5484330654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156093.97749567032,156093.97749567032,nan,nan
46137,0.0007083848,156093.6605447769,nan,nan,46104,156093.97749567032,nan,nan,-0.0001001134,156093.92945861816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156097.3594880104,156097.3594880104,nan,nan
46138,0.0007082505,156097.042537117,nan,nan,46105,156097.3594880104,nan,nan,-0.0001001128,156097.31145215034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156100.7454226017,156100.7454226017,nan,nan
46139,0.0007080755,156100.4284717083,nan,nan,46106,156100.7454226017,nan,nan,-0.0001001192,156100.69538354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156104.12444901466,156104.12444901466,nan,nan
46140,0.0007083147,156103.80749812126,nan,nan,46107,156104.12444901466,nan,nan,-0.0001001188,156104.07640767097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156107.50647115707,156107.50647115707,nan,nan
46141,0.0007083933,156107.18952026367,nan,nan,46108,156107.50647115707,nan,nan,-0.0001001244,156107.45843458176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156110.88749670982,156110.88749670982,nan,nan
46142,0.0007082605,156110.57054581642,nan,nan,46109,156110.88749670982,nan,nan,-0.000100113,156110.83946323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156114.27052521706,156114.27052521706,nan,nan
46143,0.0007082287,156113.95257177352,nan,nan,46110,156114.26952266693,nan,nan,-0.0001001258,156114.22152018547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156117.65154838562,156117.65154838562,nan,nan
46144,0.0007082715,156117.3345974922,nan,nan,46111,156117.65154838562,nan,nan,-0.0001001203,156117.6035411358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156121.03257274628,156121.03257274628,nan,nan
46145,0.0007083359,156120.71562185287,nan,nan,46112,156121.03257274628,nan,nan,-0.000100114,156120.98457169533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156124.41559886932,156124.41559886932,nan,nan
46146,0.0007083726,156124.09769120216,nan,nan,46113,156124.41464209557,nan,nan,-0.0001001224,156124.36656069756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156127.79862618446,156127.79862618446,nan,nan
46147,0.0007082865,156127.4806736946,nan,nan,46114,156127.797624588,nan,nan,-0.0001001169,156127.74958658218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156131.182649374,156131.182649374,nan,nan
46148,0.0007082497,156130.8656984806,nan,nan,46115,156131.182649374,nan,nan,-0.0001001095,156131.1346104145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156134.56567430496,156134.56567430496,nan,nan
46149,0.0007082212,156134.24872341155,nan,nan,46116,156134.56567430496,nan,nan,-0.0001001254,156134.5176372528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156137.94969964027,156137.94969964027,nan,nan
46150,0.0007082001,156137.63274874687,nan,nan,46117,156137.94969964027,nan,nan,-0.0001001313,156137.90166401863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156141.32972598076,156141.32972598076,nan,nan
46151,0.0007080438,156141.01177396774,nan,nan,46118,156141.32872486115,nan,nan,-0.0001001197,156141.28168940544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156144.7107875347,156144.7107875347,nan,nan
46152,0.000708264,156144.3938366413,nan,nan,46119,156144.7107875347,nan,nan,-0.0001001223,156144.66271281242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156148.0937755108,156148.0937755108,nan,nan
46153,0.000708216,156147.77682461738,nan,nan,46120,156148.0937755108,nan,nan,-0.0001001251,156148.04575061798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156151.47480225563,156151.47480225563,nan,nan
46154,0.0007081534,156151.15785136222,nan,nan,46121,156151.47480225563,nan,nan,-0.0001001252,156151.42580199242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156154.85482788086,156154.85482788086,nan,nan
46155,0.0007082012,156154.53787698745,nan,nan,46122,156154.85482788086,nan,nan,-0.0001001284,156154.8067893982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156158.2388522625,156158.2388522625,nan,nan
46156,0.0007082329,156157.9209019184,nan,nan,46123,156158.2378528118,nan,nan,-0.0001001317,156158.18984556198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156161.62187957764,156161.62187957764,nan,nan
46157,0.0007082527,156161.3039285183,nan,nan,46124,156161.6208794117,nan,nan,-0.0001001179,156161.57284092903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156165.00090265274,156165.00090265274,nan,nan
46158,0.0007083107,156164.68395175933,nan,nan,46125,156165.00090265274,nan,nan,-0.0001001309,156164.9528656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156168.38193297386,156168.38193297386,nan,nan
46159,0.0007083287,156168.06498208045,nan,nan,46126,156168.38193297386,nan,nan,-0.0001001172,156168.33292603493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156171.76495337486,156171.76495337486,nan,nan
46160,0.0007080705,156171.44700303077,nan,nan,46127,156171.76395392418,nan,nan,-0.0001001256,156171.71594715118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156175.14600992203,156175.14600992203,nan,nan
46161,0.0007080935,156174.82905902862,nan,nan,46128,156175.14600992203,nan,nan,-0.0001001229,156175.09797239304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156178.52800512314,156178.52800512314,nan,nan
46162,0.000708161,156178.21008863449,nan,nan,46129,156178.5270395279,nan,nan,-0.0001001252,156178.47900032997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156181.91003274918,156181.91003274918,nan,nan
46163,0.0007083741,156181.59308185577,nan,nan,46130,156181.91003274918,nan,nan,-0.0001001267,156181.8610215187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156185.29005384445,156185.29005384445,nan,nan
46164,0.0007083302,156184.97310295104,nan,nan,46131,156185.29005384445,nan,nan,-0.0001001331,156185.24201607704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156188.67208051682,156188.67208051682,nan,nan
46165,0.0007082756,156188.3541287422,nan,nan,46132,156188.67107963562,nan,nan,-0.0001001226,156188.6230442524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156192.05511331558,156192.05511331558,nan,nan
46166,0.0007081575,156191.73715510368,nan,nan,46133,156192.0541059971,nan,nan,-0.0001001225,156192.0060698986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156195.43709158897,156195.43709158897,nan,nan
46167,0.0007081598,156195.1191698551,nan,nan,46134,156195.43612074852,nan,nan,-0.0001001284,156195.38808369637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156198.8171465397,156198.8171465397,nan,nan
46168,0.0007082362,156198.50019564628,nan,nan,46135,156198.8171465397,nan,nan,-0.0001001314,156198.76911759377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156202.2001760006,156202.2001760006,nan,nan
46169,0.0007082556,156201.8832251072,nan,nan,46136,156202.2001760006,nan,nan,-0.0001001379,156202.1521344185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156205.58316516876,156205.58316516876,nan,nan
46170,0.0007082917,156205.26621427535,nan,nan,46137,156205.58316516876,nan,nan,-0.0001001248,156205.53413414955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156208.96322250366,156208.96322250366,nan,nan
46171,0.0007082404,156208.64627161025,nan,nan,46138,156208.96322250366,nan,nan,-0.0001001277,156208.91518497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156212.34491705894,156212.34491705894,nan,nan
46172,0.0007081617,156212.02700033187,nan,nan,46139,156212.34395122528,nan,nan,-0.0001001286,156212.29591488838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156215.72794246674,156215.72794246674,nan,nan
46173,0.0007081431,156215.41002597808,nan,nan,46140,156215.7269768715,nan,nan,-0.0001001224,156215.67893600464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156219.10996890068,156219.10996890068,nan,nan
46174,0.000708097,156218.79301800727,nan,nan,46141,156219.10996890068,nan,nan,-0.0001001412,156219.0619328022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156222.48799204826,156222.48799204826,nan,nan
46175,0.000708368,156222.17104115486,nan,nan,46142,156222.48799204826,nan,nan,-0.0001001361,156222.43995594978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156225.87201976776,156225.87201976776,nan,nan
46176,0.0007081399,156225.55410161018,nan,nan,46143,156225.8710525036,nan,nan,-0.0001001308,156225.82301545143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156229.2530810833,156229.2530810833,nan,nan
46177,0.0007083127,156228.9361301899,nan,nan,46144,156229.2530810833,nan,nan,-0.0001001289,156229.20503664017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156232.63507294655,156232.63507294655,nan,nan
46178,0.0007082351,156232.31812205314,nan,nan,46145,156232.63507294655,nan,nan,-0.0001001249,156232.58603167534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156236.01409506798,156236.01409506798,nan,nan
46179,0.0007081877,156235.69714417457,nan,nan,46146,156236.01409506798,nan,nan,-0.0001001228,156235.96608781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156239.3981204033,156239.3981204033,nan,nan
46180,0.0007083394,156239.08116950988,nan,nan,46147,156239.3981204033,nan,nan,-0.0001001212,156239.35011291504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156242.78114676476,156242.78114676476,nan,nan
46181,0.0007084279,156242.46322479247,nan,nan,46148,156242.78017568588,nan,nan,-0.0001001445,156242.73211073875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156246.1611714363,156246.1611714363,nan,nan
46182,0.0007080821,156245.8442205429,nan,nan,46149,156246.1611714363,nan,nan,-0.0001001341,156246.11313390732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156249.54222631454,156249.54222631454,nan,nan
46183,0.0007084571,156249.22527542114,nan,nan,46150,156249.54222631454,nan,nan,-0.0001001277,156249.49419164658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156252.92522192,156252.92522192,nan,nan
46184,0.0007083038,156252.6082710266,nan,nan,46151,156252.92522192,nan,nan,-0.0001001359,156252.87721443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156256.3072476387,156256.3072476387,nan,nan
46185,0.0007083255,156255.9902967453,nan,nan,46152,156256.3072476387,nan,nan,-0.0001001361,156256.25820922852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156259.69027352333,156259.69027352333,nan,nan
46186,0.0007082631,156259.37232174873,nan,nan,46153,156259.68927264214,nan,nan,-0.0001001427,156259.6412358284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156263.07029819489,156263.07029819489,nan,nan
46187,0.0007082052,156262.75334730148,nan,nan,46154,156263.07029819489,nan,nan,-0.0001001273,156263.02226352692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156266.45232248306,156266.45232248306,nan,nan
