index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50095,0.0001486154,169477.412519598,nan,nan,50058,169477.7294704914,nan,nan,-8.27816e-05,169477.68115115166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169481.11168646812,169481.11168646812,nan,nan
50096,0.0001485523,169480.79473557472,nan,nan,50059,169481.11168646812,nan,nan,-8.25929e-05,169481.0626206398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169484.4904062748,169484.4904062748,nan,nan
50097,0.000148732,169484.1734553814,nan,nan,50060,169484.4904062748,nan,nan,-8.24293e-05,169484.4423673153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169487.8771789074,169487.8771789074,nan,nan
50098,0.0001486284,169487.560228014,nan,nan,50061,169487.8771789074,nan,nan,-8.22542e-05,169487.82818341255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169491.26042103767,169491.26042103767,nan,nan
50099,0.00014859,169490.9424697399,nan,nan,50062,169491.25942063332,nan,nan,-8.20827e-05,169491.21107673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169494.64260911942,169494.64260911942,nan,nan
50100,0.0001486327,169494.325658226,nan,nan,50063,169494.64260911942,nan,nan,-8.1906e-05,169494.593978405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169498.02648234367,169498.02648234367,nan,nan
50101,0.0001486551,169497.7085310459,nan,nan,50064,169498.02548193932,nan,nan,-8.17414e-05,169497.97703433037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169501.4098587036,169501.4098587036,nan,nan
50102,0.0001487319,169501.0929078102,nan,nan,50065,169501.4098587036,nan,nan,-8.15709e-05,169501.36093258858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169504.7935667038,169504.7935667038,nan,nan
50103,0.0001484198,169504.4756151676,nan,nan,50066,169504.79256606102,nan,nan,-8.14003e-05,169504.7440509796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169508.17702531815,169508.17702531815,nan,nan
50104,0.0001486951,169507.86007442474,nan,nan,50067,169508.17702531815,nan,nan,-8.12261e-05,169508.1279656887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169511.5605020523,169511.5605020523,nan,nan
50105,0.0001487161,169511.24254956245,nan,nan,50068,169511.55950045586,nan,nan,-8.10645e-05,169511.51116776466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169514.94537734985,169514.94537734985,nan,nan
50106,0.0001485932,169514.62842645645,nan,nan,50069,169514.94537734985,nan,nan,-8.09019e-05,169514.89552497864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169518.3288435936,169518.3288435936,nan,nan
50107,0.0001486007,169518.0118927002,nan,nan,50070,169518.3288435936,nan,nan,-8.07292e-05,169518.28037071228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169521.70858216286,169521.70858216286,nan,nan
50108,0.0001485096,169521.39163126945,nan,nan,50071,169521.70858216286,nan,nan,-8.05611e-05,169521.66057753563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169525.09605407715,169525.09605407715,nan,nan
50109,0.0001486894,169524.77910318374,nan,nan,50072,169525.09605407715,nan,nan,-8.0404e-05,169525.04663610458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169528.47808885574,169528.47808885574,nan,nan
50110,0.0001486017,169528.16113796234,nan,nan,50073,169528.47808885574,nan,nan,-8.02571e-05,169528.42924118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169531.86130690575,169531.86130690575,nan,nan
50111,0.0001486023,169531.54334464073,nan,nan,50074,169531.86029553413,nan,nan,-8.00813e-05,169531.81142544746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169535.2421591282,169535.2421591282,nan,nan
50112,0.0001486032,169534.9241677761,nan,nan,50075,169535.2411186695,nan,nan,-7.99272e-05,169535.19278478622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169538.62803983688,169538.62803983688,nan,nan
50113,0.0001486562,169538.31108894348,nan,nan,50076,169538.62803983688,nan,nan,-7.97613e-05,169538.57894945145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169542.00937628746,169542.00937628746,nan,nan
50114,0.0001485747,169541.69242539405,nan,nan,50077,169542.00937628746,nan,nan,-7.96031e-05,169541.96036696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169545.39347052574,169545.39347052574,nan,nan
50115,0.0001486038,169545.0755566597,nan,nan,50078,169545.3925075531,nan,nan,-7.94415e-05,169545.34383296967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169548.77795100212,169548.77795100212,nan,nan
50116,0.0001485658,169548.46001138687,nan,nan,50079,169548.77795100212,nan,nan,-7.92884e-05,169548.72889971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169552.16052794456,169552.16052794456,nan,nan
50117,0.000148691,169551.84357705116,nan,nan,50080,169552.16052794456,nan,nan,-7.91444e-05,169552.11250448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169555.5454568863,169555.5454568863,nan,nan
50118,0.0001486583,169555.22750582694,nan,nan,50081,169555.54445672035,nan,nan,-7.89931e-05,169555.49607634544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169558.92735528946,169558.92735528946,nan,nan
50119,0.0001487351,169558.61040439605,nan,nan,50082,169558.92735528946,nan,nan,-7.8828e-05,169558.87876915932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169562.31253814697,169562.31253814697,nan,nan
50120,0.0001486845,169561.99558725356,nan,nan,50083,169562.31253814697,nan,nan,-7.86587e-05,169562.26366972923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169565.69525122643,169565.69525122643,nan,nan
50121,0.0001485898,169565.37830033302,nan,nan,50084,169565.69525122643,nan,nan,-7.85161e-05,169565.64640522003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169569.07532596588,169569.07532596588,nan,nan
50122,0.0001486781,169568.75837507247,nan,nan,50085,169569.07532596588,nan,nan,-7.83717e-05,169569.0275247097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169572.4615035057,169572.4615035057,nan,nan
50123,0.0001485785,169572.1445526123,nan,nan,50086,169572.4615035057,nan,nan,-7.82191e-05,169572.4127779007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169575.84595799446,169575.84595799446,nan,nan
50124,0.0001485532,169575.5280260086,nan,nan,50087,169575.844976902,nan,nan,-7.80606e-05,169575.79611086845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169579.2291073799,169579.2291073799,nan,nan
50125,0.0001485142,169578.91115632057,nan,nan,50088,169579.22810721397,nan,nan,-7.79136e-05,169579.1801047325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169582.61184239388,169582.61184239388,nan,nan
50126,0.0001485492,169582.29489150047,nan,nan,50089,169582.61184239388,nan,nan,-7.77695e-05,169582.5630054474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169585.99280023575,169585.99280023575,nan,nan
50127,0.0001485004,169585.67584934234,nan,nan,50090,169585.99280023575,nan,nan,-7.76133e-05,169585.94385051727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169589.37768268585,169589.37768268585,nan,nan
50128,0.0001486268,169589.0597688198,nan,nan,50091,169589.37768268585,nan,nan,-7.74658e-05,169589.32864522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169592.7604997158,169592.7604997158,nan,nan
50129,0.0001484233,169592.4435488224,nan,nan,50092,169592.7604997158,nan,nan,-7.73286e-05,169592.71159863472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169596.14296126366,169596.14296126366,nan,nan
50130,0.0001485964,169595.82601037025,nan,nan,50093,169596.14296126366,nan,nan,-7.71867e-05,169596.094029665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169599.52811408043,169599.52811408043,nan,nan
50131,0.0001485679,169599.2101606369,nan,nan,50094,169599.5271115303,nan,nan,-7.70426e-05,169599.4787147045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169602.90874385834,169602.90874385834,nan,nan
50132,0.0001487394,169602.59179296493,nan,nan,50095,169602.90874385834,nan,nan,-7.68991e-05,169602.86070275307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169606.29298949242,169606.29298949242,nan,nan
50133,0.0001487331,169605.976038599,nan,nan,50096,169606.29298949242,nan,nan,-7.67502e-05,169606.24364495277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169609.67808008194,169609.67808008194,nan,nan
50134,0.0001485614,169609.36011543273,nan,nan,50097,169609.67706632614,nan,nan,-7.6611e-05,169609.62819337845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169613.06171107292,169613.06171107292,nan,nan
50135,0.0001486628,169612.7447601795,nan,nan,50098,169613.06171107292,nan,nan,-7.64737e-05,169613.0127146244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169616.44413805008,169616.44413805008,nan,nan
50136,0.0001486669,169616.12617316245,nan,nan,50099,169616.44413805008,nan,nan,-7.63294e-05,169616.3938345909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169619.82723546028,169619.82723546028,nan,nan
50137,0.000148654,169619.51028456687,nan,nan,50100,169619.82723546028,nan,nan,-7.619e-05,169619.77799892426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169623.21096420288,169623.21096420288,nan,nan
50138,0.0001485363,169622.89401330947,nan,nan,50101,169623.21096420288,nan,nan,-7.60559e-05,169623.16185069084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169626.59376049042,169626.59376049042,nan,nan
50139,0.0001487287,169626.276809597,nan,nan,50102,169626.59376049042,nan,nan,-7.59074e-05,169626.54437685013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169629.97789406776,169629.97789406776,nan,nan
50140,0.0001488018,169629.66094317436,nan,nan,50103,169629.97789406776,nan,nan,-7.57619e-05,169629.92866802216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169633.36194872856,169633.36194872856,nan,nan
50141,0.0001486331,169633.04499783515,nan,nan,50104,169633.36194872856,nan,nan,-7.56325e-05,169633.31315159798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169636.74459290504,169636.74459290504,nan,nan
50142,0.0001486836,169636.42764201164,nan,nan,50105,169636.74459290504,nan,nan,-7.54994e-05,169636.69536376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169640.1300406456,169640.1300406456,nan,nan
50143,0.0001485484,169639.81209053993,nan,nan,50106,169640.12904143333,nan,nan,-7.53685e-05,169640.08070778847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169643.5110411644,169643.5110411644,nan,nan
50144,0.0001486645,169643.19304742813,nan,nan,50107,169643.50999832153,nan,nan,-7.52241e-05,169643.4616663456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169646.89632630348,169646.89632630348,nan,nan
50145,0.0001486729,169646.57937541007,nan,nan,50108,169646.89632630348,nan,nan,-7.51057e-05,169646.84759235382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169650.27865481377,169650.27865481377,nan,nan
50146,0.0001486032,169649.9607433319,nan,nan,50109,169650.27865481377,nan,nan,-7.49687e-05,169650.22959423065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169653.66165423393,169653.66165423393,nan,nan
50147,0.0001484844,169653.34470334052,nan,nan,50110,169653.66165423393,nan,nan,-7.48226e-05,169653.61257576942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169657.04303193092,169657.04303193092,nan,nan
50148,0.0001487544,169656.72608103752,nan,nan,50111,169657.04303193092,nan,nan,-7.46975e-05,169656.99500012398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169660.42932462692,169660.42932462692,nan,nan
50149,0.0001486889,169660.11237373351,nan,nan,50112,169660.42932462692,nan,nan,-7.45613e-05,169660.3802137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169663.81079912186,169663.81079912186,nan,nan
50150,0.0001485289,169663.4928711891,nan,nan,50113,169663.80982208252,nan,nan,-7.44402e-05,169663.76078653336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169667.19174337387,169667.19174337387,nan,nan
50151,0.0001487049,169666.87379136085,nan,nan,50114,169667.19074225426,nan,nan,-7.43055e-05,169667.142734766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169670.57811379433,169670.57811379433,nan,nan
50152,0.0001486092,169670.26116290092,nan,nan,50115,169670.57811379433,nan,nan,-7.41753e-05,169670.52908730507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169673.96305918694,169673.96305918694,nan,nan
50153,0.0001487125,169673.64610829353,nan,nan,50116,169673.96305918694,nan,nan,-7.40527e-05,169673.91388988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169677.34672904015,169677.34672904015,nan,nan
50154,0.0001486585,169677.028813982,nan,nan,50117,169677.3457648754,nan,nan,-7.39183e-05,169677.2974500656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169680.73173975945,169680.73173975945,nan,nan
50155,0.0001485393,169680.41478886604,nan,nan,50118,169680.73173975945,nan,nan,-7.3802e-05,169680.6826581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169684.1165189743,169684.1165189743,nan,nan
50156,0.0001484791,169683.7995680809,nan,nan,50119,169684.1165189743,nan,nan,-7.36681e-05,169684.06731843948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169687.50044441223,169687.50044441223,nan,nan
50157,0.0001485919,169687.18349351882,nan,nan,50120,169687.50044441223,nan,nan,-7.35484e-05,169687.45138049126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169690.88575315475,169690.88575315475,nan,nan
50158,0.0001486248,169690.56777825355,nan,nan,50121,169690.88472914696,nan,nan,-7.34186e-05,169690.83574461937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169694.27094888687,169694.27094888687,nan,nan
50159,0.000148728,169693.95399799346,nan,nan,50122,169694.27094888687,nan,nan,-7.32908e-05,169694.2220568657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169697.6537218094,169697.6537218094,nan,nan
50160,0.000148691,169697.33677091598,nan,nan,50123,169697.6537218094,nan,nan,-7.31762e-05,169697.60436868668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169701.03588938713,169701.03588938713,nan,nan
50161,0.0001484897,169700.71893849372,nan,nan,50124,169701.03588938713,nan,nan,-7.30437e-05,169700.98724150658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169704.42019701004,169704.42019701004,nan,nan
50162,0.0001484708,169704.10324611663,nan,nan,50125,169704.42019701004,nan,nan,-7.29318e-05,169704.37131857872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169707.80404162407,169707.80404162407,nan,nan
50163,0.0001487439,169707.48709073066,nan,nan,50126,169707.80404162407,nan,nan,-7.28067e-05,169707.7549817562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169711.1896467209,169711.1896467209,nan,nan
50164,0.0001486774,169710.87269582748,nan,nan,50127,169711.1896467209,nan,nan,-7.26853e-05,169711.14040279388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169714.57352089882,169714.57352089882,nan,nan
50165,0.0001487039,169714.2565700054,nan,nan,50128,169714.57352089882,nan,nan,-7.25696e-05,169714.5242676735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169717.95510673523,169717.95510673523,nan,nan
50166,0.0001486561,169717.63815584182,nan,nan,50129,169717.95510673523,nan,nan,-7.24466e-05,169717.90639042854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169721.33840990067,169721.33840990067,nan,nan
50167,0.0001486564,169721.02145900726,nan,nan,50130,169721.33840990067,nan,nan,-7.23237e-05,169721.2903740406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169724.7210137844,169724.7210137844,nan,nan
50168,0.000148703,169724.404062891,nan,nan,50131,169724.7210137844,nan,nan,-7.22169e-05,169724.67297673225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169728.10512781143,169728.10512781143,nan,nan
50169,0.0001487183,169727.78817691802,nan,nan,50132,169728.10512781143,nan,nan,-7.20886e-05,169728.0550801754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169731.48906731606,169731.48906731606,nan,nan
50170,0.0001485603,169731.17211642265,nan,nan,50133,169731.48906731606,nan,nan,-7.19716e-05,169731.440420866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169734.87214398384,169734.87214398384,nan,nan
50171,0.0001487541,169734.55519309043,nan,nan,50134,169734.87214398384,nan,nan,-7.18531e-05,169734.82297062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169738.25432896614,169738.25432896614,nan,nan
50172,0.000148717,169737.93637337684,nan,nan,50135,169738.25332427025,nan,nan,-7.17493e-05,169738.20527482033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169741.63508367538,169741.63508367538,nan,nan
50173,0.0001486673,169741.31813278198,nan,nan,50136,169741.63508367538,nan,nan,-7.16311e-05,169741.58596420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169745.0208415985,169745.0208415985,nan,nan
50174,0.0001485432,169744.7038907051,nan,nan,50137,169745.0208415985,nan,nan,-7.15271e-05,169744.97180461884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169748.40468502045,169748.40468502045,nan,nan
50175,0.000148663,169748.08675494193,nan,nan,50138,169748.40370583534,nan,nan,-7.14074e-05,169748.35457849503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169751.7876036167,169751.7876036167,nan,nan
50176,0.000148624,169751.4706527233,nan,nan,50139,169751.7876036167,nan,nan,-7.12869e-05,169751.73911643028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169755.1712553501,169755.1712553501,nan,nan
50177,0.0001487026,169754.8543044567,nan,nan,50140,169755.1712553501,nan,nan,-7.11778e-05,169755.12225914001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169758.5552933216,169758.5552933216,nan,nan
50178,0.0001487834,169758.2383424282,nan,nan,50141,169758.5552933216,nan,nan,-7.10624e-05,169758.5056872368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169761.9405272007,169761.9405272007,nan,nan
50179,0.000148733,169761.6215745449,nan,nan,50142,169761.9385254383,nan,nan,-7.09557e-05,169761.89019298553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169765.3236348629,169765.3236348629,nan,nan
50180,0.0001486009,169765.00568356513,nan,nan,50143,169765.32263445854,nan,nan,-7.08427e-05,169765.27376937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169768.70583558083,169768.70583558083,nan,nan
50181,0.0001486997,169768.38888468742,nan,nan,50144,169768.70583558083,nan,nan,-7.07277e-05,169768.65716004372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169772.09058213234,169772.09058213234,nan,nan
50182,0.0001485329,169771.77363123893,nan,nan,50145,169772.09058213234,nan,nan,-7.06236e-05,169772.0415034294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169775.47182154655,169775.47182154655,nan,nan
50183,0.0001487629,169775.15487065315,nan,nan,50146,169775.47182154655,nan,nan,-7.05173e-05,169775.42292785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169778.8578131199,169778.8578131199,nan,nan
50184,0.0001484629,169778.54086222648,nan,nan,50147,169778.8578131199,nan,nan,-7.04179e-05,169778.8080637455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169782.2371723652,169782.2371723652,nan,nan
50185,0.0001486535,169781.92022147178,nan,nan,50148,169782.2371723652,nan,nan,-7.03014e-05,169782.18913578987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169785.6218225956,169785.6218225956,nan,nan
50186,0.0001487088,169785.3048717022,nan,nan,50149,169785.6218225956,nan,nan,-7.01896e-05,169785.57312464714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169789.00557470322,169789.00557470322,nan,nan
50187,0.0001486369,169788.6886238098,nan,nan,50150,169789.00557470322,nan,nan,-7.00928e-05,169788.95552682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169792.39145493507,169792.39145493507,nan,nan
50188,0.0001486991,169792.07450404167,nan,nan,50151,169792.39145493507,nan,nan,-6.99848e-05,169792.3424191475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169795.77544641495,169795.77544641495,nan,nan
