index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7096,3.385996e-08,24022.82876338959,nan,nan,7095,24023.14571428299,nan,nan,1.65e-08,24023.096719264984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24023.14571428299,24023.14571428299,nan,nan
7097,4.289949e-08,24026.211970710756,nan,nan,7096,24026.528921604156,nan,nan,1.46e-08,24026.480888843536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24026.528921604156,24026.528921604156,nan,nan
7098,3.707743e-08,24029.597102069856,nan,nan,7097,24029.914052963257,nan,nan,8.5e-09,24029.86458826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24029.914052963257,24029.914052963257,nan,nan
7099,4.826193e-08,24032.97945418358,nan,nan,7098,24033.29640507698,nan,nan,1.88e-08,24033.246743679047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24033.29640507698,24033.29640507698,nan,nan
7100,1.547446e-08,24036.36341943741,nan,nan,7099,24036.68037033081,nan,nan,2.2e-09,24036.63232111931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24036.68137216568,24036.68137216568,nan,nan
7101,3.753706e-08,24039.74267807007,nan,nan,7100,24040.05962896347,nan,nan,3.1e-09,24040.011627435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24040.06065773964,24040.06065773964,nan,nan
7102,6.588138e-09,24043.127065086366,nan,nan,7101,24043.445030212402,nan,nan,6.5e-09,24043.395708084106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24043.445030212402,24043.445030212402,nan,nan
7103,4.243986e-08,24046.51106657982,nan,nan,7102,24046.82801747322,nan,nan,1.77e-08,24046.77883553505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24046.82898902893,24046.82898902893,nan,nan
7104,5.132619e-08,24049.894921922685,nan,nan,7103,24050.211872816086,nan,nan,8.5e-09,24050.16286969185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24050.212874412537,24050.212874412537,nan,nan
7105,1.991762e-08,24053.277238273622,nan,nan,7104,24053.594189167023,nan,nan,-6.7e-09,24053.545887947083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24053.595191955566,24053.595191955566,nan,nan
7106,5.929324e-08,24056.660813474657,nan,nan,7105,24056.977764368057,nan,nan,3.6e-09,24056.929715394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24056.978776216507,24056.978776216507,nan,nan
7107,3.324711e-08,24060.04611554146,nan,nan,7106,24060.36306643486,nan,nan,3.3e-09,24060.31321978569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24060.36306643486,24060.36306643486,nan,nan
7108,1.394234e-08,24063.425974035265,nan,nan,7107,24063.742924928665,nan,nan,4.8e-09,24063.694890975952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24063.742924928665,24063.742924928665,nan,nan
7109,4.473804e-08,24066.805651807786,nan,nan,7108,24067.122602701187,nan,nan,-5e-09,24067.074637889862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24067.122602701187,24067.122602701187,nan,nan
7110,3.6771e-08,24070.18949069977,nan,nan,7109,24070.50644159317,nan,nan,1.9e-09,24070.457877874374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24070.50644159317,24070.50644159317,nan,nan
7111,2.160296e-08,24073.570433282854,nan,nan,7110,24073.887384176254,nan,nan,8.4e-09,24073.83931684494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24073.888354063034,24073.888354063034,nan,nan
7112,4.519768e-08,24076.95466938019,nan,nan,7111,24077.27162027359,nan,nan,1.87e-08,24077.22324490547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24077.27162027359,24077.27162027359,nan,nan
7113,9.652384e-09,24080.338995599748,nan,nan,7112,24080.65594649315,nan,nan,-2.4e-09,24080.60670042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24080.65594649315,24080.65594649315,nan,nan
7114,7.813838e-09,24083.721752071382,nan,nan,7113,24084.038702964783,nan,nan,-1.04e-08,24083.989647626877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24084.039734840393,24084.039734840393,nan,nan
7115,5.4084e-08,24087.104718112947,nan,nan,7114,24087.421669006348,nan,nan,-1.5e-09,24087.372819423676,nan,nan,nan,nan,nan,nan,nan,nan,24087.421669006348,24091.11238837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24087.421669006348,24087.421669006348,nan,nan
7116,3.171498e-08,24090.48839082718,nan,nan,7115,24090.80534172058,nan,nan,4.7e-09,24090.75629425049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24091.11238837242,24091.11238837242,nan,nan
7117,3.845633e-08,24093.872476005556,nan,nan,7116,24094.189426898956,nan,nan,3.3e-09,24094.14000940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24094.189426898956,24094.189426898956,nan,nan
7118,5.178582e-08,24097.256358766557,nan,nan,7117,24097.573309659958,nan,nan,-2.3e-09,24097.52424645424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24097.573309659958,24097.573309659958,nan,nan
7119,9.790277e-08,24100.636979007722,nan,nan,7118,24100.953929901123,nan,nan,-8.4e-09,24100.904890537262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24100.953929901123,24100.953929901123,nan,nan
7120,3.677099e-09,24104.020923519136,nan,nan,7119,24104.337874412537,nan,nan,-3.1e-09,24104.28980255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24104.338841199875,24104.338841199875,nan,nan
7121,2.374793e-08,24107.404761695863,nan,nan,7120,24107.721712589264,nan,nan,-7.6e-09,24107.67363023758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24107.722678899765,24107.722678899765,nan,nan
7122,3.278747e-08,24110.789169931413,nan,nan,7121,24111.106120824814,nan,nan,5e-10,24111.05671262741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24111.106120824814,24111.106120824814,nan,nan
7123,4.320592e-08,24114.173134946825,nan,nan,7122,24114.490085840225,nan,nan,-6e-09,24114.44037747383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24114.490085840225,24114.490085840225,nan,nan
7124,8.886324e-09,24117.554416561128,nan,nan,7123,24117.87136745453,nan,nan,4.5e-09,24117.8218832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24117.87136745453,24117.87136745453,nan,nan
7125,1.685337e-09,24120.938275003435,nan,nan,7124,24121.255225896835,nan,nan,-3e-10,24121.206875562668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24121.25622534752,24121.25622534752,nan,nan
7126,5.209224e-09,24124.32396616936,nan,nan,7125,24124.64091706276,nan,nan,-2.9e-09,24124.59130883217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24124.64091706276,24124.64091706276,nan,nan
7127,2.57397e-08,24127.705282354356,nan,nan,7126,24128.022233247757,nan,nan,1.35e-08,24127.973385334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24128.023236989975,24128.023236989975,nan,nan
7128,2.727182e-08,24131.091213846208,nan,nan,7127,24131.40816473961,nan,nan,1.28e-08,24131.359065532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24131.40816473961,24131.40816473961,nan,nan
7129,9.039536e-09,24134.47436323166,nan,nan,7128,24134.79131412506,nan,nan,1.31e-08,24134.743009090424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24134.792317390442,24134.792317390442,nan,nan
7130,8.579899e-09,24137.858629369737,nan,nan,7129,24138.175580263138,nan,nan,1.73e-08,24138.127255678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24138.176615953445,24138.176615953445,nan,nan
7131,4.918121e-08,24141.241452598573,nan,nan,7130,24141.558403491974,nan,nan,1.56e-08,24141.510051965714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24141.559396982193,24141.559396982193,nan,nan
7132,1.532125e-08,24144.62468185425,nan,nan,7131,24144.94163274765,nan,nan,1.61e-08,24144.892833709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24144.94163274765,24144.94163274765,nan,nan
7133,1.133773e-08,24148.005674028398,nan,nan,7132,24148.3226249218,nan,nan,1.51e-08,24148.274319410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24148.323659658432,24148.323659658432,nan,nan
7134,8.73311e-08,24151.38859190941,nan,nan,7133,24151.70554280281,nan,nan,1.11e-08,24151.656479120255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24151.70554280281,24151.70554280281,nan,nan
7135,1.195057e-08,24154.77200331688,nan,nan,7134,24155.08895421028,nan,nan,1.22e-08,24155.04035305977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24155.089951515198,24155.089951515198,nan,nan
7136,7.798515e-08,24158.15202393532,nan,nan,7135,24158.46897482872,nan,nan,9.4e-09,24158.42093539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24158.46999192238,24158.46999192238,nan,nan
7137,2.282865e-08,24161.533461236955,nan,nan,7136,24161.850412130356,nan,nan,2.8e-09,24161.802376508713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24161.850412130356,24161.850412130356,nan,nan
7138,1.363591e-08,24164.918663406374,nan,nan,7137,24165.235614299774,nan,nan,3.9e-09,24165.186053991318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24165.235614299774,24165.235614299774,nan,nan
7139,5.822074e-09,24168.303337717058,nan,nan,7138,24168.62028861046,nan,nan,2.7e-09,24168.571811676025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24168.621289491653,24168.621289491653,nan,nan
7140,3.462602e-08,24171.688502931596,nan,nan,7139,24172.005453824997,nan,nan,4.5e-09,24171.956362485886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24172.005453824997,24172.005453824997,nan,nan
7141,5.086654e-08,24175.071663045885,nan,nan,7140,24175.388613939285,nan,nan,8.9e-09,24175.339684009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24175.388613939285,24175.388613939285,nan,nan
7142,5.607577e-08,24178.452883148195,nan,nan,7141,24178.769834041595,nan,nan,-2.2e-09,24178.720794916153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24178.769834041595,24178.769834041595,nan,nan
7143,5.086654e-08,24181.83811249733,nan,nan,7142,24182.15506339073,nan,nan,7.9e-09,24182.107024669647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24182.156062602997,24182.156062602997,nan,nan
7144,1.241021e-08,24185.221305036546,nan,nan,7143,24185.538255929947,nan,nan,1.75e-08,24185.489408493042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24185.539270877838,24185.539270877838,nan,nan
7145,1.302306e-08,24188.6060418129,nan,nan,7144,24188.9229927063,nan,nan,6.9e-09,24188.873945236206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24188.9229927063,24188.9229927063,nan,nan
7146,1.026523e-08,24191.99039616585,nan,nan,7145,24192.30734705925,nan,nan,5.5e-09,24192.258106946945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24192.30734705925,24192.30734705925,nan,nan
7147,1.869192e-08,24195.373517894746,nan,nan,7146,24195.690468788147,nan,nan,1e-08,24195.642023801804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24195.691463708878,24195.691463708878,nan,nan
7148,5.056013e-08,24198.757370853426,nan,nan,7147,24199.074321746826,nan,nan,-4.8e-09,24199.02508831024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24199.074321746826,24199.074321746826,nan,nan
7149,2.160296e-08,24202.140532398225,nan,nan,7148,24202.457483291626,nan,nan,9.8e-09,24202.408259153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24202.458483219147,24202.458483219147,nan,nan
7150,1.807908e-08,24205.52456560135,nan,nan,7149,24205.84151649475,nan,nan,-6.5e-09,24205.79247736931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24205.84151649475,24205.84151649475,nan,nan
7151,2.08369e-08,24208.908236408235,nan,nan,7150,24209.225187301636,nan,nan,4.1e-09,24209.17621898651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24209.225187301636,24209.225187301636,nan,nan
7152,5.638218e-08,24212.291630649568,nan,nan,7151,24212.60858154297,nan,nan,-4e-10,24212.559303045273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24212.60858154297,24212.60858154297,nan,nan
7153,3.707742e-08,24215.676617765428,nan,nan,7152,24215.99356865883,nan,nan,-9.5e-09,24215.944363594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24215.99356865883,24215.99356865883,nan,nan
7154,5.929323e-08,24219.057612323762,nan,nan,7153,24219.374563217163,nan,nan,-9.4e-09,24219.326542377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24219.374563217163,24219.374563217163,nan,nan
7155,7.660624e-09,24222.43892683983,nan,nan,7154,24222.75587773323,nan,nan,-7.1e-09,24222.70753979683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24222.756842136383,24222.756842136383,nan,nan
7156,8.579899e-09,24225.82209362984,nan,nan,7155,24226.13904452324,nan,nan,1.31e-08,24226.09005856514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24226.140067577362,24226.140067577362,nan,nan
7157,6.26639e-08,24229.20688405037,nan,nan,7156,24229.52383494377,nan,nan,4.1e-09,24229.47422027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24229.52383494377,24229.52383494377,nan,nan
7158,3.569851e-08,24232.589546585084,nan,nan,7157,24232.906497478485,nan,nan,1.3e-09,24232.857728004456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24232.906497478485,24232.906497478485,nan,nan
7159,6.128499e-09,24235.969649457933,nan,nan,7158,24236.286600351334,nan,nan,9.3e-09,24236.238587617874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24236.286600351334,24236.286600351334,nan,nan
7160,4.810872e-08,24239.3538333416,nan,nan,7159,24239.670784235,nan,nan,3.1e-09,24239.621745347977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24239.671786546707,24239.671786546707,nan,nan
7161,4.872157e-08,24242.739704275133,nan,nan,7160,24243.056655168533,nan,nan,-3.6e-09,24243.00688481331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24243.056655168533,24243.056655168533,nan,nan
7162,5.316472e-08,24246.120272779466,nan,nan,7161,24246.437223672867,nan,nan,4.7e-09,24246.389159679413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24246.438205480576,24246.438205480576,nan,nan
7163,1.807907e-08,24249.505308532716,nan,nan,7162,24249.822259426117,nan,nan,-8e-10,24249.773955345154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24249.823244810104,24249.823244810104,nan,nan
7164,1.440197e-08,24252.890260839464,nan,nan,7163,24253.207211732864,nan,nan,1.17e-08,24253.15817475319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24253.207211732864,24253.207211732864,nan,nan
7165,6.113176e-08,24256.27518167496,nan,nan,7164,24256.59213256836,nan,nan,6.6e-09,24256.542964220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24256.59213256836,24256.59213256836,nan,nan
7166,7.660624e-09,24259.65465846062,nan,nan,7165,24259.97160935402,nan,nan,5.1e-09,24259.922570466995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24259.97160935402,24259.97160935402,nan,nan
7167,7.967049e-09,24263.037109279634,nan,nan,7166,24263.354060173035,nan,nan,2e-09,24263.30625319481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24263.354060173035,24263.354060173035,nan,nan
7168,3.125535e-08,24266.420636320116,nan,nan,7167,24266.737587213516,nan,nan,3.2e-09,24266.689232110977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24266.738587856293,24266.738587856293,nan,nan
7169,5.239867e-08,24269.805955553056,nan,nan,7168,24270.122906446457,nan,nan,-1e-09,24270.07447385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24270.123907327652,24270.123907327652,nan,nan
7170,1.164415e-08,24273.187827253343,nan,nan,7169,24273.504778146744,nan,nan,8.5e-09,24273.456069231033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24273.504778146744,24273.504778146744,nan,nan
7171,6.955845e-08,24276.571995401384,nan,nan,7170,24276.888946294785,nan,nan,6.4e-09,24276.839786291122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24276.888946294785,24276.888946294785,nan,nan
7172,1.409555e-08,24279.953056001665,nan,nan,7171,24280.270006895065,nan,nan,8e-09,24280.221968889236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24280.27100801468,24280.27100801468,nan,nan
7173,6.373638e-08,24283.337574625017,nan,nan,7172,24283.654525518417,nan,nan,9.5e-09,24283.60547709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24283.654525518417,24283.654525518417,nan,nan
7174,3.140856e-08,24286.72283473015,nan,nan,7173,24287.03978562355,nan,nan,1.4e-08,24286.990579605103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24287.03978562355,24287.03978562355,nan,nan
7175,2.81911e-08,24290.104802036287,nan,nan,7174,24290.421752929688,nan,nan,2e-09,24290.3729057312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24290.421752929688,24290.421752929688,nan,nan
7176,4.259307e-08,24293.490256452562,nan,nan,7175,24293.807207345963,nan,nan,7.1e-09,24293.758751630783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24293.808205604553,24293.808205604553,nan,nan
7177,4.213343e-08,24296.874221706392,nan,nan,7176,24297.191172599792,nan,nan,9.9e-09,24297.14260172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24297.191172599792,24297.191172599792,nan,nan
7178,4.933442e-08,24300.25768723488,nan,nan,7177,24300.57463812828,nan,nan,1.97e-08,24300.525834798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24300.57463812828,24300.57463812828,nan,nan
7179,6.741348e-09,24303.637174987794,nan,nan,7178,24303.954125881195,nan,nan,1.47e-08,24303.90612602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24303.955126285553,24303.955126285553,nan,nan
7180,9.499174e-09,24307.0221613884,nan,nan,7179,24307.3391122818,nan,nan,9.8e-09,24307.29096031189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24307.340138673782,24307.340138673782,nan,nan
7181,2.604612e-09,24310.405027770998,nan,nan,7180,24310.7219786644,nan,nan,1.88e-08,24310.67392230034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24310.722988843918,24310.722988843918,nan,nan
7182,4.764907e-08,24313.787434720994,nan,nan,7181,24314.104385614395,nan,nan,1.13e-08,24314.056347846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24314.105355739594,24314.105355739594,nan,nan
7183,3.385995e-08,24317.168867492677,nan,nan,7182,24317.485818386078,nan,nan,1.2e-08,24317.437968730927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24317.486818552017,24317.486818552017,nan,nan
7184,2.528006e-08,24320.551885509492,nan,nan,7183,24320.868836402893,nan,nan,3.7e-09,24320.82001042366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24320.868836402893,24320.868836402893,nan,nan
7185,2.972322e-08,24323.931391859056,nan,nan,7184,24324.248342752457,nan,nan,1.03e-08,24324.200305223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24324.248342752457,24324.248342752457,nan,nan
7186,1.685337e-09,24327.31749238968,nan,nan,7185,24327.63444328308,nan,nan,1e-08,24327.585520744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24327.63536953926,24327.63536953926,nan,nan
7187,2.144974e-09,24330.698215150835,nan,nan,7186,24331.015166044235,nan,nan,8e-10,24330.96628189087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24331.015166044235,24331.015166044235,nan,nan
7188,8.733109e-09,24334.082306289674,nan,nan,7187,24334.399257183075,nan,nan,2.52e-08,24334.3502035141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24334.399257183075,24334.399257183075,nan,nan
7189,1.700658e-08,24337.467016601564,nan,nan,7188,24337.783967494965,nan,nan,7.2e-09,24337.734985113144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24337.783967494965,24337.783967494965,nan,nan
7190,7.200985e-09,24340.84869184494,nan,nan,7189,24341.165642738342,nan,nan,1.23e-08,24341.116618156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24341.165642738342,24341.165642738342,nan,nan
7191,6.526853e-08,24344.232638263704,nan,nan,7190,24344.549589157104,nan,nan,1.95e-08,24344.500452518463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24344.549589157104,24344.549589157104,nan,nan
7192,4.427839e-08,24347.617175722124,nan,nan,7191,24347.934126615524,nan,nan,3.4e-09,24347.885282993317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24347.93512558937,24347.93512558937,nan,nan
7193,7.660624e-10,24350.99815502167,nan,nan,7192,24351.31510591507,nan,nan,2.12e-08,24351.266574382782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24351.316135168076,24351.316135168076,nan,nan
