index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12095,3.217459e-09,40935.01275577545,nan,nan,12094,40935.329706668854,nan,nan,-5.57e-08,40935.280864953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40935.329706668854,40935.329706668854,nan,nan
12096,4.259301e-08,40938.39554681778,nan,nan,12095,40938.7135078907,nan,nan,-4.56e-08,40938.66365504265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40938.7135078907,40938.7135078907,nan,nan
12097,9.805583e-09,40941.7788087368,nan,nan,12096,40942.0957596302,nan,nan,-3.89e-08,40942.04705166817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40942.0957596302,40942.0957596302,nan,nan
12098,5.056005e-08,40945.162773513795,nan,nan,12097,40945.479724407196,nan,nan,-5.47e-08,40945.431061029434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40945.479724407196,40945.479724407196,nan,nan
12099,3.922234e-08,40948.547723674776,nan,nan,12098,40948.864674568176,nan,nan,-4.63e-08,40948.816289663315,nan,nan,nan,nan,nan,nan,nan,nan,40948.86567568779,40952.6633708477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40948.86567568779,40948.86567568779,nan,nan
12100,1.164413e-08,40951.930811548234,nan,nan,12099,40952.247762441635,nan,nan,-5.54e-08,40952.198516607285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40952.6633708477,40952.6633708477,nan,nan
12101,3.002961e-08,40955.31433596611,nan,nan,12100,40955.63128685951,nan,nan,-5.57e-08,40955.582401275635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40955.63232278824,40955.63232278824,nan,nan
12102,6.159134e-08,40958.694391155244,nan,nan,12101,40959.011342048645,nan,nan,-5.53e-08,40958.9633038044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40959.011342048645,40959.011342048645,nan,nan
12103,1.286983e-08,40962.07617702484,nan,nan,12102,40962.39312791824,nan,nan,-4.34e-08,40962.34509110451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40962.39312791824,40962.39312791824,nan,nan
12104,3.677095e-09,40965.45932378769,nan,nan,12103,40965.77627468109,nan,nan,-4.56e-08,40965.727900743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40965.77727556229,40965.77727556229,nan,nan
12105,6.649414e-08,40968.84192957878,nan,nan,12104,40969.15888047218,nan,nan,-5.75e-08,40969.11016511917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40969.15888047218,40969.15888047218,nan,nan
12106,5.990601e-08,40972.2247396946,nan,nan,12105,40972.541690588,nan,nan,-5.91e-08,40972.49264097214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40972.541690588,40972.541690588,nan,nan
12107,3.462598e-08,40975.60872497559,nan,nan,12106,40975.92567586899,nan,nan,-4.16e-08,40975.876722335815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40975.92567586899,40975.92567586899,nan,nan
12108,5.730139e-08,40978.99233212471,nan,nan,12107,40979.30928301811,nan,nan,-4.92e-08,40979.259643793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40979.30928301811,40979.30928301811,nan,nan
12109,6.741341e-09,40982.37535943985,nan,nan,12108,40982.69231033325,nan,nan,-4.74e-08,40982.64326453209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40982.69231033325,40982.69231033325,nan,nan
12110,1.195056e-08,40985.75747289658,nan,nan,12109,40986.075409412384,nan,nan,-5.05e-08,40986.02549147606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40986.075409412384,40986.075409412384,nan,nan
12111,7.507401e-09,40989.13851943016,nan,nan,12110,40989.45547032356,nan,nan,-4.88e-08,40989.40711545944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40989.45646858215,40989.45646858215,nan,nan
12112,2.344148e-08,40992.52324357033,nan,nan,12111,40992.84019446373,nan,nan,-5.23e-08,40992.791043519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40992.84019446373,40992.84019446373,nan,nan
12113,3.61581e-08,40995.90670409203,nan,nan,12112,40996.22365498543,nan,nan,-4.97e-08,40996.17474794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40996.22365498543,40996.22365498543,nan,nan
12114,3.830308e-09,40999.29104485512,nan,nan,12113,40999.60799574852,nan,nan,-4.44e-08,40999.55908727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40999.60799574852,40999.60799574852,nan,nan
12115,3.799665e-08,41002.67422428131,nan,nan,12114,41002.99117517471,nan,nan,-5.02e-08,41002.94309210777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41002.99214076996,41002.99214076996,nan,nan
12116,2.144972e-09,41006.05411639214,nan,nan,12115,41006.37106728554,nan,nan,-4.97e-08,41006.32400012016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41006.37206673622,41006.37206673622,nan,nan
12117,6.404272e-08,41009.43835129738,nan,nan,12116,41009.75530219078,nan,nan,-4.9e-08,41009.70544838905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41009.75530219078,41009.75530219078,nan,nan
12118,2.573966e-08,41012.821468257906,nan,nan,12117,41013.138419151306,nan,nan,-4.16e-08,41013.08916759491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41013.138419151306,41013.138419151306,nan,nan
12119,1.210377e-08,41016.20371642113,nan,nan,12118,41016.52066731453,nan,nan,-4.73e-08,41016.472200632095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41016.52166748047,41016.52166748047,nan,nan
12120,9.805587e-09,41019.58455576897,nan,nan,12119,41019.90150666237,nan,nan,-4.51e-08,41019.853467941284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41019.902475357056,41019.902475357056,nan,nan
12121,1.761941e-08,41022.96656575203,nan,nan,12120,41023.28351664543,nan,nan,-4.74e-08,41023.23547887802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41023.28351664543,41023.28351664543,nan,nan
12122,2.604609e-09,41026.350530290605,nan,nan,12121,41026.667481184006,nan,nan,-3.81e-08,41026.61836051941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41026.66849446297,41026.66849446297,nan,nan
12123,5.530964e-08,41029.734045648576,nan,nan,12122,41030.05099654198,nan,nan,-5.03e-08,41030.00295948982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41030.05099654198,41030.05099654198,nan,nan
12124,7.660615e-08,41033.118477487566,nan,nan,12123,41033.435428380966,nan,nan,-4.02e-08,41033.385840177536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41033.435428380966,41033.435428380966,nan,nan
12125,5.147932e-08,41036.497929000856,nan,nan,12124,41036.81487989426,nan,nan,-4.56e-08,41036.76687288284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41036.81487989426,41036.81487989426,nan,nan
12126,1.685335e-08,41039.88268532753,nan,nan,12125,41040.19963622093,nan,nan,-4.63e-08,41040.150242328644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41040.19963622093,41040.19963622093,nan,nan
12127,2.267542e-08,41043.262839221956,nan,nan,12126,41043.57979011536,nan,nan,-4.76e-08,41043.53171300888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41043.57979011536,41043.57979011536,nan,nan
12128,4.627011e-08,41046.64533581734,nan,nan,12127,41046.96228671074,nan,nan,-4.69e-08,41046.91336989403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41046.963297605515,41046.963297605515,nan,nan
12129,4.075447e-08,41050.03043785095,nan,nan,12128,41050.347388744354,nan,nan,-4.02e-08,41050.29829263687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41050.347388744354,41050.347388744354,nan,nan
12130,2.298184e-09,41053.41444005966,nan,nan,12129,41053.731390953064,nan,nan,-4.39e-08,41053.68244600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41053.731390953064,41053.731390953064,nan,nan
12131,1.11845e-08,41056.79803671837,nan,nan,12130,41057.11498761177,nan,nan,-4.86e-08,41057.065323114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41057.11498761177,41057.11498761177,nan,nan
12132,6.251062e-08,41060.17854752541,nan,nan,12131,41060.49549841881,nan,nan,-4.3e-08,41060.44719290733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41060.496497154236,41060.496497154236,nan,nan
12133,7.292904e-08,41063.56258406639,nan,nan,12132,41063.87953495979,nan,nan,-5.21e-08,41063.83101463318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41063.88053512573,41063.88053512573,nan,nan
12134,1.99176e-08,41066.94708480835,nan,nan,12133,41067.26403570175,nan,nan,-5.21e-08,41067.21518754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41067.26403570175,41067.26403570175,nan,nan
12135,9.637053e-08,41070.33005156517,nan,nan,12134,41070.64700245857,nan,nan,-4.37e-08,41070.598064899445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41070.64700245857,41070.64700245857,nan,nan
12136,2.390112e-08,41073.714219474794,nan,nan,12135,41074.031170368195,nan,nan,-4.9e-08,41073.982681035995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41074.032183885574,41074.032183885574,nan,nan
12137,3.202137e-08,41077.09526600838,nan,nan,12136,41077.41221690178,nan,nan,-4.14e-08,41077.36305260658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41077.41221690178,41077.41221690178,nan,nan
12138,7.323548e-08,41080.47381916046,nan,nan,12137,41080.79077005386,nan,nan,-4.67e-08,41080.742703676224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41080.79077005386,41080.79077005386,nan,nan
12139,6.588129e-09,41083.85862412453,nan,nan,12138,41084.176540374756,nan,nan,-4.88e-08,41084.12669277191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41084.176540374756,41084.176540374756,nan,nan
12140,2.037723e-08,41087.24294271469,nan,nan,12139,41087.55989360809,nan,nan,-4.28e-08,41087.511855602264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41087.55989360809,41087.55989360809,nan,nan
12141,1.99176e-09,41090.627743148805,nan,nan,12140,41090.945707798004,nan,nan,-4.79e-08,41090.89639735222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41090.945707798004,41090.945707798004,nan,nan
12142,2.405432e-08,41094.01089086533,nan,nan,12141,41094.32784175873,nan,nan,-5.47e-08,41094.278274297714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41094.328822135925,41094.328822135925,nan,nan
12143,6.680056e-08,41097.39097490311,nan,nan,12142,41097.70792579651,nan,nan,-3.55e-08,41097.65991663933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41097.70792579651,41097.70792579651,nan,nan
12144,1.041844e-08,41100.771984243394,nan,nan,12143,41101.088935136795,nan,nan,-5e-08,41101.04088449478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41101.088935136795,41101.088935136795,nan,nan
12145,3.707737e-08,41104.152071619035,nan,nan,12144,41104.469022512436,nan,nan,-4.54e-08,41104.4209485054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41104.469022512436,41104.469022512436,nan,nan
12146,1.961117e-08,41107.53630580902,nan,nan,12145,41107.85325670242,nan,nan,-4.18e-08,41107.80420589447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41107.85325670242,41107.85325670242,nan,nan
12147,1.884511e-08,41110.920174980165,nan,nan,12146,41111.237125873566,nan,nan,-3.37e-08,41111.18807554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41111.237125873566,41111.237125873566,nan,nan
12148,2.359469e-08,41114.30252017975,nan,nan,12147,41114.61947107315,nan,nan,-4.98e-08,41114.571285009384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41114.62048268318,41114.62048268318,nan,nan
12149,3.799666e-08,41117.68423190117,nan,nan,12148,41118.00118279457,nan,nan,-4.73e-08,41117.95311021805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41118.00118279457,41118.00118279457,nan,nan
12150,2.068366e-08,41121.0702311039,nan,nan,12149,41121.3871819973,nan,nan,-4.73e-08,41121.33813357353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41121.3871819973,41121.3871819973,nan,nan
12151,1.424874e-08,41124.453861141206,nan,nan,12150,41124.77081203461,nan,nan,-2.89e-08,41124.72193956375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41124.77081203461,41124.77081203461,nan,nan
12152,1.486159e-08,41127.83546104431,nan,nan,12151,41128.15241193771,nan,nan,-4.03e-08,41128.10435152054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41128.153411626816,41128.153411626816,nan,nan
12153,2.190935e-08,41131.21733298302,nan,nan,12152,41131.53525066376,nan,nan,-4.48e-08,41131.48621177673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41131.53525066376,41131.53525066376,nan,nan
12154,3.830307e-08,41134.602704906465,nan,nan,12153,41134.919655799866,nan,nan,-4.16e-08,41134.87042617798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41134.919655799866,41134.919655799866,nan,nan
12155,1.62405e-08,41137.98668804169,nan,nan,12154,41138.30363893509,nan,nan,-5.01e-08,41138.253858327866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41138.30363893509,41138.30363893509,nan,nan
12156,1.424874e-08,41141.36635746956,nan,nan,12155,41141.68330836296,nan,nan,-4.26e-08,41141.6352994442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41141.68330836296,41141.68330836296,nan,nan
12157,5.224538e-08,41144.75254144669,nan,nan,12156,41145.06949234009,nan,nan,-3.99e-08,41145.02043223381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41145.06949234009,41145.06949234009,nan,nan
12158,3.922235e-08,41148.13414850235,nan,nan,12157,41148.45109939575,nan,nan,-4.65e-08,41148.40309357643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41148.45109939575,41148.45109939575,nan,nan
12159,1.072486e-08,41151.51851167679,nan,nan,12158,41151.83546257019,nan,nan,-3.27e-08,41151.786428928375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41151.83546257019,41151.83546257019,nan,nan
12160,1.945796e-08,41154.89962830544,nan,nan,12159,41155.21657919884,nan,nan,-4.25e-08,41155.16731882095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41155.21657919884,41155.21657919884,nan,nan
12161,3.156173e-08,41158.279788398744,nan,nan,12160,41158.596739292145,nan,nan,-3.75e-08,41158.54839134216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41158.596739292145,41158.596739292145,nan,nan
12162,2.573965e-08,41161.664481544496,nan,nan,12161,41161.9814324379,nan,nan,-3.51e-08,41161.93238067627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41161.9814324379,41161.9814324379,nan,nan
12163,2.650573e-08,41165.04559006691,nan,nan,12162,41165.36254096031,nan,nan,-4.51e-08,41165.31400346756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41165.363577604294,41165.363577604294,nan,nan
12164,3.217458e-09,41168.430219078065,nan,nan,12163,41168.747169971466,nan,nan,-2.76e-08,41168.69789981842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41168.748118162155,41168.748118162155,nan,nan
12165,1.470838e-08,41171.81556286812,nan,nan,12164,41172.13251376152,nan,nan,-2.57e-08,41172.083637952805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41172.13251376152,41172.13251376152,nan,nan
12166,1.991759e-09,41175.19717516899,nan,nan,12165,41175.51412606239,nan,nan,-3.59e-08,41175.464561223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41175.51412606239,41175.51412606239,nan,nan
12167,4.274622e-08,41178.578322792055,nan,nan,12166,41178.895273685455,nan,nan,-3.97e-08,41178.84722495079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41178.895273685455,41178.895273685455,nan,nan
12168,4.198017e-08,41181.96394720078,nan,nan,12167,41182.28089809418,nan,nan,-4.35e-08,41182.23099517822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41182.28186202049,41182.28186202049,nan,nan
12169,2.053045e-08,41185.34420075417,nan,nan,12168,41185.66115164757,nan,nan,-2.73e-08,41185.61312365532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41185.66115164757,41185.66115164757,nan,nan
12170,2.206257e-08,41188.72667851448,nan,nan,12169,41189.04463028908,nan,nan,-3.18e-08,41188.99532365799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41189.04463028908,41189.04463028908,nan,nan
12171,7.415473e-08,41192.109914922716,nan,nan,12170,41192.426865816116,nan,nan,-3.73e-08,41192.37817597389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41192.426865816116,41192.426865816116,nan,nan
12172,1.562765e-08,41195.49499001503,nan,nan,12171,41195.81194090843,nan,nan,-3.76e-08,41195.76327133179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41195.81194090843,41195.81194090843,nan,nan
12173,5.056006e-08,41198.87358155251,nan,nan,12172,41199.19053244591,nan,nan,-3.09e-08,41199.142486810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41199.19053244591,41199.19053244591,nan,nan
12174,2.359469e-08,41202.25397577286,nan,nan,12173,41202.57092666626,nan,nan,-3.14e-08,41202.52289104462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41202.57092666626,41202.57092666626,nan,nan
12175,6.588129e-09,41205.6406039238,nan,nan,12174,41205.9575548172,nan,nan,-3.22e-08,41205.9090013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41205.95855593681,41205.95855593681,nan,nan
12176,1.807905e-08,41209.02382602692,nan,nan,12175,41209.34077692032,nan,nan,-3.97e-08,41209.29166316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41209.34177660942,41209.34177660942,nan,nan
12177,5.209217e-08,41212.40757241249,nan,nan,12176,41212.72452330589,nan,nan,-3.38e-08,41212.67546033859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41212.72452330589,41212.72452330589,nan,nan
12178,4.060126e-08,41215.79194059372,nan,nan,12177,41216.10889148712,nan,nan,-3.7e-08,41216.058801174164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41216.10889148712,41216.10889148712,nan,nan
12179,1.103129e-08,41219.17543783188,nan,nan,12178,41219.49238872528,nan,nan,-3.55e-08,41219.44330406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41219.49238872528,41219.49238872528,nan,nan
12180,1.639372e-08,41222.554356718065,nan,nan,12179,41222.871307611465,nan,nan,-2.49e-08,41222.8232820034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41222.871307611465,41222.871307611465,nan,nan
12181,3.906914e-08,41225.9353910923,nan,nan,12180,41226.2523419857,nan,nan,-4.06e-08,41226.204303741455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41226.2523419857,41226.2523419857,nan,nan
12182,5.37775e-08,41229.31819167137,nan,nan,12181,41229.63514256477,nan,nan,-3.95e-08,41229.5871360302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41229.63514256477,41229.63514256477,nan,nan
12183,9.192738e-10,41232.69916214943,nan,nan,12182,41233.01611304283,nan,nan,-3.5e-08,41232.96807527542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41233.01611304283,41233.01611304283,nan,nan
12184,3.814985e-08,41236.079262161256,nan,nan,12183,41236.39621305466,nan,nan,-3.33e-08,41236.3481464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41236.39621305466,41236.39621305466,nan,nan
12185,1.378911e-08,41239.461685562135,nan,nan,12184,41239.778636455536,nan,nan,-3.19e-08,41239.72959780693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41239.778636455536,41239.778636455536,nan,nan
12186,3.416633e-08,41242.84203281403,nan,nan,12185,41243.15898370743,nan,nan,-3.24e-08,41243.110954999924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41243.15898370743,41243.15898370743,nan,nan
12187,2.466718e-08,41246.22336950302,nan,nan,12186,41246.54032039642,nan,nan,-4.07e-08,41246.49228358269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41246.54032039642,41246.54032039642,nan,nan
12188,2.466717e-08,41249.60415210724,nan,nan,12187,41249.92110300064,nan,nan,-4.2e-08,41249.873088121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41249.92210316658,41249.92210316658,nan,nan
12189,2.313506e-08,41252.98504128456,nan,nan,12188,41253.30199217796,nan,nan,-3.66e-08,41253.2539832592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41253.30199217796,41253.30199217796,nan,nan
12190,3.340028e-08,41256.366500759126,nan,nan,12189,41256.68345165253,nan,nan,-3.69e-08,41256.63538432121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41256.68345165253,41256.68345165253,nan,nan
12191,4.749581e-09,41259.747517967226,nan,nan,12190,41260.064468860626,nan,nan,-3.57e-08,41260.01642847061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41260.064468860626,41260.064468860626,nan,nan
