index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2096,4.443162e-08,7107.202137374878,nan,nan,2095,7107.51908826828,nan,nan,8.127e-07,7107.470986843109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7107.520034313202,7107.520034313202,nan,nan
2097,8.886322e-09,7110.586735868454,nan,nan,2096,7110.903686761856,nan,nan,8.108e-07,7110.855078220367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7110.903686761856,7110.903686761856,nan,nan
2098,4.810871e-08,7113.97151222229,nan,nan,2097,7114.288463115692,nan,nan,8.039e-07,7114.239596366882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7114.289444208145,7114.289444208145,nan,nan
2099,4.902799e-08,7117.355396652221,nan,nan,2098,7117.672347545624,nan,nan,8.058e-07,7117.623343706131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7117.672347545624,7117.672347545624,nan,nan
2100,2.282866e-08,7120.735815429687,nan,nan,2099,7121.05276632309,nan,nan,7.922e-07,7121.004768133163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7121.05276632309,7121.05276632309,nan,nan
2101,1.363591e-08,7124.121548557281,nan,nan,2100,7124.438499450684,nan,nan,8.034e-07,7124.389708042145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7124.438499450684,7124.438499450684,nan,nan
2102,4.351234e-08,7127.504810714721,nan,nan,2101,7127.821761608124,nan,nan,8.044e-07,7127.773280620575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7127.822785377502,7127.822785377502,nan,nan
2103,2.099011e-08,7130.887062215805,nan,nan,2102,7131.204013109207,nan,nan,7.922e-07,7131.155941963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7131.204013109207,7131.204013109207,nan,nan
2104,3.723062e-08,7134.271269226074,nan,nan,2103,7134.588220119476,nan,nan,7.949e-07,7134.539211034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7134.58921957016,7134.58921957016,nan,nan
2105,3.064249e-10,7137.653779172897,nan,nan,2104,7137.970730066299,nan,nan,7.967e-07,7137.9227023124695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7137.970730066299,7137.970730066299,nan,nan
2106,6.067213e-08,7141.039282464981,nan,nan,2105,7141.356233358383,nan,nan,7.99e-07,7141.30819439888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7141.3572318553925,7141.3572318553925,nan,nan
2107,1.624052e-08,7144.422978782653,nan,nan,2106,7144.739929676056,nan,nan,7.961e-07,7144.6909737586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7144.739929676056,7144.739929676056,nan,nan
2108,2.757825e-08,7147.804970169067,nan,nan,2107,7148.1219210624695,nan,nan,7.872e-07,7148.074148893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7148.122920513153,7148.122920513153,nan,nan
2109,8.24283e-08,7151.188740634918,nan,nan,2108,7151.50569152832,nan,nan,7.897e-07,7151.457653284073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7151.506659030914,7151.506659030914,nan,nan
2110,7.967047e-09,7154.573682928085,nan,nan,2109,7154.890633821487,nan,nan,7.827e-07,7154.842124938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7154.891644954681,7154.891644954681,nan,nan
2111,6.588137e-09,7157.956485891342,nan,nan,2110,7158.273436784744,nan,nan,7.758e-07,7158.224641799927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7158.273436784744,7158.273436784744,nan,nan
2112,5.224543e-08,7161.339541339874,nan,nan,2111,7161.656492233276,nan,nan,7.776e-07,7161.607643127441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7161.656492233276,7161.656492233276,nan,nan
2113,3.370675e-09,7164.725215101242,nan,nan,2112,7165.042165994644,nan,nan,7.78e-07,7164.994128704071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7165.042165994644,7165.042165994644,nan,nan
2114,4.228664e-08,7168.110175514221,nan,nan,2113,7168.427126407623,nan,nan,7.76e-07,7168.377825021744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7168.427126407623,7168.427126407623,nan,nan
2115,3.983524e-08,7171.4928499698635,nan,nan,2114,7171.809800863266,nan,nan,7.86e-07,7171.761766672134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7171.810814619064,7171.810814619064,nan,nan
2116,5.454363e-08,7174.8795506000515,nan,nan,2115,7175.196501493454,nan,nan,7.831e-07,7175.147449970245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7175.196501493454,7175.196501493454,nan,nan
2117,6.89456e-09,7178.260245943069,nan,nan,2116,7178.577196836472,nan,nan,7.938e-07,7178.529129743576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7178.577196836472,7178.577196836472,nan,nan
2118,3.738383e-08,7181.64174785614,nan,nan,2117,7181.958698749542,nan,nan,7.872e-07,7181.9106504917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7181.958698749542,7181.958698749542,nan,nan
2119,3.416638e-08,7185.026925706863,nan,nan,2118,7185.3438766002655,nan,nan,7.957e-07,7185.295189857483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7185.3438766002655,7185.3438766002655,nan,nan
2120,1.532124e-08,7188.412747049331,nan,nan,2119,7188.729697942734,nan,nan,7.794e-07,7188.681303739548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7188.730699777603,7188.730699777603,nan,nan
2121,9.345961e-09,7191.795658969879,nan,nan,2120,7192.112609863281,nan,nan,7.748e-07,7192.0638020038605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7192.112609863281,7192.112609863281,nan,nan
2122,1.930477e-08,7195.1783560752865,nan,nan,2121,7195.495306968689,nan,nan,7.702e-07,7195.446342945099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7195.495306968689,7195.495306968689,nan,nan
2123,8.886322e-09,7198.562705183029,nan,nan,2122,7198.879656076431,nan,nan,7.732e-07,7198.83033823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7198.879656076431,7198.879656076431,nan,nan
2124,5.301152e-08,7201.946008825302,nan,nan,2123,7202.262959718704,nan,nan,7.634e-07,7202.213919878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7202.263907194138,7202.263907194138,nan,nan
2125,5.607576e-08,7205.330020332336,nan,nan,2124,7205.6469712257385,nan,nan,7.555e-07,7205.59810090065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7205.6469712257385,7205.6469712257385,nan,nan
2126,2.129654e-08,7208.714418792724,nan,nan,2125,7209.031369686127,nan,nan,7.53e-07,7208.982334136963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7209.031369686127,7209.031369686127,nan,nan
2127,1.869192e-08,7212.097532653808,nan,nan,2126,7212.414483547211,nan,nan,7.446e-07,7212.3654363155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7212.4155189991,7212.4155189991,nan,nan
2128,1.164415e-08,7215.480401182174,nan,nan,2127,7215.798366069794,nan,nan,7.556e-07,7215.749271392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7215.798366069794,7215.798366069794,nan,nan
2129,3.784347e-08,7218.8636678695675,nan,nan,2128,7219.18061876297,nan,nan,7.505e-07,7219.132315397263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7219.181620597839,7219.181620597839,nan,nan
2130,5.684183e-08,7222.246704959869,nan,nan,2129,7222.5636558532715,nan,nan,7.475e-07,7222.5151245594025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7222.564625263214,7222.564625263214,nan,nan
2131,6.741348e-09,7225.630533838272,nan,nan,2130,7225.947484731674,nan,nan,7.532e-07,7225.898484706879,nan,nan,nan,nan,nan,nan,nan,nan,7225.94849896431,7229.628039598465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7225.94849896431,7225.94849896431,nan,nan
2132,3.048927e-08,7229.014085435867,nan,nan,2131,7229.331036329269,nan,nan,7.535e-07,7229.28200173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7229.628039598465,7229.628039598465,nan,nan
2133,1.578089e-08,7232.39744606018,nan,nan,2132,7232.714396953583,nan,nan,7.486e-07,7232.665184259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7232.714396953583,7232.714396953583,nan,nan
2134,3.723062e-08,7235.780322217941,nan,nan,2133,7236.098272562027,nan,nan,7.599e-07,7236.049224853516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7236.098272562027,7236.098272562027,nan,nan
2135,1.394234e-08,7239.16265668869,nan,nan,2134,7239.479607582092,nan,nan,7.621e-07,7239.43056845665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7239.479607582092,7239.479607582092,nan,nan
2136,1.746622e-08,7242.546786689758,nan,nan,2135,7242.86373758316,nan,nan,7.399e-07,7242.815369129181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7242.864738225937,7242.864738225937,nan,nan
2137,3.493244e-08,7245.929590845108,nan,nan,2136,7246.24654173851,nan,nan,7.429e-07,7246.198191165924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7246.247544527054,7246.247544527054,nan,nan
2138,3.830312e-09,7249.31456913948,nan,nan,2137,7249.631520032883,nan,nan,7.419e-07,7249.581591844559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7249.631520032883,7249.631520032883,nan,nan
2139,4.289949e-09,7252.695447826385,nan,nan,2138,7253.012398719788,nan,nan,7.275e-07,7252.963337659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7253.012398719788,7253.012398719788,nan,nan
2140,1.777264e-08,7256.079431438446,nan,nan,2139,7256.396382331848,nan,nan,7.223e-07,7256.347327470779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7256.396382331848,7256.396382331848,nan,nan
2141,3.370673e-09,7259.463591003418,nan,nan,2140,7259.78054189682,nan,nan,7.273e-07,7259.731527090073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7259.78054189682,7259.78054189682,nan,nan
2142,1.10313e-08,7262.843538188934,nan,nan,2141,7263.160489082336,nan,nan,7.212e-07,7263.112451314926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7263.160489082336,7263.160489082336,nan,nan
2143,8.150904e-08,7266.2285193443295,nan,nan,2142,7266.545470237732,nan,nan,7.306e-07,7266.496463775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7266.545470237732,7266.545470237732,nan,nan
2144,1.332948e-08,7269.609409713745,nan,nan,2143,7269.926360607147,nan,nan,7.086e-07,7269.878275156021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7269.927320718765,7269.927320718765,nan,nan
2145,4.764907e-08,7272.993503475189,nan,nan,2144,7273.310454368591,nan,nan,7.093e-07,7273.262510061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7273.3114647865295,7273.3114647865295,nan,nan
2146,4.152058e-08,7276.375210428238,nan,nan,2145,7276.69216132164,nan,nan,7.105e-07,7276.6433119773865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7276.69216132164,7276.69216132164,nan,nan
2147,2.711861e-08,7279.759322786331,nan,nan,2146,7280.076273679733,nan,nan,7.071e-07,7280.027340888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7280.076273679733,7280.076273679733,nan,nan
2148,3.30939e-08,7283.1427880764,nan,nan,2147,7283.459738969803,nan,nan,7.027e-07,7283.410745382309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7283.460695028305,7283.460695028305,nan,nan
2149,1.2257e-08,7286.527175092697,nan,nan,2148,7286.844125986099,nan,nan,7.041e-07,7286.795259952545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7286.844125986099,7286.844125986099,nan,nan
2150,1.394233e-08,7289.910975599289,nan,nan,2149,7290.227926492691,nan,nan,7.158e-07,7290.179454565048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7290.22896194458,7290.22896194458,nan,nan
2151,1.378912e-09,7293.294766569137,nan,nan,2150,7293.61171746254,nan,nan,6.983e-07,7293.56359910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7293.612732172012,7293.612732172012,nan,nan
2152,3.508565e-08,7296.6794008255,nan,nan,2151,7296.996351718903,nan,nan,6.974e-07,7296.947396278381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7296.996351718903,7296.996351718903,nan,nan
2153,4.198021e-08,7300.060802364349,nan,nan,2152,7300.3777532577515,nan,nan,6.866e-07,7300.329685926437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7300.378769159317,7300.378769159317,nan,nan
2154,1.2257e-08,7303.446468734741,nan,nan,2153,7303.763419628143,nan,nan,7.111e-07,7303.714416027069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7303.763419628143,7303.763419628143,nan,nan
2155,3.462602e-08,7306.8288401603695,nan,nan,2154,7307.145791053772,nan,nan,7.007e-07,7307.097407817841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7307.146800518036,7307.146800518036,nan,nan
2156,6.128499e-10,7310.21261229515,nan,nan,2155,7310.529563188553,nan,nan,7.158e-07,7310.481526851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7310.530544042587,7310.530544042587,nan,nan
2157,4.826193e-08,7313.596980714798,nan,nan,2156,7313.9139316082,nan,nan,7.264e-07,7313.86478805542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7313.9149425029755,7313.9149425029755,nan,nan
2158,4.473803e-08,7316.980651044845,nan,nan,2157,7317.297601938248,nan,nan,7.215e-07,7317.249567985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7317.297601938248,7317.297601938248,nan,nan
2159,5.04069e-08,7320.365970039367,nan,nan,2158,7320.68292093277,nan,nan,7.293e-07,7320.633849143982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7320.68292093277,7320.68292093277,nan,nan
2160,1.47084e-08,7323.751410388946,nan,nan,2159,7324.068361282349,nan,nan,7.367e-07,7324.019603967667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7324.069365024567,7324.069365024567,nan,nan
2161,7.032452e-08,7327.135292434692,nan,nan,2160,7327.4522433280945,nan,nan,7.369e-07,7327.40340423584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7327.453242063522,7327.453242063522,nan,nan
2162,2.987643e-08,7330.519487762451,nan,nan,2161,7330.836438655853,nan,nan,7.318e-07,7330.787387371063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7330.836438655853,7330.836438655853,nan,nan
2163,3.677099e-09,7333.904433870315,nan,nan,2162,7334.221384763718,nan,nan,7.407e-07,7334.172481775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7334.221384763718,7334.221384763718,nan,nan
2164,4.550411e-08,7337.287098550796,nan,nan,2163,7337.604049444199,nan,nan,7.271e-07,7337.555295944214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7337.604049444199,7337.604049444199,nan,nan
2165,2.757825e-09,7340.668513441085,nan,nan,2164,7340.985464334488,nan,nan,7.312e-07,7340.937343835831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7340.986389398575,7340.986389398575,nan,nan
2166,9.499174e-09,7344.052524232864,nan,nan,2165,7344.3694751262665,nan,nan,7.405e-07,7344.320229768753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7344.3694751262665,7344.3694751262665,nan,nan
2167,4.489126e-08,7347.434510374069,nan,nan,2166,7347.751461267471,nan,nan,7.335e-07,7347.7033932209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7347.751461267471,7347.751461267471,nan,nan
2168,2.007083e-08,7350.817279481887,nan,nan,2167,7351.13423037529,nan,nan,7.345e-07,7351.084768533707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7351.13423037529,7351.13423037529,nan,nan
2169,1.133772e-08,7354.198795223236,nan,nan,2168,7354.515746116638,nan,nan,7.221e-07,7354.467442512512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7354.515746116638,7354.515746116638,nan,nan
2170,6.909882e-08,7357.583824062347,nan,nan,2169,7357.9007749557495,nan,nan,7.268e-07,7357.8517389297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7357.9007749557495,7357.9007749557495,nan,nan
2171,1.853871e-08,7360.96317949295,nan,nan,2170,7361.2801303863525,nan,nan,7.344e-07,7361.232091426849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7361.281131505966,7361.281131505966,nan,nan
2172,1.685337e-09,7364.348990821838,nan,nan,2171,7364.6659417152405,nan,nan,7.153e-07,7364.61651301384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7364.666950702667,7364.666950702667,nan,nan
2173,2.482042e-08,7367.729709053039,nan,nan,2172,7368.046659946442,nan,nan,7.326e-07,7367.99845123291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7368.047670841217,7368.047670841217,nan,nan
2174,1.271663e-08,7371.111665868759,nan,nan,2173,7371.428616762161,nan,nan,7.287e-07,7371.379552602768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7371.428616762161,7371.428616762161,nan,nan
2175,4.1827e-08,7374.493319416046,nan,nan,2174,7374.810270309448,nan,nan,7.107e-07,7374.762227296829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7374.810270309448,7374.810270309448,nan,nan
2176,2.160296e-08,7377.878167295456,nan,nan,2175,7378.195118188858,nan,nan,7.163e-07,7378.145621299744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7378.195118188858,7378.195118188858,nan,nan
2177,3.906917e-08,7381.260009908676,nan,nan,2176,7381.576960802078,nan,nan,7.099e-07,7381.528425216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7381.576960802078,7381.576960802078,nan,nan
2178,1.945799e-08,7384.641784334182,nan,nan,2177,7384.958735227585,nan,nan,6.946e-07,7384.909688711166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7384.958735227585,7384.958735227585,nan,nan
2179,7.522731e-08,7388.023803138733,nan,nan,2178,7388.340754032135,nan,nan,7.032e-07,7388.292536973953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7388.340754032135,7388.340754032135,nan,nan
2180,7.354199e-09,7391.40671339035,nan,nan,2179,7391.723664283752,nan,nan,7.04e-07,7391.675626993179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7391.724664926529,7391.724664926529,nan,nan
2181,2.144974e-08,7394.791985416412,nan,nan,2180,7395.108936309814,nan,nan,6.98e-07,7395.059317350388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7395.108936309814,7395.108936309814,nan,nan
2182,4.749587e-09,7398.175205612182,nan,nan,2181,7398.492156505585,nan,nan,7.139e-07,7398.443257331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7398.492156505585,7398.492156505585,nan,nan
2183,5.592254e-08,7401.55741276741,nan,nan,2182,7401.874363660812,nan,nan,7.017e-07,7401.82555937767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7401.874363660812,7401.874363660812,nan,nan
2184,4.458483e-08,7404.941449069976,nan,nan,2183,7405.258399963379,nan,nan,7.115e-07,7405.209345817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7405.258399963379,7405.258399963379,nan,nan
2185,3.125535e-08,7408.326224946975,nan,nan,2184,7408.643175840378,nan,nan,7.076e-07,7408.5941824913025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7408.643175840378,7408.643175840378,nan,nan
2186,2.08369e-08,7411.709579610824,nan,nan,2185,7412.026530504227,nan,nan,7.129e-07,7411.977584838867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7412.026530504227,7412.026530504227,nan,nan
2187,1.532125e-09,7415.090232992172,nan,nan,2186,7415.407183885574,nan,nan,7.191e-07,7415.358324050903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7415.408209323883,7415.408209323883,nan,nan
2188,1.378912e-08,7418.470380449295,nan,nan,2187,7418.787331342697,nan,nan,7.161e-07,7418.739294290543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7418.787331342697,7418.787331342697,nan,nan
2189,4.335913e-08,7421.853273296356,nan,nan,2188,7422.170224189758,nan,nan,7.12e-07,7422.122219085693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7422.170224189758,7422.170224189758,nan,nan
2190,1.409555e-08,7425.237352752685,nan,nan,2189,7425.554303646088,nan,nan,7.341e-07,7425.505342721939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7425.554303646088,7425.554303646088,nan,nan
2191,2.573969e-08,7428.620940351486,nan,nan,2190,7428.937891244888,nan,nan,7.438e-07,7428.888791322708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7428.937891244888,7428.937891244888,nan,nan
2192,6.664743e-08,7432.00233092308,nan,nan,2191,7432.3192818164825,nan,nan,7.345e-07,7432.271436691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7432.3192818164825,7432.3192818164825,nan,nan
2193,1.884514e-08,7435.386671686172,nan,nan,2192,7435.703622579575,nan,nan,7.477e-07,7435.65473985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7435.703622579575,7435.703622579575,nan,nan
