index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60086,3.906923e-08,203265.20259561538,nan,nan,60041,203265.62354516983,nan,nan,-2.442e-07,203265.4715409279,1.0,203269.0070183277,nan,nan,nan,nan,1.556589902075883,203269.0070183277,nan,nan,nan,nan,203265.62354516983,203269.0070183277,nan,nan,nan,nan,nan,nan,203269.0080192089,203269.0080192089,nan,nan
60087,1.68534e-09,203268.5870701313,nan,nan,60042,203269.0070183277,nan,nan,-2.526e-07,203268.85507559776,1.0,203272.39214849472,nan,nan,nan,nan,2.3806669090572323,203272.3931491375,nan,nan,nan,nan,203269.0080192089,203272.3931491375,nan,nan,nan,nan,nan,nan,203272.3931491375,203272.3931491375,nan,nan
60088,2.390119e-08,203271.9712430477,nan,nan,60043,203272.3931491375,nan,nan,-2.495e-07,203272.23978590965,1.0,203275.78482580185,nan,nan,nan,nan,2.243320741227007,203275.78482580185,nan,nan,nan,nan,203272.3931491375,203275.78482580185,nan,nan,nan,nan,nan,nan,203275.78482580185,203275.78482580185,nan,nan
60089,1.210381e-08,203275.350871706,nan,nan,60044,203275.78482580185,nan,nan,-2.486e-07,203275.61978507042,1.0,203279.15843558311,nan,nan,nan,nan,2.1059745733967823,203279.1594324112,nan,nan,nan,nan,203275.78482580185,203279.1594324112,nan,nan,nan,nan,nan,nan,203279.1594324112,203279.1594324112,nan,nan
60090,2.834435e-08,203278.736448431,nan,nan,60045,203279.1594324112,nan,nan,-2.353e-07,203279.00416970253,1.0,203282.5387210846,nan,nan,nan,nan,2.243320741227007,203282.53972101212,nan,nan,nan,nan,203279.1594324112,203282.53972101212,nan,nan,nan,nan,nan,nan,203282.53972101212,203282.53972101212,nan,nan
60091,8.4267e-09,203282.1187371254,nan,nan,60046,203282.53972101212,nan,nan,-2.516e-07,203282.38663744926,1.0,203285.9202618599,nan,nan,nan,nan,2.518013076887457,203285.92126369476,nan,nan,nan,nan,203282.53972101212,203285.92126369476,nan,nan,nan,nan,nan,nan,203285.92126369476,203285.92126369476,nan,nan
60092,2.328833e-08,203285.49943223,nan,nan,60047,203285.92126369476,nan,nan,-2.46e-07,203285.76717925072,1.0,203289.31052708626,nan,nan,nan,nan,2.243320741227007,203289.31052708626,nan,nan,nan,nan,203285.92126369476,203289.31052708626,nan,nan,nan,nan,nan,nan,203289.31052708626,203289.31052708626,nan,nan
60093,5.056021e-08,203288.883577013,nan,nan,60048,203289.31052708626,nan,nan,-2.474e-07,203289.1514520645,1.0,203292.6866567135,nan,nan,nan,nan,1.693936069906108,203292.68765735626,nan,nan,nan,nan,203289.31052708626,203292.68765735626,nan,nan,nan,nan,nan,nan,203292.68765735626,203292.68765735626,nan,nan
60094,3.830318e-09,203292.26671853065,nan,nan,60049,203292.68765735626,nan,nan,-2.468e-07,203292.5345761776,1.0,203296.0715277195,nan,nan,nan,nan,1.556589902075883,203296.0715277195,nan,nan,nan,nan,203292.68765735626,203296.0715277195,nan,nan,nan,nan,nan,nan,203296.0725274086,203296.0725274086,nan,nan
60095,3.355359e-08,203295.64857640266,nan,nan,60050,203296.0715277195,nan,nan,-2.49e-07,203295.91689777374,1.0,203299.45162773132,nan,nan,nan,nan,2.3806669090572323,203299.45262813568,nan,nan,nan,nan,203296.0725274086,203299.45262813568,nan,nan,nan,nan,nan,nan,203299.45262813568,203299.45262813568,nan,nan
60096,9.499189e-09,203299.03180494308,nan,nan,60051,203299.45262813568,nan,nan,-2.404e-07,203299.29967832565,1.0,203302.83629107475,nan,nan,nan,nan,2.243320741227007,203302.8372914791,nan,nan,nan,nan,203299.45262813568,203302.8372914791,nan,nan,nan,nan,nan,nan,203302.8372914791,203302.8372914791,nan,nan
60097,1.286987e-08,203302.41631903648,nan,nan,60052,203302.8372914791,nan,nan,-2.409e-07,203302.68477416039,1.0,203306.21799230576,nan,nan,nan,nan,2.1059745733967823,203306.21799230576,nan,nan,nan,nan,203302.8372914791,203306.21799230576,nan,nan,nan,nan,nan,nan,203306.21899700165,203306.21899700165,nan,nan
60098,1.68534e-08,203305.79701414108,nan,nan,60053,203306.21799230576,nan,nan,-2.324e-07,203306.06593036652,1.0,203309.59902524948,nan,nan,nan,nan,2.518013076887457,203309.60002350807,nan,nan,nan,nan,203306.21899700165,203309.60002350807,nan,nan,nan,nan,nan,nan,203309.60002350807,203309.60002350807,nan,nan
60099,2.803793e-08,203309.18101348876,nan,nan,60054,203309.60002350807,nan,nan,-2.366e-07,203309.44890403748,1.0,203312.98487234116,nan,nan,nan,nan,2.9300515803781315,203312.98587226868,nan,nan,nan,nan,203309.60002350807,203312.98587226868,nan,nan,nan,nan,nan,nan,203312.98587226868,203312.98587226868,nan,nan
60100,3.217468e-09,203312.56488790512,nan,nan,60055,203312.98587226868,nan,nan,-2.374e-07,203312.832788229,1.0,203316.36723160744,nan,nan,nan,nan,1.693936069906108,203316.36823153496,nan,nan,nan,nan,203312.98587226868,203316.36823153496,nan,nan,nan,nan,nan,nan,203316.36919856071,203316.36919856071,nan,nan
60101,2.803794e-08,203315.94624390602,nan,nan,60056,203316.36823153496,nan,nan,-2.384e-07,203316.21515750885,1.0,203319.75131893158,nan,nan,nan,nan,1.8312822377363327,203319.75232362747,nan,nan,nan,nan,203316.36919856071,203319.75232362747,nan,nan,nan,nan,nan,nan,203319.75232362747,203319.75232362747,nan,nan
60102,8.886339e-09,203319.3303393364,nan,nan,60057,203319.75232362747,nan,nan,-2.359e-07,203319.59844183922,1.0,203323.13773965836,nan,nan,nan,nan,1.9686284055665575,203323.13873696327,nan,nan,nan,nan,203319.75232362747,203323.13873696327,nan,nan,nan,nan,nan,nan,203323.13873696327,203323.13873696327,nan,nan
60103,3.447287e-08,203322.7117854595,nan,nan,60058,203323.13873696327,nan,nan,-2.319e-07,203322.9806690216,1.0,203326.51824569702,nan,nan,nan,nan,2.243320741227007,203326.51824569702,nan,nan,nan,nan,203323.13873696327,203326.51824569702,nan,nan,nan,nan,nan,nan,203326.51824569702,203326.51824569702,nan,nan
60104,3.998852e-08,203326.09426631927,nan,nan,60059,203326.51824569702,nan,nan,-2.305e-07,203326.36236977577,1.0,203329.89854121208,nan,nan,nan,nan,1.9686284055665575,203329.89954161644,nan,nan,nan,nan,203326.51824569702,203329.89954161644,nan,nan,nan,nan,nan,nan,203329.89954161644,203329.89954161644,nan,nan
60105,3.692427e-08,203329.47762408256,nan,nan,60060,203329.89954161644,nan,nan,-2.292e-07,203329.7461028099,1.0,203333.28395986557,nan,nan,nan,nan,1.1445513985852085,203333.2849316597,nan,nan,nan,nan,203329.89954161644,203333.2849316597,nan,nan,nan,nan,nan,nan,203333.2849316597,203333.2849316597,nan,nan
60106,2.665901e-08,203332.86097016334,nan,nan,60061,203333.2849316597,nan,nan,-2.331e-07,203333.12865638733,1.0,203336.66641688347,nan,nan,nan,nan,2.9300515803781315,203336.667416811,nan,nan,nan,nan,203333.2849316597,203336.667416811,nan,nan,nan,nan,nan,nan,203336.667416811,203336.667416811,nan,nan
60107,9.039552e-09,203336.24446763992,nan,nan,60062,203336.667416811,nan,nan,-2.219e-07,203336.5130932331,1.0,203340.04934215546,nan,nan,nan,nan,2.3806669090572323,203340.0503396988,nan,nan,nan,nan,203336.667416811,203340.0503396988,nan,nan,nan,nan,nan,nan,203340.0503396988,203340.0503396988,nan,nan
60108,1.286987e-08,203339.62739481925,nan,nan,60063,203340.0503396988,nan,nan,-2.243e-07,203339.89545607567,1.0,203343.4301829338,nan,nan,nan,nan,1.419243734245658,203343.4301829338,nan,nan,nan,nan,203340.0503396988,203343.4301829338,nan,nan,nan,nan,nan,nan,203343.43118309975,203343.43118309975,nan,nan
60109,1.256344e-08,203343.01024355888,nan,nan,60064,203343.4301829338,nan,nan,-2.226e-07,203343.2777478695,1.0,203346.81534194946,nan,nan,nan,nan,1.693936069906108,203346.81634187698,nan,nan,nan,nan,203343.43118309975,203346.81634187698,nan,nan,nan,nan,nan,nan,203346.81634187698,203346.81634187698,nan,nan
60110,1.56277e-08,203346.39436211585,nan,nan,60065,203346.81634187698,nan,nan,-2.291e-07,203346.66190981865,1.0,203350.19756746292,nan,nan,nan,nan,2.1059745733967823,203350.19756746292,nan,nan,nan,nan,203346.81634187698,203350.19756746292,nan,nan,nan,nan,nan,nan,203350.19756746292,203350.19756746292,nan,nan
60111,2.466725e-08,203349.7765835762,nan,nan,60066,203350.19756746292,nan,nan,-2.319e-07,203350.04476618767,1.0,203353.5775156021,nan,nan,nan,nan,3.0673977482083563,203353.5785162449,nan,nan,nan,nan,203350.19756746292,203353.5785162449,nan,nan,nan,nan,nan,nan,203353.5785162449,203353.5785162449,nan,nan
60112,4.734274e-08,203353.1575662136,nan,nan,60067,203353.5785162449,nan,nan,-2.149e-07,203353.4258699417,1.0,203356.961009264,nan,nan,nan,nan,1.8312822377363327,203356.96200966835,nan,nan,nan,nan,203353.5785162449,203356.96200966835,nan,nan,nan,nan,nan,nan,203356.96200966835,203356.96200966835,nan,nan
60113,5.408411e-08,203356.54105796813,nan,nan,60068,203356.96200966835,nan,nan,-2.273e-07,203356.80896306038,1.0,203360.344499588,nan,nan,nan,nan,1.9686284055665575,203360.3455002308,nan,nan,nan,nan,203356.96200966835,203360.3455002308,nan,nan,nan,nan,nan,nan,203360.3455002308,203360.3455002308,nan,nan
60114,4.19803e-08,203359.92454209327,nan,nan,60069,203360.3455002308,nan,nan,-2.214e-07,203360.19320058823,1.0,203363.7285144329,nan,nan,nan,nan,3.3420900838688063,203363.72951483727,nan,nan,nan,nan,203360.3455002308,203363.72951483727,nan,nan,nan,nan,nan,nan,203363.72951483727,203363.72951483727,nan,nan
60115,3.569857e-08,203363.3075667858,nan,nan,60070,203363.72951483727,nan,nan,-2.345e-07,203363.5758676529,1.0,203367.11347723007,nan,nan,nan,nan,2.1059745733967823,203367.11347723007,nan,nan,nan,nan,203363.72951483727,203367.11347723007,nan,nan,nan,nan,nan,nan,203367.11445713043,203367.11445713043,nan,nan
60116,1.777268e-08,203366.6914762497,nan,nan,60071,203367.11347723007,nan,nan,-2.198e-07,203366.9597787857,1.0,203370.4983174801,nan,nan,nan,nan,1.8312822377363327,203370.49931430817,nan,nan,nan,nan,203367.11445713043,203370.49931430817,nan,nan,nan,nan,nan,nan,203370.49931430817,203370.49931430817,nan,nan
60117,4.780238e-08,203370.07733335494,nan,nan,60072,203370.49931430817,nan,nan,-2.247e-07,203370.34497642517,1.0,203373.87856841087,nan,nan,nan,nan,2.243320741227007,203373.8795683384,nan,nan,nan,nan,203370.49931430817,203373.8795683384,nan,nan,nan,nan,nan,nan,203373.8795683384,203373.8795683384,nan,nan
60118,1.746625e-08,203373.4585837364,nan,nan,60073,203373.8795683384,nan,nan,-2.266e-07,203373.7266945839,1.0,203377.26167297363,nan,nan,nan,nan,2.243320741227007,203377.26267004013,nan,nan,nan,nan,203373.8795683384,203377.26267004013,nan,nan,nan,nan,nan,nan,203377.26267004013,203377.26267004013,nan,nan
60119,8.671842e-08,203376.84068479537,nan,nan,60074,203377.26267004013,nan,nan,-2.313e-07,203377.10834431648,1.0,203380.64784765244,nan,nan,nan,nan,2.9300515803781315,203380.6488442421,nan,nan,nan,nan,203377.26267004013,203380.6488442421,nan,nan,nan,nan,nan,nan,203380.6488442421,203380.6488442421,nan,nan
60120,9.34598e-09,203380.22391428947,nan,nan,60075,203380.6488442421,nan,nan,-2.23e-07,203380.4918704033,1.0,203384.03200221062,nan,nan,nan,nan,1.9686284055665575,203384.03300261497,nan,nan,nan,nan,203380.6488442421,203384.03300261497,nan,nan,nan,nan,nan,nan,203384.03300261497,203384.03300261497,nan,nan
60121,3.12554e-08,203383.6040810585,nan,nan,60076,203384.03300261497,nan,nan,-2.308e-07,203383.87296295166,1.0,203387.41033124924,nan,nan,nan,nan,1.8312822377363327,203387.41130280495,nan,nan,nan,nan,203384.03300261497,203387.41130280495,nan,nan,nan,nan,nan,nan,203387.41130280495,203387.41130280495,nan,nan
60122,5.546303e-08,203386.98935189247,nan,nan,60077,203387.41130280495,nan,nan,-2.261e-07,203387.25701117516,1.0,203390.79321980476,nan,nan,nan,nan,3.204743916038581,203390.79321980476,nan,nan,nan,nan,203387.41130280495,203390.79321980476,nan,nan,nan,nan,nan,nan,203390.79321980476,203390.79321980476,nan,nan
60123,2.895721e-08,203390.3732685089,nan,nan,60078,203390.79321980476,nan,nan,-2.275e-07,203390.6403722763,1.0,203394.17787528038,nan,nan,nan,nan,2.3806669090572323,203394.17787528038,nan,nan,nan,nan,203390.79321980476,203394.17787528038,nan,nan,nan,nan,nan,nan,203394.17887425423,203394.17887425423,nan,nan
60124,4.596383e-09,203393.75687947273,nan,nan,60079,203394.17787528038,nan,nan,-2.359e-07,203394.02493929863,1.0,203397.56017756462,nan,nan,nan,nan,1.8312822377363327,203397.56017756462,nan,nan,nan,nan,203394.17887425423,203397.56017756462,nan,nan,nan,nan,nan,nan,203397.56017756462,203397.56017756462,nan,nan
60125,1.56277e-08,203397.14022912979,nan,nan,60080,203397.56017756462,nan,nan,-2.206e-07,203397.40805864334,1.0,203400.9433681965,nan,nan,nan,nan,2.3806669090572323,203400.94436573982,nan,nan,nan,nan,203397.56017756462,203400.94436573982,nan,nan,nan,nan,nan,nan,203400.94436573982,203400.94436573982,nan,nan
60126,6.46558e-08,203400.52238192558,nan,nan,60081,203400.94436573982,nan,nan,-2.294e-07,203400.78999567032,1.0,203404.32617878914,nan,nan,nan,nan,2.7927054125479067,203404.32617878914,nan,nan,nan,nan,203400.94436573982,203404.32617878914,nan,nan,nan,nan,nan,nan,203404.32717990875,203404.32717990875,nan,nan
60127,5.209234e-09,203403.90326371192,nan,nan,60082,203404.32617878914,nan,nan,-2.224e-07,203404.17213273048,1.0,203407.70848560333,nan,nan,nan,nan,2.655359244717682,203407.7094862461,nan,nan,nan,nan,203404.32717990875,203407.7094862461,nan,nan,nan,nan,nan,nan,203407.7094862461,203407.7094862461,nan,nan
60128,2.451405e-09,203407.28753819465,nan,nan,60083,203407.7094862461,nan,nan,-2.206e-07,203407.5560054779,1.0,203411.0931251049,nan,nan,nan,nan,1.8312822377363327,203411.0931251049,nan,nan,nan,nan,203407.7094862461,203411.0931251049,nan,nan,nan,nan,nan,nan,203411.09412503242,203411.09412503242,nan,nan
60129,4.136744e-09,203410.6711751461,nan,nan,60084,203411.0931251049,nan,nan,-2.285e-07,203410.9400551319,1.0,203414.4730360508,nan,nan,nan,nan,2.655359244717682,203414.47403669357,nan,nan,nan,nan,203411.09412503242,203414.47403669357,nan,nan,nan,nan,nan,nan,203414.47403669357,203414.47403669357,nan,nan
60130,4.213352e-08,203414.05315937995,nan,nan,60085,203414.47403669357,nan,nan,-2.254e-07,203414.32097673416,1.0,203417.86021256447,nan,nan,nan,nan,3.0673977482083563,203417.86121463776,nan,nan,nan,nan,203414.47403669357,203417.86121463776,nan,nan,nan,nan,nan,nan,203417.86121463776,203417.86121463776,nan,nan
60131,2.589296e-08,203417.43822922706,nan,nan,60086,203417.86121463776,nan,nan,-2.243e-07,203417.70613098145,1.0,203421.24349331856,nan,nan,nan,nan,2.1059745733967823,203421.24349331856,nan,nan,nan,nan,203417.86121463776,203421.24349331856,nan,nan,nan,nan,nan,nan,203421.24449014664,203421.24449014664,nan,nan
60132,4.351243e-08,203420.82250585555,nan,nan,60087,203421.24349331856,nan,nan,-2.267e-07,203421.09007453918,1.0,203424.62743663788,nan,nan,nan,nan,2.243320741227007,203424.62743663788,nan,nan,nan,nan,203421.24449014664,203424.62743663788,nan,nan,nan,nan,nan,nan,203424.62743663788,203424.62743663788,nan,nan
60133,1.026526e-08,203424.20448508262,nan,nan,60088,203424.62743663788,nan,nan,-2.202e-07,203424.47237801552,1.0,203428.00853967667,nan,nan,nan,nan,2.243320741227007,203428.00853967667,nan,nan,nan,nan,203424.62743663788,203428.00853967667,nan,nan,nan,nan,nan,nan,203428.00853967667,203428.00853967667,nan,nan
60134,1.470843e-08,203427.58763780593,nan,nan,60089,203428.00853967667,nan,nan,-2.254e-07,203427.85595321655,1.0,203431.39464640617,nan,nan,nan,nan,2.9300515803781315,203431.39564681053,nan,nan,nan,nan,203428.00853967667,203431.39564681053,nan,nan,nan,nan,nan,nan,203431.39564681053,203431.39564681053,nan,nan
60135,5.485018e-08,203430.971696043,nan,nan,60090,203431.39564681053,nan,nan,-2.304e-07,203431.23951792717,1.0,203434.77612757683,nan,nan,nan,nan,2.1059745733967823,203434.7771282196,nan,nan,nan,nan,203431.39564681053,203434.7771282196,nan,nan,nan,nan,nan,nan,203434.7771282196,203434.7771282196,nan,nan
60136,5.010059e-08,203434.3551692009,nan,nan,60091,203434.7771282196,nan,nan,-2.2e-07,203434.62405657768,1.0,203438.1623313427,nan,nan,nan,nan,1.9686284055665575,203438.1623313427,nan,nan,nan,nan,203434.7771282196,203438.1623313427,nan,nan,nan,nan,nan,nan,203438.16333436966,203438.16333436966,nan,nan
60137,6.281724e-08,203437.7403508663,nan,nan,60092,203438.1623313427,nan,nan,-2.261e-07,203438.0074584484,1.0,203441.5420191288,nan,nan,nan,nan,2.518013076887457,203441.54305505753,nan,nan,nan,nan,203438.16333436966,203441.54305505753,nan,nan,nan,nan,nan,nan,203441.54305505753,203441.54305505753,nan,nan
60138,1.991766e-09,203441.1211842537,nan,nan,60093,203441.54305505753,nan,nan,-2.414e-07,203441.38997030258,1.0,203444.93003940582,nan,nan,nan,nan,2.7927054125479067,203444.93003940582,nan,nan,nan,nan,203441.54305505753,203444.93003940582,nan,nan,nan,nan,nan,nan,203444.93100857735,203444.93100857735,nan,nan
60139,4.060138e-08,203444.5040699482,nan,nan,60094,203444.93003940582,nan,nan,-2.271e-07,203444.77297067642,1.0,203448.30667114258,nan,nan,nan,nan,2.1059745733967823,203448.30667114258,nan,nan,nan,nan,203444.93100857735,203448.30667114258,nan,nan,nan,nan,nan,nan,203448.30667114258,203448.30667114258,nan,nan
60140,1.654698e-08,203447.88469257354,nan,nan,60095,203448.30667114258,nan,nan,-2.425e-07,203448.15363550186,1.0,203451.6911637783,nan,nan,nan,nan,2.3806669090572323,203451.6911637783,nan,nan,nan,nan,203448.30667114258,203451.6911637783,nan,nan,nan,nan,nan,nan,203451.6911637783,203451.6911637783,nan,nan
60141,4.795561e-08,203451.27023949623,nan,nan,60096,203451.6911637783,nan,nan,-2.207e-07,203451.53807234764,1.0,203455.07455134392,nan,nan,nan,nan,2.3806669090572323,203455.07555150986,nan,nan,nan,nan,203451.6911637783,203455.07555150986,nan,nan,nan,nan,nan,nan,203455.07555150986,203455.07555150986,nan,nan
60142,3.370682e-09,203454.65260043144,nan,nan,60097,203455.07555150986,nan,nan,-2.158e-07,203454.92101049423,1.0,203458.45774650574,nan,nan,nan,nan,2.9300515803781315,203458.4587817192,nan,nan,nan,nan,203455.07555150986,203458.4587817192,nan,nan,nan,nan,nan,nan,203458.4587817192,203458.4587817192,nan,nan
60143,5.101987e-08,203458.03681054115,nan,nan,60098,203458.4587817192,nan,nan,-2.28e-07,203458.3049030304,1.0,203461.84024357796,nan,nan,nan,nan,2.518013076887457,203461.8412823677,nan,nan,nan,nan,203458.4587817192,203461.8412823677,nan,nan,nan,nan,nan,nan,203461.8412823677,203461.8412823677,nan,nan
60144,1.07249e-09,203461.41929211616,nan,nan,60099,203461.8412823677,nan,nan,-2.161e-07,203461.68698072433,1.0,203465.2261080742,nan,nan,nan,nan,2.243320741227007,203465.2271361351,nan,nan,nan,nan,203461.8412823677,203465.2271361351,nan,nan,nan,nan,nan,nan,203465.2271361351,203465.2271361351,nan,nan
60145,3.018292e-08,203464.80317845344,nan,nan,60100,203465.2271361351,nan,nan,-2.219e-07,203465.0720667839,1.0,203468.60879707336,nan,nan,nan,nan,2.9300515803781315,203468.60879707336,nan,nan,nan,nan,203465.2271361351,203468.60879707336,nan,nan,nan,nan,nan,nan,203468.60879707336,203468.60879707336,nan,nan
60146,5.025379e-08,203468.1888185978,nan,nan,60101,203468.60879707336,nan,nan,-2.242e-07,203468.45723700523,1.0,203471.9912030697,nan,nan,nan,nan,3.204743916038581,203471.99220323563,nan,nan,nan,nan,203468.60879707336,203471.99220323563,nan,nan,nan,nan,nan,nan,203471.99220323563,203471.99220323563,nan,nan
60147,1.715983e-08,203471.57225646972,nan,nan,60102,203471.99220323563,nan,nan,-2.271e-07,203471.840154171,1.0,203475.37342762947,nan,nan,nan,nan,1.8312822377363327,203475.37342762947,nan,nan,nan,nan,203471.99220323563,203475.37342762947,nan,nan,nan,nan,nan,nan,203475.37443327904,203475.37443327904,nan,nan
60148,3.95289e-08,203474.9524458885,nan,nan,60103,203475.37342762947,nan,nan,-2.31e-07,203475.2213897705,1.0,203478.76085329056,nan,nan,nan,nan,2.655359244717682,203478.76085329056,nan,nan,nan,nan,203475.37443327904,203478.76085329056,nan,nan,nan,nan,nan,nan,203478.76085329056,203478.76085329056,nan,nan
60149,2.788473e-08,203478.33886876106,nan,nan,60104,203478.76085329056,nan,nan,-2.222e-07,203478.60707640648,1.0,203482.1440896988,nan,nan,nan,nan,2.518013076887457,203482.1440896988,nan,nan,nan,nan,203478.76085329056,203482.1440896988,nan,nan,nan,nan,nan,nan,203482.1440896988,203482.1440896988,nan,nan
60150,1.133775e-08,203481.72212162017,nan,nan,60105,203482.1440896988,nan,nan,-2.254e-07,203481.99000144005,1.0,203485.52635264397,nan,nan,nan,nan,2.9300515803781315,203485.52635264397,nan,nan,nan,nan,203482.1440896988,203485.52635264397,nan,nan,nan,nan,nan,nan,203485.52635264397,203485.52635264397,nan,nan
60151,5.638232e-08,203485.10439982414,nan,nan,60106,203485.52635264397,nan,nan,-2.186e-07,203485.372559309,1.0,203488.9082903862,nan,nan,nan,nan,2.655359244717682,203488.90929055214,nan,nan,nan,nan,203485.52635264397,203488.90929055214,nan,nan,nan,nan,nan,nan,203488.90929055214,203488.90929055214,nan,nan
60152,2.221586e-08,203488.48728265762,nan,nan,60107,203488.90929055214,nan,nan,-2.286e-07,203488.75530719757,1.0,203492.29206514359,nan,nan,nan,nan,2.1059745733967823,203492.29206514359,nan,nan,nan,nan,203488.90929055214,203492.29206514359,nan,nan,nan,nan,nan,nan,203492.29306840897,203492.29306840897,nan,nan
60153,1.593413e-08,203491.87111988067,nan,nan,60108,203492.29206514359,nan,nan,-2.248e-07,203492.13998508453,1.0,203495.67803430557,nan,nan,nan,nan,3.616782419529256,203495.67803430557,nan,nan,nan,nan,203492.29306840897,203495.67803430557,nan,nan,nan,nan,nan,nan,203495.67903852463,203495.67903852463,nan,nan
60154,2.911043e-09,203495.25721087455,nan,nan,60109,203495.67803430557,nan,nan,-2.229e-07,203495.52522659302,1.0,203499.05753827095,nan,nan,nan,nan,2.655359244717682,203499.05854272842,nan,nan,nan,nan,203495.67903852463,203499.05854272842,nan,nan,nan,nan,nan,nan,203499.05854272842,203499.05854272842,nan,nan
