index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14095,3.983524e-08,47708.097718143465,nan,nan,14093,47708.414669036865,nan,nan,-5.4e-08,47708.365661621094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47708.414669036865,47708.414669036865,nan,nan
14096,2.742503e-08,47711.48114767075,nan,nan,14094,47711.79809856415,nan,nan,-5.63e-08,47711.749237298965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47711.79913067818,47711.79913067818,nan,nan
14097,1.10313e-08,47714.86383881569,nan,nan,14095,47715.18078970909,nan,nan,-4.73e-08,47715.131014585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47715.18078970909,47715.18078970909,nan,nan
14098,2.4514e-09,47718.24647798538,nan,nan,14096,47718.563428878784,nan,nan,-6e-08,47718.51477241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47718.563428878784,47718.563428878784,nan,nan
14099,2.880395e-08,47721.62913885117,nan,nan,14097,47721.94608974457,nan,nan,-5.4e-08,47721.89761734009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47721.94708991051,47721.94708991051,nan,nan
14100,2.788467e-08,47725.013362789156,nan,nan,14098,47725.330313682556,nan,nan,-4.79e-08,47725.281458854675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47725.330313682556,47725.330313682556,nan,nan
14101,2.711861e-08,47728.39634385109,nan,nan,14099,47728.71329474449,nan,nan,-5.9e-08,47728.66474914551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47728.71429562569,47728.71429562569,nan,nan
14102,8.825039e-08,47731.781746530534,nan,nan,14100,47732.098697423935,nan,nan,-3.76e-08,47732.04977726936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47732.098697423935,47732.098697423935,nan,nan
14103,9.652386e-09,47735.165602588655,nan,nan,14101,47735.482553482056,nan,nan,-4.46e-08,47735.434166908264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47735.482553482056,47735.482553482056,nan,nan
14104,2.20626e-08,47738.5440718174,nan,nan,14102,47738.8610227108,nan,nan,-4.7e-08,47738.81298446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47738.86199474335,47738.86199474335,nan,nan
14105,4.029488e-08,47741.92451491356,nan,nan,14103,47742.24146580696,nan,nan,-3.97e-08,47742.19342136383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47742.24146580696,47742.24146580696,nan,nan
14106,1.026524e-08,47745.31039133072,nan,nan,14104,47745.62734222412,nan,nan,-4.95e-08,47745.57816696167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47745.62834382057,47745.62834382057,nan,nan
14107,4.535091e-08,47748.69527306557,nan,nan,14105,47749.01222395897,nan,nan,-5.34e-08,47748.9628303051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47749.01222395897,47749.01222395897,nan,nan
14108,4.596375e-09,47752.07765688896,nan,nan,14106,47752.394607782364,nan,nan,-5.02e-08,47752.34600663185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47752.394607782364,47752.394607782364,nan,nan
14109,3.600494e-08,47755.462552928926,nan,nan,14107,47755.77950382233,nan,nan,-4.37e-08,47755.73069882393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47755.780527591705,47755.780527591705,nan,nan
14110,1.761943e-08,47758.845417404176,nan,nan,14108,47759.16236829758,nan,nan,-4.41e-08,47759.11398220062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47759.163366794586,47759.163366794586,nan,nan
14111,4.703623e-08,47762.229929828645,nan,nan,14109,47762.546880722046,nan,nan,-4.18e-08,47762.49781417847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47762.546880722046,47762.546880722046,nan,nan
14112,5.071333e-08,47765.61113371849,nan,nan,14110,47765.92808461189,nan,nan,-4.72e-08,47765.87975049019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47765.92912054062,47765.92912054062,nan,nan
14113,1.2257e-09,47768.99536242485,nan,nan,14111,47769.31231331825,nan,nan,-4.17e-08,47769.26355051994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47769.31231331825,47769.31231331825,nan,nan
14114,4.381876e-08,47772.379740142824,nan,nan,14112,47772.696691036224,nan,nan,-4.76e-08,47772.64762663841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47772.696691036224,47772.696691036224,nan,nan
14115,1.011203e-08,47775.761458539964,nan,nan,14113,47776.078409433365,nan,nan,-4.91e-08,47776.02957582474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47776.079444646835,47776.079444646835,nan,nan
14116,4.213344e-08,47779.14535250664,nan,nan,14114,47779.46230340004,nan,nan,-4.84e-08,47779.41397070885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47779.46330332756,47779.46330332756,nan,nan
14117,2.068368e-08,47782.52821173668,nan,nan,14115,47782.84516263008,nan,nan,-4.25e-08,47782.79656434059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47782.84615278244,47782.84615278244,nan,nan
14118,3.769028e-08,47785.91279640198,nan,nan,14116,47786.22974729538,nan,nan,-5.07e-08,47786.181359767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47786.230758190155,47786.230758190155,nan,nan
14119,1.041845e-08,47789.29420104027,nan,nan,14117,47789.61115193367,nan,nan,-3.93e-08,47789.56275343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47789.61214900017,47789.61214900017,nan,nan
14120,5.852717e-08,47792.67791428566,nan,nan,14118,47792.99571800232,nan,nan,-5.45e-08,47792.946992874146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47792.99571800232,47792.99571800232,nan,nan
14121,3.769027e-08,47796.061669254304,nan,nan,14119,47796.378620147705,nan,nan,-3.87e-08,47796.33000588417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47796.379628419876,47796.379628419876,nan,nan
14122,4.427839e-08,47799.441065216066,nan,nan,14120,47799.75801610947,nan,nan,-4.09e-08,47799.70997953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47799.759016513824,47799.759016513824,nan,nan
14123,2.099011e-08,47802.82354536057,nan,nan,14121,47803.14049625397,nan,nan,-4.74e-08,47803.092458724976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47803.14049625397,47803.14049625397,nan,nan
14124,2.32883e-08,47806.20827069283,nan,nan,14122,47806.52522158623,nan,nan,-4.16e-08,47806.476813316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47806.526221990585,47806.526221990585,nan,nan
14125,1.011202e-08,47809.590118551256,nan,nan,14123,47809.90706944466,nan,nan,-4.58e-08,47809.85799431801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47809.90706944466,47809.90706944466,nan,nan
14126,3.217462e-09,47812.970446014406,nan,nan,14124,47813.28739690781,nan,nan,-4.5e-08,47813.23835897446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47813.28739690781,47813.28739690781,nan,nan
14127,1.991762e-08,47816.35431184769,nan,nan,14125,47816.67126274109,nan,nan,-4.82e-08,47816.622025966644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47816.67126274109,47816.67126274109,nan,nan
14128,2.757825e-09,47819.737480545045,nan,nan,14126,47820.054431438446,nan,nan,-4.25e-08,47820.0055873394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47820.055436849594,47820.055436849594,nan,nan
14129,2.987644e-08,47823.119390392305,nan,nan,14127,47823.436341285706,nan,nan,-4.92e-08,47823.38787961006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47823.436341285706,47823.436341285706,nan,nan
14130,1.378912e-09,47826.504723215105,nan,nan,14128,47826.821674108505,nan,nan,-5.06e-08,47826.77289843559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47826.82267451286,47826.82267451286,nan,nan
14131,1.179736e-08,47829.88778104782,nan,nan,14129,47830.20473194122,nan,nan,-4.48e-08,47830.15568423271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47830.20473194122,47830.20473194122,nan,nan
14132,6.542173e-08,47833.27141942978,nan,nan,14130,47833.58837032318,nan,nan,-4.58e-08,47833.53994369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47833.58937048912,47833.58937048912,nan,nan
14133,2.711861e-08,47836.65300383568,nan,nan,14131,47836.970950603485,nan,nan,-5.43e-08,47836.92196583748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47836.970950603485,47836.970950603485,nan,nan
14134,1.47084e-08,47840.038698101045,nan,nan,14132,47840.355648994446,nan,nan,-5.2e-08,47840.30696296692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47840.35664796829,47840.35664796829,nan,nan
14135,3.002965e-08,47843.41880192757,nan,nan,14133,47843.73575282097,nan,nan,-5.38e-08,47843.68771648407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47843.73575282097,47843.73575282097,nan,nan
14136,2.742503e-08,47846.79797663689,nan,nan,14134,47847.11492753029,nan,nan,-4.51e-08,47847.06689167023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47847.11592626572,47847.11592626572,nan,nan
14137,2.803788e-08,47850.1796254158,nan,nan,14135,47850.496576309204,nan,nan,-5.19e-08,47850.448549985886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47850.496576309204,47850.496576309204,nan,nan
14138,1.409555e-08,47853.565176153184,nan,nan,14136,47853.882127046585,nan,nan,-4.7e-08,47853.83307290077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47853.882127046585,47853.882127046585,nan,nan
14139,1.041845e-08,47856.94647541046,nan,nan,14137,47857.26342630386,nan,nan,-5.72e-08,47857.21435165405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47857.26342630386,47857.26342630386,nan,nan
14140,1.47084e-08,47860.32433810234,nan,nan,14138,47860.64128899574,nan,nan,-4.6e-08,47860.593252420425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47860.6422598362,47860.6422598362,nan,nan
14141,7.798517e-08,47863.710219287874,nan,nan,14139,47864.027170181274,nan,nan,-4.81e-08,47863.97763133049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47864.027170181274,47864.027170181274,nan,nan
14142,6.450245e-08,47867.09257378578,nan,nan,14140,47867.409524679184,nan,nan,-5.28e-08,47867.36017394066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47867.409524679184,47867.409524679184,nan,nan
14143,1.639374e-08,47870.47574796677,nan,nan,14141,47870.79269886017,nan,nan,-3.9e-08,47870.743669986725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47870.79269886017,47870.79269886017,nan,nan
14144,2.08369e-08,47873.858356380464,nan,nan,14142,47874.175307273865,nan,nan,-5.1e-08,47874.126339673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47874.175307273865,47874.175307273865,nan,nan
14145,6.113179e-08,47877.24132552147,nan,nan,14143,47877.55827641487,nan,nan,-5.42e-08,47877.50987410545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47877.55827641487,47877.55827641487,nan,nan
14146,1.486161e-08,47880.62307753563,nan,nan,14144,47880.940996170044,nan,nan,-5.31e-08,47880.891146183014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47880.940996170044,47880.940996170044,nan,nan
14147,2.129654e-08,47884.0069662571,nan,nan,14145,47884.3239171505,nan,nan,-4.95e-08,47884.275844335556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47884.324940919876,47884.324940919876,nan,nan
14148,3.983525e-09,47887.39155163765,nan,nan,14146,47887.70850253105,nan,nan,-5.03e-08,47887.65937900543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47887.70850253105,47887.70850253105,nan,nan
14149,3.079571e-08,47890.775521183015,nan,nan,14147,47891.092472076416,nan,nan,-5.54e-08,47891.04334592819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47891.092472076416,47891.092472076416,nan,nan
14150,3.81499e-08,47894.157191181184,nan,nan,14148,47894.474142074585,nan,nan,-6.18e-08,47894.42410802841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47894.474142074585,47894.474142074585,nan,nan
14151,1.47084e-08,47897.54120554924,nan,nan,14149,47897.85815644264,nan,nan,-5.45e-08,47897.80947971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47897.85916686058,47897.85916686058,nan,nan
14152,3.416639e-08,47900.92118897438,nan,nan,14150,47901.23813986778,nan,nan,-5.37e-08,47901.189801454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47901.239127874374,47901.239127874374,nan,nan
14153,4.351234e-08,47904.304922008516,nan,nan,14151,47904.62187290192,nan,nan,-5.11e-08,47904.57283997536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47904.62187290192,47904.62187290192,nan,nan
14154,7.660622e-09,47907.686296606065,nan,nan,14152,47908.003247499466,nan,nan,-5.52e-08,47907.954894304276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47908.003247499466,47908.003247499466,nan,nan
14155,4.933442e-08,47911.07037034035,nan,nan,14153,47911.38732123375,nan,nan,-6.26e-08,47911.33874440193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47911.389283657074,47911.389283657074,nan,nan
14156,3.30939e-08,47914.45090737343,nan,nan,14154,47914.76785826683,nan,nan,-5.44e-08,47914.71880817413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47914.76785826683,47914.76785826683,nan,nan
14157,1.440197e-08,47917.834836626054,nan,nan,14155,47918.151787519455,nan,nan,-6.03e-08,47918.10272336006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47918.151787519455,47918.151787519455,nan,nan
14158,1.823228e-08,47921.21678295136,nan,nan,14156,47921.53373384476,nan,nan,-6.43e-08,47921.48466491699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47921.53373384476,47921.53373384476,nan,nan
14159,2.497364e-08,47924.59635629654,nan,nan,14157,47924.91330718994,nan,nan,-5.47e-08,47924.86526823044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47924.91430735588,47924.91430735588,nan,nan
14160,1.869192e-08,47927.97941246033,nan,nan,14158,47928.29636335373,nan,nan,-5.25e-08,47928.24793839455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47928.297364234924,47928.297364234924,nan,nan
14161,6.741348e-09,47931.36394109726,nan,nan,14159,47931.68089199066,nan,nan,-5.43e-08,47931.63185453415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47931.68089199066,47931.68089199066,nan,nan
14162,2.512685e-08,47934.746675634386,nan,nan,14160,47935.063626527786,nan,nan,-6.17e-08,47935.01480078697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47935.063626527786,47935.063626527786,nan,nan
14163,4.596373e-08,47938.1282075882,nan,nan,14161,47938.4451584816,nan,nan,-6.46e-08,47938.3970990181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47938.44619560242,47938.44619560242,nan,nan
14164,2.282866e-08,47941.51020946503,nan,nan,14162,47941.82716035843,nan,nan,-5.79e-08,47941.77884435654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47941.82816076279,47941.82816076279,nan,nan
14165,3.646457e-08,47944.893398427965,nan,nan,14163,47945.210349321365,nan,nan,-5.09e-08,47945.162024736404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47945.21138095856,47945.21138095856,nan,nan
14166,5.607577e-08,47948.27847852707,nan,nan,14164,47948.59542942047,nan,nan,-5.81e-08,47948.54646682739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47948.596440792084,47948.596440792084,nan,nan
14167,3.723062e-08,47951.6623796463,nan,nan,14165,47951.9793305397,nan,nan,-6.12e-08,47951.931037425995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47951.9793305397,47951.9793305397,nan,nan
14168,3.324711e-08,47955.0459505558,nan,nan,14166,47955.3629014492,nan,nan,-5.86e-08,47955.314836740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47955.36390066147,47955.36390066147,nan,nan
14169,4.994726e-08,47958.431470775606,nan,nan,14167,47958.748421669006,nan,nan,-6.08e-08,47958.69922685623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47958.74942159653,47958.74942159653,nan,nan
14170,7.200987e-09,47961.814341926576,nan,nan,14168,47962.13129281998,nan,nan,-5.54e-08,47962.08296203613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47962.13129281998,47962.13129281998,nan,nan
14171,6.588138e-09,47965.199472332,nan,nan,14169,47965.5164232254,nan,nan,-5.47e-08,47965.46749830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47965.51742100716,47965.51742100716,nan,nan
14172,2.757825e-09,47968.58460416794,nan,nan,14170,47968.90155506134,nan,nan,-6.19e-08,47968.85251832008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47968.90255665779,47968.90255665779,nan,nan
14173,5.791434e-08,47971.96786942482,nan,nan,14171,47972.28583359718,nan,nan,-5.99e-08,47972.23688364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47972.28583359718,47972.28583359718,nan,nan
14174,1.746623e-08,47975.352713489534,nan,nan,14172,47975.669664382935,nan,nan,-6.34e-08,47975.62080144882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47975.669664382935,47975.669664382935,nan,nan
14175,5.056012e-09,47978.732215070726,nan,nan,14173,47979.04916596413,nan,nan,-5.54e-08,47979.00112724304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47979.04916596413,47979.04916596413,nan,nan
14176,6.159141e-08,47982.1170290947,nan,nan,14174,47982.4339799881,nan,nan,-4.97e-08,47982.3849401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47982.4339799881,47982.4339799881,nan,nan
14177,9.958811e-09,47985.50280799866,nan,nan,14175,47985.81975889206,nan,nan,-5.05e-08,47985.77109313011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47985.81975889206,47985.81975889206,nan,nan
14178,7.001812e-08,47988.886275672914,nan,nan,14176,47989.203226566315,nan,nan,-4.67e-08,47989.153983831406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47989.203226566315,47989.203226566315,nan,nan
14179,9.345961e-09,47992.26969637871,nan,nan,14177,47992.58664727211,nan,nan,-5.87e-08,47992.537623643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47992.58664727211,47992.58664727211,nan,nan
14180,4.289949e-09,47995.65450015068,nan,nan,14178,47995.97145104408,nan,nan,-5.3e-08,47995.92265367508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47995.97145104408,47995.97145104408,nan,nan
14181,2.466722e-08,47999.03824629784,nan,nan,14179,47999.35519719124,nan,nan,-5.37e-08,47999.30551028252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47999.35519719124,47999.35519719124,nan,nan
14182,4.351234e-08,48002.4225288868,nan,nan,14180,48002.7394797802,nan,nan,-5.99e-08,48002.690625190735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48002.7394797802,48002.7394797802,nan,nan
14183,1.83855e-08,48005.80826368332,nan,nan,14181,48006.12521457672,nan,nan,-4.77e-08,48006.075880765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48006.12521457672,48006.12521457672,nan,nan
14184,1.057166e-08,48009.19052472115,nan,nan,14182,48009.50747561455,nan,nan,-5.59e-08,48009.45843577385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48009.50747561455,48009.50747561455,nan,nan
14185,1.930478e-08,48012.5735470295,nan,nan,14183,48012.8904979229,nan,nan,-5.56e-08,48012.842190265656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48012.8904979229,48012.8904979229,nan,nan
14186,9.345961e-09,48015.957270765306,nan,nan,14184,48016.27422165871,nan,nan,-6.04e-08,48016.22591257095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48016.275230169296,48016.275230169296,nan,nan
14187,9.192747e-09,48019.34304394722,nan,nan,14185,48019.65999484062,nan,nan,-5.63e-08,48019.610679626465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48019.65999484062,48019.65999484062,nan,nan
14188,5.668863e-09,48022.7265850544,nan,nan,14186,48023.0435359478,nan,nan,-4.7e-08,48022.99478459358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48023.0435359478,48023.0435359478,nan,nan
14189,2.911038e-08,48026.1119846344,nan,nan,14187,48026.4289355278,nan,nan,-4.92e-08,48026.379885196686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48026.4289355278,48026.4289355278,nan,nan
14190,8.273474e-09,48029.496130371095,nan,nan,14188,48029.813081264496,nan,nan,-5.9e-08,48029.7639977932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48029.813081264496,48029.813081264496,nan,nan
14191,1.026524e-08,48032.880399131776,nan,nan,14189,48033.19735002518,nan,nan,-5.15e-08,48033.14894652367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48033.19838309288,48033.19838309288,nan,nan
