index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22095,0.000616478,74777.0298019886,nan,nan,22084,74777.346752882,nan,nan,-2.45669e-05,74777.29874682426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74780.72782349586,74780.72782349586,nan,nan
22096,0.0006165371,74780.41087260246,nan,nan,22085,74780.72782349586,nan,nan,-2.45652e-05,74780.67878365517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74784.1088283062,74784.1088283062,nan,nan
22097,0.0006166049,74783.79187741279,nan,nan,22086,74784.1088283062,nan,nan,-2.45781e-05,74784.06079053879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74787.49087023735,74787.49087023735,nan,nan
22098,0.0006165019,74787.17391934394,nan,nan,22087,74787.49087023735,nan,nan,-2.45768e-05,74787.44283032417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74790.8729069233,74790.8729069233,nan,nan
22099,0.0006166037,74790.55595602989,nan,nan,22088,74790.8729069233,nan,nan,-2.45895e-05,74790.8248693943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74794.25694704056,74794.25694704056,nan,nan
22100,0.0006165115,74793.93903079032,nan,nan,22089,74794.25598168373,nan,nan,-2.45788e-05,74794.20792388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74797.63598394394,74797.63598394394,nan,nan
22101,0.0006164788,74797.31903305053,nan,nan,22090,74797.63598394394,nan,nan,-2.4594e-05,74797.58795595169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74801.01843810081,74801.01843810081,nan,nan
22102,0.0006164675,74800.70048799514,nan,nan,22091,74801.01743888855,nan,nan,-2.4591e-05,74800.96943569183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74804.40336465836,74804.40336465836,nan,nan
22103,0.000616658,74804.08641376495,nan,nan,22092,74804.40336465836,nan,nan,-2.45959e-05,74804.35321712494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74807.78736305237,74807.78736305237,nan,nan
22104,0.0006166261,74807.47041215896,nan,nan,22093,74807.78736305237,nan,nan,-2.45988e-05,74807.73833799362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74811.17112183571,74811.17112183571,nan,nan
22105,0.0006166758,74810.8541709423,nan,nan,22094,74811.17112183571,nan,nan,-2.46021e-05,74811.12208509445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74814.55452036858,74814.55452036858,nan,nan
22106,0.000616658,74814.23756947517,nan,nan,22095,74814.55452036858,nan,nan,-2.46012e-05,74814.50543308258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74817.94043660164,74817.94043660164,nan,nan
22107,0.00061658,74817.62348570823,nan,nan,22096,74817.94043660164,nan,nan,-2.46065e-05,74817.891112566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74821.32333278656,74821.32333278656,nan,nan
22108,0.0006165269,74821.00638189315,nan,nan,22097,74821.32333278656,nan,nan,-2.46082e-05,74821.27423000336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74824.70816016197,74824.70816016197,nan,nan
22109,0.0006166305,74824.39024176597,nan,nan,22098,74824.70719265938,nan,nan,-2.4613e-05,74824.65931940079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74828.09151434898,74828.09151434898,nan,nan
22110,0.0006167473,74827.7735628128,nan,nan,22099,74828.0905137062,nan,nan,-2.46123e-05,74828.04217720032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74831.47688007355,74831.47688007355,nan,nan
22111,0.0006165336,74831.15992918014,nan,nan,22100,74831.47688007355,nan,nan,-2.46188e-05,74831.42824554443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74834.86067700386,74834.86067700386,nan,nan
22112,0.0006166644,74834.54269614219,nan,nan,22101,74834.8596470356,nan,nan,-2.46256e-05,74834.8107085228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74838.24436974525,74838.24436974525,nan,nan
22113,0.0006167117,74837.92741885185,nan,nan,22102,74838.24436974525,nan,nan,-2.46196e-05,74838.19532299042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74841.62797141075,74841.62797141075,nan,nan
22114,0.0006166365,74841.3100356102,nan,nan,22103,74841.6269865036,nan,nan,-2.4631e-05,74841.57858490944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74845.01283764839,74845.01283764839,nan,nan
22115,0.0006165833,74844.69588675498,nan,nan,22104,74845.01283764839,nan,nan,-2.46325e-05,74844.96350932121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74848.39578270912,74848.39578270912,nan,nan
22116,0.00061663,74848.07783212661,nan,nan,22105,74848.39478302002,nan,nan,-2.46377e-05,74848.34639835358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74851.77970814705,74851.77970814705,nan,nan
22117,0.0006165734,74851.46175589561,nan,nan,22106,74851.77870678902,nan,nan,-2.4648e-05,74851.73030734062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74855.1627497673,74855.1627497673,nan,nan
22118,0.0006166115,74854.8457988739,nan,nan,22107,74855.1627497673,nan,nan,-2.46423e-05,74855.11370253563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74858.54898047447,74858.54898047447,nan,nan
22119,0.0006165787,74858.23102941512,nan,nan,22108,74858.54798030853,nan,nan,-2.465e-05,74858.49898719788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74861.92873382568,74861.92873382568,nan,nan
22120,0.0006165461,74861.61178293228,nan,nan,22109,74861.92873382568,nan,nan,-2.46488e-05,74861.88066792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74865.31515240669,74865.31515240669,nan,nan
22121,0.0006165297,74864.99820151328,nan,nan,22110,74865.31515240669,nan,nan,-2.46495e-05,74865.26714968681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74868.70216178894,74868.70216178894,nan,nan
22122,0.0006167788,74868.3842107296,nan,nan,22111,74868.701161623,nan,nan,-2.46524e-05,74868.6522307396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74872.0846362114,74872.0846362114,nan,nan
22123,0.0006165446,74871.76668729782,nan,nan,22112,74872.08363819122,nan,nan,-2.46549e-05,74872.03530216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74875.4641520977,74875.4641520977,nan,nan
22124,0.0006166212,74875.1472012043,nan,nan,22113,74875.4641520977,nan,nan,-2.46673e-05,74875.41622710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74878.84601283073,74878.84601283073,nan,nan
22125,0.0006166339,74878.52906193733,nan,nan,22114,74878.84601283073,nan,nan,-2.46629e-05,74878.79800844193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74882.23276591301,74882.23276591301,nan,nan
22126,0.0006167448,74881.91481723785,nan,nan,22115,74882.23176813126,nan,nan,-2.46723e-05,74882.18309926987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74885.61654996872,74885.61654996872,nan,nan
22127,0.0006166883,74885.29858603477,nan,nan,22116,74885.61553692818,nan,nan,-2.46653e-05,74885.56723237038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74888.99613761902,74888.99613761902,nan,nan
22128,0.0006166297,74888.67918672561,nan,nan,22117,74888.99613761902,nan,nan,-2.46685e-05,74888.94809889793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74892.37986516953,74892.37986516953,nan,nan
22129,0.0006166336,74892.06291427612,nan,nan,22118,74892.37986516953,nan,nan,-2.46649e-05,74892.33182883263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74895.7609424591,74895.7609424591,nan,nan
22130,0.000616668,74895.4439915657,nan,nan,22119,74895.7609424591,nan,nan,-2.46752e-05,74895.71290493011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74899.14615154266,74899.14615154266,nan,nan
22131,0.0006166319,74898.82820358276,nan,nan,22120,74899.14515447617,nan,nan,-2.46692e-05,74899.09732437134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74902.52783107758,74902.52783107758,nan,nan
22132,0.0006166006,74902.20984139442,nan,nan,22121,74902.52679228783,nan,nan,-2.46861e-05,74902.4784758091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74905.91413545609,74905.91413545609,nan,nan
22133,0.0006166552,74905.59718456268,nan,nan,22122,74905.91413545609,nan,nan,-2.46786e-05,74905.86423540115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74909.29655313492,74909.29655313492,nan,nan
22134,0.0006166602,74908.97960224151,nan,nan,22123,74909.29655313492,nan,nan,-2.46898e-05,74909.24752211571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74912.68011760712,74912.68011760712,nan,nan
22135,0.0006165928,74912.36316671371,nan,nan,22124,74912.68011760712,nan,nan,-2.46874e-05,74912.63075256348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74916.06675887108,74916.06675887108,nan,nan
22136,0.0006167834,74915.74980797767,nan,nan,22125,74916.06675887108,nan,nan,-2.4685e-05,74916.01769423485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74919.44791221619,74919.44791221619,nan,nan
22137,0.0006167358,74919.13096132278,nan,nan,22126,74919.44791221619,nan,nan,-2.46924e-05,74919.3998761177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74922.82925748825,74922.82925748825,nan,nan
22138,0.0006166255,74922.51230659484,nan,nan,22127,74922.82925748825,nan,nan,-2.46971e-05,74922.78122019768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74926.21575307846,74926.21575307846,nan,nan
22139,0.0006166429,74925.89880218505,nan,nan,22128,74926.21575307846,nan,nan,-2.46961e-05,74926.16628336906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74929.6008002758,74929.6008002758,nan,nan
22140,0.0006164825,74929.2838493824,nan,nan,22129,74929.6008002758,nan,nan,-2.47005e-05,74929.55148410797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74932.9828016758,74932.9828016758,nan,nan
22141,0.0006167071,74932.66485037803,nan,nan,22130,74932.98180127144,nan,nan,-2.47051e-05,74932.93345212936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74936.36627030373,74936.36627030373,nan,nan
22142,0.0006165382,74936.04931941032,nan,nan,22131,74936.36627030373,nan,nan,-2.46953e-05,74936.317476511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74939.74802875519,74939.74802875519,nan,nan
22143,0.0006165473,74939.43006386756,nan,nan,22132,74939.74802875519,nan,nan,-2.47008e-05,74939.69926571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74943.13423323631,74943.13423323631,nan,nan
22144,0.0006165897,74942.8172823429,nan,nan,22133,74943.13423323631,nan,nan,-2.47109e-05,74943.08538770676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74946.51979255676,74946.51979255676,nan,nan
22145,0.0006167272,74946.20284166335,nan,nan,22134,74946.51979255676,nan,nan,-2.47085e-05,74946.47046971321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74949.90309691429,74949.90309691429,nan,nan
22146,0.0006165404,74949.58614602088,nan,nan,22135,74949.90309691429,nan,nan,-2.47106e-05,74949.85413265228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74953.28678655624,74953.28678655624,nan,nan
22147,0.0006164159,74952.96983566284,nan,nan,22136,74953.28678655624,nan,nan,-2.47126e-05,74953.23773670197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74956.67165756226,74956.67165756226,nan,nan
22148,0.0006165795,74956.35470666885,nan,nan,22137,74956.67165756226,nan,nan,-2.47163e-05,74956.62337374687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74960.05589056015,74960.05589056015,nan,nan
22149,0.0006167127,74959.73793973922,nan,nan,22138,74960.05489063263,nan,nan,-2.47173e-05,74960.0061199665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74963.43985462189,74963.43985462189,nan,nan
22150,0.0006165366,74963.12290372848,nan,nan,22139,74963.43985462189,nan,nan,-2.4725e-05,74963.39102649689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74966.82445001602,74966.82445001602,nan,nan
22151,0.0006165381,74966.50749912261,nan,nan,22140,74966.82445001602,nan,nan,-2.47215e-05,74966.775547266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74970.20861697197,74970.20861697197,nan,nan
22152,0.0006166259,74969.89166607856,nan,nan,22141,74970.20861697197,nan,nan,-2.47174e-05,74970.1595799923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74973.59152579308,74973.59152579308,nan,nan
22153,0.0006165919,74973.27457489967,nan,nan,22142,74973.59152579308,nan,nan,-2.47276e-05,74973.54238033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74976.97629785538,74976.97629785538,nan,nan
22154,0.0006166101,74976.65934696197,nan,nan,22143,74976.97629785538,nan,nan,-2.47317e-05,74976.92734217644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74980.3583483696,74980.3583483696,nan,nan
22155,0.0006166287,74980.04040088653,nan,nan,22144,74980.35735177994,nan,nan,-2.47282e-05,74980.30933952332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74983.74294114113,74983.74294114113,nan,nan
22156,0.0006164794,74983.42599024772,nan,nan,22145,74983.74294114113,nan,nan,-2.47247e-05,74983.69421195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74987.12749695778,74987.12749695778,nan,nan
22157,0.0006167127,74986.80954613685,nan,nan,22146,74987.12649703026,nan,nan,-2.47235e-05,74987.07845163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74990.510014534,74990.510014534,nan,nan
22158,0.0006166659,74990.19210925102,nan,nan,22147,74990.50906014442,nan,nan,-2.47273e-05,74990.4601802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74993.89371061325,74993.89371061325,nan,nan
22159,0.0006166737,74993.57579364776,nan,nan,22148,74993.89274454117,nan,nan,-2.47313e-05,74993.84436321259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74997.27803826332,74997.27803826332,nan,nan
22160,0.0006164641,74996.96008529663,nan,nan,22149,74997.27703619003,nan,nan,-2.47352e-05,74997.22864127159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75000.65786147118,75000.65786147118,nan,nan
22161,0.0006165672,75000.34091057777,nan,nan,22150,75000.65786147118,nan,nan,-2.47271e-05,75000.6095290184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75004.0430047512,75004.0430047512,nan,nan
22162,0.0006163691,75003.7260538578,nan,nan,22151,75004.0430047512,nan,nan,-2.47397e-05,75003.99466276169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75007.4264922142,75007.4264922142,nan,nan
22163,0.0006166757,75007.1095413208,nan,nan,22152,75007.4264922142,nan,nan,-2.47332e-05,75007.37842130661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75010.81260251999,75010.81260251999,nan,nan
22164,0.0006165481,75010.49565162658,nan,nan,22153,75010.81260251999,nan,nan,-2.47455e-05,75010.76372480392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75014.1955704689,75014.1955704689,nan,nan
22165,0.0006166381,75013.87765254974,nan,nan,22154,75014.1955704689,nan,nan,-2.47556e-05,75014.14653635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75017.58143401146,75017.58143401146,nan,nan
22166,0.0006165024,75017.26353302001,nan,nan,22155,75017.58048391342,nan,nan,-2.47408e-05,75017.53186440468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75020.96320533752,75020.96320533752,nan,nan
22167,0.0006166555,75020.64625444412,nan,nan,22156,75020.96320533752,nan,nan,-2.47436e-05,75020.91409158707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75024.34704828262,75024.34704828262,nan,nan
22168,0.0006165485,75024.02904906272,nan,nan,22157,75024.34599995613,nan,nan,-2.47488e-05,75024.2976360321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75027.73098301888,75027.73098301888,nan,nan
22169,0.0006166063,75027.41303339004,nan,nan,22158,75027.72998428345,nan,nan,-2.47576e-05,75027.68164682388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75031.11474990845,75031.11474990845,nan,nan
22170,0.0006165098,75030.79779901504,nan,nan,22159,75031.11474990845,nan,nan,-2.47571e-05,75031.06546020508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75034.49712872505,75034.49712872505,nan,nan
22171,0.0006167376,75034.18017783164,nan,nan,22160,75034.49712872505,nan,nan,-2.476e-05,75034.44856119156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75037.88012385368,75037.88012385368,nan,nan
22172,0.0006166935,75037.56317296028,nan,nan,22161,75037.88012385368,nan,nan,-2.47509e-05,75037.83101463318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75041.26237630844,75041.26237630844,nan,nan
22173,0.0006165724,75040.94542541503,nan,nan,22162,75041.26237630844,nan,nan,-2.47548e-05,75041.21434283257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75044.64792633057,75044.64792633057,nan,nan
22174,0.0006166636,75044.33097543716,nan,nan,22163,75044.64792633057,nan,nan,-2.47609e-05,75044.59800243378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75048.03024697304,75048.03024697304,nan,nan
22175,0.0006165565,75047.71329607963,nan,nan,22164,75048.03024697304,nan,nan,-2.4767e-05,75047.98140025139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75051.4158308506,75051.4158308506,nan,nan
22176,0.0006166208,75051.09788026809,nan,nan,22165,75051.4148311615,nan,nan,-2.47577e-05,75051.36650538445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75054.80071902275,75054.80071902275,nan,nan
22177,0.0006166805,75054.48376812934,nan,nan,22166,75054.80071902275,nan,nan,-2.47666e-05,75054.75166940689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75058.18294882774,75058.18294882774,nan,nan
22178,0.0006166869,75057.86499681472,nan,nan,22167,75058.18194770813,nan,nan,-2.47613e-05,75058.13373279572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75061.56219935417,75061.56219935417,nan,nan
22179,0.0006166535,75061.24524846076,nan,nan,22168,75061.56219935417,nan,nan,-2.47676e-05,75061.51413345337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75064.94522356987,75064.94522356987,nan,nan
22180,0.0006167116,75064.62827267646,nan,nan,22169,75064.94522356987,nan,nan,-2.47725e-05,75064.89720010757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75068.32824516296,75068.32824516296,nan,nan
22181,0.0006166908,75068.01129426956,nan,nan,22170,75068.32824516296,nan,nan,-2.47613e-05,75068.28024291992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75071.71023440361,75071.71023440361,nan,nan
22182,0.000616586,75071.3932835102,nan,nan,22171,75071.71023440361,nan,nan,-2.47727e-05,75071.6622312069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75075.09361290932,75075.09361290932,nan,nan
22183,0.0006166034,75074.77666201591,nan,nan,22172,75075.09361290932,nan,nan,-2.47765e-05,75075.0455672741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75078.48089814186,75078.48089814186,nan,nan
22184,0.000616627,75078.16394724845,nan,nan,22173,75078.48089814186,nan,nan,-2.47805e-05,75078.43171072006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75081.86147451401,75081.86147451401,nan,nan
22185,0.0006166463,75081.5445236206,nan,nan,22174,75081.86147451401,nan,nan,-2.47786e-05,75081.81243896484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75085.24391126633,75085.24391126633,nan,nan
22186,0.0006165395,75084.92696037292,nan,nan,22175,75085.24391126633,nan,nan,-2.47807e-05,75085.19487929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75088.63096642494,75088.63096642494,nan,nan
22187,0.00061644,75088.31302418708,nan,nan,22176,75088.62997508049,nan,nan,-2.47896e-05,75088.58192443848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75092.01594185829,75092.01594185829,nan,nan
22188,0.0006165245,75091.69899096488,nan,nan,22177,75092.01594185829,nan,nan,-2.47774e-05,75091.96689081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75095.39979553223,75095.39979553223,nan,nan
22189,0.0006165796,75095.08284463882,nan,nan,22178,75095.39979553223,nan,nan,-2.47964e-05,75095.35005950928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75098.7830426693,75098.7830426693,nan,nan
22190,0.0006166969,75098.46609177589,nan,nan,22179,75098.7830426693,nan,nan,-2.4802e-05,75098.73365974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75102.16396164894,75102.16396164894,nan,nan
22191,0.0006166908,75101.84603919982,nan,nan,22180,75102.16299009323,nan,nan,-2.47989e-05,75102.11497044563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75105.5452644825,75105.5452644825,nan,nan
