index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8095,2.696528e-08,27402.748268032075,nan,nan,8094,27403.065218925476,nan,nan,-1.96e-08,27403.016159296036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27403.065218925476,27403.065218925476,nan,nan
8096,2.436069e-08,27406.134342813493,nan,nan,8095,27406.451293706894,nan,nan,-2.81e-08,27406.40321803093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27406.45228624344,27406.45228624344,nan,nan
8097,3.1102e-08,27409.518371009828,nan,nan,8096,27409.83532190323,nan,nan,-4.02e-08,27409.785259246826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27409.83532190323,27409.83532190323,nan,nan
8098,5.730123e-08,27412.901959085466,nan,nan,8097,27413.218909978867,nan,nan,-3.95e-08,27413.16996383667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27413.218909978867,27413.218909978867,nan,nan
8099,2.558639e-08,27416.282004499437,nan,nan,8098,27416.598955392838,nan,nan,-3.12e-08,27416.550918340683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27416.598955392838,27416.598955392838,nan,nan
8100,4.060114e-08,27419.66634645462,nan,nan,8099,27419.983297348022,nan,nan,-3.04e-08,27419.93424963951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27419.983297348022,27419.983297348022,nan,nan
8101,7.170313e-08,27423.048776054384,nan,nan,8100,27423.365726947784,nan,nan,-3.09e-08,27423.31662964821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27423.365726947784,27423.365726947784,nan,nan
8102,1.470834e-08,27426.433182621004,nan,nan,8101,27426.750133514404,nan,nan,-2.81e-08,27426.701289653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27426.750133514404,27426.750133514404,nan,nan
8103,5.822051e-09,27429.816043758394,nan,nan,8102,27430.132994651794,nan,nan,-4.3e-08,27430.083946466446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27430.132994651794,27430.132994651794,nan,nan
8104,5.010027e-08,27433.19695916176,nan,nan,8103,27433.51391005516,nan,nan,-3.42e-08,27433.464862823486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27433.51391005516,27433.51391005516,nan,nan
8105,3.110201e-08,27436.580644750597,nan,nan,8104,27436.897595643997,nan,nan,-2.64e-08,27436.84791660309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27436.897595643997,27436.897595643997,nan,nan
8106,2.880383e-08,27439.96401395798,nan,nan,8105,27440.28096485138,nan,nan,-3.31e-08,27440.232066631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27440.28096485138,27440.28096485138,nan,nan
8107,4.259291e-08,27443.346181058885,nan,nan,8106,27443.663131952286,nan,nan,-2.28e-08,27443.61386013031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27443.663131952286,27443.663131952286,nan,nan
8108,1.961111e-08,27446.727995061876,nan,nan,8107,27447.044945955276,nan,nan,-2.85e-08,27446.996343135834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27447.044945955276,27447.044945955276,nan,nan
8109,1.041841e-08,27450.112148666383,nan,nan,8108,27450.429099559784,nan,nan,-2.96e-08,27450.38078022003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27450.4300968647,27450.4300968647,nan,nan
8110,3.431946e-08,27453.49196472168,nan,nan,8109,27453.80891561508,nan,nan,-2.4e-08,27453.76087975502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27453.809915304184,27453.809915304184,nan,nan
8111,3.278734e-08,27456.87207903862,nan,nan,8110,27457.189029932022,nan,nan,-3.69e-08,27457.140980243683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27457.189029932022,27457.189029932022,nan,nan
8112,1.133768e-08,27460.25210323334,nan,nan,8111,27460.56905412674,nan,nan,-2.94e-08,27460.521018266678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27460.56905412674,27460.56905412674,nan,nan
8113,1.179731e-08,27463.63520755768,nan,nan,8112,27463.95215845108,nan,nan,-3.6e-08,27463.904095888138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27463.95215845108,27463.95215845108,nan,nan
8114,9.56042e-08,27467.016275310518,nan,nan,8113,27467.33322620392,nan,nan,-2.62e-08,27467.285188436508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27467.334194660187,27467.334194660187,nan,nan
8115,9.0395e-09,27470.403528594972,nan,nan,8114,27470.720479488373,nan,nan,-2.11e-08,27470.672446727753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27470.721482038498,27470.721482038498,nan,nan
8116,4.366538e-08,27473.79227819443,nan,nan,8115,27474.10922908783,nan,nan,-2e-08,27474.061193227768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27474.10922908783,27474.10922908783,nan,nan
8117,2.681207e-08,27477.177470588686,nan,nan,8116,27477.494421482086,nan,nan,-2.7e-08,27477.44502711296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27477.494421482086,27477.494421482086,nan,nan
8118,5.668839e-09,27480.559707784654,nan,nan,8117,27480.876658678055,nan,nan,-2.44e-08,27480.82803416252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27480.87766289711,27480.87766289711,nan,nan
8119,3.431945e-08,27483.942948246004,nan,nan,8118,27484.259899139404,nan,nan,-2.44e-08,27484.21084022522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27484.259899139404,27484.259899139404,nan,nan
8120,3.49323e-08,27487.326671266557,nan,nan,8119,27487.643622159958,nan,nan,-2.17e-08,27487.59486722946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27487.643622159958,27487.643622159958,nan,nan
8121,6.618751e-08,27490.711378955843,nan,nan,8120,27491.028329849243,nan,nan,-2.45e-08,27490.979999542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27491.029366254807,27491.029366254807,nan,nan
8122,1.54744e-08,27494.094708108903,nan,nan,8121,27494.411659002304,nan,nan,-2.15e-08,27494.363076925278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27494.412623643875,27494.412623643875,nan,nan
8123,4.014151e-08,27497.475145959856,nan,nan,8122,27497.792096853256,nan,nan,-1.97e-08,27497.74405837059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27497.792096853256,27497.792096853256,nan,nan
8124,1.838542e-09,27500.85930194855,nan,nan,8123,27501.17625284195,nan,nan,-2.35e-08,27501.12663793564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27501.17625284195,27501.17625284195,nan,nan
8125,3.156164e-08,27504.242503070833,nan,nan,8124,27504.559453964233,nan,nan,-3.08e-08,27504.510523319244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27504.560448884964,27504.560448884964,nan,nan
8126,4.749568e-09,27507.62541689873,nan,nan,8125,27507.94236779213,nan,nan,-1.54e-08,27507.892985343933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27507.94236779213,27507.94236779213,nan,nan
8127,2.482031e-08,27511.007293367387,nan,nan,8126,27511.324244260788,nan,nan,-1.98e-08,27511.27569961548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27511.325268268585,27511.325268268585,nan,nan
8128,1.42487e-08,27514.39264764786,nan,nan,8127,27514.70959854126,nan,nan,-2.31e-08,27514.660133123398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27514.70959854126,27514.70959854126,nan,nan
8129,6.281686e-09,27517.77469506264,nan,nan,8128,27518.09164595604,nan,nan,-3.08e-08,27518.042593717575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27518.092652082443,27518.092652082443,nan,nan
8130,2.635244e-08,27521.156393671037,nan,nan,8129,27521.473344564438,nan,nan,-1.84e-08,27521.425276517868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27521.473344564438,27521.473344564438,nan,nan
8131,4.90278e-09,27524.54381837845,nan,nan,8130,27524.86076927185,nan,nan,-2.19e-08,27524.81245326996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27524.861768960953,27524.861768960953,nan,nan
8132,3.723049e-08,27527.928366565706,nan,nan,8131,27528.245317459106,nan,nan,-1.69e-08,27528.196221351624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27528.245317459106,27528.245317459106,nan,nan
8133,1.057162e-08,27531.30985107422,nan,nan,8132,27531.62680196762,nan,nan,-2.49e-08,27531.578241348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27531.62781238556,27531.62781238556,nan,nan
8134,2.344141e-08,27534.693102264406,nan,nan,8133,27535.010053157806,nan,nan,-2.24e-08,27534.96201968193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27535.01105284691,27535.01105284691,nan,nan
8135,3.830296e-08,27538.07731022835,nan,nan,8134,27538.39426112175,nan,nan,-1.18e-08,27538.345701932907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27538.39426112175,27538.39426112175,nan,nan
8136,9.652347e-09,27541.46114792824,nan,nan,8135,27541.77809882164,nan,nan,-1.39e-08,27541.72923731804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27541.77912259102,27541.77912259102,nan,nan
8137,4.243967e-08,27544.842737579347,nan,nan,8136,27545.159688472748,nan,nan,-1.28e-08,27545.11103606224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27545.16069960594,27545.16069960594,nan,nan
8138,1.869184e-08,27548.22893753052,nan,nan,8137,27548.54588842392,nan,nan,-1.45e-08,27548.496809720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27548.54588842392,27548.54588842392,nan,nan
8139,2.819098e-08,27551.610700511934,nan,nan,8138,27551.927651405334,nan,nan,-3.8e-09,27551.87956762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27551.928616285324,27551.928616285324,nan,nan
8140,1.241016e-08,27554.99426546097,nan,nan,8139,27555.31121635437,nan,nan,-8.5e-09,27555.26195001602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27555.312214136124,27555.312214136124,nan,nan
8141,1.562761e-08,27558.377663040163,nan,nan,8140,27558.694613933563,nan,nan,-2.2e-08,27558.646201848984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27558.69565320015,27558.69565320015,nan,nan
8142,3.002953e-08,27561.76236357689,nan,nan,8141,27562.07931447029,nan,nan,-1.39e-08,27562.031068086624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27562.080312728882,27562.080312728882,nan,nan
8143,1.317622e-08,27565.144331359865,nan,nan,8142,27565.461282253265,nan,nan,-1.46e-08,27565.412177562714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27565.461282253265,27565.461282253265,nan,nan
8144,3.431946e-08,27568.528986120225,nan,nan,8143,27568.845937013626,nan,nan,-1.49e-08,27568.79687666893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27568.845937013626,27568.845937013626,nan,nan
8145,8.41133e-08,27571.913854503633,nan,nan,8144,27572.230805397034,nan,nan,-1.72e-08,27572.181941986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27572.230805397034,27572.230805397034,nan,nan
8146,1.378907e-09,27575.29644956589,nan,nan,8145,27575.61340045929,nan,nan,-8.6e-09,27575.565180063248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27575.61340045929,27575.61340045929,nan,nan
8147,4.749567e-08,27578.675834798814,nan,nan,8146,27578.992785692215,nan,nan,6.2e-09,27578.944749116898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27578.992785692215,27578.992785692215,nan,nan
8148,4.029471e-08,27582.058039331438,nan,nan,8147,27582.37499022484,nan,nan,-1.68e-08,27582.326949119568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27582.37499022484,27582.37499022484,nan,nan
8149,2.757813e-09,27585.442491674425,nan,nan,8148,27585.759442567825,nan,nan,-4.6e-09,27585.711107969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27585.760442495346,27585.760442495346,nan,nan
8150,5.071313e-08,27588.82569065094,nan,nan,8149,27589.142641544342,nan,nan,-8.6e-09,27589.094249010086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27589.143644571304,27589.143644571304,nan,nan
8151,7.660591e-10,27592.206321144105,nan,nan,8150,27592.523272037506,nan,nan,-6.9e-09,27592.474993944168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27592.523272037506,27592.523272037506,nan,nan
8152,1.302301e-08,27595.591298484804,nan,nan,8151,27595.908249378204,nan,nan,-1.9e-09,27595.860209941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27595.909248828888,27595.909248828888,nan,nan
8153,3.998828e-08,27598.975794219972,nan,nan,8152,27599.292745113373,nan,nan,-1.51e-08,27599.24432992935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27599.293747663498,27599.293747663498,nan,nan
8154,2.236893e-08,27602.358216428758,nan,nan,8153,27602.67516732216,nan,nan,-1.91e-08,27602.626218557358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27602.67516732216,27602.67516732216,nan,nan
8155,7.813803e-09,27605.74200692177,nan,nan,8154,27606.05895781517,nan,nan,-3.7e-09,27606.010023117065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27606.05895781517,27606.05895781517,nan,nan
8156,4.427822e-08,27609.123607301713,nan,nan,8155,27609.440558195114,nan,nan,-1.41e-08,27609.392194271088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27609.441570281982,27609.441570281982,nan,nan
8157,2.099002e-08,27612.50681319237,nan,nan,8156,27612.82376408577,nan,nan,-1.55e-08,27612.775367498398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27612.82376408577,27612.82376408577,nan,nan
8158,7.522701e-08,27615.8897582531,nan,nan,8157,27616.2067091465,nan,nan,-1.23e-08,27616.157478809357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27616.2067091465,27616.2067091465,nan,nan
8159,4.565712e-08,27619.27467479706,nan,nan,8158,27619.59162569046,nan,nan,-1.4e-09,27619.542566537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27619.59162569046,27619.59162569046,nan,nan
8160,7.200956e-08,27622.65753951073,nan,nan,8159,27622.97449040413,nan,nan,-1.4e-08,27622.92543196678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27622.97449040413,27622.97449040413,nan,nan
8161,2.06836e-08,27626.04066028595,nan,nan,8160,27626.35761117935,nan,nan,-1.37e-08,27626.309576034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27626.35761117935,27626.35761117935,nan,nan
8162,4.044792e-08,27629.425061368944,nan,nan,8161,27629.742012262344,nan,nan,-5.5e-09,27629.693467140198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27629.743012428284,27629.743012428284,nan,nan
8163,5.17856e-08,27632.806643867494,nan,nan,8162,27633.123594760895,nan,nan,-1.98e-08,27633.07550883293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27633.124606609344,27633.124606609344,nan,nan
8164,6.496182e-08,27636.191283130647,nan,nan,8163,27636.508234024048,nan,nan,-1.09e-08,27636.45906662941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27636.508234024048,27636.508234024048,nan,nan
8165,3.278733e-08,27639.5708650589,nan,nan,8164,27639.8878159523,nan,nan,-4.5e-09,27639.839782238007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27639.888813972473,27639.888813972473,nan,nan
8166,5.607553e-08,27642.955206775667,nan,nan,8165,27643.272157669067,nan,nan,-6.5e-09,27643.224689245224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27643.273122787476,27643.273122787476,nan,nan
8167,3.89158e-08,27646.33794631958,nan,nan,8166,27646.654897212982,nan,nan,-2.14e-08,27646.606833696365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27646.654897212982,27646.654897212982,nan,nan
8168,4.902778e-08,27649.721322202684,nan,nan,8167,27650.038273096085,nan,nan,-2.8e-08,27649.98994898796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27650.039310216904,27650.039310216904,nan,nan
8169,2.987631e-08,27653.10524811745,nan,nan,8168,27653.42219901085,nan,nan,-2.77e-08,27653.37267923355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27653.42219901085,27653.42219901085,nan,nan
8170,5.484985e-08,27656.48485865593,nan,nan,8169,27656.80180954933,nan,nan,-1.69e-08,27656.754772663116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27656.802809476852,27656.802809476852,nan,nan
8171,1.746615e-08,27659.872287893297,nan,nan,8170,27660.189238786697,nan,nan,-1.78e-08,27660.14019179344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27660.190277338028,27660.190277338028,nan,nan
8172,1.930469e-08,27663.254406356813,nan,nan,8171,27663.571357250214,nan,nan,-8e-09,27663.522892713547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27663.571357250214,27663.572331666946,nan,nan
8173,5.255166e-08,27666.637656831743,nan,nan,8172,27666.954607725143,nan,nan,-1.87e-08,27666.905239105225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27666.954607725143,27666.954607725143,nan,nan
8174,9.805557e-09,27670.02273645401,nan,nan,8173,27670.339687347412,nan,nan,-2.16e-08,27670.290726184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27670.34069776535,27670.34069776535,nan,nan
8175,6.894534e-09,27673.405432605745,nan,nan,8174,27673.722383499146,nan,nan,-1.83e-08,27673.673033714294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27673.722383499146,27673.722383499146,nan,nan
8176,9.499134e-09,27676.787426137926,nan,nan,8175,27677.104377031326,nan,nan,-1.45e-08,27677.055086135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27677.105377435684,27677.105377435684,nan,nan
8177,8.120227e-09,27680.172570610048,nan,nan,8176,27680.48952150345,nan,nan,-1.72e-08,27680.439848184586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27680.48952150345,27680.48952150345,nan,nan
8178,4.948742e-08,27683.556331777574,nan,nan,8177,27683.873282670975,nan,nan,-2.28e-08,27683.824155330658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27683.873282670975,27683.873282670975,nan,nan
8179,5.05599e-09,27686.93834795952,nan,nan,8178,27687.25529885292,nan,nan,-8.1e-09,27687.205859661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27687.25529885292,27687.25529885292,nan,nan
8180,1.455512e-08,27690.32321276665,nan,nan,8179,27690.64016366005,nan,nan,-1.3e-08,27690.59197473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27690.64117527008,27690.64117527008,nan,nan
8181,2.252214e-08,27693.707370424272,nan,nan,8180,27694.024321317673,nan,nan,-1.37e-08,27693.975225925446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27694.024321317673,27694.024321317673,nan,nan
8182,7.967016e-09,27697.08622016907,nan,nan,8181,27697.40317106247,nan,nan,-1.3e-08,27697.355085849762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27697.404133319855,27697.404133319855,nan,nan
8183,2.681207e-08,27700.466999912263,nan,nan,8182,27700.783950805664,nan,nan,-2.01e-08,27700.735899209976,nan,nan,nan,nan,nan,nan,nan,nan,27700.783950805664,27704.49071598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27700.783950805664,27700.783950805664,nan,nan
8184,5.638195e-08,27703.852755212785,nan,nan,8183,27704.169706106186,nan,nan,-1.02e-08,27704.121387720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27704.49071598053,27704.49071598053,nan,nan
8185,6.388933e-08,27707.23535575867,nan,nan,8184,27707.55230665207,nan,nan,-2.2e-08,27707.504264593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27707.55230665207,27707.55230665207,nan,nan
8186,1.241016e-08,27710.61777534485,nan,nan,8185,27710.93472623825,nan,nan,-1.91e-08,27710.886362314224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27710.935725927353,27710.935725927353,nan,nan
8187,1.792578e-08,27714.00179066658,nan,nan,8186,27714.318741559982,nan,nan,-7.2e-09,27714.270429372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27714.31974005699,27714.31974005699,nan,nan
8188,3.523872e-08,27717.386388206483,nan,nan,8187,27717.703339099884,nan,nan,-6.1e-09,27717.654185056686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27717.703339099884,27717.703339099884,nan,nan
8189,5.57691e-08,27720.769740247728,nan,nan,8188,27721.08669114113,nan,nan,-9.9e-09,27721.03856086731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27721.087705612183,27721.087705612183,nan,nan
8190,3.677084e-08,27724.153613710405,nan,nan,8189,27724.470564603806,nan,nan,-1.36e-08,27724.421571731567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27724.470564603806,27724.470564603806,nan,nan
8191,1.930469e-08,27727.538679981233,nan,nan,8190,27727.855630874634,nan,nan,-1.91e-08,27727.806384563446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27727.855630874634,27727.855630874634,nan,nan
