index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52080,0.0001487999,176193.9505349636,nan,nan,52043,176194.37152194977,nan,nan,-5.04159e-05,176194.21944832802,1.0,176197.75468873978,nan,nan,nan,nan,1.9686284055665575,176197.7556593418,nan,nan,nan,nan,176194.37152194977,176197.7556593418,nan,nan,nan,nan,nan,nan,176197.7556593418,176197.7556593418,nan,nan
52081,0.0001486001,176197.33271064758,nan,nan,52044,176197.7556593418,nan,nan,-5.04136e-05,176197.60161232948,1.0,176201.14458465576,nan,nan,nan,nan,1.556589902075883,176201.14555716515,nan,nan,nan,nan,176197.7556593418,176201.14555716515,nan,nan,nan,nan,nan,nan,176201.14555716515,176201.14555716515,nan,nan
52082,0.0001486684,176200.71663703918,nan,nan,52045,176201.14555716515,nan,nan,-5.0413e-05,176200.9855196476,1.0,176204.52473258972,nan,nan,nan,nan,1.2818975664154333,176204.52473258972,nan,nan,nan,nan,176201.14555716515,176204.52473258972,nan,nan,nan,nan,nan,nan,176204.52473258972,176204.52473258972,nan,nan
52083,0.0001485745,176204.09781279563,nan,nan,52046,176204.52473258972,nan,nan,-5.04084e-05,176204.3667280674,1.0,176207.90455317497,nan,nan,nan,nan,1.556589902075883,176207.90455317497,nan,nan,nan,nan,176204.52473258972,176207.90455317497,nan,nan,nan,nan,nan,nan,176207.90555381775,176207.90555381775,nan,nan
52084,0.0001486188,176207.48159351348,nan,nan,52047,176207.90455317497,nan,nan,-5.04123e-05,176207.75030970573,1.0,176211.28985142708,nan,nan,nan,nan,1.1445513985852085,176211.29085469246,nan,nan,nan,nan,176207.90555381775,176211.29085469246,nan,nan,nan,nan,nan,nan,176211.29085469246,176211.29085469246,nan,nan
52085,0.0001486312,176210.8649209976,nan,nan,52048,176211.29085469246,nan,nan,-5.04019e-05,176211.13336515427,1.0,176214.6768836975,nan,nan,nan,nan,0.8698590629247587,176214.67787265778,nan,nan,nan,nan,176211.29085469246,176214.67787265778,nan,nan,nan,nan,nan,nan,176214.67787265778,176214.67787265778,nan,nan
52086,0.0001486574,176214.24795045852,nan,nan,52049,176214.67787265778,nan,nan,-5.04111e-05,176214.5168337822,1.0,176218.05304956436,nan,nan,nan,nan,1.2818975664154333,176218.05405163765,nan,nan,nan,nan,176214.67787265778,176218.05405163765,nan,nan,nan,nan,nan,nan,176218.05405163765,176218.05405163765,nan,nan
52087,0.0001486738,176217.6320690155,nan,nan,52050,176218.05405163765,nan,nan,-5.04107e-05,176217.90062236786,1.0,176221.43496012688,nan,nan,nan,nan,1.419243734245658,176221.43596196175,nan,nan,nan,nan,176218.05405163765,176221.43596196175,nan,nan,nan,nan,nan,nan,176221.43596196175,176221.43596196175,nan,nan
52088,0.0001487291,176221.01499738693,nan,nan,52051,176221.43596196175,nan,nan,-5.03933e-05,176221.28208351135,1.0,176224.82212138176,nan,nan,nan,nan,1.9686284055665575,176224.82312107086,nan,nan,nan,nan,176221.43596196175,176224.82312107086,nan,nan,nan,nan,nan,nan,176224.82312107086,176224.82312107086,nan,nan
52089,0.0001487366,176224.40014996528,nan,nan,52052,176224.82312107086,nan,nan,-5.04057e-05,176224.66804766655,1.0,176228.2058904171,nan,nan,nan,nan,1.693936069906108,176228.2058904171,nan,nan,nan,nan,176224.82312107086,176228.2058904171,nan,nan,nan,nan,nan,nan,176228.2068862915,176228.2068862915,nan,nan
52090,0.0001487679,176227.78495659828,nan,nan,52053,176228.2058904171,nan,nan,-5.04018e-05,176228.05279660225,1.0,176231.5910704136,nan,nan,nan,nan,1.2818975664154333,176231.5910704136,nan,nan,nan,nan,176228.2068862915,176231.5910704136,nan,nan,nan,nan,nan,nan,176231.59203362465,176231.59203362465,nan,nan
52091,0.0001485668,176231.16907157897,nan,nan,52054,176231.5910704136,nan,nan,-5.04024e-05,176231.43668985367,1.0,176234.97031116486,nan,nan,nan,nan,1.9686284055665575,176234.97131204605,nan,nan,nan,nan,176231.59203362465,176234.97131204605,nan,nan,nan,nan,nan,nan,176234.97131204605,176234.97131204605,nan,nan
52092,0.0001486059,176234.55036177635,nan,nan,52055,176234.97131204605,nan,nan,-5.04058e-05,176234.81928300858,1.0,176238.3577387333,nan,nan,nan,nan,1.1445513985852085,176238.3577387333,nan,nan,nan,nan,176234.97131204605,176238.3577387333,nan,nan,nan,nan,nan,nan,176238.3577387333,176238.3577387333,nan,nan
52093,0.0001485391,176237.93679013252,nan,nan,52056,176238.3577387333,nan,nan,-5.04038e-05,176238.2047045231,1.0,176241.7407295704,nan,nan,nan,nan,1.693936069906108,176241.7417294979,nan,nan,nan,nan,176238.3577387333,176241.7417294979,nan,nan,nan,nan,nan,nan,176241.7417294979,176241.7417294979,nan,nan
52094,0.0001485016,176241.31873669624,nan,nan,52057,176241.7417294979,nan,nan,-5.04033e-05,176241.5872449875,1.0,176245.1233174801,nan,nan,nan,nan,1.419243734245658,176245.1233174801,nan,nan,nan,nan,176241.7417294979,176245.1233174801,nan,nan,nan,nan,nan,nan,176245.12431812286,176245.12431812286,nan,nan
52095,0.0001485973,176244.7023405075,nan,nan,52058,176245.1233174801,nan,nan,-5.04041e-05,176244.9705209732,1.0,176248.50714874268,nan,nan,nan,nan,1.556589902075883,176248.50814795494,nan,nan,nan,nan,176245.12431812286,176248.50814795494,nan,nan,nan,nan,nan,nan,176248.50814795494,176248.50814795494,nan,nan
52096,0.0001485437,176248.0861643791,nan,nan,52059,176248.50814795494,nan,nan,-5.03915e-05,176248.3542420864,1.0,176251.89214086533,nan,nan,nan,nan,2.243320741227007,176251.89313864708,nan,nan,nan,nan,176248.50814795494,176251.89313864708,nan,nan,nan,nan,nan,nan,176251.89313864708,176251.89313864708,nan,nan
52097,0.0001486917,176251.47017183303,nan,nan,52060,176251.89313864708,nan,nan,-5.04009e-05,176251.73858618736,1.0,176255.27527451515,nan,nan,nan,nan,1.9686284055665575,176255.27527451515,nan,nan,nan,nan,176251.89313864708,176255.27527451515,nan,nan,nan,nan,nan,nan,176255.27631139755,176255.27631139755,nan,nan
52098,0.0001486524,176254.85235610008,nan,nan,52061,176255.27527451515,nan,nan,-5.04065e-05,176255.1212697029,1.0,176258.65716266632,nan,nan,nan,nan,1.8312822377363327,176258.65716266632,nan,nan,nan,nan,176255.27631139755,176258.65716266632,nan,nan,nan,nan,nan,nan,176258.65716266632,176258.65716266632,nan,nan
52099,0.0001485776,176258.23517718315,nan,nan,52062,176258.65716266632,nan,nan,-5.04042e-05,176258.50412082672,1.0,176262.04186964035,nan,nan,nan,nan,1.693936069906108,176262.04286837578,nan,nan,nan,nan,176258.65716266632,176262.04286837578,nan,nan,nan,nan,nan,nan,176262.04286837578,176262.04286837578,nan,nan
52100,0.0001487043,176261.61594691276,nan,nan,52063,176262.04286837578,nan,nan,-5.04062e-05,176261.8848309517,1.0,176265.42253541946,nan,nan,nan,nan,1.419243734245658,176265.42253541946,nan,nan,nan,nan,176262.04286837578,176265.42253541946,nan,nan,nan,nan,nan,nan,176265.42353653908,176265.42353653908,nan,nan
52101,0.000148618,176264.99958577155,nan,nan,52064,176265.42253541946,nan,nan,-5.0398e-05,176265.2675061226,1.0,176268.80356264114,nan,nan,nan,nan,1.693936069906108,176268.80356264114,nan,nan,nan,nan,176265.42353653908,176268.80356264114,nan,nan,nan,nan,nan,nan,176268.8045706749,176268.8045706749,nan,nan
52102,0.000148593,176268.38262810707,nan,nan,52065,176268.80356264114,nan,nan,-5.0408e-05,176268.6504855156,1.0,176272.18869757652,nan,nan,nan,nan,1.693936069906108,176272.18968892097,nan,nan,nan,nan,176268.8045706749,176272.18968892097,nan,nan,nan,nan,nan,nan,176272.18968892097,176272.18968892097,nan,nan
52103,0.000148671,176271.76673736572,nan,nan,52066,176272.18968892097,nan,nan,-5.04048e-05,176272.03547406197,1.0,176275.57151722908,nan,nan,nan,nan,2.243320741227007,176275.57151722908,nan,nan,nan,nan,176272.18968892097,176275.57151722908,nan,nan,nan,nan,nan,nan,176275.57151722908,176275.57151722908,nan,nan
52104,0.0001487118,176275.14954271316,nan,nan,52067,176275.57151722908,nan,nan,-5.04022e-05,176275.41842889786,1.0,176278.9545109272,nan,nan,nan,nan,1.8312822377363327,176278.9545109272,nan,nan,nan,nan,176275.57151722908,176278.9545109272,nan,nan,nan,nan,nan,nan,176278.9545109272,176278.9545109272,nan,nan
52105,0.0001486828,176278.53355135917,nan,nan,52068,176278.9545109272,nan,nan,-5.03906e-05,176278.80138897896,1.0,176282.3375172615,nan,nan,nan,nan,1.556589902075883,176282.33851790428,nan,nan,nan,nan,176278.9545109272,176282.33851790428,nan,nan,nan,nan,nan,nan,176282.33851790428,176282.33851790428,nan,nan
52106,0.0001486889,176281.9155684948,nan,nan,52069,176282.33851790428,nan,nan,-5.04036e-05,176282.18444919586,1.0,176285.7203722,nan,nan,nan,nan,1.9686284055665575,176285.7203722,nan,nan,nan,nan,176282.33851790428,176285.7203722,nan,nan,nan,nan,nan,nan,176285.7203722,176285.7203722,nan,nan
52107,0.0001485999,176285.29838647842,nan,nan,52070,176285.7203722,nan,nan,-5.03964e-05,176285.5672941208,1.0,176289.10259509087,nan,nan,nan,nan,1.556589902075883,176289.1035938263,nan,nan,nan,nan,176285.7203722,176289.1035938263,nan,nan,nan,nan,nan,nan,176289.1035938263,176289.1035938263,nan,nan
52108,0.0001487179,176288.68364419937,nan,nan,52071,176289.1035938263,nan,nan,-5.04019e-05,176288.95154738426,1.0,176292.48937916756,nan,nan,nan,nan,1.556589902075883,176292.49040412903,nan,nan,nan,nan,176289.1035938263,176292.49040412903,nan,nan,nan,nan,nan,nan,176292.49040412903,176292.49040412903,nan,nan
52109,0.0001485599,176292.06545796394,nan,nan,52072,176292.49040412903,nan,nan,-5.0405e-05,176292.3343064785,1.0,176295.87183976173,nan,nan,nan,nan,1.419243734245658,176295.87183976173,nan,nan,nan,nan,176292.49040412903,176295.87183976173,nan,nan,nan,nan,nan,nan,176295.8728401661,176295.8728401661,nan,nan
52110,0.0001486188,176295.44986143112,nan,nan,52073,176295.87183976173,nan,nan,-5.04064e-05,176295.71830511093,1.0,176299.25787472725,nan,nan,nan,nan,1.9686284055665575,176299.25787472725,nan,nan,nan,nan,176295.8728401661,176299.25787472725,nan,nan,nan,nan,nan,nan,176299.25787472725,176299.25787472725,nan,nan
52111,0.0001486964,176298.83288469314,nan,nan,52074,176299.25787472725,nan,nan,-5.04043e-05,176299.10090756416,1.0,176302.64301276207,nan,nan,nan,nan,2.1059745733967823,176302.6440126896,nan,nan,nan,nan,176299.25787472725,176302.6440126896,nan,nan,nan,nan,nan,nan,176302.6440126896,176302.6440126896,nan,nan
52112,0.0001485479,176302.21606173515,nan,nan,52075,176302.6440126896,nan,nan,-5.04016e-05,176302.4842596054,1.0,176306.0257549286,nan,nan,nan,nan,1.419243734245658,176306.02675700188,nan,nan,nan,nan,176302.6440126896,176306.02675700188,nan,nan,nan,nan,nan,nan,176306.02675700188,176306.02675700188,nan,nan
52113,0.0001485773,176305.59980812072,nan,nan,52076,176306.02675700188,nan,nan,-5.03978e-05,176305.86842179298,1.0,176309.4066362381,nan,nan,nan,nan,0.8698590629247587,176309.4066362381,nan,nan,nan,nan,176306.02675700188,176309.4066362381,nan,nan,nan,nan,nan,nan,176309.40764403343,176309.40764403343,nan,nan
52114,0.0001486911,176308.98566641807,nan,nan,52077,176309.4066362381,nan,nan,-5.03963e-05,176309.25342321396,1.0,176312.7908680439,nan,nan,nan,nan,1.419243734245658,176312.79188084602,nan,nan,nan,nan,176309.40764403343,176312.79188084602,nan,nan,nan,nan,nan,nan,176312.79188084602,176312.79188084602,nan,nan
52115,0.0001485427,176312.36494722366,nan,nan,52078,176312.79188084602,nan,nan,-5.03952e-05,176312.63385987282,1.0,176316.17070651054,nan,nan,nan,nan,1.1445513985852085,176316.17070651054,nan,nan,nan,nan,176312.79188084602,176316.17070651054,nan,nan,nan,nan,nan,nan,176316.17171120644,176316.17171120644,nan,nan
52116,0.0001486475,176315.74971189498,nan,nan,52079,176316.17070651054,nan,nan,-5.04051e-05,176316.017649889,1.0,176319.55472302437,nan,nan,nan,nan,1.0072052307549835,176319.55575489998,nan,nan,nan,nan,176316.17171120644,176319.55575489998,nan,nan,nan,nan,nan,nan,176319.55575489998,176319.55575489998,nan,nan
52117,0.0001484974,176319.13377680778,nan,nan,52080,176319.55575489998,nan,nan,-5.04005e-05,176319.40231370926,1.0,176322.939599514,nan,nan,nan,nan,1.2818975664154333,176322.94059848785,nan,nan,nan,nan,176319.55575489998,176322.94059848785,nan,nan,nan,nan,nan,nan,176322.94059848785,176322.94059848785,nan,nan
52118,0.0001486231,176322.51364865302,nan,nan,52081,176322.94059848785,nan,nan,-5.04018e-05,176322.7815668583,1.0,176326.31886720657,nan,nan,nan,nan,1.556589902075883,176326.31985878944,nan,nan,nan,nan,176322.94059848785,176326.31985878944,nan,nan,nan,nan,nan,nan,176326.31985878944,176326.31985878944,nan,nan
52119,0.0001486062,176325.89686431884,nan,nan,52082,176326.31985878944,nan,nan,-5.04057e-05,176326.1659629345,1.0,176329.7016031742,nan,nan,nan,nan,2.1059745733967823,176329.70260548592,nan,nan,nan,nan,176326.31985878944,176329.70260548592,nan,nan,nan,nan,nan,nan,176329.70260548592,176329.70260548592,nan,nan
52120,0.0001486742,176329.2806784153,nan,nan,52083,176329.70260548592,nan,nan,-5.04004e-05,176329.54854488373,1.0,176333.08680152893,nan,nan,nan,nan,1.9686284055665575,176333.08780169487,nan,nan,nan,nan,176329.70260548592,176333.08780169487,nan,nan,nan,nan,nan,nan,176333.08780169487,176333.08780169487,nan,nan
52121,0.000148762,176332.66585197448,nan,nan,52084,176333.08780169487,nan,nan,-5.04062e-05,176332.93380069733,1.0,176336.4674899578,nan,nan,nan,nan,1.0072052307549835,176336.46849012375,nan,nan,nan,nan,176333.08780169487,176336.46849012375,nan,nan,nan,nan,nan,nan,176336.46849012375,176336.46849012375,nan,nan
52122,0.0001485948,176336.04750647544,nan,nan,52085,176336.46849012375,nan,nan,-5.04132e-05,176336.31522536278,1.0,176339.85073447227,nan,nan,nan,nan,1.419243734245658,176339.85073447227,nan,nan,nan,nan,176336.46849012375,176339.85073447227,nan,nan,nan,nan,nan,nan,176339.85073447227,176339.85073447227,nan,nan
52123,0.0001486983,176339.42974843978,nan,nan,52086,176339.85073447227,nan,nan,-5.04057e-05,176339.69838047028,1.0,176343.23422265053,nan,nan,nan,nan,1.556589902075883,176343.23522663116,nan,nan,nan,nan,176339.85073447227,176343.23522663116,nan,nan,nan,nan,nan,nan,176343.23522663116,176343.23522663116,nan,nan
52124,0.0001486435,176342.81323781013,nan,nan,52087,176343.23522663116,nan,nan,-5.04174e-05,176343.0811395645,1.0,176346.61493754387,nan,nan,nan,nan,1.2818975664154333,176346.61593842506,nan,nan,nan,nan,176343.23522663116,176346.61593842506,nan,nan,nan,nan,nan,nan,176346.61593842506,176346.61593842506,nan,nan
52125,0.0001486422,176346.19498386382,nan,nan,52088,176346.61593842506,nan,nan,-5.04025e-05,176346.46399974823,1.0,176350.00140714645,nan,nan,nan,nan,1.556589902075883,176350.0024073124,nan,nan,nan,nan,176346.61593842506,176350.0024073124,nan,nan,nan,nan,nan,nan,176350.0024073124,176350.0024073124,nan,nan
52126,0.0001486771,176349.58045663833,nan,nan,52089,176350.0024073124,nan,nan,-5.03997e-05,176349.84838223457,1.0,176353.38527870178,nan,nan,nan,nan,1.693936069906108,176353.38527870178,nan,nan,nan,nan,176350.0024073124,176353.38527870178,nan,nan,nan,nan,nan,nan,176353.38628149033,176353.38628149033,nan,nan
52127,0.0001486527,176352.9642709732,nan,nan,52090,176353.38527870178,nan,nan,-5.0407e-05,176353.23217844963,1.0,176356.7706682682,nan,nan,nan,nan,2.3806669090572323,176356.77166342735,nan,nan,nan,nan,176353.38628149033,176356.77166342735,nan,nan,nan,nan,nan,nan,176356.77166342735,176356.77166342735,nan,nan
52128,0.000148531,176356.34768452644,nan,nan,52091,176356.77166342735,nan,nan,-5.04001e-05,176356.6162993908,1.0,176360.15462207794,nan,nan,nan,nan,1.8312822377363327,176360.15562224388,nan,nan,nan,nan,176356.77166342735,176360.15562224388,nan,nan,nan,nan,nan,nan,176360.15562224388,176360.15562224388,nan,nan
52129,0.0001486859,176359.73167099952,nan,nan,52092,176360.15562224388,nan,nan,-5.04081e-05,176359.9999217987,1.0,176363.5357890129,nan,nan,nan,nan,1.556589902075883,176363.53678965569,nan,nan,nan,nan,176360.15562224388,176363.53678965569,nan,nan,nan,nan,nan,nan,176363.53678965569,176363.53678965569,nan,nan
52130,0.0001486339,176363.11482753753,nan,nan,52093,176363.53678965569,nan,nan,-5.03893e-05,176363.3826880455,1.0,176366.9215888977,nan,nan,nan,nan,1.556589902075883,176366.9215888977,nan,nan,nan,nan,176363.53678965569,176366.9215888977,nan,nan,nan,nan,nan,nan,176366.92258954048,176366.92258954048,nan,nan
52131,0.0001486646,176366.50064721107,nan,nan,52094,176366.9215888977,nan,nan,-5.03997e-05,176366.7677447796,1.0,176370.30647730827,nan,nan,nan,nan,1.556589902075883,176370.30747771263,nan,nan,nan,nan,176366.92258954048,176370.30747771263,nan,nan,nan,nan,nan,nan,176370.30747771263,176370.30747771263,nan,nan
52132,0.0001486177,176369.88452568054,nan,nan,52095,176370.30747771263,nan,nan,-5.04013e-05,176370.1534397602,1.0,176373.69150733948,nan,nan,nan,nan,1.419243734245658,176373.69245147705,nan,nan,nan,nan,176370.30747771263,176373.69245147705,nan,nan,nan,nan,nan,nan,176373.69245147705,176373.69245147705,nan,nan
52133,0.000148584,176373.26850833892,nan,nan,52096,176373.69245147705,nan,nan,-5.04064e-05,176373.5372223854,1.0,176377.07589745522,nan,nan,nan,nan,1.8312822377363327,176377.07693481445,nan,nan,nan,nan,176373.69245147705,176377.07693481445,nan,nan,nan,nan,nan,nan,176377.07693481445,176377.07693481445,nan,nan
52134,0.0001485883,176376.65293278694,nan,nan,52097,176377.07693481445,nan,nan,-5.03985e-05,176376.92133045197,1.0,176380.45894646645,nan,nan,nan,nan,1.419243734245658,176380.45894646645,nan,nan,nan,nan,176377.07693481445,176380.45894646645,nan,nan,nan,nan,nan,nan,176380.45994448662,176380.45994448662,nan,nan
52135,0.0001485574,176380.03795804977,nan,nan,52098,176380.45894646645,nan,nan,-5.03989e-05,176380.30624198914,1.0,176383.84537529945,nan,nan,nan,nan,2.243320741227007,176383.84637641907,nan,nan,nan,nan,176380.45994448662,176383.84637641907,nan,nan,nan,nan,nan,nan,176383.84637641907,176383.84637641907,nan,nan
52136,0.0001484357,176383.41842427253,nan,nan,52099,176383.84637641907,nan,nan,-5.04038e-05,176383.68633890152,1.0,176387.22345089912,nan,nan,nan,nan,2.1059745733967823,176387.2244515419,nan,nan,nan,nan,176383.84637641907,176387.2244515419,nan,nan,nan,nan,nan,nan,176387.2244515419,176387.2244515419,nan,nan
52137,0.0001485861,176386.80251684188,nan,nan,52100,176387.2244515419,nan,nan,-5.04028e-05,176387.07104802132,1.0,176390.60867404938,nan,nan,nan,nan,1.1445513985852085,176390.60867404938,nan,nan,nan,nan,176387.2244515419,176390.60867404938,nan,nan,nan,nan,nan,nan,176390.60964083672,176390.60964083672,nan,nan
52138,0.000148627,176390.18669071197,nan,nan,52101,176390.60867404938,nan,nan,-5.03999e-05,176390.45469021797,1.0,176393.99359965324,nan,nan,nan,nan,1.419243734245658,176393.99460029602,nan,nan,nan,nan,176390.60964083672,176393.99460029602,nan,nan,nan,nan,nan,nan,176393.99460029602,176393.99460029602,nan,nan
52139,0.0001484876,176393.57261481285,nan,nan,52102,176393.99460029602,nan,nan,-5.03985e-05,176393.8402621746,1.0,176397.383136034,nan,nan,nan,nan,1.2818975664154333,176397.383136034,nan,nan,nan,nan,176393.99460029602,176397.383136034,nan,nan,nan,nan,nan,nan,176397.3841366768,176397.3841366768,nan,nan
52140,0.0001486448,176396.95619597434,nan,nan,52103,176397.383136034,nan,nan,-5.03981e-05,176397.2250881195,1.0,176400.76065778732,nan,nan,nan,nan,0.8698590629247587,176400.76065778732,nan,nan,nan,nan,176397.3841366768,176400.76065778732,nan,nan,nan,nan,nan,nan,176400.7616262436,176400.7616262436,nan,nan
52141,0.0001486803,176400.33867230415,nan,nan,52104,176400.76065778732,nan,nan,-5.041e-05,176400.6065042019,1.0,176404.14568853378,nan,nan,nan,nan,1.419243734245658,176404.14668941498,nan,nan,nan,nan,176400.7616262436,176404.14668941498,nan,nan,nan,nan,nan,nan,176404.14668941498,176404.14668941498,nan,nan
52142,0.0001485989,176403.72373952865,nan,nan,52105,176404.14668941498,nan,nan,-5.03936e-05,176403.9913482666,1.0,176407.52903580666,nan,nan,nan,nan,1.419243734245658,176407.53003644943,nan,nan,nan,nan,176404.14668941498,176407.53003644943,nan,nan,nan,nan,nan,nan,176407.53003644943,176407.53003644943,nan,nan
52143,0.0001486467,176407.10811915397,nan,nan,52106,176407.53003644943,nan,nan,-5.03961e-05,176407.37626242638,1.0,176410.9134762287,nan,nan,nan,nan,1.8312822377363327,176410.91447639465,nan,nan,nan,nan,176407.53003644943,176410.91447639465,nan,nan,nan,nan,nan,nan,176410.91447639465,176410.91447639465,nan,nan
