index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3096,1.700657e-08,10490.432050609588,nan,nan,3095,10490.74900150299,nan,nan,1.7e-07,10490.69915509224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10490.74900150299,10490.74900150299,nan,nan
3097,5.239863e-08,10493.814831161499,nan,nan,3096,10494.131782054901,nan,nan,1.676e-07,10494.082878112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10494.131782054901,10494.131782054901,nan,nan
3098,6.281705e-09,10497.197842025756,nan,nan,3097,10497.514792919159,nan,nan,1.746e-07,10497.465610980988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10497.514792919159,10497.514792919159,nan,nan
3099,4.657655e-08,10500.582644844055,nan,nan,3098,10500.899595737457,nan,nan,1.672e-07,10500.851020812988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10500.90061211586,10500.90061211586,nan,nan
3100,3.968199e-08,10503.966113948822,nan,nan,3099,10504.283064842224,nan,nan,1.633e-07,10504.23396396637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10504.283064842224,10504.283064842224,nan,nan
3101,3.9682e-08,10507.349204206466,nan,nan,3100,10507.666155099869,nan,nan,1.645e-07,10507.616837739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10507.666155099869,10507.666155099869,nan,nan
3102,4.397194e-08,10510.732040071487,nan,nan,3101,10511.04899096489,nan,nan,1.662e-07,10510.999732255936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10511.04899096489,10511.04899096489,nan,nan
3103,2.558646e-08,10514.115343475341,nan,nan,3102,10514.432294368744,nan,nan,1.809e-07,10514.38429236412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10514.43329501152,10514.43329501152,nan,nan
3104,7.813829e-09,10517.499116563797,nan,nan,3103,10517.8160674572,nan,nan,1.762e-07,10517.767226219177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10517.8160674572,10517.8160674572,nan,nan
3105,2.206258e-08,10520.882203006744,nan,nan,3104,10521.199153900146,nan,nan,1.861e-07,10521.151106357574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10521.199153900146,10521.199153900146,nan,nan
3106,9.192739e-10,10524.266899251938,nan,nan,3105,10524.58385014534,nan,nan,1.752e-07,10524.53473186493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10524.58385014534,10524.58385014534,nan,nan
3107,5.147935e-08,10527.649980449676,nan,nan,3106,10527.966931343079,nan,nan,1.739e-07,10527.917902708054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10527.966931343079,10527.966931343079,nan,nan
3108,4.933438e-08,10531.032091522216,nan,nan,3107,10531.349042415619,nan,nan,1.662e-07,10531.300774335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10531.350041627884,10531.350041627884,nan,nan
3109,1.99176e-09,10534.413946056366,nan,nan,3108,10534.730896949768,nan,nan,1.686e-07,10534.681708812714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10534.730896949768,10534.730896949768,nan,nan
3110,5.822067e-09,10537.795892620086,nan,nan,3109,10538.112843513489,nan,nan,1.652e-07,10538.064834833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10538.113842964172,10538.113842964172,nan,nan
3111,1.670014e-08,10541.177641057968,nan,nan,3110,10541.49459195137,nan,nan,1.586e-07,10541.446558475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10541.49459195137,10541.49459195137,nan,nan
3112,3.064247e-09,10544.56134905815,nan,nan,3111,10544.878299951553,nan,nan,1.538e-07,10544.829951286316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10544.87928724289,10544.87928724289,nan,nan
3113,4.289946e-09,10547.945441150665,nan,nan,3112,10548.262392044067,nan,nan,1.655e-07,10548.213805913925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10548.262392044067,10548.262392044067,nan,nan
3114,2.497361e-08,10551.33011879921,nan,nan,3113,10551.647069692612,nan,nan,1.61e-07,10551.597687482834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10551.647069692612,10551.647069692612,nan,nan
3115,1.041844e-08,10554.71304192543,nan,nan,3114,10555.029992818832,nan,nan,1.578e-07,10554.980908155441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10555.029992818832,10555.029992818832,nan,nan
3116,1.915154e-08,10558.093439483642,nan,nan,3115,10558.410390377045,nan,nan,1.631e-07,10558.361854076385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10558.411391019821,10558.411391019821,nan,nan
3117,5.331789e-08,10561.477469825744,nan,nan,3116,10561.794420719147,nan,nan,1.583e-07,10561.7455701828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10561.795451879501,10561.795451879501,nan,nan
3118,3.769024e-08,10564.864458703994,nan,nan,3117,10565.181409597397,nan,nan,1.566e-07,10565.131743431091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10565.181409597397,10565.181409597397,nan,nan
3119,1.486159e-08,10568.244085931778,nan,nan,3118,10568.562034130096,nan,nan,1.549e-07,10568.512247085571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10568.562034130096,10568.562034130096,nan,nan
3120,1.394232e-08,10571.629098558426,nan,nan,3119,10571.947065114975,nan,nan,1.453e-07,10571.897335290909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10571.947065114975,10571.947065114975,nan,nan
3121,9.958801e-09,10575.01202096939,nan,nan,3120,10575.328971862793,nan,nan,1.43e-07,10575.279925823212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10575.328971862793,10575.328971862793,nan,nan
3122,4.213338e-08,10578.393564367294,nan,nan,3121,10578.710515260696,nan,nan,1.536e-07,10578.661935329437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10578.710515260696,10578.710515260696,nan,nan
3123,2.849749e-08,10581.776247644424,nan,nan,3122,10582.093198537827,nan,nan,1.443e-07,10582.043291330338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10582.093198537827,10582.093198537827,nan,nan
3124,8.104929e-08,10585.160300159454,nan,nan,3123,10585.477251052856,nan,nan,1.455e-07,10585.428816318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10585.478240728378,10585.478240728378,nan,nan
3125,3.064246e-09,10588.544541978836,nan,nan,3124,10588.861492872238,nan,nan,1.416e-07,10588.812900543213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10588.862493991852,10588.862493991852,nan,nan
3126,2.160294e-08,10591.926932954788,nan,nan,3125,10592.24388384819,nan,nan,1.467e-07,10592.194829702377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10592.24388384819,10592.24388384819,nan,nan
3127,3.922236e-08,10595.311639690399,nan,nan,3126,10595.628590583801,nan,nan,1.395e-07,10595.579560756683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10595.628590583801,10595.628590583801,nan,nan
3128,9.19274e-09,10598.69353260994,nan,nan,3127,10599.010483503342,nan,nan,1.48e-07,10598.962458133698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10599.010483503342,10599.010483503342,nan,nan
3129,3.585167e-08,10602.076384210586,nan,nan,3128,10602.393335103989,nan,nan,1.49e-07,10602.344477415085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10602.393335103989,10602.393335103989,nan,nan
3130,2.328827e-08,10605.459172153473,nan,nan,3129,10605.776123046875,nan,nan,1.483e-07,10605.726899385452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10605.776123046875,10605.776123046875,nan,nan
3131,4.060126e-08,10608.8400806427,nan,nan,3130,10609.157031536102,nan,nan,1.283e-07,10609.10886836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10609.157979726791,10609.157979726791,nan,nan
3132,1.654693e-08,10612.224579000473,nan,nan,3131,10612.541529893875,nan,nan,1.377e-07,10612.493005037308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10612.541529893875,10612.541529893875,nan,nan
3133,1.532123e-10,10615.607686901092,nan,nan,3132,10615.924637794495,nan,nan,1.36e-07,10615.875364542007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10615.924637794495,10615.924637794495,nan,nan
3134,5.868032e-08,10618.990328216552,nan,nan,3133,10619.307279109955,nan,nan,1.514e-07,10619.258970975876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10619.308315038681,10619.308315038681,nan,nan
3135,1.363589e-08,10622.375442647934,nan,nan,3134,10622.692393541336,nan,nan,1.39e-07,10622.643544435501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10622.692393541336,10622.692393541336,nan,nan
3136,2.619931e-08,10625.76133980751,nan,nan,3135,10626.078290700912,nan,nan,1.366e-07,10626.028444290161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10626.078290700912,10626.078290700912,nan,nan
3137,9.958799e-09,10629.142224931717,nan,nan,3136,10629.459175825119,nan,nan,1.346e-07,10629.410668611526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10629.459175825119,10629.459175825119,nan,nan
3138,1.731299e-08,10632.524629974365,nan,nan,3137,10632.841580867767,nan,nan,1.332e-07,10632.792746543884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10632.842567682266,10632.842567682266,nan,nan
3139,6.358312e-08,10635.907827043533,nan,nan,3138,10636.224777936935,nan,nan,1.366e-07,10636.176752328873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10636.224777936935,10636.224777936935,nan,nan
3140,2.451397e-09,10639.290430450439,nan,nan,3139,10639.607381343842,nan,nan,1.327e-07,10639.558989048004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10639.608382225037,10639.608382225037,nan,nan
3141,1.501481e-08,10642.672833824157,nan,nan,3140,10642.98978471756,nan,nan,1.439e-07,10642.941748142242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10642.98978471756,10642.98978471756,nan,nan
3142,3.723058e-08,10646.058591032028,nan,nan,3141,10646.37554192543,nan,nan,1.377e-07,10646.326408624649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10646.376511096954,10646.376511096954,nan,nan
3143,2.405433e-08,10649.443109178543,nan,nan,3142,10649.760060071945,nan,nan,1.474e-07,10649.711382865906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10649.760060071945,10649.760060071945,nan,nan
3144,3.064247e-09,10652.821998500824,nan,nan,3143,10653.138949394226,nan,nan,1.463e-07,10653.090918540955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10653.138949394226,10653.138949394226,nan,nan
3145,2.911034e-09,10656.205981397628,nan,nan,3144,10656.52293229103,nan,nan,1.479e-07,10656.474882125854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10656.523933649063,10656.523933649063,nan,nan
3146,2.941676e-08,10659.588663482666,nan,nan,3145,10659.905614376068,nan,nan,1.621e-07,10659.857607364655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10659.906614780426,10659.906614780426,nan,nan
3147,3.830308e-08,10662.969687843322,nan,nan,3146,10663.286638736725,nan,nan,1.582e-07,10663.238062620163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10663.286638736725,10663.286638736725,nan,nan
3148,6.143814e-08,10666.355158233642,nan,nan,3147,10666.672109127045,nan,nan,1.533e-07,10666.623127698898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10666.672109127045,10666.672109127045,nan,nan
3149,3.753702e-08,10669.73729314804,nan,nan,3148,10670.054244041443,nan,nan,1.716e-07,10670.005905389786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10670.055276632309,10670.055276632309,nan,nan
3150,3.539203e-08,10673.120448970794,nan,nan,3149,10673.437399864197,nan,nan,1.713e-07,10673.38909482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10673.43843626976,10673.43843626976,nan,nan
3151,7.047767e-09,10676.50352063179,nan,nan,3150,10676.820471525192,nan,nan,1.633e-07,10676.771627664566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10676.82150387764,10676.82150387764,nan,nan
3152,4.443157e-08,10679.886341953277,nan,nan,3151,10680.20329284668,nan,nan,1.714e-07,10680.154594898224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10680.204318523407,10680.204318523407,nan,nan
3153,1.179735e-08,10683.270245695114,nan,nan,3152,10683.587196588516,nan,nan,1.57e-07,10683.538137435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10683.587196588516,10683.587196588516,nan,nan
3154,4.443156e-09,10686.654632949829,nan,nan,3153,10686.971583843231,nan,nan,1.715e-07,10686.922228336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10686.971583843231,10686.971583843231,nan,nan
3155,4.657654e-08,10690.036638879776,nan,nan,3154,10690.353589773178,nan,nan,1.561e-07,10690.304736614227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10690.353589773178,10690.353589773178,nan,nan
3156,2.528003e-08,10693.421878004074,nan,nan,3155,10693.738828897476,nan,nan,1.554e-07,10693.689658164978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10693.738828897476,10693.738828897476,nan,nan
3157,7.706578e-08,10696.804913902282,nan,nan,3156,10697.121864795685,nan,nan,1.629e-07,10697.072965145111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10697.121864795685,10697.121864795685,nan,nan
3158,3.309385e-08,10700.186618232727,nan,nan,3157,10700.50356912613,nan,nan,1.47e-07,10700.454408168793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10700.504518032074,10700.504518032074,nan,nan
3159,3.401313e-08,10703.568774366378,nan,nan,3158,10703.88572525978,nan,nan,1.611e-07,10703.836877584457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10703.88572525978,10703.88572525978,nan,nan
3160,1.777262e-08,10706.953583145141,nan,nan,3159,10707.270534038544,nan,nan,1.582e-07,10707.221884012222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10707.270534038544,10707.270534038544,nan,nan
3161,8.013005e-08,10710.337282800674,nan,nan,3160,10710.654233694077,nan,nan,1.427e-07,10710.604635953903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10710.654233694077,10710.654233694077,nan,nan
3162,8.273464e-09,10713.719532394409,nan,nan,3161,10714.036483287811,nan,nan,1.463e-07,10713.988119125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10714.036483287811,10714.036483287811,nan,nan
3163,3.769022e-08,10717.10896410942,nan,nan,3162,10717.425915002823,nan,nan,1.491e-07,10717.372919797897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10717.425915002823,10717.425915002823,nan,nan
3164,5.178576e-08,10720.484699392318,nan,nan,3163,10720.80165028572,nan,nan,1.578e-07,10720.753643274307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10720.80165028572,10720.80165028572,nan,nan
3165,1.853868e-08,10723.868398094177,nan,nan,3164,10724.18534898758,nan,nan,1.463e-07,10724.136031866074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10724.18534898758,10724.18534898758,nan,nan
3166,1.547444e-08,10727.25160779953,nan,nan,3165,10727.568558692932,nan,nan,1.588e-07,10727.519994735718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10727.568558692932,10727.568558692932,nan,nan
3167,2.650573e-08,10730.634230279922,nan,nan,3166,10730.951181173325,nan,nan,1.493e-07,10730.90313243866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10730.95218038559,10730.95218038559,nan,nan
3168,1.74662e-08,10734.013527059555,nan,nan,3167,10734.330477952957,nan,nan,1.568e-07,10734.282442808151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10734.331445932388,10734.331445932388,nan,nan
3169,4.9794e-08,10737.398129367828,nan,nan,3168,10737.71508026123,nan,nan,1.523e-07,10737.666289329529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10737.71508026123,10737.71508026123,nan,nan
3170,6.802626e-08,10740.779475355148,nan,nan,3169,10741.09642624855,nan,nan,1.451e-07,10741.047579526901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10741.097457170486,10741.097457170486,nan,nan
3171,4.504441e-08,10744.163434886932,nan,nan,3170,10744.480385780334,nan,nan,1.414e-07,10744.432049512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10744.481421470642,10744.481421470642,nan,nan
3172,2.757821e-09,10747.545463705063,nan,nan,3171,10747.862414598465,nan,nan,1.435e-07,10747.814074516296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10747.863414287567,10747.863414287567,nan,nan
3173,2.007081e-08,10750.929449701309,nan,nan,3172,10751.246400594711,nan,nan,1.348e-07,10751.198069572449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10751.247435808182,10751.247435808182,nan,nan
3174,4.642332e-08,10754.312823677063,nan,nan,3173,10754.629774570465,nan,nan,1.368e-07,10754.581037044525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10754.629774570465,10754.629774570465,nan,nan
3175,3.814986e-08,10757.695304775238,nan,nan,3174,10758.01225566864,nan,nan,1.357e-07,10757.963121414185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10758.01225566864,10758.01225566864,nan,nan
3176,6.787305e-08,10761.076401853561,nan,nan,3175,10761.393352746964,nan,nan,1.437e-07,10761.344541549683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10761.39436340332,10761.39436340332,nan,nan
3177,1.072486e-09,10764.461748981475,nan,nan,3176,10764.778699874878,nan,nan,1.443e-07,10764.730091810226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10764.778699874878,10764.778699874878,nan,nan
3178,1.440195e-08,10767.845775985717,nan,nan,3177,10768.16272687912,nan,nan,1.235e-07,10768.114922523499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10768.163740873337,10768.163740873337,nan,nan
3179,3.677095e-09,10771.227540636062,nan,nan,3178,10771.544491529465,nan,nan,1.41e-07,10771.496185779572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10771.545526742935,10771.545526742935,nan,nan
3180,7.660613e-09,10774.611532592773,nan,nan,3179,10774.928483486176,nan,nan,1.324e-07,10774.880135536194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10774.928483486176,10774.928483486176,nan,nan
3181,1.961117e-08,10777.993014001846,nan,nan,3180,10778.309964895248,nan,nan,1.418e-07,10778.261928081512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10778.309964895248,10778.309964895248,nan,nan
3182,2.911033e-09,10781.372879171371,nan,nan,3181,10781.689830064774,nan,nan,1.245e-07,10781.64179110527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10781.689830064774,10781.689830064774,nan,nan
3183,3.340028e-08,10784.757843399047,nan,nan,3182,10785.07479429245,nan,nan,1.32e-07,10785.026069879532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10785.07577753067,10785.07577753067,nan,nan
3184,2.60461e-08,10788.141465568542,nan,nan,3183,10788.458416461945,nan,nan,1.24e-07,10788.410037279129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10788.459416151047,10788.459416151047,nan,nan
3185,7.200978e-09,10791.524725341797,nan,nan,3184,10791.841676235199,nan,nan,1.411e-07,10791.792297124863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10791.841676235199,10791.841676235199,nan,nan
3186,3.523883e-09,10794.906645679474,nan,nan,3185,10795.223596572876,nan,nan,1.392e-07,10795.174850940704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10795.223596572876,10795.223596572876,nan,nan
3187,4.351229e-08,10798.290043497085,nan,nan,3186,10798.606994390488,nan,nan,1.372e-07,10798.557866573334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10798.606994390488,10798.606994390488,nan,nan
3188,6.434916e-09,10801.674230241775,nan,nan,3187,10801.991181135178,nan,nan,1.268e-07,10801.942862987518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10801.992182254791,10801.992182254791,nan,nan
3189,5.209218e-09,10805.05765762329,nan,nan,3188,10805.374608516693,nan,nan,1.378e-07,10805.325771093369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10805.3756108284,10805.3756108284,nan,nan
3190,5.301145e-08,10808.441092395782,nan,nan,3189,10808.758043289185,nan,nan,1.355e-07,10808.709025144577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10808.758043289185,10808.758043289185,nan,nan
3191,3.401312e-08,10811.827670717239,nan,nan,3190,10812.144621610641,nan,nan,1.299e-07,10812.094846010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10812.144621610641,10812.144621610641,nan,nan
3192,1.884511e-08,10815.209614658355,nan,nan,3191,10815.526565551758,nan,nan,1.217e-07,10815.47720694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10815.526565551758,10815.526565551758,nan,nan
