index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28095,0.0007366912,95065.206527853,nan,nan,28078,95065.52347874641,nan,nan,-5.16425e-05,95065.4743835926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95068.9090089798,95068.9090089798,nan,nan
28096,0.0007367754,95068.59105553626,nan,nan,28079,95068.90800642967,nan,nan,-5.16486e-05,95068.85968589783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95072.29271769524,95072.29271769524,nan,nan
28097,0.0007367493,95071.97576680183,nan,nan,28080,95072.29271769524,nan,nan,-5.16355e-05,95072.2434015274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95075.67594027519,95075.67594027519,nan,nan
28098,0.0007368269,95075.35798897743,nan,nan,28081,95075.67493987083,nan,nan,-5.1643e-05,95075.6264705658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95079.05902075768,95079.05902075768,nan,nan
28099,0.0007368628,95078.74106874465,nan,nan,28082,95079.05801963806,nan,nan,-5.16519e-05,95079.00917339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95082.441822052,95082.441822052,nan,nan
28100,0.0007367365,95082.12390341758,nan,nan,28083,95082.44085431099,nan,nan,-5.16464e-05,95082.39282011986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95085.82614183426,95085.82614183426,nan,nan
28101,0.0007368341,95085.50819220542,nan,nan,28084,95085.82514309883,nan,nan,-5.16357e-05,95085.77753281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95089.21020650864,95089.21020650864,nan,nan
28102,0.0007367935,95088.89225473403,nan,nan,28085,95089.21020650864,nan,nan,-5.16495e-05,95089.16087150574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95092.595307827,95092.595307827,nan,nan
28103,0.0007366609,95092.27735676765,nan,nan,28086,95092.59430766106,nan,nan,-5.16461e-05,95092.5453760624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95095.98009037971,95095.98009037971,nan,nan
28104,0.0007366246,95095.6631394863,nan,nan,28087,95095.98009037971,nan,nan,-5.1645e-05,95095.9307641983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95099.362783432,95099.362783432,nan,nan
28105,0.0007366704,95099.0458325386,nan,nan,28088,95099.362783432,nan,nan,-5.16437e-05,95099.3147509098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95102.74602031708,95102.74602031708,nan,nan
28106,0.0007366862,95102.42806973457,nan,nan,28089,95102.74502062798,nan,nan,-5.16496e-05,95102.69596099854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95106.13009476662,95106.13009476662,nan,nan
28107,0.0007368223,95105.81314387321,nan,nan,28090,95106.13009476662,nan,nan,-5.16533e-05,95106.08102726936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95109.51517724991,95109.51517724991,nan,nan
28108,0.000736766,95109.19721164703,nan,nan,28091,95109.51416254044,nan,nan,-5.16386e-05,95109.46515488625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95112.89934778214,95112.89934778214,nan,nan
28109,0.0007367625,95112.5813840866,nan,nan,28092,95112.89833498001,nan,nan,-5.16463e-05,95112.8492603302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95116.28418159485,95116.28418159485,nan,nan
28110,0.0007367586,95115.9662305355,nan,nan,28093,95116.28318142891,nan,nan,-5.16426e-05,95116.23465132713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95119.66840100288,95119.66840100288,nan,nan
28111,0.0007367542,95119.35043134689,nan,nan,28094,95119.6673822403,nan,nan,-5.16472e-05,95119.61892771721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95123.05190420151,95123.05190420151,nan,nan
28112,0.0007368418,95122.7349533081,nan,nan,28095,95123.05190420151,nan,nan,-5.16442e-05,95123.0027358532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95126.43597269058,95126.43597269058,nan,nan
28113,0.0007367029,95126.11902179717,nan,nan,28096,95126.43597269058,nan,nan,-5.16596e-05,95126.38689231873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95129.82125091553,95129.82125091553,nan,nan
28114,0.0007366564,95129.50430002212,nan,nan,28097,95129.82125091553,nan,nan,-5.16395e-05,95129.77199959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95133.20348978043,95133.20348978043,nan,nan
28115,0.0007367613,95132.88653888702,nan,nan,28098,95133.20348978043,nan,nan,-5.16416e-05,95133.15503692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95136.58853769302,95136.58853769302,nan,nan
28116,0.0007368944,95136.27058663368,nan,nan,28099,95136.58753752708,nan,nan,-5.16487e-05,95136.53736662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95139.96705150604,95139.96705150604,nan,nan
28117,0.0007366402,95139.65010061263,nan,nan,28100,95139.96705150604,nan,nan,-5.16564e-05,95139.91898560524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95143.34836745262,95143.34836745262,nan,nan
28118,0.0007367225,95143.03041496276,nan,nan,28101,95143.34736585617,nan,nan,-5.16341e-05,95143.29933023453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95146.73285126686,95146.73285126686,nan,nan
28119,0.0007366836,95146.41590037345,nan,nan,28102,95146.73285126686,nan,nan,-5.16496e-05,95146.6841905117,nan,nan,nan,nan,nan,nan,nan,nan,95146.73285126686,95150.42314004898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95150.42314004898,95150.42314004898,nan,nan
28120,0.0007368161,95149.80024375915,nan,nan,28103,95150.11719465256,nan,nan,-5.16458e-05,95150.06821131706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95153.4995393753,95153.4995393753,nan,nan
28121,0.0007366199,95153.1825884819,nan,nan,28104,95153.4995393753,nan,nan,-5.16505e-05,95153.45013475418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95156.88380002975,95156.88380002975,nan,nan
28122,0.0007366842,95156.56684913635,nan,nan,28105,95156.88380002975,nan,nan,-5.16469e-05,95156.83511447906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95160.26739811897,95160.26739811897,nan,nan
28123,0.0007368861,95159.95044722556,nan,nan,28106,95160.26739811897,nan,nan,-5.16475e-05,95160.21816372871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95163.65000605583,95163.65000605583,nan,nan
28124,0.0007367422,95163.33305516242,nan,nan,28107,95163.65000605583,nan,nan,-5.16442e-05,95163.60092687607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95167.03182983398,95167.03182983398,nan,nan
28125,0.0007367653,95166.71487894058,nan,nan,28108,95167.03182983398,nan,nan,-5.16524e-05,95166.98332190514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95170.41562271118,95170.41562271118,nan,nan
28126,0.0007367791,95170.09867181777,nan,nan,28109,95170.41562271118,nan,nan,-5.16559e-05,95170.36688017845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95173.80088996887,95173.80088996887,nan,nan
28127,0.0007367436,95173.48293938636,nan,nan,28110,95173.79989027977,nan,nan,-5.16486e-05,95173.7508032322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95177.18482708931,95177.18482708931,nan,nan
28128,0.0007368404,95176.8678761959,nan,nan,28111,95177.18482708931,nan,nan,-5.16603e-05,95177.1359641552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95180.56973052025,95180.56973052025,nan,nan
28129,0.0007368561,95180.25176610946,nan,nan,28112,95180.56871700287,nan,nan,-5.16397e-05,95180.52030825615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95183.95203971863,95183.95203971863,nan,nan
28130,0.0007368634,95183.63508882522,nan,nan,28113,95183.95203971863,nan,nan,-5.1654e-05,95183.90315961838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95187.33491396904,95187.33491396904,nan,nan
28131,0.000736823,95187.01692690849,nan,nan,28114,95187.3338778019,nan,nan,-5.16529e-05,95187.285374403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95190.71686005592,95190.71686005592,nan,nan
28132,0.0007366815,95190.39990916252,nan,nan,28115,95190.71686005592,nan,nan,-5.16554e-05,95190.66750526428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95194.09985637665,95194.09985637665,nan,nan
28133,0.0007367345,95193.78189482688,nan,nan,28116,95194.09884572029,nan,nan,-5.16531e-05,95194.05067014694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95197.48238539696,95197.48238539696,nan,nan
28134,0.000736767,95197.16543450355,nan,nan,28117,95197.48238539696,nan,nan,-5.16509e-05,95197.43354821205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95200.8646144867,95200.8646144867,nan,nan
28135,0.0007367858,95200.54666175842,nan,nan,28118,95200.86361265182,nan,nan,-5.16524e-05,95200.81657648087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95204.25264263153,95204.25264263153,nan,nan
28136,0.0007366623,95203.93569173812,nan,nan,28119,95204.25264263153,nan,nan,-5.1655e-05,95204.2036690712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95207.63843226433,95207.63843226433,nan,nan
28137,0.0007368785,95207.32048048973,nan,nan,28120,95207.63743138313,nan,nan,-5.16526e-05,95207.5889582634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95211.02015805244,95211.02015805244,nan,nan
28138,0.0007367134,95210.7022043705,nan,nan,28121,95211.0191552639,nan,nan,-5.16538e-05,95210.97082161903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95214.40615820885,95214.40615820885,nan,nan
28139,0.0007366525,95214.08920731544,nan,nan,28122,95214.40615820885,nan,nan,-5.1652e-05,95214.35781931877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95217.78964972496,95217.78964972496,nan,nan
28140,0.000736732,95217.47269883155,nan,nan,28123,95217.78964972496,nan,nan,-5.16564e-05,95217.740629673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95221.17364668846,95221.17364668846,nan,nan
28141,0.0007367603,95220.85669579505,nan,nan,28124,95221.17364668846,nan,nan,-5.16478e-05,95221.1247651577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95224.55804252625,95224.55804252625,nan,nan
28142,0.0007368214,95224.24009122848,nan,nan,28125,95224.55704212189,nan,nan,-5.16563e-05,95224.50835108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95227.94288539886,95227.94288539886,nan,nan
28143,0.000736818,95227.62593450546,nan,nan,28126,95227.94288539886,nan,nan,-5.16581e-05,95227.89339280128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95231.32778954506,95231.32778954506,nan,nan
28144,0.0007367789,95231.01083865165,nan,nan,28127,95231.32778954506,nan,nan,-5.16554e-05,95231.27888560295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95234.713265419,95234.713265419,nan,nan
28145,0.0007366625,95234.3963145256,nan,nan,28128,95234.713265419,nan,nan,-5.16567e-05,95234.66408276558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95238.09922552109,95238.09922552109,nan,nan
28146,0.0007367381,95237.78124394416,nan,nan,28129,95238.09819483757,nan,nan,-5.16578e-05,95238.0493338108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95241.48527622223,95241.48527622223,nan,nan
28147,0.0007369972,95241.16832532882,nan,nan,28130,95241.48527622223,nan,nan,-5.16498e-05,95241.43600606918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95244.87163233757,95244.87163233757,nan,nan
28148,0.0007368241,95244.55366744995,nan,nan,28131,95244.87061834335,nan,nan,-5.16554e-05,95244.82189583778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95248.25474882126,95248.25474882126,nan,nan
28149,0.00073671,95247.93779792785,nan,nan,28132,95248.25474882126,nan,nan,-5.16544e-05,95248.20568537712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95251.63642120361,95251.63642120361,nan,nan
28150,0.0007367641,95251.3194703102,nan,nan,28133,95251.63642120361,nan,nan,-5.16601e-05,95251.58741259575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95255.0220758915,95255.0220758915,nan,nan
28151,0.0007367014,95254.70512499809,nan,nan,28134,95255.0220758915,nan,nan,-5.16548e-05,95254.97303628922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95258.40848279,95258.40848279,nan,nan
28152,0.0007365443,95258.09153189659,nan,nan,28135,95258.40848279,nan,nan,-5.16615e-05,95258.35915136337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95261.79083275795,95261.79083275795,nan,nan
28153,0.0007367185,95261.47288193702,nan,nan,28136,95261.78983283043,nan,nan,-5.16516e-05,95261.74179625511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95265.17650270462,95265.17650270462,nan,nan
28154,0.0007365678,95264.85862150192,nan,nan,28137,95265.17557239532,nan,nan,-5.16557e-05,95265.12746477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95268.56149244308,95268.56149244308,nan,nan
28155,0.0007366759,95268.24454154968,nan,nan,28138,95268.56149244308,nan,nan,-5.16553e-05,95268.51242923737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95271.945145607,95271.945145607,nan,nan
28156,0.0007369102,95271.62819471359,nan,nan,28139,95271.945145607,nan,nan,-5.16469e-05,95271.89583039284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95275.3284702301,95275.3284702301,nan,nan
28157,0.0007366124,95275.0104953289,nan,nan,28140,95275.3274462223,nan,nan,-5.1645e-05,95275.27933740616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95278.71321201324,95278.71321201324,nan,nan
28158,0.0007366142,95278.39523091316,nan,nan,28141,95278.71218180656,nan,nan,-5.16519e-05,95278.6641304493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95282.09439468384,95282.09439468384,nan,nan
28159,0.0007366583,95281.77744379043,nan,nan,28142,95282.09439468384,nan,nan,-5.16559e-05,95282.04548287392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95285.4788672924,95285.4788672924,nan,nan
28160,0.0007367446,95285.161916399,nan,nan,28143,95285.4788672924,nan,nan,-5.16566e-05,95285.42990159988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95288.86552453041,95288.86552453041,nan,nan
28161,0.0007370179,95288.54760637283,nan,nan,28144,95288.86455726624,nan,nan,-5.16472e-05,95288.81547427177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95292.2527449131,95292.2527449131,nan,nan
28162,0.0007368419,95291.9357940197,nan,nan,28145,95292.2527449131,nan,nan,-5.16634e-05,95292.20281434059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95295.63634800911,95295.63634800911,nan,nan
28163,0.0007368585,95295.3193971157,nan,nan,28146,95295.63634800911,nan,nan,-5.16584e-05,95295.58702111244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95299.01988983154,95299.01988983154,nan,nan
28164,0.0007367613,95298.70193853378,nan,nan,28147,95299.01888942719,nan,nan,-5.16491e-05,95298.9700293541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95302.40365338326,95302.40365338326,nan,nan
28165,0.0007368486,95302.08670248985,nan,nan,28148,95302.40365338326,nan,nan,-5.16529e-05,95302.35460805893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95305.78779602051,95305.78779602051,nan,nan
28166,0.0007366145,95305.4708451271,nan,nan,28149,95305.78779602051,nan,nan,-5.16523e-05,95305.73800563812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95309.17069625854,95309.17069625854,nan,nan
28167,0.0007367415,95308.85273256301,nan,nan,28150,95309.16968345642,nan,nan,-5.16606e-05,95309.12092804909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95312.5551481247,95312.5551481247,nan,nan
28168,0.0007367217,95312.23819723129,nan,nan,28151,95312.5551481247,nan,nan,-5.16589e-05,95312.50609207153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95315.94188094139,95315.94188094139,nan,nan
28169,0.0007367191,95315.62391676902,nan,nan,28152,95315.94086766243,nan,nan,-5.16639e-05,95315.89229130745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95319.32611012459,95319.32611012459,nan,nan
28170,0.0007366734,95319.00915923118,nan,nan,28153,95319.32611012459,nan,nan,-5.16538e-05,95319.27703380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95322.70481944084,95322.70481944084,nan,nan
28171,0.0007367202,95322.38786854743,nan,nan,28154,95322.70481944084,nan,nan,-5.16495e-05,95322.65678238869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95326.09229898453,95326.09229898453,nan,nan
28172,0.0007365568,95325.77439203262,nan,nan,28155,95326.09229898453,nan,nan,-5.16609e-05,95326.04292488098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95329.47854542732,95329.47854542732,nan,nan
28173,0.000736679,95329.16159453391,nan,nan,28156,95329.47854542732,nan,nan,-5.16612e-05,95329.42970585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95332.86525940895,95332.86525940895,nan,nan
28174,0.0007366246,95332.54730739593,nan,nan,28157,95332.86425828934,nan,nan,-5.16563e-05,95332.81596469879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95336.24782967567,95336.24782967567,nan,nan
28175,0.0007368216,95335.92989029884,nan,nan,28158,95336.24684119225,nan,nan,-5.16534e-05,95336.1987888813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95339.6341035366,95339.6341035366,nan,nan
28176,0.0007366647,95339.31619133949,nan,nan,28159,95339.6341035366,nan,nan,-5.16524e-05,95339.58480286598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95343.01899266243,95343.01899266243,nan,nan
28177,0.0007368076,95342.70204176902,nan,nan,28160,95343.01899266243,nan,nan,-5.16407e-05,95342.96991467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95346.40222334862,95346.40222334862,nan,nan
28178,0.0007366472,95346.08527245521,nan,nan,28161,95346.40222334862,nan,nan,-5.16564e-05,95346.35378718376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95349.78549647331,95349.78549647331,nan,nan
28179,0.0007367328,95349.4685455799,nan,nan,28162,95349.78549647331,nan,nan,-5.16514e-05,95349.73606228828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95353.17120194435,95353.17120194435,nan,nan
28180,0.0007367489,95352.85425105094,nan,nan,28163,95353.17120194435,nan,nan,-5.16467e-05,95353.12212777138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95356.55465745926,95356.55465745926,nan,nan
28181,0.000736723,95356.23670258521,nan,nan,28164,95356.55365347862,nan,nan,-5.16472e-05,95356.5049893856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95359.93949961662,95359.93949961662,nan,nan
28182,0.0007366523,95359.62151088714,nan,nan,28165,95359.93846178055,nan,nan,-5.16498e-05,95359.89014339447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95363.32417154312,95363.32417154312,nan,nan
28183,0.0007367575,95363.00722064971,nan,nan,28166,95363.32417154312,nan,nan,-5.16447e-05,95363.27513432503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95366.70959234238,95366.70959234238,nan,nan
28184,0.0007366398,95366.39167704582,nan,nan,28167,95366.70862793922,nan,nan,-5.16548e-05,95366.65952253342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95370.09430003166,95370.09430003166,nan,nan
28185,0.0007364786,95369.77734913825,nan,nan,28168,95370.09430003166,nan,nan,-5.16517e-05,95370.04626345634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95373.47738838196,95373.47738838196,nan,nan
28186,0.0007367768,95373.15943756103,nan,nan,28169,95373.47638845444,nan,nan,-5.16428e-05,95373.42808198929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95376.86289668083,95376.86289668083,nan,nan
28187,0.0007368718,95376.54493465423,nan,nan,28170,95376.86188554764,nan,nan,-5.16547e-05,95376.81369900703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95380.24396419525,95380.24396419525,nan,nan
28188,0.0007366772,95379.92701330184,nan,nan,28171,95380.24396419525,nan,nan,-5.16589e-05,95380.19495415688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95383.62795376778,95383.62795376778,nan,nan
28189,0.0007367352,95383.31003394126,nan,nan,28172,95383.62698483467,nan,nan,-5.16406e-05,95383.57891559601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95387.01277208328,95387.01277208328,nan,nan
28190,0.0007369066,95386.69482269287,nan,nan,28173,95387.01177358627,nan,nan,-5.16437e-05,95386.9627661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95390.39693140984,95390.39693140984,nan,nan
28191,0.0007367423,95390.07998051643,nan,nan,28174,95390.39693140984,nan,nan,-5.16437e-05,95390.34828400612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95393.78195524216,95393.78195524216,nan,nan
