index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21095,0.0002467569,71398.2151371479,nan,nan,21086,71398.5320880413,nan,nan,-1.18283e-05,71398.48325061798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71401.91593170166,71401.91593170166,nan,nan
21096,0.0002467219,71401.59898080825,nan,nan,21087,71401.91593170166,nan,nan,-1.1826e-05,71401.86701011658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71405.29996681213,71405.29996681213,nan,nan
21097,0.000246482,71404.98199167251,nan,nan,21088,71405.29894256592,nan,nan,-1.18264e-05,71405.25016880035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71408.68257904053,71408.68257904053,nan,nan
21098,0.0002465749,71408.36562814712,nan,nan,21089,71408.68257904053,nan,nan,-1.18352e-05,71408.63360118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71412.0673956871,71412.0673956871,nan,nan
21099,0.000246642,71411.7504447937,nan,nan,21090,71412.0673956871,nan,nan,-1.18263e-05,71412.017973423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71415.44912075996,71415.44912075996,nan,nan
21100,0.0002467861,71415.13115873336,nan,nan,21091,71415.44810962677,nan,nan,-1.18269e-05,71415.39955377579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71418.83137106895,71418.83137106895,nan,nan
21101,0.0002465552,71418.51442017555,nan,nan,21092,71418.83137106895,nan,nan,-1.1831e-05,71418.78252792358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71422.21472501755,71422.21472501755,nan,nan
21102,0.0002466034,71421.89777412414,nan,nan,21093,71422.21472501755,nan,nan,-1.18227e-05,71422.16563248634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71425.59907841682,71425.59907841682,nan,nan
21103,0.0002466714,71425.28212752342,nan,nan,21094,71425.59907841682,nan,nan,-1.18212e-05,71425.54967975616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71428.9826388359,71428.9826388359,nan,nan
21104,0.0002466218,71428.6656879425,nan,nan,21095,71428.9826388359,nan,nan,-1.1837e-05,71428.93408799171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71432.36587691307,71432.36587691307,nan,nan
21105,0.0002466402,71432.04892601966,nan,nan,21096,71432.36587691307,nan,nan,-1.18337e-05,71432.31677222252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71435.75235056877,71435.75235056877,nan,nan
21106,0.0002466803,71435.43539967536,nan,nan,21097,71435.75235056877,nan,nan,-1.18324e-05,71435.70291304588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71439.13605999947,71439.13605999947,nan,nan
21107,0.0002466597,71438.81810703277,nan,nan,21098,71439.13505792618,nan,nan,-1.18315e-05,71439.08621835709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71442.5220258236,71442.5220258236,nan,nan
21108,0.0002465993,71442.20407452583,nan,nan,21099,71442.52102541924,nan,nan,-1.18272e-05,71442.47301864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71445.9069635868,71445.9069635868,nan,nan
21109,0.0002468051,71445.5900126934,nan,nan,21100,71445.9069635868,nan,nan,-1.18297e-05,71445.857234478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71449.28814721107,71449.28814721107,nan,nan
21110,0.0002466892,71448.97016253471,nan,nan,21101,71449.28711342812,nan,nan,-1.1822e-05,71449.23877668381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71452.66841506958,71452.66841506958,nan,nan
21111,0.0002466757,71452.35146417617,nan,nan,21102,71452.66841506958,nan,nan,-1.18157e-05,71452.62037825584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71456.05272173882,71456.05272173882,nan,nan
21112,0.0002465667,71455.73577084541,nan,nan,21103,71456.05272173882,nan,nan,-1.18189e-05,71456.00367474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71459.43769407272,71459.43769407272,nan,nan
21113,0.0002465669,71459.12074317932,nan,nan,21104,71459.43769407272,nan,nan,-1.18145e-05,71459.38881254196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71462.82208561897,71462.82208561897,nan,nan
21114,0.0002465484,71462.50417366027,nan,nan,21105,71462.82112455368,nan,nan,-1.18059e-05,71462.77273321152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71466.20533514023,71466.20533514023,nan,nan
21115,0.0002465764,71465.88738384246,nan,nan,21106,71466.20433473587,nan,nan,-1.18059e-05,71466.15590262413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71469.58794784546,71469.58794784546,nan,nan
21116,0.0002466294,71469.26999726295,nan,nan,21107,71469.58694815636,nan,nan,-1.18152e-05,71469.53868055344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71472.97159290314,71472.97159290314,nan,nan
21117,0.0002467625,71472.65464200973,nan,nan,21108,71472.97159290314,nan,nan,-1.18021e-05,71472.9225962162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71476.35527706146,71476.35527706146,nan,nan
21118,0.000246594,71476.03832616805,nan,nan,21109,71476.35527706146,nan,nan,-1.17991e-05,71476.30638241768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71479.73913192749,71479.73913192749,nan,nan
21119,0.0002465863,71479.4211443901,nan,nan,21110,71479.73809528351,nan,nan,-1.18063e-05,71479.68924760818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71483.12335419655,71483.12335419655,nan,nan
21120,0.0002465016,71482.80539908409,nan,nan,21111,71483.1223499775,nan,nan,-1.18037e-05,71483.07315683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71486.50812029839,71486.50812029839,nan,nan
21121,0.0002465662,71486.19015827178,nan,nan,21112,71486.50710916519,nan,nan,-1.18052e-05,71486.45826244354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71489.89006590843,71489.89006590843,nan,nan
21122,0.0002466271,71489.57311501502,nan,nan,21113,71489.89006590843,nan,nan,-1.18084e-05,71489.84101963043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71493.27383637428,71493.27383637428,nan,nan
21123,0.0002466273,71492.95688548087,nan,nan,21114,71493.27383637428,nan,nan,-1.18098e-05,71493.22478318214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71496.65546941757,71496.65546941757,nan,nan
21124,0.0002468149,71496.33851852416,nan,nan,21115,71496.65546941757,nan,nan,-1.18165e-05,71496.6070113182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71500.03721404076,71500.03721404076,nan,nan
21125,0.0002466968,71499.72026314735,nan,nan,21116,71500.03721404076,nan,nan,-1.17997e-05,71499.98817420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71503.41920995712,71503.41920995712,nan,nan
21126,0.0002465993,71503.10125937461,nan,nan,21117,71503.41821026802,nan,nan,-1.18132e-05,71503.37017440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71506.80400180817,71506.80400180817,nan,nan
21127,0.0002465606,71506.48705091476,nan,nan,21118,71506.80400180817,nan,nan,-1.18222e-05,71506.75589847565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71510.18723273277,71510.18723273277,nan,nan
21128,0.0002464619,71509.87028183936,nan,nan,21119,71510.18723273277,nan,nan,-1.18082e-05,71510.13891911507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71513.57220888138,71513.57220888138,nan,nan
21129,0.0002465564,71513.25525798797,nan,nan,21120,71513.57220888138,nan,nan,-1.18187e-05,71513.52313756943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71516.95574569702,71516.95574569702,nan,nan
21130,0.0002465346,71516.63879480361,nan,nan,21121,71516.95574569702,nan,nan,-1.18199e-05,71516.90624427795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71520.34055066109,71520.34055066109,nan,nan
21131,0.0002464409,71520.02256360053,nan,nan,21122,71520.33951449394,nan,nan,-1.18095e-05,71520.29047465324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71523.72303533554,71523.72303533554,nan,nan
21132,0.0002465887,71523.40508522987,nan,nan,21123,71523.72203612328,nan,nan,-1.18114e-05,71523.67354393005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71527.10619449615,71527.10619449615,nan,nan
21133,0.0002466643,71526.78924360275,nan,nan,21124,71527.10619449615,nan,nan,-1.18081e-05,71527.05696249008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71530.49003505707,71530.49003505707,nan,nan
21134,0.0002465747,71530.17308416366,nan,nan,21125,71530.49003505707,nan,nan,-1.18073e-05,71530.44053983688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71533.8756146431,71533.8756146431,nan,nan
21135,0.0002466403,71533.55766334533,nan,nan,21126,71533.87461423874,nan,nan,-1.18179e-05,71533.8257894516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71537.25708079338,71537.25708079338,nan,nan
21136,0.0002466129,71536.93916335105,nan,nan,21127,71537.25611424446,nan,nan,-1.18063e-05,71537.2076113224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71540.64165067673,71540.64165067673,nan,nan
21137,0.0002465714,71540.32469978332,nan,nan,21128,71540.64165067673,nan,nan,-1.18175e-05,71540.59251713753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71544.02211332321,71544.02211332321,nan,nan
21138,0.0002465102,71543.70414772033,nan,nan,21129,71544.02109861374,nan,nan,-1.18192e-05,71543.97306251526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71547.40374517441,71547.40374517441,nan,nan
21139,0.0002465901,71547.086794281,nan,nan,21130,71547.40374517441,nan,nan,-1.18044e-05,71547.35570788383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71550.78538560867,71550.78538560867,nan,nan
21140,0.0002466285,71550.46746816635,nan,nan,21131,71550.78441905975,nan,nan,-1.18137e-05,71550.736389637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71554.16759753227,71554.16759753227,nan,nan
21141,0.0002466274,71553.85064663886,nan,nan,21132,71554.16759753227,nan,nan,-1.18048e-05,71554.1195628643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71557.54966235161,71557.54966235161,nan,nan
21142,0.0002466833,71557.2327114582,nan,nan,21133,71557.54966235161,nan,nan,-1.18174e-05,71557.50161719322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71560.92944598198,71560.92944598198,nan,nan
21143,0.0002466236,71560.61249508857,nan,nan,21134,71560.92944598198,nan,nan,-1.18021e-05,71560.88143777847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71564.3134894371,71564.3134894371,nan,nan
21144,0.0002466383,71563.99563636779,nan,nan,21135,71564.3125872612,nan,nan,-1.18087e-05,71564.26454281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71567.69554448128,71567.69554448128,nan,nan
21145,0.0002466588,71567.37759413719,nan,nan,21136,71567.6945450306,nan,nan,-1.18137e-05,71567.64650678635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71571.08003211021,71571.08003211021,nan,nan
21146,0.0002465554,71570.76207962036,nan,nan,21137,71571.07903051376,nan,nan,-1.18049e-05,71571.0309920311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71574.46377420425,71574.46377420425,nan,nan
21147,0.0002465043,71574.14682331085,nan,nan,21138,71574.46377420425,nan,nan,-1.18048e-05,71574.41494846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71577.84761452675,71577.84761452675,nan,nan
21148,0.0002465597,71577.53066363334,nan,nan,21139,71577.84761452675,nan,nan,-1.1815e-05,71577.79851150513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71581.23407030106,71581.23407030106,nan,nan
21149,0.0002466144,71580.91711940765,nan,nan,21140,71581.23407030106,nan,nan,-1.18269e-05,71581.18501925468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71584.61806344986,71584.61806344986,nan,nan
21150,0.0002465378,71584.30111255645,nan,nan,21141,71584.61806344986,nan,nan,-1.18174e-05,71584.56877183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71588.00169372559,71588.00169372559,nan,nan
21151,0.0002466588,71587.68374171256,nan,nan,21142,71588.00069260597,nan,nan,-1.1822e-05,71587.95233511925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71591.38280391693,71591.38280391693,nan,nan
21152,0.0002465328,71591.06585302352,nan,nan,21143,71591.38280391693,nan,nan,-1.18267e-05,71591.3337635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71594.76541662216,71594.76541662216,nan,nan
21153,0.0002464952,71594.44746603965,nan,nan,21144,71594.76441693306,nan,nan,-1.18246e-05,71594.71638059616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71598.1459248066,71598.1459248066,nan,nan
21154,0.0002466499,71597.82897391319,nan,nan,21145,71598.1459248066,nan,nan,-1.18142e-05,71598.09788775444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71601.52912545204,71601.52912545204,nan,nan
21155,0.0002465406,71601.21117391586,nan,nan,21146,71601.52812480927,nan,nan,-1.18316e-05,71601.48008775711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71604.91149640083,71604.91149640083,nan,nan
21156,0.0002465571,71604.59454550743,nan,nan,21147,71604.91149640083,nan,nan,-1.18127e-05,71604.86345911026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71608.29490327835,71608.29490327835,nan,nan
21157,0.0002466714,71607.97795238494,nan,nan,21148,71608.29490327835,nan,nan,-1.18195e-05,71608.2468650341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71611.67617702484,71611.67617702484,nan,nan
21158,0.0002466805,71611.35922613143,nan,nan,21149,71611.67617702484,nan,nan,-1.18206e-05,71611.62813925743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71615.05790781975,71615.05790781975,nan,nan
21159,0.000246752,71614.74095692634,nan,nan,21150,71615.05790781975,nan,nan,-1.18234e-05,71615.00989961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71618.4401447773,71618.4401447773,nan,nan
21160,0.0002465342,71618.12319388389,nan,nan,21151,71618.4401447773,nan,nan,-1.18195e-05,71618.39210796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71621.82242417336,71621.82242417336,nan,nan
21161,0.0002465493,71621.50547327995,nan,nan,21152,71621.82242417336,nan,nan,-1.18176e-05,71621.77338457108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71625.20535588264,71625.20535588264,nan,nan
21162,0.0002465574,71624.88840498924,nan,nan,21153,71625.20535588264,nan,nan,-1.18122e-05,71625.1569981575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71628.58562278748,71628.58562278748,nan,nan
21163,0.0002466417,71628.26767220497,nan,nan,21154,71628.58562278748,nan,nan,-1.18091e-05,71628.5371658802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71631.96742081642,71631.96742081642,nan,nan
21164,0.000246725,71631.65046992301,nan,nan,21155,71631.96742081642,nan,nan,-1.18162e-05,71631.91838622093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71635.3531062603,71635.3531062603,nan,nan
21165,0.0002467531,71635.03512849807,nan,nan,21156,71635.35207939148,nan,nan,-1.18091e-05,71635.30411791801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71638.7364244461,71638.7364244461,nan,nan
21166,0.000246695,71638.4194735527,nan,nan,21157,71638.7364244461,nan,nan,-1.18215e-05,71638.68716239929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71642.11849999428,71642.11849999428,nan,nan
21167,0.0002466818,71641.80057277679,nan,nan,21158,71642.1175236702,nan,nan,-1.1814e-05,71642.06910586357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71645.50041437149,71645.50041437149,nan,nan
21168,0.0002466219,71645.18346347808,nan,nan,21159,71645.50041437149,nan,nan,-1.18136e-05,71645.4511847496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71648.88662576675,71648.88662576675,nan,nan
21169,0.0002466708,71648.5686732769,nan,nan,21160,71648.8856241703,nan,nan,-1.18199e-05,71648.83722877502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71652.26957464218,71652.26957464218,nan,nan
21170,0.0002466142,71651.9516219139,nan,nan,21161,71652.26857280731,nan,nan,-1.18225e-05,71652.21953868866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71655.65333151817,71655.65333151817,nan,nan
21171,0.000246621,71655.33537688255,nan,nan,21162,71655.65232777596,nan,nan,-1.18086e-05,71655.60424685478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71659.03431844711,71659.03431844711,nan,nan
21172,0.0002464902,71658.7173675537,nan,nan,21163,71659.03431844711,nan,nan,-1.18065e-05,71658.98628139496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71662.41696548462,71662.41696548462,nan,nan
21173,0.0002465738,71662.10001459121,nan,nan,21164,71662.41696548462,nan,nan,-1.18404e-05,71662.3689596653,nan,nan,nan,nan,nan,nan,nan,nan,71662.41696548462,71666.12288475037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71666.12288475037,71666.12288475037,nan,nan
21174,0.0002464587,71665.48292865753,nan,nan,21165,71665.79987955093,nan,nan,-1.18134e-05,71665.75184202194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71669.1810028553,71669.1810028553,nan,nan
21175,0.0002466423,71668.8640519619,nan,nan,21166,71669.1810028553,nan,nan,-1.18291e-05,71669.13296461105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71672.5623447895,71672.5623447895,nan,nan
21176,0.0002466338,71672.24439897537,nan,nan,21167,71672.56134986877,nan,nan,-1.18067e-05,71672.51331329346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71675.94673466682,71675.94673466682,nan,nan
21177,0.000246574,71675.62978377342,nan,nan,21168,71675.94673466682,nan,nan,-1.1817e-05,71675.8978896141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71679.32702589035,71679.32702589035,nan,nan
21178,0.0002465794,71679.01007499694,nan,nan,21169,71679.32702589035,nan,nan,-1.18155e-05,71679.27898979187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71682.71109747887,71682.71109747887,nan,nan
21179,0.0002466717,71682.39414658546,nan,nan,21170,71682.71109747887,nan,nan,-1.18141e-05,71682.66306900978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71686.09388136864,71686.09388136864,nan,nan
21180,0.0002466219,71685.77693047523,nan,nan,21171,71686.09388136864,nan,nan,-1.18192e-05,71686.04431986809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71689.47501635551,71689.47501635551,nan,nan
21181,0.0002465849,71689.1580654621,nan,nan,21172,71689.47501635551,nan,nan,-1.18084e-05,71689.42614531517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71692.85411524773,71692.85411524773,nan,nan
21182,0.0002466927,71692.53716435432,nan,nan,21173,71692.85411524773,nan,nan,-1.18141e-05,71692.8060824871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71696.2406527996,71696.2406527996,nan,nan
21183,0.0002466577,71695.9227022171,nan,nan,21174,71696.2396531105,nan,nan,-1.18142e-05,71696.19138073921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71699.62048339844,71699.62048339844,nan,nan
21184,0.0002465572,71699.30353250503,nan,nan,21175,71699.62048339844,nan,nan,-1.18112e-05,71699.5715572834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71703.00235366821,71703.00235366821,nan,nan
21185,0.0002466213,71702.6844493389,nan,nan,21176,71703.00235366821,nan,nan,-1.18168e-05,71702.95329356194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71706.38558268547,71706.38558268547,nan,nan
21186,0.0002465581,71706.06768574714,nan,nan,21177,71706.38558268547,nan,nan,-1.18187e-05,71706.33623695374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71709.76822924614,71709.76822924614,nan,nan
21187,0.0002465811,71709.45029654502,nan,nan,21178,71709.76822924614,nan,nan,-1.18146e-05,71709.71918988228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71713.1492164135,71713.1492164135,nan,nan
21188,0.0002466951,71712.83128061294,nan,nan,21179,71713.14823150635,nan,nan,-1.18118e-05,71713.10027861595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71716.53035831451,71716.53035831451,nan,nan
21189,0.0002465958,71716.2134074211,nan,nan,21180,71716.53035831451,nan,nan,-1.18188e-05,71716.48232316971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71719.91227197647,71719.91227197647,nan,nan
21190,0.0002465779,71719.59532108306,nan,nan,21181,71719.91227197647,nan,nan,-1.18147e-05,71719.86428546906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71723.29495024681,71723.29495024681,nan,nan
21191,0.0002466504,71722.9779993534,nan,nan,21182,71723.29495024681,nan,nan,-1.18157e-05,71723.2469215393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71726.68064904213,71726.68064904213,nan,nan
