index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39096,0.0006960089,132286.28374972343,nan,nan,39070,132286.60070061684,nan,nan,-0.0001021191,132286.55130672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132286.60070061684,132286.60070061684,nan,nan
39097,0.0006959464,132289.66595020294,nan,nan,39071,132289.98290109634,nan,nan,-0.0001021306,132289.9343123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132289.98390221596,132289.98390221596,nan,nan
39098,0.0006960016,132293.04988303184,nan,nan,39072,132293.36683392525,nan,nan,-0.0001021268,132293.3174920082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132293.36783218384,132293.36783218384,nan,nan
39099,0.0006960233,132296.43364944457,nan,nan,39073,132296.75060033798,nan,nan,-0.0001021416,132296.7013168335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132296.75060033798,132296.75060033798,nan,nan
39100,0.0006960062,132299.81770291328,nan,nan,39074,132300.1346538067,nan,nan,-0.0001021342,132300.08480858803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132300.1346538067,132300.1346538067,nan,nan
39101,0.0006961112,132303.19968476295,nan,nan,39075,132303.51663565636,nan,nan,-0.0001021371,132303.4675962925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132303.5176460743,132303.5176460743,nan,nan
39102,0.0006959963,132306.58508076667,nan,nan,39076,132306.90203166008,nan,nan,-0.0001021393,132306.8534231186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132306.90203166008,132306.90203166008,nan,nan
39103,0.0006961116,132309.96931900978,nan,nan,39077,132310.28626990318,nan,nan,-0.000102144,132310.23683547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132310.28626990318,132310.28626990318,nan,nan
39104,0.0006959873,132313.35221543311,nan,nan,39078,132313.66916632652,nan,nan,-0.000102152,132313.62029600143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132313.66916632652,132313.66916632652,nan,nan
39105,0.0006961602,132316.73340215682,nan,nan,39079,132317.05035305023,nan,nan,-0.0001021473,132317.00237560272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132317.05035305023,132317.05035305023,nan,nan
39106,0.0006960022,132320.11879935264,nan,nan,39080,132320.43575024605,nan,nan,-0.0001021538,132320.38742399216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132320.43674874306,132320.43674874306,nan,nan
39107,0.0006958861,132323.50389709472,nan,nan,39081,132323.82084798813,nan,nan,-0.0001021566,132323.77242398262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132323.82084798813,132323.82084798813,nan,nan
39108,0.000695958,132326.88682165145,nan,nan,39082,132327.20474004745,nan,nan,-0.0001021646,132327.1550347805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132327.20474004745,132327.20474004745,nan,nan
39109,0.0006959841,132330.2707203865,nan,nan,39083,132330.5876712799,nan,nan,-0.0001021659,132330.53960490227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132330.5886850357,132330.5886850357,nan,nan
39110,0.0006960426,132333.6533595562,nan,nan,39084,132333.9703104496,nan,nan,-0.0001021739,132333.92137432098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132333.9703104496,132333.9703104496,nan,nan
39111,0.0006959759,132337.0374270916,nan,nan,39085,132337.354377985,nan,nan,-0.0001021618,132337.306330204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132337.35536789894,132337.35536789894,nan,nan
39112,0.0006961512,132340.41841330528,nan,nan,39086,132340.73536419868,nan,nan,-0.0001021703,132340.68732714653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132340.73536419868,132340.73536419868,nan,nan
39113,0.0006959339,132343.801106596,nan,nan,39087,132344.1180574894,nan,nan,-0.0001021805,132344.07004976273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132344.1180574894,132344.1180574894,nan,nan
39114,0.0006960764,132347.1865371704,nan,nan,39088,132347.5034880638,nan,nan,-0.0001021818,132347.45528149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132347.504499197,132347.504499197,nan,nan
39115,0.0006959539,132350.5718096733,nan,nan,39089,132350.8887605667,nan,nan,-0.0001021982,132350.839771986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132350.8887605667,132350.8887605667,nan,nan
39116,0.0006960115,132353.95418562889,nan,nan,39090,132354.2711365223,nan,nan,-0.0001021776,132354.2225778103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132354.2711365223,132354.2711365223,nan,nan
39117,0.0006960788,132357.3403424263,nan,nan,39091,132357.6572933197,nan,nan,-0.0001022041,132357.6083471775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132357.65831708908,132357.65831708908,nan,nan
39118,0.0006959346,132360.7237566948,nan,nan,39092,132361.0407075882,nan,nan,-0.0001021979,132360.99266719818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132361.0417034626,132361.0417034626,nan,nan
39119,0.0006960412,132364.10806598663,nan,nan,39093,132364.42501688004,nan,nan,-0.0001021954,132364.3759741783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132364.4260149002,132364.4260149002,nan,nan
39120,0.0006960778,132367.49302067756,nan,nan,39094,132367.80997157097,nan,nan,-0.0001021894,132367.76062488556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132367.80997157097,132367.80997157097,nan,nan
39121,0.0006961862,132370.87585248947,nan,nan,39095,132371.19280338287,nan,nan,-0.0001021997,132371.1445236206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132371.19380760193,132371.19380760193,nan,nan
39122,0.00069596,132374.25863137245,nan,nan,39096,132374.57558226585,nan,nan,-0.0001021993,132374.5265803337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132374.57659602165,132374.57659602165,nan,nan
39123,0.0006961729,132377.6419335842,nan,nan,39097,132377.95888447762,nan,nan,-0.000102206,132377.91057658195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132377.9598827362,132377.9598827362,nan,nan
39124,0.0006961505,132381.02797904014,nan,nan,39098,132381.34492993355,nan,nan,-0.000102226,132381.29589390755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132381.34492993355,132381.34492993355,nan,nan
39125,0.0006959821,132384.41192212104,nan,nan,39099,132384.72887301445,nan,nan,-0.0001022078,132384.67897295952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132384.72887301445,132384.72887301445,nan,nan
39126,0.0006960391,132387.7961174488,nan,nan,39100,132388.1130683422,nan,nan,-0.0001022149,132388.0637242794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132388.1130683422,132388.1130683422,nan,nan
39127,0.0006959437,132391.1796087265,nan,nan,39101,132391.4965596199,nan,nan,-0.000102228,132391.44750452042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132391.4965596199,132391.4965596199,nan,nan
39128,0.0006960682,132394.5646888256,nan,nan,39102,132394.881639719,nan,nan,-0.0001022208,132394.83192420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132394.881639719,132394.881639719,nan,nan
39129,0.0006960006,132397.94696083068,nan,nan,39103,132398.2639117241,nan,nan,-0.0001022423,132398.21567440033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132398.26488041878,132398.26488041878,nan,nan
39130,0.0006959803,132401.32621207237,nan,nan,39104,132401.64316296577,nan,nan,-0.0001022292,132401.5951244831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132401.64416265488,132401.64416265488,nan,nan
39131,0.0006959772,132404.71107544898,nan,nan,39105,132405.0280263424,nan,nan,-0.0001022402,132404.97917962074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132405.0280263424,132405.0280263424,nan,nan
39132,0.000696047,132408.09522833824,nan,nan,39106,132408.41217923164,nan,nan,-0.0001022414,132408.36379480362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132408.41317725182,132408.41317725182,nan,nan
39133,0.0006961025,132411.48048677444,nan,nan,39107,132411.79743766785,nan,nan,-0.00010224,132411.7485678196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132411.79844164848,132411.79844164848,nan,nan
39134,0.0006960836,132414.86400380134,nan,nan,39108,132415.18095469475,nan,nan,-0.0001022447,132415.13206744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132415.1819331646,132415.1819331646,nan,nan
39135,0.0006960952,132418.24860801696,nan,nan,39109,132418.56555891037,nan,nan,-0.0001022532,132418.5164282322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132418.56555891037,132418.56555891037,nan,nan
39136,0.000696013,132421.63104429244,nan,nan,39110,132421.94799518585,nan,nan,-0.0001022488,132421.89894270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132421.94799518585,132421.94799518585,nan,nan
39137,0.0006959997,132425.01405324935,nan,nan,39111,132425.33100414276,nan,nan,-0.0001022598,132425.2821648121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132425.33201241493,132425.33201241493,nan,nan
39138,0.0006962178,132428.39876976013,nan,nan,39112,132428.71572065353,nan,nan,-0.0001022561,132428.66626930237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132428.71572065353,132428.71572065353,nan,nan
39139,0.000696097,132431.78358807563,nan,nan,39113,132432.10053896904,nan,nan,-0.0001022615,132432.05174541473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132432.10053896904,132432.10053896904,nan,nan
39140,0.0006957974,132435.16733469962,nan,nan,39114,132435.48428559303,nan,nan,-0.000102265,132435.43515896797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132435.4853014946,132435.4853014946,nan,nan
39141,0.0006959969,132438.55190720558,nan,nan,39115,132438.86885809898,nan,nan,-0.0001022641,132438.8198106289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132438.86885809898,132438.86885809898,nan,nan
39142,0.0006961063,132441.93340649604,nan,nan,39116,132442.25035738945,nan,nan,-0.0001022808,132442.20262145996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132442.25035738945,132442.25035738945,nan,nan
39143,0.000696114,132445.31933846473,nan,nan,39117,132445.63628935814,nan,nan,-0.0001022702,132445.58728599548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132445.63628935814,132445.63628935814,nan,nan
39144,0.0006959602,132448.70022072791,nan,nan,39118,132449.01717162132,nan,nan,-0.0001022814,132448.96813607216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132449.01717162132,132449.01717162132,nan,nan
39145,0.0006959333,132452.08185067176,nan,nan,39119,132452.39880156517,nan,nan,-0.0001022832,132452.35076355934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132452.39880156517,132452.39880156517,nan,nan
39146,0.0006960575,132455.4668387413,nan,nan,39120,132455.7837896347,nan,nan,-0.0001022884,132455.73575401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132455.7837896347,132455.7837896347,nan,nan
39147,0.0006961177,132458.8524359703,nan,nan,39121,132459.1693868637,nan,nan,-0.0001022831,132459.12077140808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132459.1693868637,132459.1693868637,nan,nan
39148,0.0006960814,132462.23253145217,nan,nan,39122,132462.54948234558,nan,nan,-0.0001022827,132462.50145435333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132462.54948234558,132462.54948234558,nan,nan
39149,0.0006960337,132465.6172510624,nan,nan,39123,132465.9342019558,nan,nan,-0.0001022947,132465.88575935364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132465.93520188332,132465.93520188332,nan,nan
39150,0.0006959818,132469.00344433784,nan,nan,39124,132469.32039523125,nan,nan,-0.0001022938,132469.27143502235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132469.32039523125,132469.32039523125,nan,nan
39151,0.0006959031,132472.38579144477,nan,nan,39125,132472.70274233818,nan,nan,-0.0001023022,132472.65423846245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132472.70274233818,132472.70274233818,nan,nan
39152,0.0006961359,132475.76935400962,nan,nan,39126,132476.08630490303,nan,nan,-0.0001022926,132476.03730225563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132476.08630490303,132476.08630490303,nan,nan
39153,0.0006958892,132479.15536727905,nan,nan,39127,132479.47231817245,nan,nan,-0.0001023023,132479.42298340797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132479.47231817245,132479.47231817245,nan,nan
39154,0.0006960274,132482.53813114166,nan,nan,39128,132482.85604310036,nan,nan,-0.0001023107,132482.80656790733,nan,nan,nan,nan,nan,nan,nan,nan,132482.85604310036,132486.54029774666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132482.85604310036,132482.85604310036,nan,nan
39155,0.0006959888,132485.92018523216,nan,nan,39129,132486.23713612556,nan,nan,-0.0001023182,132486.18881344795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132486.54029774666,132486.54029774666,nan,nan
39156,0.0006960899,132489.30031051635,nan,nan,39130,132489.61726140976,nan,nan,-0.0001023117,132489.56922626495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132489.61726140976,132489.61726140976,nan,nan
39157,0.0006960493,132492.687817955,nan,nan,39131,132493.00476884842,nan,nan,-0.0001023112,132492.95574712753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132493.00476884842,132493.00476884842,nan,nan
39158,0.000695921,132496.07045474052,nan,nan,39132,132496.38740563393,nan,nan,-0.0001023127,132496.33775758743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132496.38740563393,132496.38740563393,nan,nan
39159,0.0006961831,132499.45518889427,nan,nan,39133,132499.77213978767,nan,nan,-0.0001023168,132499.72280311584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132499.77213978767,132499.77213978767,nan,nan
39160,0.0006960004,132502.83888688087,nan,nan,39134,132503.15583777428,nan,nan,-0.0001023212,132503.1068303585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132503.15583777428,132503.15583777428,nan,nan
39161,0.0006960987,132506.2247270584,nan,nan,39135,132506.5416779518,nan,nan,-0.0001023242,132506.49284601212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132506.5416779518,132506.5416779518,nan,nan
39162,0.0006959884,132509.6074856758,nan,nan,39136,132509.9244365692,nan,nan,-0.0001023238,132509.8758907318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132509.9244365692,132509.9244365692,nan,nan
39163,0.0006958479,132512.9913245678,nan,nan,39137,132513.3082754612,nan,nan,-0.0001023296,132513.25987315178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132513.30927181244,132513.30927181244,nan,nan
39164,0.0006960555,132516.3770143032,nan,nan,39138,132516.6939651966,nan,nan,-0.0001023369,132516.64591288567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132516.69498968124,132516.69498968124,nan,nan
39165,0.0006959224,132519.76182427406,nan,nan,39139,132520.07877516747,nan,nan,-0.0001023441,132520.02972364426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132520.07877516747,132520.07877516747,nan,nan
39166,0.0006960274,132523.14062108993,nan,nan,39140,132523.45757198334,nan,nan,-0.0001023383,132523.40956687927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132523.45857286453,132523.45857286453,nan,nan
39167,0.0006961074,132526.52624335288,nan,nan,39141,132526.8431942463,nan,nan,-0.000102332,132526.793446064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132526.8431942463,132526.8431942463,nan,nan
39168,0.0006962616,132529.90805974006,nan,nan,39142,132530.22501063347,nan,nan,-0.0001023306,132530.1760044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132530.22501063347,132530.22501063347,nan,nan
39169,0.0006959419,132533.29267992973,nan,nan,39143,132533.60963082314,nan,nan,-0.0001023385,132533.5604250431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132533.60963082314,132533.60963082314,nan,nan
39170,0.000696102,132536.6770717144,nan,nan,39144,132536.9940226078,nan,nan,-0.000102347,132536.94492840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132536.9940226078,132536.9940226078,nan,nan
39171,0.0006960009,132540.05923428535,nan,nan,39145,132540.37618517876,nan,nan,-0.0001023491,132540.32760739326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132540.37618517876,132540.37618517876,nan,nan
39172,0.0006960852,132543.44529571533,nan,nan,39146,132543.76224660873,nan,nan,-0.0001023565,132543.71324276924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132543.76224660873,132543.76224660873,nan,nan
39173,0.0006960578,132546.82919158935,nan,nan,39147,132547.14614248276,nan,nan,-0.0001023464,132547.09715747833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132547.14614248276,132547.14614248276,nan,nan
39174,0.0006962297,132550.21357622146,nan,nan,39148,132550.53052711487,nan,nan,-0.0001023629,132550.48213529587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132550.53156161308,132550.53156161308,nan,nan
39175,0.0006959193,132553.59788360595,nan,nan,39149,132553.91483449936,nan,nan,-0.000102354,132553.8668165207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132553.9157898426,132553.9157898426,nan,nan
39176,0.0006959231,132556.98257889747,nan,nan,39150,132557.29952979088,nan,nan,-0.000102366,132557.25086212158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132557.29952979088,132557.29952979088,nan,nan
39177,0.000696308,132560.3644958973,nan,nan,39151,132560.6814467907,nan,nan,-0.0001023614,132560.63295054436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132560.6814467907,132560.6814467907,nan,nan
39178,0.0006960924,132563.74889030456,nan,nan,39152,132564.06584119797,nan,nan,-0.0001023745,132564.0176923275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132564.06689071655,132564.06689071655,nan,nan
39179,0.0006963979,132567.13463344573,nan,nan,39153,132567.45158433914,nan,nan,-0.0001023643,132567.40247797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132567.4525847435,132567.4525847435,nan,nan
39180,0.0006959426,132570.51984348297,nan,nan,39154,132570.83679437637,nan,nan,-0.0001023694,132570.78752350807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132570.83778882027,132570.83778882027,nan,nan
39181,0.0006960602,132573.90250649452,nan,nan,39155,132574.21945738792,nan,nan,-0.000102374,132574.1708984375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132574.21945738792,132574.21945738792,nan,nan
39182,0.0006961044,132577.28834834098,nan,nan,39156,132577.6052992344,nan,nan,-0.0001023781,132577.5558154583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132577.6052992344,132577.6052992344,nan,nan
39183,0.0006960889,132580.67055740356,nan,nan,39157,132580.98750829697,nan,nan,-0.000102376,132580.93947172165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132580.98750829697,132580.98750829697,nan,nan
39184,0.0006958151,132584.0525630951,nan,nan,39158,132584.3695139885,nan,nan,-0.000102383,132584.32147288322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132584.3695139885,132584.3695139885,nan,nan
39185,0.0006958463,132587.43774666786,nan,nan,39159,132587.75469756126,nan,nan,-0.0001023873,132587.70584583282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132587.75469756126,132587.75469756126,nan,nan
39186,0.0006959424,132590.82432188987,nan,nan,39160,132591.14127278328,nan,nan,-0.0001023787,132591.09217333794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132591.14127278328,132591.14127278328,nan,nan
39187,0.0006960594,132594.2065419197,nan,nan,39161,132594.5234928131,nan,nan,-0.0001023876,132594.47432613373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132594.5234928131,132594.5234928131,nan,nan
