index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37095,3.355357e-08,125509.40498533248,nan,nan,37070,125509.72193622589,nan,nan,-1.338e-07,125509.67288637161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125509.72193622589,125509.72193622589,nan,nan
37096,6.128504e-10,125512.78851046562,nan,nan,37071,125513.10546135902,nan,nan,-1.346e-07,125513.0565302372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125513.10646128654,125513.10646128654,nan,nan
37097,6.741356e-09,125516.17063989639,nan,nan,37072,125516.4875907898,nan,nan,-1.349e-07,125516.4388833046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125516.4875907898,125516.4875907898,nan,nan
37098,3.294072e-08,125519.55403175353,nan,nan,37073,125519.87098264694,nan,nan,-1.471e-07,125519.8219203949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125519.87198519707,125519.87198519707,nan,nan
37099,4.152061e-08,125522.93318285941,nan,nan,37074,125523.25013375282,nan,nan,-1.43e-07,125523.20175814629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125523.25114774704,125523.25114774704,nan,nan
37100,7.66063e-09,125526.32024135589,nan,nan,37075,125526.6371922493,nan,nan,-1.332e-07,125526.58796048164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125526.6371922493,125526.6371922493,nan,nan
37101,3.140858e-08,125529.70042910575,nan,nan,37076,125530.01737999916,nan,nan,-1.442e-07,125529.96861958504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125530.01737999916,125530.01737999916,nan,nan
37102,1.45552e-08,125533.08356418609,nan,nan,37077,125533.4005150795,nan,nan,-1.327e-07,125533.35084176064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125533.4005150795,125533.4005150795,nan,nan
37103,1.532126e-10,125536.46714534759,nan,nan,37078,125536.784096241,nan,nan,-1.355e-07,125536.73506903648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125536.784096241,125536.784096241,nan,nan
37104,7.813843e-09,125539.85133471488,nan,nan,37079,125540.16929960251,nan,nan,-1.392e-07,125540.11978244781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125540.16929960251,125540.16929960251,nan,nan
37105,3.202144e-08,125543.23337259292,nan,nan,37080,125543.55032348633,nan,nan,-1.292e-07,125543.50192284584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125543.5513560772,125543.5513560772,nan,nan
37106,4.13674e-09,125546.61339416503,nan,nan,37081,125546.93034505844,nan,nan,-1.296e-07,125546.88231015205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125546.9313442707,125546.9313442707,nan,nan
37107,6.128505e-10,125549.9997185707,nan,nan,37082,125550.31666946411,nan,nan,-1.308e-07,125550.26793050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125550.31666946411,125550.31666946411,nan,nan
37108,9.499182e-09,125553.3838438034,nan,nan,37083,125553.70079469681,nan,nan,-1.427e-07,125553.65171384811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125553.70079469681,125553.70079469681,nan,nan
37109,1.149095e-08,125556.76567187309,nan,nan,37084,125557.0826227665,nan,nan,-1.355e-07,125557.0337805748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125557.0826227665,125557.0826227665,nan,nan
37110,2.528008e-08,125560.14701285362,nan,nan,37085,125560.46396374702,nan,nan,-1.432e-07,125560.41592693329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125560.46396374702,125560.46396374702,nan,nan
37111,5.990613e-08,125563.52758350372,nan,nan,37086,125563.84453439713,nan,nan,-1.336e-07,125563.79650187492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125563.84453439713,125563.84453439713,nan,nan
37112,4.657663e-08,125566.91124501228,nan,nan,37087,125567.22819590569,nan,nan,-1.344e-07,125567.18015742302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125567.2291970253,125567.2291970253,nan,nan
37113,2.144976e-09,125570.29528799056,nan,nan,37088,125570.61223888397,nan,nan,-1.433e-07,125570.56315207481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125570.61223888397,125570.61223888397,nan,nan
37114,3.75371e-08,125573.68022909164,nan,nan,37089,125573.99717998505,nan,nan,-1.407e-07,125573.94812679291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125573.99717998505,125573.99717998505,nan,nan
37115,1.807909e-08,125577.06378164291,nan,nan,37090,125577.38073253632,nan,nan,-1.348e-07,125577.33220171928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125577.3817448616,125577.3817448616,nan,nan
37116,1.072488e-08,125580.44650306701,nan,nan,37091,125580.76345396042,nan,nan,-1.362e-07,125580.71512389183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125580.76445293427,125580.76445293427,nan,nan
37117,1.777267e-08,125583.83197607993,nan,nan,37092,125584.14892697334,nan,nan,-1.416e-07,125584.09965848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125584.14892697334,125584.14892697334,nan,nan
37118,1.179737e-08,125587.21493020057,nan,nan,37093,125587.53188109398,nan,nan,-1.343e-07,125587.4833638668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125587.53288149834,125587.53288149834,nan,nan
37119,1.470841e-08,125590.59773888587,nan,nan,37094,125590.91468977928,nan,nan,-1.275e-07,125590.8663790226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125590.91468977928,125590.91468977928,nan,nan
37120,1.409556e-08,125593.98275461196,nan,nan,37095,125594.29970550537,nan,nan,-1.391e-07,125594.24965238571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125594.29970550537,125594.29970550537,nan,nan
37121,1.057167e-08,125597.3659473896,nan,nan,37096,125597.682898283,nan,nan,-1.415e-07,125597.63402676582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125597.68387460709,125597.68387460709,nan,nan
37122,3.922244e-08,125600.7506219387,nan,nan,37097,125601.06757283211,nan,nan,-1.388e-07,125601.01834630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125601.06757283211,125601.06757283211,nan,nan
37123,1.976443e-08,125604.13349165916,nan,nan,37098,125604.45044255257,nan,nan,-1.334e-07,125604.40139436722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125604.45044255257,125604.45044255257,nan,nan
37124,6.588142e-09,125607.51674141883,nan,nan,37099,125607.83369231224,nan,nan,-1.341e-07,125607.78531479836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125607.83468985558,125607.83468985558,nan,nan
37125,8.426693e-09,125610.89780583381,nan,nan,37100,125611.21475672722,nan,nan,-1.369e-07,125611.16645312309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125611.21475672722,125611.21475672722,nan,nan
37126,3.876279e-08,125614.28202667236,nan,nan,37101,125614.59897756577,nan,nan,-1.388e-07,125614.55021882057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125614.59897756577,125614.59897756577,nan,nan
37127,4.38188e-08,125617.66572203636,nan,nan,37102,125617.98267292976,nan,nan,-1.277e-07,125617.93310070038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125617.98267292976,125617.98267292976,nan,nan
37128,3.554532e-08,125621.04601230621,nan,nan,37103,125621.36296319962,nan,nan,-1.373e-07,125621.31495690346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125621.36296319962,125621.36296319962,nan,nan
37129,2.482044e-08,125624.42960824966,nan,nan,37104,125624.74655914307,nan,nan,-1.419e-07,125624.69749569893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125624.74655914307,125624.74655914307,nan,nan
37130,7.17035e-08,125627.81189169883,nan,nan,37105,125628.12884259224,nan,nan,-1.413e-07,125628.08044314384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125628.1298429966,125628.1298429966,nan,nan
37131,2.482044e-08,125631.196605587,nan,nan,37106,125631.51355648041,nan,nan,-1.287e-07,125631.46447300911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125631.51453757286,125631.51453757286,nan,nan
37132,8.886331e-09,125634.5809606552,nan,nan,37107,125634.89791154861,nan,nan,-1.42e-07,125634.84903144836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125634.89791154861,125634.89791154861,nan,nan
37133,1.516805e-08,125637.96602144241,nan,nan,37108,125638.28297233582,nan,nan,-1.376e-07,125638.2340555191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125638.28399801254,125638.28399801254,nan,nan
37134,3.677103e-08,125641.34693708419,nan,nan,37109,125641.6638879776,nan,nan,-1.402e-07,125641.6153037548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125641.66488909721,125641.66488909721,nan,nan
37135,6.281717e-09,125644.7319606781,nan,nan,37110,125645.0489115715,nan,nan,-1.39e-07,125645.00053882599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125645.0489115715,125645.0489115715,nan,nan
37136,5.393084e-08,125648.11644735336,nan,nan,37111,125648.43339824677,nan,nan,-1.366e-07,125648.38446187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125648.43339824677,125648.43339824677,nan,nan
37137,1.118452e-08,125651.4966527462,nan,nan,37112,125651.8136036396,nan,nan,-1.355e-07,125651.76453208923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125651.8136036396,125651.8136036396,nan,nan
37138,1.608732e-08,125654.8801545143,nan,nan,37113,125655.19710540771,nan,nan,-1.425e-07,125655.14771103859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125655.19710540771,125655.19710540771,nan,nan
37139,4.443165e-09,125658.26303663253,nan,nan,37114,125658.57998752594,nan,nan,-1.419e-07,125658.53161120415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125658.5809905529,125658.5809905529,nan,nan
37140,6.78732e-08,125661.64769473075,nan,nan,37115,125661.96464562416,nan,nan,-1.486e-07,125661.91571497917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125661.96464562416,125661.96464562416,nan,nan
37141,1.195058e-08,125665.02853813171,nan,nan,37116,125665.34548902512,nan,nan,-1.338e-07,125665.2965683937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125665.34548902512,125665.34548902512,nan,nan
37142,1.072488e-09,125668.41330995559,nan,nan,37117,125668.730260849,nan,nan,-1.437e-07,125668.6814212799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125668.73126363754,125668.73126363754,nan,nan
37143,2.528008e-08,125671.79553570747,nan,nan,37118,125672.11248660088,nan,nan,-1.404e-07,125672.06302261353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125672.11248660088,125672.11248660088,nan,nan
37144,2.206261e-08,125675.17728271484,nan,nan,37119,125675.49423360825,nan,nan,-1.572e-07,125675.44571137428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125675.49523425102,125675.49523425102,nan,nan
37145,1.715981e-08,125678.56025400161,nan,nan,37120,125678.87720489502,nan,nan,-1.477e-07,125678.8286690712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125678.87720489502,125678.87720489502,nan,nan
37146,1.915158e-08,125681.94180645942,nan,nan,37121,125682.25875735283,nan,nan,-1.447e-07,125682.21071004868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125682.25875735283,125682.25875735283,nan,nan
37147,2.957003e-08,125685.32627573013,nan,nan,37122,125685.64322662354,nan,nan,-1.479e-07,125685.59388542175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125685.64322662354,125685.64322662354,nan,nan
37148,1.225701e-08,125688.70739808082,nan,nan,37123,125689.02434897423,nan,nan,-1.451e-07,125688.97516679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125689.02434897423,125689.02434897423,nan,nan
37149,5.684188e-08,125692.09130921363,nan,nan,37124,125692.40826010704,nan,nan,-1.471e-07,125692.35995674133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125692.40928912163,125692.40928912163,nan,nan
37150,7.200993e-09,125695.47502388954,nan,nan,37125,125695.79197478294,nan,nan,-1.518e-07,125695.74368858337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125695.79197478294,125695.79197478294,nan,nan
37151,6.557501e-08,125698.8575805664,nan,nan,37126,125699.17453145981,nan,nan,-1.39e-07,125699.1255068779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125699.17453145981,125699.17453145981,nan,nan
37152,3.983529e-09,125702.24066963195,nan,nan,37127,125702.55762052536,nan,nan,-1.504e-07,125702.50877952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125702.55762052536,125702.55762052536,nan,nan
37153,2.267547e-08,125705.6254884243,nan,nan,37128,125705.9424393177,nan,nan,-1.594e-07,125705.89381337166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125705.9434375763,125705.9434375763,nan,nan
37154,1.608732e-08,125709.00834550857,nan,nan,37129,125709.32529640198,nan,nan,-1.485e-07,125709.2768805027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125709.32529640198,125709.32529640198,nan,nan
37155,4.274632e-08,125712.39135398864,nan,nan,37130,125712.70830488205,nan,nan,-1.517e-07,125712.65972542763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125712.70931601524,125712.70931601524,nan,nan
37156,2.604614e-09,125715.77646889686,nan,nan,37131,125716.09341979027,nan,nan,-1.43e-07,125716.0444893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125716.09437155724,125716.09437155724,nan,nan
37157,1.164416e-08,125719.16141142845,nan,nan,37132,125719.47836232185,nan,nan,-1.512e-07,125719.4289495945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125719.47836232185,125719.47836232185,nan,nan
37158,3.477927e-08,125722.54232826232,nan,nan,37133,125722.85927915573,nan,nan,-1.435e-07,125722.81092596054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125722.85927915573,125722.85927915573,nan,nan
37159,1.82323e-08,125725.92631807327,nan,nan,37134,125726.24326896667,nan,nan,-1.429e-07,125726.1939227581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125726.24326896667,125726.24326896667,nan,nan
37160,6.281717e-09,125729.31144871711,nan,nan,37135,125729.62839961052,nan,nan,-1.458e-07,125729.57932162285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125729.62839961052,125729.62839961052,nan,nan
37161,8.273481e-09,125732.6935347557,nan,nan,37136,125733.01048564911,nan,nan,-1.608e-07,125732.96211957932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125733.01048564911,125733.01048564911,nan,nan
37162,2.773148e-08,125736.0780424118,nan,nan,37137,125736.3949933052,nan,nan,-1.521e-07,125736.34606003761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125736.3949933052,125736.3949933052,nan,nan
37163,1.532126e-08,125739.46039786338,nan,nan,37138,125739.7783381939,nan,nan,-1.446e-07,125739.7290892601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125739.7783381939,125739.7783381939,nan,nan
37164,5.423726e-08,125742.84377493858,nan,nan,37139,125743.16072583199,nan,nan,-1.452e-07,125743.1116874218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125743.16072583199,125743.16072583199,nan,nan
37165,1.317628e-08,125746.22753801345,nan,nan,37140,125746.54448890686,nan,nan,-1.485e-07,125746.49506497383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125746.54448890686,125746.54448890686,nan,nan
37166,2.895718e-08,125749.61126937866,nan,nan,37141,125749.92822027206,nan,nan,-1.469e-07,125749.87917613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125749.92822027206,125749.92822027206,nan,nan
37167,4.106098e-08,125752.99459662437,nan,nan,37142,125753.31154751778,nan,nan,-1.531e-07,125753.26320886612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125753.3125462532,125753.3125462532,nan,nan
37168,5.10198e-08,125756.37856402397,nan,nan,37143,125756.69551491737,nan,nan,-1.424e-07,125756.64725470543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125756.69551491737,125756.69551491737,nan,nan
37169,2.635257e-08,125759.76146664619,nan,nan,37144,125760.0784175396,nan,nan,-1.462e-07,125760.02950572968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125760.0784175396,125760.0784175396,nan,nan
37170,4.841518e-08,125763.14467921256,nan,nan,37145,125763.46163010597,nan,nan,-1.458e-07,125763.41202759743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125763.46163010597,125763.46163010597,nan,nan
37171,4.826197e-08,125766.52763357162,nan,nan,37146,125766.84458446503,nan,nan,-1.404e-07,125766.79626846313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125766.84558415413,125766.84558415413,nan,nan
37172,1.087809e-08,125769.91266813278,nan,nan,37147,125770.22961902618,nan,nan,-1.47e-07,125770.17950963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125770.22961902618,125770.22961902618,nan,nan
37173,1.424877e-08,125773.29495134353,nan,nan,37148,125773.61190223694,nan,nan,-1.465e-07,125773.563601017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125773.61290287971,125773.61290287971,nan,nan
37174,2.374795e-08,125776.67897906303,nan,nan,37149,125776.99592995644,nan,nan,-1.516e-07,125776.94789600372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125776.99592995644,125776.99592995644,nan,nan
37175,3.523889e-09,125780.0640408039,nan,nan,37150,125780.38099169731,nan,nan,-1.526e-07,125780.33248400688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125780.38195514679,125780.38195514679,nan,nan
37176,4.136741e-08,125783.44741597175,nan,nan,37151,125783.76436686516,nan,nan,-1.517e-07,125783.71541833878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125783.76436686516,125783.76436686516,nan,nan
37177,6.113181e-08,125786.82601680755,nan,nan,37152,125787.14296770096,nan,nan,-1.411e-07,125787.09493327141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125787.14394521713,125787.14394521713,nan,nan
37178,3.707746e-08,125790.21284356117,nan,nan,37153,125790.52979445457,nan,nan,-1.399e-07,125790.47975921631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125790.52979445457,125790.52979445457,nan,nan
37179,2.007085e-08,125793.59634032249,nan,nan,37154,125793.9132912159,nan,nan,-1.39e-07,125793.86428689957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125793.9132912159,125793.9132912159,nan,nan
37180,6.588142e-09,125796.97643532752,nan,nan,37155,125797.29338622093,nan,nan,-1.531e-07,125797.24432659149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125797.29338622093,125797.29338622093,nan,nan
37181,1.017332e-07,125800.35941877365,nan,nan,37156,125800.67636966705,nan,nan,-1.47e-07,125800.62833333015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125800.67636966705,125800.67636966705,nan,nan
37182,1.378914e-09,125803.73947467803,nan,nan,37157,125804.05642557144,nan,nan,-1.489e-07,125804.00838804245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125804.05642557144,125804.05642557144,nan,nan
37183,3.202144e-08,125807.12503066062,nan,nan,37158,125807.44198155403,nan,nan,-1.508e-07,125807.39258480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125807.44198155403,125807.44198155403,nan,nan
37184,3.738388e-08,125810.50544133186,nan,nan,37159,125810.82239222527,nan,nan,-1.414e-07,125810.77352333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125810.82239222527,125810.82239222527,nan,nan
37185,2.880397e-08,125813.88785805702,nan,nan,37160,125814.20480895042,nan,nan,-1.41e-07,125814.15677142143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125814.20582675934,125814.20582675934,nan,nan
37186,1.302307e-08,125817.27261295318,nan,nan,37161,125817.58956384659,nan,nan,-1.404e-07,125817.5408911705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125817.58956384659,125817.58956384659,nan,nan
37187,3.416642e-08,125820.6563393116,nan,nan,37162,125820.973290205,nan,nan,-1.438e-07,125820.9242734909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125820.973290205,125820.973290205,nan,nan
37188,3.983528e-09,125824.04004015922,nan,nan,37163,125824.35699105263,nan,nan,-1.357e-07,125824.3076300621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125824.35699105263,125824.35699105263,nan,nan
37189,3.431963e-08,125827.4240433216,nan,nan,37164,125827.74099421501,nan,nan,-1.425e-07,125827.69155883789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125827.74099421501,125827.74099421501,nan,nan
