index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6096,4.060129e-08,20639.676748657228,nan,nan,6095,20639.99369955063,nan,nan,3.2e-08,20639.94462800026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20639.99369955063,20639.99369955063,nan,nan
6097,3.370673e-08,20643.058607006074,nan,nan,6096,20643.375557899475,nan,nan,2.96e-08,20643.326136112213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20643.375557899475,20643.375557899475,nan,nan
6098,6.89456e-08,20646.44378604889,nan,nan,6097,20646.76073694229,nan,nan,3.01e-08,20646.711502075195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20646.76073694229,20646.76073694229,nan,nan
6099,3.125533e-08,20649.826989078523,nan,nan,6098,20650.143939971924,nan,nan,2.47e-08,20650.094880580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20650.143939971924,20650.143939971924,nan,nan
6100,4.289948e-09,20653.208796644212,nan,nan,6099,20653.525747537613,nan,nan,2.28e-08,20653.476908683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20653.525747537613,20653.525747537613,nan,nan
6101,1.133772e-08,20656.591746473314,nan,nan,6100,20656.908697366714,nan,nan,3.75e-08,20656.859852075577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20656.908697366714,20656.908697366714,nan,nan
6102,2.834429e-08,20659.975766563417,nan,nan,6101,20660.292717456818,nan,nan,4.51e-08,20660.244384527206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20660.293738365173,20660.293738365173,nan,nan
6103,5.101974e-08,20663.357398176195,nan,nan,6102,20663.67536330223,nan,nan,4.35e-08,20663.62572336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20663.67536330223,20663.67536330223,nan,nan
6104,1.455518e-08,20666.74148526192,nan,nan,6103,20667.05843615532,nan,nan,3.81e-08,20667.008989810944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20667.05843615532,20667.05843615532,nan,nan
6105,6.588132e-09,20670.126982831956,nan,nan,6104,20670.443933725357,nan,nan,3.22e-08,20670.394598007202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20670.443933725357,20670.443933725357,nan,nan
6106,4.780226e-08,20673.509761714937,nan,nan,6105,20673.826712608337,nan,nan,5e-08,20673.777623176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20673.826712608337,20673.826712608337,nan,nan
6107,3.937558e-08,20676.893748903276,nan,nan,6106,20677.210699796677,nan,nan,4.17e-08,20677.16261768341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20677.211666822433,20677.211666822433,nan,nan
6108,2.926357e-08,20680.27303733826,nan,nan,6107,20680.58998823166,nan,nan,3.95e-08,20680.54195046425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20680.58998823166,20680.58998823166,nan,nan
6109,1.006605e-07,20683.659362459184,nan,nan,6108,20683.976313352585,nan,nan,5.31e-08,20683.927564144135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20683.976313352585,20683.976313352585,nan,nan
6110,2.727181e-08,20687.04317083359,nan,nan,6109,20687.36012172699,nan,nan,5.31e-08,20687.311014652252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20687.36012172699,20687.36012172699,nan,nan
6111,3.294067e-08,20690.425227546693,nan,nan,6110,20690.742178440094,nan,nan,4.28e-08,20690.693215847015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20690.742178440094,20690.742178440094,nan,nan
6112,4.274626e-08,20693.81055107117,nan,nan,6111,20694.12750196457,nan,nan,4.08e-08,20694.07820391655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20694.12750196457,20694.12750196457,nan,nan
6113,3.615812e-08,20697.192553901674,nan,nan,6112,20697.509504795074,nan,nan,4.34e-08,20697.460646152496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20697.510504722595,20697.510504722595,nan,nan
6114,5.101974e-08,20700.577589893343,nan,nan,6113,20700.894540786743,nan,nan,4.25e-08,20700.846206188202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20700.89558005333,20700.89558005333,nan,nan
6115,3.830311e-08,20703.959921979906,nan,nan,6114,20704.276872873306,nan,nan,4.13e-08,20704.228058099747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20704.27787089348,20704.27787089348,nan,nan
6116,5.362434e-09,20707.34448232651,nan,nan,6115,20707.66143321991,nan,nan,3.08e-08,20707.61336326599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20707.66143321991,20707.66143321991,nan,nan
6117,3.324709e-08,20710.72768082619,nan,nan,6116,20711.04463171959,nan,nan,4.26e-08,20710.995312213898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20711.04463171959,20711.04463171959,nan,nan
6118,2.451399e-09,20714.1100584507,nan,nan,6117,20714.4270093441,nan,nan,3.42e-08,20714.377904176712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20714.428012132645,20714.428012132645,nan,nan
6119,4.289948e-08,20717.493126297,nan,nan,6118,20717.8100771904,nan,nan,3.94e-08,20717.76128768921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20717.81108689308,20717.81108689308,nan,nan
6120,8.150899e-08,20720.874571466447,nan,nan,6119,20721.191522359848,nan,nan,3.45e-08,20721.143457889557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20721.191522359848,20721.191522359848,nan,nan
6121,3.202139e-08,20724.259879732133,nan,nan,6120,20724.576830625534,nan,nan,3.42e-08,20724.527557611465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20724.576830625534,20724.576830625534,nan,nan
6122,3.232782e-08,20727.643455886842,nan,nan,6121,20727.960406780243,nan,nan,3.14e-08,20727.91052556038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20727.960406780243,20727.960406780243,nan,nan
6123,2.941678e-08,20731.027955675127,nan,nan,6122,20731.344906568527,nan,nan,3.05e-08,20731.295894145966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20731.344906568527,20731.344906568527,nan,nan
6124,3.814989e-08,20734.410888099672,nan,nan,6123,20734.727838993073,nan,nan,3.92e-08,20734.679221391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20734.728803396225,20734.728803396225,nan,nan
6125,1.501482e-08,20737.79366579056,nan,nan,6124,20738.11061668396,nan,nan,3.69e-08,20738.062311410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20738.111649751663,20738.111649751663,nan,nan
6126,1.195057e-08,20741.17296304703,nan,nan,6125,20741.48991394043,nan,nan,2.53e-08,20741.4418861866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20741.48991394043,20741.48991394043,nan,nan
6127,6.78731e-08,20744.556944274904,nan,nan,6126,20744.873895168304,nan,nan,1.58e-08,20744.825516700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20744.874895095825,20744.874895095825,nan,nan
6128,1.199653e-07,20747.941859388353,nan,nan,6127,20748.259810209274,nan,nan,1.46e-08,20748.20995903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20748.259810209274,20748.259810209274,nan,nan
6129,2.788466e-08,20751.322168016435,nan,nan,6128,20751.639118909836,nan,nan,9.8e-09,20751.590782642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20751.639118909836,20751.639118909836,nan,nan
6130,1.562767e-08,20754.70740618706,nan,nan,6129,20755.02435708046,nan,nan,1.6e-08,20754.97558760643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20755.02435708046,20755.02435708046,nan,nan
6131,1.7313e-08,20758.088850164415,nan,nan,6130,20758.405801057816,nan,nan,5.6e-09,20758.35715198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20758.40683412552,20758.40683412552,nan,nan
6132,4.106093e-08,20761.474439287187,nan,nan,6131,20761.791390180588,nan,nan,6.2e-09,20761.7422645092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20761.791390180588,20761.791390180588,nan,nan
6133,1.746622e-08,20764.8581861496,nan,nan,6132,20765.175137043,nan,nan,1.6e-08,20765.126942873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20765.175137043,20765.175137043,nan,nan
6134,6.741347e-09,20768.242439413072,nan,nan,6133,20768.559390306473,nan,nan,1.22e-08,20768.51098036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20768.560390472412,20768.560390472412,nan,nan
6135,9.499172e-09,20771.62635102272,nan,nan,6134,20771.943301916122,nan,nan,1.67e-08,20771.89345383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20771.943301916122,20771.943301916122,nan,nan
6136,3.922238e-08,20775.009480142595,nan,nan,6135,20775.326431035995,nan,nan,1.65e-08,20775.27717757225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20775.326431035995,20775.326431035995,nan,nan
6137,4.335912e-08,20778.393135213853,nan,nan,6136,20778.710086107254,nan,nan,2.7e-09,20778.660929203033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20778.710086107254,20778.710086107254,nan,nan
6138,3.677099e-08,20781.775553131105,nan,nan,6137,20782.092504024506,nan,nan,1.35e-08,20782.044409513474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20782.093477487564,20782.093477487564,nan,nan
6139,2.665897e-08,20785.158578538896,nan,nan,6138,20785.475529432297,nan,nan,2.44e-08,20785.427364587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20785.476530313492,20785.476530313492,nan,nan
6140,1.317627e-08,20788.54280486107,nan,nan,6139,20788.85975575447,nan,nan,2.21e-08,20788.810718536377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20788.85975575447,20788.85975575447,nan,nan
6141,5.515647e-09,20791.925813102724,nan,nan,6140,20792.242763996124,nan,nan,1.7e-08,20792.194508314133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20792.243765830994,20792.243765830994,nan,nan
6142,8.671823e-08,20795.30913820267,nan,nan,6141,20795.62608909607,nan,nan,1.5e-08,20795.577615976334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20795.627089500427,20795.627089500427,nan,nan
6143,1.225699e-09,20798.68905105591,nan,nan,6142,20799.00600194931,nan,nan,3.05e-08,20798.957934617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20799.00600194931,20799.00600194931,nan,nan
6144,1.807906e-08,20802.070758962633,nan,nan,6143,20802.387709856033,nan,nan,2.29e-08,20802.33967447281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20802.387709856033,20802.387709856033,nan,nan
6145,2.053047e-08,20805.45486249924,nan,nan,6144,20805.77181339264,nan,nan,2.15e-08,20805.72278547287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20805.77181339264,20805.77181339264,nan,nan
6146,2.022404e-08,20808.836321020128,nan,nan,6145,20809.15327191353,nan,nan,2.53e-08,20809.104853630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20809.154272079468,20809.154272079468,nan,nan
6147,1.516803e-08,20812.21974577904,nan,nan,6146,20812.53669667244,nan,nan,6.2e-09,20812.48824429512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20812.53669667244,20812.53669667244,nan,nan
6148,4.810871e-08,20815.60495939255,nan,nan,6147,20815.92191028595,nan,nan,2e-08,20815.87273836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20815.92191028595,20815.92191028595,nan,nan
6149,6.89456e-09,20818.988302612306,nan,nan,6148,20819.305253505707,nan,nan,2.2e-08,20819.256178617477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20819.305253505707,20819.305253505707,nan,nan
6150,1.36359e-08,20822.371082925798,nan,nan,6149,20822.6880338192,nan,nan,1.65e-08,20822.639485120773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20822.690034389496,20822.690034389496,nan,nan
6151,1.286985e-08,20825.75667395592,nan,nan,6150,20826.07362484932,nan,nan,8.9e-09,20826.024565696716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20826.07362484932,20826.07362484932,nan,nan
6152,1.087808e-08,20829.138991737367,nan,nan,6151,20829.455942630768,nan,nan,2.23e-08,20829.407143115997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20829.456954479218,20829.456954479218,nan,nan
6153,1.2257e-09,20832.523143672945,nan,nan,6152,20832.840094566345,nan,nan,1.5e-08,20832.791258096695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20832.841125249863,20832.841125249863,nan,nan
6154,5.622897e-08,20835.90758266449,nan,nan,6153,20836.224533557892,nan,nan,2.15e-08,20836.175596237183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20836.224533557892,20836.224533557892,nan,nan
6155,2.160295e-08,20839.290469551088,nan,nan,6154,20839.60742044449,nan,nan,2.17e-08,20839.558639764786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20839.60742044449,20839.60742044449,nan,nan
6156,7.706586e-08,20842.67584528923,nan,nan,6155,20842.992796182632,nan,nan,2.82e-08,20842.943334579468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20842.992796182632,20842.992796182632,nan,nan
6157,1.547445e-08,20846.056316041948,nan,nan,6156,20846.37326693535,nan,nan,1.74e-08,20846.32474374771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20846.37429022789,20846.37429022789,nan,nan
6158,3.064248e-08,20849.440680646898,nan,nan,6157,20849.7576315403,nan,nan,2.64e-08,20849.708942890167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20849.7576315403,20849.7576315403,nan,nan
6159,3.033606e-08,20852.82349123955,nan,nan,6158,20853.14044213295,nan,nan,1.09e-08,20853.092089653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20853.1414437294,20853.1414437294,nan,nan
6160,5.117296e-08,20856.20777168274,nan,nan,6159,20856.52472257614,nan,nan,1.7e-08,20856.476141929626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20856.525745868683,20856.525745868683,nan,nan
6161,1.700658e-08,20859.587705755235,nan,nan,6160,20859.904656648636,nan,nan,1.3e-08,20859.855650901794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20859.905658006668,20859.905658006668,nan,nan
6162,2.987642e-08,20862.97300400734,nan,nan,6161,20863.28995490074,nan,nan,1.74e-08,20863.24098443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20863.29091691971,20863.29091691971,nan,nan
6163,2.236902e-08,20866.353370571138,nan,nan,6162,20866.67032146454,nan,nan,1.16e-08,20866.622284650803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20866.67032146454,20866.67032146454,nan,nan
6164,4.06013e-08,20869.7379817009,nan,nan,6163,20870.0549325943,nan,nan,1.18e-08,20870.006601333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20870.055968523026,20870.055968523026,nan,nan
6165,2.267544e-08,20873.120309972765,nan,nan,6164,20873.437260866165,nan,nan,1.73e-08,20873.38822889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20873.437260866165,20873.437260866165,nan,nan
6166,9.652384e-09,20876.505353832246,nan,nan,6165,20876.822304725647,nan,nan,2.53e-08,20876.773466825485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20876.823328256607,20876.823328256607,nan,nan
6167,4.106094e-08,20879.887866640092,nan,nan,6166,20880.204817533493,nan,nan,5.1e-09,20880.15569114685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20880.20574593544,20880.20574593544,nan,nan
6168,1.899835e-08,20883.270905637743,nan,nan,6167,20883.587856531143,nan,nan,9.2e-09,20883.538809776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20883.587856531143,20883.587856531143,nan,nan
6169,6.434921e-09,20886.65518488884,nan,nan,6168,20886.972135782242,nan,nan,3.92e-08,20886.923086881638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20886.972135782242,20886.972135782242,nan,nan
6170,4.810871e-08,20890.03730287552,nan,nan,6169,20890.35425376892,nan,nan,2.98e-08,20890.305681705475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20890.35525536537,20890.35525536537,nan,nan
6171,4.351234e-08,20893.417386436464,nan,nan,6170,20893.734337329865,nan,nan,3.51e-08,20893.68629717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20893.734337329865,20893.734337329865,nan,nan
6172,1.991762e-08,20896.802980327608,nan,nan,6171,20897.11993122101,nan,nan,4.01e-08,20897.070883989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20897.11993122101,20897.11993122101,nan,nan
6173,8.671823e-08,20900.1876329422,nan,nan,6172,20900.5045838356,nan,nan,3.69e-08,20900.45531487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20900.5045838356,20900.5045838356,nan,nan
6174,1.853871e-08,20903.571000003816,nan,nan,6173,20903.887950897217,nan,nan,3.37e-08,20903.840319871902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20903.8889336586,20903.8889336586,nan,nan
6175,4.443161e-08,20906.953146123888,nan,nan,6174,20907.27009701729,nan,nan,4.23e-08,20907.220947027206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20907.27009701729,20907.27009701729,nan,nan
6176,6.75667e-08,20910.337620162965,nan,nan,6175,20910.654571056366,nan,nan,2.96e-08,20910.605523109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20910.654571056366,20910.654571056366,nan,nan
6177,3.81499e-08,20913.71806588173,nan,nan,6176,20914.03501677513,nan,nan,2.48e-08,20913.986712694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20914.036054372787,20914.036054372787,nan,nan
6178,1.256342e-08,20917.099914455415,nan,nan,6177,20917.416865348816,nan,nan,2.95e-08,20917.368817567825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20917.416865348816,20917.416865348816,nan,nan
6179,4.198021e-08,20920.481456422807,nan,nan,6178,20920.798407316208,nan,nan,2.61e-08,20920.750400066376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20920.798407316208,20920.798407316208,nan,nan
6180,1.961119e-08,20923.867251300813,nan,nan,6179,20924.184202194214,nan,nan,2.96e-08,20924.13520526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20924.185167074203,20924.185167074203,nan,nan
6181,9.039532e-09,20927.25240840912,nan,nan,6180,20927.56935930252,nan,nan,2.86e-08,20927.51996421814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20927.56935930252,20927.56935930252,nan,nan
6182,1.34827e-08,20930.632058525087,nan,nan,6181,20930.949009418488,nan,nan,3.31e-08,20930.900954723358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20930.949009418488,20930.949009418488,nan,nan
6183,8.273473e-09,20934.01835050583,nan,nan,6182,20934.33530139923,nan,nan,2.06e-08,20934.286251068115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20934.33530139923,20934.33530139923,nan,nan
6184,4.596374e-10,20937.401355409624,nan,nan,6183,20937.718306303024,nan,nan,3.57e-08,20937.670248508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20937.719272851944,20937.719272851944,nan,nan
6185,4.596374e-09,20940.78420891762,nan,nan,6184,20941.10115981102,nan,nan,4.39e-08,20941.05187010765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20941.10115981102,20941.10115981102,nan,nan
6186,2.71186e-08,20944.16810693741,nan,nan,6185,20944.48505783081,nan,nan,2.96e-08,20944.436215400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20944.48505783081,20944.48505783081,nan,nan
6187,2.512685e-08,20947.552089834215,nan,nan,6186,20947.869040727615,nan,nan,2.89e-08,20947.82013273239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20947.869040727615,20947.869040727615,nan,nan
6188,2.236902e-08,20950.934491300584,nan,nan,6187,20951.251442193985,nan,nan,2.63e-08,20951.202400922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20951.251442193985,20951.251442193985,nan,nan
6189,4.67298e-08,20954.31769385338,nan,nan,6188,20954.63464474678,nan,nan,2.19e-08,20954.58559703827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20954.635644435883,20954.635644435883,nan,nan
6190,3.968202e-08,20957.70219125748,nan,nan,6189,20958.01914215088,nan,nan,3.15e-08,20957.970838308334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20958.020181417465,20958.020181417465,nan,nan
6191,4.489125e-08,20961.08230342865,nan,nan,6190,20961.399254322052,nan,nan,3.47e-08,20961.351247787476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20961.399254322052,20961.399254322052,nan,nan
6192,3.523886e-09,20964.46637787819,nan,nan,6191,20964.78332877159,nan,nan,1.6e-08,20964.734344005585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20964.78332877159,20964.78332877159,nan,nan
6193,3.002963e-08,20967.850047016145,nan,nan,6192,20968.166997909546,nan,nan,2.05e-08,20968.117931604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20968.167959451675,20968.167959451675,nan,nan
