index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48096,0.0008303287,162717.5483206749,nan,nan,48061,162717.8652715683,nan,nan,-0.0001780741,162717.81648349762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162721.24747991562,162721.24747991562,nan,nan
48097,0.00083056,162720.9305290222,nan,nan,48062,162721.24747991562,nan,nan,-0.0001780751,162721.19944119453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162724.6332168579,162724.6332168579,nan,nan
48098,0.0008303678,162724.3162659645,nan,nan,48063,162724.6332168579,nan,nan,-0.0001780814,162724.5842308998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162728.01703333855,162728.01703333855,nan,nan
48099,0.0008305399,162727.69905843734,nan,nan,48064,162728.01600933075,nan,nan,-0.0001780854,162727.96704745293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162731.40148496628,162731.40148496628,nan,nan
48100,0.000830249,162731.0835334301,nan,nan,48065,162731.40148496628,nan,nan,-0.0001780713,162731.35244584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162734.78325414658,162734.78325414658,nan,nan
48101,0.0008304041,162734.46630325317,nan,nan,48066,162734.78325414658,nan,nan,-0.0001780823,162734.73484778404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162738.16719651222,162738.16719651222,nan,nan
48102,0.0008304645,162737.8502456188,nan,nan,48067,162738.16719651222,nan,nan,-0.000178075,162738.1188018322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162741.5539841652,162741.5539841652,nan,nan
48103,0.0008305357,162741.23703327178,nan,nan,48068,162741.5539841652,nan,nan,-0.0001780791,162741.50492548943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162744.93768429756,162744.93768429756,nan,nan
48104,0.0008304132,162744.62073340415,nan,nan,48069,162744.93768429756,nan,nan,-0.0001780802,162744.8896484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162748.32186961174,162748.32186961174,nan,nan
48105,0.0008305659,162748.00390639305,nan,nan,48070,162748.32085728645,nan,nan,-0.0001780792,162748.27223658562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162751.70395684242,162751.70395684242,nan,nan
48106,0.0008304623,162751.38700594901,nan,nan,48071,162751.70395684242,nan,nan,-0.0001780777,162751.65539717674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162755.08988380432,162755.08988380432,nan,nan
48107,0.0008305843,162754.7719625473,nan,nan,48072,162755.0889134407,nan,nan,-0.0001780773,162755.0406024456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162758.4721186161,162758.4721186161,nan,nan
48108,0.0008304097,162758.1551677227,nan,nan,48073,162758.4721186161,nan,nan,-0.0001780847,162758.42341828346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162761.85349035263,162761.85349035263,nan,nan
48109,0.0008301669,162761.53653945922,nan,nan,48074,162761.85349035263,nan,nan,-0.0001780791,162761.8054509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162765.23983454704,162765.23983454704,nan,nan
48110,0.0008304163,162764.92288365363,nan,nan,48075,162765.23983454704,nan,nan,-0.0001780831,162765.19076180458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162768.62471342087,162768.62471342087,nan,nan
48111,0.0008303696,162768.30776252746,nan,nan,48076,162768.62471342087,nan,nan,-0.0001780833,162768.5754430294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162772.00784230232,162772.00784230232,nan,nan
48112,0.0008304152,162771.68988742828,nan,nan,48077,162772.0068383217,nan,nan,-0.0001780945,162771.95848202705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162775.39150166512,162775.39150166512,nan,nan
48113,0.0008303974,162775.0745507717,nan,nan,48078,162775.39150166512,nan,nan,-0.0001780876,162775.34245824814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162778.77561211586,162778.77561211586,nan,nan
48114,0.0008304424,162778.45866122245,nan,nan,48079,162778.77561211586,nan,nan,-0.000178095,162778.72650885582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162782.15698480606,162782.15698480606,nan,nan
48115,0.0008304791,162781.83904232978,nan,nan,48080,162782.1559932232,nan,nan,-0.0001780894,162782.10734295845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162785.54115509987,162785.54115509987,nan,nan
48116,0.0008303531,162785.22420420646,nan,nan,48081,162785.54115509987,nan,nan,-0.0001780923,162785.49162840843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162788.9281361103,162788.9281361103,nan,nan
48117,0.0008305285,162788.6111852169,nan,nan,48082,162788.9281361103,nan,nan,-0.000178092,162788.87935495377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162792.31214928627,162792.31214928627,nan,nan
48118,0.0008302768,162791.99519839286,nan,nan,48083,162792.31214928627,nan,nan,-0.0001780984,162792.26263165474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162795.69669508934,162795.69669508934,nan,nan
48119,0.0008302797,162795.37879385948,nan,nan,48084,162795.69574475288,nan,nan,-0.000178096,162795.6474392414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162799.0805633068,162799.0805633068,nan,nan
48120,0.0008304206,162798.7636124134,nan,nan,48085,162799.0805633068,nan,nan,-0.0001781006,162799.0315167904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162802.46369242668,162802.46369242668,nan,nan
48121,0.0008303428,162802.14577879905,nan,nan,48086,162802.46369242668,nan,nan,-0.0001780983,162802.41384339333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162805.84877490997,162805.84877490997,nan,nan
48122,0.0008301798,162805.5308104992,nan,nan,48087,162805.84877490997,nan,nan,-0.0001781012,162805.798933506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162809.23139691353,162809.23139691353,nan,nan
48123,0.0008304531,162808.91444602012,nan,nan,48088,162809.23139691353,nan,nan,-0.0001781048,162809.18234610558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162812.61575245857,162812.61575245857,nan,nan
48124,0.0008303577,162812.2978307247,nan,nan,48089,162812.61478161812,nan,nan,-0.0001780961,162812.5660648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162816.00131607056,162816.00131607056,nan,nan
48125,0.0008305906,162815.68436517715,nan,nan,48090,162816.00131607056,nan,nan,-0.0001780994,162815.95227599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162819.38379311562,162819.38379311562,nan,nan
48126,0.000830462,162819.0658422947,nan,nan,48091,162819.3827931881,nan,nan,-0.0001781109,162819.3344566822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162822.76209020615,162822.76209020615,nan,nan
48127,0.0008304935,162822.44513931274,nan,nan,48092,162822.76209020615,nan,nan,-0.0001780995,162822.7140545845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162826.14769864082,162826.14769864082,nan,nan
48128,0.000830307,162825.82974734306,nan,nan,48093,162826.14669823647,nan,nan,-0.0001781069,162826.09834194183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162829.53111171722,162829.53111171722,nan,nan
48129,0.0008302271,162829.21416082382,nan,nan,48094,162829.53111171722,nan,nan,-0.0001781139,162829.4823884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162832.91585969925,162832.91585969925,nan,nan
48130,0.0008304683,162832.59790887832,nan,nan,48095,162832.91485977173,nan,nan,-0.0001781035,162832.86638092995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162836.3026292324,162836.3026292324,nan,nan
48131,0.0008302449,162835.985678339,nan,nan,48096,162836.3026292324,nan,nan,-0.0001781064,162836.25329566002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162839.68587613106,162839.68587613106,nan,nan
48132,0.0008302622,162839.367897892,nan,nan,48097,162839.6848487854,nan,nan,-0.0001781072,162839.63647127151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162843.06728458405,162843.06728458405,nan,nan
48133,0.0008303215,162842.74937143325,nan,nan,48098,162843.06728458405,nan,nan,-0.0001781189,162843.01826548576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162846.45175457,162846.45175457,nan,nan
48134,0.0008303777,162846.13376917838,nan,nan,48099,162846.4507200718,nan,nan,-0.0001781235,162846.40239501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162849.83613061905,162849.83613061905,nan,nan
48135,0.0008303293,162849.51817884445,nan,nan,48100,162849.83512973785,nan,nan,-0.000178118,162849.78707933426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162853.22074460983,162853.22074460983,nan,nan
48136,0.000830375,162852.90279140472,nan,nan,48101,162853.21974229813,nan,nan,-0.0001781196,162853.1708996296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162856.6044960022,162856.6044960022,nan,nan
48137,0.000830475,162856.2875451088,nan,nan,48102,162856.6044960022,nan,nan,-0.0001781135,162856.5564546585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162859.98940706253,162859.98940706253,nan,nan
48138,0.0008302677,162859.67245616912,nan,nan,48103,162859.98940706253,nan,nan,-0.0001781241,162859.94020438194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162863.3744456768,162863.3744456768,nan,nan
48139,0.0008305138,162863.0574947834,nan,nan,48104,162863.3744456768,nan,nan,-0.0001781213,162863.32535529137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162866.75907087326,162866.75907087326,nan,nan
48140,0.0008304274,162866.44211997985,nan,nan,48105,162866.75907087326,nan,nan,-0.0001781176,162866.71003770828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162870.14261221886,162870.14261221886,nan,nan
48141,0.0008304753,162869.82566132545,nan,nan,48106,162870.14261221886,nan,nan,-0.0001781252,162870.09425973892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162873.52829384804,162873.52829384804,nan,nan
48142,0.0008305405,162873.21034231185,nan,nan,48107,162873.52729320526,nan,nan,-0.0001781242,162873.47836375237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162876.91222667694,162876.91222667694,nan,nan
48143,0.0008304024,162876.59527578353,nan,nan,48108,162876.91222667694,nan,nan,-0.0001781245,162876.8632285595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162880.29578733444,162880.29578733444,nan,nan
48144,0.0008305857,162879.97883644103,nan,nan,48109,162880.29578733444,nan,nan,-0.0001781279,162880.24718046188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162883.67656207085,162883.67656207085,nan,nan
48145,0.0008304644,162883.3586057663,nan,nan,48110,162883.6755566597,nan,nan,-0.0001781255,162883.6275188923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162887.06206202507,162887.06206202507,nan,nan
48146,0.0008305266,162886.74511113166,nan,nan,48111,162887.06206202507,nan,nan,-0.0001781278,162887.01301503181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162890.44676327705,162890.44676327705,nan,nan
48147,0.0008303519,162890.12884988784,nan,nan,48112,162890.44580078125,nan,nan,-0.0001781219,162890.3968310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162893.8281569481,162893.8281569481,nan,nan
48148,0.0008303876,162893.51120605468,nan,nan,48113,162893.8281569481,nan,nan,-0.0001781365,162893.77914881706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162897.2111504078,162897.2111504078,nan,nan
48149,0.0008303655,162896.89419951438,nan,nan,48114,162897.2111504078,nan,nan,-0.0001781321,162897.1621389389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162900.5973930359,162900.5973930359,nan,nan
48150,0.0008306213,162900.27942838668,nan,nan,48115,162900.5963792801,nan,nan,-0.0001781344,162900.54790520668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162903.98063254356,162903.98063254356,nan,nan
48151,0.0008304487,162903.66368165016,nan,nan,48116,162903.98063254356,nan,nan,-0.0001781362,162903.9312376976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162907.36305451393,162907.36305451393,nan,nan
48152,0.0008303371,162907.04610362052,nan,nan,48117,162907.36305451393,nan,nan,-0.0001781399,162907.31361174583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162910.74841213226,162910.74841213226,nan,nan
48153,0.000830529,162910.43046154975,nan,nan,48118,162910.74741244316,nan,nan,-0.0001781307,162910.69883036613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162914.1336402893,162914.1336402893,nan,nan
48154,0.0008304753,162913.81572022437,nan,nan,48119,162914.13267111778,nan,nan,-0.0001781443,162914.08259391785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162917.51621890068,162917.51621890068,nan,nan
48155,0.0008303768,162917.19926800727,nan,nan,48120,162917.51621890068,nan,nan,-0.000178142,162917.46713113785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162920.89980721474,162920.89980721474,nan,nan
48156,0.0008305184,162920.58185186386,nan,nan,48121,162920.89880275726,nan,nan,-0.0001781406,162920.8499135971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162924.28211426735,162924.28211426735,nan,nan
48157,0.000830367,162923.96516337394,nan,nan,48122,162924.28211426735,nan,nan,-0.0001781336,162924.2340772152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162927.66954278946,162927.66954278946,nan,nan
48158,0.0008303152,162927.35155787467,nan,nan,48123,162927.66850876808,nan,nan,-0.0001781508,162927.62012338638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162931.05242037773,162931.05242037773,nan,nan
48159,0.000830337,162930.73443403243,nan,nan,48124,162931.05138492584,nan,nan,-0.0001781401,162931.00304818153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162934.43672537804,162934.43672537804,nan,nan
48160,0.0008304009,162934.11881008148,nan,nan,48125,162934.43576097488,nan,nan,-0.0001781396,162934.38676929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162937.8210439682,162937.8210439682,nan,nan
48161,0.0008305528,162937.5040930748,nan,nan,48126,162937.8210439682,nan,nan,-0.0001781504,162937.7719964981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162941.1999258995,162941.1999258995,nan,nan
48162,0.0008304229,162940.8829750061,nan,nan,48127,162941.1999258995,nan,nan,-0.0001781466,162941.15188908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162944.5816283226,162944.5816283226,nan,nan
48163,0.0008304076,162944.2646774292,nan,nan,48128,162944.5816283226,nan,nan,-0.0001781448,162944.53358864784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162947.96832609177,162947.96832609177,nan,nan
48164,0.0008303074,162947.65137519836,nan,nan,48129,162947.96832609177,nan,nan,-0.0001781531,162947.91892671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162951.35329318047,162951.35329318047,nan,nan
48165,0.0008305904,162951.0353406906,nan,nan,48130,162951.35229158401,nan,nan,-0.0001781489,162951.30414032936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162954.73429751396,162954.73429751396,nan,nan
48166,0.0008303967,162954.4163769722,nan,nan,48131,162954.7333278656,nan,nan,-0.00017815,162954.68494653702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162958.11666345596,162958.11666345596,nan,nan
48167,0.0008303601,162957.79874267578,nan,nan,48132,162958.11569356918,nan,nan,-0.0001781463,162958.06731128693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162961.5014872551,162961.5014872551,nan,nan
48168,0.000830507,162961.1845363617,nan,nan,48133,162961.5014872551,nan,nan,-0.0001781541,162961.45204758644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162964.88539958,162964.88539958,nan,nan
48169,0.0008301919,162964.56744828224,nan,nan,48134,162964.88439917564,nan,nan,-0.0001781589,162964.83568882942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162968.2682557106,162968.2682557106,nan,nan
48170,0.0008302539,162967.95030441284,nan,nan,48135,162968.26725530624,nan,nan,-0.0001781541,162968.21920752525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162971.65127015114,162971.65127015114,nan,nan
48171,0.0008303406,162971.3332818985,nan,nan,48136,162971.6502327919,nan,nan,-0.0001781538,162971.60192728043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162975.03310346603,162975.03310346603,nan,nan
48172,0.0008303674,162974.71615257263,nan,nan,48137,162975.03310346603,nan,nan,-0.0001781481,162974.9836347103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162978.41488075256,162978.41488075256,nan,nan
48173,0.0008304913,162978.09792985916,nan,nan,48138,162978.41488075256,nan,nan,-0.0001781521,162978.36586213112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162981.79455804825,162981.79455804825,nan,nan
48174,0.0008306049,162981.47760715484,nan,nan,48139,162981.79455804825,nan,nan,-0.0001781605,162981.74655294418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162985.17673921585,162985.17673921585,nan,nan
48175,0.0008305473,162984.85978832244,nan,nan,48140,162985.17673921585,nan,nan,-0.000178155,162985.12870192528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162988.56299233437,162988.56299233437,nan,nan
48176,0.0008302247,162988.24604144096,nan,nan,48141,162988.56299233437,nan,nan,-0.0001781611,162988.51394557953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162991.94377207756,162991.94377207756,nan,nan
48177,0.0008305825,162991.62682118415,nan,nan,48142,162991.94377207756,nan,nan,-0.0001781582,162991.8958480358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162995.32934856415,162995.32934856415,nan,nan
48178,0.0008303688,162995.01239767074,nan,nan,48143,162995.32934856415,nan,nan,-0.0001781635,162995.2799434662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162998.7114393711,162998.7114393711,nan,nan
48179,0.0008303982,162998.3944884777,nan,nan,48144,162998.7114393711,nan,nan,-0.0001781621,162998.66282105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163002.09183645248,163002.09183645248,nan,nan
48180,0.0008301756,163001.77488555908,nan,nan,48145,163002.09183645248,nan,nan,-0.0001781674,163002.04380011559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163005.47729969025,163005.47729969025,nan,nan
48181,0.0008306342,163005.15934886932,nan,nan,48146,163005.47629976273,nan,nan,-0.0001781605,163005.4274544716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163008.8608827591,163008.8608827591,nan,nan
48182,0.0008304291,163008.5429286003,nan,nan,48147,163008.8598794937,nan,nan,-0.0001781556,163008.8111937046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163012.24352383614,163012.24352383614,nan,nan
48183,0.0008304413,163011.9255756378,nan,nan,48148,163012.24252653122,nan,nan,-0.0001781674,163012.19454336166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163015.62514519691,163015.62514519691,nan,nan
48184,0.0008303364,163015.3081943035,nan,nan,48149,163015.62514519691,nan,nan,-0.0001781686,163015.57646775246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163019.01100420952,163019.01100420952,nan,nan
48185,0.0008301476,163018.69304242134,nan,nan,48150,163019.00999331474,nan,nan,-0.0001781641,163018.96128606796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163022.39413666725,163022.39413666725,nan,nan
48186,0.0008305312,163022.07615056037,nan,nan,48151,163022.39310145378,nan,nan,-0.0001781527,163022.34457731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163025.77790927887,163025.77790927887,nan,nan
48187,0.0008303497,163025.46095838546,nan,nan,48152,163025.77790927887,nan,nan,-0.0001781674,163025.72884607315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163029.1590924263,163029.1590924263,nan,nan
