index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56089,0.0001556012,189750.829312706,nan,nan,56048,189751.25426006317,nan,nan,-4.71984e-05,189751.09716510773,1.0,189754.6364042759,nan,nan,nan,nan,1.2818975664154333,189754.6374015808,nan,nan,nan,nan,189751.25426006317,189754.6374015808,nan,nan,nan,nan,nan,nan,189754.6374015808,189754.6374015808,nan,nan
56090,0.0001554697,189754.2144276142,nan,nan,56049,189754.6374015808,nan,nan,-4.71874e-05,189754.48203349113,1.0,189758.0214471817,nan,nan,nan,nan,0.8698590629247587,189758.0214471817,nan,nan,nan,nan,189754.6374015808,189758.0214471817,nan,nan,nan,nan,nan,nan,189758.0214471817,189758.0214471817,nan,nan
56091,0.000155457,189757.59746565818,nan,nan,56050,189758.0214471817,nan,nan,-4.71901e-05,189757.8661146164,1.0,189761.4065029621,nan,nan,nan,nan,1.1445513985852085,189761.40750312805,nan,nan,nan,nan,189758.0214471817,189761.40750312805,nan,nan,nan,nan,nan,nan,189761.40750312805,189761.40750312805,nan,nan
56092,0.0001555453,189760.9815489292,nan,nan,56051,189761.40750312805,nan,nan,-4.71898e-05,189761.2504632473,1.0,189764.7890431881,nan,nan,nan,nan,1.8312822377363327,189764.7890431881,nan,nan,nan,nan,189761.40750312805,189764.7890431881,nan,nan,nan,nan,nan,nan,189764.79007077217,189764.79007077217,nan,nan
56093,0.0001556908,189764.36309018134,nan,nan,56052,189764.7890431881,nan,nan,-4.71959e-05,189764.63204288483,1.0,189768.1735394001,nan,nan,nan,nan,1.1445513985852085,189768.17550325394,nan,nan,nan,nan,189764.79007077217,189768.17550325394,nan,nan,nan,nan,nan,nan,189768.17550325394,189768.17550325394,nan,nan
56094,0.0001556531,189767.74954833984,nan,nan,56053,189768.17550325394,nan,nan,-4.7192e-05,189768.01846170425,1.0,189771.55639505386,nan,nan,nan,nan,1.556589902075883,189771.55639505386,nan,nan,nan,nan,189768.17550325394,189771.55639505386,nan,nan,nan,nan,nan,nan,189771.55639505386,189771.55639505386,nan,nan
56095,0.000155798,189771.13341155052,nan,nan,56054,189771.55639505386,nan,nan,-4.71933e-05,189771.40130019188,1.0,189774.9396417141,nan,nan,nan,nan,1.556589902075883,189774.9396417141,nan,nan,nan,nan,189771.55639505386,189774.9396417141,nan,nan,nan,nan,nan,nan,189774.9396417141,189774.9396417141,nan,nan
56096,0.0001555455,189774.51564207076,nan,nan,56055,189774.9396417141,nan,nan,-4.71952e-05,189774.78446507454,1.0,189778.32748556137,nan,nan,nan,nan,1.8312822377363327,189778.32748556137,nan,nan,nan,nan,189774.9396417141,189778.32748556137,nan,nan,nan,nan,nan,nan,189778.32846403122,189778.32846403122,nan,nan
56097,0.0001555957,189777.90351428985,nan,nan,56056,189778.32748556137,nan,nan,-4.72047e-05,189778.17140197754,1.0,189781.710814476,nan,nan,nan,nan,1.2818975664154333,189781.71181464195,nan,nan,nan,nan,189778.32846403122,189781.71181464195,nan,nan,nan,nan,nan,nan,189781.71181464195,189781.71181464195,nan,nan
56098,0.0001556175,189781.28587498664,nan,nan,56057,189781.71181464195,nan,nan,-4.71921e-05,189781.55475330353,1.0,189785.08887004852,nan,nan,nan,nan,1.0072052307549835,189785.08985304832,nan,nan,nan,nan,189781.71181464195,189785.08985304832,nan,nan,nan,nan,nan,nan,189785.08985304832,189785.08985304832,nan,nan
56099,0.0001555485,189784.66987624168,nan,nan,56058,189785.08985304832,nan,nan,-4.71776e-05,189784.93780064583,1.0,189788.487490654,nan,nan,nan,nan,1.0072052307549835,189788.487490654,nan,nan,nan,nan,189785.08985304832,189788.487490654,nan,nan,nan,nan,nan,nan,189788.48849225044,189788.48849225044,nan,nan
56100,0.0001557101,189788.05250611305,nan,nan,56059,189788.487490654,nan,nan,-4.71947e-05,189788.3214213848,1.0,189791.86357688904,nan,nan,nan,nan,1.693936069906108,189791.86457633972,nan,nan,nan,nan,189788.48849225044,189791.86457633972,nan,nan,nan,nan,nan,nan,189791.86457633972,189791.86457633972,nan,nan
56101,0.000155509,189791.43974366187,nan,nan,56060,189791.86457633972,nan,nan,-4.71971e-05,189791.70771193504,1.0,189795.25019073486,nan,nan,nan,nan,1.0072052307549835,189795.25019073486,nan,nan,nan,nan,189791.86457633972,189795.25019073486,nan,nan,nan,nan,nan,nan,189795.25115704536,189795.25115704536,nan,nan
56102,0.0001555073,189794.82520284652,nan,nan,56061,189795.25019073486,nan,nan,-4.71922e-05,189795.09310674667,1.0,189798.63721632957,nan,nan,nan,nan,1.1445513985852085,189798.63721632957,nan,nan,nan,nan,189795.25115704536,189798.63721632957,nan,nan,nan,nan,nan,nan,189798.63824558258,189798.63824558258,nan,nan
56103,0.0001554763,189798.21023955345,nan,nan,56062,189798.63721632957,nan,nan,-4.71875e-05,189798.4781806469,1.0,189802.0150063038,nan,nan,nan,nan,1.419243734245658,189802.01603746414,nan,nan,nan,nan,189798.63824558258,189802.01603746414,nan,nan,nan,nan,nan,nan,189802.01603746414,189802.01603746414,nan,nan
56104,0.0001555938,189801.59305229186,nan,nan,56063,189802.01603746414,nan,nan,-4.71954e-05,189801.86095690727,1.0,189805.39752793312,nan,nan,nan,nan,1.419243734245658,189805.39752793312,nan,nan,nan,nan,189802.01603746414,189805.39752793312,nan,nan,nan,nan,nan,nan,189805.39752793312,189805.39752793312,nan,nan
56105,0.0001555676,189804.97657647132,nan,nan,56064,189805.39752793312,nan,nan,-4.71872e-05,189805.24549150467,1.0,189808.78794240952,nan,nan,nan,nan,1.419243734245658,189808.78794240952,nan,nan,nan,nan,189805.39752793312,189808.78794240952,nan,nan,nan,nan,nan,nan,189808.78794240952,189808.78794240952,nan,nan
56106,0.0001556475,189808.36195554733,nan,nan,56065,189808.78794240952,nan,nan,-4.71954e-05,189808.6301677227,1.0,189812.17159628868,nan,nan,nan,nan,0.8698590629247587,189812.17159628868,nan,nan,nan,nan,189808.78794240952,189812.17159628868,nan,nan,nan,nan,nan,nan,189812.17256331444,189812.17256331444,nan,nan
56107,0.0001555983,189811.7476102352,nan,nan,56066,189812.17159628868,nan,nan,-4.71938e-05,189812.015229702,1.0,189815.55262684822,nan,nan,nan,nan,1.556589902075883,189815.55262684822,nan,nan,nan,nan,189812.17256331444,189815.55262684822,nan,nan,nan,nan,nan,nan,189815.55363178253,189815.55363178253,nan,nan
56108,0.0001555333,189815.13267579078,nan,nan,56067,189815.55262684822,nan,nan,-4.71912e-05,189815.40084195137,1.0,189818.942009449,nan,nan,nan,nan,1.2818975664154333,189818.942009449,nan,nan,nan,nan,189815.55363178253,189818.942009449,nan,nan,nan,nan,nan,nan,189818.942009449,189818.942009449,nan,nan
56109,0.00015552,189818.5170375347,nan,nan,56068,189818.942009449,nan,nan,-4.71928e-05,189818.7851293087,1.0,189822.32169270515,nan,nan,nan,nan,1.556589902075883,189822.3226940632,nan,nan,nan,nan,189818.942009449,189822.3226940632,nan,nan,nan,nan,nan,nan,189822.3226940632,189822.3226940632,nan,nan
56110,0.0001556206,189821.89773693084,nan,nan,56069,189822.3226940632,nan,nan,-4.7193e-05,189822.16665053368,1.0,189825.70423841476,nan,nan,nan,nan,1.419243734245658,189825.70523786545,nan,nan,nan,nan,189822.3226940632,189825.70523786545,nan,nan,nan,nan,nan,nan,189825.70523786545,189825.70523786545,nan,nan
56111,0.000155484,189825.27928390502,nan,nan,56070,189825.70523786545,nan,nan,-4.71973e-05,189825.5481991768,1.0,189829.0844836235,nan,nan,nan,nan,1.556589902075883,189829.0844836235,nan,nan,nan,nan,189825.70523786545,189829.0844836235,nan,nan,nan,nan,nan,nan,189829.08548426628,189829.08548426628,nan,nan
56112,0.0001555443,189828.6655889988,nan,nan,56071,189829.0844836235,nan,nan,-4.71944e-05,189828.93341970444,1.0,189832.47310757637,nan,nan,nan,nan,1.1445513985852085,189832.47310757637,nan,nan,nan,nan,189829.08548426628,189832.47310757637,nan,nan,nan,nan,nan,nan,189832.4741191864,189832.4741191864,nan,nan
56113,0.000155505,189832.0481206417,nan,nan,56072,189832.47310757637,nan,nan,-4.71986e-05,189832.31667518616,1.0,189835.85383558273,nan,nan,nan,nan,1.419243734245658,189835.85383558273,nan,nan,nan,nan,189832.4741191864,189835.85383558273,nan,nan,nan,nan,nan,nan,189835.85483384132,189835.85483384132,nan,nan
56114,0.0001555175,189835.4298485756,nan,nan,56073,189835.85383558273,nan,nan,-4.71935e-05,189835.6984987259,1.0,189839.23912596703,nan,nan,nan,nan,1.0072052307549835,189839.24012589455,nan,nan,nan,nan,189835.85483384132,189839.24012589455,nan,nan,nan,nan,nan,nan,189839.24012589455,189839.24012589455,nan,nan
56115,0.0001555252,189838.8151854515,nan,nan,56074,189839.24012589455,nan,nan,-4.71949e-05,189839.08375549316,1.0,189842.61784863472,nan,nan,nan,nan,1.8312822377363327,189842.6188492775,nan,nan,nan,nan,189839.24012589455,189842.6188492775,nan,nan,nan,nan,nan,nan,189842.6188492775,189842.6188492775,nan,nan
56116,0.0001556093,189842.19688692092,nan,nan,56075,189842.6188492775,nan,nan,-4.71948e-05,189842.46510601044,1.0,189846.00739121437,nan,nan,nan,nan,1.2818975664154333,189846.00739121437,nan,nan,nan,nan,189842.6188492775,189846.00739121437,nan,nan,nan,nan,nan,nan,189846.00839281082,189846.00839281082,nan,nan
56117,0.0001555643,189845.58248271942,nan,nan,56076,189846.00739121437,nan,nan,-4.71933e-05,189845.8507990837,1.0,189849.38520741463,nan,nan,nan,nan,1.8312822377363327,189849.38520741463,nan,nan,nan,nan,189846.00839281082,189849.38520741463,nan,nan,nan,nan,nan,nan,189849.38520741463,189849.38520741463,nan,nan
56118,0.0001555935,189848.96425523757,nan,nan,56077,189849.38520741463,nan,nan,-4.71966e-05,189849.23260354996,1.0,189852.77150058746,nan,nan,nan,nan,1.693936069906108,189852.77150058746,nan,nan,nan,nan,189849.38520741463,189852.77150058746,nan,nan,nan,nan,nan,nan,189852.77150058746,189852.77150058746,nan,nan
56119,0.0001554881,189852.35053911209,nan,nan,56078,189852.77150058746,nan,nan,-4.71846e-05,189852.61771011353,1.0,189856.15638709068,nan,nan,nan,nan,1.693936069906108,189856.15638709068,nan,nan,nan,nan,189852.77150058746,189856.15638709068,nan,nan,nan,nan,nan,nan,189856.15738415718,189856.15738415718,nan,nan
56120,0.0001556894,189855.7333735466,nan,nan,56079,189856.15638709068,nan,nan,-4.71901e-05,189856.00181365013,1.0,189859.54169917107,nan,nan,nan,nan,1.556589902075883,189859.54169917107,nan,nan,nan,nan,189856.15738415718,189859.54169917107,nan,nan,nan,nan,nan,nan,189859.54270648956,189859.54270648956,nan,nan
56121,0.0001556316,189859.1167172432,nan,nan,56080,189859.54169917107,nan,nan,-4.71961e-05,189859.38447880745,1.0,189862.91933608055,nan,nan,nan,nan,1.2818975664154333,189862.92033338547,nan,nan,nan,nan,189859.54270648956,189862.92033338547,nan,nan,nan,nan,nan,nan,189862.92033338547,189862.92033338547,nan,nan
56122,0.0001555719,189862.50038685798,nan,nan,56081,189862.92033338547,nan,nan,-4.71976e-05,189862.76825022697,1.0,189866.31061530113,nan,nan,nan,nan,1.1445513985852085,189866.3116030693,nan,nan,nan,nan,189862.92033338547,189866.3116030693,nan,nan,nan,nan,nan,nan,189866.3116030693,189866.3116030693,nan,nan
56123,0.0001557112,189865.88461675643,nan,nan,56082,189866.3116030693,nan,nan,-4.71987e-05,189866.1520614624,1.0,189869.68804430962,nan,nan,nan,nan,1.693936069906108,189869.68804430962,nan,nan,nan,nan,189866.3116030693,189869.68804430962,nan,nan,nan,nan,nan,nan,189869.68804430962,189869.68804430962,nan,nan
56124,0.0001555123,189869.2681678772,nan,nan,56083,189869.68804430962,nan,nan,-4.71939e-05,189869.53596162796,1.0,189873.07272720337,nan,nan,nan,nan,0.8698590629247587,189873.07272720337,nan,nan,nan,nan,189869.68804430962,189873.07272720337,nan,nan,nan,nan,nan,nan,189873.07369995117,189873.07369995117,nan,nan
56125,0.0001555678,189872.65174474716,nan,nan,56084,189873.07272720337,nan,nan,-4.71893e-05,189872.92028546333,1.0,189876.46046686172,nan,nan,nan,nan,1.8312822377363327,189876.46046686172,nan,nan,nan,nan,189873.07369995117,189876.46046686172,nan,nan,nan,nan,nan,nan,189876.46046686172,189876.46046686172,nan,nan
56126,0.0001555922,189876.03565206527,nan,nan,56085,189876.46046686172,nan,nan,-4.71931e-05,189876.30337047577,1.0,189879.84279227257,nan,nan,nan,nan,1.2818975664154333,189879.84279227257,nan,nan,nan,nan,189876.46046686172,189879.84279227257,nan,nan,nan,nan,nan,nan,189879.84279227257,189879.84279227257,nan,nan
56127,0.0001555408,189879.41981019973,nan,nan,56086,189879.84279227257,nan,nan,-4.71858e-05,189879.68668055534,1.0,189883.22342324257,nan,nan,nan,nan,1.419243734245658,189883.2244231701,nan,nan,nan,nan,189879.84279227257,189883.2244231701,nan,nan,nan,nan,nan,nan,189883.2244231701,189883.2244231701,nan,nan
56128,0.0001556018,189882.79843940734,nan,nan,56087,189883.2244231701,nan,nan,-4.71893e-05,189883.06736564636,1.0,189886.60055685043,nan,nan,nan,nan,1.693936069906108,189886.60055685043,nan,nan,nan,nan,189883.2244231701,189886.60055685043,nan,nan,nan,nan,nan,nan,189886.60155653954,189886.60155653954,nan,nan
56129,0.0001556732,189886.1805724144,nan,nan,56088,189886.60055685043,nan,nan,-4.7192e-05,189886.44947767258,1.0,189889.98633742332,nan,nan,nan,nan,1.0072052307549835,189889.98633742332,nan,nan,nan,nan,189886.60155653954,189889.98633742332,nan,nan,nan,nan,nan,nan,189889.98633742332,189889.98633742332,nan,nan
56130,0.0001557081,189889.56533112525,nan,nan,56089,189889.98633742332,nan,nan,-4.71925e-05,189889.83416604996,1.0,189893.37391614914,nan,nan,nan,nan,1.556589902075883,189893.37488222122,nan,nan,nan,nan,189889.98633742332,189893.37488222122,nan,nan,nan,nan,nan,nan,189893.37488222122,189893.37488222122,nan,nan
56131,0.0001556128,189892.95009388923,nan,nan,56090,189893.37488222122,nan,nan,-4.71844e-05,189893.21703529358,1.0,189896.7520956993,nan,nan,nan,nan,1.8312822377363327,189896.7520956993,nan,nan,nan,nan,189893.37488222122,189896.7520956993,nan,nan,nan,nan,nan,nan,189896.75308156013,189896.75308156013,nan,nan
56132,0.0001555526,189896.33012809753,nan,nan,56091,189896.7520956993,nan,nan,-4.71872e-05,189896.5987238884,1.0,189900.13828015327,nan,nan,nan,nan,1.1445513985852085,189900.1392841339,nan,nan,nan,nan,189896.75308156013,189900.1392841339,nan,nan,nan,nan,nan,nan,189900.1392841339,189900.1392841339,nan,nan
56133,0.0001554217,189899.71626749038,nan,nan,56092,189900.1392841339,nan,nan,-4.71917e-05,189899.98456978798,1.0,189903.52350258827,nan,nan,nan,nan,1.8312822377363327,189903.52450084686,nan,nan,nan,nan,189900.1392841339,189903.52450084686,nan,nan,nan,nan,nan,nan,189903.52450084686,189903.52450084686,nan,nan
56134,0.0001556436,189903.10054936408,nan,nan,56093,189903.52450084686,nan,nan,-4.71917e-05,189903.36865067482,1.0,189906.90529751778,nan,nan,nan,nan,1.2818975664154333,189906.90529751778,nan,nan,nan,nan,189903.52450084686,189906.90529751778,nan,nan,nan,nan,nan,nan,189906.90529751778,189906.90529751778,nan,nan
56135,0.0001555474,189906.48531093597,nan,nan,56094,189906.90529751778,nan,nan,-4.71891e-05,189906.75298404694,1.0,189910.28574442863,nan,nan,nan,nan,1.556589902075883,189910.2867474556,nan,nan,nan,nan,189906.90529751778,189910.2867474556,nan,nan,nan,nan,nan,nan,189910.2867474556,189910.2867474556,nan,nan
56136,0.0001556669,189909.8659295082,nan,nan,56095,189910.2867474556,nan,nan,-4.71822e-05,189910.13387346268,1.0,189913.67522788048,nan,nan,nan,nan,1.693936069906108,189913.67522788048,nan,nan,nan,nan,189910.2867474556,189913.67522788048,nan,nan,nan,nan,nan,nan,189913.67622852325,189913.67622852325,nan,nan
56137,0.0001557838,189913.25027599334,nan,nan,56096,189913.67522788048,nan,nan,-4.7186e-05,189913.51801776886,1.0,189917.05145406723,nan,nan,nan,nan,1.1445513985852085,189917.05245256424,nan,nan,nan,nan,189913.67622852325,189917.05245256424,nan,nan,nan,nan,nan,nan,189917.05245256424,189917.05245256424,nan,nan
56138,0.0001555136,189916.62953009605,nan,nan,56097,189917.05245256424,nan,nan,-4.71872e-05,189916.89844417572,1.0,189920.43401288986,nan,nan,nan,nan,1.0072052307549835,189920.43501400948,nan,nan,nan,nan,189917.05245256424,189920.43501400948,nan,nan,nan,nan,nan,nan,189920.43501400948,189920.43501400948,nan,nan
56139,0.0001556138,189920.0140294075,nan,nan,56098,189920.43501400948,nan,nan,-4.71863e-05,189920.28208756447,1.0,189923.82363653183,nan,nan,nan,nan,1.9686284055665575,189923.82363653183,nan,nan,nan,nan,189920.43501400948,189923.82363653183,nan,nan,nan,nan,nan,nan,189923.82363653183,189923.82363653183,nan,nan
56140,0.000155714,189923.397682333,nan,nan,56099,189923.82363653183,nan,nan,-4.71835e-05,189923.6657834053,1.0,189927.20374941826,nan,nan,nan,nan,0.7325128950945339,189927.20374941826,nan,nan,nan,nan,189923.82363653183,189927.20374941826,nan,nan,nan,nan,nan,nan,189927.20374941826,189927.20374941826,nan,nan
56141,0.0001557235,189926.78276171684,nan,nan,56100,189927.20374941826,nan,nan,-4.71939e-05,189927.0506694317,1.0,189930.5885696411,nan,nan,nan,nan,0.595166727264309,189930.5885696411,nan,nan,nan,nan,189927.20374941826,189930.5885696411,nan,nan,nan,nan,nan,nan,189930.58956885338,189930.58956885338,nan,nan
56142,0.0001554883,189930.16661753654,nan,nan,56101,189930.5885696411,nan,nan,-4.71863e-05,189930.43550419807,1.0,189933.97501015663,nan,nan,nan,nan,1.2818975664154333,189933.97600984573,nan,nan,nan,nan,189930.58956885338,189933.97600984573,nan,nan,nan,nan,nan,nan,189933.97600984573,189933.97600984573,nan,nan
56143,0.0001556648,189933.55102767944,nan,nan,56102,189933.97600984573,nan,nan,-4.71861e-05,189933.81867074966,1.0,189937.35679602623,nan,nan,nan,nan,1.1445513985852085,189937.35679602623,nan,nan,nan,nan,189933.97600984573,189937.35679602623,nan,nan,nan,nan,nan,nan,189937.3577992916,189937.3577992916,nan,nan
56144,0.0001556337,189936.93588318824,nan,nan,56103,189937.35679602623,nan,nan,-4.71836e-05,189937.20308327675,1.0,189940.73869752884,nan,nan,nan,nan,1.2818975664154333,189940.73970532417,nan,nan,nan,nan,189937.3577992916,189940.73970532417,nan,nan,nan,nan,nan,nan,189940.73970532417,189940.73970532417,nan,nan
56145,0.0001556334,189940.31871023178,nan,nan,56104,189940.73970532417,nan,nan,-4.71851e-05,189940.586602211,1.0,189944.12499046326,nan,nan,nan,nan,0.7325128950945339,189944.12599039078,nan,nan,nan,nan,189940.73970532417,189944.12599039078,nan,nan,nan,nan,nan,nan,189944.12599039078,189944.12599039078,nan,nan
56146,0.0001557121,189943.69803919792,nan,nan,56105,189944.12599039078,nan,nan,-4.71844e-05,189943.9669497013,1.0,189947.50418519974,nan,nan,nan,nan,1.419243734245658,189947.50418519974,nan,nan,nan,nan,189944.12599039078,189947.50418519974,nan,nan,nan,nan,nan,nan,189947.50418519974,189947.50418519974,nan,nan
56147,0.0001556136,189947.0832242012,nan,nan,56106,189947.50418519974,nan,nan,-4.71884e-05,189947.351439476,1.0,189950.88686060905,nan,nan,nan,nan,1.693936069906108,189950.88789725304,nan,nan,nan,nan,189947.50418519974,189950.88789725304,nan,nan,nan,nan,nan,nan,189950.88789725304,189950.88789725304,nan,nan
56148,0.000155605,189950.4659213066,nan,nan,56107,189950.88789725304,nan,nan,-4.71948e-05,189950.73420715332,1.0,189954.27740597725,nan,nan,nan,nan,0.7325128950945339,189954.27740597725,nan,nan,nan,nan,189950.88789725304,189954.27740597725,nan,nan,nan,nan,nan,nan,189954.27840542793,189954.27840542793,nan,nan
56149,0.0001556599,189953.8504544735,nan,nan,56108,189954.27740597725,nan,nan,-4.71881e-05,189954.11854243279,1.0,189957.6539554596,nan,nan,nan,nan,1.1445513985852085,189957.65495538712,nan,nan,nan,nan,189954.27840542793,189957.65495538712,nan,nan,nan,nan,nan,nan,189957.65495538712,189957.65495538712,nan,nan
56150,0.0001555597,189957.23294558525,nan,nan,56109,189957.65495538712,nan,nan,-4.71784e-05,189957.50139641762,1.0,189961.03969955444,nan,nan,nan,nan,1.693936069906108,189961.03969955444,nan,nan,nan,nan,189957.65495538712,189961.03969955444,nan,nan,nan,nan,nan,nan,189961.04070997238,189961.04070997238,nan,nan
56151,0.0001556881,189960.6186834812,nan,nan,56110,189961.03969955444,nan,nan,-4.71858e-05,189960.88643574715,1.0,189964.42610168457,nan,nan,nan,nan,1.419243734245658,189964.42610168457,nan,nan,nan,nan,189961.04070997238,189964.42610168457,nan,nan,nan,nan,nan,nan,189964.42707061768,189964.42707061768,nan,nan
56152,0.0001556847,189964.0001164913,nan,nan,56111,189964.42610168457,nan,nan,-4.71961e-05,189964.26902985573,1.0,189967.80472683907,nan,nan,nan,nan,1.2818975664154333,189967.80472683907,nan,nan,nan,nan,189964.42707061768,189967.80472683907,nan,nan,nan,nan,nan,nan,189967.8057293892,189967.8057293892,nan,nan
56153,0.0001555622,189967.38374056816,nan,nan,56112,189967.80472683907,nan,nan,-4.71911e-05,189967.65316867828,1.0,189971.18856310844,nan,nan,nan,nan,0.595166727264309,189971.18856310844,nan,nan,nan,nan,189967.8057293892,189971.18856310844,nan,nan,nan,nan,nan,nan,189971.18856310844,189971.18856310844,nan,nan
56154,0.0001556339,189970.76656928062,nan,nan,56113,189971.18856310844,nan,nan,-4.71903e-05,189971.03456950188,1.0,189974.57422447205,nan,nan,nan,nan,1.693936069906108,189974.57422447205,nan,nan,nan,nan,189971.18856310844,189974.57422447205,nan,nan,nan,nan,nan,nan,189974.57522916794,189974.57522916794,nan,nan
56155,0.0001555726,189974.15027370452,nan,nan,56114,189974.57422447205,nan,nan,-4.71772e-05,189974.4191865921,1.0,189977.9642970562,nan,nan,nan,nan,0.8698590629247587,189977.9642970562,nan,nan,nan,nan,189974.57522916794,189977.9642970562,nan,nan,nan,nan,nan,nan,189977.9642970562,189977.9642970562,nan,nan
56156,0.0001554811,189977.53330340385,nan,nan,56115,189977.9642970562,nan,nan,-4.71842e-05,189977.80221772194,1.0,189981.3430366516,nan,nan,nan,nan,0.8698590629247587,189981.3430366516,nan,nan,nan,nan,189977.9642970562,189981.3430366516,nan,nan,nan,nan,nan,nan,189981.3440372944,189981.3440372944,nan,nan
