index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
97,2.497369e-08,343.69680585861204,nan,nan,96,344.01375675201416,nan,nan,-0.0001372496,343.9646637439728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344.01375675201416,344.01375675201416,nan,nan
98,1.011204e-08,347.08148803710935,nan,nan,97,347.3984389305115,nan,nan,-0.0001364296,347.3491635322571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347.3994388580322,347.3994388580322,nan,nan
99,1.807911e-08,350.4664927959442,nan,nan,98,350.7834436893463,nan,nan,-0.0001356019,350.7347731590271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.7834436893463,350.7834436893463,nan,nan
100,2.51269e-08,353.84898843765257,nan,nan,99,354.1659393310547,nan,nan,-0.0001347955,354.1163520812988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354.1659393310547,354.1659393310547,nan,nan
101,5.668873e-09,357.2339622020721,nan,nan,100,357.55091309547424,nan,nan,-0.0001339796,357.5019540786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357.55091309547424,357.55091309547424,nan,nan
102,3.631143e-08,360.6189800739288,nan,nan,101,360.93593096733093,nan,nan,-0.0001331868,360.8866693973541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360.93593096733093,360.93593096733093,nan,nan
103,7.660638e-10,364.00106778144834,nan,nan,102,364.31801867485046,nan,nan,-0.000132396,364.26892471313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364.31801867485046,364.31801867485046,nan,nan
104,1.07249e-08,367.38437070846555,nan,nan,103,367.7013216018677,nan,nan,-0.000131584,367.65247106552124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367.7013216018677,367.7013216018677,nan,nan
105,2.573975e-08,370.767424249649,nan,nan,104,371.08437514305115,nan,nan,-0.0001308122,371.0359778404236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371.08537673950195,371.08537673950195,nan,nan
106,5.040701e-08,374.15251936912534,nan,nan,105,374.46947026252747,nan,nan,-0.0001300194,374.42033553123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374.46947026252747,374.46947026252747,nan,nan
107,1.470842e-08,377.5371691226959,nan,nan,106,377.854120016098,nan,nan,-0.0001292503,377.80504322052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377.854120016098,377.854120016098,nan,nan
108,2.221585e-08,380.9177993774414,nan,nan,107,381.2347502708435,nan,nan,-0.0001284707,381.1858913898468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381.2347502708435,381.2347502708435,nan,nan
109,5.806765e-08,384.30137648582456,nan,nan,108,384.6183273792267,nan,nan,-0.0001276782,384.5699784755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384.61933851242065,384.61933851242065,nan,nan
110,5.132627e-08,387.6860398292541,nan,nan,109,388.00299072265625,nan,nan,-0.000126921,387.95404624938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388.00299072265625,388.00299072265625,nan,nan
111,4.856846e-08,391.06842865943906,nan,nan,110,391.3853795528412,nan,nan,-0.0001261575,391.33700489997864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391.3863687515259,391.3863687515259,nan,nan
112,2.957007e-08,394.4511207580566,nan,nan,111,394.76807165145874,nan,nan,-0.0001254149,394.71914196014404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394.76807165145874,394.76807165145874,nan,nan
113,3.064255e-10,397.83248844146726,nan,nan,112,398.1494393348694,nan,nan,-0.0001246504,398.1004021167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398.1494393348694,398.1494393348694,nan,nan
114,8.426704e-09,401.213024520874,nan,nan,113,401.5299754142761,nan,nan,-0.0001238994,401.4819390773773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,401.5299754142761,401.5299754142761,nan,nan
115,6.756683e-08,404.59434404373167,nan,nan,114,404.9112949371338,nan,nan,-0.0001231451,404.86326026916504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,404.91229033470154,404.91229033470154,nan,nan
116,1.455521e-08,407.9777139663696,nan,nan,115,408.29466485977173,nan,nan,-0.0001223914,408.2466447353363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408.29466485977173,408.29466485977173,nan,nan
117,6.205116e-08,411.3614264965057,nan,nan,116,411.67837738990784,nan,nan,-0.0001216446,411.6293387413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411.67837738990784,411.67837738990784,nan,nan
118,3.110219e-08,414.7424437046051,nan,nan,117,415.0593945980072,nan,nan,-0.0001209094,415.01135754585266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415.06042551994324,415.06042551994324,nan,nan
119,1.118453e-08,418.1290558815002,nan,nan,118,418.44600677490234,nan,nan,-0.0001201778,418.39700508117676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418.44600677490234,418.44600677490234,nan,nan
120,4.167387e-08,421.5117136478424,nan,nan,119,421.8286645412445,nan,nan,-0.0001194608,421.7797944545746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421.8286645412445,421.8286645412445,nan,nan
121,1.501485e-08,424.8949970245361,nan,nan,120,425.21194791793823,nan,nan,-0.0001187311,425.1631212234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.21194791793823,425.21194791793823,nan,nan
122,2.298192e-08,428.27930130958555,nan,nan,121,428.59625220298767,nan,nan,-0.000118015,428.54720091819763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428.59625220298767,428.59625220298767,nan,nan
123,2.543332e-08,431.66048445701597,nan,nan,122,431.9774353504181,nan,nan,-0.0001172847,431.9282286167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431.9774353504181,431.9774353504181,nan,nan
124,5.117306e-08,435.04560627937315,nan,nan,123,435.36255717277527,nan,nan,-0.0001165738,435.31355714797974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435.36255717277527,435.36255717277527,nan,nan
125,1.363593e-08,438.4286381244659,nan,nan,124,438.74558901786804,nan,nan,-0.0001158578,438.6975133419037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438.746600151062,438.746600151062,nan,nan
126,5.010059e-08,441.81426587104795,nan,nan,125,442.1312167644501,nan,nan,-0.0001151632,442.0823850631714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442.1312167644501,442.1312167644501,nan,nan
127,2.8804e-08,445.1971816062927,nan,nan,126,445.5141324996948,nan,nan,-0.0001144623,445.46495032310486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445.5141324996948,445.5141324996948,nan,nan
128,1.761947e-08,448.57748594284055,nan,nan,127,448.8944368362427,nan,nan,-0.0001137557,448.84637451171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448.8944368362427,448.8944368362427,nan,nan
129,2.711866e-08,451.962171459198,nan,nan,128,452.2791223526001,nan,nan,-0.0001130524,452.2302224636078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452.2791223526001,452.2791223526001,nan,nan
130,1.624055e-08,455.34637489318845,nan,nan,129,455.6633257865906,nan,nan,-0.0001123775,455.61531615257263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455.6633257865906,455.6633257865906,nan,nan
131,1.225702e-09,458.7283674716949,nan,nan,130,459.04531836509705,nan,nan,-0.0001117029,458.99728083610535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459.04531836509705,459.04531836509705,nan,nan
132,1.516806e-08,462.1122504711151,nan,nan,131,462.4292013645172,nan,nan,-0.0001110103,462.3806004524231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462.4292013645172,462.4292013645172,nan,nan
133,2.589295e-08,465.4958375930786,nan,nan,132,465.8127884864807,nan,nan,-0.0001103332,465.7646026611328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465.8127884864807,465.8127884864807,nan,nan
134,1.501485e-08,468.88247480392454,nan,nan,133,469.19942569732666,nan,nan,-0.0001096505,469.1504924297333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469.19942569732666,469.19942569732666,nan,nan
135,3.631142e-08,472.26604571342466,nan,nan,134,472.5829966068268,nan,nan,-0.0001089848,472.534548997879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472.58399724960327,472.58399724960327,nan,nan
136,1.164417e-08,475.64807667732236,nan,nan,135,475.9650275707245,nan,nan,-0.0001083065,475.91674852371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.9650275707245,475.9650275707245,nan,nan
137,1.731304e-08,479.0319818496704,nan,nan,136,479.3489327430725,nan,nan,-0.0001076569,479.30005836486816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479.3489327430725,479.3489327430725,nan,nan
138,1.31763e-08,482.41699876785276,nan,nan,137,482.7339496612549,nan,nan,-0.0001070054,482.68563175201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482.73494839668274,482.73494839668274,nan,nan
139,1.133774e-08,485.8000401496887,nan,nan,138,486.1169910430908,nan,nan,-0.0001063713,486.0686457157135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486.117977142334,486.117977142334,nan,nan
140,1.670019e-08,489.18360152244566,nan,nan,139,489.5005524158478,nan,nan,-0.0001057383,489.45149278640747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489.5005524158478,489.5005524158478,nan,nan
141,6.434933e-09,492.56729378700254,nan,nan,140,492.88424468040466,nan,nan,-0.0001050803,492.83534717559814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492.88424468040466,492.88424468040466,nan,nan
142,2.1603e-08,495.9508172512054,nan,nan,141,496.26776814460754,nan,nan,-0.0001044329,496.2195727825165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496.26878118515015,496.26878118515015,nan,nan
143,3.814997e-08,499.3355454444885,nan,nan,142,499.6524963378906,nan,nan,-0.0001037979,499.6027240753174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499.6524963378906,499.6524963378906,nan,nan
144,8.88634e-09,502.71885719299314,nan,nan,143,503.03580808639526,nan,nan,-0.0001031512,502.98672580718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503.03580808639526,503.03580808639526,nan,nan
145,2.757829e-09,506.1011635303497,nan,nan,144,506.41811442375183,nan,nan,-0.0001025221,506.3691840171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506.41911458969116,506.41911458969116,nan,nan
146,2.512689e-08,509.4833988189697,nan,nan,145,509.8003497123718,nan,nan,-0.0001019008,509.7517240047455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509.8003497123718,509.8003497123718,nan,nan
147,8.319453e-08,512.8689512252807,nan,nan,146,513.1859021186829,nan,nan,-0.000101264,513.1368026733398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513.1859021186829,513.1859021186829,nan,nan
148,3.723069e-08,516.2524134159088,nan,nan,147,516.5703232288361,nan,nan,-0.0001006385,516.5209715366364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516.5703232288361,516.5703232288361,nan,nan
149,1.470842e-08,519.6343831062317,nan,nan,148,519.9513339996338,nan,nan,-0.0001000114,519.903297662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519.9523344039917,519.9523344039917,nan,nan
150,1.991765e-09,523.0191213130951,nan,nan,149,523.3360722064972,nan,nan,-9.93894e-05,523.2864818572998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523.3360722064972,523.3360722064972,nan,nan
151,5.301161e-08,526.4024213790893,nan,nan,150,526.7193722724915,nan,nan,-9.87777e-05,526.670480966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526.7203755378723,526.7203755378723,nan,nan
152,3.799676e-08,529.7864269256592,nan,nan,151,530.1033778190613,nan,nan,-9.81714e-05,530.0545394420624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530.1033778190613,530.1033778190613,nan,nan
153,3.033612e-08,533.1701072692871,nan,nan,152,533.4870581626892,nan,nan,-9.75675e-05,533.4387240409851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533.4880974292755,533.4880974292755,nan,nan
154,2.267549e-08,536.5540234088897,nan,nan,153,536.8709743022919,nan,nan,-9.69655e-05,536.8219666481018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536.8709743022919,536.8709743022919,nan,nan
155,2.895721e-08,539.9385198593139,nan,nan,154,540.2554707527161,nan,nan,-9.63744e-05,540.20658659935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540.25643491745,540.25643491745,nan,nan
156,3.814997e-08,543.3235088825226,nan,nan,155,543.6404597759247,nan,nan,-9.57792e-05,543.5904517173767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543.6404597759247,543.6404597759247,nan,nan
157,2.849757e-08,546.7048832416534,nan,nan,156,547.0218341350555,nan,nan,-9.51952e-05,546.9729270935059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547.0218341350555,547.0218341350555,nan,nan
158,5.05602e-09,550.0889152526855,nan,nan,157,550.4058661460876,nan,nan,-9.46045e-05,550.3568530082703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.4058661460876,550.4058661460876,nan,nan
159,3.523893e-09,553.4733451843261,nan,nan,158,553.7902960777283,nan,nan,-9.403e-05,553.7409625053406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553.7902960777283,553.7902960777283,nan,nan
160,6.128509e-09,556.8573652744293,nan,nan,159,557.1743161678314,nan,nan,-9.34515e-05,557.1250078678131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557.1743161678314,557.1743161678314,nan,nan
161,1.210381e-08,560.236354970932,nan,nan,160,560.5533058643341,nan,nan,-9.28801e-05,560.5049910545349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560.5543417930603,560.5543417930603,nan,nan
162,2.252227e-08,563.6213861942291,nan,nan,161,563.9383370876312,nan,nan,-9.23085e-05,563.887298822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563.9383370876312,563.9383370876312,nan,nan
163,7.200999e-09,567.002623462677,nan,nan,162,567.3195743560791,nan,nan,-9.17445e-05,567.2707421779633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567.3195743560791,567.3195743560791,nan,nan
164,7.200997e-09,570.3850268363952,nan,nan,163,570.7019777297974,nan,nan,-9.11691e-05,570.6529288291931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570.7019777297974,570.7019777297974,nan,nan
165,0.0,573.7684451580047,nan,nan,164,574.0853960514069,nan,nan,-9.06059e-05,574.0365450382233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574.0853960514069,574.0853960514069,nan,nan
166,1.378915e-09,577.153051996231,nan,nan,165,577.4709966182709,nan,nan,-9.00448e-05,577.4219627380371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577.4709966182709,577.4709966182709,nan,nan
167,3.24811e-08,580.5344516277313,nan,nan,166,580.8524017333984,nan,nan,-8.94865e-05,580.8033645153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580.8524017333984,580.8524017333984,nan,nan
168,1.945802e-08,583.9181784629822,nan,nan,167,584.2351293563843,nan,nan,-8.89282e-05,584.1860723495483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584.2351293563843,584.2351293563843,nan,nan
169,5.546301e-08,587.3055678844452,nan,nan,168,587.6225187778473,nan,nan,-8.83787e-05,587.5734724998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,587.6225187778473,587.6225187778473,nan,nan
170,4.198029e-08,590.6890737056732,nan,nan,169,591.0060245990753,nan,nan,-8.78253e-05,590.9568762779236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591.0060245990753,591.0060245990753,nan,nan
171,2.742508e-08,594.0726722717285,nan,nan,170,594.3896231651306,nan,nan,-8.72733e-05,594.3402709960938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594.3896231651306,594.3896231651306,nan,nan
172,2.65058e-08,597.4543875694275,nan,nan,171,597.7713384628296,nan,nan,-8.67428e-05,597.7232656478882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597.7723042964935,597.7723042964935,nan,nan
173,1.317629e-08,600.8409284591675,nan,nan,172,601.1578793525696,nan,nan,-8.62051e-05,601.1091032028198,nan,nan,nan,nan,nan,nan,nan,nan,601.1578793525696,606.4559638500214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601.1578793525696,601.1578793525696,nan,nan
174,3.416644e-08,604.2246791362762,nan,nan,173,604.5416300296783,nan,nan,-8.56711e-05,604.4925274848938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606.4559638500214,606.4559638500214,nan,nan
175,5.699514e-08,607.6081863880157,nan,nan,174,607.9251372814178,nan,nan,-8.51337e-05,607.8763344287872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607.9251372814178,607.9251372814178,nan,nan
176,1.072489e-09,610.9904695987701,nan,nan,175,611.3074204921722,nan,nan,-8.45993e-05,611.2582144737244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611.3074204921722,611.3074204921722,nan,nan
177,1.026525e-08,614.375738286972,nan,nan,176,614.6926891803741,nan,nan,-8.40754e-05,614.6429409980774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614.6926891803741,614.6926891803741,nan,nan
178,1.715983e-08,617.7554718494415,nan,nan,177,618.0724227428436,nan,nan,-8.35363e-05,618.0243391990662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618.0733880996704,618.0733880996704,nan,nan
179,5.423728e-08,621.1389919757843,nan,nan,178,621.4559428691864,nan,nan,-8.30133e-05,621.4074704647064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621.4569509029388,621.4569509029388,nan,nan
180,6.143831e-08,624.52406873703,nan,nan,179,624.8410196304321,nan,nan,-8.24923e-05,624.7919821739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624.8410196304321,624.8410196304321,nan,nan
181,2.880399e-08,627.9056340694427,nan,nan,180,628.2225849628448,nan,nan,-8.19677e-05,628.1736302375793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628.2225849628448,628.2225849628448,nan,nan
182,9.499191e-08,631.2858313560486,nan,nan,181,631.6027822494507,nan,nan,-8.14795e-05,631.5548312664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631.6037819385529,631.6037819385529,nan,nan
183,1.516806e-08,634.6694783210754,nan,nan,182,634.9864292144775,nan,nan,-8.09614e-05,634.9374852180481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634.9864292144775,634.9864292144775,nan,nan
184,1.486163e-08,638.0499681472778,nan,nan,183,638.3669190406799,nan,nan,-8.04627e-05,638.3188555240631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638.3678891658783,638.3678891658783,nan,nan
185,5.270518e-08,641.4319972038269,nan,nan,184,641.748948097229,nan,nan,-7.99601e-05,641.7008972167969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641.7499144077301,641.7499144077301,nan,nan
186,1.823232e-08,644.8129362106323,nan,nan,185,645.1298871040344,nan,nan,-7.94499e-05,645.0818495750427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645.1298871040344,645.1298871040344,nan,nan
187,5.193911e-08,648.1997372150421,nan,nan,186,648.5166881084442,nan,nan,-7.896e-05,648.4667990207672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648.5166881084442,648.5166881084442,nan,nan
188,4.060137e-08,651.5807866096496,nan,nan,187,651.8977375030518,nan,nan,-7.84645e-05,651.8492307662964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651.8986840248108,651.8986840248108,nan,nan
189,1.225702e-08,654.9614416599273,nan,nan,188,655.2783925533295,nan,nan,-7.79712e-05,655.2295098304749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655.2783925533295,655.2783925533295,nan,nan
190,2.52801e-08,658.347365283966,nan,nan,189,658.6643161773682,nan,nan,-7.74713e-05,658.615092754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658.6643161773682,658.6643161773682,nan,nan
191,5.362446e-09,661.727748298645,nan,nan,190,662.0446991920471,nan,nan,-7.69924e-05,661.9963939189911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662.0456984043121,662.0456984043121,nan,nan
192,6.28172e-09,665.1107627391815,nan,nan,191,665.4286501407623,nan,nan,-7.65344e-05,665.3796093463898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665.4286501407623,665.4286501407623,nan,nan
193,2.451404e-08,668.4927379131317,nan,nan,192,668.8096888065338,nan,nan,-7.60476e-05,668.7606527805328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,668.8096888065338,668.8096888065338,nan,nan
