index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32077,0.0007109851,108530.0757929325,nan,nan,32056,108530.49968886375,nan,nan,-8.25491e-05,108530.34326148033,8.899658578741075e-78,108533.88011431694,nan,nan,nan,nan,3.7541285873594807,108533.88115143776,nan,nan,nan,nan,108530.49968886375,108533.88115143776,nan,nan,nan,nan,nan,nan,108533.88115143776,108533.88115143776,nan,nan
32078,0.0007110927,108533.46013822555,nan,nan,32057,108533.88115143776,nan,nan,-8.25483e-05,108533.72792720795,2.446293852493295e-77,108537.26465368271,nan,nan,nan,nan,3.8914747551897055,108537.26562595367,nan,nan,nan,nan,108533.88115143776,108537.26562595367,nan,nan,nan,nan,nan,nan,108537.26562595367,108537.26562595367,nan,nan
32079,0.0007110896,108536.84167351722,nan,nan,32058,108537.26562595367,nan,nan,-8.2547e-05,108537.10977816582,2.5795846761295445e-77,108540.6467769146,nan,nan,nan,nan,3.616782419529256,108540.64777731895,nan,nan,nan,nan,108537.26562595367,108540.64777731895,nan,nan,nan,nan,nan,nan,108540.64777731895,108540.64777731895,nan,nan
32080,0.0007109154,108540.22682728767,nan,nan,32059,108540.64777731895,nan,nan,-8.25493e-05,108540.4947476387,1.508063022618405e-76,108544.0326268673,nan,nan,nan,nan,3.616782419529256,108544.03362584114,nan,nan,nan,nan,108540.64777731895,108544.03362584114,nan,nan,nan,nan,nan,nan,108544.03362584114,108544.03362584114,nan,nan
32081,0.0007110807,108543.60864462852,nan,nan,32060,108544.03362584114,nan,nan,-8.25461e-05,108543.87707734108,4.282372200856831e-76,108547.41262292862,nan,nan,nan,nan,2.7927054125479067,108547.41262292862,nan,nan,nan,nan,108544.03362584114,108547.41262292862,nan,nan,nan,nan,nan,nan,108547.41362547874,108547.41362547874,nan,nan
32082,0.0007109986,108546.9916378498,nan,nan,32061,108547.41262292862,nan,nan,-8.25511e-05,108547.25974273682,9.224857056901508e-77,108550.79927921295,nan,nan,nan,nan,4.166167090850156,108550.79927921295,nan,nan,nan,nan,108547.41362547874,108550.79927921295,nan,nan,nan,nan,nan,nan,108550.80027914047,108550.80027914047,nan,nan
32083,0.0007109466,108550.37529458999,nan,nan,32062,108550.79927921295,nan,nan,-8.25546e-05,108550.64304280281,2.767690317763825e-76,108554.18377828598,nan,nan,nan,nan,4.30351325868038,108554.18377828598,nan,nan,nan,nan,108550.80027914047,108554.18377828598,nan,nan,nan,nan,nan,nan,108554.18377828598,108554.18377828598,nan,nan
32084,0.0007109476,108553.75882496833,nan,nan,32063,108554.18377828598,nan,nan,-8.25578e-05,108554.02690148354,3.893261131841478e-75,108557.56495547295,nan,nan,nan,nan,3.204743916038581,108557.56495547295,nan,nan,nan,nan,108554.18377828598,108557.56495547295,nan,nan,nan,nan,nan,nan,108557.56592178345,108557.56592178345,nan,nan
32085,0.0007110764,108557.14397015571,nan,nan,32064,108557.56495547295,nan,nan,-8.25512e-05,108557.41178750992,6.47462083625791e-77,108560.95005702972,nan,nan,nan,nan,3.8914747551897055,108560.95105648041,nan,nan,nan,nan,108557.56592178345,108560.95105648041,nan,nan,nan,nan,nan,nan,108560.95105648041,108560.95105648041,nan,nan
32086,0.0007109813,108560.52707090377,nan,nan,32065,108560.95105648041,nan,nan,-8.25526e-05,108560.79509139061,3.977549636907408e-76,108564.33156943321,nan,nan,nan,nan,3.7541285873594807,108564.33156943321,nan,nan,nan,nan,108560.95105648041,108564.33156943321,nan,nan,nan,nan,nan,nan,108564.33156943321,108564.33156943321,nan,nan
32087,0.0007110479,108563.91059007644,nan,nan,32066,108564.33156943321,nan,nan,-8.2555e-05,108564.17922353745,1.666983970367914e-75,108567.71829819679,nan,nan,nan,nan,3.7541285873594807,108567.71930027008,nan,nan,nan,nan,108564.33156943321,108567.71930027008,nan,nan,nan,nan,nan,nan,108567.71930027008,108567.71930027008,nan,nan
32088,0.0007111005,108567.294313097,nan,nan,32067,108567.71930027008,nan,nan,-8.25498e-05,108567.56262850761,5.525850558669104e-76,108571.09810471535,nan,nan,nan,nan,4.02882092301993,108571.09810471535,nan,nan,nan,nan,108567.71930027008,108571.09810471535,nan,nan,nan,nan,nan,nan,108571.09910106659,108571.09910106659,nan,nan
32089,0.0007110032,108570.6771217823,nan,nan,32068,108571.09810471535,nan,nan,-8.25585e-05,108570.9450750351,2.2197533680929567e-75,108574.48353123665,nan,nan,nan,nan,3.0673977482083563,108574.48353123665,nan,nan,nan,nan,108571.09910106659,108574.48353123665,nan,nan,nan,nan,nan,nan,108574.48450255394,108574.48450255394,nan,nan
32090,0.0007109179,108574.05856599807,nan,nan,32069,108574.48353123665,nan,nan,-8.25538e-05,108574.32710814476,2.888194550087143e-76,108577.86614918709,nan,nan,nan,nan,4.166167090850156,108577.86714911461,nan,nan,nan,nan,108574.48450255394,108577.86714911461,nan,nan,nan,nan,nan,nan,108577.86714911461,108577.86714911461,nan,nan
32091,0.0007111087,108577.44319882392,nan,nan,32070,108577.86714911461,nan,nan,-8.25553e-05,108577.71115612984,1.1144647509274338e-75,108581.24640536308,nan,nan,nan,nan,4.30351325868038,108581.24640536308,nan,nan,nan,nan,108577.86714911461,108581.24640536308,nan,nan,nan,nan,nan,nan,108581.24640536308,108581.24640536308,nan,nan
32092,0.0007111774,108580.8234251976,nan,nan,32071,108581.24640536308,nan,nan,-8.25527e-05,108581.09236884117,1.048216285940109e-73,108584.63356804848,nan,nan,nan,nan,3.8914747551897055,108584.63356804848,nan,nan,nan,nan,108581.24640536308,108584.63356804848,nan,nan,nan,nan,nan,nan,108584.63456845284,108584.63456845284,nan,nan
32093,0.0007109343,108584.2045887947,nan,nan,32072,108584.63356804848,nan,nan,-8.25535e-05,108584.47250032425,1.0906516594502255e-75,108588.00957798958,nan,nan,nan,nan,4.02882092301993,108588.00957798958,nan,nan,nan,nan,108584.63456845284,108588.00957798958,nan,nan,nan,nan,nan,nan,108588.01057958603,108588.01057958603,nan,nan
32094,0.0007111251,108587.5866569519,nan,nan,32073,108588.00957798958,nan,nan,-8.25478e-05,108587.85557031631,2.3606136082299862e-74,108591.3992497921,nan,nan,nan,nan,4.02882092301993,108591.3992497921,nan,nan,nan,nan,108588.01057958603,108591.3992497921,nan,nan,nan,nan,nan,nan,108591.40025496483,108591.40025496483,nan,nan
32095,0.0007109169,108590.9692667961,nan,nan,32074,108591.3992497921,nan,nan,-8.25567e-05,108591.23818182945,2.245015963068975e-73,108594.77373337746,nan,nan,nan,nan,4.166167090850156,108594.7747285366,nan,nan,nan,nan,108591.40025496483,108594.7747285366,nan,nan,nan,nan,nan,nan,108594.7747285366,108594.7747285366,nan,nan
32096,0.0007110081,108594.35272564887,nan,nan,32075,108594.7747285366,nan,nan,-8.256e-05,108594.62047362328,2.6474798761223475e-74,108598.15823221207,nan,nan,nan,nan,3.8914747551897055,108598.15823221207,nan,nan,nan,nan,108594.7747285366,108598.15823221207,nan,nan,nan,nan,nan,nan,108598.15823221207,108598.15823221207,nan,nan
32097,0.0007110286,108597.73437466621,nan,nan,32076,108598.15823221207,nan,nan,-8.25507e-05,108598.00325012207,4.660948573790971e-73,108601.54189491272,nan,nan,nan,nan,3.3420900838688063,108601.54189491272,nan,nan,nan,nan,108598.15823221207,108601.54189491272,nan,nan,nan,nan,nan,nan,108601.54289507866,108601.54289507866,nan,nan
32098,0.0007111493,108601.11894955634,nan,nan,32077,108601.54189491272,nan,nan,-8.25503e-05,108601.3866622448,3.3748569390396165e-73,108604.92261385918,nan,nan,nan,nan,4.02882092301993,108604.92361617088,nan,nan,nan,nan,108601.54289507866,108604.92361617088,nan,nan,nan,nan,nan,nan,108604.92361617088,108604.92361617088,nan,nan
32099,0.0007110948,108604.50166215896,nan,nan,32078,108604.92361617088,nan,nan,-8.25559e-05,108604.77010035515,1.0245901006635965e-73,108608.30588817596,nan,nan,nan,nan,4.166167090850156,108608.30688881874,nan,nan,nan,nan,108604.92361617088,108608.30688881874,nan,nan,nan,nan,nan,nan,108608.30688881874,108608.30688881874,nan,nan
32100,0.0007110582,108607.8829082489,nan,nan,32079,108608.30688881874,nan,nan,-8.2558e-05,108608.15101146698,7.000608634443406e-72,108611.69182348251,nan,nan,nan,nan,3.8914747551897055,108611.69182348251,nan,nan,nan,nan,108608.30688881874,108611.69182348251,nan,nan,nan,nan,nan,nan,108611.69182348251,108611.69182348251,nan,nan
32101,0.0007108697,108611.2678767681,nan,nan,32080,108611.69182348251,nan,nan,-8.25475e-05,108611.53616166115,2.457187061517065e-72,108615.07140469551,nan,nan,nan,nan,4.02882092301993,108615.07240271568,nan,nan,nan,nan,108611.69182348251,108615.07240271568,nan,nan,nan,nan,nan,nan,108615.07240271568,108615.07240271568,nan,nan
32102,0.000711239,108614.65141763687,nan,nan,32081,108615.07240271568,nan,nan,-8.25568e-05,108614.92012238503,2.0633987667984927e-72,108618.45750713348,nan,nan,nan,nan,4.166167090850156,108618.45847344398,nan,nan,nan,nan,108615.07240271568,108618.45847344398,nan,nan,nan,nan,nan,nan,108618.45847344398,108618.45847344398,nan,nan
32103,0.0007110427,108618.03460183143,nan,nan,32082,108618.45847344398,nan,nan,-8.25534e-05,108618.30321955681,3.754939655017153e-71,108621.83970499039,nan,nan,nan,nan,4.440859426510605,108621.83970499039,nan,nan,nan,nan,108618.45847344398,108621.83970499039,nan,nan,nan,nan,nan,nan,108621.83970499039,108621.83970499039,nan,nan
32104,0.0007110622,108621.41875853538,nan,nan,32083,108621.83970499039,nan,nan,-8.25569e-05,108621.6867313385,4.078681430051712e-71,108625.2288377285,nan,nan,nan,nan,3.7541285873594807,108625.22983813286,nan,nan,nan,nan,108621.83970499039,108625.22983813286,nan,nan,nan,nan,nan,nan,108625.22983813286,108625.22983813286,nan,nan
32105,0.0007110937,108624.80288782119,nan,nan,32084,108625.22983813286,nan,nan,-8.25596e-05,108625.07138681412,6.811345706881115e-71,108628.60893797874,nan,nan,nan,nan,3.479436251699031,108628.60893797874,nan,nan,nan,nan,108625.22983813286,108628.60893797874,nan,nan,nan,nan,nan,nan,108628.60993742943,108628.60993742943,nan,nan
32106,0.0007110263,108628.18792905807,nan,nan,32085,108628.60893797874,nan,nan,-8.25655e-05,108628.45559716225,6.309708940471081e-72,108631.9927251339,nan,nan,nan,nan,4.30351325868038,108631.99372553825,nan,nan,nan,nan,108628.60993742943,108631.99372553825,nan,nan,nan,nan,nan,nan,108631.99472689629,108631.99472689629,nan,nan
32107,0.0007111806,108631.57177605628,nan,nan,32086,108631.99372553825,nan,nan,-8.25482e-05,108631.83949422836,1.0904694367082112e-71,108635.37647032738,nan,nan,nan,nan,3.7541285873594807,108635.37647032738,nan,nan,nan,nan,108631.99472689629,108635.37647032738,nan,nan,nan,nan,nan,nan,108635.37747073174,108635.37747073174,nan,nan
32108,0.0007112362,108634.95647301673,nan,nan,32087,108635.37647032738,nan,nan,-8.25562e-05,108635.2240190506,2.683933516321858e-69,108638.76325964928,nan,nan,nan,nan,4.02882092301993,108638.76325964928,nan,nan,nan,nan,108635.37747073174,108638.76325964928,nan,nan,nan,nan,nan,nan,108638.76325964928,108638.76325964928,nan,nan
32109,0.0007110668,108638.34028043746,nan,nan,32088,108638.76325964928,nan,nan,-8.25684e-05,108638.60818266869,9.080215497287132e-71,108642.1489083767,nan,nan,nan,nan,4.02882092301993,108642.14990854263,nan,nan,nan,nan,108638.76325964928,108642.14990854263,nan,nan,nan,nan,nan,nan,108642.14990854263,108642.14990854263,nan,nan
32110,0.0007110453,108641.72299685478,nan,nan,32089,108642.14990854263,nan,nan,-8.25544e-05,108641.99190282822,6.6044741207805314e-71,108645.52898931503,nan,nan,nan,nan,3.8914747551897055,108645.52898931503,nan,nan,nan,nan,108642.14990854263,108645.52898931503,nan,nan,nan,nan,nan,nan,108645.52999067307,108645.52999067307,nan,nan
32111,0.0007109242,108645.1081131935,nan,nan,32090,108645.52898931503,nan,nan,-8.25614e-05,108645.37557578087,1.2534088607252536e-69,108648.91529273987,nan,nan,nan,nan,4.5782055943408295,108648.91629314423,nan,nan,nan,nan,108645.52999067307,108648.91629314423,nan,nan,nan,nan,nan,nan,108648.91629314423,108648.91629314423,nan,nan
32112,0.0007110827,108648.4933330059,nan,nan,32091,108648.91629314423,nan,nan,-8.25629e-05,108648.76129841805,6.141404698539381e-70,108652.30101013184,nan,nan,nan,nan,3.7541285873594807,108652.30101013184,nan,nan,nan,nan,108648.91629314423,108652.30101013184,nan,nan,nan,nan,nan,nan,108652.3020105362,108652.3020105362,nan,nan
32113,0.0007110431,108651.87702550887,nan,nan,32092,108652.30101013184,nan,nan,-8.25573e-05,108652.14514112473,1.2863413287596844e-70,108655.68071818352,nan,nan,nan,nan,3.616782419529256,108655.68071818352,nan,nan,nan,nan,108652.3020105362,108655.68071818352,nan,nan,nan,nan,nan,nan,108655.68175292015,108655.68175292015,nan,nan
32114,0.000710848,108655.25976672172,nan,nan,32093,108655.68071818352,nan,nan,-8.25585e-05,108655.52788090706,1.0326280630796368e-69,108659.06683301926,nan,nan,nan,nan,4.440859426510605,108659.06785297394,nan,nan,nan,nan,108655.68175292015,108659.06785297394,nan,nan,nan,nan,nan,nan,108659.06785297394,108659.06785297394,nan,nan
32115,0.0007110344,108658.64287962913,nan,nan,32094,108659.06785297394,nan,nan,-8.25571e-05,108658.91077256203,1.2603902053309891e-70,108662.44680142403,nan,nan,nan,nan,3.8914747551897055,108662.44680142403,nan,nan,nan,nan,108659.06785297394,108662.44680142403,nan,nan,nan,nan,nan,nan,108662.44780158997,108662.44780158997,nan,nan
32116,0.0007110912,108662.02585663795,nan,nan,32095,108662.44680142403,nan,nan,-8.25545e-05,108662.29434299469,3.3182124573833923e-69,108665.82868099213,nan,nan,nan,nan,3.8914747551897055,108665.82968616486,nan,nan,nan,nan,108662.44780158997,108665.82968616486,nan,nan,nan,nan,nan,nan,108665.82968616486,108665.82968616486,nan,nan
32117,0.0007111069,108665.40670051574,nan,nan,32096,108665.82968616486,nan,nan,-8.25667e-05,108665.67527270317,1.7484818386339424e-70,108669.21392154694,nan,nan,nan,nan,3.8914747551897055,108669.21392154694,nan,nan,nan,nan,108665.82968616486,108669.21392154694,nan,nan,nan,nan,nan,nan,108669.2149245739,108669.2149245739,nan,nan
32118,0.0007109938,108668.79093923568,nan,nan,32097,108669.21392154694,nan,nan,-8.25572e-05,108669.05879044533,5.840013671412584e-71,108672.59792637825,nan,nan,nan,nan,4.02882092301993,108672.59792637825,nan,nan,nan,nan,108669.2149245739,108672.59792637825,nan,nan,nan,nan,nan,nan,108672.59889245033,108672.59889245033,nan,nan
32119,0.0007111224,108672.17594208717,nan,nan,32098,108672.59792637825,nan,nan,-8.25578e-05,108672.4441010952,1.0020477193934967e-69,108675.9818892479,nan,nan,nan,nan,4.440859426510605,108675.98288965225,nan,nan,nan,nan,108672.59889245033,108675.98288965225,nan,nan,nan,nan,nan,nan,108675.98288965225,108675.98288965225,nan,nan
32120,0.0007110377,108675.55893912315,nan,nan,32099,108675.98288965225,nan,nan,-8.25596e-05,108675.82743525505,7.99973889890583e-70,108679.36443519592,nan,nan,nan,nan,3.616782419529256,108679.36443519592,nan,nan,nan,nan,108675.98288965225,108679.36443519592,nan,nan,nan,nan,nan,nan,108679.36443519592,108679.36443519592,nan,nan
32121,0.0007112274,108678.94245138168,nan,nan,32100,108679.36443519592,nan,nan,-8.25574e-05,108679.21035456657,1.734641947134309e-71,108682.74561882019,nan,nan,nan,nan,3.7541285873594807,108682.74661850929,nan,nan,nan,nan,108679.36443519592,108682.74661850929,nan,nan,nan,nan,nan,nan,108682.74661850929,108682.74661850929,nan,nan
32122,0.0007111306,108682.32361187934,nan,nan,32101,108682.74661850929,nan,nan,-8.25554e-05,108682.59159231186,2.9934820538128443e-71,108686.12620520592,nan,nan,nan,nan,4.715551762171055,108686.12620520592,nan,nan,nan,nan,108682.74661850929,108686.12620520592,nan,nan,nan,nan,nan,nan,108686.12720942497,108686.12720942497,nan,nan
32123,0.0007108139,108685.70719804763,nan,nan,32102,108686.12620520592,nan,nan,-8.25646e-05,108685.9753382206,4.9079676341836945e-70,108689.51383280754,nan,nan,nan,nan,3.7541285873594807,108689.51483273506,nan,nan,nan,nan,108686.12720942497,108689.51483273506,nan,nan,nan,nan,nan,nan,108689.51483273506,108689.51483273506,nan,nan
32124,0.0007111055,108689.09086027145,nan,nan,32103,108689.51483273506,nan,nan,-8.25582e-05,108689.35861349106,1.9009075905020277e-71,108692.90570497513,nan,nan,nan,nan,4.166167090850156,108692.90570497513,nan,nan,nan,nan,108689.51483273506,108692.90570497513,nan,nan,nan,nan,nan,nan,108692.90570497513,108692.90570497513,nan,nan
32125,0.0007111261,108692.4747437477,nan,nan,32104,108692.90570497513,nan,nan,-8.25555e-05,108692.74204993248,2.9038662166691914e-71,108696.28190207481,nan,nan,nan,nan,4.02882092301993,108696.28290200233,nan,nan,nan,nan,108692.90570497513,108696.28290200233,nan,nan,nan,nan,nan,nan,108696.28290200233,108696.28290200233,nan,nan
32126,0.00071111,108695.8599173069,nan,nan,32105,108696.28290200233,nan,nan,-8.25698e-05,108696.12834858894,1.2865901253197561e-71,108699.66728806496,nan,nan,nan,nan,4.02882092301993,108699.66832447052,nan,nan,nan,nan,108696.28290200233,108699.66832447052,nan,nan,nan,nan,nan,nan,108699.66832447052,108699.66832447052,nan,nan
32127,0.0007111339,108699.24337162971,nan,nan,32106,108699.66832447052,nan,nan,-8.25554e-05,108699.51224040985,1.8798343075690098e-70,108703.0554549694,nan,nan,nan,nan,4.02882092301993,108703.0554549694,nan,nan,nan,nan,108699.66832447052,108703.0554549694,nan,nan,nan,nan,nan,nan,108703.05645775795,108703.05645775795,nan,nan
32128,0.0007110123,108702.62552871704,nan,nan,32107,108703.0554549694,nan,nan,-8.25566e-05,108702.89441370964,3.638256386786252e-71,108706.43064713478,nan,nan,nan,nan,3.3420900838688063,108706.43064713478,nan,nan,nan,nan,108703.05645775795,108706.43064713478,nan,nan,nan,nan,nan,nan,108706.43064713478,108706.43064713478,nan,nan
32129,0.0007110162,108706.00666179656,nan,nan,32108,108706.43064713478,nan,nan,-8.25595e-05,108706.27556562424,3.533388388436788e-72,108709.81311774254,nan,nan,nan,nan,4.02882092301993,108709.81411790848,nan,nan,nan,nan,108706.43064713478,108709.81411790848,nan,nan,nan,nan,nan,nan,108709.81411790848,108709.81411790848,nan,nan
32130,0.0007109689,108709.39313259124,nan,nan,32109,108709.81411790848,nan,nan,-8.25503e-05,108709.66123390198,2.3376665189250604e-71,108713.19958209991,nan,nan,nan,nan,4.440859426510605,108713.19958209991,nan,nan,nan,nan,108709.81411790848,108713.19958209991,nan,nan,nan,nan,nan,nan,108713.20054721832,108713.20054721832,nan,nan
32131,0.0007110614,108712.77558507919,nan,nan,32110,108713.19958209991,nan,nan,-8.25683e-05,108713.04375171661,4.0251529585070166e-69,108716.58070206642,nan,nan,nan,nan,3.7541285873594807,108716.58172345161,nan,nan,nan,nan,108713.20054721832,108716.58172345161,nan,nan,nan,nan,nan,nan,108716.58172345161,108716.58172345161,nan,nan
32132,0.0007111112,108716.15873279571,nan,nan,32111,108716.58172345161,nan,nan,-8.25479e-05,108716.42759656906,4.375182909138259e-71,108719.96410417557,nan,nan,nan,nan,4.440859426510605,108719.96410417557,nan,nan,nan,nan,108716.58172345161,108719.96410417557,nan,nan,nan,nan,nan,nan,108719.9651017189,108719.9651017189,nan,nan
32133,0.0007110977,108719.54211726188,nan,nan,32112,108719.96410417557,nan,nan,-8.25516e-05,108719.81035470963,1.550739626721533e-69,108723.34933590889,nan,nan,nan,nan,4.440859426510605,108723.35033607483,nan,nan,nan,nan,108719.9651017189,108723.35033607483,nan,nan,nan,nan,nan,nan,108723.35033607483,108723.35033607483,nan,nan
32134,0.0007111856,108722.92638602256,nan,nan,32113,108723.35033607483,nan,nan,-8.25597e-05,108723.19449591637,4.626389010067363e-68,108726.7291135788,nan,nan,nan,nan,4.166167090850156,108726.73011422157,nan,nan,nan,nan,108723.35033607483,108726.73011422157,nan,nan,nan,nan,nan,nan,108726.73011422157,108726.73011422157,nan,nan
32135,0.000711148,108726.30812921523,nan,nan,32114,108726.73011422157,nan,nan,-8.25507e-05,108726.57665801048,5.450735920283141e-69,108730.11568832397,nan,nan,nan,nan,4.5782055943408295,108730.11568832397,nan,nan,nan,nan,108726.73011422157,108730.11568832397,nan,nan,nan,nan,nan,nan,108730.11665725708,108730.11665725708,nan,nan
