index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38088,2.619937e-08,128868.61853137016,nan,nan,38063,128869.0384824276,nan,nan,-1.266e-07,128868.88692903519,4.05999185270551e-08,128872.42418646812,nan,nan,nan,nan,3.0673977482083563,128872.42418646812,128869.0384824276,128872.86793279648,nan,nan,128869.0384824276,128872.42418646812,nan,nan,nan,nan,nan,nan,128869.0384824276,128869.0384824276,nan,nan
38089,6.128507e-10,128872.00317802429,nan,nan,38064,128872.42418646812,nan,nan,-1.302e-07,128872.27030420303,1.2614979460454383e-09,128875.80989789963,nan,nan,nan,nan,3.479436251699031,128875.80989789963,nan,nan,nan,nan,128872.86793279648,128875.80989789963,nan,nan,nan,nan,nan,nan,128872.86793279648,128872.86793279648,nan,nan
38090,2.941684e-08,128875.38791360855,nan,nan,38065,128875.80989789963,nan,nan,-1.264e-07,128875.65581774712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128875.81089925766,128875.81089925766,nan,nan
38091,3.830317e-09,128878.77013602256,nan,nan,38066,128879.08708691597,nan,nan,-1.219e-07,128879.03805184364,5.640520625278739e-10,128882.57336449623,nan,nan,nan,nan,3.0673977482083563,128882.57436466217,nan,nan,nan,nan,128879.08810162544,128882.57436466217,nan,nan,nan,nan,nan,nan,128879.08810162544,128879.08810162544,nan,nan
38092,5.714832e-08,128882.15241494178,nan,nan,38067,128882.57436466217,nan,nan,-1.224e-07,128882.42058682442,4.700952100311635e-08,128885.95781612396,nan,nan,nan,nan,3.0673977482083563,128885.95781612396,nan,nan,nan,nan,128882.57436466217,128885.95781612396,nan,nan,nan,nan,nan,nan,128882.57436466217,128882.57436466217,nan,nan
38093,1.961122e-08,128885.53683009147,nan,nan,38068,128885.95781612396,nan,nan,-1.288e-07,128885.80482149124,2.5988141578353543e-09,128889.34210777283,nan,nan,nan,nan,3.204743916038581,128889.343105793,nan,nan,nan,nan,128885.95882821083,128889.343105793,nan,nan,nan,nan,nan,nan,128885.95882821083,128885.95882821083,nan,nan
38094,2.65058e-08,128888.92116608619,nan,nan,38069,128889.343105793,nan,nan,-1.218e-07,128889.18986201286,4.2320474618865045e-08,128892.72473454475,nan,nan,nan,nan,3.3420900838688063,128892.72573447227,nan,nan,nan,nan,128889.343105793,128892.72573447227,nan,nan,nan,nan,nan,nan,128889.343105793,128889.343105793,nan,nan
38095,4.381882e-08,128892.30591716766,nan,nan,38070,128892.72573447227,nan,nan,-1.265e-07,128892.57355713844,2.357215919895678e-06,128896.10826301575,nan,nan,nan,nan,3.204743916038581,128896.10925984383,nan,nan,nan,nan,128892.72573447227,128896.10925984383,nan,nan,nan,nan,nan,nan,128892.72573447227,128892.72573447227,nan,nan
38096,5.469692e-08,128895.68827309608,nan,nan,38071,128896.10925984383,nan,nan,-1.279e-07,128895.95675301552,2.111422109608601e-07,128899.50181555748,nan,nan,nan,nan,2.7927054125479067,128899.5028116703,nan,nan,nan,nan,128896.10925984383,128899.5028116703,nan,nan,nan,nan,nan,nan,128896.10925984383,128896.10925984383,nan,nan
38097,2.298191e-08,128899.07285919189,nan,nan,38072,128899.5028116703,nan,nan,-1.189e-07,128899.34090828896,3.369067052954998e-07,128902.87822413445,nan,nan,nan,nan,4.440859426510605,128902.87822413445,nan,nan,nan,nan,128899.5028116703,128902.87822413445,nan,nan,nan,nan,nan,nan,128899.5028116703,128899.5028116703,nan,nan
38098,1.80791e-08,128902.4562429428,nan,nan,38073,128902.87822413445,nan,nan,-1.289e-07,128902.72493290901,2.8945410763494957e-07,128906.26172232628,nan,nan,nan,nan,3.479436251699031,128906.26272797585,nan,nan,nan,nan,128902.87922310829,128906.26272797585,nan,nan,nan,nan,nan,nan,128902.87922310829,128902.87922310829,nan,nan
38099,1.455521e-08,128905.8417643547,nan,nan,38074,128906.26272797585,nan,nan,-1.226e-07,128906.10975146294,4.77261318257704e-07,128909.64796638489,nan,nan,nan,nan,2.7927054125479067,128909.64896535873,nan,nan,nan,nan,128906.26272797585,128909.64896535873,nan,nan,nan,nan,nan,nan,128906.26272797585,128906.26272797585,nan,nan
38100,9.192762e-09,128909.22201194763,nan,nan,38075,128909.64896535873,nan,nan,-1.261e-07,128909.49092531204,3.6175242930134014e-06,128913.02990365028,nan,nan,nan,nan,3.0673977482083563,128913.02990365028,nan,nan,nan,nan,128909.64896535873,128913.02990365028,nan,nan,nan,nan,nan,nan,128909.64896535873,128909.64896535873,nan,nan
38101,7.660635e-10,128912.60797276496,nan,nan,38076,128913.02990365028,nan,nan,-1.288e-07,128912.87583756447,2.10521688615317e-06,128916.40940213203,nan,nan,nan,nan,3.3420900838688063,128916.41040325165,nan,nan,nan,nan,128913.03089857101,128916.41040325165,nan,nan,nan,nan,nan,nan,128913.03089857101,128913.03089857101,nan,nan
38102,4.979412e-08,128915.98942079543,nan,nan,38077,128916.41040325165,nan,nan,-1.346e-07,128916.25802397728,2.630986384176647e-06,128919.790984869,nan,nan,nan,nan,3.3420900838688063,128919.790984869,nan,nan,nan,nan,128916.41040325165,128919.790984869,nan,nan,nan,nan,nan,nan,128916.41040325165,128916.41040325165,nan,nan
38103,3.294074e-08,128919.37002911567,nan,nan,38078,128919.790984869,nan,nan,-1.428e-07,128919.6389131546,6.300665323837489e-05,128923.17718839645,nan,nan,nan,nan,2.9300515803781315,128923.17718839645,nan,nan,nan,nan,128919.79198479652,128923.17718839645,nan,nan,nan,nan,nan,nan,128919.79198479652,128919.79198479652,nan,nan
38104,2.711865e-08,128922.75223817825,nan,nan,38079,128923.17718839645,nan,nan,-1.242e-07,128923.02014994621,1.7972160595115677e-06,128926.56385493279,nan,nan,nan,nan,3.0673977482083563,128926.56385493279,nan,nan,nan,nan,128923.17718839645,128926.56385493279,nan,nan,nan,nan,nan,nan,128923.17718839645,128923.17718839645,nan,nan
38105,1.624055e-08,128926.13886847495,nan,nan,38080,128926.56385493279,nan,nan,-1.307e-07,128926.40716648102,4.138283298236956e-06,128929.94342184067,nan,nan,nan,nan,3.8914747551897055,128929.94441699982,nan,nan,nan,nan,128926.56385493279,128929.94441699982,nan,nan,nan,nan,nan,nan,128926.56385493279,128926.56385493279,nan,nan
38106,1.072489e-08,128929.52243700027,nan,nan,38081,128929.94441699982,nan,nan,-1.231e-07,128929.79109358788,9.55778441353665e-07,128933.3263053894,nan,nan,nan,nan,3.616782419529256,128933.3263053894,nan,nan,nan,nan,128929.94441699982,128933.3263053894,nan,nan,nan,nan,nan,nan,128929.94441699982,128929.94441699982,nan,nan
38107,3.952888e-08,128932.90535631179,nan,nan,38082,128933.3263053894,nan,nan,-1.259e-07,128933.17345261574,9.519952173536086e-06,128936.70965123177,nan,nan,nan,nan,2.518013076887457,128936.70965123177,nan,nan,nan,nan,128933.32731842995,128936.70965123177,nan,nan,nan,nan,nan,nan,128933.32731842995,128933.32731842995,nan,nan
38108,1.68534e-08,128936.2876736164,nan,nan,38083,128936.70965123177,nan,nan,-1.218e-07,128936.5565764904,8.1470751354687e-06,128940.09447669983,nan,nan,nan,nan,3.479436251699031,128940.09447669983,nan,nan,nan,nan,128936.71065735817,128940.09447669983,nan,nan,nan,nan,nan,nan,128936.71065735817,128936.71065735817,nan,nan
38109,1.225702e-09,128939.67256774902,nan,nan,38084,128940.09447669983,nan,nan,-1.308e-07,128939.9404296875,3.932652780190761e-06,128943.47625088692,nan,nan,nan,nan,3.3420900838688063,128943.47625088692,nan,nan,nan,nan,128940.09447669983,128943.47725272179,nan,nan,nan,nan,nan,nan,128940.09447669983,128940.09447669983,nan,nan
38110,2.221584e-08,128943.05523958206,nan,nan,38085,128943.47725272179,nan,nan,-1.316e-07,128943.3238518238,1.7675964689596173e-05,128946.8589732647,nan,nan,nan,nan,3.0673977482083563,128946.85997486115,nan,nan,nan,nan,128943.47725272179,128946.85997486115,nan,nan,nan,nan,nan,nan,128943.47725272179,128943.47725272179,nan,nan
38111,2.819114e-08,128946.43808569908,nan,nan,38086,128946.85997486115,nan,nan,-1.274e-07,128946.70591306686,0.0013040295374175082,128950.23972797394,nan,nan,nan,nan,3.479436251699031,128950.23972797394,nan,nan,nan,nan,128946.85997486115,128950.23972797394,nan,nan,nan,nan,nan,nan,128946.85997486115,128946.85997486115,nan,nan
38112,4.979412e-08,128949.82073965072,nan,nan,38087,128950.23972797394,nan,nan,-1.208e-07,128950.08893966675,8.482175618154191e-05,128953.62473773956,nan,nan,nan,nan,3.0673977482083563,128953.62573623657,nan,nan,nan,nan,128950.24073672295,128953.62573623657,nan,nan,nan,nan,nan,nan,128950.24073672295,128950.24073672295,nan,nan
38113,1.225702e-08,128953.20475401878,nan,nan,38088,128953.62573623657,nan,nan,-1.195e-07,128953.47277283669,0.0003413750026980709,128957.00650334358,nan,nan,nan,nan,4.166167090850156,128957.00750875473,nan,nan,nan,nan,128953.62573623657,128957.00750875473,nan,nan,nan,nan,nan,nan,128953.62573623657,128953.62573623657,nan,nan
38114,9.499185e-09,128956.58752527236,nan,nan,38089,128957.00750875473,nan,nan,-1.31e-07,128956.85500884056,0.00010588487357382007,128960.38878083229,nan,nan,nan,nan,2.9300515803781315,128960.38878083229,nan,nan,nan,nan,128957.00750875473,128960.38878083229,nan,nan,nan,nan,nan,nan,128957.00750875473,128957.00750875473,nan,nan
38115,8.028346e-08,128959.96778550147,nan,nan,38090,128960.38878083229,nan,nan,-1.322e-07,128960.23657894135,0.0022637187476163894,128963.77346992493,nan,nan,nan,nan,2.655359244717682,128963.77346992493,nan,nan,nan,nan,128960.38878083229,128963.77346992493,nan,nan,nan,nan,nan,nan,128960.38878083229,128960.38878083229,nan,nan
38116,5.883367e-08,128963.35249772071,nan,nan,38091,128963.77346992493,nan,nan,-1.298e-07,128963.61975431442,5.615438303740155e-05,128967.15533947945,nan,nan,nan,nan,3.3420900838688063,128967.15634179115,nan,nan,nan,nan,128963.77346992493,128967.15634179115,nan,nan,nan,nan,nan,nan,128963.77346992493,128963.77346992493,nan,nan
38117,1.624054e-08,128966.73544111251,nan,nan,38092,128967.15634179115,nan,nan,-1.277e-07,128967.00327920914,0.00024439792653935114,128970.54414129257,nan,nan,nan,nan,2.9300515803781315,128970.54514026642,nan,nan,nan,nan,128967.15634179115,128970.54514026642,nan,nan,nan,nan,nan,nan,128967.15634179115,128967.15634179115,nan,nan
38118,7.997701e-08,128970.11930980682,nan,nan,38093,128970.54514026642,nan,nan,-1.312e-07,128970.38757443428,0.0010483179618506681,128973.92328739166,nan,nan,nan,nan,3.204743916038581,128973.92328739166,nan,nan,nan,nan,128970.54514026642,128973.92328739166,nan,nan,nan,nan,nan,nan,128970.54514026642,128970.54514026642,nan,nan
38119,5.852725e-08,128973.50332727432,nan,nan,38094,128973.92328739166,nan,nan,-1.242e-07,128973.77074790001,0.007004760101918656,128977.30647039413,nan,nan,nan,nan,3.204743916038581,128977.30647039413,nan,nan,nan,nan,128973.92328739166,128977.30647039413,nan,nan,nan,nan,nan,nan,128973.92328739166,128973.92328739166,nan,nan
38120,1.56277e-08,128976.88548722267,nan,nan,38095,128977.30647039413,nan,nan,-1.221e-07,128977.15367484093,0.002011742647789974,128980.69060230255,nan,nan,nan,nan,3.3420900838688063,128980.69060230255,nan,nan,nan,nan,128977.30647039413,128980.69060230255,nan,nan,nan,nan,nan,nan,128977.30647039413,128977.30647039413,nan,nan
38121,4.596382e-10,128980.26565351486,nan,nan,38096,128980.69060230255,nan,nan,-1.128e-07,128980.53456521034,0.002432434269481484,128984.07028055191,nan,nan,nan,nan,3.7541285873594807,128984.07131671906,nan,nan,nan,nan,128980.69060230255,128984.07131671906,nan,nan,nan,nan,nan,nan,128980.69060230255,128980.69060230255,nan,nan
38122,3.723069e-08,128983.64731850624,nan,nan,38097,128984.07131671906,nan,nan,-1.289e-07,128983.91626596451,0.0007896932790173736,128987.4535586834,nan,nan,nan,nan,2.7927054125479067,128987.45456171036,nan,nan,nan,nan,128984.07131671906,128987.45456171036,nan,nan,nan,nan,nan,nan,128984.07131671906,128984.07131671906,nan,nan
38123,1.424878e-08,128987.03261723518,nan,nan,38098,128987.45456171036,nan,nan,-1.297e-07,128987.30104732513,0.011909602208782826,128990.83519005775,nan,nan,nan,nan,2.518013076887457,128990.83519005775,nan,nan,nan,nan,128987.45456171036,128990.83519005775,nan,nan,nan,nan,nan,nan,128987.45456171036,128987.45456171036,nan,nan
38124,1.133774e-08,128990.41523852348,nan,nan,38099,128990.83519005775,nan,nan,-1.279e-07,128990.68314313889,0.002116946462536282,128994.2161655426,nan,nan,nan,nan,3.204743916038581,128994.2161655426,nan,nan,nan,nan,128990.83519005775,128994.2161655426,nan,nan,nan,nan,nan,nan,128990.83519005775,128990.83519005775,nan,nan
38125,2.40544e-08,128993.79618229865,nan,nan,38100,128994.2161655426,nan,nan,-1.33e-07,128994.06428790092,0.002683322044623107,128997.60277557373,nan,nan,nan,nan,3.204743916038581,128997.60277557373,nan,nan,nan,nan,128994.21713280678,128997.60277557373,nan,nan,nan,nan,nan,nan,128994.21713280678,128994.21713280678,nan,nan
38126,1.4402e-08,128997.17979564666,nan,nan,38101,128997.60277557373,nan,nan,-1.227e-07,128997.4480855465,0.014865005772245353,129000.98381567001,nan,nan,nan,nan,3.3420900838688063,129000.98381567001,nan,nan,nan,nan,128997.60277557373,129000.98381567001,nan,nan,nan,nan,nan,nan,128997.60277557373,128997.60277557373,nan,nan
38127,1.80791e-08,129000.56301655769,nan,nan,38102,129000.98381567001,nan,nan,-1.25e-07,129000.83062005043,0.03837130803577756,129004.3667910099,nan,nan,nan,nan,3.204743916038581,129004.3667910099,nan,nan,nan,nan,129000.98381567001,129004.3667910099,nan,nan,nan,nan,nan,nan,129000.98381567001,129000.98381567001,nan,nan
38128,2.665901e-08,129003.94580950736,nan,nan,38103,129004.3667910099,nan,nan,-1.231e-07,129004.21431422234,0.03232463323730939,129007.7516105175,nan,nan,nan,nan,3.7541285873594807,129007.7516105175,nan,nan,nan,nan,129004.3667910099,129007.7516105175,nan,nan,nan,nan,nan,nan,129004.3667910099,129004.3667910099,nan,nan
38129,3.585177e-08,129007.33161773681,nan,nan,38104,129007.7516105175,nan,nan,-1.352e-07,129007.5989742279,0.013939034421803703,129011.13461613655,nan,nan,nan,nan,4.30351325868038,129011.13561630249,nan,nan,nan,nan,129007.75258755684,129011.13561630249,nan,nan,nan,nan,nan,nan,129007.75258755684,129007.75258755684,nan,nan
38130,1.455521e-08,129010.71462216377,nan,nan,38105,129011.13561630249,nan,nan,-1.449e-07,129010.98291778564,0.0038897720989607204,129014.51941370964,nan,nan,nan,nan,2.7927054125479067,129014.51941370964,nan,nan,nan,nan,129011.13561630249,129014.51941370964,nan,nan,nan,nan,nan,nan,129011.13561630249,129011.13561630249,nan,nan
38131,4.902807e-09,129014.09743013381,nan,nan,38106,129014.51941370964,nan,nan,-1.349e-07,129014.36519742012,0.03779911320003043,129017.90140032768,nan,nan,nan,nan,3.3420900838688063,129017.90240097046,nan,nan,nan,nan,129014.52041602135,129017.90240097046,nan,nan,nan,nan,nan,nan,129014.52041602135,129014.52041602135,nan,nan
38132,1.08781e-08,129017.48040261268,nan,nan,38107,129017.90240097046,nan,nan,-1.355e-07,129017.74748444557,0.0021362408133856047,129021.28397250175,nan,nan,nan,nan,3.204743916038581,129021.28499293327,nan,nan,nan,nan,129017.90240097046,129021.28499293327,nan,nan,nan,nan,nan,nan,129017.90240097046,129017.90240097046,nan,nan
38133,2.206263e-08,129020.86401405334,nan,nan,38108,129021.28499293327,nan,nan,-1.353e-07,129021.13209867477,0.007083696020873397,129024.66659379005,nan,nan,nan,nan,3.0673977482083563,129024.66758871078,nan,nan,nan,nan,129021.28499293327,129024.66758871078,nan,nan,nan,nan,nan,nan,129021.28499293327,129021.28499293327,nan,nan
38134,3.477929e-08,129024.2475856781,nan,nan,38109,129024.66758871078,nan,nan,-1.146e-07,129024.51581597328,0.0363975627897567,129028.05446410179,nan,nan,nan,nan,3.3420900838688063,129028.05546498299,nan,nan,nan,nan,129024.66758871078,129028.05546498299,nan,nan,nan,nan,nan,nan,129024.66758871078,129024.66758871078,nan,nan
38135,3.171504e-08,129027.63146653175,nan,nan,38110,129028.05546498299,nan,nan,-1.26e-07,129027.89898276329,0.0773415980821433,129031.43624329567,nan,nan,nan,nan,3.0673977482083563,129031.43624329567,nan,nan,nan,nan,129028.05546498299,129031.43624329567,nan,nan,nan,nan,nan,nan,129028.05546498299,129028.05546498299,nan,nan
38136,3.416644e-08,129031.01536765098,nan,nan,38111,129031.43624329567,nan,nan,-1.277e-07,129031.28316569328,0.03224172074855359,129034.81951189041,nan,nan,nan,nan,4.166167090850156,129034.81951189041,nan,nan,nan,nan,129031.43624329567,129034.81951189041,nan,nan,nan,nan,nan,nan,129031.43624329567,129031.43624329567,nan,nan
38137,3.50857e-08,129034.39853897094,nan,nan,38112,129034.81951189041,nan,nan,-1.177e-07,129034.66736364365,0.012870565191475837,129038.20333456993,nan,nan,nan,nan,3.8914747551897055,129038.20333456993,nan,nan,nan,nan,129034.82051229477,129038.20333456993,nan,nan,nan,nan,nan,nan,129034.82051229477,129034.82051229477,nan,nan
38138,3.370679e-08,129037.78135528564,nan,nan,38113,129038.20333456993,nan,nan,-1.223e-07,129038.04926347733,0.03751476884274025,129041.5866587162,nan,nan,nan,nan,2.7927054125479067,129041.5866587162,nan,nan,nan,nan,129038.20333456993,129041.5866587162,nan,nan,nan,nan,nan,nan,129038.20333456993,129038.20333456993,nan,nan
38139,1.409557e-08,129041.15973892211,nan,nan,38114,129041.5866587162,nan,nan,-1.283e-07,129041.42765569687,0.04597125633281822,129044.96462225914,nan,nan,nan,nan,3.616782419529256,129044.96565794945,nan,nan,nan,nan,129041.58765888214,129044.96565794945,nan,nan,nan,nan,nan,nan,129041.58765888214,129041.58765888214,nan,nan
38140,1.486163e-08,129044.54467215537,nan,nan,38115,129044.96565794945,nan,nan,-1.326e-07,129044.81225132942,0.00580409455829193,129048.3453578949,nan,nan,nan,nan,3.204743916038581,129048.34635353088,nan,nan,nan,nan,129044.96565794945,129048.34635353088,nan,nan,nan,nan,nan,nan,129044.96565794945,129044.96565794945,nan,nan
38141,2.420761e-08,129047.92537465095,nan,nan,38116,129048.34635353088,nan,nan,-1.317e-07,129048.19327378273,0.025405341574341496,129051.72987604141,nan,nan,nan,nan,3.204743916038581,129051.72987604141,nan,nan,nan,nan,129048.34635353088,129051.72987604141,nan,nan,nan,nan,nan,nan,129048.34635353088,129048.34635353088,nan,nan
38142,6.143831e-08,129051.30788578987,nan,nan,38117,129051.72987604141,nan,nan,-1.204e-07,129051.57548809052,0.14137517836564528,129055.11269807816,nan,nan,nan,nan,3.3420900838688063,129055.11269807816,nan,nan,nan,nan,129051.72987604141,129055.11269807816,nan,nan,nan,nan,nan,nan,129051.72987604141,129051.72987604141,nan,nan
38143,5.561622e-08,129054.69272484779,nan,nan,38118,129055.11269807816,nan,nan,-1.284e-07,129054.96063733101,0.08813235835119881,129058.49694228172,nan,nan,nan,nan,2.9300515803781315,129058.49694228172,nan,nan,nan,nan,129055.11269807816,129058.49694228172,nan,nan,nan,nan,nan,nan,129055.11269807816,129055.11269807816,nan,nan
38144,2.558652e-08,129058.07598867416,nan,nan,38119,129058.49694228172,nan,nan,-1.269e-07,129058.34406638145,0.08038947380485778,129061.87886166573,nan,nan,nan,nan,4.440859426510605,129061.87986421585,nan,nan,nan,nan,129058.49790787697,129061.87986421585,nan,nan,nan,nan,nan,nan,129058.49790787697,129058.49790787697,nan,nan
38145,1.715982e-08,129061.45887651443,nan,nan,38120,129061.87986421585,nan,nan,-1.315e-07,129061.72678899765,0.029360347509321122,129065.2616455555,nan,nan,nan,nan,3.616782419529256,129065.2616455555,nan,nan,nan,nan,129061.87986421585,129065.2616455555,nan,nan,nan,nan,nan,nan,129061.87986421585,129061.87986421585,nan,nan
38146,3.891603e-08,129064.84066143035,nan,nan,38121,129065.2616455555,nan,nan,-1.217e-07,129065.10838460922,0.09890103703615499,129068.64619040489,nan,nan,nan,nan,3.204743916038581,129068.64619040489,nan,nan,nan,nan,129065.2616455555,129068.64619040489,nan,nan,nan,nan,nan,nan,129065.2616455555,129065.2616455555,nan,nan
38147,1.317629e-08,129068.22539439201,nan,nan,38122,129068.64619040489,nan,nan,-1.241e-07,129068.49314451218,0.06368594483688464,129072.02977013588,nan,nan,nan,nan,3.204743916038581,129072.03076982498,nan,nan,nan,nan,129068.64719080925,129072.03076982498,nan,nan,nan,nan,nan,nan,129068.64719080925,129068.64719080925,nan,nan
38148,1.149096e-08,129071.60881962776,nan,nan,38123,129072.03076982498,nan,nan,-1.212e-07,129071.87635612488,0.05266048132078584,129075.41440844536,nan,nan,nan,nan,3.7541285873594807,129075.41440844536,nan,nan,nan,nan,129072.03076982498,129075.41440844536,nan,nan,nan,nan,nan,nan,129072.03076982498,129072.03076982498,nan,nan
38149,1.179738e-08,129074.99144091606,1,129078.79573082924,38124,129075.41440844536,nan,nan,-1.296e-07,129075.25952649117,0.2549822966437196,129078.79573082924,nan,nan,nan,nan,3.616782419529256,129078.79573082924,nan,nan,nan,nan,129075.41440844536,129078.79573082924,nan,nan,nan,nan,nan,nan,129075.41440844536,129075.41440844536,nan,nan
38150,nan,nan,0,129092.44818329811,nan,nan,0,129092.44818329811,nan,nan,nan,nan,nan,nan,129092.44818329811,129092.44818329811,nan,nan,nan,nan,14,129092.28437137604,nan,nan,-20.0,129092.29437327385,nan,nan,nan,nan,129078.79573082924,129078.79573082924,nan,nan
38151,1.363593e-08,129078.37477054595,nan,nan,38125,129092.44818329811,nan,nan,-1.179e-07,129078.64294576645,nan,nan,28.0,129092.45296239853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.755128346576203,129092.45296239853,True,129092.45296239853,nan,nan,129092.44818329811,129092.44818329811,nan,nan
38152,0.0006965696,129092.15844192504,nan,nan,38126,129092.47539281845,nan,nan,-1.39e-07,129092.42609500885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129092.47539281845,129092.47539281845,nan,nan
38153,0.000695682,129095.54634442329,nan,nan,38127,129095.8632953167,nan,nan,-2.034e-07,129095.81464195251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129095.86429333687,129095.86429333687,nan,nan
