index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18095,9.694402e-05,61247.59694495201,nan,nan,18088,61247.91389584541,nan,nan,-3.0137e-06,61247.864881277084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61251.3001499176,61251.3001499176,nan,nan
18096,9.699426e-05,61250.98218765259,nan,nan,18089,61251.29913854599,nan,nan,-3.0295e-06,61251.25020313263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61254.685176849365,61254.685176849365,nan,nan
18097,9.682728e-05,61254.36721625328,nan,nan,18090,61254.68416714668,nan,nan,-3.0447e-06,61254.63526892662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61258.06860136986,61258.06860136986,nan,nan
18098,9.685299e-05,61257.75165047646,nan,nan,18091,61258.06860136986,nan,nan,-3.0609e-06,61258.01963710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61261.45427250862,61261.45427250862,nan,nan
18099,9.694984e-05,61261.136330747606,nan,nan,18092,61261.45328164101,nan,nan,-3.0718e-06,61261.40493822098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61264.8358540535,61264.8358540535,nan,nan
18100,9.686157e-05,61264.5189031601,nan,nan,18093,61264.8358540535,nan,nan,-3.094e-06,61264.78658294678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61268.218801259995,61268.218801259995,nan,nan
18101,9.698307e-05,61267.901850366594,nan,nan,18094,61268.218801259995,nan,nan,-3.0933e-06,61268.16967964172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61271.60448098183,61271.60448098183,nan,nan
18102,9.702569e-05,61271.28652968407,nan,nan,18095,61271.60348057747,nan,nan,-3.128e-06,61271.554631471634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61274.98881697655,61274.98881697655,nan,nan
18103,9.699855e-05,61274.67186608315,nan,nan,18096,61274.98881697655,nan,nan,-3.14e-06,61274.9401743412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61278.37253022194,61278.37253022194,nan,nan
18104,9.690386e-05,61278.05557932854,nan,nan,18097,61278.37253022194,nan,nan,-3.1454e-06,61278.32331109047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61281.75695681572,61281.75695681572,nan,nan
18105,9.689653e-05,61281.44000592232,nan,nan,18098,61281.75695681572,nan,nan,-3.1578e-06,61281.70780110359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61285.14282989502,61285.14282989502,nan,nan
18106,9.680384e-05,61284.82487883568,nan,nan,18099,61285.14182972908,nan,nan,-3.177e-06,61285.09382534027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61288.52590799332,61288.52590799332,nan,nan
18107,9.682021e-05,61288.20792450905,nan,nan,18100,61288.52487540245,nan,nan,-3.1865e-06,61288.47682905197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61291.90888404846,61291.90888404846,nan,nan
18108,9.694341e-05,61291.59193315506,nan,nan,18101,61291.90888404846,nan,nan,-3.2014e-06,61291.86008310318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61295.29391145706,61295.29391145706,nan,nan
18109,9.668079e-05,61294.97597541809,nan,nan,18102,61295.29292631149,nan,nan,-3.2147e-06,61295.243980407715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61298.679675102234,61298.679675102234,nan,nan
18110,9.692592e-05,61298.36172308922,nan,nan,18103,61298.67867398262,nan,nan,-3.235e-06,61298.63027429581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61302.05911874771,61302.05911874771,nan,nan
18111,9.693266e-05,61301.74216785431,nan,nan,18104,61302.05911874771,nan,nan,-3.2489e-06,61302.011095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61305.443599939346,61305.443599939346,nan,nan
18112,9.690355e-05,61305.12564697266,nan,nan,18105,61305.44259786606,nan,nan,-3.2634e-06,61305.394287109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61308.82628297806,61308.82628297806,nan,nan
18113,9.681193e-05,61308.50933208466,nan,nan,18106,61308.82628297806,nan,nan,-3.27e-06,61308.77786207199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61312.2121090889,61312.2121090889,nan,nan
18114,9.689466e-05,61311.8951581955,nan,nan,18107,61312.2121090889,nan,nan,-3.2812e-06,61312.16335272789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61315.59762787819,61315.59762787819,nan,nan
18115,9.684332e-05,61315.28067698479,nan,nan,18108,61315.59762787819,nan,nan,-3.2947e-06,61315.54812788963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61318.980924367905,61318.980924367905,nan,nan
18116,9.695441e-05,61318.663973474504,nan,nan,18109,61318.980924367905,nan,nan,-3.3008e-06,61318.93107700348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61322.366399526596,61322.366399526596,nan,nan
18117,9.69333e-05,61322.04844489098,nan,nan,18110,61322.36539578438,nan,nan,-3.3181e-06,61322.31634378433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61325.75007748604,61325.75007748604,nan,nan
18118,9.692393e-05,61325.432123804094,nan,nan,18111,61325.749074697495,nan,nan,-3.3301e-06,61325.70066404343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61329.13495969772,61329.13495969772,nan,nan
18119,9.691581e-05,61328.817047023775,nan,nan,18112,61329.133997917175,nan,nan,-3.3359e-06,61329.08567285538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61332.51778292656,61332.51778292656,nan,nan
18120,9.680966e-05,61332.20083203316,nan,nan,18113,61332.51778292656,nan,nan,-3.3442e-06,61332.468782663345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61335.90179204941,61335.90179204941,nan,nan
18121,9.692315e-05,61335.58484115601,nan,nan,18114,61335.90179204941,nan,nan,-3.3585e-06,61335.85185265541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61339.286146879196,61339.286146879196,nan,nan
18122,9.686295e-05,61338.96819820404,nan,nan,18115,61339.28514909744,nan,nan,-3.38e-06,61339.23654961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61342.66682958603,61342.66682958603,nan,nan
18123,9.681422e-05,61342.34987869263,nan,nan,18116,61342.66682958603,nan,nan,-3.3901e-06,61342.61798787117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61346.05188322067,61346.05188322067,nan,nan
18124,9.690723e-05,61345.73493232727,nan,nan,18117,61346.05188322067,nan,nan,-3.4094e-06,61346.00283241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61349.43712210655,61349.43712210655,nan,nan
18125,9.695917e-05,61349.119138622285,nan,nan,18118,61349.436089515686,nan,nan,-3.4071e-06,61349.38777923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61352.81963324547,61352.81963324547,nan,nan
18126,9.688425e-05,61352.50268235207,nan,nan,18119,61352.81963324547,nan,nan,-3.4314e-06,61352.77156186104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61356.204983472824,61356.204983472824,nan,nan
18127,9.686908e-05,61355.88803257942,nan,nan,18120,61356.204983472824,nan,nan,-3.4328e-06,61356.15575814247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61359.58417224884,61359.58417224884,nan,nan
18128,9.693175e-05,61359.26722135544,nan,nan,18121,61359.58417224884,nan,nan,-3.4498e-06,61359.53613233566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61362.96878480911,61362.96878480911,nan,nan
18129,9.672523e-05,61362.65081849098,nan,nan,18122,61362.967769384384,nan,nan,-3.4573e-06,61362.91968345642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61366.35261249542,61366.35261249542,nan,nan
18130,9.69748e-05,61366.03566160202,nan,nan,18123,61366.35261249542,nan,nan,-3.4718e-06,61366.3037610054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61369.737332344055,61369.737332344055,nan,nan
18131,9.69178e-05,61369.420381450655,nan,nan,18124,61369.737332344055,nan,nan,-3.4856e-06,61369.68749547005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61373.12204313278,61373.12204313278,nan,nan
18132,9.690784e-05,61372.80509223938,nan,nan,18125,61373.12204313278,nan,nan,-3.4932e-06,61373.072132110596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61376.506165742874,61376.506165742874,nan,nan
18133,9.690187e-05,61376.18820085526,nan,nan,18126,61376.50515174866,nan,nan,-3.51e-06,61376.45709443092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61379.889508247375,61379.889508247375,nan,nan
18134,9.685729e-05,61379.572557353975,nan,nan,18127,61379.889508247375,nan,nan,-3.5252e-06,61379.84087228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61383.27303862572,61383.27303862572,nan,nan
18135,9.68424e-05,61382.95608773232,nan,nan,18128,61383.27303862572,nan,nan,-3.5213e-06,61383.22398996353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61386.65949034691,61386.65949034691,nan,nan
18136,9.682218e-05,61386.34152951241,nan,nan,18129,61386.65848040581,nan,nan,-3.5331e-06,61386.610400915146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61390.04345154762,61390.04345154762,nan,nan
18137,9.693297e-05,61389.725486898424,nan,nan,18130,61390.04345154762,nan,nan,-3.5552e-06,61389.993550777435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61393.42728686333,61393.42728686333,nan,nan
18138,9.687136e-05,61393.10937228203,nan,nan,18131,61393.42632317543,nan,nan,-3.5592e-06,61393.378239393234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61396.81274104118,61396.81274104118,nan,nan
18139,9.670701e-05,61396.49579014778,nan,nan,18132,61396.81274104118,nan,nan,-3.561e-06,61396.76341962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61400.198877096176,61400.198877096176,nan,nan
18140,9.696145e-05,61399.881926202776,nan,nan,18133,61400.198877096176,nan,nan,-3.5822e-06,61400.14924907684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61403.58228802681,61403.58228802681,nan,nan
18141,9.688484e-05,61403.26533713341,nan,nan,18134,61403.58228802681,nan,nan,-3.5799e-06,61403.53280234337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61406.967885017395,61406.967885017395,nan,nan
18142,9.691365e-05,61406.64993491173,nan,nan,18135,61406.96688580513,nan,nan,-3.6024e-06,61406.91795516014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61410.34851408005,61410.34851408005,nan,nan
18143,9.68746e-05,61410.03156318665,nan,nan,18136,61410.34851408005,nan,nan,-3.6104e-06,61410.300417900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61413.734657526016,61413.734657526016,nan,nan
18144,9.687383e-05,61413.417706632616,nan,nan,18137,61413.734657526016,nan,nan,-3.6224e-06,61413.68545150757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61417.11743354797,61417.11743354797,nan,nan
18145,9.685574e-05,61416.80048265457,nan,nan,18138,61417.11743354797,nan,nan,-3.6341e-06,61417.067633867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61420.497457027435,61420.497457027435,nan,nan
18146,9.681621e-05,61420.180506134035,nan,nan,18139,61420.497457027435,nan,nan,-3.6409e-06,61420.4484474659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61423.88352894783,61423.88352894783,nan,nan
18147,9.682511e-05,61423.56657805443,nan,nan,18140,61423.88352894783,nan,nan,-3.6522e-06,61423.83442950249,nan,nan,nan,nan,nan,nan,nan,nan,61423.88352894783,61427.56826996803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61427.56826996803,61427.56826996803,nan,nan
18148,9.68703e-05,61426.95191540718,nan,nan,18141,61427.26886630058,nan,nan,-3.6611e-06,61427.2195892334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61430.65239048004,61430.65239048004,nan,nan
18149,9.694184e-05,61430.33543958664,nan,nan,18142,61430.65239048004,nan,nan,-3.6739e-06,61430.60333967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61434.03607583046,61434.03607583046,nan,nan
18150,9.701033e-05,61433.71912493706,nan,nan,18143,61434.03607583046,nan,nan,-3.6814e-06,61433.987228155136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61437.42083501816,61437.42083501816,nan,nan
18151,9.688592e-05,61437.10388412476,nan,nan,18144,61437.42083501816,nan,nan,-3.6811e-06,61437.37247514725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61440.80590033531,61440.80590033531,nan,nan
18152,9.690861e-05,61440.487918519975,nan,nan,18145,61440.804869413376,nan,nan,-3.6966e-06,61440.75653910637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61444.187067747116,61444.187067747116,nan,nan
18153,9.700115e-05,61443.870116853715,nan,nan,18146,61444.187067747116,nan,nan,-3.7027e-06,61444.13803744316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61447.57185816765,61447.57185816765,nan,nan
18154,9.686403e-05,61447.25490727425,nan,nan,18147,61447.57185816765,nan,nan,-3.7131e-06,61447.52201318741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61450.95830512047,61450.95830512047,nan,nan
18155,9.691246e-05,61450.64035716057,nan,nan,18148,61450.95730805397,nan,nan,-3.7166e-06,61450.90846014023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61454.33634495735,61454.33634495735,nan,nan
18156,9.699563e-05,61454.01939406395,nan,nan,18149,61454.33634495735,nan,nan,-3.7362e-06,61454.288308382034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61457.723296403885,61457.723296403885,nan,nan
18157,9.686877e-05,61457.40531291962,nan,nan,18150,61457.72226381302,nan,nan,-3.7421e-06,61457.67341732979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61461.10675930977,61461.10675930977,nan,nan
18158,9.68651e-05,61460.78980841637,nan,nan,18151,61461.10675930977,nan,nan,-3.7542e-06,61461.0579123497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61464.48898077011,61464.48898077011,nan,nan
18159,9.681362e-05,61464.17202987671,nan,nan,18152,61464.48898077011,nan,nan,-3.7594e-06,61464.44017958641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61467.87133336067,61467.87133336067,nan,nan
18160,9.679355e-05,61467.55438246727,nan,nan,18153,61467.87133336067,nan,nan,-3.7678e-06,61467.822326898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61471.2555000782,61471.2555000782,nan,nan
18161,9.688624e-05,61470.9385491848,nan,nan,18154,61471.2555000782,nan,nan,-3.7728e-06,61471.20749306679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61474.643869161606,61474.643869161606,nan,nan
18162,9.686065e-05,61474.32591953278,nan,nan,18155,61474.64287042618,nan,nan,-3.786e-06,61474.59389543533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61478.02428007126,61478.02428007126,nan,nan
18163,9.686004e-05,61477.70732917786,nan,nan,18156,61478.02428007126,nan,nan,-3.7898e-06,61477.97594642639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61481.40473818779,61481.40473818779,nan,nan
18164,9.693066e-05,61481.08778729439,nan,nan,18157,61481.40473818779,nan,nan,-3.8112e-06,61481.35667800903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61484.79157733917,61484.79157733917,nan,nan
18165,9.69273e-05,61484.47462644577,nan,nan,18158,61484.79157733917,nan,nan,-3.8122e-06,61484.74272441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61488.177339315414,61488.177339315414,nan,nan
18166,9.671189e-05,61487.860388422014,nan,nan,18159,61488.177339315414,nan,nan,-3.8203e-06,61488.12829208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61491.55844593048,61491.55844593048,nan,nan
18167,9.666684e-05,61491.240477705,nan,nan,18160,61491.557428598404,nan,nan,-3.8483e-06,61491.5090739727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61494.944088220596,61494.944088220596,nan,nan
18168,9.682419e-05,61494.626125478746,nan,nan,18161,61494.94307637215,nan,nan,-3.8439e-06,61494.89415001869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61498.32682824135,61498.32682824135,nan,nan
18169,9.693205e-05,61498.00987734795,nan,nan,18162,61498.32682824135,nan,nan,-3.8557e-06,61498.27797317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61501.71217918396,61501.71217918396,nan,nan
18170,9.687016e-05,61501.39522829056,nan,nan,18163,61501.71217918396,nan,nan,-3.8613e-06,61501.66320371628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61505.09461784363,61505.09461784363,nan,nan
18171,9.686096e-05,61504.77766695023,nan,nan,18164,61505.09461784363,nan,nan,-3.8767e-06,61505.04576086998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61508.47975611687,61508.47975611687,nan,nan
18172,9.707898e-05,61508.16280522347,nan,nan,18165,61508.47975611687,nan,nan,-3.883e-06,61508.431091308594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61511.861654520035,61511.861654520035,nan,nan
18173,9.689038e-05,61511.544703626634,nan,nan,18166,61511.861654520035,nan,nan,-3.9016e-06,61511.813573122025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61515.24401187897,61515.24401187897,nan,nan
18174,9.693481e-05,61514.92604699135,nan,nan,18167,61515.24299788475,nan,nan,-3.9031e-06,61515.19500684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61518.62836551666,61518.62836551666,nan,nan
18175,9.689099e-05,61518.31141462326,nan,nan,18168,61518.62836551666,nan,nan,-3.9148e-06,61518.57926249504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61522.01252579689,61522.01252579689,nan,nan
18176,9.683813e-05,61521.69461526871,nan,nan,18169,61522.01252579689,nan,nan,-3.9236e-06,61521.96268439293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61525.3960955143,61525.3960955143,nan,nan
18177,9.69308e-05,61525.0791446209,nan,nan,18170,61525.3960955143,nan,nan,-3.9388e-06,61525.346991539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61528.77955174446,61528.77955174446,nan,nan
18178,9.679323e-05,61528.46260085106,nan,nan,18171,61528.77955174446,nan,nan,-3.9477e-06,61528.73050117493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61532.163853645325,61532.163853645325,nan,nan
18179,9.695044e-05,61531.84589996338,nan,nan,18172,61532.16285085678,nan,nan,-3.9466e-06,61532.114501953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61535.54902672768,61535.54902672768,nan,nan
18180,9.696773e-05,61535.23110332489,nan,nan,18173,61535.54805421829,nan,nan,-3.9583e-06,61535.498629808426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61538.93217301369,61538.93217301369,nan,nan
18181,9.692024e-05,61538.61522212029,nan,nan,18174,61538.93217301369,nan,nan,-3.9643e-06,61538.883623838425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61542.311129808426,61542.311129808426,nan,nan
18182,9.692931e-05,61541.994178915025,nan,nan,18175,61542.311129808426,nan,nan,-3.9766e-06,61542.263123989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61545.69633960724,61545.69633960724,nan,nan
18183,9.68297e-05,61545.37938871384,nan,nan,18176,61545.69633960724,nan,nan,-3.9835e-06,61545.64830136299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61549.08162879944,61549.08162879944,nan,nan
18184,9.683921e-05,61548.76467790604,nan,nan,18177,61549.08162879944,nan,nan,-3.9946e-06,61549.032544374466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61552.46369981766,61552.46369981766,nan,nan
18185,9.691106e-05,61552.14577903748,nan,nan,18178,61552.46272993088,nan,nan,-4.0039e-06,61552.413997888565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61555.84621834755,61555.84621834755,nan,nan
18186,9.678541e-05,61555.52926745415,nan,nan,18179,61555.84621834755,nan,nan,-4.0105e-06,61555.797595739365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61559.2328350544,61559.2328350544,nan,nan
18187,9.681834e-05,61558.915884161,nan,nan,18180,61559.2328350544,nan,nan,-4.0136e-06,61559.1837747097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61562.61730456352,61562.61730456352,nan,nan
18188,9.699135e-05,61562.29935421944,nan,nan,18181,61562.61630511284,nan,nan,-4.025e-06,61562.56772327423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61566.000056266785,61566.000056266785,nan,nan
18189,9.675295e-05,61565.68209400177,nan,nan,18182,61565.99904489517,nan,nan,-4.0346e-06,61565.950243234634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61569.38334941864,61569.38334941864,nan,nan
18190,9.686186e-05,61569.06639852524,nan,nan,18183,61569.38334941864,nan,nan,-4.0361e-06,61569.33486580849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61572.76624560356,61572.76624560356,nan,nan
18191,9.688683e-05,61572.44832482338,nan,nan,18184,61572.76527571678,nan,nan,-4.0475e-06,61572.71724152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61576.14975476265,61576.14975476265,nan,nan
