index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11095,1.532123e-10,37552.23131623268,nan,nan,11094,37552.54826712608,nan,nan,-2.48e-08,37552.49942064285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37552.54926490784,37552.54926490784,nan,nan
11096,2.359469e-08,37555.61441483498,nan,nan,11095,37555.93136572838,nan,nan,-3.12e-08,37555.88295960426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37555.93236589432,37555.93236589432,nan,nan
11097,1.838548e-09,37558.9968606472,nan,nan,11096,37559.3138115406,nan,nan,-2.3e-08,37559.26415991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37559.3138115406,37559.3138115406,nan,nan
11098,1.424874e-08,37562.38247742653,nan,nan,11097,37562.69942831993,nan,nan,-2.94e-08,37562.65008807182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37562.70037770271,37562.70037770271,nan,nan
11099,9.330626e-08,37565.764596366884,nan,nan,11098,37566.081547260284,nan,nan,-3.64e-08,37566.033210515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37566.081547260284,37566.081547260284,nan,nan
11100,3.968198e-08,37569.14630999565,nan,nan,11099,37569.464225292206,nan,nan,-2.87e-08,37569.415187358856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37569.464225292206,37569.464225292206,nan,nan
11101,4.550405e-08,37572.529630565645,nan,nan,11100,37572.846581459045,nan,nan,-2.44e-08,37572.79748249054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37572.846581459045,37572.846581459045,nan,nan
11102,2.160293e-08,37575.913416051866,nan,nan,11101,37576.23036694527,nan,nan,-3.14e-08,37576.18102812767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37576.23036694527,37576.23036694527,nan,nan
11103,6.465559e-08,37579.2945786953,nan,nan,11102,37579.6115295887,nan,nan,-2.14e-08,37579.5630531311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37579.6125767231,37579.6125767231,nan,nan
11104,4.259301e-08,37582.678242349626,nan,nan,11103,37582.99519324303,nan,nan,-2.72e-08,37582.9453253746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37582.99519324303,37582.99519324303,nan,nan
11105,1.562765e-08,37586.060256385805,nan,nan,11104,37586.377207279205,nan,nan,-2.64e-08,37586.328934669495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37586.378245830536,37586.378245830536,nan,nan
11106,4.305265e-08,37589.44619789124,nan,nan,11105,37589.76314878464,nan,nan,-3.01e-08,37589.71420812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37589.76314878464,37589.76314878464,nan,nan
11107,1.593408e-08,37592.82869400978,nan,nan,11106,37593.14564490318,nan,nan,-3.03e-08,37593.0969543457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37593.14564490318,37593.14564490318,nan,nan
11108,1.37891e-08,37596.21295442581,nan,nan,11107,37596.529905319214,nan,nan,-3.12e-08,37596.48205447197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37596.53093576431,37596.53093576431,nan,nan
11109,5.959958e-08,37599.594664239885,nan,nan,11108,37599.911615133286,nan,nan,-2.14e-08,37599.86261487007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37599.911615133286,37599.911615133286,nan,nan
11110,1.103129e-08,37602.97950615883,nan,nan,11109,37603.29645705223,nan,nan,-4.13e-08,37603.24695658684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37603.29645705223,37603.29645705223,nan,nan
11111,7.645292e-08,37606.36365785599,nan,nan,11110,37606.68060874939,nan,nan,-2.82e-08,37606.63208246231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37606.68163275719,37606.68163275719,nan,nan
11112,1.378911e-08,37609.748952531816,nan,nan,11111,37610.06590342522,nan,nan,-1.64e-08,37610.01705503464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37610.06590342522,37610.06590342522,nan,nan
11113,1.532123e-10,37613.13317503929,nan,nan,11112,37613.45012593269,nan,nan,-2.57e-08,37613.40161156654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37613.45112538338,37613.45112538338,nan,nan
11114,3.523883e-08,37616.51787772179,nan,nan,11113,37616.83482861519,nan,nan,-2.23e-08,37616.78616952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37616.83482861519,37616.83482861519,nan,nan
11115,2.252221e-08,37619.90060629845,nan,nan,11114,37620.21755719185,nan,nan,-1.91e-08,37620.16908288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37620.21755719185,37620.21755719185,nan,nan
11116,7.967039e-09,37623.28433098793,nan,nan,11115,37623.60128188133,nan,nan,-2.06e-08,37623.55222082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37623.60128188133,37623.60128188133,nan,nan
11117,2.083686e-08,37626.667297267915,nan,nan,11116,37626.984248161316,nan,nan,-1.84e-08,37626.93470907211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37626.984248161316,37626.984248161316,nan,nan
11118,3.61581e-08,37630.0503970623,nan,nan,11117,37630.367347955704,nan,nan,-2.43e-08,37630.318762779236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37630.367347955704,37630.367347955704,nan,nan
11119,1.930475e-08,37633.43538417816,nan,nan,11118,37633.752335071564,nan,nan,-2.17e-08,37633.70428776741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37633.75333619118,37633.75333619118,nan,nan
11120,4.703616e-08,37636.81951966286,nan,nan,11119,37637.13647055626,nan,nan,-2.5e-08,37637.087631464005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37637.13750576973,37637.13750576973,nan,nan
11121,8.135569e-08,37640.204560899736,nan,nan,11120,37640.52151179314,nan,nan,-2.45e-08,37640.47300648689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37640.52252268791,37640.52252268791,nan,nan
11122,9.039526e-09,37643.58960380554,nan,nan,11121,37643.906554698944,nan,nan,-2.15e-08,37643.857330560684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37643.906554698944,37643.906554698944,nan,nan
11123,2.466718e-08,37646.9712287426,nan,nan,11122,37647.288179636,nan,nan,-1.16e-08,37647.239117860794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37647.288179636,37647.288179636,nan,nan
11124,3.186815e-08,37650.353560590745,nan,nan,11123,37650.670511484146,nan,nan,-1.67e-08,37650.622205495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37650.670511484146,37650.670511484146,nan,nan
11125,1.210377e-08,37653.73738541603,nan,nan,11124,37654.05433630943,nan,nan,-1.61e-08,37654.00529932976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37654.05433630943,37654.05433630943,nan,nan
11126,2.819106e-08,37657.12319364548,nan,nan,11125,37657.44014453888,nan,nan,-1.49e-08,37657.39114308357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37657.44114589691,37657.44114589691,nan,nan
11127,1.899832e-08,37660.504818582536,nan,nan,11126,37660.82176947594,nan,nan,-9.2e-09,37660.773748874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37660.82276701927,37660.82276701927,nan,nan
11128,1.440196e-08,37663.89031209946,nan,nan,11127,37664.20726299286,nan,nan,-2.16e-08,37664.15838432312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37664.20726299286,37664.20726299286,nan,nan
11129,3.784344e-08,37667.27356710434,nan,nan,11128,37667.59051799774,nan,nan,-1.55e-08,37667.541853666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37667.5915286541,37667.5915286541,nan,nan
11130,5.377752e-08,37670.66004433632,nan,nan,11129,37670.97699522972,nan,nan,-1.37e-08,37670.92835664749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37670.97699522972,37670.97699522972,nan,nan
11131,3.156173e-08,37674.04535260201,nan,nan,11130,37674.36230349541,nan,nan,-3.05e-08,37674.313274145126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37674.36230349541,37674.36230349541,nan,nan
11132,2.328826e-08,37677.42780485153,nan,nan,11131,37677.744755744934,nan,nan,-1.98e-08,37677.6958026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37677.7457575798,37677.7457575798,nan,nan
11133,3.799664e-08,37680.811672353746,nan,nan,11132,37681.12862324715,nan,nan,-1.95e-08,37681.07983350754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37681.12862324715,37681.12862324715,nan,nan
11134,7.982361e-08,37684.1964117527,nan,nan,11133,37684.5133626461,nan,nan,-1.31e-08,37684.46430206299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37684.5133626461,37684.5133626461,nan,nan
11135,2.451397e-08,37687.57929840088,nan,nan,11134,37687.89624929428,nan,nan,-2.26e-08,37687.84727501869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37687.89624929428,37687.89624929428,nan,nan
11136,5.975278e-09,37690.96194186211,nan,nan,11135,37691.27889275551,nan,nan,-2.29e-08,37691.23039007187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37691.2798936367,37691.2798936367,nan,nan
11137,2.037723e-08,37694.34766163826,nan,nan,11136,37694.66461253166,nan,nan,-2.15e-08,37694.61553144455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37694.66461253166,37694.66461253166,nan,nan
11138,3.324706e-08,37697.732505464555,nan,nan,11137,37698.049456357956,nan,nan,-2.23e-08,37698.00041794777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37698.049456357956,37698.049456357956,nan,nan
11139,4.289944e-09,37701.11643590927,nan,nan,11138,37701.43338680267,nan,nan,-2.28e-08,37701.384326696396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37701.43338680267,37701.43338680267,nan,nan
11140,6.618771e-08,37704.499467754365,nan,nan,11139,37704.816418647766,nan,nan,-2.31e-08,37704.76838207245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37704.816418647766,37704.816418647766,nan,nan
11141,4.320586e-08,37707.88016810417,nan,nan,11140,37708.197118997574,nan,nan,-2.98e-08,37708.14908194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37708.197118997574,37708.197118997574,nan,nan
11142,2.451396e-08,37711.265787506105,nan,nan,11141,37711.582738399506,nan,nan,-1.73e-08,37711.53364634514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37711.582738399506,37711.582738399506,nan,nan
11143,1.317626e-08,37714.64630355835,nan,nan,11142,37714.96325445175,nan,nan,-2.11e-08,37714.9152173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37714.96325445175,37714.96325445175,nan,nan
11144,5.822067e-09,37718.03194489479,nan,nan,11143,37718.34889578819,nan,nan,-3.04e-08,37718.29984879494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37718.34989690781,37718.34989690781,nan,nan
11145,5.684176e-08,37721.412384414674,nan,nan,11144,37721.729335308075,nan,nan,-1.98e-08,37721.68130207062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37721.729335308075,37721.729335308075,nan,nan
11146,2.558645e-08,37724.79683747292,nan,nan,11145,37725.11378836632,nan,nan,-1.14e-08,37725.064467430115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37725.11378836632,37725.11378836632,nan,nan
11147,2.834427e-08,37728.17964568138,nan,nan,11146,37728.49659657478,nan,nan,-2.23e-08,37728.44782590866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37728.49659657478,37728.49659657478,nan,nan
11148,5.025363e-08,37731.56545724869,nan,nan,11147,37731.88240814209,nan,nan,-2.71e-08,37731.833357572556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37731.88240814209,37731.88240814209,nan,nan
11149,6.067206e-08,37734.94986643791,nan,nan,11148,37735.266817331314,nan,nan,-1.88e-08,37735.21703505516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37735.266817331314,37735.266817331314,nan,nan
11150,1.547444e-08,37738.32890357971,nan,nan,11149,37738.645854473114,nan,nan,-2.64e-08,37738.59663748741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37738.645854473114,37738.645854473114,nan,nan
11151,2.144972e-09,37741.71310653687,nan,nan,11150,37742.03005743027,nan,nan,-2.15e-08,37741.980206012726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37742.03005743027,37742.03005743027,nan,nan
11152,2.911033e-09,37745.098009967805,nan,nan,11151,37745.414960861206,nan,nan,-3.17e-08,37745.36562490463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37745.414960861206,37745.414960861206,nan,nan
11153,1.715977e-08,37748.47979512215,nan,nan,11152,37748.79674601555,nan,nan,-3.2e-08,37748.748708724976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37748.79774594307,37748.79774594307,nan,nan
11154,4.902794e-09,37751.860868120195,nan,nan,11153,37752.177819013596,nan,nan,-3.83e-08,37752.12874126434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37752.177819013596,37752.177819013596,nan,nan
11155,2.328827e-08,37755.245886945726,nan,nan,11154,37755.56283783913,nan,nan,-2.96e-08,37755.51349925995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37755.56283783913,37755.56283783913,nan,nan
11156,1.792584e-08,37758.626991415025,nan,nan,11155,37758.943942308426,nan,nan,-2.39e-08,37758.895639657974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37758.94494223595,37758.94494223595,nan,nan
11157,3.186816e-08,37762.0071407795,nan,nan,11156,37762.3240916729,nan,nan,-2.72e-08,37762.2750954628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37762.32509326935,37762.32509326935,nan,nan
11158,1.654693e-08,37765.391966962816,nan,nan,11157,37765.70891785622,nan,nan,-2.77e-08,37765.65968179703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37765.70891785622,37765.70891785622,nan,nan
11159,1.011201e-08,37768.77141108513,nan,nan,11158,37769.08836197853,nan,nan,-3.14e-08,37769.04032826424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37769.08836197853,37769.08836197853,nan,nan
11160,1.915154e-08,37772.15694894791,nan,nan,11159,37772.47389984131,nan,nan,-2.28e-08,37772.42408037186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37772.47389984131,37772.47389984131,nan,nan
11161,1.057165e-08,37775.537874126436,nan,nan,11160,37775.85482501984,nan,nan,-3.88e-08,37775.806591033936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37775.85581803322,37775.85581803322,nan,nan
11162,2.466718e-08,37778.9191719532,nan,nan,11161,37779.2361228466,nan,nan,-3.04e-08,37779.188118457794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37779.2361228466,37779.2361228466,nan,nan
11163,2.819106e-08,37782.30034270287,nan,nan,11162,37782.61729359627,nan,nan,-2.59e-08,37782.56929039955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37782.61729359627,37782.61729359627,nan,nan
11164,1.057165e-08,37785.68427243233,nan,nan,11163,37786.00122332573,nan,nan,-3.31e-08,37785.95244860649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37786.00122332573,37786.00122332573,nan,nan
11165,2.466718e-08,37789.068231487276,nan,nan,11164,37789.385182380676,nan,nan,-3.29e-08,37789.336760520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37789.38614845276,37789.38614845276,nan,nan
11166,2.359469e-08,37792.45162930489,nan,nan,11165,37792.76858019829,nan,nan,-3.15e-08,37792.72052907944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37792.76957845688,37792.76957845688,nan,nan
11167,1.103128e-08,37795.83427681923,nan,nan,11166,37796.15122771263,nan,nan,-2.84e-08,37796.10289525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37796.152267217636,37796.152267217636,nan,nan
11168,2.926354e-08,37799.21619024277,nan,nan,11167,37799.53314113617,nan,nan,-3.31e-08,37799.48428630829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37799.534175395966,37799.534175395966,nan,nan
11169,6.342989e-08,37802.60187568665,nan,nan,11168,37802.91882658005,nan,nan,-2.43e-08,37802.8694691658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37802.91882658005,37802.91882658005,nan,nan
11170,7.354188e-09,37805.98502316475,nan,nan,11169,37806.30197405815,nan,nan,-1.55e-08,37806.251996040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37806.30197405815,37806.30197405815,nan,nan
11171,4.443156e-09,37809.36725964546,nan,nan,11170,37809.684210538864,nan,nan,-3.67e-08,37809.635686159134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37809.6852107048,37809.6852107048,nan,nan
11172,2.25222e-08,37812.747532987596,nan,nan,11171,37813.064483881,nan,nan,-3.28e-08,37813.01576781273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37813.064483881,37813.064483881,nan,nan
11173,2.083687e-08,37816.13236298561,nan,nan,11172,37816.44931387901,nan,nan,-3.55e-08,37816.40045714378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37816.450345516205,37816.450345516205,nan,nan
11174,3.401313e-08,37819.516351366045,nan,nan,11173,37819.83429169655,nan,nan,-3.2e-08,37819.78495550156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37819.83429169655,37819.83429169655,nan,nan
11175,2.773142e-08,37822.90008583069,nan,nan,11174,37823.21703672409,nan,nan,-3.41e-08,37823.16753435135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37823.21703672409,37823.21703672409,nan,nan
11176,8.549246e-08,37826.28330149651,nan,nan,11175,37826.60025238991,nan,nan,-2.53e-08,37826.55089569092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37826.60025238991,37826.60025238991,nan,nan
11177,2.987639e-08,37829.66741695404,nan,nan,11176,37829.98436784744,nan,nan,-3.17e-08,37829.93498182297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37829.98436784744,37829.98436784744,nan,nan
11178,5.408394e-08,37833.04998435974,nan,nan,11177,37833.36693525314,nan,nan,-2.66e-08,37833.31841468811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37833.36795926094,37833.36795926094,nan,nan
11179,1.945796e-08,37836.43371286392,nan,nan,11178,37836.750663757324,nan,nan,-2.9e-08,37836.70177960396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37836.750663757324,37836.750663757324,nan,nan
11180,1.256341e-08,37839.814119005205,nan,nan,11179,37840.131069898605,nan,nan,-2.85e-08,37840.08303117752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37840.131069898605,37840.131069898605,nan,nan
11181,9.269342e-08,37843.19972791672,nan,nan,11180,37843.51667881012,nan,nan,-2.44e-08,37843.46784162521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37843.51667881012,37843.51667881012,nan,nan
11182,1.195056e-08,37846.5814801693,nan,nan,11181,37846.8984310627,nan,nan,-3.13e-08,37846.84912753105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37846.8984310627,37846.8984310627,nan,nan
11183,6.297025e-08,37849.965284967424,nan,nan,11182,37850.282235860825,nan,nan,-2.71e-08,37850.23342037201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37850.28324007988,37850.28324007988,nan,nan
11184,3.11021e-08,37853.3492123127,nan,nan,11183,37853.6661632061,nan,nan,-1.53e-08,37853.61781311035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37853.66717171669,37853.66717171669,nan,nan
11185,4.596368e-09,37856.73302807808,nan,nan,11184,37857.04997897148,nan,nan,-2.72e-08,37857.00087380409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37857.04997897148,37857.04997897148,nan,nan
11186,4.198016e-08,37860.11421980858,nan,nan,11185,37860.43117070198,nan,nan,-2.23e-08,37860.38277101517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37860.43217086792,37860.43217086792,nan,nan
11187,4.550404e-08,37863.500113868715,nan,nan,11186,37863.817064762115,nan,nan,-2.67e-08,37863.76699399948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37863.817064762115,37863.817064762115,nan,nan
11188,1.149092e-08,37866.88221683502,nan,nan,11187,37867.199167728424,nan,nan,-1.82e-08,37867.14978194237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37867.199167728424,37867.199167728424,nan,nan
11189,7.798506e-08,37870.26426782608,nan,nan,11188,37870.58121871948,nan,nan,-3.28e-08,37870.5321598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37870.58121871948,37870.58121871948,nan,nan
11190,3.416634e-08,37873.64688076973,nan,nan,11189,37873.96383166313,nan,nan,-1.96e-08,37873.914781332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37873.96383166313,37873.96383166313,nan,nan
11191,4.85683e-08,37877.03149666786,nan,nan,11190,37877.348447561264,nan,nan,-3.09e-08,37877.2995903492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37877.348447561264,37877.348447561264,nan,nan
