index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27095,0.0007367719,91681.48303761482,nan,nan,27078,91681.79998850822,nan,nan,-4.62422e-05,91681.75092840195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91685.1826953888,91685.1826953888,nan,nan
27096,0.0007368731,91684.86574449539,nan,nan,27079,91685.1826953888,nan,nan,-4.62727e-05,91685.13428139687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91688.56700992584,91688.56700992584,nan,nan
27097,0.0007368561,91688.2490588665,nan,nan,27080,91688.5660097599,nan,nan,-4.63102e-05,91688.51706266403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91691.94992518425,91691.94992518425,nan,nan
27098,0.0007368912,91691.63297429084,nan,nan,27081,91691.94992518425,nan,nan,-4.63286e-05,91691.90146183968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91695.33553385735,91695.33553385735,nan,nan
27099,0.0007368261,91695.01858296394,nan,nan,27082,91695.33553385735,nan,nan,-4.63621e-05,91695.2865152359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91698.71668314934,91698.71668314934,nan,nan
27100,0.0007367802,91698.39973225593,nan,nan,27083,91698.71668314934,nan,nan,-4.64069e-05,91698.66764593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91702.10023283958,91702.10023283958,nan,nan
27101,0.0007366704,91701.78328194618,nan,nan,27084,91702.10023283958,nan,nan,-4.64257e-05,91702.0513830185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91705.48293614388,91705.48293614388,nan,nan
27102,0.0007367614,91705.16495146751,nan,nan,27085,91705.48190236092,nan,nan,-4.6453e-05,91705.43357634544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91708.86166286469,91708.86166286469,nan,nan
27103,0.0007367458,91708.54471197128,nan,nan,27086,91708.86166286469,nan,nan,-4.64749e-05,91708.81361818314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91712.24633550644,91712.24633550644,nan,nan
27104,0.0007367518,91711.92938461303,nan,nan,27087,91712.24633550644,nan,nan,-4.65035e-05,91712.19770669937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91715.63014817238,91715.63014817238,nan,nan
27105,0.0007368586,91715.31319727897,nan,nan,27088,91715.63014817238,nan,nan,-4.65354e-05,91715.58151483536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91719.01540279388,91719.01540279388,nan,nan
27106,0.0007367687,91718.69744911193,nan,nan,27089,91719.01440000534,nan,nan,-4.65635e-05,91718.96601104736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91722.39596557617,91722.39596557617,nan,nan
27107,0.0007366597,91722.07901468276,nan,nan,27090,91722.39596557617,nan,nan,-4.65902e-05,91722.34793066978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91725.78260588646,91725.78260588646,nan,nan
27108,0.000736888,91725.46565499305,nan,nan,27091,91725.78260588646,nan,nan,-4.6616e-05,91725.73383808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91729.16523075104,91729.16523075104,nan,nan
27109,0.0007368678,91728.84827985763,nan,nan,27092,91729.16523075104,nan,nan,-4.66509e-05,91729.11607050896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91732.5503642559,91732.5503642559,nan,nan
27110,0.0007367628,91732.23241343498,nan,nan,27093,91732.54936432838,nan,nan,-4.66715e-05,91732.50012040138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91735.9317638874,91735.9317638874,nan,nan
27111,0.0007368393,91735.614812994,nan,nan,27094,91735.9317638874,nan,nan,-4.66943e-05,91735.88328194618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91739.31726360321,91739.31726360321,nan,nan
27112,0.0007366734,91739.0003127098,nan,nan,27095,91739.31726360321,nan,nan,-4.67307e-05,91739.2682068348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91742.69914197922,91742.69914197922,nan,nan
27113,0.0007369211,91742.38219108581,nan,nan,27096,91742.69914197922,nan,nan,-4.67541e-05,91742.65005683899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91746.08328580856,91746.08328580856,nan,nan
27114,0.0007369153,91745.76633491516,nan,nan,27097,91746.08328580856,nan,nan,-4.67764e-05,91746.03423428535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91749.46657299995,91749.46657299995,nan,nan
27115,0.0007369117,91749.14861788749,nan,nan,27098,91749.4655687809,nan,nan,-4.68155e-05,91749.41750955582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91752.85172867775,91752.85172867775,nan,nan
27116,0.000736781,91752.53377976417,nan,nan,27099,91752.85073065758,nan,nan,-4.68284e-05,91752.80235314369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91756.23551940918,91756.23551940918,nan,nan
27117,0.0007366689,91755.91856851577,nan,nan,27100,91756.23551940918,nan,nan,-4.68593e-05,91756.18645906448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91759.61809158325,91759.61809158325,nan,nan
27118,0.0007368145,91759.30114068984,nan,nan,27101,91759.61809158325,nan,nan,-4.6886e-05,91759.5694565773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91763.0034224987,91763.0034224987,nan,nan
27119,0.0007368696,91762.6864716053,nan,nan,27102,91763.0034224987,nan,nan,-4.69074e-05,91762.9540810585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91766.38785338402,91766.38785338402,nan,nan
27120,0.0007369366,91766.06989159583,nan,nan,27103,91766.38684248924,nan,nan,-4.69344e-05,91766.33816194534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91769.77071428299,91769.77071428299,nan,nan
27121,0.0007367719,91769.45376338958,nan,nan,27104,91769.77071428299,nan,nan,-4.6963e-05,91769.72161960602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91773.15281534195,91773.15281534195,nan,nan
27122,0.0007367573,91772.83586444854,nan,nan,27105,91773.15281534195,nan,nan,-4.69814e-05,91773.10374975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91776.53719568253,91776.53719568253,nan,nan
27123,0.0007367532,91776.22024478912,nan,nan,27106,91776.53719568253,nan,nan,-4.70055e-05,91776.48781824112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91779.9178390503,91779.9178390503,nan,nan
27124,0.0007368247,91779.60088815689,nan,nan,27107,91779.9178390503,nan,nan,-4.7036e-05,91779.86880111694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91783.2974896431,91783.2974896431,nan,nan
27125,0.0007367941,91782.98053874969,nan,nan,27108,91783.2974896431,nan,nan,-4.70554e-05,91783.24945950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91786.68419122696,91786.68419122696,nan,nan
27126,0.0007368103,91786.36724033355,nan,nan,27109,91786.68419122696,nan,nan,-4.70837e-05,91786.63486003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91790.06635046005,91790.06635046005,nan,nan
27127,0.0007367676,91789.74939956664,nan,nan,27110,91790.06635046005,nan,nan,-4.71104e-05,91790.01701760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91793.4491918087,91793.4491918087,nan,nan
27128,0.0007367359,91793.13124122619,nan,nan,27111,91793.4481921196,nan,nan,-4.71428e-05,91793.39979791641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91796.83101439476,91796.83101439476,nan,nan
27129,0.0007368307,91796.51406350135,nan,nan,27112,91796.83101439476,nan,nan,-4.71648e-05,91796.78195381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91800.21558380127,91800.21558380127,nan,nan
27130,0.0007368061,91799.89863290786,nan,nan,27113,91800.21558380127,nan,nan,-4.71879e-05,91800.16669368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91803.60014629364,91803.60014629364,nan,nan
27131,0.0007367112,91803.28227581977,nan,nan,27114,91803.59922671318,nan,nan,-4.7209e-05,91803.5511059761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91806.98120975494,91806.98120975494,nan,nan
27132,0.0007368659,91806.66425886154,nan,nan,27115,91806.98120975494,nan,nan,-4.72258e-05,91806.93204331398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91810.36287856102,91810.36287856102,nan,nan
27133,0.0007367633,91810.04592766761,nan,nan,27116,91810.36287856102,nan,nan,-4.72535e-05,91810.3147945404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91813.74984383583,91813.74984383583,nan,nan
27134,0.0007368893,91813.43189277648,nan,nan,27117,91813.74884366989,nan,nan,-4.72707e-05,91813.70025205612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91817.13120365143,91817.13120365143,nan,nan
27135,0.0007368307,91816.81425275802,nan,nan,27118,91817.13120365143,nan,nan,-4.73092e-05,91817.08215665817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91820.51364302635,91820.51364302635,nan,nan
27136,0.0007368509,91820.19669213294,nan,nan,27119,91820.51364302635,nan,nan,-4.73242e-05,91820.46517562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91823.89785146713,91823.89785146713,nan,nan
27137,0.0007368183,91823.58090057372,nan,nan,27120,91823.89785146713,nan,nan,-4.73525e-05,91823.84906435013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91827.28269672394,91827.28269672394,nan,nan
27138,0.0007366176,91826.96472206115,nan,nan,27121,91827.28167295456,nan,nan,-4.73804e-05,91827.23352718353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91830.66493678093,91830.66493678093,nan,nan
27139,0.0007368156,91830.34698572158,nan,nan,27122,91830.66393661499,nan,nan,-4.74114e-05,91830.61589884758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91834.0509364605,91834.0509364605,nan,nan
27140,0.0007368234,91833.73301901817,nan,nan,27123,91834.04996991158,nan,nan,-4.74155e-05,91834.00193333626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91837.43440628052,91837.43440628052,nan,nan
27141,0.000736732,91837.11745538711,nan,nan,27124,91837.43440628052,nan,nan,-4.7446e-05,91837.38535475731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91840.81496238708,91840.81496238708,nan,nan
27142,0.0007367771,91840.49801149368,nan,nan,27125,91840.81496238708,nan,nan,-4.74696e-05,91840.76692509651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91844.19938230515,91844.19938230515,nan,nan
27143,0.0007368179,91843.88243141174,nan,nan,27126,91844.19938230515,nan,nan,-4.75003e-05,91844.15040588379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91847.58217453957,91847.58217453957,nan,nan
27144,0.000736875,91847.26522364616,nan,nan,27127,91847.58217453957,nan,nan,-4.7523e-05,91847.53281855583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91850.96607208252,91850.96607208252,nan,nan
27145,0.0007366284,91850.64812793731,nan,nan,27128,91850.96507883072,nan,nan,-4.75437e-05,91850.91673398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91854.34911036491,91854.34911036491,nan,nan
27146,0.0007367768,91854.03115954399,nan,nan,27129,91854.3481104374,nan,nan,-4.75577e-05,91854.29971718788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91857.73130249977,91857.73130249977,nan,nan
27147,0.0007367941,91857.41435160636,nan,nan,27130,91857.73130249977,nan,nan,-4.75832e-05,91857.68261361122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91861.11729240417,91861.11729240417,nan,nan
27148,0.0007367202,91860.79934182166,nan,nan,27131,91861.11629271507,nan,nan,-4.76146e-05,91861.06793022156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91864.50130581856,91864.50130581856,nan,nan
27149,0.0007367231,91864.18335523605,nan,nan,27132,91864.50030612946,nan,nan,-4.76453e-05,91864.45195770264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91867.88248705864,91867.88248705864,nan,nan
27150,0.0007367667,91867.56453909873,nan,nan,27133,91867.88148999214,nan,nan,-4.76568e-05,91867.83313083649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91871.26839327812,91871.26839327812,nan,nan
27151,0.0007368908,91870.95044293403,nan,nan,27134,91871.26739382744,nan,nan,-4.76708e-05,91871.21900057793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91874.65031170845,91874.65031170845,nan,nan
27152,0.0007369028,91874.33238973617,nan,nan,27135,91874.64934062958,nan,nan,-4.77101e-05,91874.60095524788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91878.03324079514,91878.03324079514,nan,nan
27153,0.0007366717,91877.71527948379,nan,nan,27136,91878.0322303772,nan,nan,-4.77155e-05,91877.9840824604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91881.41835808754,91881.41835808754,nan,nan
27154,0.0007368805,91881.10040702819,nan,nan,27137,91881.4173579216,nan,nan,-4.77598e-05,91881.36901068687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91884.801394701,91884.801394701,nan,nan
27155,0.0007369862,91884.4844438076,nan,nan,27138,91884.801394701,nan,nan,-4.77676e-05,91884.75218153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91888.18550848961,91888.18550848961,nan,nan
27156,0.0007368257,91887.8685575962,nan,nan,27139,91888.18550848961,nan,nan,-4.77858e-05,91888.13585162163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91891.56771826744,91891.56771826744,nan,nan
27157,0.0007367676,91891.24975528716,nan,nan,27140,91891.56670618057,nan,nan,-4.78055e-05,91891.51784420013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91894.95341038704,91894.95341038704,nan,nan
27158,0.0007368902,91894.63645949363,nan,nan,27141,91894.95341038704,nan,nan,-4.78401e-05,91894.90430378914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91898.33788275719,91898.33788275719,nan,nan
27159,0.0007368733,91898.01993002891,nan,nan,27142,91898.33688092232,nan,nan,-4.78397e-05,91898.2884311676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91901.71778607368,91901.71778607368,nan,nan
27160,0.000736722,91901.3998652935,nan,nan,27143,91901.7168161869,nan,nan,-4.78745e-05,91901.66877913475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91905.10283279419,91905.10283279419,nan,nan
27161,0.0007369295,91904.78491868972,nan,nan,27144,91905.10283279419,nan,nan,-4.78998e-05,91905.0536532402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91908.48705244064,91908.48705244064,nan,nan
27162,0.0007368909,91908.17010154724,nan,nan,27145,91908.48705244064,nan,nan,-4.79153e-05,91908.43835544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91911.86957025528,91911.86957025528,nan,nan
27163,0.0007368129,91911.55261936187,nan,nan,27146,91911.86957025528,nan,nan,-4.79347e-05,91911.82053565979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91915.2531080246,91915.2531080246,nan,nan
27164,0.0007368159,91914.9351512432,nan,nan,27147,91915.25210213661,nan,nan,-4.79527e-05,91915.20310497284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91918.6380906105,91918.6380906105,nan,nan
27165,0.0007368888,91918.3201414585,nan,nan,27148,91918.63709235191,nan,nan,-4.798e-05,91918.58873462677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91922.02297639847,91922.02297639847,nan,nan
27166,0.0007368464,91921.70502271652,nan,nan,27149,91922.02197360992,nan,nan,-4.79931e-05,91921.97357797623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91925.40566325188,91925.40566325188,nan,nan
27167,0.0007368434,91925.08871235847,nan,nan,27150,91925.40566325188,nan,nan,-4.80122e-05,91925.35670423508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91928.78916811943,91928.78916811943,nan,nan
27168,0.0007368036,91928.47122087478,nan,nan,27151,91928.78817176819,nan,nan,-4.80328e-05,91928.73976135254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91932.1734111309,91932.1734111309,nan,nan
27169,0.0007367212,91931.8564602375,nan,nan,27152,91932.1734111309,nan,nan,-4.80534e-05,91932.12493729591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91935.55453515053,91935.55453515053,nan,nan
27170,0.0007369513,91935.23758425712,nan,nan,27153,91935.55453515053,nan,nan,-4.80683e-05,91935.50581121445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91938.9361987114,91938.9361987114,nan,nan
27171,0.0007368606,91938.61827769279,nan,nan,27154,91938.9352285862,nan,nan,-4.80933e-05,91938.8871910572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91942.32060718536,91942.32060718536,nan,nan
27172,0.0007369079,91942.0026597023,nan,nan,27155,91942.3196105957,nan,nan,-4.81093e-05,91942.27107644081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91945.70499062538,91945.70499062538,nan,nan
27173,0.000736759,91945.38707985877,nan,nan,27156,91945.70499062538,nan,nan,-4.8136e-05,91945.65594220161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91949.08567905426,91949.08567905426,nan,nan
27174,0.0007367905,91948.76872816085,nan,nan,27157,91949.08567905426,nan,nan,-4.81524e-05,91949.03665614128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91952.46951818466,91952.46951818466,nan,nan
27175,0.000736983,91952.1515707016,nan,nan,27158,91952.468521595,nan,nan,-4.81629e-05,91952.42011857033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91955.85216593742,91955.85216593742,nan,nan
27176,0.0007369868,91955.53421082496,nan,nan,27159,91955.85116171837,nan,nan,-4.81945e-05,91955.80311512947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91959.23178362846,91959.23178362846,nan,nan
27177,0.0007367841,91958.91483273506,nan,nan,27160,91959.23178362846,nan,nan,-4.82094e-05,91959.18374466896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91962.61386418343,91962.61386418343,nan,nan
27178,0.0007366866,91962.29691329002,nan,nan,27161,91962.61386418343,nan,nan,-4.82254e-05,91962.56582713127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91965.99694871902,91965.99694871902,nan,nan
27179,0.000736928,91965.67899098396,nan,nan,27162,91965.99594187737,nan,nan,-4.82417e-05,91965.94790387154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91969.37702035904,91969.37702035904,nan,nan
27180,0.0007369881,91969.06006946563,nan,nan,27163,91969.37702035904,nan,nan,-4.8259e-05,91969.32898330688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91972.76274824142,91972.76274824142,nan,nan
27181,0.0007367976,91972.4447654724,nan,nan,27164,91972.76171636581,nan,nan,-4.82751e-05,91972.71337985992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91976.14220190048,91976.14220190048,nan,nan
27182,0.0007367485,91975.82525100707,nan,nan,27165,91976.14220190048,nan,nan,-4.8296e-05,91976.09416532516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91979.52599573135,91979.52599573135,nan,nan
27183,0.000736883,91979.20904483795,nan,nan,27166,91979.52599573135,nan,nan,-4.83236e-05,91979.4774184227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91982.91196918488,91982.91196918488,nan,nan
27184,0.0007368502,91982.5940190792,nan,nan,27167,91982.91096997261,nan,nan,-4.83378e-05,91982.86267995834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91986.29399704933,91986.29399704933,nan,nan
27185,0.0007367586,91985.97704615592,nan,nan,27168,91986.29399704933,nan,nan,-4.83577e-05,91986.24570035934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91989.67755675316,91989.67755675316,nan,nan
27186,0.0007369115,91989.35960640907,nan,nan,27169,91989.67655730247,nan,nan,-4.83798e-05,91989.62856149673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91993.06334209442,91993.06334209442,nan,nan
27187,0.0007368439,91992.74639120101,nan,nan,27170,91993.06334209442,nan,nan,-4.83804e-05,91993.014295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91996.44602632523,91996.44602632523,nan,nan
27188,0.0007368376,91996.12807312011,nan,nan,27171,91996.44502401352,nan,nan,-4.84203e-05,91996.39663171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91999.82719874382,91999.82719874382,nan,nan
27189,0.000736842,91999.50924124717,nan,nan,27172,91999.82619214058,nan,nan,-4.84163e-05,91999.77731752396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92003.21343779564,92003.21343779564,nan,nan
27190,0.0007369472,92002.8955201149,nan,nan,27173,92003.2124710083,nan,nan,-4.84381e-05,92003.16358780861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92006.59715676308,92006.59715676308,nan,nan
27191,0.0007368257,92006.27920451164,nan,nan,27174,92006.59615540504,nan,nan,-4.846e-05,92006.54775381088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92009.9800157547,92009.9800157547,nan,nan
