index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653157e-05,64641.91010036469,19088,64642.494274139404,nan,nan,-8.2371e-06,64642.128791332245,nan,nan,nan,nan,nan,nan,nan,nan,64645.880507946014,64645.880507946014,nan,nan,nan,nan,nan,nan
19096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651625e-05,64645.293337488176,19089,64645.877511262894,nan,nan,-8.2291e-06,64645.51159405708,nan,nan,nan,nan,nan,nan,nan,nan,64649.26339197159,64649.26339197159,nan,nan,nan,nan,nan,nan
19097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650551e-05,64648.67591323853,19090,64649.260087013245,nan,nan,-8.2375e-06,64648.89436006546,nan,nan,nan,nan,nan,nan,nan,nan,64652.64793395996,64652.64793395996,nan,nan,nan,nan,nan,nan
19098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648711e-05,64652.059754753114,19091,64652.64392852783,nan,nan,-8.2455e-06,64652.27886557579,nan,nan,nan,nan,nan,nan,nan,nan,64656.03020238876,64656.03020238876,nan,nan,nan,nan,nan,nan
19099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652069e-05,64655.4420293808,19092,64656.02620315552,nan,nan,-8.2291e-06,64655.66095685959,nan,nan,nan,nan,nan,nan,nan,nan,64659.41335582733,64659.41335582733,nan,nan,nan,nan,nan,nan
19100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648236e-05,64658.82519640923,19093,64659.409370183945,nan,nan,-8.2349e-06,64659.04344391823,nan,nan,nan,nan,nan,nan,nan,nan,64662.79883646965,64662.79883646965,nan,nan,nan,nan,nan,nan
19101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654825e-05,64662.21066823006,19094,64662.794842004776,nan,nan,-8.23e-06,64662.43010210991,nan,nan,nan,nan,nan,nan,nan,nan,64666.18154835701,64666.18154835701,nan,nan,nan,nan,nan,nan
19102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660967e-05,64665.59335436821,19095,64666.17752814293,nan,nan,-8.2413e-06,64665.811727523804,nan,nan,nan,nan,nan,nan,nan,nan,64669.56398296356,64669.56398296356,nan,nan,nan,nan,nan,nan
19103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645665e-05,64668.975807332994,19096,64669.55998110771,nan,nan,-8.2369e-06,64669.19405531883,nan,nan,nan,nan,nan,nan,nan,nan,64672.94860100746,64672.94860100746,nan,nan,nan,nan,nan,nan
19104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649294e-05,64672.36116399765,19097,64672.94533777237,nan,nan,-8.2496e-06,64672.57948875427,nan,nan,nan,nan,nan,nan,nan,nan,64676.33091402054,64676.33091402054,nan,nan,nan,nan,nan,nan
19105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660908e-05,64675.74274291992,19098,64676.32691669464,nan,nan,-8.2488e-06,64675.96068382263,nan,nan,nan,nan,nan,nan,nan,nan,64679.716445207596,64679.716445207596,nan,nan,nan,nan,nan,nan
19106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661246e-05,64679.12831463814,19099,64679.71248841286,nan,nan,-8.2465e-06,64679.34651875496,nan,nan,nan,nan,nan,nan,nan,nan,64683.09837770462,64683.09837770462,nan,nan,nan,nan,nan,nan
19107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660359e-05,64682.51017727852,19100,64683.09435105324,nan,nan,-8.2471e-06,64682.72932887077,nan,nan,nan,nan,nan,nan,nan,nan,64686.48275923729,64686.48275923729,nan,nan,nan,nan,nan,nan
19108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666885e-05,64685.894587183,19101,64686.47876095772,nan,nan,-8.2456e-06,64686.11324810982,nan,nan,nan,nan,nan,nan,nan,nan,64689.8663520813,64689.8663520813,nan,nan,nan,nan,nan,nan
19109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659911e-05,64689.27821722031,19102,64689.862390995026,nan,nan,-8.2419e-06,64689.49652838707,nan,nan,nan,nan,nan,nan,nan,nan,64693.25069475174,64693.25069475174,nan,nan,nan,nan,nan,nan
19110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644943e-05,64692.66154828072,19103,64693.246695280075,nan,nan,-8.2352e-06,64692.88059735298,nan,nan,nan,nan,nan,nan,nan,nan,64696.633093595505,64696.633093595505,nan,nan,nan,nan,nan,nan
19111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66892e-05,64696.04491868019,19104,64696.62909245491,nan,nan,-8.2513e-06,64696.263751506805,nan,nan,nan,nan,nan,nan,nan,nan,64700.017070770264,64700.017070770264,nan,nan,nan,nan,nan,nan
19112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658076e-05,64699.42989673615,19105,64700.014070510864,nan,nan,-8.2427e-06,64699.64676833153,nan,nan,nan,nan,nan,nan,nan,nan,64703.40072798729,64703.40072798729,nan,nan,nan,nan,nan,nan
19113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650461e-05,64702.81253232956,19106,64703.39670610428,nan,nan,-8.2553e-06,64703.03053021431,nan,nan,nan,nan,nan,nan,nan,nan,64706.78493094444,64706.78493094444,nan,nan,nan,nan,nan,nan
19114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655854e-05,64706.197760486604,19107,64706.78193426132,nan,nan,-8.2536e-06,64706.4152097702,nan,nan,nan,nan,nan,nan,nan,nan,64710.17007684708,64710.17007684708,nan,nan,nan,nan,nan,nan
19115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637208e-05,64709.5826839447,19108,64710.16685771942,nan,nan,-8.2511e-06,64709.800954818726,nan,nan,nan,nan,nan,nan,nan,nan,64713.55253505707,64713.55253505707,nan,nan,nan,nan,nan,nan
19116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661337e-05,64712.96445002556,19109,64713.54862380028,nan,nan,-8.2534e-06,64713.18260931969,nan,nan,nan,nan,nan,nan,nan,nan,64716.935225486755,64716.935225486755,nan,nan,nan,nan,nan,nan
19117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655988e-05,64716.34705319405,19110,64716.931226968765,nan,nan,-8.2554e-06,64716.56550073624,nan,nan,nan,nan,nan,nan,nan,nan,64720.318021297455,64720.318021297455,nan,nan,nan,nan,nan,nan
19118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649815e-05,64719.72990908623,19111,64720.31408286095,nan,nan,-8.2571e-06,64719.948105573654,nan,nan,nan,nan,nan,nan,nan,nan,64723.70310616493,64723.70310616493,nan,nan,nan,nan,nan,nan
19119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655775e-05,64723.11491146088,19112,64723.699085235596,nan,nan,-8.2545e-06,64723.334077596664,nan,nan,nan,nan,nan,nan,nan,nan,64727.08673000336,64727.08673000336,nan,nan,nan,nan,nan,nan
19120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662379e-05,64726.498558425905,19113,64727.08273220062,nan,nan,-8.2581e-06,64726.71726489067,nan,nan,nan,nan,nan,nan,nan,nan,64730.470941782,64730.470941782,nan,nan,nan,nan,nan,nan
19121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651424e-05,64729.88274588585,19114,64730.46691966057,nan,nan,-8.2564e-06,64730.1013045311,nan,nan,nan,nan,nan,nan,nan,nan,64733.85364770889,64733.85364770889,nan,nan,nan,nan,nan,nan
19122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661799e-05,64733.26547446251,19115,64733.84964823723,nan,nan,-8.2585e-06,64733.484327077866,nan,nan,nan,nan,nan,nan,nan,nan,64737.23654651642,64737.23654651642,nan,nan,nan,nan,nan,nan
19123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659684e-05,64736.64875187874,19116,64737.23292565346,nan,nan,-8.2622e-06,64736.86714911461,nan,nan,nan,nan,nan,nan,nan,nan,64740.62094330788,64740.62094330788,nan,nan,nan,nan,nan,nan
19124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645081e-05,64740.032927656175,19117,64740.61710143089,nan,nan,-8.2596e-06,64740.251245975494,nan,nan,nan,nan,nan,nan,nan,nan,64744.004014253616,64744.004014253616,nan,nan,nan,nan,nan,nan
19125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646892e-05,64743.41583957672,19118,64744.00001335144,nan,nan,-8.2639e-06,64743.63488674164,nan,nan,nan,nan,nan,nan,nan,nan,64747.388741731644,64747.388741731644,nan,nan,nan,nan,nan,nan
19126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646799e-05,64746.80057039261,19119,64747.38474416733,nan,nan,-8.2627e-06,64747.019543647766,nan,nan,nan,nan,nan,nan,nan,nan,64750.77372550964,64750.77372550964,nan,nan,nan,nan,nan,nan
19127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660786e-05,64750.18655529022,19120,64750.77072906494,nan,nan,-8.2667e-06,64750.40402150154,nan,nan,nan,nan,nan,nan,nan,nan,64754.156696558,64754.156696558,nan,nan,nan,nan,nan,nan
19128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651457e-05,64753.568500185014,19121,64754.15267395973,nan,nan,-8.2613e-06,64753.787197589874,nan,nan,nan,nan,nan,nan,nan,nan,64757.54042220116,64757.54042220116,nan,nan,nan,nan,nan,nan
19129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647197e-05,64756.95181622505,19122,64757.53598999977,nan,nan,-8.2634e-06,64757.17047190666,nan,nan,nan,nan,nan,nan,nan,nan,64760.919981241226,64760.919981241226,nan,nan,nan,nan,nan,nan
19130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657536e-05,64760.33184089661,19123,64760.916994571686,nan,nan,-8.2644e-06,64760.5514023304,nan,nan,nan,nan,nan,nan,nan,nan,64764.30512022972,64764.30512022972,nan,nan,nan,nan,nan,nan
19131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663023e-05,64763.71694698334,19124,64764.30112075806,nan,nan,-8.2627e-06,64763.935888528824,nan,nan,nan,nan,nan,nan,nan,nan,64767.688572883606,64767.688572883606,nan,nan,nan,nan,nan,nan
19132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656054e-05,64767.100399637224,19125,64767.68457341194,nan,nan,-8.2646e-06,64767.31887626648,nan,nan,nan,nan,nan,nan,nan,nan,64771.07241153717,64771.07241153717,nan,nan,nan,nan,nan,nan
19133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642354e-05,64770.484274291994,19126,64771.06844806671,nan,nan,-8.2661e-06,64770.70269751549,nan,nan,nan,nan,nan,nan,nan,nan,64774.45524811745,64774.45524811745,nan,nan,nan,nan,nan,nan
19134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652941e-05,64773.867077970506,19127,64774.451251745224,nan,nan,-8.2632e-06,64774.085451841354,nan,nan,nan,nan,nan,nan,nan,nan,64777.83634138107,64777.83634138107,nan,nan,nan,nan,nan,nan
19135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650119e-05,64777.248882436754,19128,64777.83305621147,nan,nan,-8.2651e-06,64777.468115091324,nan,nan,nan,nan,nan,nan,nan,nan,64781.22008943558,64781.22008943558,nan,nan,nan,nan,nan,nan
19136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644378e-05,64780.6319149971,19129,64781.21608877182,nan,nan,-8.274e-06,64780.850175857544,nan,nan,nan,nan,nan,nan,nan,nan,64784.60363435745,64784.60363435745,nan,nan,nan,nan,nan,nan
19137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657045e-05,64784.015440368654,19130,64784.59961414337,nan,nan,-8.2775e-06,64784.2335832119,nan,nan,nan,nan,nan,nan,nan,nan,64787.9863409996,64787.9863409996,nan,nan,nan,nan,nan,nan
19138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648773e-05,64787.39818825722,19131,64787.98236203194,nan,nan,-8.2691e-06,64787.616629600525,nan,nan,nan,nan,nan,nan,nan,nan,64791.369856357574,64791.369856357574,nan,nan,nan,nan,nan,nan
19139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648438e-05,64790.78220715523,19132,64791.36638092995,nan,nan,-8.2745e-06,64791.00051474571,nan,nan,nan,nan,nan,nan,nan,nan,64794.75429725647,64794.75429725647,nan,nan,nan,nan,nan,nan
19140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659162e-05,64794.165837669374,19133,64794.75001144409,nan,nan,-8.276e-06,64794.38526916504,nan,nan,nan,nan,nan,nan,nan,nan,64798.137367486954,64798.137367486954,nan,nan,nan,nan,nan,nan
19141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655377e-05,64797.55023493767,19134,64798.13440871239,nan,nan,-8.2716e-06,64797.76792168617,nan,nan,nan,nan,nan,nan,nan,nan,64801.5196518898,64801.5196518898,nan,nan,nan,nan,nan,nan
19142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653402e-05,64800.93248333931,19135,64801.51665711403,nan,nan,-8.2786e-06,64801.15041422844,nan,nan,nan,nan,nan,nan,nan,nan,64804.9031689167,64804.9031689167,nan,nan,nan,nan,nan,nan
19143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653952e-05,64804.31497254372,19136,64804.899146318436,nan,nan,-8.2769e-06,64804.5333814621,nan,nan,nan,nan,nan,nan,nan,nan,64808.28952217102,64808.28952217102,nan,nan,nan,nan,nan,nan
19144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644745e-05,64807.70166101456,19137,64808.285834789276,nan,nan,-8.2791e-06,64807.920788526535,nan,nan,nan,nan,nan,nan,nan,nan,64811.675018548965,64811.675018548965,nan,nan,nan,nan,nan,nan
19145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66411e-05,64811.08684768677,19138,64811.67102146149,nan,nan,-8.2728e-06,64811.30531358719,nan,nan,nan,nan,nan,nan,nan,nan,64815.058411598206,64815.058411598206,nan,nan,nan,nan,nan,nan
19146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649447e-05,64814.470237874986,19139,64815.054411649704,nan,nan,-8.2764e-06,64814.68886804581,nan,nan,nan,nan,nan,nan,nan,nan,64818.442116975784,64818.442116975784,nan,nan,nan,nan,nan,nan
19147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639016e-05,64817.852946662904,19140,64818.43712043762,nan,nan,-8.2815e-06,64818.07140350342,nan,nan,nan,nan,nan,nan,nan,nan,64821.82355952263,64821.82355952263,nan,nan,nan,nan,nan,nan
19148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659069e-05,64821.23538746834,19141,64821.81956124306,nan,nan,-8.2789e-06,64821.45479631424,nan,nan,nan,nan,nan,nan,nan,nan,64825.20820617676,64825.20820617676,nan,nan,nan,nan,nan,nan
19149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65544e-05,64824.62001171112,19142,64825.20418548584,nan,nan,-8.2793e-06,64824.83841919899,nan,nan,nan,nan,nan,nan,nan,nan,64828.592482328415,64828.592482328415,nan,nan,nan,nan,nan,nan
19150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650336e-05,64828.004308843614,19143,64828.58848261833,nan,nan,-8.2761e-06,64828.22258615494,nan,nan,nan,nan,nan,nan,nan,nan,64831.976424217224,64831.976424217224,nan,nan,nan,nan,nan,nan
19151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658165e-05,64831.38826479912,19144,64831.97243857384,nan,nan,-8.2797e-06,64831.60656476021,nan,nan,nan,nan,nan,nan,nan,nan,64835.35947728157,64835.35947728157,nan,nan,nan,nan,nan,nan
19152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658318e-05,64834.771274232866,19145,64835.35544800758,nan,nan,-8.2787e-06,64834.989844322205,nan,nan,nan,nan,nan,nan,nan,nan,64838.743176460266,64838.743176460266,nan,nan,nan,nan,nan,nan
19153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660573e-05,64838.1550034523,19146,64838.73917722702,nan,nan,-8.2821e-06,64838.37325000763,nan,nan,nan,nan,nan,nan,nan,nan,64842.12663078308,64842.12663078308,nan,nan,nan,nan,nan,nan
19154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655898e-05,64841.53851094246,19147,64842.12268471718,nan,nan,-8.2857e-06,64841.756860256195,nan,nan,nan,nan,nan,nan,nan,nan,64845.51152610779,64845.51152610779,nan,nan,nan,nan,nan,nan
19155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667758e-05,64844.923344516756,19148,64845.50751829147,nan,nan,-8.2792e-06,64845.142023563385,nan,nan,nan,nan,nan,nan,nan,nan,64848.8954372406,64848.8954372406,nan,nan,nan,nan,nan,nan
19156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645313e-05,64848.307252788545,19149,64848.89244055748,nan,nan,-8.2839e-06,64848.52570557594,nan,nan,nan,nan,nan,nan,nan,nan,64852.27809548378,64852.27809548378,nan,nan,nan,nan,nan,nan
19157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649739e-05,64851.689919376375,19150,64852.27409315109,nan,nan,-8.2815e-06,64851.90918946266,nan,nan,nan,nan,nan,nan,nan,nan,64855.66450762749,64855.66450762749,nan,nan,nan,nan,nan,nan
19158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652849e-05,64855.07631149292,19151,64855.66048526764,nan,nan,-8.2861e-06,64855.294508457184,nan,nan,nan,nan,nan,nan,nan,nan,64859.04997372627,64859.04997372627,nan,nan,nan,nan,nan,nan
19159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660372e-05,64858.46180381775,19152,64859.04597759247,nan,nan,-8.2867e-06,64858.680250406265,nan,nan,nan,nan,nan,nan,nan,nan,64862.43511676788,64862.43511676788,nan,nan,nan,nan,nan,nan
19160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654398e-05,64861.845996284486,19153,64862.43111753464,nan,nan,-8.2875e-06,64862.064819812775,nan,nan,nan,nan,nan,nan,nan,nan,64865.81624174118,64865.81624174118,nan,nan,nan,nan,nan,nan
19161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654166e-05,64865.22805681229,19154,64865.812230587006,nan,nan,-8.2951e-06,64865.44667649269,nan,nan,nan,nan,nan,nan,nan,nan,64869.199870824814,64869.199870824814,nan,nan,nan,nan,nan,nan
19162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650782e-05,64868.61169233322,19155,64869.19586610794,nan,nan,-8.2938e-06,64868.83061718941,nan,nan,nan,nan,nan,nan,nan,nan,64872.584048986435,64872.584048986435,nan,nan,nan,nan,nan,nan
19163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659546e-05,64871.99541249275,19156,64872.57958626747,nan,nan,-8.2792e-06,64872.21333909035,nan,nan,nan,nan,nan,nan,nan,nan,64875.96729183197,64875.96729183197,nan,nan,nan,nan,nan,nan
19164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659086e-05,64875.379169368745,19157,64875.96334314346,nan,nan,-8.2829e-06,64875.59742832184,nan,nan,nan,nan,nan,nan,nan,nan,64879.34898018837,64879.34898018837,nan,nan,nan,nan,nan,nan
19165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665228e-05,64878.76079525948,19158,64879.344969034195,nan,nan,-8.2928e-06,64878.97940945625,nan,nan,nan,nan,nan,nan,nan,nan,64882.733546972275,64882.733546972275,nan,nan,nan,nan,nan,nan
19166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661304e-05,64882.145373487474,19159,64882.72954726219,nan,nan,-8.2891e-06,64882.3638958931,nan,nan,nan,nan,nan,nan,nan,nan,64886.115980386734,64886.115980386734,nan,nan,nan,nan,nan,nan
19167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653754e-05,64885.52880730629,19160,64886.11298108101,nan,nan,-8.2983e-06,64885.747024059296,nan,nan,nan,nan,nan,nan,nan,nan,64889.49815630913,64889.49815630913,nan,nan,nan,nan,nan,nan
19168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648559e-05,64888.910024786,19161,64889.49515914917,nan,nan,-8.2995e-06,64889.128231048584,nan,nan,nan,nan,nan,nan,nan,nan,64892.88341856003,64892.88341856003,nan,nan,nan,nan,nan,nan
19169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652422e-05,64892.29497470856,19162,64892.87914848328,nan,nan,-8.2958e-06,64892.51423692703,nan,nan,nan,nan,nan,nan,nan,nan,64896.26666927338,64896.26666927338,nan,nan,nan,nan,nan,nan
19170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658472e-05,64895.678497695924,19163,64896.26267147064,nan,nan,-8.2836e-06,64895.89780282974,nan,nan,nan,nan,nan,nan,nan,nan,64899.64953374863,64899.64953374863,nan,nan,nan,nan,nan,nan
19171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64312e-05,64899.06133999825,19164,64899.645513772964,nan,nan,-8.2951e-06,64899.28006076813,nan,nan,nan,nan,nan,nan,nan,nan,64903.033957481384,64903.033957481384,nan,nan,nan,nan,nan,nan
19172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65818e-05,64902.44578590393,19165,64903.02995967865,nan,nan,-8.3003e-06,64902.66404604912,nan,nan,nan,nan,nan,nan,nan,nan,64906.418410778046,64906.418410778046,nan,nan,nan,nan,nan,nan
19173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650901e-05,64905.83127298355,19166,64906.41544675827,nan,nan,-8.2929e-06,64906.04956817627,nan,nan,nan,nan,nan,nan,nan,nan,64909.802728652954,64909.802728652954,nan,nan,nan,nan,nan,nan
19174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644192e-05,64909.214532995225,19167,64909.79870676994,nan,nan,-8.305e-06,64909.4332575798,nan,nan,nan,nan,nan,nan,nan,nan,64913.18696522713,64913.18696522713,nan,nan,nan,nan,nan,nan
19175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662716e-05,64912.598791980745,19168,64913.18296575546,nan,nan,-8.3039e-06,64912.81695461273,nan,nan,nan,nan,nan,nan,nan,nan,64916.569650411606,64916.569650411606,nan,nan,nan,nan,nan,nan
19176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656649e-05,64915.981466674806,19169,64916.56665468216,nan,nan,-8.299e-06,64916.19977092743,nan,nan,nan,nan,nan,nan,nan,nan,64919.954090595245,64919.954090595245,nan,nan,nan,nan,nan,nan
19177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654595e-05,64919.365933799745,19170,64919.95010757446,nan,nan,-8.2942e-06,64919.58463191986,nan,nan,nan,nan,nan,nan,nan,nan,64923.338015794754,64923.338015794754,nan,nan,nan,nan,nan,nan
19178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652204e-05,64922.750845336916,19171,64923.33501911163,nan,nan,-8.3016e-06,64922.96857213974,nan,nan,nan,nan,nan,nan,nan,nan,64926.71701049805,64926.71701049805,nan,nan,nan,nan,nan,nan
19179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65268e-05,64926.12986841202,19172,64926.71404218674,nan,nan,-8.3049e-06,64926.34910440445,nan,nan,nan,nan,nan,nan,nan,nan,64930.103997945786,64930.103997945786,nan,nan,nan,nan,nan,nan
19180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658212e-05,64929.51655974388,19173,64930.1007335186,nan,nan,-8.2983e-06,64929.73426818848,nan,nan,nan,nan,nan,nan,nan,nan,64933.487058877945,64933.487058877945,nan,nan,nan,nan,nan,nan
19181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642095e-05,64932.89888801575,19174,64933.483061790466,nan,nan,-8.2969e-06,64933.117810964584,nan,nan,nan,nan,nan,nan,nan,nan,64936.870187044144,64936.870187044144,nan,nan,nan,nan,nan,nan
19182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660002e-05,64936.282011651994,19175,64936.86618542671,nan,nan,-8.2992e-06,64936.50046157837,nan,nan,nan,nan,nan,nan,nan,nan,64940.25341010094,64940.25341010094,nan,nan,nan,nan,nan,nan
19183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64614e-05,64939.66522445679,19176,64940.249398231506,nan,nan,-8.3013e-06,64939.88367319107,nan,nan,nan,nan,nan,nan,nan,nan,64943.63764667511,64943.63764667511,nan,nan,nan,nan,nan,nan
19184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660247e-05,64943.04947295189,19177,64943.63364672661,nan,nan,-8.3045e-06,64943.26799917221,nan,nan,nan,nan,nan,nan,nan,nan,64947.02186989784,64947.02186989784,nan,nan,nan,nan,nan,nan
19185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653234e-05,64946.43370213509,19178,64947.017875909805,nan,nan,-8.3035e-06,64946.65226602554,nan,nan,nan,nan,nan,nan,nan,nan,64950.40495109558,64950.40495109558,nan,nan,nan,nan,nan,nan
19186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662838e-05,64949.816820287706,19179,64950.400994062424,nan,nan,-8.2998e-06,64950.0351190567,nan,nan,nan,nan,nan,nan,nan,nan,64953.788699150085,64953.788699150085,nan,nan,nan,nan,nan,nan
19187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653476e-05,64953.20121946335,19180,64953.78539323807,nan,nan,-8.3128e-06,64953.420490026474,nan,nan,nan,nan,nan,nan,nan,nan,64957.17334985733,64957.17334985733,nan,nan,nan,nan,nan,nan
19188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652589e-05,64956.585194015504,19181,64957.16936779022,nan,nan,-8.3032e-06,64956.80342245102,nan,nan,nan,nan,nan,nan,nan,nan,64960.55580973625,64960.55580973625,nan,nan,nan,nan,nan,nan
19189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657889e-05,64959.96763839722,19182,64960.551812171936,nan,nan,-8.3059e-06,64960.1865105629,nan,nan,nan,nan,nan,nan,nan,nan,64963.93790912628,64963.93790912628,nan,nan,nan,nan,nan,nan
19190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655239e-05,64963.34973778725,19183,64963.933911561966,nan,nan,-8.3142e-06,64963.568320035934,nan,nan,nan,nan,nan,nan,nan,nan,64967.321734666824,64967.321734666824,nan,nan,nan,nan,nan,nan
19191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652603e-05,64966.73360385895,19184,64967.31777763367,nan,nan,-8.3009e-06,64966.95253109932,nan,nan,nan,nan,nan,nan,nan,nan,64970.70719885826,64970.70719885826,nan,nan,nan,nan,nan,nan
