index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.859645e-06,44349.13278450966,13091,44349.71695828438,nan,nan,-2.1543e-06,44349.35120654106,nan,nan,nan,nan,nan,nan,nan,nan,44349.72091507912,44349.72091507912,nan,nan,nan,nan,nan,nan
13096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835895e-06,44352.51741137505,13092,44353.101585149765,nan,nan,-2.1488e-06,44352.73566699028,nan,nan,nan,nan,nan,nan,nan,nan,44353.10558152199,44353.10558152199,nan,nan,nan,nan,nan,nan
13097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729261e-06,44355.90121021271,13093,44356.48538398743,nan,nan,-2.1552e-06,44356.11967110634,nan,nan,nan,nan,nan,nan,nan,nan,44356.48938155174,44356.48938155174,nan,nan,nan,nan,nan,nan
13098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756991e-06,44359.284540319444,13094,44359.86871409416,nan,nan,-2.1486e-06,44359.502781152725,nan,nan,nan,nan,nan,nan,nan,nan,44359.87071418762,44359.87071418762,nan,nan,nan,nan,nan,nan
13099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781352e-06,44362.665995264055,13095,44363.25016903877,nan,nan,-2.1557e-06,44362.885232687,nan,nan,nan,nan,nan,nan,nan,nan,44363.25313830376,44363.25313830376,nan,nan,nan,nan,nan,nan
13100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760363e-06,44366.051182174684,13096,44366.6353559494,nan,nan,-2.1583e-06,44366.27041769028,nan,nan,nan,nan,nan,nan,nan,nan,44366.63975787163,44366.63975787163,nan,nan,nan,nan,nan,nan
13101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755152e-06,44369.43422188759,13097,44370.01934313774,nan,nan,-2.1549e-06,44369.652570962906,nan,nan,nan,nan,nan,nan,nan,nan,44370.02307009697,44370.02307009697,nan,nan,nan,nan,nan,nan
13102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794221e-06,44372.81804075241,13098,44373.40221452713,nan,nan,-2.1597e-06,44373.03633022308,nan,nan,nan,nan,nan,nan,nan,nan,44373.40521287918,44373.40521287918,nan,nan,nan,nan,nan,nan
13103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824404e-06,44376.20117869377,13099,44376.78535246849,nan,nan,-2.1592e-06,44376.41936635971,nan,nan,nan,nan,nan,nan,nan,nan,44376.78929257393,44376.78929257393,nan,nan,nan,nan,nan,nan
13104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832675e-06,44379.583598041536,13100,44380.167771816254,nan,nan,-2.1574e-06,44379.8023955822,nan,nan,nan,nan,nan,nan,nan,nan,44380.17175769806,44380.17175769806,nan,nan,nan,nan,nan,nan
13105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769708e-06,44382.96614995003,13101,44383.55032372475,nan,nan,-2.1657e-06,44383.184420347214,nan,nan,nan,nan,nan,nan,nan,nan,44383.55432319641,44383.55432319641,nan,nan,nan,nan,nan,nan
13106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830684e-06,44386.35241832733,13102,44386.93659210205,nan,nan,-2.1673e-06,44386.57047700882,nan,nan,nan,nan,nan,nan,nan,nan,44386.94059276581,44386.94059276581,nan,nan,nan,nan,nan,nan
13107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785797e-06,44389.73567237854,13103,44390.31984615326,nan,nan,-2.1704e-06,44389.953885793686,nan,nan,nan,nan,nan,nan,nan,nan,44390.323843955994,44390.323843955994,nan,nan,nan,nan,nan,nan
13108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73692e-06,44393.11870446205,13104,44393.70287823677,nan,nan,-2.1686e-06,44393.33717918396,nan,nan,nan,nan,nan,nan,nan,nan,44393.70687508583,44393.70687508583,nan,nan,nan,nan,nan,nan
13109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742438e-06,44396.50124778748,13105,44397.085421562195,nan,nan,-2.1738e-06,44396.71949505806,nan,nan,nan,nan,nan,nan,nan,nan,44397.08942317963,44397.08942317963,nan,nan,nan,nan,nan,nan
13110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.859949e-06,44399.88468947411,13106,44400.468863248825,nan,nan,-2.1742e-06,44400.103519678116,nan,nan,nan,nan,nan,nan,nan,nan,44400.47386074066,44400.47386074066,nan,nan,nan,nan,nan,nan
13111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.872972e-06,44403.269405269624,13107,44403.85357904434,nan,nan,-2.1794e-06,44403.4876871109,nan,nan,nan,nan,nan,nan,nan,nan,44403.85760116577,44403.85760116577,nan,nan,nan,nan,nan,nan
13112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772314e-06,44406.65063276291,13108,44407.235807180405,nan,nan,-2.1748e-06,44406.869614601135,nan,nan,nan,nan,nan,nan,nan,nan,44407.238804101944,44407.238804101944,nan,nan,nan,nan,nan,nan
13113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791159e-06,44410.03501882553,13109,44410.61919260025,nan,nan,-2.1789e-06,44410.25331401825,nan,nan,nan,nan,nan,nan,nan,nan,44410.62220001221,44410.62220001221,nan,nan,nan,nan,nan,nan
13114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82517e-06,44413.41952791214,13110,44414.00370168686,nan,nan,-2.1763e-06,44413.63761353493,nan,nan,nan,nan,nan,nan,nan,nan,44414.0075469017,44414.0075469017,nan,nan,nan,nan,nan,nan
13115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799431e-06,44416.8024515152,13111,44417.38662528992,nan,nan,-2.176e-06,44417.02065849304,nan,nan,nan,nan,nan,nan,nan,nan,44417.390582323074,44417.390582323074,nan,nan,nan,nan,nan,nan
13116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813067e-06,44420.18666973114,13112,44420.77084350586,nan,nan,-2.1886e-06,44420.4046523571,nan,nan,nan,nan,nan,nan,nan,nan,44420.774841308594,44420.774841308594,nan,nan,nan,nan,nan,nan
13117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742436e-06,44423.56938352585,13113,44424.15355730057,nan,nan,-2.1854e-06,44423.787900447845,nan,nan,nan,nan,nan,nan,nan,nan,44424.157579660416,44424.157579660416,nan,nan,nan,nan,nan,nan
13118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838499e-06,44426.952656650545,13114,44427.53683042526,nan,nan,-2.1812e-06,44427.17111349106,nan,nan,nan,nan,nan,nan,nan,nan,44427.54204106331,44427.54204106331,nan,nan,nan,nan,nan,nan
13119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761434e-06,44430.335682058336,13115,44430.91985583305,nan,nan,-2.185e-06,44430.553111076355,nan,nan,nan,nan,nan,nan,nan,nan,44430.92381262779,44430.92381262779,nan,nan,nan,nan,nan,nan
13120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772621e-06,44433.71771039963,13116,44434.30188417435,nan,nan,-2.1808e-06,44433.936535835266,nan,nan,nan,nan,nan,nan,nan,nan,44434.305906534195,44434.305906534195,nan,nan,nan,nan,nan,nan
13121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783498e-06,44437.10358157158,13117,44437.6877553463,nan,nan,-2.194e-06,44437.32083964348,nan,nan,nan,nan,nan,nan,nan,nan,44437.69075155258,44437.69075155258,nan,nan,nan,nan,nan,nan
13122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776909e-06,44440.4878572464,13118,44441.07203102112,nan,nan,-2.1935e-06,44440.70589900017,nan,nan,nan,nan,nan,nan,nan,nan,44441.07603144646,44441.07603144646,nan,nan,nan,nan,nan,nan
13123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838499e-06,44443.86900177002,13119,44444.45317554474,nan,nan,-2.1938e-06,44444.08767056465,nan,nan,nan,nan,nan,nan,nan,nan,44444.457198381424,44444.457198381424,nan,nan,nan,nan,nan,nan
13124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76986e-06,44447.25420227051,13120,44447.83837604523,nan,nan,-2.1913e-06,44447.4726088047,nan,nan,nan,nan,nan,nan,nan,nan,44447.842321157455,44447.842321157455,nan,nan,nan,nan,nan,nan
13125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793915e-06,44450.63840451241,13121,44451.222578287125,nan,nan,-2.1985e-06,44450.85660982132,nan,nan,nan,nan,nan,nan,nan,nan,44451.22653579712,44451.22653579712,nan,nan,nan,nan,nan,nan
13126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743508e-06,44454.02035012245,13122,44454.60452389717,nan,nan,-2.1999e-06,44454.23876404762,nan,nan,nan,nan,nan,nan,nan,nan,44454.60747551918,44454.60747551918,nan,nan,nan,nan,nan,nan
13127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.847845e-06,44457.402918958665,13123,44457.98709273338,nan,nan,-2.1968e-06,44457.620911598206,nan,nan,nan,nan,nan,nan,nan,nan,44457.990089416504,44457.990089416504,nan,nan,nan,nan,nan,nan
13128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792229e-06,44460.787877464296,13124,44461.372051239014,nan,nan,-2.1995e-06,44461.005897045135,nan,nan,nan,nan,nan,nan,nan,nan,44461.375047683716,44461.375047683716,nan,nan,nan,nan,nan,nan
13129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776295e-06,44464.170416498186,13125,44464.7545902729,nan,nan,-2.1996e-06,44464.38892245293,nan,nan,nan,nan,nan,nan,nan,nan,44464.75860095024,44464.75860095024,nan,nan,nan,nan,nan,nan
13130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800352e-06,44467.552266025545,13126,44468.13643980026,nan,nan,-2.2024e-06,44467.77153587341,nan,nan,nan,nan,nan,nan,nan,nan,44468.140443086624,44468.140443086624,nan,nan,nan,nan,nan,nan
13131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80939e-06,44470.93706622124,13127,44471.52123999596,nan,nan,-2.2071e-06,44471.15577554703,nan,nan,nan,nan,nan,nan,nan,nan,44471.52527165413,44471.52527165413,nan,nan,nan,nan,nan,nan
13132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775684e-06,44474.319045209886,13128,44474.903218984604,nan,nan,-2.2015e-06,44474.53779172897,nan,nan,nan,nan,nan,nan,nan,nan,44474.907219171524,44474.907219171524,nan,nan,nan,nan,nan,nan
13133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82854e-06,44477.70408763886,13129,44478.288261413574,nan,nan,-2.2107e-06,44477.92300391197,nan,nan,nan,nan,nan,nan,nan,nan,44478.29326939583,44478.29326939583,nan,nan,nan,nan,nan,nan
13134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74979e-06,44481.08641972542,13130,44481.67059350014,nan,nan,-2.2075e-06,44481.30513858795,nan,nan,nan,nan,nan,nan,nan,nan,44481.67459321022,44481.67459321022,nan,nan,nan,nan,nan,nan
13135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802188e-06,44484.47181501389,13131,44485.055988788605,nan,nan,-2.2098e-06,44484.689366579056,nan,nan,nan,nan,nan,nan,nan,nan,44485.059270620346,44485.059270620346,nan,nan,nan,nan,nan,nan
13136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775683e-06,44487.8541285038,13132,44488.43830227852,nan,nan,-2.2111e-06,44488.072506427765,nan,nan,nan,nan,nan,nan,nan,nan,44488.442294836044,44488.442294836044,nan,nan,nan,nan,nan,nan
13137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767869e-06,44491.23700799942,13133,44491.82118177414,nan,nan,-2.2259e-06,44491.455466508865,nan,nan,nan,nan,nan,nan,nan,nan,44491.82517194748,44491.82517194748,nan,nan,nan,nan,nan,nan
13138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759901e-06,44494.62060966492,13134,44495.204783439636,nan,nan,-2.2256e-06,44494.83886909485,nan,nan,nan,nan,nan,nan,nan,nan,44495.20860910416,44495.20860910416,nan,nan,nan,nan,nan,nan
13139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769248e-06,44498.004243040086,13135,44498.588416814804,nan,nan,-2.2091e-06,44498.223014593124,nan,nan,nan,nan,nan,nan,nan,nan,44498.59241390228,44498.59241390228,nan,nan,nan,nan,nan,nan
13140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836201e-06,44501.38892045021,13136,44501.97309422493,nan,nan,-2.2139e-06,44501.606790304184,nan,nan,nan,nan,nan,nan,nan,nan,44501.97609043121,44501.97609043121,nan,nan,nan,nan,nan,nan
13141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781043e-06,44504.769913339616,13137,44505.35503578186,nan,nan,-2.2118e-06,44504.989107847214,nan,nan,nan,nan,nan,nan,nan,nan,44505.359035253525,44505.359035253525,nan,nan,nan,nan,nan,nan
13142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772772e-06,44508.15519871712,13138,44508.73937249184,nan,nan,-2.222e-06,44508.373106241226,nan,nan,nan,nan,nan,nan,nan,nan,44508.742394685745,44508.742394685745,nan,nan,nan,nan,nan,nan
13143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754387e-06,44511.53907122612,13139,44512.12324500084,nan,nan,-2.2217e-06,44511.756848335266,nan,nan,nan,nan,nan,nan,nan,nan,44512.12724494934,44512.12724494934,nan,nan,nan,nan,nan,nan
13144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731098e-06,44514.92131843567,13140,44515.50549221039,nan,nan,-2.2252e-06,44515.14029288292,nan,nan,nan,nan,nan,nan,nan,nan,44515.509489774704,44515.509489774704,nan,nan,nan,nan,nan,nan
13145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823636e-06,44518.30431237221,13141,44518.88848614693,nan,nan,-2.2198e-06,44518.52291202545,nan,nan,nan,nan,nan,nan,nan,nan,44518.89260721207,44518.89260721207,nan,nan,nan,nan,nan,nan
13146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762814e-06,44521.688274765016,13142,44522.272448539734,nan,nan,-2.2339e-06,44521.90649628639,nan,nan,nan,nan,nan,nan,nan,nan,44522.27644443512,44522.27644443512,nan,nan,nan,nan,nan,nan
13147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77323e-06,44525.07218089104,13143,44525.657351493835,nan,nan,-2.2362e-06,44525.29142451286,nan,nan,nan,nan,nan,nan,nan,nan,44525.66034889221,44525.66034889221,nan,nan,nan,nan,nan,nan
13148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764191e-06,44528.455170297624,13144,44529.03934407234,nan,nan,-2.2219e-06,44528.67355680466,nan,nan,nan,nan,nan,nan,nan,nan,44529.04336643219,44529.04336643219,nan,nan,nan,nan,nan,nan
13149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772467e-06,44531.839969539644,13145,44532.42414331436,nan,nan,-2.2267e-06,44532.05821681023,nan,nan,nan,nan,nan,nan,nan,nan,44532.42815899849,44532.42815899849,nan,nan,nan,nan,nan,nan
13150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816436e-06,44535.22351112366,13146,44535.80768489838,nan,nan,-2.2277e-06,44535.442101716995,nan,nan,nan,nan,nan,nan,nan,nan,44535.81169676781,44535.81169676781,nan,nan,nan,nan,nan,nan
13151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80786e-06,44538.60680522919,13147,44539.190979003906,nan,nan,-2.2372e-06,44538.825010061264,nan,nan,nan,nan,nan,nan,nan,nan,44539.195001363754,44539.195001363754,nan,nan,nan,nan,nan,nan
13152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82088e-06,44541.98667230606,13148,44542.57084608078,nan,nan,-2.2444e-06,44542.20594358444,nan,nan,nan,nan,nan,nan,nan,nan,44542.57458901405,44542.57458901405,nan,nan,nan,nan,nan,nan
13153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794985e-06,44545.37040247917,13149,44545.95457625389,nan,nan,-2.2285e-06,44545.58885025978,nan,nan,nan,nan,nan,nan,nan,nan,44545.95857214928,44545.95857214928,nan,nan,nan,nan,nan,nan
13154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746112e-06,44548.75468935967,13150,44549.338863134384,nan,nan,-2.2383e-06,44548.97316336632,nan,nan,nan,nan,nan,nan,nan,nan,44549.34331393242,44549.34331393242,nan,nan,nan,nan,nan,nan
13155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769401e-06,44552.1377614975,13151,44552.72193527222,nan,nan,-2.2379e-06,44552.356185913086,nan,nan,nan,nan,nan,nan,nan,nan,44552.72590088844,44552.72590088844,nan,nan,nan,nan,nan,nan
13156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777214e-06,44555.52203812599,13152,44556.10621190071,nan,nan,-2.2453e-06,44555.740285396576,nan,nan,nan,nan,nan,nan,nan,nan,44556.110171079636,44556.110171079636,nan,nan,nan,nan,nan,nan
13157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839572e-06,44558.90648713112,13153,44559.49066090584,nan,nan,-2.2445e-06,44559.124507665634,nan,nan,nan,nan,nan,nan,nan,nan,44559.493538856506,44559.493538856506,nan,nan,nan,nan,nan,nan
13158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762507e-06,44562.28927984238,13154,44562.873453617096,nan,nan,-2.2481e-06,44562.50833058357,nan,nan,nan,nan,nan,nan,nan,nan,44562.87845444679,44562.87845444679,nan,nan,nan,nan,nan,nan
13159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792534e-06,44565.67332472801,13155,44566.25749850273,nan,nan,-2.2526e-06,44565.89158129692,nan,nan,nan,nan,nan,nan,nan,nan,44566.26132059097,44566.26132059097,nan,nan,nan,nan,nan,nan
13160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791923e-06,44569.05742182732,13156,44569.641595602036,nan,nan,-2.2425e-06,44569.27588701248,nan,nan,nan,nan,nan,nan,nan,nan,44569.64559531212,44569.64559531212,nan,nan,nan,nan,nan,nan
13161,nan,nan,nan,nan,nan,nan,44573.02974843979,44576.653846263885,nan,nan,9.826089e-06,44572.44157495499,13157,44573.025748729706,nan,nan,-2.2458e-06,44572.6605489254,nan,nan,nan,nan,nan,nan,nan,nan,44573.02974843979,44573.02974843979,nan,nan,nan,nan,nan,nan
13162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752701e-06,44575.82436003685,13158,44576.40853381157,nan,nan,-2.2536e-06,44576.04358410835,nan,nan,nan,nan,nan,nan,nan,nan,44576.653846263885,44576.653846263885,nan,nan,nan,nan,nan,nan
13163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801116e-06,44579.20750465393,13159,44579.79167842865,nan,nan,-2.2547e-06,44579.425478458405,nan,nan,nan,nan,nan,nan,nan,nan,44579.79467511177,44579.79467511177,nan,nan,nan,nan,nan,nan
13164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796059e-06,44582.59100570679,13160,44583.175179481506,nan,nan,-2.2543e-06,44582.80935835838,nan,nan,nan,nan,nan,nan,nan,nan,44583.17917966843,44583.17917966843,nan,nan,nan,nan,nan,nan
13165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748107e-06,44585.9750746727,13161,44586.55924844742,nan,nan,-2.254e-06,44586.193413734436,nan,nan,nan,nan,nan,nan,nan,nan,44586.56270289421,44586.56270289421,nan,nan,nan,nan,nan,nan
13166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814447e-06,44589.35767569542,13162,44589.94184947014,nan,nan,-2.2667e-06,44589.57620739937,nan,nan,nan,nan,nan,nan,nan,nan,44589.94584560394,44589.94584560394,nan,nan,nan,nan,nan,nan
13167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812762e-06,44592.741193914415,13163,44593.32536768913,nan,nan,-2.2591e-06,44592.95944976807,nan,nan,nan,nan,nan,nan,nan,nan,44593.32836461067,44593.32836461067,nan,nan,nan,nan,nan,nan
13168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739526e-06,44596.12413516045,13164,44596.708308935165,nan,nan,-2.2572e-06,44596.342512607574,nan,nan,nan,nan,nan,nan,nan,nan,44596.711762428284,44596.711762428284,nan,nan,nan,nan,nan,nan
13169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806785e-06,44599.50686516762,13165,44600.09103894234,nan,nan,-2.2627e-06,44599.72486162186,nan,nan,nan,nan,nan,nan,nan,nan,44600.095041036606,44600.095041036606,nan,nan,nan,nan,nan,nan
13170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842638e-06,44602.88887228966,13166,44603.47304606438,nan,nan,-2.2577e-06,44603.107300043106,nan,nan,nan,nan,nan,nan,nan,nan,44603.477041482925,44603.477041482925,nan,nan,nan,nan,nan,nan
13171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807246e-06,44606.273848199846,13167,44606.85802197456,nan,nan,-2.2646e-06,44606.49217438698,nan,nan,nan,nan,nan,nan,nan,nan,44606.86304283142,44606.86304283142,nan,nan,nan,nan,nan,nan
13172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768175e-06,44609.65931119919,13168,44610.24348497391,nan,nan,-2.2614e-06,44609.87764787674,nan,nan,nan,nan,nan,nan,nan,nan,44610.24643969536,44610.24643969536,nan,nan,nan,nan,nan,nan
13173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804947e-06,44613.041127824785,13169,44613.6253015995,nan,nan,-2.2548e-06,44613.260558366776,nan,nan,nan,nan,nan,nan,nan,nan,44613.629551410675,44613.629551410675,nan,nan,nan,nan,nan,nan
13174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844015e-06,44616.42624797821,13170,44617.01042175293,nan,nan,-2.2697e-06,44616.6442129612,nan,nan,nan,nan,nan,nan,nan,nan,44617.01341533661,44617.01341533661,nan,nan,nan,nan,nan,nan
13175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768944e-06,44619.80880966187,13171,44620.392983436584,nan,nan,-2.2582e-06,44620.02758550644,nan,nan,nan,nan,nan,nan,nan,nan,44620.396980285645,44620.396980285645,nan,nan,nan,nan,nan,nan
13176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793915e-06,44623.1908308506,13172,44623.77500462532,nan,nan,-2.2687e-06,44623.40980672836,nan,nan,nan,nan,nan,nan,nan,nan,44623.77899599075,44623.77899599075,nan,nan,nan,nan,nan,nan
13177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802803e-06,44626.575421476366,13173,44627.15959525108,nan,nan,-2.2697e-06,44626.79384446144,nan,nan,nan,nan,nan,nan,nan,nan,44627.16288757324,44627.16288757324,nan,nan,nan,nan,nan,nan
13178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759289e-06,44629.9576813221,13174,44630.54185509682,nan,nan,-2.2595e-06,44630.176105737686,nan,nan,nan,nan,nan,nan,nan,nan,44630.54586529732,44630.54586529732,nan,nan,nan,nan,nan,nan
13179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.705667e-06,44633.34262814522,13175,44633.92779636383,nan,nan,-2.2797e-06,44633.56189274788,nan,nan,nan,nan,nan,nan,nan,nan,44633.931426763535,44633.931426763535,nan,nan,nan,nan,nan,nan
13180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790852e-06,44636.72585334778,13176,44637.3100271225,nan,nan,-2.2684e-06,44636.94465613365,nan,nan,nan,nan,nan,nan,nan,nan,44637.31403708458,44637.31403708458,nan,nan,nan,nan,nan,nan
13181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746112e-06,44640.11015739441,13177,44640.69433116913,nan,nan,-2.2753e-06,44640.32881116867,nan,nan,nan,nan,nan,nan,nan,nan,44640.69836616516,44640.69836616516,nan,nan,nan,nan,nan,nan
13182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763274e-06,44643.492955589296,13178,44644.077129364014,nan,nan,-2.2834e-06,44643.71141242981,nan,nan,nan,nan,nan,nan,nan,nan,44644.08112287521,44644.08112287521,nan,nan,nan,nan,nan,nan
13183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794067e-06,44646.87658061981,13179,44647.46075439453,nan,nan,-2.2795e-06,44647.09484601021,nan,nan,nan,nan,nan,nan,nan,nan,44647.46375179291,44647.46375179291,nan,nan,nan,nan,nan,nan
13184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815363e-06,44650.2579928875,13180,44650.842166662216,nan,nan,-2.2849e-06,44650.47680354118,nan,nan,nan,nan,nan,nan,nan,nan,44650.84615445137,44650.84615445137,nan,nan,nan,nan,nan,nan
13185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748717e-06,44653.64343919754,13181,44654.22761297226,nan,nan,-2.284e-06,44653.86209654808,nan,nan,nan,nan,nan,nan,nan,nan,44654.23157334328,44654.23157334328,nan,nan,nan,nan,nan,nan
13186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778134e-06,44657.02733387947,13182,44657.61150765419,nan,nan,-2.283e-06,44657.245842695236,nan,nan,nan,nan,nan,nan,nan,nan,44657.61552929878,44657.61552929878,nan,nan,nan,nan,nan,nan
13187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.717613e-06,44660.41090502739,13183,44660.99507880211,nan,nan,-2.2845e-06,44660.62915754318,nan,nan,nan,nan,nan,nan,nan,nan,44660.99903512001,44660.99903512001,nan,nan,nan,nan,nan,nan
13188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757299e-06,44663.794851207735,13184,44664.37902498245,nan,nan,-2.2859e-06,44664.013112306595,nan,nan,nan,nan,nan,nan,nan,nan,44664.383024692535,44664.383024692535,nan,nan,nan,nan,nan,nan
13189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775223e-06,44667.18068470955,13185,44667.76485848427,nan,nan,-2.2989e-06,44667.398997306824,nan,nan,nan,nan,nan,nan,nan,nan,44667.76880764961,44667.76880764961,nan,nan,nan,nan,nan,nan
13190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815518e-06,44670.564781570436,13186,44671.148955345154,nan,nan,-2.2895e-06,44670.78249454498,nan,nan,nan,nan,nan,nan,nan,nan,44671.15285205841,44671.15285205841,nan,nan,nan,nan,nan,nan
13191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789931e-06,44673.94671359062,13187,44674.53088736534,nan,nan,-2.2879e-06,44674.16457414627,nan,nan,nan,nan,nan,nan,nan,nan,44674.533839941025,44674.533839941025,nan,nan,nan,nan,nan,nan
