index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542167e-08,10495.240667009353,3093,10495.824840784073,nan,nan,-1.363e-07,10495.459306955338,nan,nan,nan,nan,nan,nan,nan,nan,10495.827837467194,10495.827837467194,nan,nan,nan,nan,nan,nan
3096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-09,10498.625923299789,3094,10499.210097074509,nan,nan,-1.313e-07,10498.844321727753,nan,nan,nan,nan,nan,nan,nan,nan,10499.213119029999,10499.213119029999,nan,nan,nan,nan,nan,nan
3097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010042e-08,10502.008716964721,3095,10502.592890739441,nan,nan,-1.33e-07,10502.227193593979,nan,nan,nan,nan,nan,nan,nan,nan,10502.59588766098,10502.59588766098,nan,nan,nan,nan,nan,nan
3098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654693e-08,10505.39340391159,3096,10505.97757768631,nan,nan,-1.302e-07,10505.61186170578,nan,nan,nan,nan,nan,nan,nan,nan,10505.982286214828,10505.982286214828,nan,nan,nan,nan,nan,nan
3099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010042e-08,10508.777730846405,3097,10509.361904621124,nan,nan,-1.275e-07,10508.996567487717,nan,nan,nan,nan,nan,nan,nan,nan,10509.365901947021,10509.365901947021,nan,nan,nan,nan,nan,nan
3100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887473e-08,10512.16215171814,3098,10512.746325492859,nan,nan,-1.26e-07,10512.380410671234,nan,nan,nan,nan,nan,nan,nan,nan,10512.750322580338,10512.750322580338,nan,nan,nan,nan,nan,nan
3101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033604e-08,10515.545725727081,3099,10516.1298995018,nan,nan,-1.24e-07,10515.76399230957,nan,nan,nan,nan,nan,nan,nan,nan,10516.133897066116,10516.133897066116,nan,nan,nan,nan,nan,nan
3102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182697e-08,10518.929722213745,3100,10519.513895988464,nan,nan,-1.312e-07,10519.147854089737,nan,nan,nan,nan,nan,nan,nan,nan,10519.516799926758,10519.516799926758,nan,nan,nan,nan,nan,nan
3103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.71482e-08,10522.312720441818,3101,10522.896894216537,nan,nan,-1.273e-07,10522.531102657318,nan,nan,nan,nan,nan,nan,nan,nan,10522.900928735733,10522.900928735733,nan,nan,nan,nan,nan,nan
3104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976439e-08,10525.69758810997,3102,10526.28176188469,nan,nan,-1.362e-07,10525.916386842728,nan,nan,nan,nan,nan,nan,nan,nan,10526.286043643951,10526.286043643951,nan,nan,nan,nan,nan,nan
3105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082531e-08,10529.08168759346,3103,10529.66586136818,nan,nan,-1.271e-07,10529.300147533417,nan,nan,nan,nan,nan,nan,nan,nan,10529.669857740402,10529.669857740402,nan,nan,nan,nan,nan,nan
3106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657655e-08,10532.46723332405,3104,10533.05140709877,nan,nan,-1.242e-07,10532.685503482819,nan,nan,nan,nan,nan,nan,nan,nan,10533.0543653965,10533.0543653965,nan,nan,nan,nan,nan,nan
3107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497361e-08,10535.850729846954,3105,10536.434903621674,nan,nan,-1.299e-07,10536.069031476974,nan,nan,nan,nan,nan,nan,nan,nan,10536.438903093338,10536.438903093338,nan,nan,nan,nan,nan,nan
3108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.71482e-08,10539.233547830581,3106,10539.8177216053,nan,nan,-1.301e-07,10539.453430175781,nan,nan,nan,nan,nan,nan,nan,nan,10539.821719646454,10539.821719646454,nan,nan,nan,nan,nan,nan
3109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198018e-08,10542.616840267181,3107,10543.2010140419,nan,nan,-1.296e-07,10542.835246562958,nan,nan,nan,nan,nan,nan,nan,nan,10543.204962730408,10543.204962730408,nan,nan,nan,nan,nan,nan
3110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,10546.00297036171,3108,10546.587144136429,nan,nan,-1.301e-07,10546.221554517746,nan,nan,nan,nan,nan,nan,nan,nan,10546.591143131256,10546.591143131256,nan,nan,nan,nan,nan,nan
3111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703618e-08,10549.388411664962,3109,10549.972585439682,nan,nan,-1.232e-07,10549.606682777405,nan,nan,nan,nan,nan,nan,nan,nan,10549.9760222435,10549.9760222435,nan,nan,nan,nan,nan,nan
3112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140853e-08,10552.771775865554,3110,10553.355949640274,nan,nan,-1.273e-07,10552.990498065948,nan,nan,nan,nan,nan,nan,nan,nan,10553.359946012497,10553.359946012497,nan,nan,nan,nan,nan,nan
3113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741342e-09,10556.1546210289,3111,10556.73879480362,nan,nan,-1.252e-07,10556.373539686203,nan,nan,nan,nan,nan,nan,nan,nan,10556.742794036865,10556.742794036865,nan,nan,nan,nan,nan,nan
3114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294064e-08,10559.539814138412,3112,10560.123987913132,nan,nan,-1.283e-07,10559.757857322693,nan,nan,nan,nan,nan,nan,nan,nan,10560.126987695694,10560.126987695694,nan,nan,nan,nan,nan,nan
3115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,10562.924690151214,3113,10563.508863925934,nan,nan,-1.252e-07,10563.142938137054,nan,nan,nan,nan,nan,nan,nan,nan,10563.512863636017,10563.512863636017,nan,nan,nan,nan,nan,nan
3116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,10566.305530691146,3114,10566.889704465866,nan,nan,-1.291e-07,10566.523790597916,nan,nan,nan,nan,nan,nan,nan,nan,10566.892704486847,10566.892704486847,nan,nan,nan,nan,nan,nan
3117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660615e-09,10569.69002547264,3115,10570.27419924736,nan,nan,-1.255e-07,10569.908233880997,nan,nan,nan,nan,nan,nan,nan,nan,10570.278220415115,10570.278220415115,nan,nan,nan,nan,nan,nan
3118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,10573.074451828003,3116,10573.658625602722,nan,nan,-1.257e-07,10573.292709350586,nan,nan,nan,nan,nan,nan,nan,nan,10573.661621809006,10573.661621809006,nan,nan,nan,nan,nan,nan
3119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305265e-08,10576.459160470962,3117,10577.043334245682,nan,nan,-1.261e-07,10576.677623987198,nan,nan,nan,nan,nan,nan,nan,nan,10577.046335697174,10577.046335697174,nan,nan,nan,nan,nan,nan
3120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568689e-08,10579.84202041626,3118,10580.426194190979,nan,nan,-1.223e-07,10580.060466527939,nan,nan,nan,nan,nan,nan,nan,nan,10580.430178642273,10580.430178642273,nan,nan,nan,nan,nan,nan
3121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562766e-08,10583.22785987854,3119,10583.81203365326,nan,nan,-1.265e-07,10583.446072101593,nan,nan,nan,nan,nan,nan,nan,nan,10583.814997196198,10583.814997196198,nan,nan,nan,nan,nan,nan
3122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660617e-10,10586.61204996109,3120,10587.19622373581,nan,nan,-1.219e-07,10586.830551147461,nan,nan,nan,nan,nan,nan,nan,nan,10587.200223207474,10587.200223207474,nan,nan,nan,nan,nan,nan
3123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35947e-08,10589.99676861763,3121,10590.58094239235,nan,nan,-1.317e-07,10590.214656114578,nan,nan,nan,nan,nan,nan,nan,nan,10590.584903240204,10590.584903240204,nan,nan,nan,nan,nan,nan
3124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,10593.380572938919,3122,10593.964746713638,nan,nan,-1.177e-07,10593.598815441132,nan,nan,nan,nan,nan,nan,nan,nan,10593.967730045319,10593.967730045319,nan,nan,nan,nan,nan,nan
3125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,10596.765680932998,3123,10597.349854707718,nan,nan,-1.227e-07,10596.983912229538,nan,nan,nan,nan,nan,nan,nan,nan,10597.35283613205,10597.35283613205,nan,nan,nan,nan,nan,nan
3126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677096e-09,10600.148966932296,3124,10600.733140707016,nan,nan,-1.332e-07,10600.367423534393,nan,nan,nan,nan,nan,nan,nan,nan,10600.737136602402,10600.737136602402,nan,nan,nan,nan,nan,nan
3127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.48912e-08,10603.53160252571,3125,10604.11577630043,nan,nan,-1.371e-07,10603.74990105629,nan,nan,nan,nan,nan,nan,nan,nan,10604.118773937225,10604.118773937225,nan,nan,nan,nan,nan,nan
3128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164413e-08,10606.916952037811,3126,10607.50112581253,nan,nan,-1.308e-07,10607.13509297371,nan,nan,nan,nan,nan,nan,nan,nan,10607.503955602646,10607.503955602646,nan,nan,nan,nan,nan,nan
3129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202138e-08,10610.300302410125,3127,10610.884476184845,nan,nan,-1.327e-07,10610.519578933716,nan,nan,nan,nan,nan,nan,nan,nan,10610.888475179672,10610.888475179672,nan,nan,nan,nan,nan,nan
3130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022402e-08,10613.687896871566,3128,10614.272070646286,nan,nan,-1.241e-07,10613.906084537506,nan,nan,nan,nan,nan,nan,nan,nan,10614.276010751724,10614.276010751724,nan,nan,nan,nan,nan,nan
3131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499162e-09,10617.069475078582,3129,10617.653648853302,nan,nan,-1.236e-07,10617.287977218628,nan,nan,nan,nan,nan,nan,nan,nan,10617.657657384872,10617.657657384872,nan,nan,nan,nan,nan,nan
3132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805589e-09,10620.45498766899,3130,10621.040122747421,nan,nan,-1.269e-07,10620.673195838928,nan,nan,nan,nan,nan,nan,nan,nan,10621.04312157631,10621.04312157631,nan,nan,nan,nan,nan,nan
3133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053045e-08,10623.841185712814,3131,10624.425359487534,nan,nan,-1.266e-07,10624.058644533157,nan,nan,nan,nan,nan,nan,nan,nan,10624.428381681442,10624.428381681442,nan,nan,nan,nan,nan,nan
3134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182697e-08,10627.22385969162,3132,10627.80803346634,nan,nan,-1.28e-07,10627.442087650299,nan,nan,nan,nan,nan,nan,nan,nan,10627.811023712158,10627.811023712158,nan,nan,nan,nan,nan,nan
3135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,10630.607362174987,3133,10631.191535949707,nan,nan,-1.368e-07,10630.826363325119,nan,nan,nan,nan,nan,nan,nan,nan,10631.195533752441,10631.195533752441,nan,nan,nan,nan,nan,nan
3136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,10633.993505620956,3134,10634.577679395676,nan,nan,-1.231e-07,10634.21193599701,nan,nan,nan,nan,nan,nan,nan,nan,10634.58165884018,10634.58165884018,nan,nan,nan,nan,nan,nan
3137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,10637.378483200073,3135,10637.962656974792,nan,nan,-1.246e-07,10637.596641302109,nan,nan,nan,nan,nan,nan,nan,nan,10637.966673374176,10637.966673374176,nan,nan,nan,nan,nan,nan
3138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733102e-09,10640.761909866333,3136,10641.346083641052,nan,nan,-1.327e-07,10640.98018860817,nan,nan,nan,nan,nan,nan,nan,nan,10641.34908080101,10641.34908080101,nan,nan,nan,nan,nan,nan
3139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.35419e-09,10644.144230508804,3137,10644.728404283524,nan,nan,-1.223e-07,10644.362731695175,nan,nan,nan,nan,nan,nan,nan,nan,10644.732414484024,10644.732414484024,nan,nan,nan,nan,nan,nan
3140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,10647.527447605133,3138,10648.111621379852,nan,nan,-1.308e-07,10647.74554014206,nan,nan,nan,nan,nan,nan,nan,nan,10648.11561870575,10648.11561870575,nan,nan,nan,nan,nan,nan
3141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466718e-08,10650.912426614761,3139,10651.49660038948,nan,nan,-1.308e-07,10651.131273508072,nan,nan,nan,nan,nan,nan,nan,nan,10651.5005941391,10651.5005941391,nan,nan,nan,nan,nan,nan
3142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780224e-08,10654.297292613983,3140,10654.881466388702,nan,nan,-1.338e-07,10654.515486717224,nan,nan,nan,nan,nan,nan,nan,nan,10654.885412931442,10654.885412931442,nan,nan,nan,nan,nan,nan
3143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025364e-08,10657.680645608902,3141,10658.264819383621,nan,nan,-1.287e-07,10657.898903369904,nan,nan,nan,nan,nan,nan,nan,nan,10658.267814397812,10658.267814397812,nan,nan,nan,nan,nan,nan
3144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140853e-08,10661.064647340774,3142,10661.648821115494,nan,nan,-1.345e-07,10661.282895088196,nan,nan,nan,nan,nan,nan,nan,nan,10661.652821302414,10661.652821302414,nan,nan,nan,nan,nan,nan
3145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715978e-08,10664.448555135727,3143,10665.032728910446,nan,nan,-1.247e-07,10664.667119979858,nan,nan,nan,nan,nan,nan,nan,nan,10665.036727428436,10665.036727428436,nan,nan,nan,nan,nan,nan
3146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156174e-08,10667.833281183242,3144,10668.417454957962,nan,nan,-1.179e-07,10668.05097746849,nan,nan,nan,nan,nan,nan,nan,nan,10668.420462608337,10668.420462608337,nan,nan,nan,nan,nan,nan
3147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347109e-08,10671.217492723465,3145,10671.801666498184,nan,nan,-1.313e-07,10671.436520338058,nan,nan,nan,nan,nan,nan,nan,nan,10671.804666042328,10671.804666042328,nan,nan,nan,nan,nan,nan
3148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707738e-08,10674.602945947647,3146,10675.187119722366,nan,nan,-1.191e-07,10674.82110619545,nan,nan,nan,nan,nan,nan,nan,nan,10675.190947771072,10675.190947771072,nan,nan,nan,nan,nan,nan
3149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,10677.986800575256,3147,10678.570974349976,nan,nan,-1.325e-07,10678.205259799957,nan,nan,nan,nan,nan,nan,nan,nan,10678.574984550476,10678.574984550476,nan,nan,nan,nan,nan,nan
3150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423716e-08,10681.368477010727,3148,10681.952650785446,nan,nan,-1.228e-07,10681.587453126907,nan,nan,nan,nan,nan,nan,nan,nan,10681.956651210785,10681.956651210785,nan,nan,nan,nan,nan,nan
3151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819107e-08,10684.755345249176,3149,10685.339519023895,nan,nan,-1.247e-07,10684.972807884216,nan,nan,nan,nan,nan,nan,nan,nan,10685.342520713806,10685.342520713806,nan,nan,nan,nan,nan,nan
3152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071327e-08,10688.138112449646,3150,10688.722286224365,nan,nan,-1.327e-07,10688.3565762043,nan,nan,nan,nan,nan,nan,nan,nan,10688.726284503937,10688.726284503937,nan,nan,nan,nan,nan,nan
3153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053045e-08,10691.521374368667,3151,10692.105548143387,nan,nan,-1.228e-07,10691.740421772003,nan,nan,nan,nan,nan,nan,nan,nan,10692.109558343887,10692.109558343887,nan,nan,nan,nan,nan,nan
3154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.49736e-08,10694.907272720337,3152,10695.491446495056,nan,nan,-1.175e-07,10695.125500679016,nan,nan,nan,nan,nan,nan,nan,nan,10695.494463443756,10695.494463443756,nan,nan,nan,nan,nan,nan
3155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,10698.291775131225,3153,10698.875948905945,nan,nan,-1.166e-07,10698.510620594025,nan,nan,nan,nan,nan,nan,nan,nan,10698.87993645668,10698.87993645668,nan,nan,nan,nan,nan,nan
3156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807905e-08,10701.675709152221,3154,10702.259882926941,nan,nan,-1.289e-07,10701.894397974014,nan,nan,nan,nan,nan,nan,nan,nan,10702.26398563385,10702.26398563385,nan,nan,nan,nan,nan,nan
3157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926355e-08,10705.059712553024,3155,10705.643886327744,nan,nan,-1.263e-07,10705.27787232399,nan,nan,nan,nan,nan,nan,nan,nan,10705.647909164429,10705.647909164429,nan,nan,nan,nan,nan,nan
3158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,10708.444483423233,3156,10709.028657197952,nan,nan,-1.303e-07,10708.663751602173,nan,nan,nan,nan,nan,nan,nan,nan,10709.031659126282,10709.031659126282,nan,nan,nan,nan,nan,nan
3159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822067e-08,10711.829498434066,3157,10712.413672208786,nan,nan,-1.277e-07,10712.047706127167,nan,nan,nan,nan,nan,nan,nan,nan,10712.416636705399,10712.416636705399,nan,nan,nan,nan,nan,nan
3160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599331e-08,10715.211738491058,3158,10715.795912265778,nan,nan,-1.316e-07,10715.43044924736,nan,nan,nan,nan,nan,nan,nan,nan,10715.799908638,10715.799908638,nan,nan,nan,nan,nan,nan
3161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289943e-08,10718.592817926406,3159,10719.176991701126,nan,nan,-1.229e-07,10718.812091827393,nan,nan,nan,nan,nan,nan,nan,nan,10719.180973529816,10719.180973529816,nan,nan,nan,nan,nan,nan
3162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994721e-08,10721.980011606216,3160,10722.564185380936,nan,nan,-1.247e-07,10722.198693037033,nan,nan,nan,nan,nan,nan,nan,nan,10722.568142414093,10722.568142414093,nan,nan,nan,nan,nan,nan
3163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585168e-08,10725.363977575302,3161,10725.948151350021,nan,nan,-1.238e-07,10725.582436800003,nan,nan,nan,nan,nan,nan,nan,nan,10725.952627182007,10725.952627182007,nan,nan,nan,nan,nan,nan
3164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,10728.747487926483,3162,10729.331661701202,nan,nan,-1.283e-07,10728.965733289719,nan,nan,nan,nan,nan,nan,nan,nan,10729.335659503937,10729.335659503937,nan,nan,nan,nan,nan,nan
3165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,10732.131956243515,3163,10732.716130018234,nan,nan,-1.245e-07,10732.350690126419,nan,nan,nan,nan,nan,nan,nan,nan,10732.720111131668,10732.720111131668,nan,nan,nan,nan,nan,nan
3166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822067e-08,10735.515735530853,3164,10736.099909305573,nan,nan,-1.273e-07,10735.734194993973,nan,nan,nan,nan,nan,nan,nan,nan,10736.103913545609,10736.103913545609,nan,nan,nan,nan,nan,nan
3167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.87215e-08,10738.90048494339,3165,10739.48465871811,nan,nan,-1.157e-07,10739.11836194992,nan,nan,nan,nan,nan,nan,nan,nan,10739.487669229507,10739.487669229507,nan,nan,nan,nan,nan,nan
3168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87627e-08,10742.284570598602,3166,10742.868744373322,nan,nan,-1.227e-07,10742.503704309464,nan,nan,nan,nan,nan,nan,nan,nan,10742.873100996017,10742.873100996017,nan,nan,nan,nan,nan,nan
3169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749581e-09,10745.66890039444,3167,10746.253074169159,nan,nan,-1.352e-07,10745.887809753418,nan,nan,nan,nan,nan,nan,nan,nan,10746.258083105087,10746.258083105087,nan,nan,nan,nan,nan,nan
3170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,10749.054033899307,3168,10749.638207674026,nan,nan,-1.283e-07,10749.271693468094,nan,nan,nan,nan,nan,nan,nan,nan,10749.642207860947,10749.642207860947,nan,nan,nan,nan,nan,nan
3171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446116e-08,10752.432154798507,3169,10753.016328573227,nan,nan,-1.26e-07,10752.65142416954,nan,nan,nan,nan,nan,nan,nan,nan,10753.018329143524,10753.018329143524,nan,nan,nan,nan,nan,nan
3172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-08,10755.814616346359,3170,10756.398790121078,nan,nan,-1.133e-07,10756.033888578415,nan,nan,nan,nan,nan,nan,nan,nan,10756.40281009674,10756.40281009674,nan,nan,nan,nan,nan,nan
3173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305264e-08,10759.201820993423,3171,10759.785994768143,nan,nan,-1.316e-07,10759.419646024704,nan,nan,nan,nan,nan,nan,nan,nan,10759.789234876633,10759.789234876633,nan,nan,nan,nan,nan,nan
3174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528003e-08,10762.58623971939,3172,10763.17041349411,nan,nan,-1.18e-07,10762.804911375046,nan,nan,nan,nan,nan,nan,nan,nan,10763.17441534996,10763.17441534996,nan,nan,nan,nan,nan,nan
3175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967039e-09,10765.967180395126,3173,10766.551354169846,nan,nan,-1.226e-07,10766.185912370682,nan,nan,nan,nan,nan,nan,nan,nan,10766.555351018906,10766.555351018906,nan,nan,nan,nan,nan,nan
3176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106089e-08,10769.351030254364,3174,10769.935204029083,nan,nan,-1.19e-07,10769.569794416428,nan,nan,nan,nan,nan,nan,nan,nan,10769.939226865768,10769.939226865768,nan,nan,nan,nan,nan,nan
3177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807905e-08,10772.733807229995,3175,10773.317981004715,nan,nan,-1.238e-07,10772.953822374344,nan,nan,nan,nan,nan,nan,nan,nan,10773.320980072021,10773.320980072021,nan,nan,nan,nan,nan,nan
3178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649412e-08,10776.120839500427,3176,10776.705013275146,nan,nan,-1.288e-07,10776.33889245987,nan,nan,nan,nan,nan,nan,nan,nan,10776.708010196686,10776.708010196686,nan,nan,nan,nan,nan,nan
3179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810865e-08,10779.503183507919,3177,10780.087357282639,nan,nan,-1.31e-07,10779.721946954727,nan,nan,nan,nan,nan,nan,nan,nan,10780.091368675232,10780.091368675232,nan,nan,nan,nan,nan,nan
3180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576927e-08,10782.889049434662,3178,10783.473223209381,nan,nan,-1.249e-07,10783.10713672638,nan,nan,nan,nan,nan,nan,nan,nan,10783.476219415665,10783.476219415665,nan,nan,nan,nan,nan,nan
3181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,10786.26997270584,3179,10786.85414648056,nan,nan,-1.257e-07,10786.488985061646,nan,nan,nan,nan,nan,nan,nan,nan,10786.858115196228,10786.858115196228,nan,nan,nan,nan,nan,nan
3182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,10789.650986814499,3180,10790.235160589218,nan,nan,-1.213e-07,10789.870257616043,nan,nan,nan,nan,nan,nan,nan,nan,10790.238131523132,10790.238131523132,nan,nan,nan,nan,nan,nan
3183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,10793.032890224456,3181,10793.618063926697,nan,nan,-1.25e-07,10793.252160310745,nan,nan,nan,nan,nan,nan,nan,nan,10793.621064424515,10793.621064424515,nan,nan,nan,nan,nan,nan
3184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436076e-08,10796.421543264389,3182,10797.005717039108,nan,nan,-1.325e-07,10796.639519929886,nan,nan,nan,nan,nan,nan,nan,nan,10797.008713722229,10797.008713722229,nan,nan,nan,nan,nan,nan
3185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,10799.800681018829,3183,10800.384854793549,nan,nan,-1.246e-07,10800.01995229721,nan,nan,nan,nan,nan,nan,nan,nan,10800.38785648346,10800.38785648346,nan,nan,nan,nan,nan,nan
3186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,10803.185386562347,3184,10803.769560337067,nan,nan,-1.254e-07,10803.40404701233,nan,nan,nan,nan,nan,nan,nan,nan,10803.773581027985,10803.773581027985,nan,nan,nan,nan,nan,nan
3187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,10806.570351028442,3185,10807.154524803162,nan,nan,-1.265e-07,10806.789164066315,nan,nan,nan,nan,nan,nan,nan,nan,10807.158545732498,10807.158545732498,nan,nan,nan,nan,nan,nan
3188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420755e-08,10809.955415868759,3186,10810.539589643478,nan,nan,-1.331e-07,10810.173868656158,nan,nan,nan,nan,nan,nan,nan,nan,10810.543597698212,10810.543597698212,nan,nan,nan,nan,nan,nan
3189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,10813.33791270256,3187,10813.92208647728,nan,nan,-1.354e-07,10813.556156396866,nan,nan,nan,nan,nan,nan,nan,nan,10813.9260699749,10813.9260699749,nan,nan,nan,nan,nan,nan
3190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,10816.721675300598,3188,10817.305849075317,nan,nan,-1.195e-07,10816.940211772919,nan,nan,nan,nan,nan,nan,nan,nan,10817.30884718895,10817.30884718895,nan,nan,nan,nan,nan,nan
3191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266384e-08,10820.106830501556,3189,10820.691004276276,nan,nan,-1.271e-07,10820.325063228607,nan,nan,nan,nan,nan,nan,nan,nan,10820.694002866745,10820.694002866745,nan,nan,nan,nan,nan,nan
