index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878231,301461.2516972065,89069,301461.8358709812,nan,nan,-8.15782e-05,301461.47015571594,nan,nan,nan,nan,nan,nan,nan,nan,301461.8398692608,301461.8398692608,nan,nan,nan,nan,nan,nan
89096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879829,301464.6346148491,89070,301465.2187886238,nan,nan,-8.15639e-05,301464.85276055336,nan,nan,nan,nan,nan,nan,nan,nan,301465.2227983475,301465.2227983475,nan,nan,nan,nan,nan,nan
89097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879633,301468.01943459513,89071,301468.6036083698,nan,nan,-8.15752e-05,301468.23770570755,nan,nan,nan,nan,nan,nan,nan,nan,301468.60760712624,301468.60760712624,nan,nan,nan,nan,nan,nan
89098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877746,301471.4044491291,89072,301471.9886229038,nan,nan,-8.15636e-05,301471.62190032005,nan,nan,nan,nan,nan,nan,nan,nan,301471.99264431,301471.99264431,nan,nan,nan,nan,nan,nan
89099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879915,301474.786521101,89073,301475.3706948757,nan,nan,-8.15555e-05,301475.00548505783,nan,nan,nan,nan,nan,nan,nan,nan,301475.37568068504,301475.37568068504,nan,nan,nan,nan,nan,nan
89100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878354,301478.1716085911,89074,301478.7557823658,nan,nan,-8.15636e-05,301478.39000988007,nan,nan,nan,nan,nan,nan,nan,nan,301478.75974965096,301478.75974965096,nan,nan,nan,nan,nan,nan
89101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878262,301481.55447711947,89075,301482.13865089417,nan,nan,-8.15688e-05,301481.77293515205,nan,nan,nan,nan,nan,nan,nan,nan,301482.1426475048,301482.1426475048,nan,nan,nan,nan,nan,nan
89102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879581,301484.93715610506,89076,301485.52132987976,nan,nan,-8.15658e-05,301485.1564152241,nan,nan,nan,nan,nan,nan,nan,nan,301485.525329113,301485.525329113,nan,nan,nan,nan,nan,nan
89103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687908,301488.3209940434,89077,301488.90516781807,nan,nan,-8.15608e-05,301488.5392975807,nan,nan,nan,nan,nan,nan,nan,nan,301488.908162117,301488.908162117,nan,nan,nan,nan,nan,nan
89104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877417,301491.70548071864,89078,301492.28965449333,nan,nan,-8.15661e-05,301491.92436146736,nan,nan,nan,nan,nan,nan,nan,nan,301492.293653965,301492.293653965,nan,nan,nan,nan,nan,nan
89105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879602,301495.08639421465,89079,301495.67056798935,nan,nan,-8.15616e-05,301495.3056151867,nan,nan,nan,nan,nan,nan,nan,nan,301495.6755554676,301495.6755554676,nan,nan,nan,nan,nan,nan
89106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877903,301498.47367515566,89080,301499.05784893036,nan,nan,-8.15658e-05,301498.691139698,nan,nan,nan,nan,nan,nan,nan,nan,301499.061273098,301499.061273098,nan,nan,nan,nan,nan,nan
89107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879428,301501.8556388855,89081,301502.4398126602,nan,nan,-8.15602e-05,301502.0742840767,nan,nan,nan,nan,nan,nan,nan,nan,301502.4438023567,301502.4438023567,nan,nan,nan,nan,nan,nan
89108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687835,301505.2368291855,89082,301505.8210029602,nan,nan,-8.15638e-05,301505.45549082756,nan,nan,nan,nan,nan,nan,nan,nan,301505.8243176937,301505.8243176937,nan,nan,nan,nan,nan,nan
89109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880036,301508.61779680254,89083,301509.20197057724,nan,nan,-8.15602e-05,301508.83613967896,nan,nan,nan,nan,nan,nan,nan,nan,301509.20585274696,301509.20585274696,nan,nan,nan,nan,nan,nan
89110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879178,301512.00332584383,89084,301512.58749961853,nan,nan,-8.15628e-05,301512.2209215164,nan,nan,nan,nan,nan,nan,nan,nan,301512.5904984474,301512.5904984474,nan,nan,nan,nan,nan,nan
89111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879536,301515.3861171246,89085,301515.9702908993,nan,nan,-8.15647e-05,301515.60549736023,nan,nan,nan,nan,nan,nan,nan,nan,301515.97424674034,301515.97424674034,nan,nan,nan,nan,nan,nan
89112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877788,301518.77058568003,89086,301519.3547594547,nan,nan,-8.15681e-05,301518.9891729355,nan,nan,nan,nan,nan,nan,nan,nan,301519.35978484154,301519.35978484154,nan,nan,nan,nan,nan,nan
89113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877849,301522.15396203997,89087,301522.73813581467,nan,nan,-8.15601e-05,301522.3733215332,nan,nan,nan,nan,nan,nan,nan,nan,301522.741134882,301522.741134882,nan,nan,nan,nan,nan,nan
89114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877278,301525.5395158768,89088,301526.1236896515,nan,nan,-8.15614e-05,301525.7584953308,nan,nan,nan,nan,nan,nan,nan,nan,301526.1276521683,301526.1276521683,nan,nan,nan,nan,nan,nan
89115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878887,301528.9241930485,89089,301529.5083668232,nan,nan,-8.15558e-05,301529.1425728798,nan,nan,nan,nan,nan,nan,nan,nan,301529.5113770962,301529.5113770962,nan,nan,nan,nan,nan,nan
89116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878515,301532.30588307383,89090,301532.8900568485,nan,nan,-8.15583e-05,301532.524559021,nan,nan,nan,nan,nan,nan,nan,nan,301532.894064188,301532.894064188,nan,nan,nan,nan,nan,nan
89117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878781,301535.68959941866,89091,301536.27377319336,nan,nan,-8.15637e-05,301535.907818079,nan,nan,nan,nan,nan,nan,nan,nan,301536.27772140503,301536.27772140503,nan,nan,nan,nan,nan,nan
89118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880322,301539.0740255356,89092,301539.6581993103,nan,nan,-8.15582e-05,301539.29247283936,nan,nan,nan,nan,nan,nan,nan,nan,301539.6621954441,301539.6621954441,nan,nan,nan,nan,nan,nan
89119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877542,301542.45676674845,89093,301543.04094052315,nan,nan,-8.15616e-05,301542.6756839752,nan,nan,nan,nan,nan,nan,nan,nan,301543.0459485054,301543.0459485054,nan,nan,nan,nan,nan,nan
89120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878785,301545.8414200783,89094,301546.425593853,nan,nan,-8.15619e-05,301546.05961060524,nan,nan,nan,nan,nan,nan,nan,nan,301546.4295477867,301546.4295477867,nan,nan,nan,nan,nan,nan
89121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068774,301549.22496190073,89095,301549.80913567543,nan,nan,-8.15618e-05,301549.44303131104,nan,nan,nan,nan,nan,nan,nan,nan,301549.81213474274,301549.81213474274,nan,nan,nan,nan,nan,nan
89122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877182,301552.6100770474,89096,301553.19425082207,nan,nan,-8.15588e-05,301552.8285663128,nan,nan,nan,nan,nan,nan,nan,nan,301553.1982498169,301553.1982498169,nan,nan,nan,nan,nan,nan
89123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878956,301555.9921123028,89097,301556.5762860775,nan,nan,-8.15689e-05,301556.21051335335,nan,nan,nan,nan,nan,nan,nan,nan,301556.5795240402,301556.5795240402,nan,nan,nan,nan,nan,nan
89124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879988,301559.3758718014,89098,301559.9600455761,nan,nan,-8.15574e-05,301559.5948264599,nan,nan,nan,nan,nan,nan,nan,nan,301559.964045763,301559.964045763,nan,nan,nan,nan,nan,nan
89125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878887,301562.75935115817,89099,301563.34352493286,nan,nan,-8.15567e-05,301562.97860980034,nan,nan,nan,nan,nan,nan,nan,nan,301563.3480503559,301563.3480503559,nan,nan,nan,nan,nan,nan
89126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687914,301566.1415466309,89100,301566.7257204056,nan,nan,-8.15569e-05,301566.36075639725,nan,nan,nan,nan,nan,nan,nan,nan,301566.73073005676,301566.73073005676,nan,nan,nan,nan,nan,nan
89127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878763,301569.52388134005,89101,301570.10805511475,nan,nan,-8.15613e-05,301569.7422361374,nan,nan,nan,nan,nan,nan,nan,nan,301570.11202836037,301570.11202836037,nan,nan,nan,nan,nan,nan
89128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877113,301572.90953888895,89102,301573.49371266365,nan,nan,-8.15488e-05,301573.1278436184,nan,nan,nan,nan,nan,nan,nan,nan,301573.49655914307,301573.49655914307,nan,nan,nan,nan,nan,nan
89129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877804,301576.2941333294,89103,301576.8783071041,nan,nan,-8.15656e-05,301576.51249957085,nan,nan,nan,nan,nan,nan,nan,nan,301576.8823020458,301576.8823020458,nan,nan,nan,nan,nan,nan
89130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878026,301579.6777557373,89104,301580.261929512,nan,nan,-8.15527e-05,301579.89527225494,nan,nan,nan,nan,nan,nan,nan,nan,301580.26595163345,301580.26595163345,nan,nan,nan,nan,nan,nan
89131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879295,301583.06194009783,89105,301583.6461138725,nan,nan,-8.1562e-05,301583.280395031,nan,nan,nan,nan,nan,nan,nan,nan,301583.6491148472,301583.6491148472,nan,nan,nan,nan,nan,nan
89132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687925,301586.4449807644,89106,301587.0291545391,nan,nan,-8.15627e-05,301586.6637041569,nan,nan,nan,nan,nan,nan,nan,nan,301587.03416228294,301587.03416228294,nan,nan,nan,nan,nan,nan
89133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687872,301589.82861390116,89107,301590.41278767586,nan,nan,-8.15573e-05,301590.04696798325,nan,nan,nan,nan,nan,nan,nan,nan,301590.41575217247,301590.41575217247,nan,nan,nan,nan,nan,nan
89134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879797,301593.21096172335,89108,301593.79513549805,nan,nan,-8.1555e-05,301593.4297618866,nan,nan,nan,nan,nan,nan,nan,nan,301593.79913544655,301593.79913544655,nan,nan,nan,nan,nan,nan
89135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880899,301596.5949198246,89109,301597.1790935993,nan,nan,-8.15564e-05,301596.813801527,nan,nan,nan,nan,nan,nan,nan,nan,301597.18204307556,301597.18204307556,nan,nan,nan,nan,nan,nan
89136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878493,301599.97792258265,89110,301600.56209635735,nan,nan,-8.15554e-05,301600.1965613365,nan,nan,nan,nan,nan,nan,nan,nan,301600.56677532196,301600.56677532196,nan,nan,nan,nan,nan,nan
89137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877647,301603.3605226517,89111,301603.9446964264,nan,nan,-8.15648e-05,301603.5785455704,nan,nan,nan,nan,nan,nan,nan,nan,301603.94868183136,301603.94868183136,nan,nan,nan,nan,nan,nan
89138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877969,301606.7457839489,89112,301607.3299577236,nan,nan,-8.15677e-05,301606.9640054703,nan,nan,nan,nan,nan,nan,nan,nan,301607.33491945267,301607.33491945267,nan,nan,nan,nan,nan,nan
89139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879814,301610.130848074,89113,301610.7150218487,nan,nan,-8.15506e-05,301610.3483095169,nan,nan,nan,nan,nan,nan,nan,nan,301610.71904444695,301610.71904444695,nan,nan,nan,nan,nan,nan
89140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878799,301613.5123278141,89114,301614.0965015888,nan,nan,-8.15592e-05,301613.73073768616,nan,nan,nan,nan,nan,nan,nan,nan,301614.09949970245,301614.09949970245,nan,nan,nan,nan,nan,nan
89141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879095,301616.89476456644,89115,301617.47893834114,nan,nan,-8.15519e-05,301617.1139805317,nan,nan,nan,nan,nan,nan,nan,nan,301617.48190689087,301617.48190689087,nan,nan,nan,nan,nan,nan
89142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877769,301620.2812801838,89116,301620.8654539585,nan,nan,-8.15611e-05,301620.4997150898,nan,nan,nan,nan,nan,nan,nan,nan,301620.8694474697,301620.8694474697,nan,nan,nan,nan,nan,nan
89143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878838,301623.6644312382,89117,301624.2486050129,nan,nan,-8.15601e-05,301623.8836722374,nan,nan,nan,nan,nan,nan,nan,nan,301624.25161218643,301624.25161218643,nan,nan,nan,nan,nan,nan
89144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878588,301627.0468546391,89118,301627.6310284138,nan,nan,-8.15568e-05,301627.2651088238,nan,nan,nan,nan,nan,nan,nan,nan,301627.63502287865,301627.63502287865,nan,nan,nan,nan,nan,nan
89145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877922,301630.42994251254,89119,301631.01411628723,nan,nan,-8.15594e-05,301630.6489443779,nan,nan,nan,nan,nan,nan,nan,nan,301631.018116951,301631.018116951,nan,nan,nan,nan,nan,nan
89146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878261,301633.8139714241,89120,301634.3981451988,nan,nan,-8.15566e-05,301634.03243255615,nan,nan,nan,nan,nan,nan,nan,nan,301634.40316057205,301634.40316057205,nan,nan,nan,nan,nan,nan
89147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879593,301637.19682517054,89121,301637.78099894524,nan,nan,-8.15595e-05,301637.4160711765,nan,nan,nan,nan,nan,nan,nan,nan,301637.78496336937,301637.78496336937,nan,nan,nan,nan,nan,nan
89148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877028,301640.57902326586,89122,301641.16319704056,nan,nan,-8.15554e-05,301640.7980861664,nan,nan,nan,nan,nan,nan,nan,nan,301641.1672010422,301641.1672010422,nan,nan,nan,nan,nan,nan
89149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879354,301643.9623941422,89123,301644.54656791687,nan,nan,-8.15568e-05,301644.18109226227,nan,nan,nan,nan,nan,nan,nan,nan,301644.5494771004,301644.5494771004,nan,nan,nan,nan,nan,nan
89150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876775,301647.3470601082,89124,301647.9312338829,nan,nan,-8.15534e-05,301647.56615138054,nan,nan,nan,nan,nan,nan,nan,nan,301647.93621492386,301647.93621492386,nan,nan,nan,nan,nan,nan
89151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878958,301650.7306627274,89125,301651.3148365021,nan,nan,-8.15559e-05,301650.9491291046,nan,nan,nan,nan,nan,nan,nan,nan,301651.3178448677,301651.3178448677,nan,nan,nan,nan,nan,nan
89152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878556,301654.1130417824,89126,301654.6972155571,nan,nan,-8.15541e-05,301654.33178186417,nan,nan,nan,nan,nan,nan,nan,nan,301654.7012116909,301654.7012116909,nan,nan,nan,nan,nan,nan
89153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877788,301657.49985852244,89127,301658.08403229713,nan,nan,-8.15538e-05,301657.7168600559,nan,nan,nan,nan,nan,nan,nan,nan,301658.0870399475,301658.0870399475,nan,nan,nan,nan,nan,nan
89154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879555,301660.88245406153,89128,301661.4666278362,nan,nan,-8.15652e-05,301661.1005063057,nan,nan,nan,nan,nan,nan,nan,nan,301661.4706237316,301661.4706237316,nan,nan,nan,nan,nan,nan
89155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877709,301664.26371135714,89129,301664.84788513184,nan,nan,-8.15658e-05,301664.4820768833,nan,nan,nan,nan,nan,nan,nan,nan,301664.8507921696,301664.8507921696,nan,nan,nan,nan,nan,nan
89156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877755,301667.64740290644,89130,301668.23157668114,nan,nan,-8.15609e-05,301667.86609745026,nan,nan,nan,nan,nan,nan,nan,nan,301668.23656868935,301668.23656868935,nan,nan,nan,nan,nan,nan
89157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878034,301671.02821722033,89131,301671.612390995,nan,nan,-8.15596e-05,301671.24667692184,nan,nan,nan,nan,nan,nan,nan,nan,301671.61638855934,301671.61638855934,nan,nan,nan,nan,nan,nan
89158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878244,301674.41132917407,89132,301674.99550294876,nan,nan,-8.15543e-05,301674.63079595566,nan,nan,nan,nan,nan,nan,nan,nan,301674.9985027313,301674.9985027313,nan,nan,nan,nan,nan,nan
89159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877012,301677.79488983157,89133,301678.37906360626,nan,nan,-8.15533e-05,301678.01301026344,nan,nan,nan,nan,nan,nan,nan,nan,301678.38190460205,301678.38190460205,nan,nan,nan,nan,nan,nan
89160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877662,301681.17858638766,89134,301681.76276016235,nan,nan,-8.15547e-05,301681.39707803726,nan,nan,nan,nan,nan,nan,nan,nan,301681.76630687714,301681.76630687714,nan,nan,nan,nan,nan,nan
89161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877603,301684.56350483897,89135,301685.14767861366,nan,nan,-8.15604e-05,301684.7819800377,nan,nan,nan,nan,nan,nan,nan,nan,301685.15067744255,301685.15067744255,nan,nan,nan,nan,nan,nan
89162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877821,301687.94689335825,89136,301688.53106713295,nan,nan,-8.15661e-05,301688.16535544395,nan,nan,nan,nan,nan,nan,nan,nan,301688.53512763977,301688.53512763977,nan,nan,nan,nan,nan,nan
89163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879304,301691.32799019816,89137,301691.91216397285,nan,nan,-8.15536e-05,301691.5472135544,nan,nan,nan,nan,nan,nan,nan,nan,301691.916128397,301691.916128397,nan,nan,nan,nan,nan,nan
89164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877002,301694.7125305176,89138,301695.2967042923,nan,nan,-8.15479e-05,301694.93099212646,nan,nan,nan,nan,nan,nan,nan,nan,301695.29969382286,301695.29969382286,nan,nan,nan,nan,nan,nan
89165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879057,301698.0946642399,89139,301698.6788380146,nan,nan,-8.15602e-05,301698.314204216,nan,nan,nan,nan,nan,nan,nan,nan,301698.68184518814,301698.68184518814,nan,nan,nan,nan,nan,nan
89166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878388,301701.4780413151,89140,301702.0622150898,nan,nan,-8.15585e-05,301701.6963312626,nan,nan,nan,nan,nan,nan,nan,nan,301702.0661587715,301702.0661587715,nan,nan,nan,nan,nan,nan
89167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878632,301704.86132016184,89141,301705.44549393654,nan,nan,-8.15592e-05,301705.0794227123,nan,nan,nan,nan,nan,nan,nan,nan,301705.4484934807,301705.4484934807,nan,nan,nan,nan,nan,nan
89168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878513,301708.24502315524,89142,301708.82919692993,nan,nan,-8.15627e-05,301708.46331596375,nan,nan,nan,nan,nan,nan,nan,nan,301708.83405828476,301708.83405828476,nan,nan,nan,nan,nan,nan
89169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877709,301711.62423219683,89143,301712.2084059715,nan,nan,-8.15562e-05,301711.8435020447,nan,nan,nan,nan,nan,nan,nan,nan,301712.21240615845,301712.21240615845,nan,nan,nan,nan,nan,nan
89170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880898,301715.009484911,89144,301715.5936586857,nan,nan,-8.15482e-05,301715.22794270515,nan,nan,nan,nan,nan,nan,nan,nan,301715.5966575146,301715.5966575146,nan,nan,nan,nan,nan,nan
89171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687796,301718.3937884808,89145,301718.9779622555,nan,nan,-8.15446e-05,301718.61177921295,nan,nan,nan,nan,nan,nan,nan,nan,301718.9818096161,301718.9818096161,nan,nan,nan,nan,nan,nan
89172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877977,301721.7770952225,89146,301722.3612689972,nan,nan,-8.15552e-05,301721.9953546524,nan,nan,nan,nan,nan,nan,nan,nan,301722.3652231693,301722.3652231693,nan,nan,nan,nan,nan,nan
89173,nan,nan,nan,nan,nan,nan,301725.7490103245,301729.388273716,nan,nan,0.0006878785,301725.15997257235,89147,301725.74414634705,nan,nan,-8.15535e-05,301725.378108263,nan,nan,nan,nan,nan,nan,nan,nan,301725.7490103245,301725.7490103245,nan,nan,nan,nan,nan,nan
89174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878297,301728.5450695992,89148,301729.12924337387,nan,nan,-8.15472e-05,301728.7634232044,nan,nan,nan,nan,nan,nan,nan,nan,301729.388273716,301729.388273716,nan,nan,nan,nan,nan,nan
89175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879249,301731.9284559727,89149,301732.5126297474,nan,nan,-8.15576e-05,301732.14741134644,nan,nan,nan,nan,nan,nan,nan,nan,301732.5166282654,301732.5166282654,nan,nan,nan,nan,nan,nan
89176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878662,301735.3105103016,89150,301735.8946840763,nan,nan,-8.15544e-05,301735.5289673805,nan,nan,nan,nan,nan,nan,nan,nan,301735.89768242836,301735.89768242836,nan,nan,nan,nan,nan,nan
89177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877779,301738.69387140276,89151,301739.27804517746,nan,nan,-8.15482e-05,301738.91227960587,nan,nan,nan,nan,nan,nan,nan,nan,301739.28104257584,301739.28104257584,nan,nan,nan,nan,nan,nan
89178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878887,301742.0789765358,89152,301742.6631503105,nan,nan,-8.15544e-05,301742.29723620415,nan,nan,nan,nan,nan,nan,nan,nan,301742.6671485901,301742.6671485901,nan,nan,nan,nan,nan,nan
89179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879843,301745.4627951622,89153,301746.0469689369,nan,nan,-8.15484e-05,301745.6811122894,nan,nan,nan,nan,nan,nan,nan,nan,301746.05081534386,301746.05081534386,nan,nan,nan,nan,nan,nan
89180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877548,301748.8452223778,89154,301749.4293961525,nan,nan,-8.15478e-05,301749.0634820461,nan,nan,nan,nan,nan,nan,nan,nan,301749.43340849876,301749.43340849876,nan,nan,nan,nan,nan,nan
89181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878936,301752.2286995888,89155,301752.8128733635,nan,nan,-8.15452e-05,301752.44747805595,nan,nan,nan,nan,nan,nan,nan,nan,301752.81688165665,301752.81688165665,nan,nan,nan,nan,nan,nan
89182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878159,301755.6125542164,89156,301756.19771814346,nan,nan,-8.15485e-05,301755.83161616325,nan,nan,nan,nan,nan,nan,nan,nan,301756.20071458817,301756.20071458817,nan,nan,nan,nan,nan,nan
89183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878909,301758.9968255997,89157,301759.5809993744,nan,nan,-8.15519e-05,301759.21507167816,nan,nan,nan,nan,nan,nan,nan,nan,301759.58499646187,301759.58499646187,nan,nan,nan,nan,nan,nan
89184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876475,301762.37888708117,89158,301762.96306085587,nan,nan,-8.15456e-05,301762.59732222557,nan,nan,nan,nan,nan,nan,nan,nan,301762.9670829773,301762.9670829773,nan,nan,nan,nan,nan,nan
89185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879597,301765.7623197079,89159,301766.3464934826,nan,nan,-8.15543e-05,301765.9814860821,nan,nan,nan,nan,nan,nan,nan,nan,301766.3504931927,301766.3504931927,nan,nan,nan,nan,nan,nan
89186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878872,301769.1466700077,89160,301769.7308437824,nan,nan,-8.15524e-05,301769.36465501785,nan,nan,nan,nan,nan,nan,nan,nan,301769.7348432541,301769.7348432541,nan,nan,nan,nan,nan,nan
89187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877559,301772.5257359982,89161,301773.1099097729,nan,nan,-8.15404e-05,301772.74467253685,nan,nan,nan,nan,nan,nan,nan,nan,301773.11388754845,301773.11388754845,nan,nan,nan,nan,nan,nan
89188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877931,301775.91064229014,89162,301776.49481606483,nan,nan,-8.15424e-05,301776.12991309166,nan,nan,nan,nan,nan,nan,nan,nan,301776.4988152981,301776.4988152981,nan,nan,nan,nan,nan,nan
89189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878664,301779.2952507973,89163,301779.879424572,nan,nan,-8.15473e-05,301779.51451182365,nan,nan,nan,nan,nan,nan,nan,nan,301779.882424593,301779.882424593,nan,nan,nan,nan,nan,nan
