index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468616,98472.64444341659,29086,98473.22861719131,nan,nan,-1.40311e-05,98472.86291670799,nan,nan,nan,nan,nan,nan,nan,nan,98476.61625909805,98476.61625909805,nan,nan,nan,nan,nan,nan
29096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469426,98476.02908267974,29087,98476.61325645447,nan,nan,-1.40357e-05,98476.24752283096,nan,nan,nan,nan,nan,nan,nan,nan,98479.99832582474,98479.99832582474,nan,nan,nan,nan,nan,nan
29097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024689,98479.4101647377,29088,98479.99532985687,nan,nan,-1.40365e-05,98479.62941265106,nan,nan,nan,nan,nan,nan,nan,nan,98483.37912845612,98483.37912845612,nan,nan,nan,nan,nan,nan
29098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470214,98482.79211058616,29089,98483.37628436089,nan,nan,-1.40408e-05,98483.0102751255,nan,nan,nan,nan,nan,nan,nan,nan,98486.76476097107,98486.76476097107,nan,nan,nan,nan,nan,nan
29099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469149,98486.1766008377,29090,98486.76077461243,nan,nan,-1.40347e-05,98486.39583539963,nan,nan,nan,nan,nan,nan,nan,nan,98490.14776706696,98490.14776706696,nan,nan,nan,nan,nan,nan
29100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468851,98489.55912866592,29091,98490.14330244064,nan,nan,-1.4038e-05,98489.7775964737,nan,nan,nan,nan,nan,nan,nan,nan,98493.53096795082,98493.53096795082,nan,nan,nan,nan,nan,nan
29101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468793,98492.94279661178,29092,98493.5269703865,nan,nan,-1.40408e-05,98493.16080355644,nan,nan,nan,nan,nan,nan,nan,nan,98496.91336417198,98496.91336417198,nan,nan,nan,nan,nan,nan
29102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468547,98496.32520189285,29093,98496.90937566757,nan,nan,-1.404e-05,98496.54397320747,nan,nan,nan,nan,nan,nan,nan,nan,98500.29728627205,98500.29728627205,nan,nan,nan,nan,nan,nan
29103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468888,98499.70911397933,29094,98500.29328775406,nan,nan,-1.40325e-05,98499.9275727272,nan,nan,nan,nan,nan,nan,nan,nan,98503.68209004402,98503.68209004402,nan,nan,nan,nan,nan,nan
29104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468094,98503.0938931942,29095,98503.67806696892,nan,nan,-1.40363e-05,98503.31218791008,nan,nan,nan,nan,nan,nan,nan,nan,98507.06459093094,98507.06459093094,nan,nan,nan,nan,nan,nan
29105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467831,98506.47547211646,29096,98507.0605916977,nan,nan,-1.40305e-05,98506.69434595108,nan,nan,nan,nan,nan,nan,nan,nan,98510.44611811638,98510.44611811638,nan,nan,nan,nan,nan,nan
29106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467151,98509.85794534683,29097,98510.44211912155,nan,nan,-1.40371e-05,98510.07720422745,nan,nan,nan,nan,nan,nan,nan,nan,98513.83310985565,98513.83310985565,nan,nan,nan,nan,nan,nan
29107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469254,98513.24493613243,29098,98513.82910990715,nan,nan,-1.40366e-05,98513.46327757835,nan,nan,nan,nan,nan,nan,nan,nan,98517.21654868126,98517.21654868126,nan,nan,nan,nan,nan,nan
29108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467742,98516.62937822341,29099,98517.21355199814,nan,nan,-1.4047e-05,98516.84725999832,nan,nan,nan,nan,nan,nan,nan,nan,98520.60153532028,98520.60153532028,nan,nan,nan,nan,nan,nan
29109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467646,98520.01335420608,29100,98520.5975279808,nan,nan,-1.40376e-05,98520.23081421852,nan,nan,nan,nan,nan,nan,nan,nan,98523.98413467407,98523.98413467407,nan,nan,nan,nan,nan,nan
29110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468216,98523.39596834182,29101,98523.98014211655,nan,nan,-1.40371e-05,98523.61535310745,nan,nan,nan,nan,nan,nan,nan,nan,98527.36864447594,98527.36864447594,nan,nan,nan,nan,nan,nan
29111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469018,98526.7804693222,29102,98527.36464309692,nan,nan,-1.40381e-05,98526.99942660332,nan,nan,nan,nan,nan,nan,nan,nan,98530.74932193756,98530.74932193756,nan,nan,nan,nan,nan,nan
29112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468761,98530.1621409893,29103,98530.74631476402,nan,nan,-1.40401e-05,98530.38109183311,nan,nan,nan,nan,nan,nan,nan,nan,98534.13473391533,98534.13473391533,nan,nan,nan,nan,nan,nan
29113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469601,98533.54656257629,29104,98534.13073635101,nan,nan,-1.40389e-05,98533.76549339294,nan,nan,nan,nan,nan,nan,nan,nan,98537.51831173897,98537.51831173897,nan,nan,nan,nan,nan,nan
29114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468681,98536.9311410427,29105,98537.51531481743,nan,nan,-1.40396e-05,98537.14954543114,nan,nan,nan,nan,nan,nan,nan,nan,98540.90104436874,98540.90104436874,nan,nan,nan,nan,nan,nan
29115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468984,98540.31286563873,29106,98540.89703941345,nan,nan,-1.40365e-05,98540.53171133995,nan,nan,nan,nan,nan,nan,nan,nan,98544.28383755684,98544.28383755684,nan,nan,nan,nan,nan,nan
29116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468494,98543.69565763473,29107,98544.27983140945,nan,nan,-1.40353e-05,98543.91482281685,nan,nan,nan,nan,nan,nan,nan,nan,98547.66991019249,98547.66991019249,nan,nan,nan,nan,nan,nan
29117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468967,98547.0807155609,29108,98547.66488933563,nan,nan,-1.40274e-05,98547.29938864708,nan,nan,nan,nan,nan,nan,nan,nan,98551.05220413208,98551.05220413208,nan,nan,nan,nan,nan,nan
29118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468431,98550.46402039527,29109,98551.04819417,nan,nan,-1.40326e-05,98550.68272638321,nan,nan,nan,nan,nan,nan,nan,nan,98554.43489146233,98554.43489146233,nan,nan,nan,nan,nan,nan
29119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468553,98553.84761252403,29110,98554.43178629875,nan,nan,-1.4032e-05,98554.06688404083,nan,nan,nan,nan,nan,nan,nan,nan,98557.8195362091,98557.8195362091,nan,nan,nan,nan,nan,nan
29120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467756,98557.23251547813,29111,98557.81668925285,nan,nan,-1.40376e-05,98557.45104646683,nan,nan,nan,nan,nan,nan,nan,nan,98561.20468139648,98561.20468139648,nan,nan,nan,nan,nan,nan
29121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467347,98560.6153930664,29112,98561.19956684113,nan,nan,-1.40329e-05,98560.83425807953,nan,nan,nan,nan,nan,nan,nan,nan,98564.58475208282,98564.58475208282,nan,nan,nan,nan,nan,nan
29122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469492,98563.99674358367,29113,98564.5809173584,nan,nan,-1.40338e-05,98564.21504640579,nan,nan,nan,nan,nan,nan,nan,nan,98567.96860861778,98567.96860861778,nan,nan,nan,nan,nan,nan
29123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469753,98567.38043060302,29114,98567.96460437775,nan,nan,-1.40433e-05,98567.5992307663,nan,nan,nan,nan,nan,nan,nan,nan,98571.3510658741,98571.3510658741,nan,nan,nan,nan,nan,nan
29124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469,98570.7628938198,29115,98571.34706759453,nan,nan,-1.40306e-05,98570.98216319084,nan,nan,nan,nan,nan,nan,nan,nan,98574.73399066925,98574.73399066925,nan,nan,nan,nan,nan,nan
29125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470083,98574.14581885337,29116,98574.7299926281,nan,nan,-1.40319e-05,98574.36512231827,nan,nan,nan,nan,nan,nan,nan,nan,98578.1185040474,98578.1185040474,nan,nan,nan,nan,nan,nan
29126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468934,98577.53103699684,29117,98578.11521077156,nan,nan,-1.40367e-05,98577.7493262291,nan,nan,nan,nan,nan,nan,nan,nan,98581.50274944305,98581.50274944305,nan,nan,nan,nan,nan,nan
29127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246862,98580.91456499099,29118,98581.49873876572,nan,nan,-1.40403e-05,98581.13302659988,nan,nan,nan,nan,nan,nan,nan,nan,98584.8847079277,98584.8847079277,nan,nan,nan,nan,nan,nan
29128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469346,98584.29654922485,29119,98584.88072299957,nan,nan,-1.40443e-05,98584.51524233818,nan,nan,nan,nan,nan,nan,nan,nan,98588.26765656471,98588.26765656471,nan,nan,nan,nan,nan,nan
29129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469156,98587.6794868946,29120,98588.26366066933,nan,nan,-1.40401e-05,98587.89778804779,nan,nan,nan,nan,nan,nan,nan,nan,98591.64941000938,98591.64941000938,nan,nan,nan,nan,nan,nan
29130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469586,98591.06025066375,29121,98591.64442443848,nan,nan,-1.40372e-05,98591.2795073986,nan,nan,nan,nan,nan,nan,nan,nan,98595.03368020058,98595.03368020058,nan,nan,nan,nan,nan,nan
29131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466906,98594.44448246955,29122,98595.02865624428,nan,nan,-1.404e-05,98594.66296958923,nan,nan,nan,nan,nan,nan,nan,nan,98598.41861844063,98598.41861844063,nan,nan,nan,nan,nan,nan
29132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468645,98597.82995405197,29123,98598.41509270668,nan,nan,-1.40415e-05,98598.04837536812,nan,nan,nan,nan,nan,nan,nan,nan,98601.8006105423,98601.8006105423,nan,nan,nan,nan,nan,nan
29133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468756,98601.21243634223,29124,98601.79661011696,nan,nan,-1.40298e-05,98601.43068408966,nan,nan,nan,nan,nan,nan,nan,nan,98605.1845676899,98605.1845676899,nan,nan,nan,nan,nan,nan
29134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468919,98604.59755816459,29125,98605.18173193932,nan,nan,-1.40301e-05,98604.81583690643,nan,nan,nan,nan,nan,nan,nan,nan,98608.5680873394,98608.5680873394,nan,nan,nan,nan,nan,nan
29135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468647,98607.98003926277,29126,98608.56421303749,nan,nan,-1.40371e-05,98608.19726586342,nan,nan,nan,nan,nan,nan,nan,nan,98611.94912743568,98611.94912743568,nan,nan,nan,nan,nan,nan
29136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468969,98611.36095490455,29127,98611.94512867928,nan,nan,-1.40379e-05,98611.57995438576,nan,nan,nan,nan,nan,nan,nan,nan,98615.33328318596,98615.33328318596,nan,nan,nan,nan,nan,nan
29137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468794,98614.74511017799,29128,98615.32928395271,nan,nan,-1.40372e-05,98614.96317434311,nan,nan,nan,nan,nan,nan,nan,nan,98618.71742367744,98618.71842360497,nan,nan,nan,nan,nan,nan
29138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468796,98618.12925066947,29129,98618.7134244442,nan,nan,-1.40379e-05,98618.3477063179,nan,nan,nan,nan,nan,nan,nan,nan,98622.1011607647,98622.1011607647,nan,nan,nan,nan,nan,nan
29139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468412,98621.51401987075,29130,98622.09819364548,nan,nan,-1.40363e-05,98621.7328491211,nan,nan,nan,nan,nan,nan,nan,nan,98625.4853079319,98625.4853079319,nan,nan,nan,nan,nan,nan
29140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468861,98624.89712109565,29131,98625.48129487038,nan,nan,-1.40345e-05,98625.11557602882,nan,nan,nan,nan,nan,nan,nan,nan,98628.86598777771,98628.86598777771,nan,nan,nan,nan,nan,nan
29141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468494,98628.27913274764,29132,98628.86330652237,nan,nan,-1.40424e-05,98628.49808430672,nan,nan,nan,nan,nan,nan,nan,nan,98632.24874186516,98632.24874186516,nan,nan,nan,nan,nan,nan
29142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246951,98631.66058101653,29133,98632.24475479126,nan,nan,-1.4034e-05,98631.88001585007,nan,nan,nan,nan,nan,nan,nan,nan,98635.63249897957,98635.63249897957,nan,nan,nan,nan,nan,nan
29143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469074,98635.04432525634,29134,98635.62849903107,nan,nan,-1.40315e-05,98635.26296067238,nan,nan,nan,nan,nan,nan,nan,nan,98639.01388144493,98639.01388144493,nan,nan,nan,nan,nan,nan
29144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246715,98638.42575302123,29135,98639.00992679596,nan,nan,-1.40345e-05,98638.6448726654,nan,nan,nan,nan,nan,nan,nan,nan,98642.39984560013,98642.39984560013,nan,nan,nan,nan,nan,nan
29145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468631,98641.81167402267,29136,98642.3958477974,nan,nan,-1.40316e-05,98642.03017759323,nan,nan,nan,nan,nan,nan,nan,nan,98645.78199219704,98645.78199219704,nan,nan,nan,nan,nan,nan
29146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467596,98645.19485034942,29137,98645.77902412415,nan,nan,-1.40325e-05,98645.41289138794,nan,nan,nan,nan,nan,nan,nan,nan,98649.1655561924,98649.1655561924,nan,nan,nan,nan,nan,nan
29147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469076,98648.57736124992,29138,98649.16153502464,nan,nan,-1.40314e-05,98648.7953221798,nan,nan,nan,nan,nan,nan,nan,nan,98652.54860019684,98652.54860019684,nan,nan,nan,nan,nan,nan
29148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469274,98651.96041550636,29139,98652.54458928108,nan,nan,-1.40279e-05,98652.17785811424,nan,nan,nan,nan,nan,nan,nan,nan,98655.93080925941,98655.93080925941,nan,nan,nan,nan,nan,nan
29149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470206,98655.34264364242,29140,98655.92681741714,nan,nan,-1.40311e-05,98655.56161284447,nan,nan,nan,nan,nan,nan,nan,nan,98659.3145339489,98659.3145339489,nan,nan,nan,nan,nan,nan
29150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468376,98658.72636594772,29141,98659.31053972244,nan,nan,-1.40251e-05,98658.94563388824,nan,nan,nan,nan,nan,nan,nan,nan,98662.69804430008,98662.69804430008,nan,nan,nan,nan,nan,nan
29151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469346,98662.10985913276,29142,98662.69403290749,nan,nan,-1.40334e-05,98662.32830572128,nan,nan,nan,nan,nan,nan,nan,nan,98666.0812382698,98666.0812382698,nan,nan,nan,nan,nan,nan
29152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469097,98665.4940656662,29143,98666.07823944092,nan,nan,-1.40366e-05,98665.71222186089,nan,nan,nan,nan,nan,nan,nan,nan,98669.4676952362,98669.4676952362,nan,nan,nan,nan,nan,nan
29153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469142,98668.87955608367,29144,98669.4637298584,nan,nan,-1.40298e-05,98669.09776902199,nan,nan,nan,nan,nan,nan,nan,nan,98672.84895443916,98672.84895443916,nan,nan,nan,nan,nan,nan
29154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469484,98672.26077690124,29145,98672.84495067596,nan,nan,-1.40359e-05,98672.4789955616,nan,nan,nan,nan,nan,nan,nan,nan,98676.23244547844,98676.23244547844,nan,nan,nan,nan,nan,nan
29155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467977,98675.64427008628,29146,98676.22844386101,nan,nan,-1.40366e-05,98675.86272668839,nan,nan,nan,nan,nan,nan,nan,nan,98679.61430335045,98679.61430335045,nan,nan,nan,nan,nan,nan
29156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468402,98679.02613153457,29147,98679.6103053093,nan,nan,-1.40338e-05,98679.24459290504,nan,nan,nan,nan,nan,nan,nan,nan,98682.99839615822,98682.99839615822,nan,nan,nan,nan,nan,nan
29157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469326,98682.41020956039,29148,98682.99438333511,nan,nan,-1.40381e-05,98682.62891817093,nan,nan,nan,nan,nan,nan,nan,nan,98686.3801624775,98686.3801624775,nan,nan,nan,nan,nan,nan
29158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246893,98685.79199090003,29149,98686.37616467476,nan,nan,-1.40409e-05,98686.01126122475,nan,nan,nan,nan,nan,nan,nan,nan,98689.7643828392,98689.7643828392,nan,nan,nan,nan,nan,nan
29159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467578,98689.17621150016,29150,98689.76038527489,nan,nan,-1.40361e-05,98689.39462804794,nan,nan,nan,nan,nan,nan,nan,nan,98693.14798784256,98693.14798784256,nan,nan,nan,nan,nan,nan
29160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470242,98692.5598188877,29151,98693.14399266243,nan,nan,-1.40382e-05,98692.7780714035,nan,nan,nan,nan,nan,nan,nan,nan,98696.52890467644,98696.52890467644,nan,nan,nan,nan,nan,nan
29161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467916,98695.94072022437,29152,98696.5248939991,nan,nan,-1.40305e-05,98696.15935969353,nan,nan,nan,nan,nan,nan,nan,nan,98699.91003632545,98699.91003632545,nan,nan,nan,nan,nan,nan
29162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246845,98699.32286658286,29153,98699.90704035759,nan,nan,-1.40408e-05,98699.54110884666,nan,nan,nan,nan,nan,nan,nan,nan,98703.29611682892,98703.29611682892,nan,nan,nan,nan,nan,nan
29163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469709,98702.70910801887,29154,98703.2932817936,nan,nan,-1.40342e-05,98702.92737364769,nan,nan,nan,nan,nan,nan,nan,nan,98706.67839407921,98706.67839407921,nan,nan,nan,nan,nan,nan
29164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468626,98706.09022130966,29155,98706.67439508438,nan,nan,-1.40334e-05,98706.30947995186,nan,nan,nan,nan,nan,nan,nan,nan,98710.06360554695,98710.06360554695,nan,nan,nan,nan,nan,nan
29165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469096,98709.47548213004,29156,98710.05965590477,nan,nan,-1.40281e-05,98709.69367933273,nan,nan,nan,nan,nan,nan,nan,nan,98713.44680309296,98713.44680309296,nan,nan,nan,nan,nan,nan
29166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468114,98712.85861983299,29157,98713.44279360771,nan,nan,-1.40349e-05,98713.07707333565,nan,nan,nan,nan,nan,nan,nan,nan,98716.82984089851,98716.82984089851,nan,nan,nan,nan,nan,nan
29167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469296,98716.24268546104,29158,98716.82685923576,nan,nan,-1.40413e-05,98716.46193575859,nan,nan,nan,nan,nan,nan,nan,nan,98720.21376109123,98720.21376109123,nan,nan,nan,nan,nan,nan
29168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468087,98719.62558903694,29159,98720.20976281166,nan,nan,-1.40385e-05,98719.84457588196,nan,nan,nan,nan,nan,nan,nan,nan,98723.59763216972,98723.59763216972,nan,nan,nan,nan,nan,nan
29169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468375,98723.01046171188,29160,98723.5946354866,nan,nan,-1.40396e-05,98723.22871804237,nan,nan,nan,nan,nan,nan,nan,nan,98726.9800183773,98726.9800183773,nan,nan,nan,nan,nan,nan
29170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469145,98726.39184656143,29161,98726.97602033615,nan,nan,-1.40363e-05,98726.61083602905,nan,nan,nan,nan,nan,nan,nan,nan,98730.36414647102,98730.36414647102,nan,nan,nan,nan,nan,nan
29171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468189,98729.77597489356,29162,98730.36014866829,nan,nan,-1.40344e-05,98729.99443459511,nan,nan,nan,nan,nan,nan,nan,nan,98733.74657678604,98733.74657678604,nan,nan,nan,nan,nan,nan
29172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468252,98733.15854301452,29163,98733.74271678925,nan,nan,-1.40422e-05,98733.37681865692,nan,nan,nan,nan,nan,nan,nan,nan,98737.13021373749,98737.13021373749,nan,nan,nan,nan,nan,nan
29173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246805,98736.54304041862,29164,98737.12721419334,nan,nan,-1.40375e-05,98736.76112747192,nan,nan,nan,nan,nan,nan,nan,nan,98740.51468801498,98740.51468801498,nan,nan,nan,nan,nan,nan
29174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468565,98739.92641797065,29165,98740.51059174538,nan,nan,-1.40344e-05,98740.14588189125,nan,nan,nan,nan,nan,nan,nan,nan,98743.89841365814,98743.89841365814,nan,nan,nan,nan,nan,nan
29175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469577,98743.31024017333,29166,98743.89441394806,nan,nan,-1.40376e-05,98743.52876353264,nan,nan,nan,nan,nan,nan,nan,nan,98747.27861976624,98747.27861976624,nan,nan,nan,nan,nan,nan
29176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468137,98746.6910451889,29167,98747.27521896362,nan,nan,-1.40405e-05,98746.90939044952,nan,nan,nan,nan,nan,nan,nan,nan,98750.66102004051,98750.66102004051,nan,nan,nan,nan,nan,nan
29177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469221,98750.07384505271,29168,98750.65801882744,nan,nan,-1.40326e-05,98750.29311561584,nan,nan,nan,nan,nan,nan,nan,nan,98754.04775333405,98754.04775333405,nan,nan,nan,nan,nan,nan
29178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468143,98753.4585784912,29169,98754.04275226593,nan,nan,-1.40283e-05,98753.67702269554,nan,nan,nan,nan,nan,nan,nan,nan,98757.4296309948,98757.4296309948,nan,nan,nan,nan,nan,nan
29179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468056,98756.84147610664,29170,98757.42564988136,nan,nan,-1.40438e-05,98757.05992507935,nan,nan,nan,nan,nan,nan,nan,nan,98760.81484603882,98760.81484603882,nan,nan,nan,nan,nan,nan
29180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246857,98760.22666444778,29171,98760.8108382225,nan,nan,-1.40305e-05,98760.44505763054,nan,nan,nan,nan,nan,nan,nan,nan,98764.19823026657,98764.19823026657,nan,nan,nan,nan,nan,nan
29181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468203,98763.61113157272,29172,98764.19530534744,nan,nan,-1.40422e-05,98763.82936906815,nan,nan,nan,nan,nan,nan,nan,nan,98767.58256626129,98767.58256626129,nan,nan,nan,nan,nan,nan
29182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467367,98766.99438323974,29173,98767.57855701447,nan,nan,-1.4039e-05,98767.21330809593,nan,nan,nan,nan,nan,nan,nan,nan,98770.96393704414,98770.96393704414,nan,nan,nan,nan,nan,nan
29183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469778,98770.37678017616,29174,98770.96095395088,nan,nan,-1.4039e-05,98770.59536099434,nan,nan,nan,nan,nan,nan,nan,nan,98774.3511762619,98774.3511762619,nan,nan,nan,nan,nan,nan
29184,nan,nan,nan,nan,nan,nan,98774.3511762619,98777.9987192154,nan,nan,0.0002468802,98773.7620007038,29175,98774.34617447853,nan,nan,-1.40511e-05,98773.98042964935,nan,nan,nan,nan,nan,nan,nan,nan,98777.9987192154,98777.9987192154,nan,nan,nan,nan,nan,nan
29185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246825,98777.14154281616,29176,98777.72571659088,nan,nan,-1.40318e-05,98777.36081051826,nan,nan,nan,nan,nan,nan,nan,nan,98781.11348080635,98781.11348080635,nan,nan,nan,nan,nan,nan
29186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467378,98780.52631011009,29177,98781.11048388481,nan,nan,-1.4041e-05,98780.7445807457,nan,nan,nan,nan,nan,nan,nan,nan,98784.49446225166,98784.49446225166,nan,nan,nan,nan,nan,nan
29187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468451,98783.90628352165,29178,98784.49045729637,nan,nan,-1.40353e-05,98784.12555360794,nan,nan,nan,nan,nan,nan,nan,nan,98787.87904500961,98787.87904500961,nan,nan,nan,nan,nan,nan
29188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469678,98787.29087224006,29179,98787.87504601479,nan,nan,-1.40274e-05,98787.50913095474,nan,nan,nan,nan,nan,nan,nan,nan,98791.26211357117,98791.26211357117,nan,nan,nan,nan,nan,nan
29189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468413,98790.67395200729,29180,98791.25812578201,nan,nan,-1.40399e-05,98790.89239931107,nan,nan,nan,nan,nan,nan,nan,nan,98794.6430118084,98794.6430118084,nan,nan,nan,nan,nan,nan
29190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467298,98794.05488433837,29181,98794.6390581131,nan,nan,-1.40393e-05,98794.27410697937,nan,nan,nan,nan,nan,nan,nan,nan,98798.02844285965,98798.02844285965,nan,nan,nan,nan,nan,nan
29191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468878,98797.44126834869,29182,98798.02544212341,nan,nan,-1.40385e-05,98797.6597173214,nan,nan,nan,nan,nan,nan,nan,nan,98801.41268062592,98801.41268062592,nan,nan,nan,nan,nan,nan
