index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,281153.9991897583,83070,281154.583363533,nan,nan,-9.36e-08,281154.2184576988,nan,nan,nan,nan,nan,nan,nan,nan,281154.58636307716,281154.58636307716,nan,nan,nan,nan,nan,nan
83096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,281157.3853744507,83071,281157.9695482254,nan,nan,-8.89e-08,281157.60445070267,nan,nan,nan,nan,nan,nan,nan,nan,281157.97354602814,281157.97354602814,nan,nan,nan,nan,nan,nan
83097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872144e-08,281160.7684713841,83072,281161.35264515877,nan,nan,-9.74e-08,281160.9866504669,nan,nan,nan,nan,nan,nan,nan,nan,281161.3566658497,281161.3566658497,nan,nan,nan,nan,nan,nan
83098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.31646e-08,281164.1501380444,83073,281164.7343118191,nan,nan,-9.59e-08,281164.3688304424,nan,nan,nan,nan,nan,nan,nan,nan,281164.73830747604,281164.73830747604,nan,nan,nan,nan,nan,nan
83099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,281167.53446974757,83074,281168.11864352226,nan,nan,-1.073e-07,281167.7528426647,nan,nan,nan,nan,nan,nan,nan,nan,281168.1225681305,281168.1225681305,nan,nan,nan,nan,nan,nan
83100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423707e-08,281170.9208516121,83075,281171.5050253868,nan,nan,-8.76e-08,281171.1381175518,nan,nan,nan,nan,nan,nan,nan,nan,281171.50902605057,281171.50902605057,nan,nan,nan,nan,nan,nan
83101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200969e-09,281174.30312051775,83076,281174.88729429245,nan,nan,-9.66e-08,281174.5214715004,nan,nan,nan,nan,nan,nan,nan,nan,281174.8901362419,281174.8901362419,nan,nan,nan,nan,nan,nan
83102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,281177.6866547108,83077,281178.2708284855,nan,nan,-9.24e-08,281177.90561914444,nan,nan,nan,nan,nan,nan,nan,nan,281178.2737958431,281178.2737958431,nan,nan,nan,nan,nan,nan
83103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619926e-08,281181.07200613024,83078,281181.65617990494,nan,nan,-8.56e-08,281181.29081726074,nan,nan,nan,nan,nan,nan,nan,nan,281181.65917921066,281181.65917921066,nan,nan,nan,nan,nan,nan
83104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-09,281184.45449652674,83079,281185.03867030144,nan,nan,-9.35e-08,281184.67294073105,nan,nan,nan,nan,nan,nan,nan,nan,281185.04266500473,281185.04266500473,nan,nan,nan,nan,nan,nan
83105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-10,281187.8389522076,83080,281188.4231259823,nan,nan,-9.15e-08,281188.057454586,nan,nan,nan,nan,nan,nan,nan,nan,281188.42714834213,281188.42714834213,nan,nan,nan,nan,nan,nan
83106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,281191.22129049303,83081,281191.80546426773,nan,nan,-8.67e-08,281191.43974876404,nan,nan,nan,nan,nan,nan,nan,nan,281191.81062078476,281191.81062078476,nan,nan,nan,nan,nan,nan
83107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,281194.60651197436,83082,281195.19068574905,nan,nan,-8.33e-08,281194.82482743263,nan,nan,nan,nan,nan,nan,nan,nan,281195.19353199005,281195.19353199005,nan,nan,nan,nan,nan,nan
83108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446108e-08,281197.9912539959,83083,281198.5754277706,nan,nan,-9.54e-08,281198.2096645832,nan,nan,nan,nan,nan,nan,nan,nan,281198.5784199238,281198.5784199238,nan,nan,nan,nan,nan,nan
83109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642327e-08,281201.37315192225,83084,281201.95732569695,nan,nan,-8.99e-08,281201.59159708023,nan,nan,nan,nan,nan,nan,nan,nan,281201.9603230953,281201.9603230953,nan,nan,nan,nan,nan,nan
83110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,281204.7553390503,83085,281205.339512825,nan,nan,-8.94e-08,281204.9740319252,nan,nan,nan,nan,nan,nan,nan,nan,281205.3425152302,281205.3425152302,nan,nan,nan,nan,nan,nan
83111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,281208.1415430546,83086,281208.7257168293,nan,nan,-8.61e-08,281208.35894298553,nan,nan,nan,nan,nan,nan,nan,nan,281208.7289853096,281208.7289853096,nan,nan,nan,nan,nan,nan
83112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515636e-09,281211.52733602526,83087,281212.11150979996,nan,nan,-9.59e-08,281211.7464296818,nan,nan,nan,nan,nan,nan,nan,nan,281212.11444687843,281212.11444687843,nan,nan,nan,nan,nan,nan
83113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964071e-08,281214.9113363266,83088,281215.4965245724,nan,nan,-9e-08,281215.130297184,nan,nan,nan,nan,nan,nan,nan,nan,281215.5004916191,281215.5004916191,nan,nan,nan,nan,nan,nan
83114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351223e-08,281218.2949868679,83089,281218.8791606426,nan,nan,-9.08e-08,281218.5132987499,nan,nan,nan,nan,nan,nan,nan,nan,281218.8833837509,281218.8833837509,nan,nan,nan,nan,nan,nan
83115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,281221.6781982422,83090,281222.26333475113,nan,nan,-9.23e-08,281221.89742064476,nan,nan,nan,nan,nan,nan,nan,nan,281222.26733756065,281222.26733756065,nan,nan,nan,nan,nan,nan
83116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,281225.0616590023,83091,281225.645832777,nan,nan,-8.85e-08,281225.2803733349,nan,nan,nan,nan,nan,nan,nan,nan,281225.64983153343,281225.64983153343,nan,nan,nan,nan,nan,nan
83117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,281228.4453526974,83092,281229.0295264721,nan,nan,-9.04e-08,281228.66462111473,nan,nan,nan,nan,nan,nan,nan,nan,281229.03349375725,281229.03349375725,nan,nan,nan,nan,nan,nan
83118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,281231.831188345,83093,281232.4153621197,nan,nan,-9.27e-08,281232.04951763153,nan,nan,nan,nan,nan,nan,nan,nan,281232.41835975647,281232.41835975647,nan,nan,nan,nan,nan,nan
83119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,281235.215056324,83094,281235.7992300987,nan,nan,-8.93e-08,281235.43350338936,nan,nan,nan,nan,nan,nan,nan,nan,281235.80328297615,281235.80328297615,nan,nan,nan,nan,nan,nan
83120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025358e-08,281238.5966092587,83095,281239.1807830334,nan,nan,-9.21e-08,281238.81487703323,nan,nan,nan,nan,nan,nan,nan,nan,281239.18378067017,281239.18378067017,nan,nan,nan,nan,nan,nan
83121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,281241.9800495148,83096,281242.5642232895,nan,nan,-9.21e-08,281242.19951081276,nan,nan,nan,nan,nan,nan,nan,nan,281242.5682208538,281242.5682208538,nan,nan,nan,nan,nan,nan
83122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.41251e-08,281245.36456027033,83097,281245.948734045,nan,nan,-8.71e-08,281245.5838303566,nan,nan,nan,nan,nan,nan,nan,nan,281245.9517335892,281245.9517335892,nan,nan,nan,nan,nan,nan
83123,nan,nan,nan,nan,nan,nan,281249.33885741234,281252.96972608566,nan,nan,4.887465e-08,281248.7506481648,83098,281249.33482193947,nan,nan,-8.89e-08,281248.96905207634,nan,nan,nan,nan,nan,nan,nan,nan,281249.33885741234,281249.33885741234,nan,nan,nan,nan,nan,nan
83124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-09,281252.12938966753,83099,281252.7145638466,nan,nan,-8.21e-08,281252.3486509323,nan,nan,nan,nan,nan,nan,nan,nan,281252.96972608566,281252.96972608566,nan,nan,nan,nan,nan,nan
83125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791417e-08,281255.51736226084,83100,281256.10153603554,nan,nan,-8.57e-08,281255.7358121872,nan,nan,nan,nan,nan,nan,nan,nan,281256.10553240776,281256.10553240776,nan,nan,nan,nan,nan,nan
83126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200969e-09,281258.9006070137,83101,281259.48579239845,nan,nan,-8.89e-08,281259.12008976936,nan,nan,nan,nan,nan,nan,nan,nan,281259.48878884315,281259.48878884315,nan,nan,nan,nan,nan,nan
83127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,281262.28540768626,83102,281262.86958146095,nan,nan,-8.56e-08,281262.5038468838,nan,nan,nan,nan,nan,nan,nan,nan,281262.8725731373,281262.8725731373,nan,nan,nan,nan,nan,nan
83128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,281265.66752185824,83103,281266.25169563293,nan,nan,-8.65e-08,281265.8869485855,nan,nan,nan,nan,nan,nan,nan,nan,281266.2556729317,281266.2556729317,nan,nan,nan,nan,nan,nan
83129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646449e-08,281269.0533610821,83104,281269.6375348568,nan,nan,-9.21e-08,281269.271784544,nan,nan,nan,nan,nan,nan,nan,nan,281269.6425316334,281269.6425316334,nan,nan,nan,nan,nan,nan
83130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,281272.43726506236,83105,281273.02143883705,nan,nan,-8.9e-08,281272.6565363407,nan,nan,nan,nan,nan,nan,nan,nan,281273.0254371166,281273.0254371166,nan,nan,nan,nan,nan,nan
83131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,281275.82124152186,83106,281276.40541529655,nan,nan,-7.98e-08,281276.03950953484,nan,nan,nan,nan,nan,nan,nan,nan,281276.408413887,281276.408413887,nan,nan,nan,nan,nan,nan
83132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,281279.2043563366,83107,281279.7885301113,nan,nan,-7.79e-08,281279.4236278534,nan,nan,nan,nan,nan,nan,nan,nan,281279.79152965546,281279.79152965546,nan,nan,nan,nan,nan,nan
83133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,281282.58838310244,83108,281283.17255687714,nan,nan,-9.49e-08,281282.8076274395,nan,nan,nan,nan,nan,nan,nan,nan,281283.17555475235,281283.17555475235,nan,nan,nan,nan,nan,nan
83134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,281285.9744838715,83109,281286.5586576462,nan,nan,-8.62e-08,281286.1920747757,nan,nan,nan,nan,nan,nan,nan,nan,281286.56150603294,281286.56150603294,nan,nan,nan,nan,nan,nan
83135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362425e-09,281289.35564317706,83110,281289.93981695175,nan,nan,-8.07e-08,281289.57426953316,nan,nan,nan,nan,nan,nan,nan,nan,281289.94383215904,281289.94383215904,nan,nan,nan,nan,nan,nan
83136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,281292.73857774737,83111,281293.32275152206,nan,nan,-9.03e-08,281292.9577820301,nan,nan,nan,nan,nan,nan,nan,nan,281293.3277657032,281293.3277657032,nan,nan,nan,nan,nan,nan
83137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,281296.1242355347,83112,281296.7084093094,nan,nan,-9.49e-08,281296.34263300896,nan,nan,nan,nan,nan,nan,nan,nan,281296.7124068737,281296.7124068737,nan,nan,nan,nan,nan,nan
83138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96703e-09,281299.5082091332,83113,281300.09238290787,nan,nan,-8.66e-08,281299.7266705036,nan,nan,nan,nan,nan,nan,nan,nan,281300.0963830948,281300.0963830948,nan,nan,nan,nan,nan,nan
83139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,281302.88996520045,83114,281303.47413897514,nan,nan,-9.19e-08,281303.108522892,nan,nan,nan,nan,nan,nan,nan,nan,281303.4781227112,281303.4781227112,nan,nan,nan,nan,nan,nan
83140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327659e-08,281306.2770551682,83115,281306.8612289429,nan,nan,-8.58e-08,281306.4950749874,nan,nan,nan,nan,nan,nan,nan,nan,281306.86422514915,281306.86422514915,nan,nan,nan,nan,nan,nan
83141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,281309.6581892014,83116,281310.2423629761,nan,nan,-1.001e-07,281309.8766298294,nan,nan,nan,nan,nan,nan,nan,nan,281310.24633550644,281310.24633550644,nan,nan,nan,nan,nan,nan
83142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,281313.04327025416,83117,281313.62744402885,nan,nan,-9.26e-08,281313.26058650017,nan,nan,nan,nan,nan,nan,nan,nan,281313.63045454025,281313.63045454025,nan,nan,nan,nan,nan,nan
83143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,281316.4270287991,83118,281317.0112025738,nan,nan,-9e-08,281316.6455051899,nan,nan,nan,nan,nan,nan,nan,nan,281317.01551294327,281317.01551294327,nan,nan,nan,nan,nan,nan
83144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465552e-08,281319.8112687111,83119,281320.3954424858,nan,nan,-9.26e-08,281320.03022646904,nan,nan,nan,nan,nan,nan,nan,nan,281320.39756274223,281320.39756274223,nan,nan,nan,nan,nan,nan
83145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,281323.19523658755,83120,281323.77941036224,nan,nan,-8.12e-08,281323.41350626945,nan,nan,nan,nan,nan,nan,nan,nan,281323.7824075222,281323.7824075222,nan,nan,nan,nan,nan,nan
83146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,281326.57809391024,83121,281327.16226768494,nan,nan,-9.42e-08,281326.79618024826,nan,nan,nan,nan,nan,nan,nan,nan,281327.1650927067,281327.1650927067,nan,nan,nan,nan,nan,nan
83147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,281329.9602195263,83122,281330.544393301,nan,nan,-9.36e-08,281330.1794860363,nan,nan,nan,nan,nan,nan,nan,nan,281330.5474100113,281330.5474100113,nan,nan,nan,nan,nan,nan
83148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,281333.34308757784,83123,281333.92726135254,nan,nan,-9.79e-08,281333.5615463257,nan,nan,nan,nan,nan,nan,nan,nan,281333.9302601814,281333.9302601814,nan,nan,nan,nan,nan,nan
83149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-08,281336.72560110094,83124,281337.30977487564,nan,nan,-8.29e-08,281336.9442038536,nan,nan,nan,nan,nan,nan,nan,nan,281337.31378650665,281337.31378650665,nan,nan,nan,nan,nan,nan
83150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.66177e-08,281340.1102684975,83125,281340.6944422722,nan,nan,-9.05e-08,281340.3287205696,nan,nan,nan,nan,nan,nan,nan,nan,281340.69743967056,281340.69743967056,nan,nan,nan,nan,nan,nan
83151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,281343.4947239399,83126,281344.0788977146,nan,nan,-9.71e-08,281343.7139480114,nan,nan,nan,nan,nan,nan,nan,nan,281344.0828626156,281344.0828626156,nan,nan,nan,nan,nan,nan
83152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43491e-09,281346.8792239666,83127,281347.4633977413,nan,nan,-8.72e-08,281347.0981924534,nan,nan,nan,nan,nan,nan,nan,nan,281347.46636128426,281347.46636128426,nan,nan,nan,nan,nan,nan
83153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,281350.26353969576,83128,281350.84771347046,nan,nan,-8.68e-08,281350.48170256615,nan,nan,nan,nan,nan,nan,nan,nan,281350.85071110725,281350.85071110725,nan,nan,nan,nan,nan,nan
83154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,281353.6491695881,83129,281354.2333433628,nan,nan,-9.75e-08,281353.8663470745,nan,nan,nan,nan,nan,nan,nan,nan,281354.23629689217,281354.23629689217,nan,nan,nan,nan,nan,nan
83155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,281357.0309909821,83130,281357.6151647568,nan,nan,-8.68e-08,281357.2502617836,nan,nan,nan,nan,nan,nan,nan,nan,281357.61916184425,281357.61916184425,nan,nan,nan,nan,nan,nan
83156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,281360.4160377026,83131,281361.0002114773,nan,nan,-8.33e-08,281360.6334953308,nan,nan,nan,nan,nan,nan,nan,nan,281361.003207922,281361.003207922,nan,nan,nan,nan,nan,nan
83157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362425e-08,281363.797797823,83132,281364.3819715977,nan,nan,-8.33e-08,281364.01622891426,nan,nan,nan,nan,nan,nan,nan,nan,281364.3849377632,281364.3849377632,nan,nan,nan,nan,nan,nan
83158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,281367.18301596644,83133,281367.76718974113,nan,nan,-8.67e-08,281367.4012746811,nan,nan,nan,nan,nan,nan,nan,nan,281367.7701919079,281367.7701919079,nan,nan,nan,nan,nan,nan
83159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,281370.56629552844,83134,281371.15046930313,nan,nan,-8.66e-08,281370.78548264503,nan,nan,nan,nan,nan,nan,nan,nan,281371.1534669399,281371.1534669399,nan,nan,nan,nan,nan,nan
83160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,281373.9490963459,83135,281374.5332701206,nan,nan,-8.1e-08,281374.1673531532,nan,nan,nan,nan,nan,nan,nan,nan,281374.5362691879,281374.5362691879,nan,nan,nan,nan,nan,nan
83161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,281377.3321334362,83136,281377.9163072109,nan,nan,-9.09e-08,281377.5515255928,nan,nan,nan,nan,nan,nan,nan,nan,281377.9202811718,281377.9202811718,nan,nan,nan,nan,nan,nan
83162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15617e-08,281380.7162355423,83137,281381.300409317,nan,nan,-8.33e-08,281380.9344885349,nan,nan,nan,nan,nan,nan,nan,nan,281381.3044140339,281381.3044140339,nan,nan,nan,nan,nan,nan
83163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572801e-08,281384.1015271187,83138,281384.6857008934,nan,nan,-7.95e-08,281384.3197834492,nan,nan,nan,nan,nan,nan,nan,nan,281384.68997859955,281384.68997859955,nan,nan,nan,nan,nan,nan
83164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,281387.48531141283,83139,281388.06948518753,nan,nan,-8.7e-08,281387.7036471367,nan,nan,nan,nan,nan,nan,nan,nan,281388.07298207283,281388.07298207283,nan,nan,nan,nan,nan,nan
83165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,281390.86710896494,83140,281391.45128273964,nan,nan,-8.57e-08,281391.0864121914,nan,nan,nan,nan,nan,nan,nan,nan,281391.4552619457,281391.4552619457,nan,nan,nan,nan,nan,nan
83166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,281394.25188007357,83141,281394.83605384827,nan,nan,-8.37e-08,281394.4708600044,nan,nan,nan,nan,nan,nan,nan,nan,281394.840064764,281394.840064764,nan,nan,nan,nan,nan,nan
83167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711854e-08,281397.63455476763,83142,281398.2187285423,nan,nan,-8.21e-08,281397.85381913185,nan,nan,nan,nan,nan,nan,nan,nan,281398.22271347046,281398.22271347046,nan,nan,nan,nan,nan,nan
83168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458472e-08,281401.02040233614,83143,281401.60457611084,nan,nan,-8.05e-08,281401.23904943466,nan,nan,nan,nan,nan,nan,nan,nan,281401.6085729599,281401.6085729599,nan,nan,nan,nan,nan,nan
83169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-09,281404.4055294037,83144,281404.9897031784,nan,nan,-8.19e-08,281404.6237626076,nan,nan,nan,nan,nan,nan,nan,nan,281404.99286198616,281404.99286198616,nan,nan,nan,nan,nan,nan
83170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,281407.7888950348,83145,281408.3730688095,nan,nan,-8.01e-08,281408.0071222782,nan,nan,nan,nan,nan,nan,nan,nan,281408.3770234585,281408.3770234585,nan,nan,nan,nan,nan,nan
83171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,281411.17115893366,83146,281411.75533270836,nan,nan,-9.32e-08,281411.3896203041,nan,nan,nan,nan,nan,nan,nan,nan,281411.7583310604,281411.7583310604,nan,nan,nan,nan,nan,nan
83172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958785e-09,281414.5569578648,83147,281415.1411316395,nan,nan,-9.26e-08,281414.77520513535,nan,nan,nan,nan,nan,nan,nan,nan,281415.14413166046,281415.14413166046,nan,nan,nan,nan,nan,nan
83173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652364e-09,281417.93930044177,83148,281418.52347421646,nan,nan,-8.54e-08,281418.15823864937,nan,nan,nan,nan,nan,nan,nan,nan,281418.52747392654,281418.52747392654,nan,nan,nan,nan,nan,nan
83174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,281421.32477679255,83149,281421.90895056725,nan,nan,-9.03e-08,281421.5433921814,nan,nan,nan,nan,nan,nan,nan,nan,281421.9117999077,281421.9117999077,nan,nan,nan,nan,nan,nan
83175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-08,281424.70732345583,83150,281425.29149723053,nan,nan,-9.51e-08,281424.9253227711,nan,nan,nan,nan,nan,nan,nan,nan,281425.29549479485,281425.29549479485,nan,nan,nan,nan,nan,nan
83176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345941e-09,281428.09172120097,83151,281428.67589497566,nan,nan,-9.61e-08,281428.3101809025,nan,nan,nan,nan,nan,nan,nan,nan,281428.67889380455,281428.67889380455,nan,nan,nan,nan,nan,nan
83177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,281431.47581543925,83152,281432.05998921394,nan,nan,-9.89e-08,281431.6939134598,nan,nan,nan,nan,nan,nan,nan,nan,281432.06399822235,281432.06399822235,nan,nan,nan,nan,nan,nan
83178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-09,281434.85638370516,83153,281435.44055747986,nan,nan,-9.08e-08,281435.074662447,nan,nan,nan,nan,nan,nan,nan,nan,281435.44355630875,281435.44355630875,nan,nan,nan,nan,nan,nan
83179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338861e-08,281438.23931040766,83154,281438.82348418236,nan,nan,-9.31e-08,281438.4585559368,nan,nan,nan,nan,nan,nan,nan,nan,281438.82747006416,281438.82747006416,nan,nan,nan,nan,nan,nan
83180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228655e-08,281441.6248153687,83155,281442.2089891434,nan,nan,-1.026e-07,281441.84327459335,nan,nan,nan,nan,nan,nan,nan,nan,281442.2119884491,281442.2119884491,nan,nan,nan,nan,nan,nan
83181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718933e-08,281445.0088347435,83156,281445.5930085182,nan,nan,-1.007e-07,281445.2276978493,nan,nan,nan,nan,nan,nan,nan,nan,281445.59701156616,281445.59701156616,nan,nan,nan,nan,nan,nan
83182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780218e-08,281448.3908258915,83157,281448.9749996662,nan,nan,-1.03e-07,281448.60950517654,nan,nan,nan,nan,nan,nan,nan,nan,281448.9789824486,281448.9789824486,nan,nan,nan,nan,nan,nan
83183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,281451.77625288966,83158,281452.36042666435,nan,nan,-1.025e-07,281451.9947013855,nan,nan,nan,nan,nan,nan,nan,nan,281452.363424778,281452.363424778,nan,nan,nan,nan,nan,nan
83184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047758e-09,281455.1601232529,83159,281455.7442970276,nan,nan,-1.069e-07,281455.3780016899,nan,nan,nan,nan,nan,nan,nan,nan,281455.7472946644,281455.7472946644,nan,nan,nan,nan,nan,nan
83185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-08,281458.5433808804,83160,281459.1275546551,nan,nan,-9.64e-08,281458.7615504265,nan,nan,nan,nan,nan,nan,nan,nan,281459.1319620609,281459.1319620609,nan,nan,nan,nan,nan,nan
83186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,281461.9259666443,83161,281462.510140419,nan,nan,-1.031e-07,281462.14505815506,nan,nan,nan,nan,nan,nan,nan,nan,281462.5139579773,281462.5139579773,nan,nan,nan,nan,nan,nan
83187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,281465.3090473652,83162,281465.8932211399,nan,nan,-1.025e-07,281465.5278995037,nan,nan,nan,nan,nan,nan,nan,nan,281465.8972234726,281465.8972234726,nan,nan,nan,nan,nan,nan
83188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646449e-08,281468.69363012316,83163,281469.27780389786,nan,nan,-9.33e-08,281468.9121067524,nan,nan,nan,nan,nan,nan,nan,nan,281469.28080558777,281469.28080558777,nan,nan,nan,nan,nan,nan
83189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.69537e-08,281472.0780033112,83164,281472.6621770859,nan,nan,-9.55e-08,281472.29627013206,nan,nan,nan,nan,nan,nan,nan,nan,281472.6661388874,281472.6661388874,nan,nan,nan,nan,nan,nan
83190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664728e-08,281475.46138801577,83165,281476.04556179047,nan,nan,-9.71e-08,281475.68038868904,nan,nan,nan,nan,nan,nan,nan,nan,281476.04956030846,281476.04956030846,nan,nan,nan,nan,nan,nan
83191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.27874e-08,281478.8431912899,83166,281479.4273650646,nan,nan,-1.043e-07,281479.06241345406,nan,nan,nan,nan,nan,nan,nan,nan,281479.4313275814,281479.4313275814,nan,nan,nan,nan,nan,nan
83192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063081e-08,281482.2280730248,83167,281482.81224679947,nan,nan,-1.031e-07,281482.44651556015,nan,nan,nan,nan,nan,nan,nan,nan,281482.81524682045,281482.81524682045,nan,nan,nan,nan,nan,nan
