index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747462,139065.22280158996,41082,139065.80697536469,nan,nan,-3.17234e-05,139065.44145798683,nan,nan,nan,nan,nan,nan,nan,nan,139069.19515895844,139069.19515895844,nan,nan,nan,nan,nan,nan
41096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067465,139068.60796275138,41083,139069.1921365261,nan,nan,-3.17291e-05,139068.82743287086,nan,nan,nan,nan,nan,nan,nan,nan,139072.57823729515,139072.57823729515,nan,nan,nan,nan,nan,nan
41097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747959,139071.99117007255,41084,139072.57534384727,nan,nan,-3.17225e-05,139072.2102417946,nan,nan,nan,nan,nan,nan,nan,nan,139075.9619333744,139075.9619333744,nan,nan,nan,nan,nan,nan
41098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748447,139075.37376060485,41085,139075.95793437958,nan,nan,-3.17264e-05,139075.5920073986,nan,nan,nan,nan,nan,nan,nan,nan,139079.34545707703,139079.34545707703,nan,nan,nan,nan,nan,nan
41099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674776,139078.75733699798,41086,139079.3415107727,nan,nan,-3.17365e-05,139078.97554278374,nan,nan,nan,nan,nan,nan,nan,nan,139082.7297782898,139082.7297782898,nan,nan,nan,nan,nan,nan
41100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748297,139082.14260878562,41087,139082.72678256035,nan,nan,-3.17351e-05,139082.36091136932,nan,nan,nan,nan,nan,nan,nan,nan,139086.1162097454,139086.1162097454,nan,nan,nan,nan,nan,nan
41101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747657,139085.5268646717,41088,139086.11103844643,nan,nan,-3.17428e-05,139085.74529218674,nan,nan,nan,nan,nan,nan,nan,nan,139089.49482584,139089.49482584,nan,nan,nan,nan,nan,nan
41102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748398,139088.90667500495,41089,139089.49084877968,nan,nan,-3.17269e-05,139089.1259214878,nan,nan,nan,nan,nan,nan,nan,nan,139092.87889361382,139092.87889361382,nan,nan,nan,nan,nan,nan
41103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674597,139092.29072227477,41090,139092.8748960495,nan,nan,-3.17268e-05,139092.5095357895,nan,nan,nan,nan,nan,nan,nan,nan,139096.26181006432,139096.26181006432,nan,nan,nan,nan,nan,nan
41104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674783,139095.67362442016,41091,139096.25779819489,nan,nan,-3.17221e-05,139095.8928923607,nan,nan,nan,nan,nan,nan,nan,nan,139099.64684200287,139099.64684200287,nan,nan,nan,nan,nan,nan
41105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746817,139099.05767025947,41092,139099.6418440342,nan,nan,-3.17188e-05,139099.2769293785,nan,nan,nan,nan,nan,nan,nan,nan,139103.02831292152,139103.02831292152,nan,nan,nan,nan,nan,nan
41106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745917,139102.4402534008,41093,139103.02442717552,nan,nan,-3.17163e-05,139102.6596019268,nan,nan,nan,nan,nan,nan,nan,nan,139106.41438913345,139106.41438913345,nan,nan,nan,nan,nan,nan
41107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746419,139105.82521619796,41094,139106.4093899727,nan,nan,-3.1715e-05,139106.04367136955,nan,nan,nan,nan,nan,nan,nan,nan,139109.79676890373,139109.79676890373,nan,nan,nan,nan,nan,nan
41108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745763,139109.20861759185,41095,139109.79279136658,nan,nan,-3.17213e-05,139109.42786359787,nan,nan,nan,nan,nan,nan,nan,nan,139113.1789844036,139113.1789844036,nan,nan,nan,nan,nan,nan
41109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747772,139112.59080138206,41096,139113.17497515678,nan,nan,-3.17203e-05,139112.80942201614,nan,nan,nan,nan,nan,nan,nan,nan,139116.56340909004,139116.56340909004,nan,nan,nan,nan,nan,nan
41110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746835,139115.9752491951,41097,139116.55942296982,nan,nan,-3.17227e-05,139116.19345474243,nan,nan,nan,nan,nan,nan,nan,nan,139119.94618058205,139119.94618058205,nan,nan,nan,nan,nan,nan
41111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747204,139119.35734143257,41098,139119.9415152073,nan,nan,-3.17383e-05,139119.5757906437,nan,nan,nan,nan,nan,nan,nan,nan,139123.32961440086,139123.32961440086,nan,nan,nan,nan,nan,nan
41112,nan,nan,nan,nan,nan,nan,139123.32961440086,139126.97887539864,nan,nan,0.0006747804,139122.74259438514,41099,139123.32676815987,nan,nan,-3.17315e-05,139122.96096730232,nan,nan,nan,nan,nan,nan,nan,nan,139126.97887539864,139126.97887539864,nan,nan,nan,nan,nan,nan
41113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747963,139126.1246427536,41100,139126.70881652832,nan,nan,-3.17327e-05,139126.34304714203,nan,nan,nan,nan,nan,nan,nan,nan,139130.09578442574,139130.09578442574,nan,nan,nan,nan,nan,nan
41114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746875,139129.50861253738,41101,139130.0927863121,nan,nan,-3.17349e-05,139129.727124691,nan,nan,nan,nan,nan,nan,nan,nan,139133.4806163311,139133.4806163311,nan,nan,nan,nan,nan,nan
41115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747482,139132.89248433113,41102,139133.47665810585,nan,nan,-3.17358e-05,139133.11090397835,nan,nan,nan,nan,nan,nan,nan,nan,139136.8622727394,139136.8622727394,nan,nan,nan,nan,nan,nan
41116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746079,139136.27509942054,41103,139136.85927319527,nan,nan,-3.17316e-05,139136.49334692955,nan,nan,nan,nan,nan,nan,nan,nan,139140.24657678604,139140.24657678604,nan,nan,nan,nan,nan,nan
41117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745443,139139.65840449333,41104,139140.24257826805,nan,nan,-3.17408e-05,139139.87737965584,nan,nan,nan,nan,nan,nan,nan,nan,139143.63118362427,139143.63118362427,nan,nan,nan,nan,nan,nan
41118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746722,139143.04402341842,41105,139143.62819719315,nan,nan,-3.17505e-05,139143.2622692585,nan,nan,nan,nan,nan,nan,nan,nan,139147.01464247704,139147.01464247704,nan,nan,nan,nan,nan,nan
41119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746189,139146.42647042274,41106,139147.01064419746,nan,nan,-3.17507e-05,139146.6453769207,nan,nan,nan,nan,nan,nan,nan,nan,139150.3956706524,139150.3956706524,nan,nan,nan,nan,nan,nan
41120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746845,139149.80850019454,41107,139150.39267396927,nan,nan,-3.17371e-05,139150.02642464638,nan,nan,nan,nan,nan,nan,nan,nan,139153.77988052368,139153.77988052368,nan,nan,nan,nan,nan,nan
41121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748029,139153.19175043105,41108,139153.77592420578,nan,nan,-3.17367e-05,139153.41047739983,nan,nan,nan,nan,nan,nan,nan,nan,139157.16137123108,139157.16137123108,nan,nan,nan,nan,nan,nan
41122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746212,139156.57320108413,41109,139157.15737485886,nan,nan,-3.17311e-05,139156.79245710373,nan,nan,nan,nan,nan,nan,nan,nan,139160.54418087006,139160.54418087006,nan,nan,nan,nan,nan,nan
41123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747315,139159.95600523948,41110,139160.5401790142,nan,nan,-3.17269e-05,139160.1738088131,nan,nan,nan,nan,nan,nan,nan,nan,139163.92886805534,139163.92886805534,nan,nan,nan,nan,nan,nan
41124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745472,139163.34069385528,41111,139163.92486763,nan,nan,-3.17259e-05,139163.55974006653,nan,nan,nan,nan,nan,nan,nan,nan,139167.31266713142,139167.31266713142,nan,nan,nan,nan,nan,nan
41125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674725,139166.72549738883,41112,139167.30967116356,nan,nan,-3.17131e-05,139166.94313836098,nan,nan,nan,nan,nan,nan,nan,nan,139170.69567465782,139170.69567465782,nan,nan,nan,nan,nan,nan
41126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746529,139170.10750403404,41113,139170.69167780876,nan,nan,-3.1722e-05,139170.32676959038,nan,nan,nan,nan,nan,nan,nan,nan,139174.08043718338,139174.08043718338,nan,nan,nan,nan,nan,nan
41127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746034,139173.49209156036,41114,139174.07626533508,nan,nan,-3.17216e-05,139173.71040391922,nan,nan,nan,nan,nan,nan,nan,nan,139177.46127462387,139177.46127462387,nan,nan,nan,nan,nan,nan
41128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747146,139176.87312402725,41115,139177.45729780197,nan,nan,-3.17276e-05,139177.09235572815,nan,nan,nan,nan,nan,nan,nan,nan,139180.84742045403,139180.84742045403,nan,nan,nan,nan,nan,nan
41129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746575,139180.25785341262,41116,139180.84202718735,nan,nan,-3.17369e-05,139180.47707986832,nan,nan,nan,nan,nan,nan,nan,nan,139184.2297770977,139184.2297770977,nan,nan,nan,nan,nan,nan
41130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745881,139183.64260520934,41117,139184.22677898407,nan,nan,-3.174e-05,139183.86090826988,nan,nan,nan,nan,nan,nan,nan,nan,139187.61419725418,139187.61419725418,nan,nan,nan,nan,nan,nan
41131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747274,139187.0260266304,41118,139187.61020040512,nan,nan,-3.17272e-05,139187.24500226974,nan,nan,nan,nan,nan,nan,nan,nan,139190.9984805584,139190.9984805584,nan,nan,nan,nan,nan,nan
41132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746597,139190.41033520698,41119,139190.9945089817,nan,nan,-3.1736e-05,139190.62892127037,nan,nan,nan,nan,nan,nan,nan,nan,139194.38244891167,139194.38244891167,nan,nan,nan,nan,nan,nan
41133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746618,139193.79527606964,41120,139194.37944984436,nan,nan,-3.17423e-05,139194.01373791695,nan,nan,nan,nan,nan,nan,nan,nan,139197.7610065937,139197.7610065937,nan,nan,nan,nan,nan,nan
41134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746299,139197.17483224868,41121,139197.7590060234,nan,nan,-3.17454e-05,139197.3941025734,nan,nan,nan,nan,nan,nan,nan,nan,139201.1454167366,139201.1454167366,nan,nan,nan,nan,nan,nan
41135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747358,139200.55829229354,41122,139201.14246606827,nan,nan,-3.17419e-05,139200.7775118351,nan,nan,nan,nan,nan,nan,nan,nan,139204.52523207664,139204.52523207664,nan,nan,nan,nan,nan,nan
41136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747623,139203.93818178176,41123,139204.5223555565,nan,nan,-3.17309e-05,139204.1574499607,nan,nan,nan,nan,nan,nan,nan,nan,139207.90850830078,139207.90850830078,nan,nan,nan,nan,nan,nan
41137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748129,139207.32031908035,41124,139207.90449285507,nan,nan,-3.17402e-05,139207.53958964348,nan,nan,nan,nan,nan,nan,nan,nan,139211.28829336166,139211.28829336166,nan,nan,nan,nan,nan,nan
41138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747025,139210.70010700225,41125,139211.28428077698,nan,nan,-3.17352e-05,139210.9193751812,nan,nan,nan,nan,nan,nan,nan,nan,139214.6701757908,139214.6701757908,nan,nan,nan,nan,nan,nan
41139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674602,139214.08303084373,41126,139214.66720461845,nan,nan,-3.17391e-05,139214.30227136612,nan,nan,nan,nan,nan,nan,nan,nan,139218.05745983124,139218.05745983124,nan,nan,nan,nan,nan,nan
41140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746667,139217.46925201415,41127,139218.05342578888,nan,nan,-3.17363e-05,139217.6867852211,nan,nan,nan,nan,nan,nan,nan,nan,139221.43980026245,139221.43980026245,nan,nan,nan,nan,nan,nan
41141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747189,139220.85162987708,41128,139221.4358036518,nan,nan,-3.17404e-05,139221.0698404312,nan,nan,nan,nan,nan,nan,nan,nan,139224.82245016098,139224.82245016098,nan,nan,nan,nan,nan,nan
41142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748021,139224.23522510528,41129,139224.81939888,nan,nan,-3.17374e-05,139224.45333623886,nan,nan,nan,nan,nan,nan,nan,nan,139228.20883584023,139228.20883584023,nan,nan,nan,nan,nan,nan
41143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746589,139227.619656229,41130,139228.20383000374,nan,nan,-3.17349e-05,139227.83791565895,nan,nan,nan,nan,nan,nan,nan,nan,139231.59020996094,139231.59020996094,nan,nan,nan,nan,nan,nan
41144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746674,139231.00170698165,41131,139231.58588075638,nan,nan,-3.17335e-05,139231.22016859055,nan,nan,nan,nan,nan,nan,nan,nan,139234.97354149818,139234.97354149818,nan,nan,nan,nan,nan,nan
41145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747862,139234.38438096046,41132,139234.96855473518,nan,nan,-3.1728e-05,139234.60364151,nan,nan,nan,nan,nan,nan,nan,nan,139238.35565781593,139238.35565781593,nan,nan,nan,nan,nan,nan
41146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748024,139237.7674829006,41133,139238.35165667534,nan,nan,-3.17288e-05,139237.98573184013,nan,nan,nan,nan,nan,nan,nan,nan,139241.7399687767,139241.7399687767,nan,nan,nan,nan,nan,nan
41147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746515,139241.1517850399,41134,139241.73595881462,nan,nan,-3.17252e-05,139241.3702750206,nan,nan,nan,nan,nan,nan,nan,nan,139245.12017130852,139245.12017130852,nan,nan,nan,nan,nan,nan
41148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746346,139244.532999897,41135,139245.11717367172,nan,nan,-3.17325e-05,139244.7518658638,nan,nan,nan,nan,nan,nan,nan,nan,139248.50516581535,139248.50516581535,nan,nan,nan,nan,nan,nan
41149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749093,139247.91698088645,41136,139248.50115466118,nan,nan,-3.17277e-05,139248.1354379654,nan,nan,nan,nan,nan,nan,nan,nan,139251.8891403675,139251.8891403675,nan,nan,nan,nan,nan,nan
41150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748735,139251.29996671676,41137,139251.8841404915,nan,nan,-3.17281e-05,139251.5184261799,nan,nan,nan,nan,nan,nan,nan,nan,139255.27273273468,139255.27273273468,nan,nan,nan,nan,nan,nan
41151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748062,139254.6845544815,41138,139255.26872825623,nan,nan,-3.17339e-05,139254.90291428566,nan,nan,nan,nan,nan,nan,nan,nan,139258.65415167809,139258.65415167809,nan,nan,nan,nan,nan,nan
41152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745558,139258.0659810543,41139,139258.65015482903,nan,nan,-3.17351e-05,139258.28498077393,nan,nan,nan,nan,nan,nan,nan,nan,139262.03737306595,139262.03737306595,nan,nan,nan,nan,nan,nan
41153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674564,139261.44921483993,41140,139262.03338861465,nan,nan,-3.17349e-05,139261.66766548157,nan,nan,nan,nan,nan,nan,nan,nan,139265.42008161545,139265.42008161545,nan,nan,nan,nan,nan,nan
41154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745651,139264.83091893196,41141,139265.41509270668,nan,nan,-3.17323e-05,139265.049377203,nan,nan,nan,nan,nan,nan,nan,nan,139268.80203413963,139268.80203413963,nan,nan,nan,nan,nan,nan
41155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746628,139268.21390857696,41142,139268.79808235168,nan,nan,-3.17383e-05,139268.4321665764,nan,nan,nan,nan,nan,nan,nan,nan,139272.1883368492,139272.1883368492,nan,nan,nan,nan,nan,nan
41156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745907,139271.60016503333,41143,139272.18433880806,nan,nan,-3.17295e-05,139271.81823778152,nan,nan,nan,nan,nan,nan,nan,nan,139275.5696876049,139275.5696876049,nan,nan,nan,nan,nan,nan
41157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745604,139274.98150553703,41144,139275.56567931175,nan,nan,-3.17424e-05,139275.2002403736,nan,nan,nan,nan,nan,nan,nan,nan,139278.95252466202,139278.95252466202,nan,nan,nan,nan,nan,nan
41158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747105,139278.36435642242,41145,139278.94952869415,nan,nan,-3.17357e-05,139278.5831334591,nan,nan,nan,nan,nan,nan,nan,nan,139282.33692908287,139282.33692908287,nan,nan,nan,nan,nan,nan
41159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747071,139281.74875631332,41146,139282.33293008804,nan,nan,-3.17394e-05,139281.96731710434,nan,nan,nan,nan,nan,nan,nan,nan,139285.72029924393,139285.72029924393,nan,nan,nan,nan,nan,nan
41160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747805,139285.13312926292,41147,139285.71730303764,nan,nan,-3.17318e-05,139285.35126399994,nan,nan,nan,nan,nan,nan,nan,nan,139289.103546381,139289.103546381,nan,nan,nan,nan,nan,nan
41161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748094,139288.5153693199,41148,139289.09954309464,nan,nan,-3.17263e-05,139288.733823061,nan,nan,nan,nan,nan,nan,nan,nan,139292.48847603798,139292.48847603798,nan,nan,nan,nan,nan,nan
41162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746617,139291.89923706054,41149,139292.4844198227,nan,nan,-3.17358e-05,139292.118029356,nan,nan,nan,nan,nan,nan,nan,nan,139295.87058568,139295.87058568,nan,nan,nan,nan,nan,nan
41163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746363,139295.2824148178,41150,139295.86658859253,nan,nan,-3.1729e-05,139295.50140619278,nan,nan,nan,nan,nan,nan,nan,nan,139299.25638961792,139299.25638961792,nan,nan,nan,nan,nan,nan
41164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674642,139298.6682199478,41151,139299.25239372253,nan,nan,-3.17262e-05,139298.88675403595,nan,nan,nan,nan,nan,nan,nan,nan,139302.63844799995,139302.63844799995,nan,nan,nan,nan,nan,nan
41165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747023,139302.05026187896,41152,139302.6344356537,nan,nan,-3.17226e-05,139302.26935577393,nan,nan,nan,nan,nan,nan,nan,nan,139306.02029418945,139306.02029418945,nan,nan,nan,nan,nan,nan
41166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746768,139305.431304121,41153,139306.01547789574,nan,nan,-3.17282e-05,139305.65055060387,nan,nan,nan,nan,nan,nan,nan,nan,139309.40602183342,139309.40602183342,nan,nan,nan,nan,nan,nan
41167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745234,139308.8176659584,41154,139309.40183973312,nan,nan,-3.17145e-05,139309.03612279892,nan,nan,nan,nan,nan,nan,nan,nan,139312.7909696102,139312.7909696102,nan,nan,nan,nan,nan,nan
41168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747582,139312.2018796444,41155,139312.7860534191,nan,nan,-3.17304e-05,139312.4204404354,nan,nan,nan,nan,nan,nan,nan,nan,139316.17086291313,139316.17086291313,nan,nan,nan,nan,nan,nan
41169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747717,139315.58269276618,41156,139316.1668665409,nan,nan,-3.17171e-05,139315.80116033554,nan,nan,nan,nan,nan,nan,nan,nan,139319.5550017357,139319.5550017357,nan,nan,nan,nan,nan,nan
41170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747713,139318.96682825088,41157,139319.5510020256,nan,nan,-3.17244e-05,139319.18579101562,nan,nan,nan,nan,nan,nan,nan,nan,139322.93997645378,139322.93997645378,nan,nan,nan,nan,nan,nan
41171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746432,139322.3512116909,41158,139322.93538546562,nan,nan,-3.17259e-05,139322.56966757774,nan,nan,nan,nan,nan,nan,nan,nan,139326.32404875755,139326.32404875755,nan,nan,nan,nan,nan,nan
41172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746627,139325.73587670326,41159,139326.32005047798,nan,nan,-3.17245e-05,139325.95414543152,nan,nan,nan,nan,nan,nan,nan,nan,139329.70768928528,139329.70768928528,nan,nan,nan,nan,nan,nan
41173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747659,139329.12051644325,41160,139329.70469021797,nan,nan,-3.17267e-05,139329.3389415741,nan,nan,nan,nan,nan,nan,nan,nan,139333.09116363525,139333.09116363525,nan,nan,nan,nan,nan,nan
41174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747396,139332.5026175022,41161,139333.08679127693,nan,nan,-3.17311e-05,139332.7218518257,nan,nan,nan,nan,nan,nan,nan,nan,139336.4739563465,139336.4739563465,nan,nan,nan,nan,nan,nan
41175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746189,139335.8867813587,41162,139336.47095513344,nan,nan,-3.17241e-05,139336.10604262352,nan,nan,nan,nan,nan,nan,nan,nan,139339.85625123978,139339.85625123978,nan,nan,nan,nan,nan,nan
41176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746737,139339.26806726455,41163,139339.85224103928,nan,nan,-3.17321e-05,139339.48633790016,nan,nan,nan,nan,nan,nan,nan,nan,139343.23982143402,139343.23982143402,nan,nan,nan,nan,nan,nan
41177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747811,139342.65169086456,41164,139343.23586463928,nan,nan,-3.1724e-05,139342.87001252174,nan,nan,nan,nan,nan,nan,nan,nan,139346.62200188637,139346.62200188637,nan,nan,nan,nan,nan,nan
41178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745734,139346.03379001617,41165,139346.6179637909,nan,nan,-3.17286e-05,139346.25252199173,nan,nan,nan,nan,nan,nan,nan,nan,139350.00665044785,139350.00665044785,nan,nan,nan,nan,nan,nan
41179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745604,139349.4183918476,41166,139350.0035662651,nan,nan,-3.17266e-05,139349.63684868813,nan,nan,nan,nan,nan,nan,nan,nan,139353.3884575367,139353.3884575367,nan,nan,nan,nan,nan,nan
41180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746417,139352.80103673934,41167,139353.38521051407,nan,nan,-3.17296e-05,139353.01870036125,nan,nan,nan,nan,nan,nan,nan,nan,139356.77382683754,139356.77382683754,nan,nan,nan,nan,nan,nan
41181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747418,139356.18465414047,41168,139356.7688279152,nan,nan,-3.17306e-05,139356.40311312675,nan,nan,nan,nan,nan,nan,nan,nan,139360.15697717667,139360.15697717667,nan,nan,nan,nan,nan,nan
41182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747172,139359.5686000824,41169,139360.15277385712,nan,nan,-3.17332e-05,139359.78703260422,nan,nan,nan,nan,nan,nan,nan,nan,139363.5390174389,139363.5390174389,nan,nan,nan,nan,nan,nan
41183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746342,139362.95089759826,41170,139363.535071373,nan,nan,-3.17362e-05,139363.16931080818,nan,nan,nan,nan,nan,nan,nan,nan,139366.921605587,139366.921605587,nan,nan,nan,nan,nan,nan
41184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746013,139366.3324326515,41171,139366.91660642624,nan,nan,-3.17393e-05,139366.5514163971,nan,nan,nan,nan,nan,nan,nan,nan,139370.30617260933,139370.30617260933,nan,nan,nan,nan,nan,nan
41185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746768,139369.71800842285,41172,139370.30218219757,nan,nan,-3.17297e-05,139369.93645000458,nan,nan,nan,nan,nan,nan,nan,nan,139373.68973827362,139373.68973827362,nan,nan,nan,nan,nan,nan
41186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745312,139373.1015657425,41173,139373.6857395172,nan,nan,-3.17306e-05,139373.31972169876,nan,nan,nan,nan,nan,nan,nan,nan,139377.06973910332,139377.06973910332,nan,nan,nan,nan,nan,nan
41187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674586,139376.4815694332,41174,139377.06574320793,nan,nan,-3.1744e-05,139376.7004110813,nan,nan,nan,nan,nan,nan,nan,nan,139380.4528222084,139380.4528222084,nan,nan,nan,nan,nan,nan
41188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747074,139379.8646258354,41175,139380.44879961014,nan,nan,-3.17362e-05,139380.08324241638,nan,nan,nan,nan,nan,nan,nan,nan,139383.8352572918,139383.8352572918,nan,nan,nan,nan,nan,nan
