index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325779,183040.73506417274,54078,183041.31923794746,nan,nan,-4.3709e-05,183040.9531993866,nan,nan,nan,nan,nan,nan,nan,nan,183044.704652071,183044.704652071,nan,nan,nan,nan,nan,nan
54096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326657,183044.1164785862,54079,183044.70065236092,nan,nan,-4.37115e-05,183044.33541035652,nan,nan,nan,nan,nan,nan,nan,nan,183048.08762526512,183048.08762526512,nan,nan,nan,nan,nan,nan
54097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327667,183047.49972643852,54080,183048.08390021324,nan,nan,-4.37115e-05,183047.71822738647,nan,nan,nan,nan,nan,nan,nan,nan,183051.47466111183,183051.47466111183,nan,nan,nan,nan,nan,nan
54098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324597,183050.8854900837,54081,183051.4696638584,nan,nan,-4.37029e-05,183051.10446572304,nan,nan,nan,nan,nan,nan,nan,nan,183054.8564209938,183054.8564209938,nan,nan,nan,nan,nan,nan
54099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326308,183054.2693151474,54082,183054.85348892212,nan,nan,-4.37096e-05,183054.48840117455,nan,nan,nan,nan,nan,nan,nan,nan,183058.2406668663,183058.2406668663,nan,nan,nan,nan,nan,nan
54100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325569,183057.65253939628,54083,183058.236713171,nan,nan,-4.3703e-05,183057.87088394165,nan,nan,nan,nan,nan,nan,nan,nan,183061.62470126152,183061.62470126152,nan,nan,nan,nan,nan,nan
54101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326505,183061.03652992248,54084,183061.6207036972,nan,nan,-4.37087e-05,183061.25549054146,nan,nan,nan,nan,nan,nan,nan,nan,183065.00750255585,183065.00750255585,nan,nan,nan,nan,nan,nan
54102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325143,183064.42033162116,54085,183065.0045053959,nan,nan,-4.37109e-05,183064.63860106468,nan,nan,nan,nan,nan,nan,nan,nan,183068.39189887047,183068.39189887047,nan,nan,nan,nan,nan,nan
54103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325222,183067.80373277664,54086,183068.38790655136,nan,nan,-4.37094e-05,183068.02219319344,nan,nan,nan,nan,nan,nan,nan,nan,183071.7745668888,183071.7745668888,nan,nan,nan,nan,nan,nan
54104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328877,183071.18545713424,54087,183071.76963090897,nan,nan,-4.37067e-05,183071.4046394825,nan,nan,nan,nan,nan,nan,nan,nan,183075.1575846672,183075.1575846672,nan,nan,nan,nan,nan,nan
54105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328445,183074.57008423805,54088,183075.15425801277,nan,nan,-4.37039e-05,183074.78845787048,nan,nan,nan,nan,nan,nan,nan,nan,183078.53981471062,183078.53981471062,nan,nan,nan,nan,nan,nan
54106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326669,183077.95271196365,54089,183078.53688573837,nan,nan,-4.37035e-05,183078.17153429985,nan,nan,nan,nan,nan,nan,nan,nan,183081.92119121552,183081.92119121552,nan,nan,nan,nan,nan,nan
54107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326431,183081.33301796913,54090,183081.91719174385,nan,nan,-4.37086e-05,183081.5523173809,nan,nan,nan,nan,nan,nan,nan,nan,183085.30621528625,183085.30621528625,nan,nan,nan,nan,nan,nan
54108,nan,nan,nan,nan,nan,nan,183085.30621528625,183088.94629359245,nan,nan,0.0007326486,183084.71809043884,54091,183085.30226421356,nan,nan,-4.3713e-05,183084.93669223785,nan,nan,nan,nan,nan,nan,nan,nan,183088.94629359245,183088.94629359245,nan,nan,nan,nan,nan,nan
54109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326418,183088.1024540901,54092,183088.68662786484,nan,nan,-4.37115e-05,183088.32058358192,nan,nan,nan,nan,nan,nan,nan,nan,183092.0719077587,183092.0719077587,nan,nan,nan,nan,nan,nan
54110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326254,183091.48372235298,54093,183092.0678961277,nan,nan,-4.37021e-05,183091.7025897503,nan,nan,nan,nan,nan,nan,nan,nan,183095.45528936386,183095.45528936386,nan,nan,nan,nan,nan,nan
54111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324736,183094.86645355224,54094,183095.45062732697,nan,nan,-4.37128e-05,183095.08565092087,nan,nan,nan,nan,nan,nan,nan,nan,183098.84005761147,183098.84005761147,nan,nan,nan,nan,nan,nan
54112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325767,183098.25188555717,54095,183098.8360593319,nan,nan,-4.37057e-05,183098.47034692764,nan,nan,nan,nan,nan,nan,nan,nan,183102.22474431992,183102.22474431992,nan,nan,nan,nan,nan,nan
54113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327693,183101.63661017417,54096,183102.2207839489,nan,nan,-4.37091e-05,183101.85584044456,nan,nan,nan,nan,nan,nan,nan,nan,183105.6078159809,183105.6078159809,nan,nan,nan,nan,nan,nan
54114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325367,183105.01966133117,54097,183105.6038351059,nan,nan,-4.37017e-05,183105.23858237267,nan,nan,nan,nan,nan,nan,nan,nan,183108.98968291283,183108.98968291283,nan,nan,nan,nan,nan,nan
54115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325729,183108.40256991386,54098,183108.98674368858,nan,nan,-4.37082e-05,183108.6208202839,nan,nan,nan,nan,nan,nan,nan,nan,183112.37589406967,183112.37589406967,nan,nan,nan,nan,nan,nan
54116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326498,183111.78676190376,54099,183112.37093567848,nan,nan,-4.37077e-05,183112.0059916973,nan,nan,nan,nan,nan,nan,nan,nan,183115.75961184502,183115.75961184502,nan,nan,nan,nan,nan,nan
54117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073262,183115.17160787582,54100,183115.75578165054,nan,nan,-4.37097e-05,183115.38926529884,nan,nan,nan,nan,nan,nan,nan,nan,183119.13758540154,183119.13758540154,nan,nan,nan,nan,nan,nan
54118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328006,183118.55043997764,54101,183119.13461375237,nan,nan,-4.37038e-05,183118.76971030235,nan,nan,nan,nan,nan,nan,nan,nan,183122.525244236,183122.525244236,nan,nan,nan,nan,nan,nan
54119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326397,183121.93707432746,54102,183122.5212481022,nan,nan,-4.37053e-05,183122.15604376793,nan,nan,nan,nan,nan,nan,nan,nan,183125.90815138817,183125.90815138817,nan,nan,nan,nan,nan,nan
54120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326973,183125.31998457908,54103,183125.9041583538,nan,nan,-4.37078e-05,183125.5382387638,nan,nan,nan,nan,nan,nan,nan,nan,183129.29077029228,183129.29077029228,nan,nan,nan,nan,nan,nan
54121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732567,183128.70276846885,54104,183129.28694224358,nan,nan,-4.37082e-05,183128.92084288597,nan,nan,nan,nan,nan,nan,nan,nan,183132.6728003025,183132.6728003025,nan,nan,nan,nan,nan,nan
54122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327193,183132.0846256256,54105,183132.66879940033,nan,nan,-4.37072e-05,183132.30357456207,nan,nan,nan,nan,nan,nan,nan,nan,183136.0583472252,183136.0583472252,nan,nan,nan,nan,nan,nan
54123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325342,183135.4687866211,54106,183136.0529603958,nan,nan,-4.37109e-05,183135.68807435036,nan,nan,nan,nan,nan,nan,nan,nan,183139.4396829605,183139.4396829605,nan,nan,nan,nan,nan,nan
54124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326777,183138.85251131057,54107,183139.4366850853,nan,nan,-4.37097e-05,183139.07097029686,nan,nan,nan,nan,nan,nan,nan,nan,183142.82451796532,183142.82451796532,nan,nan,nan,nan,nan,nan
54125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325147,183142.23633208274,54108,183142.82050585747,nan,nan,-4.3713e-05,183142.4547946453,nan,nan,nan,nan,nan,nan,nan,nan,183146.20535445213,183146.20535445213,nan,nan,nan,nan,nan,nan
54126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325566,183145.61818256378,54109,183146.2023563385,nan,nan,-4.37085e-05,183145.83726263046,nan,nan,nan,nan,nan,nan,nan,nan,183149.59309339523,183149.59309339523,nan,nan,nan,nan,nan,nan
54127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325285,183149.00491991043,54110,183149.58909368515,nan,nan,-4.37049e-05,183149.2231414318,nan,nan,nan,nan,nan,nan,nan,nan,183152.9761080742,183152.9761080742,nan,nan,nan,nan,nan,nan
54128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327941,183152.38793840408,54111,183152.9721121788,nan,nan,-4.37153e-05,183152.60618138313,nan,nan,nan,nan,nan,nan,nan,nan,183156.3579146862,183156.3579146862,nan,nan,nan,nan,nan,nan
54129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326867,183155.76975193023,54112,183156.35392570496,nan,nan,-4.37075e-05,183155.98913693428,nan,nan,nan,nan,nan,nan,nan,nan,183159.74412345886,183159.74412345886,nan,nan,nan,nan,nan,nan
54130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732642,183159.15598835945,54113,183159.74112677574,nan,nan,-4.37188e-05,183159.37525558472,nan,nan,nan,nan,nan,nan,nan,nan,183163.12749791145,183163.12749791145,nan,nan,nan,nan,nan,nan
54131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326458,183162.53932609558,54114,183163.1234998703,nan,nan,-4.37105e-05,183162.75821447372,nan,nan,nan,nan,nan,nan,nan,nan,183166.50988292694,183166.50988292694,nan,nan,nan,nan,nan,nan
54132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732482,183165.92270936965,54115,183166.50688314438,nan,nan,-4.37195e-05,183166.14077544212,nan,nan,nan,nan,nan,nan,nan,nan,183169.89388275146,183169.89388275146,nan,nan,nan,nan,nan,nan
54133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327389,183169.3057109356,54116,183169.8898847103,nan,nan,-4.37264e-05,183169.52316498756,nan,nan,nan,nan,nan,nan,nan,nan,183173.27584958076,183173.27584958076,nan,nan,nan,nan,nan,nan
54134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732598,183172.6876765728,54117,183173.27185034752,nan,nan,-4.37175e-05,183172.90616321564,nan,nan,nan,nan,nan,nan,nan,nan,183176.65873527527,183176.65873527527,nan,nan,nan,nan,nan,nan
54135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327815,183176.07055797576,54118,183176.6547317505,nan,nan,-4.37116e-05,183176.2890162468,nan,nan,nan,nan,nan,nan,nan,nan,183180.0400903225,183180.0400903225,nan,nan,nan,nan,nan,nan
54136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326744,183179.45291748046,54119,183180.0370912552,nan,nan,-4.37066e-05,183179.6713795662,nan,nan,nan,nan,nan,nan,nan,nan,183183.42610144615,183183.42610144615,nan,nan,nan,nan,nan,nan
54137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326776,183182.83908309936,54120,183183.42325687408,nan,nan,-4.37157e-05,183183.057387352,nan,nan,nan,nan,nan,nan,nan,nan,183186.80991101265,183186.80991101265,nan,nan,nan,nan,nan,nan
54138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732784,183186.22273888587,54121,183186.8069126606,nan,nan,-4.37095e-05,183186.44100093842,nan,nan,nan,nan,nan,nan,nan,nan,183190.1954550743,183190.1954550743,nan,nan,nan,nan,nan,nan
54139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732736,183189.60731139182,54122,183190.19148516655,nan,nan,-4.3712e-05,183189.82553076744,nan,nan,nan,nan,nan,nan,nan,nan,183193.57748389244,183193.57748389244,nan,nan,nan,nan,nan,nan
54140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326906,183192.98931303024,54123,183193.57348680496,nan,nan,-4.37106e-05,183193.2085700035,nan,nan,nan,nan,nan,nan,nan,nan,183196.9631166458,183196.9631166458,nan,nan,nan,nan,nan,nan
54141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325369,183196.37393393516,54124,183196.95810770988,nan,nan,-4.37141e-05,183196.59239792824,nan,nan,nan,nan,nan,nan,nan,nan,183200.34802222252,183200.34802222252,nan,nan,nan,nan,nan,nan
54142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326256,183199.7589770794,54125,183200.3431508541,nan,nan,-4.37119e-05,183199.97743725777,nan,nan,nan,nan,nan,nan,nan,nan,183203.73085570335,183203.73085570335,nan,nan,nan,nan,nan,nan
54143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325737,183203.14267959594,54126,183203.72685337067,nan,nan,-4.37148e-05,183203.3607029915,nan,nan,nan,nan,nan,nan,nan,nan,183207.11048984528,183207.11048984528,nan,nan,nan,nan,nan,nan
54144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325499,183206.52331700324,54127,183207.10749077797,nan,nan,-4.37082e-05,183206.74120688438,nan,nan,nan,nan,nan,nan,nan,nan,183210.49450707436,183210.49450707436,nan,nan,nan,nan,nan,nan
54145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732503,183209.90744342803,54128,183210.49161720276,nan,nan,-4.37147e-05,183210.12471032143,nan,nan,nan,nan,nan,nan,nan,nan,183213.87752604485,183213.87752604485,nan,nan,nan,nan,nan,nan
54146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325705,183213.28890028,54129,183213.87307405472,nan,nan,-4.37123e-05,183213.50735354424,nan,nan,nan,nan,nan,nan,nan,nan,183217.26025891304,183217.26025891304,nan,nan,nan,nan,nan,nan
54147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325835,183216.67253079414,54130,183217.25670456886,nan,nan,-4.37185e-05,183216.89080047607,nan,nan,nan,nan,nan,nan,nan,nan,183220.64188051224,183220.64188051224,nan,nan,nan,nan,nan,nan
54148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325393,183220.0537053585,54131,183220.63787913322,nan,nan,-4.37181e-05,183220.27297520638,nan,nan,nan,nan,nan,nan,nan,nan,183224.02830791473,183224.02830791473,nan,nan,nan,nan,nan,nan
54149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325084,183223.44015922546,54132,183224.02433300018,nan,nan,-4.37132e-05,183223.6586008072,nan,nan,nan,nan,nan,nan,nan,nan,183227.4122197628,183227.4122197628,nan,nan,nan,nan,nan,nan
54150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326233,183226.8240489006,54133,183227.40822267532,nan,nan,-4.37132e-05,183227.04260873795,nan,nan,nan,nan,nan,nan,nan,nan,183230.79126787186,183230.79126787186,nan,nan,nan,nan,nan,nan
54151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324294,183230.20376982688,54134,183230.7879436016,nan,nan,-4.37141e-05,183230.42303919792,nan,nan,nan,nan,nan,nan,nan,nan,183234.17504262924,183234.17504262924,nan,nan,nan,nan,nan,nan
54152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324842,183233.58691849708,54135,183234.1710922718,nan,nan,-4.37152e-05,183233.80521178246,nan,nan,nan,nan,nan,nan,nan,nan,183237.5596895218,183237.5596895218,nan,nan,nan,nan,nan,nan
54153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325562,183236.97060098647,54136,183237.5547747612,nan,nan,-4.37127e-05,183237.18985676765,nan,nan,nan,nan,nan,nan,nan,nan,183240.941975832,183240.941975832,nan,nan,nan,nan,nan,nan
54154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326821,183240.35380544662,54137,183240.93797922134,nan,nan,-4.37186e-05,183240.57226467133,nan,nan,nan,nan,nan,nan,nan,nan,183244.324852705,183244.324852705,nan,nan,nan,nan,nan,nan
54155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326311,183243.73676290512,54138,183244.32093667984,nan,nan,-4.37171e-05,183243.95503282547,nan,nan,nan,nan,nan,nan,nan,nan,183247.70866250992,183247.70866250992,nan,nan,nan,nan,nan,nan
54156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327438,183247.12052073478,54139,183247.7046945095,nan,nan,-4.3713e-05,183247.33975982666,nan,nan,nan,nan,nan,nan,nan,nan,183251.09044599533,183251.09044599533,nan,nan,nan,nan,nan,nan
54157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325787,183250.50226559638,54140,183251.0864393711,nan,nan,-4.37198e-05,183250.72072315216,nan,nan,nan,nan,nan,nan,nan,nan,183254.47442674637,183254.47442674637,nan,nan,nan,nan,nan,nan
54158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326671,183253.8862523079,54141,183254.4704260826,nan,nan,-4.37113e-05,183254.10432577133,nan,nan,nan,nan,nan,nan,nan,nan,183257.8582355976,183257.8582355976,nan,nan,nan,nan,nan,nan
54159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323548,183257.2701019287,54142,183257.85427570343,nan,nan,-4.37124e-05,183257.4893348217,nan,nan,nan,nan,nan,nan,nan,nan,183261.24273633957,183261.24273633957,nan,nan,nan,nan,nan,nan
54160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732716,183260.6545633316,54143,183261.23873710632,nan,nan,-4.37162e-05,183260.87300372124,nan,nan,nan,nan,nan,nan,nan,nan,183264.62490010262,183264.62490010262,nan,nan,nan,nan,nan,nan
54161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325214,183264.0368253231,54144,183264.62099909782,nan,nan,-4.37092e-05,183264.25604724884,nan,nan,nan,nan,nan,nan,nan,nan,183268.00875902176,183268.00875902176,nan,nan,nan,nan,nan,nan
54162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324553,183267.42158379554,54145,183268.00575757027,nan,nan,-4.37124e-05,183267.64006614685,nan,nan,nan,nan,nan,nan,nan,nan,183271.39445447922,183271.39445447922,nan,nan,nan,nan,nan,nan
54163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328576,183270.8072830677,54146,183271.39145684242,nan,nan,-4.37129e-05,183271.0245425701,nan,nan,nan,nan,nan,nan,nan,nan,183274.77664923668,183274.77664923668,nan,nan,nan,nan,nan,nan
54164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073234,183274.18745293617,54147,183274.7716267109,nan,nan,-4.37134e-05,183274.40613603592,nan,nan,nan,nan,nan,nan,nan,nan,183278.15977740288,183278.15977740288,nan,nan,nan,nan,nan,nan
54165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327524,183277.57210268974,54148,183278.15627646446,nan,nan,-4.37091e-05,183277.78994488716,nan,nan,nan,nan,nan,nan,nan,nan,183281.54282164574,183281.54282164574,nan,nan,nan,nan,nan,nan
54166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325445,183280.95579781532,54149,183281.53997159004,nan,nan,-4.37091e-05,183281.17357969284,nan,nan,nan,nan,nan,nan,nan,nan,183284.92784142494,183284.92784142494,nan,nan,nan,nan,nan,nan
54167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325107,183284.33966960906,54150,183284.9238433838,nan,nan,-4.37102e-05,183284.55797600746,nan,nan,nan,nan,nan,nan,nan,nan,183288.30872869492,183288.30872869492,nan,nan,nan,nan,nan,nan
54168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325461,183287.72155418395,54151,183288.30572795868,nan,nan,-4.3713e-05,183287.93985795975,nan,nan,nan,nan,nan,nan,nan,nan,183291.69482445717,183291.69482445717,nan,nan,nan,nan,nan,nan
54169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732558,183291.10668816566,54152,183291.69086194038,nan,nan,-4.372e-05,183291.32509446144,nan,nan,nan,nan,nan,nan,nan,nan,183295.0775129795,183295.0775129795,nan,nan,nan,nan,nan,nan
54170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325938,183294.48934259414,54153,183295.07351636887,nan,nan,-4.37176e-05,183294.70731520653,nan,nan,nan,nan,nan,nan,nan,nan,183298.45994591713,183298.45994591713,nan,nan,nan,nan,nan,nan
54171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325939,183297.87176384925,54154,183298.45593762398,nan,nan,-4.3715e-05,183298.09030103683,nan,nan,nan,nan,nan,nan,nan,nan,183301.8433392048,183301.8433392048,nan,nan,nan,nan,nan,nan
54172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325314,183301.2552017212,54155,183301.8393754959,nan,nan,-4.37167e-05,183301.4744758606,nan,nan,nan,nan,nan,nan,nan,nan,183305.22611999512,183305.22611999512,nan,nan,nan,nan,nan,nan
54173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325445,183304.63895025253,54156,183305.22312402725,nan,nan,-4.37161e-05,183304.85737133026,nan,nan,nan,nan,nan,nan,nan,nan,183308.60991334915,183308.60991334915,nan,nan,nan,nan,nan,nan
54174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732537,183308.02184405326,54157,183308.606017828,nan,nan,-4.37138e-05,183308.24001049995,nan,nan,nan,nan,nan,nan,nan,nan,183311.99342799187,183311.99342799187,nan,nan,nan,nan,nan,nan
54175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327555,183311.40625514984,54158,183311.99042892456,nan,nan,-4.37129e-05,183311.62443304062,nan,nan,nan,nan,nan,nan,nan,nan,183315.37857103348,183315.37857103348,nan,nan,nan,nan,nan,nan
54176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325641,183314.7894355297,54159,183315.37360930443,nan,nan,-4.37169e-05,183315.008644104,nan,nan,nan,nan,nan,nan,nan,nan,183318.7642276287,183318.7642276287,nan,nan,nan,nan,nan,nan
54177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325117,183318.17507352828,54160,183318.759247303,nan,nan,-4.37044e-05,183318.3933596611,nan,nan,nan,nan,nan,nan,nan,nan,183322.14727306366,183322.14727306366,nan,nan,nan,nan,nan,nan
54178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732592,183321.55910100936,54161,183322.1432747841,nan,nan,-4.37155e-05,183321.77743721008,nan,nan,nan,nan,nan,nan,nan,nan,183325.52976417542,183325.52976417542,nan,nan,nan,nan,nan,nan
54179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326812,183324.9415956974,54162,183325.52676820755,nan,nan,-4.37075e-05,183325.1600496769,nan,nan,nan,nan,nan,nan,nan,nan,183328.91136980057,183328.91136980057,nan,nan,nan,nan,nan,nan
54180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326554,183328.32448067665,54163,183328.90865445137,nan,nan,-4.37134e-05,183328.5437526703,nan,nan,nan,nan,nan,nan,nan,nan,183332.29669737816,183332.29669737816,nan,nan,nan,nan,nan,nan
54181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326487,183331.70853533744,54164,183332.2937014103,nan,nan,-4.37102e-05,183331.92695522308,nan,nan,nan,nan,nan,nan,nan,nan,183335.67879247665,183335.67879247665,nan,nan,nan,nan,nan,nan
54182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325586,183335.09065070152,54165,183335.67482447624,nan,nan,-4.37167e-05,183335.30888032913,nan,nan,nan,nan,nan,nan,nan,nan,183339.06396579742,183339.06396579742,nan,nan,nan,nan,nan,nan
54183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732579,183338.4757908821,54166,183339.05996465683,nan,nan,-4.37048e-05,183338.6930501461,nan,nan,nan,nan,nan,nan,nan,nan,183342.44766902924,183342.44766902924,nan,nan,nan,nan,nan,nan
54184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326624,183341.859495306,54167,183342.44366908073,nan,nan,-4.37129e-05,183342.07855510712,nan,nan,nan,nan,nan,nan,nan,nan,183345.8328614235,183345.8328614235,nan,nan,nan,nan,nan,nan
54185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326675,183345.24433436393,54168,183345.82850813866,nan,nan,-4.37124e-05,183345.46366524696,nan,nan,nan,nan,nan,nan,nan,nan,183349.21505904198,183349.21505904198,nan,nan,nan,nan,nan,nan
54186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326016,183348.62688794135,54169,183349.21106171608,nan,nan,-4.37091e-05,183348.84532809258,nan,nan,nan,nan,nan,nan,nan,nan,183352.60004758835,183352.60004758835,nan,nan,nan,nan,nan,nan
54187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326686,183352.01187720298,54170,183352.5960509777,nan,nan,-4.37089e-05,183352.23033475876,nan,nan,nan,nan,nan,nan,nan,nan,183355.98360943794,183355.98360943794,nan,nan,nan,nan,nan,nan
54188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325503,183355.39643754959,54171,183355.9806113243,nan,nan,-4.37017e-05,183355.61467671394,nan,nan,nan,nan,nan,nan,nan,nan,183359.367166996,183359.367166996,nan,nan,nan,nan,nan,nan
