index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601593,186419.54816474914,55076,186420.13233852386,nan,nan,-3.44852e-05,186419.76642370224,nan,nan,nan,nan,nan,nan,nan,nan,186423.52011799812,186423.52011799812,nan,nan,nan,nan,nan,nan
55096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599494,186422.93294563293,55077,186423.51711940765,nan,nan,-3.44796e-05,186423.15120649338,nan,nan,nan,nan,nan,nan,nan,nan,186426.9047088623,186426.9047088623,nan,nan,nan,nan,nan,nan
55097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599298,186426.31563034057,55078,186426.8998041153,nan,nan,-3.44794e-05,186426.53476905823,nan,nan,nan,nan,nan,nan,nan,nan,186430.28806567192,186430.28806567192,nan,nan,nan,nan,nan,nan
55098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599369,186429.69988908767,55079,186430.2840628624,nan,nan,-3.44635e-05,186429.91906309128,nan,nan,nan,nan,nan,nan,nan,nan,186433.6711742878,186433.6711742878,nan,nan,nan,nan,nan,nan
55099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599472,186433.08299269676,55080,186433.66716647148,nan,nan,-3.44604e-05,186433.30151247978,nan,nan,nan,nan,nan,nan,nan,nan,186437.05371141434,186437.05371141434,nan,nan,nan,nan,nan,nan
55100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559748,186436.46654047965,55081,186437.05071425438,nan,nan,-3.44574e-05,186436.68479681015,nan,nan,nan,nan,nan,nan,nan,nan,186440.43736600876,186440.43736600876,nan,nan,nan,nan,nan,nan
55101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598995,186439.8502608776,55082,186440.43443465233,nan,nan,-3.44461e-05,186440.0686366558,nan,nan,nan,nan,nan,nan,nan,nan,186443.82104754448,186443.82104754448,nan,nan,nan,nan,nan,nan
55102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598101,186443.2328769207,55083,186443.81705069542,nan,nan,-3.44467e-05,186443.45187973976,nan,nan,nan,nan,nan,nan,nan,nan,186447.20505976677,186447.20505976677,nan,nan,nan,nan,nan,nan
55103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599827,186446.61592879295,55084,186447.20010256767,nan,nan,-3.44489e-05,186446.8350124359,nan,nan,nan,nan,nan,nan,nan,nan,186450.5888185501,186450.5888185501,nan,nan,nan,nan,nan,nan
55104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599556,186449.99970879554,55085,186450.58388257027,nan,nan,-3.44298e-05,186450.2189154625,nan,nan,nan,nan,nan,nan,nan,nan,186453.97237086296,186453.97237086296,nan,nan,nan,nan,nan,nan
55105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559838,186453.38420119285,55086,186453.96837496758,nan,nan,-3.44309e-05,186453.60265254974,nan,nan,nan,nan,nan,nan,nan,nan,186457.35521554947,186457.35521554947,nan,nan,nan,nan,nan,nan
55106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599743,186456.7670310974,55087,186457.35120487213,nan,nan,-3.44211e-05,186456.98544979095,nan,nan,nan,nan,nan,nan,nan,nan,186460.7399265766,186460.7399265766,nan,nan,nan,nan,nan,nan
55107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600621,186460.15275444984,55088,186460.73692822456,nan,nan,-3.44173e-05,186460.37102389336,nan,nan,nan,nan,nan,nan,nan,nan,186464.1253335476,186464.1253335476,nan,nan,nan,nan,nan,nan
55108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599947,186463.53715171813,55089,186464.12132549286,nan,nan,-3.44302e-05,186463.7558324337,nan,nan,nan,nan,nan,nan,nan,nan,186467.50598430634,186467.50598430634,nan,nan,nan,nan,nan,nan
55109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599766,186466.91781225204,55090,186467.50198602676,nan,nan,-3.44231e-05,186467.13708257675,nan,nan,nan,nan,nan,nan,nan,nan,186470.89123177528,186470.89123177528,nan,nan,nan,nan,nan,nan
55110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559985,186470.3026324749,55091,186470.88680624962,nan,nan,-3.44148e-05,186470.5209441185,nan,nan,nan,nan,nan,nan,nan,nan,186474.27471518517,186474.27471518517,nan,nan,nan,nan,nan,nan
55111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598466,186473.68658246993,55092,186474.27075624466,nan,nan,-3.44119e-05,186473.90510344505,nan,nan,nan,nan,nan,nan,nan,nan,186477.65700793266,186477.65700793266,nan,nan,nan,nan,nan,nan
55112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599692,186477.0688709259,55093,186477.65304470062,nan,nan,-3.43989e-05,186477.28810548782,nan,nan,nan,nan,nan,nan,nan,nan,186481.03915333748,186481.03915333748,nan,nan,nan,nan,nan,nan
55113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600342,186480.45197882652,55094,186481.03615260124,nan,nan,-3.44049e-05,186480.67063593864,nan,nan,nan,nan,nan,nan,nan,nan,186484.4251010418,186484.4251010418,nan,nan,nan,nan,nan,nan
55114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559983,186483.83793106079,55095,186484.4221048355,nan,nan,-3.43843e-05,186484.05620121956,nan,nan,nan,nan,nan,nan,nan,nan,186487.8080136776,186487.8080136776,nan,nan,nan,nan,nan,nan
55115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599721,186487.2205692768,55096,186487.80474305153,nan,nan,-3.4389e-05,186487.4390323162,nan,nan,nan,nan,nan,nan,nan,nan,186491.1918952465,186491.1918952465,nan,nan,nan,nan,nan,nan
55116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597889,186490.60372152328,55097,186491.187895298,nan,nan,-3.4381e-05,186490.82197713852,nan,nan,nan,nan,nan,nan,nan,nan,186494.57659888268,186494.57659888268,nan,nan,nan,nan,nan,nan
55117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559817,186493.98740234374,55098,186494.57157611847,nan,nan,-3.43835e-05,186494.2061867714,nan,nan,nan,nan,nan,nan,nan,nan,186497.95892477036,186497.95892477036,nan,nan,nan,nan,nan,nan
55118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598356,186497.3717540741,55099,186497.95592784882,nan,nan,-3.43761e-05,186497.59001255035,nan,nan,nan,nan,nan,nan,nan,nan,186501.34426546097,186501.34426546097,nan,nan,nan,nan,nan,nan
55119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598936,186500.75612154006,55100,186501.3402953148,nan,nan,-3.43669e-05,186500.97536611557,nan,nan,nan,nan,nan,nan,nan,nan,186504.7264611721,186504.7264611721,nan,nan,nan,nan,nan,nan
55120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598495,186504.13928928375,55101,186504.72346305847,nan,nan,-3.43591e-05,186504.3582110405,nan,nan,nan,nan,nan,nan,nan,nan,186508.11182785034,186508.11182785034,nan,nan,nan,nan,nan,nan
55121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599032,186507.5239247322,55102,186508.10809850693,nan,nan,-3.43648e-05,186507.74186515808,nan,nan,nan,nan,nan,nan,nan,nan,186511.49558377266,186511.49558377266,nan,nan,nan,nan,nan,nan
55122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599199,186510.90737261772,55103,186511.49154639244,nan,nan,-3.43413e-05,186511.1259636879,nan,nan,nan,nan,nan,nan,nan,nan,186514.87783789635,186514.87783789635,nan,nan,nan,nan,nan,nan
55123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599435,186514.29045357704,55104,186514.87462735176,nan,nan,-3.43499e-05,186514.5086402893,nan,nan,nan,nan,nan,nan,nan,nan,186518.26149010658,186518.26149010658,nan,nan,nan,nan,nan,nan
55124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600394,186517.6733170986,55105,186518.25749087334,nan,nan,-3.43465e-05,186517.8913652897,nan,nan,nan,nan,nan,nan,nan,nan,186521.64542531967,186521.64542531967,nan,nan,nan,nan,nan,nan
55125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559985,186521.05725159644,55106,186521.64142537117,nan,nan,-3.43349e-05,186521.27571082115,nan,nan,nan,nan,nan,nan,nan,nan,186525.02856564522,186525.02856564522,nan,nan,nan,nan,nan,nan
55126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559892,186524.44040050506,55107,186525.02457427979,nan,nan,-3.43155e-05,186524.65939569473,nan,nan,nan,nan,nan,nan,nan,nan,186528.411349535,186528.411349535,nan,nan,nan,nan,nan,nan
55127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055993,186527.82421245574,55108,186528.40838623047,nan,nan,-3.43127e-05,186528.04242014885,nan,nan,nan,nan,nan,nan,nan,nan,186531.7956519127,186531.7956519127,nan,nan,nan,nan,nan,nan
55128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600425,186531.20823516845,55109,186531.79240894318,nan,nan,-3.43189e-05,186531.42650461197,nan,nan,nan,nan,nan,nan,nan,nan,186535.17947506905,186535.17947506905,nan,nan,nan,nan,nan,nan
55129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599309,186534.59270467758,55110,186535.1768784523,nan,nan,-3.43239e-05,186534.8110640049,nan,nan,nan,nan,nan,nan,nan,nan,186538.56312060356,186538.56312060356,nan,nan,nan,nan,nan,nan
55130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600517,186537.97494568824,55111,186538.55911946297,nan,nan,-3.43047e-05,186538.19334983826,nan,nan,nan,nan,nan,nan,nan,nan,186541.94617581367,186541.94617581367,nan,nan,nan,nan,nan,nan
55131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055997,186541.35900154113,55112,186541.94317531586,nan,nan,-3.43026e-05,186541.5774590969,nan,nan,nan,nan,nan,nan,nan,nan,186545.33100438118,186545.33100438118,nan,nan,nan,nan,nan,nan
55132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599919,186544.74298968315,55113,186545.32716345787,nan,nan,-3.43067e-05,186544.96133756638,nan,nan,nan,nan,nan,nan,nan,nan,186548.7144048214,186548.7144048214,nan,nan,nan,nan,nan,nan
55133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599078,186548.12724199294,55114,186548.71141576767,nan,nan,-3.42957e-05,186548.3455040455,nan,nan,nan,nan,nan,nan,nan,nan,186552.0979089737,186552.0979089737,nan,nan,nan,nan,nan,nan
55134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599227,186551.50972833633,55115,186552.09390211105,nan,nan,-3.42856e-05,186551.7283744812,nan,nan,nan,nan,nan,nan,nan,nan,186555.47906708717,186555.47906708717,nan,nan,nan,nan,nan,nan
55135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599608,186554.8908952713,55116,186555.47506904602,nan,nan,-3.4281e-05,186555.11035227776,nan,nan,nan,nan,nan,nan,nan,nan,186558.86393213272,186558.86393213272,nan,nan,nan,nan,nan,nan
55136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600296,186558.274761343,55117,186558.85893511772,nan,nan,-3.42762e-05,186558.49354839325,nan,nan,nan,nan,nan,nan,nan,nan,186562.24623012543,186562.24623012543,nan,nan,nan,nan,nan,nan
55137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600283,186561.65882816314,55118,186562.24300193787,nan,nan,-3.42826e-05,186561.87750530243,nan,nan,nan,nan,nan,nan,nan,nan,186565.630204916,186565.630204916,nan,nan,nan,nan,nan,nan
55138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599282,186565.04203763008,55119,186565.6262114048,nan,nan,-3.42814e-05,186565.26069808006,nan,nan,nan,nan,nan,nan,nan,nan,186569.01244282722,186569.01244282722,nan,nan,nan,nan,nan,nan
55139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055996,186568.42526926994,55120,186569.00944304466,nan,nan,-3.42756e-05,186568.6435291767,nan,nan,nan,nan,nan,nan,nan,nan,186572.39403247833,186572.39403247833,nan,nan,nan,nan,nan,nan
55140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599107,186571.8058587551,55121,186572.39003252983,nan,nan,-3.42669e-05,186572.0247080326,nan,nan,nan,nan,nan,nan,nan,nan,186575.7773551941,186575.7773551941,nan,nan,nan,nan,nan,nan
55141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598719,186575.1891833782,55122,186575.77335715294,nan,nan,-3.42569e-05,186575.40846395493,nan,nan,nan,nan,nan,nan,nan,nan,186579.1627933979,186579.1627933979,nan,nan,nan,nan,nan,nan
55142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598612,186578.573620224,55123,186579.15779399872,nan,nan,-3.42724e-05,186578.79222631454,nan,nan,nan,nan,nan,nan,nan,nan,186582.5414390564,186582.5414390564,nan,nan,nan,nan,nan,nan
55143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599635,186581.95325508117,55124,186582.5374288559,nan,nan,-3.42556e-05,186582.17247891426,nan,nan,nan,nan,nan,nan,nan,nan,186585.9229142666,186585.9229142666,nan,nan,nan,nan,nan,nan
55144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599615,186585.33474149703,55125,186585.91891527176,nan,nan,-3.42491e-05,186585.55401086807,nan,nan,nan,nan,nan,nan,nan,nan,186589.3039124012,186589.3039124012,nan,nan,nan,nan,nan,nan
55145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599496,186588.71577205657,55126,186589.2999458313,nan,nan,-3.42416e-05,186588.9350399971,nan,nan,nan,nan,nan,nan,nan,nan,186592.68497395515,186592.68497395515,nan,nan,nan,nan,nan,nan
55146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600985,186592.09779920577,55127,186592.6819729805,nan,nan,-3.42369e-05,186592.31706666946,nan,nan,nan,nan,nan,nan,nan,nan,186596.067694664,186596.067694664,nan,nan,nan,nan,nan,nan
55147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600274,186595.48052062988,55128,186596.0646944046,nan,nan,-3.42407e-05,186595.699760437,nan,nan,nan,nan,nan,nan,nan,nan,186599.45192289352,186599.45192289352,nan,nan,nan,nan,nan,nan
55148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599702,186598.8647512436,55129,186599.4489250183,nan,nan,-3.42392e-05,186599.08317661285,nan,nan,nan,nan,nan,nan,nan,nan,186602.83660459518,186602.83660459518,nan,nan,nan,nan,nan,nan
55149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600048,186602.2474330902,55130,186602.83160686493,nan,nan,-3.42276e-05,186602.46669077873,nan,nan,nan,nan,nan,nan,nan,nan,186606.21881866455,186606.21881866455,nan,nan,nan,nan,nan,nan
55150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559976,186605.63080420493,55131,186606.21497797966,nan,nan,-3.42233e-05,186605.8492615223,nan,nan,nan,nan,nan,nan,nan,nan,186609.60344219208,186609.60344219208,nan,nan,nan,nan,nan,nan
55151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598243,186609.01526679992,55132,186609.59944057465,nan,nan,-3.42162e-05,186609.2339501381,nan,nan,nan,nan,nan,nan,nan,nan,186612.98321175575,186612.98321175575,nan,nan,nan,nan,nan,nan
55152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598405,186612.3960386753,55133,186612.98021245003,nan,nan,-3.42167e-05,186612.61498641968,nan,nan,nan,nan,nan,nan,nan,nan,186616.3684875965,186616.3684875965,nan,nan,nan,nan,nan,nan
55153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598721,186615.78072013854,55134,186616.36489391327,nan,nan,-3.42119e-05,186615.99896860123,nan,nan,nan,nan,nan,nan,nan,nan,186619.7526371479,186619.7526371479,nan,nan,nan,nan,nan,nan
55154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600863,186619.16459527015,55135,186619.74876904488,nan,nan,-3.42079e-05,186619.3828806877,nan,nan,nan,nan,nan,nan,nan,nan,186623.13633561134,186623.13633561134,nan,nan,nan,nan,nan,nan
55155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600314,186622.54812636375,55136,186623.13230013847,nan,nan,-3.42056e-05,186622.76708436012,nan,nan,nan,nan,nan,nan,nan,nan,186626.52089381218,186626.52089381218,nan,nan,nan,nan,nan,nan
55156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597999,186625.93272223472,55137,186626.51689600945,nan,nan,-3.4196e-05,186626.15092468262,nan,nan,nan,nan,nan,nan,nan,nan,186629.90342783928,186629.90342783928,nan,nan,nan,nan,nan,nan
55157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559992,186629.31529417037,55138,186629.8994679451,nan,nan,-3.4203e-05,186629.534003973,nan,nan,nan,nan,nan,nan,nan,nan,186633.28678274155,186633.28678274155,nan,nan,nan,nan,nan,nan
55158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600989,186632.69961204528,55139,186633.28378582,nan,nan,-3.41969e-05,186632.91786885262,nan,nan,nan,nan,nan,nan,nan,nan,186636.6701900959,186636.6701900959,nan,nan,nan,nan,nan,nan
55159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599197,186636.08306088447,55140,186636.6672346592,nan,nan,-3.41871e-05,186636.30032372475,nan,nan,nan,nan,nan,nan,nan,nan,186640.05557131767,186640.05557131767,nan,nan,nan,nan,nan,nan
55160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599611,186639.4673983097,55141,186640.05157208443,nan,nan,-3.41802e-05,186639.68569135666,nan,nan,nan,nan,nan,nan,nan,nan,186643.43688869476,186643.43688869476,nan,nan,nan,nan,nan,nan
55161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599657,186642.84975543022,55142,186643.43392920494,nan,nan,-3.41749e-05,186643.06899356842,nan,nan,nan,nan,nan,nan,nan,nan,186646.820905447,186646.820905447,nan,nan,nan,nan,nan,nan
55162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599222,186646.23373475074,55143,186646.81790852547,nan,nan,-3.41749e-05,186646.45200419426,nan,nan,nan,nan,nan,nan,nan,nan,186650.20169234276,186650.20169234276,nan,nan,nan,nan,nan,nan
55163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598619,186649.61349477767,55144,186650.1976685524,nan,nan,-3.41709e-05,186649.83279824257,nan,nan,nan,nan,nan,nan,nan,nan,186653.58871769905,186653.58871769905,nan,nan,nan,nan,nan,nan
55164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599214,186653.00030174255,55145,186653.58447551727,nan,nan,-3.41697e-05,186653.21851205826,nan,nan,nan,nan,nan,nan,nan,nan,186656.97115182877,186656.97115182877,nan,nan,nan,nan,nan,nan
55165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599186,186656.38297929763,55146,186656.96815609932,nan,nan,-3.41503e-05,186656.60142540932,nan,nan,nan,nan,nan,nan,nan,nan,186660.35509037971,186660.35509037971,nan,nan,nan,nan,nan,nan
55166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600064,186659.76691617965,55147,186660.35108995438,nan,nan,-3.41539e-05,186659.98477721214,nan,nan,nan,nan,nan,nan,nan,nan,186663.73694229126,186663.73694229126,nan,nan,nan,nan,nan,nan
55167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599058,186663.1477722168,55148,186663.73194599152,nan,nan,-3.41534e-05,186663.36717295647,nan,nan,nan,nan,nan,nan,nan,nan,186667.12118506432,186667.12118506432,nan,nan,nan,nan,nan,nan
55168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600037,186666.53400030136,55149,186667.11817407608,nan,nan,-3.41613e-05,186666.75156474113,nan,nan,nan,nan,nan,nan,nan,nan,186670.5043144226,186670.5043144226,nan,nan,nan,nan,nan,nan
55169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598358,186669.91513195037,55150,186670.4993057251,nan,nan,-3.41468e-05,186670.13365221024,nan,nan,nan,nan,nan,nan,nan,nan,186673.88573670387,186673.88573670387,nan,nan,nan,nan,nan,nan
55170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599164,186673.29872026443,55151,186673.88289403915,nan,nan,-3.41502e-05,186673.51686501503,nan,nan,nan,nan,nan,nan,nan,nan,186677.26972818375,186677.26972818375,nan,nan,nan,nan,nan,nan
55171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559959,186676.68155636787,55152,186677.2657301426,nan,nan,-3.41343e-05,186676.89992189407,nan,nan,nan,nan,nan,nan,nan,nan,186680.65321230888,186680.65321230888,nan,nan,nan,nan,nan,nan
55172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599475,186680.06502785682,55153,186680.64920163155,nan,nan,-3.41318e-05,186680.2842566967,nan,nan,nan,nan,nan,nan,nan,nan,186684.0345146656,186684.0345146656,nan,nan,nan,nan,nan,nan
55173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599998,186683.44637765884,55154,186684.03055143356,nan,nan,-3.41207e-05,186683.66529870033,nan,nan,nan,nan,nan,nan,nan,nan,186687.4190146923,186687.4190146923,nan,nan,nan,nan,nan,nan
55174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598755,186686.8308798313,55155,186687.41505360603,nan,nan,-3.41347e-05,186687.05010271072,nan,nan,nan,nan,nan,nan,nan,nan,186690.80365347862,186690.804646492,nan,nan,nan,nan,nan,nan
55175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599865,186690.215472126,55156,186690.79964590073,nan,nan,-3.4122e-05,186690.43390464783,nan,nan,nan,nan,nan,nan,nan,nan,186694.18486309052,186694.18486309052,nan,nan,nan,nan,nan,nan
55176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601409,186693.59769120216,55157,186694.18186497688,nan,nan,-3.41273e-05,186693.81595110893,nan,nan,nan,nan,nan,nan,nan,nan,186697.5662434101,186697.5662434101,nan,nan,nan,nan,nan,nan
55177,nan,nan,nan,nan,nan,nan,186697.5662434101,186701.20276641846,nan,nan,0.0005599542,186696.97907032966,55158,186697.56324410439,nan,nan,-3.41103e-05,186697.19834136963,nan,nan,nan,nan,nan,nan,nan,nan,186701.20276641846,186701.20276641846,nan,nan,nan,nan,nan,nan
55178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600128,186700.36458292007,55159,186700.9487566948,nan,nan,-3.41084e-05,186700.5831246376,nan,nan,nan,nan,nan,nan,nan,nan,186704.33662605286,186704.33662605286,nan,nan,nan,nan,nan,nan
55179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599326,186703.7484532833,55160,186704.33262705803,nan,nan,-3.41077e-05,186703.9674296379,nan,nan,nan,nan,nan,nan,nan,nan,186707.7193388939,186707.7193388939,nan,nan,nan,nan,nan,nan
55180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598938,186707.13216342925,55161,186707.71633720398,nan,nan,-3.40936e-05,186707.3504242897,nan,nan,nan,nan,nan,nan,nan,nan,186711.10449647903,186711.10449647903,nan,nan,nan,nan,nan,nan
55181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559838,186710.51633753776,55162,186711.10051131248,nan,nan,-3.41048e-05,186710.7345919609,nan,nan,nan,nan,nan,nan,nan,nan,186714.48941135406,186714.48941135406,nan,nan,nan,nan,nan,nan
55182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598984,186713.90127506256,55163,186714.48544883728,nan,nan,-3.40968e-05,186714.12049913406,nan,nan,nan,nan,nan,nan,nan,nan,186717.8709449768,186717.8709449768,nan,nan,nan,nan,nan,nan
55183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600829,186717.2828189373,55164,186717.86699271202,nan,nan,-3.41019e-05,186717.50115394592,nan,nan,nan,nan,nan,nan,nan,nan,186721.25346946716,186721.25346946716,nan,nan,nan,nan,nan,nan
55184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597607,186720.6662987709,55165,186721.25047254562,nan,nan,-3.40936e-05,186720.88455748558,nan,nan,nan,nan,nan,nan,nan,nan,186724.63741135597,186724.63741135597,nan,nan,nan,nan,nan,nan
55185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559873,186724.0482348442,55166,186724.63240861893,nan,nan,-3.40931e-05,186724.26748108864,nan,nan,nan,nan,nan,nan,nan,nan,186728.02068448067,186728.02068448067,nan,nan,nan,nan,nan,nan
55186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559938,186727.43336691856,55167,186728.01754069328,nan,nan,-3.4087e-05,186727.65257453918,nan,nan,nan,nan,nan,nan,nan,nan,186731.40143108368,186731.40143108368,nan,nan,nan,nan,nan,nan
55187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600282,186730.81428899764,55168,186731.39846277237,nan,nan,-3.40889e-05,186731.03355240822,nan,nan,nan,nan,nan,nan,nan,nan,186734.7856991291,186734.7856991291,nan,nan,nan,nan,nan,nan
55188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597388,186734.19852819442,55169,186734.78270196915,nan,nan,-3.40809e-05,186734.41599297523,nan,nan,nan,nan,nan,nan,nan,nan,186738.1686360836,186738.1686360836,nan,nan,nan,nan,nan,nan
