index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081975,213482.41158618926,63074,213482.995759964,nan,nan,-6.24165e-05,213482.62996315956,nan,nan,nan,nan,nan,nan,nan,nan,213486.38243198395,213486.38243198395,nan,nan,nan,nan,nan,nan
63096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082892,213485.7952922821,63075,213486.37946605682,nan,nan,-6.2417e-05,213486.0135295391,nan,nan,nan,nan,nan,nan,nan,nan,213489.76572752,213489.76572752,nan,nan,nan,nan,nan,nan
63097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083216,213489.17755451202,63076,213489.76172828674,nan,nan,-6.24212e-05,213489.39583611488,nan,nan,nan,nan,nan,nan,nan,nan,213493.1536374092,213493.1536374092,nan,nan,nan,nan,nan,nan
63098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081598,213492.56448807716,63077,213493.14963316917,nan,nan,-6.24278e-05,213492.78337478638,nan,nan,nan,nan,nan,nan,nan,nan,213496.536567688,213496.536567688,nan,nan,nan,nan,nan,nan
63099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083322,213495.94939508438,63078,213496.5335688591,nan,nan,-6.24203e-05,213496.16766691208,nan,nan,nan,nan,nan,nan,nan,nan,213499.9201209545,213499.9201209545,nan,nan,nan,nan,nan,nan
63100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070822,213499.33194937705,63079,213499.91612315178,nan,nan,-6.24306e-05,213499.55022358894,nan,nan,nan,nan,nan,nan,nan,nan,213503.30200099945,213503.30200099945,nan,nan,nan,nan,nan,nan
63101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082166,213502.71483197212,63080,213503.29900574684,nan,nan,-6.24187e-05,213502.9330868721,nan,nan,nan,nan,nan,nan,nan,nan,213506.68794894218,213506.68794894218,nan,nan,nan,nan,nan,nan
63102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708422,213506.09877123832,63081,213506.68294501305,nan,nan,-6.24223e-05,213506.31723070145,nan,nan,nan,nan,nan,nan,nan,nan,213510.06837677956,213510.06837677956,nan,nan,nan,nan,nan,nan
63103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082447,213509.48120322227,63082,213510.065376997,nan,nan,-6.24216e-05,213509.70046401024,nan,nan,nan,nan,nan,nan,nan,nan,213513.45254945755,213513.45254945755,nan,nan,nan,nan,nan,nan
63104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082183,213512.86438097953,63083,213513.44955348969,nan,nan,-6.24202e-05,213513.0836482048,nan,nan,nan,nan,nan,nan,nan,nan,213516.83885073662,213516.83885073662,nan,nan,nan,nan,nan,nan
63105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082208,213516.25177993774,63084,213516.83595371246,nan,nan,-6.2418e-05,213516.47003912926,nan,nan,nan,nan,nan,nan,nan,nan,213520.22307133675,213520.22307133675,nan,nan,nan,nan,nan,nan
63106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083063,213519.63546862602,63085,213520.21964240074,nan,nan,-6.24226e-05,213519.8547782898,nan,nan,nan,nan,nan,nan,nan,nan,213523.6030330658,213523.6030330658,nan,nan,nan,nan,nan,nan
63107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082505,213523.0148495674,63086,213523.59902334213,nan,nan,-6.24197e-05,213523.23411655426,nan,nan,nan,nan,nan,nan,nan,nan,213526.98788404465,213526.98788404465,nan,nan,nan,nan,nan,nan
63108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708239,213526.399710083,63087,213526.98388385773,nan,nan,-6.24225e-05,213526.61789608002,nan,nan,nan,nan,nan,nan,nan,nan,213530.37311172485,213530.37311172485,nan,nan,nan,nan,nan,nan
63109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081911,213529.78493847846,63088,213530.3691122532,nan,nan,-6.24187e-05,213530.003241539,nan,nan,nan,nan,nan,nan,nan,nan,213533.75584626198,213533.75584626198,nan,nan,nan,nan,nan,nan
63110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085582,213533.1676730156,63089,213533.7518467903,nan,nan,-6.24216e-05,213533.38513326645,nan,nan,nan,nan,nan,nan,nan,nan,213537.13789582253,213537.13789582253,nan,nan,nan,nan,nan,nan
63111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082954,213536.55072464942,63090,213537.13489842415,nan,nan,-6.24151e-05,213536.76809692383,nan,nan,nan,nan,nan,nan,nan,nan,213540.5236747265,213540.5236747265,nan,nan,nan,nan,nan,nan
63112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082997,213539.93650164604,63091,213540.52067542076,nan,nan,-6.2424e-05,213540.15485978127,nan,nan,nan,nan,nan,nan,nan,nan,213543.90944314003,213543.90944314003,nan,nan,nan,nan,nan,nan
63113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084262,213543.32127037048,63092,213543.9054441452,nan,nan,-6.24164e-05,213543.54062986374,nan,nan,nan,nan,nan,nan,nan,nan,213547.29175305367,213547.29175305367,nan,nan,nan,nan,nan,nan
63114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082741,213546.70358171462,63093,213547.28775548935,nan,nan,-6.24227e-05,213546.92288947105,nan,nan,nan,nan,nan,nan,nan,nan,213550.67487859726,213550.67487859726,nan,nan,nan,nan,nan,nan
63115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083409,213550.08673610687,63094,213550.6709098816,nan,nan,-6.24184e-05,213550.30596280098,nan,nan,nan,nan,nan,nan,nan,nan,213554.0613465309,213554.0613465309,nan,nan,nan,nan,nan,nan
63116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081387,213553.4721731186,63095,213554.0563468933,nan,nan,-6.24226e-05,213553.6909611225,nan,nan,nan,nan,nan,nan,nan,nan,213557.44382882118,213557.44382882118,nan,nan,nan,nan,nan,nan
63117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082451,213556.8556901455,63096,213557.4398639202,nan,nan,-6.2419e-05,213557.0749616623,nan,nan,nan,nan,nan,nan,nan,nan,213560.82775187492,213560.82775187492,nan,nan,nan,nan,nan,nan
63118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083106,213560.23973455428,63097,213560.823908329,nan,nan,-6.24195e-05,213560.45804667473,nan,nan,nan,nan,nan,nan,nan,nan,213564.21023988724,213564.21023988724,nan,nan,nan,nan,nan,nan
63119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708326,213563.62206807136,63098,213564.20624184608,nan,nan,-6.24179e-05,213563.8409397602,nan,nan,nan,nan,nan,nan,nan,nan,213567.594922781,213567.594922781,nan,nan,nan,nan,nan,nan
63120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084042,213567.0078851223,63099,213567.59205889702,nan,nan,-6.24157e-05,213567.22702884674,nan,nan,nan,nan,nan,nan,nan,nan,213570.9802353382,213570.9802353382,nan,nan,nan,nan,nan,nan
63121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081425,213570.3930896759,63100,213570.97726345062,nan,nan,-6.24202e-05,213570.61209726334,nan,nan,nan,nan,nan,nan,nan,nan,213574.36417746544,213574.36417746544,nan,nan,nan,nan,nan,nan
63122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083326,213573.77600255012,63101,213574.36017632484,nan,nan,-6.24194e-05,213573.9952507019,nan,nan,nan,nan,nan,nan,nan,nan,213577.74829173088,213577.74829173088,nan,nan,nan,nan,nan,nan
63123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083723,213577.16012015342,63102,213577.74529528618,nan,nan,-6.24183e-05,213577.3793771267,nan,nan,nan,nan,nan,nan,nan,nan,213581.13192939758,213581.13192939758,nan,nan,nan,nan,nan,nan
63124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084068,213580.54311528205,63103,213581.12728905678,nan,nan,-6.2424e-05,213580.76157355309,nan,nan,nan,nan,nan,nan,nan,nan,213584.51699495316,213584.51699495316,nan,nan,nan,nan,nan,nan
63125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083875,213583.92881407737,63104,213584.5129878521,nan,nan,-6.24189e-05,213584.14702033997,nan,nan,nan,nan,nan,nan,nan,nan,213587.89930558205,213587.89930558205,nan,nan,nan,nan,nan,nan
63126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083247,213587.31225886344,63105,213587.89643263817,nan,nan,-6.24181e-05,213587.53040456772,nan,nan,nan,nan,nan,nan,nan,nan,213591.28484392166,213591.28484392166,nan,nan,nan,nan,nan,nan
63127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082912,213590.6963988781,63106,213591.28057265282,nan,nan,-6.24209e-05,213590.9153060913,nan,nan,nan,nan,nan,nan,nan,nan,213594.66829037666,213594.66829037666,nan,nan,nan,nan,nan,nan
63128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070823,213594.08011593818,63107,213594.6642897129,nan,nan,-6.24245e-05,213594.29765987396,nan,nan,nan,nan,nan,nan,nan,nan,213598.04949641228,213598.04949641228,nan,nan,nan,nan,nan,nan
63129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082141,213597.46235337257,63108,213598.0465271473,nan,nan,-6.24231e-05,213597.68159294128,nan,nan,nan,nan,nan,nan,nan,nan,213601.43407726288,213601.43407726288,nan,nan,nan,nan,nan,nan
63130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082102,213600.84590759277,63109,213601.4300813675,nan,nan,-6.24155e-05,213601.06468772888,nan,nan,nan,nan,nan,nan,nan,nan,213604.81779956818,213604.81779956818,nan,nan,nan,nan,nan,nan
63131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083477,213604.22953572273,63110,213604.81370949745,nan,nan,-6.24213e-05,213604.44853305817,nan,nan,nan,nan,nan,nan,nan,nan,213608.20276641846,213608.20276641846,nan,nan,nan,nan,nan,nan
63132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082686,213607.61359372138,63111,213608.1977674961,nan,nan,-6.24243e-05,213607.83204817772,nan,nan,nan,nan,nan,nan,nan,nan,213611.58527994156,213611.58527994156,nan,nan,nan,nan,nan,nan
63133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082718,213610.99825873374,63112,213611.58243250847,nan,nan,-6.24229e-05,213611.21650910378,nan,nan,nan,nan,nan,nan,nan,nan,213614.96869969368,213614.96869969368,nan,nan,nan,nan,nan,nan
63134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081957,213614.38161506652,63113,213614.96578884125,nan,nan,-6.24167e-05,213614.60073542595,nan,nan,nan,nan,nan,nan,nan,nan,213618.35431098938,213618.35431098938,nan,nan,nan,nan,nan,nan
63135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708216,213617.76630892753,63114,213618.35048270226,nan,nan,-6.24296e-05,213617.98458623886,nan,nan,nan,nan,nan,nan,nan,nan,213621.7358033657,213621.7358033657,nan,nan,nan,nan,nan,nan
63136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708379,213621.14723434448,63115,213621.7314081192,nan,nan,-6.24216e-05,213621.36661219597,nan,nan,nan,nan,nan,nan,nan,nan,213625.12013292313,213625.12013292313,nan,nan,nan,nan,nan,nan
63137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084544,213624.5319489479,63116,213625.11612272263,nan,nan,-6.24203e-05,213624.75056767464,nan,nan,nan,nan,nan,nan,nan,nan,213628.50468826294,213628.50468826294,nan,nan,nan,nan,nan,nan
63138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083495,213627.91603889465,63117,213628.50021266937,nan,nan,-6.2418e-05,213628.1350095272,nan,nan,nan,nan,nan,nan,nan,nan,213631.8890669346,213631.8890669346,nan,nan,nan,nan,nan,nan
63139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084399,213631.3010503292,63118,213631.88522410393,nan,nan,-6.24298e-05,213631.51952266693,nan,nan,nan,nan,nan,nan,nan,nan,213635.27086520195,213635.27086520195,nan,nan,nan,nan,nan,nan
63140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082846,213634.68378486633,63119,213635.26795864105,nan,nan,-6.24269e-05,213634.90211629868,nan,nan,nan,nan,nan,nan,nan,nan,213638.65795588493,213638.65795588493,nan,nan,nan,nan,nan,nan
63141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708298,213638.06953206062,63120,213638.65370583534,nan,nan,-6.24249e-05,213638.28737211227,nan,nan,nan,nan,nan,nan,nan,nan,213642.0404663086,213642.0404663086,nan,nan,nan,nan,nan,nan
63142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082422,213641.45329608917,63121,213642.0374698639,nan,nan,-6.24338e-05,213641.67189979553,nan,nan,nan,nan,nan,nan,nan,nan,213645.4257941246,213645.4257941246,nan,nan,nan,nan,nan,nan
63143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070845,213644.8386513233,63122,213645.42282509804,nan,nan,-6.24159e-05,213645.05690526962,nan,nan,nan,nan,nan,nan,nan,nan,213648.8091571331,213648.8091571331,nan,nan,nan,nan,nan,nan
63144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082516,213648.22096266746,63123,213648.80513644218,nan,nan,-6.24199e-05,213648.43965363503,nan,nan,nan,nan,nan,nan,nan,nan,213652.1934697628,213652.1934697628,nan,nan,nan,nan,nan,nan
63145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708397,213651.60531654357,63124,213652.1894903183,nan,nan,-6.24199e-05,213651.8243033886,nan,nan,nan,nan,nan,nan,nan,nan,213655.57917499542,213655.57917499542,nan,nan,nan,nan,nan,nan
63146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083351,213654.98999323844,63125,213655.57416701317,nan,nan,-6.24222e-05,213655.20914387703,nan,nan,nan,nan,nan,nan,nan,nan,213658.96276569366,213658.96276569366,nan,nan,nan,nan,nan,nan
63147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070821,213658.37474265098,63126,213658.9589164257,nan,nan,-6.24162e-05,213658.59300494194,nan,nan,nan,nan,nan,nan,nan,nan,213662.34473514557,213662.34473514557,nan,nan,nan,nan,nan,nan
63148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084126,213661.75753393173,63127,213662.34170770645,nan,nan,-6.2429e-05,213661.9758234024,nan,nan,nan,nan,nan,nan,nan,nan,213665.73051643372,213665.73051643372,nan,nan,nan,nan,nan,nan
63149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084146,213665.14234342574,63128,213665.72651720047,nan,nan,-6.2425e-05,213665.36060285568,nan,nan,nan,nan,nan,nan,nan,nan,213669.1133594513,213669.1133594513,nan,nan,nan,nan,nan,nan
63150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084014,213668.52518644332,63129,213669.10936021805,nan,nan,-6.24218e-05,213668.74414610863,nan,nan,nan,nan,nan,nan,nan,nan,213672.49438357353,213672.49438357353,nan,nan,nan,nan,nan,nan
63151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083477,213671.9072555542,63130,213672.49142932892,nan,nan,-6.24239e-05,213672.12566757202,nan,nan,nan,nan,nan,nan,nan,nan,213675.8797709942,213675.8797709942,nan,nan,nan,nan,nan,nan
63152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082931,213675.29158725738,63131,213675.8757610321,nan,nan,-6.24146e-05,213675.50998973846,nan,nan,nan,nan,nan,nan,nan,nan,213679.26315903664,213679.26315903664,nan,nan,nan,nan,nan,nan
63153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083737,213678.67596139907,63132,213679.2601351738,nan,nan,-6.24262e-05,213678.89359736443,nan,nan,nan,nan,nan,nan,nan,nan,213682.6464817524,213682.6464817524,nan,nan,nan,nan,nan,nan
63154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082861,213682.0593108177,63133,213682.64348459244,nan,nan,-6.24276e-05,213682.2767853737,nan,nan,nan,nan,nan,nan,nan,nan,213686.02943372726,213686.02943372726,nan,nan,nan,nan,nan,nan
63155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082327,213685.4422606468,63134,213686.02643442154,nan,nan,-6.24237e-05,213685.65952968597,nan,nan,nan,nan,nan,nan,nan,nan,213689.41482567787,213689.41482567787,nan,nan,nan,nan,nan,nan
63156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083151,213688.8266541004,63135,213689.41082787514,nan,nan,-6.24223e-05,213689.0451245308,nan,nan,nan,nan,nan,nan,nan,nan,213692.79631471634,213692.79631471634,nan,nan,nan,nan,nan,nan
63157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082507,213692.20913066863,63136,213692.79330444336,nan,nan,-6.2434e-05,213692.4279177189,nan,nan,nan,nan,nan,nan,nan,nan,213696.17934775352,213696.17934775352,nan,nan,nan,nan,nan,nan
63158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083461,213695.59022369384,63137,213696.1753501892,nan,nan,-6.24262e-05,213695.80944752693,nan,nan,nan,nan,nan,nan,nan,nan,213699.5627641678,213699.5627641678,nan,nan,nan,nan,nan,nan
63159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083803,213698.97458376884,63138,213699.55875754356,nan,nan,-6.24286e-05,213699.193038702,nan,nan,nan,nan,nan,nan,nan,nan,213702.9471757412,213702.9471757412,nan,nan,nan,nan,nan,nan
63160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083443,213702.3589922428,63139,213702.94316601753,nan,nan,-6.24208e-05,213702.57743787766,nan,nan,nan,nan,nan,nan,nan,nan,213706.33171653748,213706.33171653748,nan,nan,nan,nan,nan,nan
63161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083694,213705.7435769081,63140,213706.32775068283,nan,nan,-6.24265e-05,213705.9620013237,nan,nan,nan,nan,nan,nan,nan,nan,213709.7146575451,213709.7146575451,nan,nan,nan,nan,nan,nan
63162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080997,213709.12648835182,63141,213709.71066212654,nan,nan,-6.24265e-05,213709.3454732895,nan,nan,nan,nan,nan,nan,nan,nan,213713.09635567665,213713.09635567665,nan,nan,nan,nan,nan,nan
63163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082542,213712.50818481445,63142,213713.09235858917,nan,nan,-6.24316e-05,213712.72746109962,nan,nan,nan,nan,nan,nan,nan,nan,213716.4820137024,213716.4820137024,nan,nan,nan,nan,nan,nan
63164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083988,213715.89384093284,63143,213716.47801470757,nan,nan,-6.24209e-05,213716.1127421856,nan,nan,nan,nan,nan,nan,nan,nan,213719.86588311195,213719.86588311195,nan,nan,nan,nan,nan,nan
63165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084658,213719.2767092228,63144,213719.8608829975,nan,nan,-6.24216e-05,213719.49509572983,nan,nan,nan,nan,nan,nan,nan,nan,213723.24810099602,213723.24810099602,nan,nan,nan,nan,nan,nan
63166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083126,213722.65996351241,63145,213723.24413728714,nan,nan,-6.2422e-05,213722.87838482857,nan,nan,nan,nan,nan,nan,nan,nan,213726.63201856613,213726.63201856613,nan,nan,nan,nan,nan,nan
63167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083045,213726.04484596252,63146,213726.62901973724,nan,nan,-6.24276e-05,213726.2631061077,nan,nan,nan,nan,nan,nan,nan,nan,213730.0150127411,213730.0150127411,nan,nan,nan,nan,nan,nan
63168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082585,213729.42684164047,63147,213730.0110154152,nan,nan,-6.24181e-05,213729.6458156109,nan,nan,nan,nan,nan,nan,nan,nan,213733.39653253555,213733.39653253555,nan,nan,nan,nan,nan,nan
63169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081372,213732.80904068946,63148,213733.3932144642,nan,nan,-6.24251e-05,213733.02741146088,nan,nan,nan,nan,nan,nan,nan,nan,213736.78232812881,213736.78232812881,nan,nan,nan,nan,nan,nan
63170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082563,213736.19416275024,63149,213736.77833652496,nan,nan,-6.24256e-05,213736.41262841225,nan,nan,nan,nan,nan,nan,nan,nan,213740.16561484337,213740.16561484337,nan,nan,nan,nan,nan,nan
63171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082074,213739.57743754386,63150,213740.1616113186,nan,nan,-6.24253e-05,213739.7955980301,nan,nan,nan,nan,nan,nan,nan,nan,213743.55002570152,213743.55002570152,nan,nan,nan,nan,nan,nan
63172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708217,213742.96185150146,63151,213743.54602527618,nan,nan,-6.24251e-05,213743.1798336506,nan,nan,nan,nan,nan,nan,nan,nan,213746.9322040081,213746.9322040081,nan,nan,nan,nan,nan,nan
63173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708224,213746.34402980804,63152,213746.92820358276,nan,nan,-6.24248e-05,213746.56248736382,nan,nan,nan,nan,nan,nan,nan,nan,213750.31716370583,213750.31716370583,nan,nan,nan,nan,nan,nan
63174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085041,213749.72900476455,63153,213750.31317853928,nan,nan,-6.24236e-05,213749.94796729088,nan,nan,nan,nan,nan,nan,nan,nan,213753.70088982582,213753.70088982582,nan,nan,nan,nan,nan,nan
63175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081849,213753.11273756027,63154,213753.696911335,nan,nan,-6.24165e-05,213753.33198952675,nan,nan,nan,nan,nan,nan,nan,nan,213757.08377313614,213757.08377313614,nan,nan,nan,nan,nan,nan
63176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082843,213756.4957581997,63155,213757.0799319744,nan,nan,-6.24241e-05,213756.7138593197,nan,nan,nan,nan,nan,nan,nan,nan,213760.46756458282,213760.46756458282,nan,nan,nan,nan,nan,nan
63177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081201,213759.87884583473,63156,213760.46301960945,nan,nan,-6.24197e-05,213760.0980708599,nan,nan,nan,nan,nan,nan,nan,nan,213763.8483979702,213763.8483979702,nan,nan,nan,nan,nan,nan
63178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082468,213763.2612241745,63157,213763.84539794922,nan,nan,-6.24243e-05,213763.4804944992,nan,nan,nan,nan,nan,nan,nan,nan,213767.23454260826,213767.23454260826,nan,nan,nan,nan,nan,nan
63179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082338,213766.64636912345,63158,213767.23054289818,nan,nan,-6.2429e-05,213766.86481642723,nan,nan,nan,nan,nan,nan,nan,nan,213770.61724591255,213770.61724591255,nan,nan,nan,nan,nan,nan
63180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083719,213770.0290514469,63159,213770.61322522163,nan,nan,-6.24253e-05,213770.24781847,nan,nan,nan,nan,nan,nan,nan,nan,213774.00107216835,213774.00107216835,nan,nan,nan,nan,nan,nan
63181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083409,213773.41288747787,63160,213773.9970612526,nan,nan,-6.24248e-05,213773.63216161728,nan,nan,nan,nan,nan,nan,nan,nan,213777.38568758965,213777.38568758965,nan,nan,nan,nan,nan,nan
63182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085027,213776.79751791953,63161,213777.38169169426,nan,nan,-6.24258e-05,213777.01577544212,nan,nan,nan,nan,nan,nan,nan,nan,213780.7689626217,213780.7689626217,nan,nan,nan,nan,nan,nan
63183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083806,213780.18037571906,63162,213780.7645494938,nan,nan,-6.24215e-05,213780.39879465103,nan,nan,nan,nan,nan,nan,nan,nan,213784.15370559692,213784.15370559692,nan,nan,nan,nan,nan,nan
63184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083161,213783.564583683,63163,213784.14875745773,nan,nan,-6.24259e-05,213783.78378272057,nan,nan,nan,nan,nan,nan,nan,nan,213787.53851413727,213787.53851413727,nan,nan,nan,nan,nan,nan
63185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080907,213786.94935264587,63164,213787.5335264206,nan,nan,-6.24176e-05,213787.1677145958,nan,nan,nan,nan,nan,nan,nan,nan,213790.92054772377,213790.92054772377,nan,nan,nan,nan,nan,nan
63186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083495,213790.33236541747,63165,213790.9165391922,nan,nan,-6.24239e-05,213790.55114078522,nan,nan,nan,nan,nan,nan,nan,nan,213794.30268788338,213794.30268788338,nan,nan,nan,nan,nan,nan
63187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082027,213793.7145520687,63166,213794.29872584343,nan,nan,-6.24235e-05,213793.93297839165,nan,nan,nan,nan,nan,nan,nan,nan,213797.68698906898,213797.68698906898,nan,nan,nan,nan,nan,nan
63188,nan,nan,nan,nan,nan,nan,213797.68698906898,213801.33404159546,nan,nan,0.0007082637,213797.09981718063,63167,213797.68399095535,nan,nan,-6.24272e-05,213797.318277359,nan,nan,nan,nan,nan,nan,nan,nan,213801.33404159546,213801.33404159546,nan,nan,nan,nan,nan,nan
