index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001602,233778.81585969924,69072,233779.40003347397,nan,nan,-5.44435e-05,233779.03413128853,nan,nan,nan,nan,nan,nan,nan,nan,233782.78597426414,233782.78597426414,nan,nan,nan,nan,nan,nan
69096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600256,233782.19779052734,69073,233782.78196430206,nan,nan,-5.44428e-05,233782.4163930416,nan,nan,nan,nan,nan,nan,nan,nan,233786.17147684097,233786.17147684097,nan,nan,nan,nan,nan,nan
69097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000964,233785.58330717086,69074,233786.1674809456,nan,nan,-5.44482e-05,233785.80183386803,nan,nan,nan,nan,nan,nan,nan,nan,233789.55244255066,233789.55244255066,nan,nan,nan,nan,nan,nan
69098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999149,233788.96427049636,69075,233789.5484442711,nan,nan,-5.44455e-05,233789.1825323105,nan,nan,nan,nan,nan,nan,nan,nan,233792.9353775978,233792.9353775978,nan,nan,nan,nan,nan,nan
69099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000957,233792.34720697402,69076,233792.93138074875,nan,nan,-5.44524e-05,233792.56620049477,nan,nan,nan,nan,nan,nan,nan,nan,233796.3191576004,233796.3191576004,nan,nan,nan,nan,nan,nan
69100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000686,233795.73001971244,69077,233796.31419348717,nan,nan,-5.44477e-05,233795.94928240776,nan,nan,nan,nan,nan,nan,nan,nan,233799.7020637989,233799.7020637989,nan,nan,nan,nan,nan,nan
69101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000617,233799.1138915062,69078,233799.6980652809,nan,nan,-5.44494e-05,233799.33327293396,nan,nan,nan,nan,nan,nan,nan,nan,233803.0867805481,233803.0867805481,nan,nan,nan,nan,nan,nan
69102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001407,233802.4986058712,69079,233803.08277964592,nan,nan,-5.44514e-05,233802.7170639038,nan,nan,nan,nan,nan,nan,nan,nan,233806.4715218544,233806.4715218544,nan,nan,nan,nan,nan,nan
69103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000506,233805.88330760002,69080,233806.46748137474,nan,nan,-5.44445e-05,233806.1021645069,nan,nan,nan,nan,nan,nan,nan,nan,233809.85531449318,233809.85531449318,nan,nan,nan,nan,nan,nan
69104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999864,233809.26813616752,69081,233809.85230994225,nan,nan,-5.44563e-05,233809.48637151718,nan,nan,nan,nan,nan,nan,nan,nan,233813.23963594437,233813.23963594437,nan,nan,nan,nan,nan,nan
69105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001169,233812.65145888328,69082,233813.235632658,nan,nan,-5.44608e-05,233812.87036800385,nan,nan,nan,nan,nan,nan,nan,nan,233816.6219470501,233816.6219470501,nan,nan,nan,nan,nan,nan
69106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000847,233816.0347591877,69083,233816.61893296242,nan,nan,-5.44486e-05,233816.2525382042,nan,nan,nan,nan,nan,nan,nan,nan,233820.00620388985,233820.00620388985,nan,nan,nan,nan,nan,nan
69107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001907,233819.41903319358,69084,233820.0032069683,nan,nan,-5.44516e-05,233819.63730359077,nan,nan,nan,nan,nan,nan,nan,nan,233823.39060401917,233823.39060401917,nan,nan,nan,nan,nan,nan
69108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001184,233822.8014313221,69085,233823.38560509682,nan,nan,-5.44547e-05,233823.0203447342,nan,nan,nan,nan,nan,nan,nan,nan,233826.77111554146,233826.77111554146,nan,nan,nan,nan,nan,nan
69109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002169,233826.18391599655,69086,233826.76808977127,nan,nan,-5.44561e-05,233826.4032008648,nan,nan,nan,nan,nan,nan,nan,nan,233830.15559911728,233830.15559911728,nan,nan,nan,nan,nan,nan
69110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000571,233829.56742634773,69087,233830.15160012245,nan,nan,-5.4448e-05,233829.78678178787,nan,nan,nan,nan,nan,nan,nan,nan,233833.54093551636,233833.54093551636,nan,nan,nan,nan,nan,nan
69111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001515,233832.95306100845,69088,233833.53723478317,nan,nan,-5.44671e-05,233833.17068004608,nan,nan,nan,nan,nan,nan,nan,nan,233836.92339372635,233836.92339372635,nan,nan,nan,nan,nan,nan
69112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002213,233836.33520879745,69089,233836.91938257217,nan,nan,-5.4452e-05,233836.55344724655,nan,nan,nan,nan,nan,nan,nan,nan,233840.3083937168,233840.3083937168,nan,nan,nan,nan,nan,nan
69113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001305,233839.72086467742,69090,233840.30503845215,nan,nan,-5.44558e-05,233839.939316988,nan,nan,nan,nan,nan,nan,nan,nan,233843.69311213493,233843.69311213493,nan,nan,nan,nan,nan,nan
69114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002595,233843.10595002174,69091,233843.69012379646,nan,nan,-5.44658e-05,233843.32421159744,nan,nan,nan,nan,nan,nan,nan,nan,233847.07550382614,233847.07550382614,nan,nan,nan,nan,nan,nan
69115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001945,233846.48732938766,69092,233847.07150316238,nan,nan,-5.44568e-05,233846.70558929443,nan,nan,nan,nan,nan,nan,nan,nan,233850.45604395866,233850.45604395866,nan,nan,nan,nan,nan,nan
69116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000231,233849.86787333488,69093,233850.4520471096,nan,nan,-5.44653e-05,233850.08632397652,nan,nan,nan,nan,nan,nan,nan,nan,233853.84085536003,233853.84085536003,nan,nan,nan,nan,nan,nan
69117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002805,233853.25368180274,69094,233853.83785557747,nan,nan,-5.44617e-05,233853.47235679626,nan,nan,nan,nan,nan,nan,nan,nan,233857.22496557236,233857.22496557236,nan,nan,nan,nan,nan,nan
69118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000723,233856.63682069778,69095,233857.2209944725,nan,nan,-5.44658e-05,233856.85614991188,nan,nan,nan,nan,nan,nan,nan,nan,233860.60755896568,233860.60755896568,nan,nan,nan,nan,nan,nan
69119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000094,233860.01938762664,69096,233860.60356140137,nan,nan,-5.44581e-05,233860.23784804344,nan,nan,nan,nan,nan,nan,nan,nan,233863.98976445198,233863.98976445198,nan,nan,nan,nan,nan,nan
69120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000338,233863.40159049034,69097,233863.98576426506,nan,nan,-5.44664e-05,233863.6205484867,nan,nan,nan,nan,nan,nan,nan,nan,233867.37234687805,233867.37234687805,nan,nan,nan,nan,nan,nan
69121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002593,233866.78517546653,69098,233867.36934924126,nan,nan,-5.44561e-05,233867.00342845917,nan,nan,nan,nan,nan,nan,nan,nan,233870.75496721268,233870.75496721268,nan,nan,nan,nan,nan,nan
69122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001942,233870.16779484748,69099,233870.7519686222,nan,nan,-5.44712e-05,233870.38625621796,nan,nan,nan,nan,nan,nan,nan,nan,233874.13778686523,233874.13778686523,nan,nan,nan,nan,nan,nan
69123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001329,233873.54961624145,69100,233874.13379001617,nan,nan,-5.44604e-05,233873.7685906887,nan,nan,nan,nan,nan,nan,nan,nan,233877.52173781395,233877.52173781395,nan,nan,nan,nan,nan,nan
69124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001252,233876.9335392952,69101,233877.51771306992,nan,nan,-5.44642e-05,233877.1520628929,nan,nan,nan,nan,nan,nan,nan,nan,233880.90581297874,233880.90581297874,nan,nan,nan,nan,nan,nan
69125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002976,233880.31842627525,69102,233880.90260004997,nan,nan,-5.44505e-05,233880.53663921356,nan,nan,nan,nan,nan,nan,nan,nan,233884.288636446,233884.288636446,nan,nan,nan,nan,nan,nan
69126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600281,233883.6995071411,69103,233884.28463602066,nan,nan,-5.44609e-05,233883.91789412498,nan,nan,nan,nan,nan,nan,nan,nan,233887.67013287544,233887.67013287544,nan,nan,nan,nan,nan,nan
69127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001265,233887.08312907218,69104,233887.6673028469,nan,nan,-5.44643e-05,233887.30139517784,nan,nan,nan,nan,nan,nan,nan,nan,233891.05302143097,233891.05302143097,nan,nan,nan,nan,nan,nan
69128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001941,233890.46461596488,69105,233891.0487897396,nan,nan,-5.44552e-05,233890.68299388885,nan,nan,nan,nan,nan,nan,nan,nan,233894.43684101105,233894.43684101105,nan,nan,nan,nan,nan,nan
69129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001093,233893.84950270652,69106,233894.43367648125,nan,nan,-5.44624e-05,233894.06751537323,nan,nan,nan,nan,nan,nan,nan,nan,233897.8195772171,233897.8195772171,nan,nan,nan,nan,nan,nan
69130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060026,233897.23040690421,69107,233897.81458067894,nan,nan,-5.4455e-05,233897.44966435432,nan,nan,nan,nan,nan,nan,nan,nan,233901.2006931305,233901.2006931305,nan,nan,nan,nan,nan,nan
69131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001854,233900.61352028846,69108,233901.1976940632,nan,nan,-5.44503e-05,233900.8324866295,nan,nan,nan,nan,nan,nan,nan,nan,233904.58611679077,233904.58611679077,nan,nan,nan,nan,nan,nan
69132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002627,233903.99794306754,69109,233904.58211684227,nan,nan,-5.44606e-05,233904.21641993523,nan,nan,nan,nan,nan,nan,nan,nan,233907.96540093422,233907.96540093422,nan,nan,nan,nan,nan,nan
69133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002659,233907.37821617126,69110,233907.96238994598,nan,nan,-5.44514e-05,233907.5970134735,nan,nan,nan,nan,nan,nan,nan,nan,233911.348331213,233911.348331213,nan,nan,nan,nan,nan,nan
69134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600076,233910.76113238334,69111,233911.34530615807,nan,nan,-5.44501e-05,233910.97962784767,nan,nan,nan,nan,nan,nan,nan,nan,233914.73359680176,233914.73359680176,nan,nan,nan,nan,nan,nan
69135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002429,233914.14640107154,69112,233914.73057484627,nan,nan,-5.44529e-05,233914.3646519184,nan,nan,nan,nan,nan,nan,nan,nan,233918.11866736412,233918.11866736412,nan,nan,nan,nan,nan,nan
69136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600228,233917.5294941902,69113,233918.11366796494,nan,nan,-5.44567e-05,233917.74874091148,nan,nan,nan,nan,nan,nan,nan,nan,233921.50161647797,233921.50161647797,nan,nan,nan,nan,nan,nan
69137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001564,233920.91348638534,69114,233921.49766016006,nan,nan,-5.44511e-05,233921.13169002533,nan,nan,nan,nan,nan,nan,nan,nan,233924.88266420364,233924.88266420364,nan,nan,nan,nan,nan,nan
69138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001102,233924.29549350738,69115,233924.8796672821,nan,nan,-5.44515e-05,233924.51376271248,nan,nan,nan,nan,nan,nan,nan,nan,233928.2660779953,233928.2660779953,nan,nan,nan,nan,nan,nan
69139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000806,233927.67890729904,69116,233928.26308107376,nan,nan,-5.44575e-05,233927.89717578888,nan,nan,nan,nan,nan,nan,nan,nan,233931.64789319038,233931.64789319038,nan,nan,nan,nan,nan,nan
69140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001638,233931.0597211361,69117,233931.6438949108,nan,nan,-5.445e-05,233931.27818322182,nan,nan,nan,nan,nan,nan,nan,nan,233935.0314464569,233935.0314464569,nan,nan,nan,nan,nan,nan
69141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001145,233934.44327487945,69118,233935.02744865417,nan,nan,-5.4451e-05,233934.66150784492,nan,nan,nan,nan,nan,nan,nan,nan,233938.41491627693,233938.41491627693,nan,nan,nan,nan,nan,nan
69142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002454,233937.82673683166,69119,233938.41091060638,nan,nan,-5.44431e-05,233938.04559779167,nan,nan,nan,nan,nan,nan,nan,nan,233941.7981250286,233941.7981250286,nan,nan,nan,nan,nan,nan
69143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002089,233941.20995178222,69120,233941.79412555695,nan,nan,-5.44575e-05,233941.42884206772,nan,nan,nan,nan,nan,nan,nan,nan,233945.181671381,233945.181671381,nan,nan,nan,nan,nan,nan
69144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002021,233944.5945004463,69121,233945.17867422104,nan,nan,-5.44426e-05,233944.8127708435,nan,nan,nan,nan,nan,nan,nan,nan,233948.56541776657,233948.56541776657,nan,nan,nan,nan,nan,nan
69145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001634,233947.97824349403,69122,233948.56241726875,nan,nan,-5.44416e-05,233948.1966571808,nan,nan,nan,nan,nan,nan,nan,nan,233951.95057535172,233951.95057535172,nan,nan,nan,nan,nan,nan
69146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000601,233951.36200561523,69123,233951.94617938995,nan,nan,-5.4455e-05,233951.58049178123,nan,nan,nan,nan,nan,nan,nan,nan,233955.33333325386,233955.33333325386,nan,nan,nan,nan,nan,nan
69147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001041,233954.74672617912,69124,233955.33089995384,nan,nan,-5.44419e-05,233954.96417975426,nan,nan,nan,nan,nan,nan,nan,nan,233958.7170226574,233958.7170226574,nan,nan,nan,nan,nan,nan
69148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001551,233958.12784233093,69125,233958.71201610565,nan,nan,-5.4453e-05,233958.34673047066,nan,nan,nan,nan,nan,nan,nan,nan,233962.09864878654,233962.09864878654,nan,nan,nan,nan,nan,nan
69149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000483,233961.51226916313,69126,233962.09644293785,nan,nan,-5.44477e-05,233961.7306444645,nan,nan,nan,nan,nan,nan,nan,nan,233965.48354792595,233965.48354792595,nan,nan,nan,nan,nan,nan
69150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000572,233964.89541163444,69127,233965.47958540916,nan,nan,-5.44463e-05,233965.11468362808,nan,nan,nan,nan,nan,nan,nan,nan,233968.86654686928,233968.86654686928,nan,nan,nan,nan,nan,nan
69151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001017,233968.279373312,69128,233968.86354708672,nan,nan,-5.44543e-05,233968.4977865219,nan,nan,nan,nan,nan,nan,nan,nan,233972.2505786419,233972.2505786419,nan,nan,nan,nan,nan,nan
69152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002533,233971.66345419883,69129,233972.24762797356,nan,nan,-5.44514e-05,233971.88094615936,nan,nan,nan,nan,nan,nan,nan,nan,233975.63436698914,233975.63436698914,nan,nan,nan,nan,nan,nan
69153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001659,233975.04695596694,69130,233975.63112974167,nan,nan,-5.4447e-05,233975.26538658142,nan,nan,nan,nan,nan,nan,nan,nan,233979.018283844,233979.018283844,nan,nan,nan,nan,nan,nan
69154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002455,233978.42909064292,69131,233979.01326441765,nan,nan,-5.44529e-05,233978.6478457451,nan,nan,nan,nan,nan,nan,nan,nan,233982.40223622322,233982.40223622322,nan,nan,nan,nan,nan,nan
69155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001078,233981.81405320167,69132,233982.3982269764,nan,nan,-5.44569e-05,233982.03290200233,nan,nan,nan,nan,nan,nan,nan,nan,233985.78335142136,233985.78335142136,nan,nan,nan,nan,nan,nan
69156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001205,233985.19578709602,69133,233985.77996087074,nan,nan,-5.44366e-05,233985.4156241417,nan,nan,nan,nan,nan,nan,nan,nan,233989.16882443428,233989.16882443428,nan,nan,nan,nan,nan,nan
69157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000695,233988.58073916435,69134,233989.16491293907,nan,nan,-5.44442e-05,233988.8000240326,nan,nan,nan,nan,nan,nan,nan,nan,233992.5495080948,233992.5495080948,nan,nan,nan,nan,nan,nan
69158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001838,233991.96132531165,69135,233992.54549908638,nan,nan,-5.44425e-05,233992.18054699898,nan,nan,nan,nan,nan,nan,nan,nan,233995.93415474892,233995.93415474892,nan,nan,nan,nan,nan,nan
69159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001009,233995.34599318504,69136,233995.93016695976,nan,nan,-5.44563e-05,233995.56442809105,nan,nan,nan,nan,nan,nan,nan,nan,233999.31833958626,233999.31833958626,nan,nan,nan,nan,nan,nan
69160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002443,233998.72916879653,69137,233999.31334257126,nan,nan,-5.44422e-05,233998.94787168503,nan,nan,nan,nan,nan,nan,nan,nan,234002.700193882,234002.700193882,nan,nan,nan,nan,nan,nan
69161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002412,234002.1120220661,69138,234002.69619584084,nan,nan,-5.44501e-05,234002.3309750557,nan,nan,nan,nan,nan,nan,nan,nan,234006.0838341713,234006.0838341713,nan,nan,nan,nan,nan,nan
69162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001969,234005.49675073623,69139,234006.08092451096,nan,nan,-5.44469e-05,234005.71514058113,nan,nan,nan,nan,nan,nan,nan,nan,234009.47079348564,234009.47079348564,nan,nan,nan,nan,nan,nan
69163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002434,234008.88272180557,69140,234009.4668955803,nan,nan,-5.44503e-05,234009.10107064247,nan,nan,nan,nan,nan,nan,nan,nan,234012.85270524025,234012.85270524025,nan,nan,nan,nan,nan,nan
69164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001175,234012.26550951003,69141,234012.84968328476,nan,nan,-5.44521e-05,234012.48373150826,nan,nan,nan,nan,nan,nan,nan,nan,234016.23584127426,234016.23584127426,nan,nan,nan,nan,nan,nan
69165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600182,234015.64882864952,69142,234016.23300242424,nan,nan,-5.4447e-05,234015.86697602272,nan,nan,nan,nan,nan,nan,nan,nan,234019.61874723434,234019.61874723434,nan,nan,nan,nan,nan,nan
69166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002146,234019.0302025318,69143,234019.61437630653,nan,nan,-5.44461e-05,234019.24866771698,nan,nan,nan,nan,nan,nan,nan,nan,234023.00325489044,234023.00325489044,nan,nan,nan,nan,nan,nan
69167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002963,234022.4150821209,69144,234022.99925589561,nan,nan,-5.44389e-05,234022.63353776932,nan,nan,nan,nan,nan,nan,nan,nan,234026.38671398163,234026.38671398163,nan,nan,nan,nan,nan,nan
69168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001479,234025.79757609367,69145,234026.3817498684,nan,nan,-5.44455e-05,234026.01680088043,nan,nan,nan,nan,nan,nan,nan,nan,234029.76919221878,234029.76919221878,nan,nan,nan,nan,nan,nan
69169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000122,234029.18126072883,69146,234029.76543450356,nan,nan,-5.44439e-05,234029.39970707893,nan,nan,nan,nan,nan,nan,nan,nan,234033.15176391602,234033.15176391602,nan,nan,nan,nan,nan,nan
69170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000962,234032.56459155082,69147,234033.14876532555,nan,nan,-5.44388e-05,234032.78286361694,nan,nan,nan,nan,nan,nan,nan,nan,234036.53689432144,234036.53689432144,nan,nan,nan,nan,nan,nan
69171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001448,234035.94949378967,69148,234036.5336675644,nan,nan,-5.44262e-05,234036.16768288612,nan,nan,nan,nan,nan,nan,nan,nan,234039.92100596428,234039.92100596428,nan,nan,nan,nan,nan,nan
69172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001662,234039.33238425254,69149,234039.91655802727,nan,nan,-5.44514e-05,234039.55082178116,nan,nan,nan,nan,nan,nan,nan,nan,234043.2999036312,234043.2999036312,nan,nan,nan,nan,nan,nan
69173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001302,234042.71173110008,69150,234043.2959048748,nan,nan,-5.4447e-05,234042.9309885502,nan,nan,nan,nan,nan,nan,nan,nan,234046.68403816223,234046.68403816223,nan,nan,nan,nan,nan,nan
69174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001322,234046.09686746597,69151,234046.6810412407,nan,nan,-5.4438e-05,234046.31513738632,nan,nan,nan,nan,nan,nan,nan,nan,234050.06836795807,234050.06836795807,nan,nan,nan,nan,nan,nan
69175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002387,234049.48119654655,69152,234050.06537032127,nan,nan,-5.44362e-05,234049.70017290115,nan,nan,nan,nan,nan,nan,nan,nan,234053.45116734505,234053.45116734505,nan,nan,nan,nan,nan,nan
69176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003372,234052.86332740783,69153,234053.44750118256,nan,nan,-5.44389e-05,234053.08153915405,nan,nan,nan,nan,nan,nan,nan,nan,234056.83557581902,234056.83557581902,nan,nan,nan,nan,nan,nan
69177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001502,234056.24840631484,69154,234056.83258008957,nan,nan,-5.44403e-05,234056.46666193008,nan,nan,nan,nan,nan,nan,nan,nan,234060.22002577782,234060.22002577782,nan,nan,nan,nan,nan,nan
69178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002908,234059.6309026718,69155,234060.21507644653,nan,nan,-5.44389e-05,234059.84911370277,nan,nan,nan,nan,nan,nan,nan,nan,234063.59978294373,234063.59978294373,nan,nan,nan,nan,nan,nan
69179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002118,234063.01161279678,69156,234063.5957865715,nan,nan,-5.44451e-05,234063.23088145256,nan,nan,nan,nan,nan,nan,nan,nan,234066.98350834846,234066.98350834846,nan,nan,nan,nan,nan,nan
69180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001787,234066.39531126022,69157,234066.97948503494,nan,nan,-5.44375e-05,234066.6137058735,nan,nan,nan,nan,nan,nan,nan,nan,234070.3680820465,234070.3680820465,nan,nan,nan,nan,nan,nan
69181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001383,234069.77989783286,69158,234070.3640716076,nan,nan,-5.44544e-05,234069.99911880493,nan,nan,nan,nan,nan,nan,nan,nan,234073.74909567833,234073.74909567833,nan,nan,nan,nan,nan,nan
69182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001868,234073.16092171668,69159,234073.7450954914,nan,nan,-5.44394e-05,234073.38017082214,nan,nan,nan,nan,nan,nan,nan,nan,234077.13301086426,234077.13301086426,nan,nan,nan,nan,nan,nan
69183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004135,234076.54563512802,69160,234077.12980890274,nan,nan,-5.44381e-05,234076.76409506798,nan,nan,nan,nan,nan,nan,nan,nan,234080.51693081856,234080.51693081856,nan,nan,nan,nan,nan,nan
69184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001938,234079.928758049,69161,234080.51293182373,nan,nan,-5.44479e-05,234080.1470167637,nan,nan,nan,nan,nan,nan,nan,nan,234083.8989355564,234083.8989355564,nan,nan,nan,nan,nan,nan
69185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002469,234083.3107723236,69162,234083.89494609833,nan,nan,-5.44356e-05,234083.5300245285,nan,nan,nan,nan,nan,nan,nan,nan,234087.2832634449,234087.2832634449,nan,nan,nan,nan,nan,nan
69186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001225,234086.69609251022,69163,234087.28026628494,nan,nan,-5.44562e-05,234086.91355085373,nan,nan,nan,nan,nan,nan,nan,nan,234090.66525650024,234090.66525650024,nan,nan,nan,nan,nan,nan
69187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001975,234090.07808556556,69164,234090.6622593403,nan,nan,-5.44474e-05,234090.29552412033,nan,nan,nan,nan,nan,nan,nan,nan,234094.04813838005,234094.04913687706,nan,nan,nan,nan,nan,nan
69188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001566,234093.45996274948,69165,234094.0441365242,nan,nan,-5.44302e-05,234093.67921209335,nan,nan,nan,nan,nan,nan,nan,nan,234097.43327736855,234097.43327736855,nan,nan,nan,nan,nan,nan
