index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467944,101855.49523677825,30086,101856.07941055298,nan,nan,-1.40545e-05,101855.71348619461,nan,nan,nan,nan,nan,nan,nan,nan,101859.46813631058,101859.46813631058,nan,nan,nan,nan,nan,nan
30096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468496,101858.87996497154,30087,101859.46413874626,nan,nan,-1.40551e-05,101859.09835290909,nan,nan,nan,nan,nan,nan,nan,nan,101862.8518576622,101862.8518576622,nan,nan,nan,nan,nan,nan
30097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467893,101862.26468243598,30088,101862.84885621071,nan,nan,-1.40396e-05,101862.48314189911,nan,nan,nan,nan,nan,nan,nan,nan,101866.23466157913,101866.23466157913,nan,nan,nan,nan,nan,nan
30098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469036,101865.64649190902,30089,101866.23066568375,nan,nan,-1.40568e-05,101865.8648712635,nan,nan,nan,nan,nan,nan,nan,nan,101869.61892056465,101869.61892056465,nan,nan,nan,nan,nan,nan
30099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469493,101869.03074898719,30090,101869.61492276192,nan,nan,-1.40345e-05,101869.24863171577,nan,nan,nan,nan,nan,nan,nan,nan,101873.00184583664,101873.00184583664,nan,nan,nan,nan,nan,nan
30100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467429,101872.41443266868,30091,101872.9986064434,nan,nan,-1.4046e-05,101872.63245105743,nan,nan,nan,nan,nan,nan,nan,nan,101876.38545894623,101876.38545894623,nan,nan,nan,nan,nan,nan
30101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468308,101875.79828824996,30092,101876.38246202469,nan,nan,-1.40443e-05,101876.01654458046,nan,nan,nan,nan,nan,nan,nan,nan,101879.76877307892,101879.76877307892,nan,nan,nan,nan,nan,nan
30102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468247,101879.18060269355,30093,101879.76477646828,nan,nan,-1.4044e-05,101879.39960813522,nan,nan,nan,nan,nan,nan,nan,nan,101883.15211629868,101883.15211629868,nan,nan,nan,nan,nan,nan
30103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468874,101882.56394615173,30094,101883.14811992645,nan,nan,-1.40376e-05,101882.78266596794,nan,nan,nan,nan,nan,nan,nan,nan,101886.5350215435,101886.5350215435,nan,nan,nan,nan,nan,nan
30104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246932,101885.9478169918,30095,101886.53199076653,nan,nan,-1.40479e-05,101886.16611385345,nan,nan,nan,nan,nan,nan,nan,nan,101889.91909599304,101889.91909599304,nan,nan,nan,nan,nan,nan
30105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467843,101889.32993116378,30096,101889.9141049385,nan,nan,-1.40539e-05,101889.5498239994,nan,nan,nan,nan,nan,nan,nan,nan,101893.30295109749,101893.30295109749,nan,nan,nan,nan,nan,nan
30106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469424,101892.71378698348,30097,101893.29796075821,nan,nan,-1.40525e-05,101892.93220329285,nan,nan,nan,nan,nan,nan,nan,nan,101896.68606877327,101896.68606877327,nan,nan,nan,nan,nan,nan
30107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468969,101896.09789910316,30098,101896.68207287788,nan,nan,-1.40398e-05,101896.31690049171,nan,nan,nan,nan,nan,nan,nan,nan,101900.07104587555,101900.07104587555,nan,nan,nan,nan,nan,nan
30108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468332,101899.4829000473,30099,101900.06707382202,nan,nan,-1.40546e-05,101899.70110797882,nan,nan,nan,nan,nan,nan,nan,nan,101903.45494294167,101903.45494294167,nan,nan,nan,nan,nan,nan
30109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469135,101902.86675729751,30100,101903.45093107224,nan,nan,-1.40522e-05,101903.0850057602,nan,nan,nan,nan,nan,nan,nan,nan,101906.83549332619,101906.83549332619,nan,nan,nan,nan,nan,nan
30110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246877,101906.24735488891,30101,101906.83152866364,nan,nan,-1.40555e-05,101906.4659204483,nan,nan,nan,nan,nan,nan,nan,nan,101910.22011780739,101910.22011780739,nan,nan,nan,nan,nan,nan
30111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468664,101909.63094296455,30102,101910.21511673927,nan,nan,-1.40475e-05,101909.84999966621,nan,nan,nan,nan,nan,nan,nan,nan,101913.60337209702,101913.60337209702,nan,nan,nan,nan,nan,nan
30112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470079,101913.01581850051,30103,101913.59999227524,nan,nan,-1.40494e-05,101913.23367452621,nan,nan,nan,nan,nan,nan,nan,nan,101916.98634576797,101916.98634576797,nan,nan,nan,nan,nan,nan
30113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467656,101916.39817562103,30104,101916.98234939575,nan,nan,-1.40513e-05,101916.61663293839,nan,nan,nan,nan,nan,nan,nan,nan,101920.368090868,101920.368090868,nan,nan,nan,nan,nan,nan
30114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469578,101919.77996268272,30105,101920.36413645744,nan,nan,-1.40595e-05,101919.99816346169,nan,nan,nan,nan,nan,nan,nan,nan,101923.75194787979,101923.75194787979,nan,nan,nan,nan,nan,nan
30115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468134,101923.16390504836,30106,101923.74894928932,nan,nan,-1.40526e-05,101923.38308930397,nan,nan,nan,nan,nan,nan,nan,nan,101927.13455033302,101927.13455033302,nan,nan,nan,nan,nan,nan
30116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469211,101926.54637804031,30107,101927.13055181503,nan,nan,-1.40451e-05,101926.76567626,nan,nan,nan,nan,nan,nan,nan,nan,101930.51848268509,101930.51848268509,nan,nan,nan,nan,nan,nan
30117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469214,101929.93030800819,30108,101930.51448178291,nan,nan,-1.40442e-05,101930.14831209183,nan,nan,nan,nan,nan,nan,nan,nan,101933.90097784996,101933.90097784996,nan,nan,nan,nan,nan,nan
30118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469179,101933.31381001472,30109,101933.89798378944,nan,nan,-1.40612e-05,101933.53214383125,nan,nan,nan,nan,nan,nan,nan,nan,101937.28476905823,101937.28476905823,nan,nan,nan,nan,nan,nan
30119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468749,101936.69660964012,30110,101937.28078341484,nan,nan,-1.40565e-05,101936.91504764557,nan,nan,nan,nan,nan,nan,nan,nan,101940.66388511658,101940.66388511658,nan,nan,nan,nan,nan,nan
30120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470078,101940.07571306228,30111,101940.659886837,nan,nan,-1.40545e-05,101940.29501223564,nan,nan,nan,nan,nan,nan,nan,nan,101944.04709553719,101944.04709553719,nan,nan,nan,nan,nan,nan
30121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467483,101943.45792069435,30112,101944.04209446907,nan,nan,-1.40515e-05,101943.67719101906,nan,nan,nan,nan,nan,nan,nan,nan,101947.4301059246,101947.4301059246,nan,nan,nan,nan,nan,nan
30122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246999,101946.84293928146,30113,101947.42711305618,nan,nan,-1.40525e-05,101947.06130099297,nan,nan,nan,nan,nan,nan,nan,nan,101950.81416797638,101950.81416797638,nan,nan,nan,nan,nan,nan
30123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246934,101950.22597398757,30114,101950.8101477623,nan,nan,-1.40513e-05,101950.44465613365,nan,nan,nan,nan,nan,nan,nan,nan,101954.1962621212,101954.1962621212,nan,nan,nan,nan,nan,nan
30124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468484,101953.60813131332,30115,101954.19230508804,nan,nan,-1.40518e-05,101953.82734894753,nan,nan,nan,nan,nan,nan,nan,nan,101957.58099532127,101957.58099532127,nan,nan,nan,nan,nan,nan
30125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468736,101956.99282398223,30116,101957.57699775696,nan,nan,-1.40492e-05,101957.21125364304,nan,nan,nan,nan,nan,nan,nan,nan,101960.96378183365,101960.96378183365,nan,nan,nan,nan,nan,nan
30126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468829,101960.37442483901,30117,101960.95859861374,nan,nan,-1.40573e-05,101960.59367537498,nan,nan,nan,nan,nan,nan,nan,nan,101964.34584236145,101964.34584236145,nan,nan,nan,nan,nan,nan
30127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467714,101963.75767054557,30118,101964.3418443203,nan,nan,-1.40554e-05,101963.97639584541,nan,nan,nan,nan,nan,nan,nan,nan,101967.72969388962,101967.72969388962,nan,nan,nan,nan,nan,nan
30128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246989,101967.14155282974,30119,101967.72572660446,nan,nan,-1.40517e-05,101967.36052036285,nan,nan,nan,nan,nan,nan,nan,nan,101971.11172556877,101971.11172556877,nan,nan,nan,nan,nan,nan
30129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469275,101970.52455272674,30120,101971.10872650146,nan,nan,-1.40441e-05,101970.74382019043,nan,nan,nan,nan,nan,nan,nan,nan,101974.4954328537,101974.4954328537,nan,nan,nan,nan,nan,nan
30130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468241,101973.90726056098,30121,101974.49143433571,nan,nan,-1.40419e-05,101974.12655425072,nan,nan,nan,nan,nan,nan,nan,nan,101977.87578296661,101977.87578296661,nan,nan,nan,nan,nan,nan
30131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469087,101977.2876106739,30122,101977.8727850914,nan,nan,-1.40587e-05,101977.50690984726,nan,nan,nan,nan,nan,nan,nan,nan,101981.25739359856,101981.25739359856,nan,nan,nan,nan,nan,nan
30132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470035,101980.6702448368,30123,101981.25441861153,nan,nan,-1.40518e-05,101980.88951325417,nan,nan,nan,nan,nan,nan,nan,nan,101984.63948011398,101984.63948011398,nan,nan,nan,nan,nan,nan
30133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468478,101984.05120053291,30124,101984.63537430763,nan,nan,-1.40516e-05,101984.27047085762,nan,nan,nan,nan,nan,nan,nan,nan,101988.02025699615,101988.02025699615,nan,nan,nan,nan,nan,nan
30134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469473,101987.43208351135,30125,101988.01625728607,nan,nan,-1.40551e-05,101987.65138268471,nan,nan,nan,nan,nan,nan,nan,nan,101991.40163564682,101991.40163564682,nan,nan,nan,nan,nan,nan
30135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469061,101990.81345953941,30126,101991.39763331413,nan,nan,-1.40564e-05,101991.03276276588,nan,nan,nan,nan,nan,nan,nan,nan,101994.78399252892,101994.78399252892,nan,nan,nan,nan,nan,nan
30136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468275,101994.19581570625,30127,101994.77998948097,nan,nan,-1.40468e-05,101994.4151134491,nan,nan,nan,nan,nan,nan,nan,nan,101998.16450810432,101998.16450810432,nan,nan,nan,nan,nan,nan
30137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468773,101997.5773648262,30128,101998.16153860092,nan,nan,-1.40596e-05,101997.79660797119,nan,nan,nan,nan,nan,nan,nan,nan,102001.54594111443,102001.54594111443,nan,nan,nan,nan,nan,nan
30138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468328,102000.95876803398,30129,102001.5429418087,nan,nan,-1.40596e-05,102001.17803645134,nan,nan,nan,nan,nan,nan,nan,nan,102004.92925286293,102004.92925286293,nan,nan,nan,nan,nan,nan
30139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467515,102004.34111037254,30130,102004.92528414726,nan,nan,-1.40536e-05,102004.56034827232,nan,nan,nan,nan,nan,nan,nan,nan,102008.30932807922,102008.30932807922,nan,nan,nan,nan,nan,nan
30140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469159,102007.72215619087,30131,102008.30632996559,nan,nan,-1.4047e-05,102007.94142508507,nan,nan,nan,nan,nan,nan,nan,nan,102011.69158554077,102011.69158554077,nan,nan,nan,nan,nan,nan
30141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469844,102011.10341181754,30132,102011.68758559227,nan,nan,-1.40596e-05,102011.32265853882,nan,nan,nan,nan,nan,nan,nan,nan,102015.07310986519,102015.07310986519,nan,nan,nan,nan,nan,nan
30142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468162,102014.48596730232,30133,102015.07014107704,nan,nan,-1.4038e-05,102014.70520734787,nan,nan,nan,nan,nan,nan,nan,nan,102018.45538640022,102018.45538640022,nan,nan,nan,nan,nan,nan
30143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467739,102017.86718931198,30134,102018.4513630867,nan,nan,-1.40517e-05,102018.08648848534,nan,nan,nan,nan,nan,nan,nan,nan,102021.83594846725,102021.83594846725,nan,nan,nan,nan,nan,nan
30144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469007,102021.24873223304,30135,102021.83290600777,nan,nan,-1.40517e-05,102021.46800231934,nan,nan,nan,nan,nan,nan,nan,nan,102025.21882867813,102025.21882867813,nan,nan,nan,nan,nan,nan
30145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468871,102024.63165631294,30136,102025.21583008766,nan,nan,-1.40565e-05,102024.84999895096,nan,nan,nan,nan,nan,nan,nan,nan,102028.6022863388,102028.6022863388,nan,nan,nan,nan,nan,nan
30146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469243,102028.01511564254,30137,102028.59928941727,nan,nan,-1.40563e-05,102028.23336029053,nan,nan,nan,nan,nan,nan,nan,nan,102031.98522567749,102031.98522567749,nan,nan,nan,nan,nan,nan
30147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468138,102031.39705195426,30138,102031.98122572899,nan,nan,-1.40461e-05,102031.61537313461,nan,nan,nan,nan,nan,nan,nan,nan,102035.36647891998,102035.36647891998,nan,nan,nan,nan,nan,nan
30148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468644,102034.77939310073,30139,102035.36356687546,nan,nan,-1.40537e-05,102034.99857592583,nan,nan,nan,nan,nan,nan,nan,nan,102038.75194215775,102038.75194215775,nan,nan,nan,nan,nan,nan
30149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468022,102038.16450896263,30140,102038.74868273735,nan,nan,-1.40487e-05,102038.38346624374,nan,nan,nan,nan,nan,nan,nan,nan,102042.1354110241,102042.1354110241,nan,nan,nan,nan,nan,nan
30150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468621,102041.54823770522,30141,102042.13241147995,nan,nan,-1.40441e-05,102041.7675113678,nan,nan,nan,nan,nan,nan,nan,nan,102045.51875543594,102045.51875543594,nan,nan,nan,nan,nan,nan
30151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469365,102044.93056073188,30142,102045.5147345066,nan,nan,-1.40534e-05,102045.14871501923,nan,nan,nan,nan,nan,nan,nan,nan,102048.90384531021,102048.90384531021,nan,nan,nan,nan,nan,nan
30152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468179,102048.31653323173,30143,102048.90070700645,nan,nan,-1.40522e-05,102048.53401780128,nan,nan,nan,nan,nan,nan,nan,nan,102052.28678059578,102052.28678059578,nan,nan,nan,nan,nan,nan
30153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468355,102051.6975692749,30144,102052.28174304962,nan,nan,-1.40637e-05,102051.91610693932,nan,nan,nan,nan,nan,nan,nan,nan,102055.66783428192,102055.66783428192,nan,nan,nan,nan,nan,nan
30154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468399,102055.07966365814,30145,102055.66383743286,nan,nan,-1.40564e-05,102055.29863882065,nan,nan,nan,nan,nan,nan,nan,nan,102059.05189466476,102059.05189466476,nan,nan,nan,nan,nan,nan
30155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468644,102058.46473755836,30146,102059.04891133308,nan,nan,-1.40502e-05,102058.68269968033,nan,nan,nan,nan,nan,nan,nan,nan,102062.43298006058,102062.43298006058,nan,nan,nan,nan,nan,nan
30156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246819,102061.84580864906,30147,102062.42998242378,nan,nan,-1.40549e-05,102062.06493639946,nan,nan,nan,nan,nan,nan,nan,nan,102065.81878829002,102065.81878829002,nan,nan,nan,nan,nan,nan
30157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467472,102065.23061504363,30148,102065.81478881836,nan,nan,-1.40503e-05,102065.44888687134,nan,nan,nan,nan,nan,nan,nan,nan,102069.20274353027,102069.20274353027,nan,nan,nan,nan,nan,nan
30158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467985,102068.61459627151,30149,102069.19877004623,nan,nan,-1.40554e-05,102068.83287930489,nan,nan,nan,nan,nan,nan,nan,nan,102072.58477282524,102072.58477282524,nan,nan,nan,nan,nan,nan
30159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468837,102071.99715342521,30150,102072.58132719994,nan,nan,-1.40605e-05,102072.21551156044,nan,nan,nan,nan,nan,nan,nan,nan,102075.96844768524,102075.96844768524,nan,nan,nan,nan,nan,nan
30160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469374,102075.38127484321,30151,102075.96544861794,nan,nan,-1.40431e-05,102075.59973144531,nan,nan,nan,nan,nan,nan,nan,nan,102079.35219669342,102079.35219669342,nan,nan,nan,nan,nan,nan
30161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468319,102078.76406207084,30152,102079.34823584557,nan,nan,-1.40507e-05,102078.9830031395,nan,nan,nan,nan,nan,nan,nan,nan,102082.73310709,102082.73310709,nan,nan,nan,nan,nan,nan
30162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468589,102082.14593400955,30153,102082.73010778427,nan,nan,-1.40554e-05,102082.36513209343,nan,nan,nan,nan,nan,nan,nan,nan,102086.11916780472,102086.11916780472,nan,nan,nan,nan,nan,nan
30163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469894,102085.53102531433,30154,102086.11519908905,nan,nan,-1.40483e-05,102085.7490580082,nan,nan,nan,nan,nan,nan,nan,nan,102089.49876999855,102089.49876999855,nan,nan,nan,nan,nan,nan
30164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467659,102088.91158952712,30155,102089.49576330185,nan,nan,-1.40579e-05,102089.1310954094,nan,nan,nan,nan,nan,nan,nan,nan,102092.88293170929,102092.88293170929,nan,nan,nan,nan,nan,nan
30165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469344,102092.29540934562,30156,102092.87958312035,nan,nan,-1.40544e-05,102092.51371741295,nan,nan,nan,nan,nan,nan,nan,nan,102096.26684641838,102096.26684641838,nan,nan,nan,nan,nan,nan
30166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468652,102095.67967357635,30157,102096.26384735107,nan,nan,-1.40537e-05,102095.89894580841,nan,nan,nan,nan,nan,nan,nan,nan,102099.65070152283,102099.65070152283,nan,nan,nan,nan,nan,nan
30167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469225,102099.0622993946,30158,102099.64647316933,nan,nan,-1.40516e-05,102099.28074812889,nan,nan,nan,nan,nan,nan,nan,nan,102103.03220152855,102103.03220152855,nan,nan,nan,nan,nan,nan
30168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468669,102102.44402899742,30159,102103.02820277214,nan,nan,-1.40474e-05,102102.66328787804,nan,nan,nan,nan,nan,nan,nan,nan,102106.41758465767,102106.41758465767,nan,nan,nan,nan,nan,nan
30169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469229,102105.82942523956,30160,102106.41359901428,nan,nan,-1.40537e-05,102106.0469417572,nan,nan,nan,nan,nan,nan,nan,nan,102109.8007516861,102109.8007516861,nan,nan,nan,nan,nan,nan
30170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468539,102109.21257724761,30161,102109.79675102234,nan,nan,-1.4061e-05,102109.4310965538,nan,nan,nan,nan,nan,nan,nan,nan,102113.1838543415,102113.1838543415,nan,nan,nan,nan,nan,nan
30171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468807,102112.5958310604,30162,102113.18000483513,nan,nan,-1.40512e-05,102112.81424021721,nan,nan,nan,nan,nan,nan,nan,nan,102116.56676459312,102116.56676459312,nan,nan,nan,nan,nan,nan
30172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469475,102115.97858300208,30163,102116.56275677681,nan,nan,-1.40565e-05,102116.19685697556,nan,nan,nan,nan,nan,nan,nan,nan,102119.95179867744,102119.95179867744,nan,nan,nan,nan,nan,nan
30173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468984,102119.3626250267,30164,102119.94679880142,nan,nan,-1.40489e-05,102119.58151865005,nan,nan,nan,nan,nan,nan,nan,nan,102123.33383965492,102123.33383965492,nan,nan,nan,nan,nan,nan
30174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468505,102122.74669113159,30165,102123.33086490631,nan,nan,-1.40534e-05,102122.96562075615,nan,nan,nan,nan,nan,nan,nan,nan,102126.71696209908,102126.71696209908,nan,nan,nan,nan,nan,nan
30175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467803,102126.12778630256,30166,102126.71196007729,nan,nan,-1.40539e-05,102126.34704613686,nan,nan,nan,nan,nan,nan,nan,nan,102130.09981107712,102130.09981107712,nan,nan,nan,nan,nan,nan
30176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468981,102129.51167287826,30167,102130.09584665298,nan,nan,-1.40573e-05,102129.73009848595,nan,nan,nan,nan,nan,nan,nan,nan,102133.48405909538,102133.48405909538,nan,nan,nan,nan,nan,nan
30177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467797,102132.89553418159,30168,102133.47970795631,nan,nan,-1.40391e-05,102133.11467719078,nan,nan,nan,nan,nan,nan,nan,nan,102136.86879253387,102136.86879253387,nan,nan,nan,nan,nan,nan
30178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468292,102136.28063168525,30169,102136.86579346657,nan,nan,-1.40441e-05,102136.49910974503,nan,nan,nan,nan,nan,nan,nan,nan,102140.2497472763,102140.2497472763,nan,nan,nan,nan,nan,nan
30179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469079,102139.66257562637,30170,102140.24674940109,nan,nan,-1.4049e-05,102139.88002610207,nan,nan,nan,nan,nan,nan,nan,nan,102143.63266563416,102143.63266563416,nan,nan,nan,nan,nan,nan
30180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468417,102143.04449501037,30171,102143.6286687851,nan,nan,-1.40541e-05,102143.2634036541,nan,nan,nan,nan,nan,nan,nan,nan,102147.01804161072,102147.01804161072,nan,nan,nan,nan,nan,nan
30181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468743,102146.42883863449,30172,102147.01301240921,nan,nan,-1.40445e-05,102146.64738941193,nan,nan,nan,nan,nan,nan,nan,nan,102150.40114736557,102150.40114736557,nan,nan,nan,nan,nan,nan
30182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246795,102149.81297078132,30173,102150.39714455605,nan,nan,-1.40471e-05,102150.03142523766,nan,nan,nan,nan,nan,nan,nan,nan,102153.78207206726,102153.78207206726,nan,nan,nan,nan,nan,nan
30183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468883,102153.19392337798,30174,102153.77809715271,nan,nan,-1.40474e-05,102153.41235113144,nan,nan,nan,nan,nan,nan,nan,nan,102157.161506176,102157.161506176,nan,nan,nan,nan,nan,nan
30184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467885,102156.57434167861,30175,102157.15851545334,nan,nan,-1.40487e-05,102156.79362773895,nan,nan,nan,nan,nan,nan,nan,nan,102160.54414510727,102160.54414510727,nan,nan,nan,nan,nan,nan
30185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468115,102159.95600738525,30176,102160.54018115997,nan,nan,-1.40629e-05,102160.1752717495,nan,nan,nan,nan,nan,nan,nan,nan,102163.92488503456,102163.92488503456,nan,nan,nan,nan,nan,nan
30186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246798,102163.33775510787,30177,102163.9219288826,nan,nan,-1.40573e-05,102163.55698156357,nan,nan,nan,nan,nan,nan,nan,nan,102167.30997467041,102167.30997467041,nan,nan,nan,nan,nan,nan
30187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024694,102166.72179021835,30178,102167.30596399307,nan,nan,-1.40535e-05,102166.94026708603,nan,nan,nan,nan,nan,nan,nan,nan,102170.68957924843,102170.68957924843,nan,nan,nan,nan,nan,nan
