index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613468,122153.09710707664,36084,122153.68128085136,nan,nan,-2.59027e-05,122153.31641292572,nan,nan,nan,nan,nan,nan,nan,nan,122157.07152581215,122157.07152581215,nan,nan,nan,nan,nan,nan
36096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135002,122156.48335471153,36085,122157.06752848625,nan,nan,-2.5894e-05,122156.7008099556,nan,nan,nan,nan,nan,nan,nan,nan,122160.45556688309,122160.45556688309,nan,nan,nan,nan,nan,nan
36097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134688,122159.86639442443,36086,122160.45056819916,nan,nan,-2.58919e-05,122160.08537864685,nan,nan,nan,nan,nan,nan,nan,nan,122163.84172129631,122163.84172129631,nan,nan,nan,nan,nan,nan
36098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134917,122163.25252094268,36087,122163.8366947174,nan,nan,-2.58952e-05,122163.47084593773,nan,nan,nan,nan,nan,nan,nan,nan,122167.22553992271,122167.22553992271,nan,nan,nan,nan,nan,nan
36099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133513,122166.6373445034,36088,122167.22151827812,nan,nan,-2.58981e-05,122166.85494875908,nan,nan,nan,nan,nan,nan,nan,nan,122170.60867381096,122170.60867381096,nan,nan,nan,nan,nan,nan
36100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133777,122170.02149977683,36089,122170.60567355156,nan,nan,-2.5885e-05,122170.24015903473,nan,nan,nan,nan,nan,nan,nan,nan,122173.99454331398,122173.99454331398,nan,nan,nan,nan,nan,nan
36101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613387,122173.40640463828,36090,122173.99057841301,nan,nan,-2.58978e-05,122173.62482619286,nan,nan,nan,nan,nan,nan,nan,nan,122177.37763810158,122177.37763810158,nan,nan,nan,nan,nan,nan
36102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134209,122176.789503479,36091,122177.37367725372,nan,nan,-2.5894e-05,122177.00817489624,nan,nan,nan,nan,nan,nan,nan,nan,122180.76052117348,122180.76052117348,nan,nan,nan,nan,nan,nan
36103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134594,122180.17334928512,36092,122180.75752305984,nan,nan,-2.58943e-05,122180.39195036888,nan,nan,nan,nan,nan,nan,nan,nan,122184.14739990234,122184.14739990234,nan,nan,nan,nan,nan,nan
36104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134313,122183.55921783447,36093,122184.14339160919,nan,nan,-2.58973e-05,122183.7783331871,nan,nan,nan,nan,nan,nan,nan,nan,122187.53044748306,122187.53044748306,nan,nan,nan,nan,nan,nan
36105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132895,122186.94227638244,36094,122187.52645015717,nan,nan,-2.5895e-05,122187.16120839119,nan,nan,nan,nan,nan,nan,nan,nan,122190.91499829292,122190.91499829292,nan,nan,nan,nan,nan,nan
36106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133611,122190.32694330215,36095,122190.91111707687,nan,nan,-2.58868e-05,122190.5452466011,nan,nan,nan,nan,nan,nan,nan,nan,122194.29707741737,122194.29707741737,nan,nan,nan,nan,nan,nan
36107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136094,122193.70890536308,36096,122194.2930791378,nan,nan,-2.5893e-05,122193.92736673355,nan,nan,nan,nan,nan,nan,nan,nan,122197.68111181259,122197.68111181259,nan,nan,nan,nan,nan,nan
36108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134135,122197.09394135475,36097,122197.67811512947,nan,nan,-2.58896e-05,122197.31219744682,nan,nan,nan,nan,nan,nan,nan,nan,122201.06766819954,122201.06766819954,nan,nan,nan,nan,nan,nan
36109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135454,122200.47949495315,36098,122201.06366872787,nan,nan,-2.58849e-05,122200.69805526733,nan,nan,nan,nan,nan,nan,nan,nan,122204.45210170746,122204.45210170746,nan,nan,nan,nan,nan,nan
36110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613482,122203.86355581283,36099,122204.44772958755,nan,nan,-2.58976e-05,122204.08201479912,nan,nan,nan,nan,nan,nan,nan,nan,122207.83480763435,122207.83480763435,nan,nan,nan,nan,nan,nan
36111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133827,122207.24663510322,36100,122207.83080887794,nan,nan,-2.58868e-05,122207.46507120132,nan,nan,nan,nan,nan,nan,nan,nan,122211.2176656723,122211.2176656723,nan,nan,nan,nan,nan,nan
36112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613482,122210.6299823761,36101,122211.21415615082,nan,nan,-2.58866e-05,122210.84932231903,nan,nan,nan,nan,nan,nan,nan,nan,122214.60541367531,122214.60541367531,nan,nan,nan,nan,nan,nan
36113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133639,122214.01728739738,36102,122214.6014611721,nan,nan,-2.58939e-05,122214.23550128937,nan,nan,nan,nan,nan,nan,nan,nan,122217.98601222038,122217.98601222038,nan,nan,nan,nan,nan,nan
36114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133933,122217.39783730506,36103,122217.98201107979,nan,nan,-2.58922e-05,122217.61626172066,nan,nan,nan,nan,nan,nan,nan,nan,122221.37099313736,122221.37099313736,nan,nan,nan,nan,nan,nan
36115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132974,122220.7828549385,36104,122221.36702871323,nan,nan,-2.58878e-05,122221.00123238564,nan,nan,nan,nan,nan,nan,nan,nan,122224.75455284119,122224.75455284119,nan,nan,nan,nan,nan,nan
36116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134219,122224.16647615432,36105,122224.75064992905,nan,nan,-2.58925e-05,122224.38516330719,nan,nan,nan,nan,nan,nan,nan,nan,122228.13684630394,122228.13684630394,nan,nan,nan,nan,nan,nan
36117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613483,122227.5486749649,36106,122228.13284873962,nan,nan,-2.59016e-05,122227.76704668999,nan,nan,nan,nan,nan,nan,nan,nan,122231.51818966866,122231.51818966866,nan,nan,nan,nan,nan,nan
36118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133968,122230.93000640869,36107,122231.51418018341,nan,nan,-2.58884e-05,122231.1492049694,nan,nan,nan,nan,nan,nan,nan,nan,122234.90663719177,122234.90663719177,nan,nan,nan,nan,nan,nan
36119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613539,122234.31850304603,36108,122234.90363955498,nan,nan,-2.58912e-05,122234.53690886497,nan,nan,nan,nan,nan,nan,nan,nan,122238.28915166855,122238.28915166855,nan,nan,nan,nan,nan,nan
36120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132371,122237.70197834968,36109,122238.2861521244,nan,nan,-2.58863e-05,122237.92044353485,nan,nan,nan,nan,nan,nan,nan,nan,122241.67262411118,122241.67262411118,nan,nan,nan,nan,nan,nan
36121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133576,122241.08444323539,36110,122241.66861701012,nan,nan,-2.58902e-05,122241.30306196213,nan,nan,nan,nan,nan,nan,nan,nan,122245.05783486366,122245.05783486366,nan,nan,nan,nan,nan,nan
36122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132879,122244.46965017318,36111,122245.0538239479,nan,nan,-2.58893e-05,122244.68838453293,nan,nan,nan,nan,nan,nan,nan,nan,122248.44073700905,122248.44073700905,nan,nan,nan,nan,nan,nan
36123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134383,122247.85257019996,36112,122248.43674397469,nan,nan,-2.58949e-05,122248.07148957253,nan,nan,nan,nan,nan,nan,nan,nan,122251.82169604301,122251.82169604301,nan,nan,nan,nan,nan,nan
36124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613516,122251.23352589607,36113,122251.81769967079,nan,nan,-2.58863e-05,122251.45241093636,nan,nan,nan,nan,nan,nan,nan,nan,122255.20462632179,122255.20462632179,nan,nan,nan,nan,nan,nan
36125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613331,122254.6174437046,36114,122255.20161747932,nan,nan,-2.58884e-05,122254.83612418175,nan,nan,nan,nan,nan,nan,nan,nan,122258.58929920197,122258.58929920197,nan,nan,nan,nan,nan,nan
36126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134368,122258.00112738609,36115,122258.58530116081,nan,nan,-2.58978e-05,122258.22046780586,nan,nan,nan,nan,nan,nan,nan,nan,122261.97375130653,122261.97375130653,nan,nan,nan,nan,nan,nan
36127,nan,nan,nan,nan,nan,nan,122261.97375130653,122265.61062669754,nan,nan,0.0006135002,122261.38657870292,36116,122261.97075247765,nan,nan,-2.58902e-05,122261.60403513908,nan,nan,nan,nan,nan,nan,nan,nan,122265.61062669754,122265.61062669754,nan,nan,nan,nan,nan,nan
36128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134615,122264.76803627014,36117,122265.35221004486,nan,nan,-2.58891e-05,122264.98625540733,nan,nan,nan,nan,nan,nan,nan,nan,122268.73935818672,122268.73935818672,nan,nan,nan,nan,nan,nan
36129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133636,122268.1511870861,36118,122268.73536086082,nan,nan,-2.58883e-05,122268.36949133873,nan,nan,nan,nan,nan,nan,nan,nan,122272.1222679615,122272.1222679615,nan,nan,nan,nan,nan,nan
36130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134181,122271.53415551185,36119,122272.11832928658,nan,nan,-2.58917e-05,122271.75346279144,nan,nan,nan,nan,nan,nan,nan,nan,122275.50651860237,122275.50651860237,nan,nan,nan,nan,nan,nan
36131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134402,122274.91838231086,36120,122275.50255608559,nan,nan,-2.58896e-05,122275.13761806488,nan,nan,nan,nan,nan,nan,nan,nan,122278.88876771927,122278.88876771927,nan,nan,nan,nan,nan,nan
36132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613446,122278.30059947967,36121,122278.8847732544,nan,nan,-2.58903e-05,122278.51960158348,nan,nan,nan,nan,nan,nan,nan,nan,122282.27462601662,122282.27462601662,nan,nan,nan,nan,nan,nan
36133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133658,122281.68759813308,36122,122282.2717719078,nan,nan,-2.58996e-05,122281.90586900711,nan,nan,nan,nan,nan,nan,nan,nan,122285.65784931183,122285.65784931183,nan,nan,nan,nan,nan,nan
36134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135062,122285.06966462135,36123,122285.65383839607,nan,nan,-2.59013e-05,122285.28851819038,nan,nan,nan,nan,nan,nan,nan,nan,122289.03811192513,122289.03811192513,nan,nan,nan,nan,nan,nan
36135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134344,122288.44993629455,36124,122289.03411006927,nan,nan,-2.58855e-05,122288.66920638084,nan,nan,nan,nan,nan,nan,nan,nan,122292.42189192772,122292.42189192772,nan,nan,nan,nan,nan,nan
36136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133182,122291.83374347686,36125,122292.41791725159,nan,nan,-2.58901e-05,122292.05249929428,nan,nan,nan,nan,nan,nan,nan,nan,122295.80730986595,122295.80730986595,nan,nan,nan,nan,nan,nan
36137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134681,122295.21913828849,36126,122295.80331206322,nan,nan,-2.58889e-05,122295.43750405312,nan,nan,nan,nan,nan,nan,nan,nan,122299.18959665298,122299.18959665298,nan,nan,nan,nan,nan,nan
36138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135483,122298.60142579078,36127,122299.1855995655,nan,nan,-2.58879e-05,122298.82068419456,nan,nan,nan,nan,nan,nan,nan,nan,122302.57319569588,122302.57319569588,nan,nan,nan,nan,nan,nan
36139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134103,122301.98421587943,36128,122302.56838965416,nan,nan,-2.58921e-05,122302.20355582237,nan,nan,nan,nan,nan,nan,nan,nan,122305.9590241909,122305.9590241909,nan,nan,nan,nan,nan,nan
36140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133922,122305.37085142135,36129,122305.95502519608,nan,nan,-2.58882e-05,122305.58887171745,nan,nan,nan,nan,nan,nan,nan,nan,122309.34113192558,122309.34113192558,nan,nan,nan,nan,nan,nan
36141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134596,122308.75295772552,36130,122309.33713150024,nan,nan,-2.58889e-05,122308.97131943703,nan,nan,nan,nan,nan,nan,nan,nan,122312.72404384613,122312.72404384613,nan,nan,nan,nan,nan,nan
36142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133275,122312.135871315,36131,122312.72004508972,nan,nan,-2.58863e-05,122312.3541302681,nan,nan,nan,nan,nan,nan,nan,nan,122316.10639214516,122316.10639214516,nan,nan,nan,nan,nan,nan
36143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134189,122315.5182103157,36132,122316.10238409042,nan,nan,-2.58869e-05,122315.736992836,nan,nan,nan,nan,nan,nan,nan,nan,122319.4888958931,122319.4888958931,nan,nan,nan,nan,nan,nan
36144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613545,122318.90172138214,36133,122319.48589515686,nan,nan,-2.59006e-05,122319.12015843391,nan,nan,nan,nan,nan,nan,nan,nan,122322.87351536751,122322.87351536751,nan,nan,nan,nan,nan,nan
36145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135555,122322.28533830642,36134,122322.86951208115,nan,nan,-2.58902e-05,122322.50364279747,nan,nan,nan,nan,nan,nan,nan,nan,122326.25719881058,122326.25719881058,nan,nan,nan,nan,nan,nan
36146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134195,122325.66963353156,36135,122326.25380730629,nan,nan,-2.58837e-05,122325.88728356361,nan,nan,nan,nan,nan,nan,nan,nan,122329.64239668846,122329.64239668846,nan,nan,nan,nan,nan,nan
36147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613554,122329.05422534942,36136,122329.63839912415,nan,nan,-2.58903e-05,122329.27289819717,nan,nan,nan,nan,nan,nan,nan,nan,122333.02683377266,122333.02683377266,nan,nan,nan,nan,nan,nan
36148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135154,122332.43866243362,36137,122333.02283620834,nan,nan,-2.58893e-05,122332.65761852264,nan,nan,nan,nan,nan,nan,nan,nan,122336.40883231163,122336.40883231163,nan,nan,nan,nan,nan,nan
36149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134294,122335.82071914672,36138,122336.40489292145,nan,nan,-2.58945e-05,122336.03912186623,nan,nan,nan,nan,nan,nan,nan,nan,122339.78907132149,122339.78907132149,nan,nan,nan,nan,nan,nan
36150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134979,122339.20191016197,36139,122339.78608393669,nan,nan,-2.5887e-05,122339.42035579681,nan,nan,nan,nan,nan,nan,nan,nan,122343.17711520195,122343.17711520195,nan,nan,nan,nan,nan,nan
36151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135016,122342.58871855735,36140,122343.17289233208,nan,nan,-2.58925e-05,122342.80765676498,nan,nan,nan,nan,nan,nan,nan,nan,122346.5607585907,122346.5607585907,nan,nan,nan,nan,nan,nan
36152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134969,122345.97358551025,36141,122346.55775928497,nan,nan,-2.58924e-05,122346.1918489933,nan,nan,nan,nan,nan,nan,nan,nan,122349.9437777996,122349.9437777996,nan,nan,nan,nan,nan,nan
36153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134926,122349.35560216903,36142,122349.93977594376,nan,nan,-2.58889e-05,122349.57385015488,nan,nan,nan,nan,nan,nan,nan,nan,122353.32255792618,122353.32255792618,nan,nan,nan,nan,nan,nan
36154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132676,122352.73638238906,36143,122353.32055616379,nan,nan,-2.58917e-05,122352.95565056801,nan,nan,nan,nan,nan,nan,nan,nan,122356.70731425285,122356.70731425285,nan,nan,nan,nan,nan,nan
36155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134204,122356.1201411724,36144,122356.70431494713,nan,nan,-2.58896e-05,122356.33944392204,nan,nan,nan,nan,nan,nan,nan,nan,122360.09078550339,122360.09078550339,nan,nan,nan,nan,nan,nan
36156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134381,122359.50370373725,36145,122360.08787751198,nan,nan,-2.58906e-05,122359.7221083641,nan,nan,nan,nan,nan,nan,nan,nan,122363.47380924225,122363.47380924225,nan,nan,nan,nan,nan,nan
36157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133041,122362.88533177375,36146,122363.46950554848,nan,nan,-2.58949e-05,122363.10366225243,nan,nan,nan,nan,nan,nan,nan,nan,122366.85834622383,122366.85834622383,nan,nan,nan,nan,nan,nan
36158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134892,122366.27015628814,36147,122366.85433006287,nan,nan,-2.58921e-05,122366.48862338066,nan,nan,nan,nan,nan,nan,nan,nan,122370.24175333977,122370.24175333977,nan,nan,nan,nan,nan,nan
36159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134203,122369.65421380996,36148,122370.23838758469,nan,nan,-2.589e-05,122369.87266850471,nan,nan,nan,nan,nan,nan,nan,nan,122373.62580704689,122373.62580704689,nan,nan,nan,nan,nan,nan
36160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134443,122373.0385757923,36149,122373.62274956703,nan,nan,-2.58927e-05,122373.25639891624,nan,nan,nan,nan,nan,nan,nan,nan,122377.01037573814,122377.01037573814,nan,nan,nan,nan,nan,nan
36161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136086,122376.42220416068,36150,122377.00637793541,nan,nan,-2.59028e-05,122376.64066410065,nan,nan,nan,nan,nan,nan,nan,nan,122380.39307618141,122380.39307618141,nan,nan,nan,nan,nan,nan
36162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134399,122379.80599155425,36151,122380.39016532898,nan,nan,-2.58917e-05,122380.02491760254,nan,nan,nan,nan,nan,nan,nan,nan,122383.77822470665,122383.77822470665,nan,nan,nan,nan,nan,nan
36163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135245,122383.19054713249,36152,122383.77472090721,nan,nan,-2.58916e-05,122383.40843129158,nan,nan,nan,nan,nan,nan,nan,nan,122387.16085219383,122387.16085219383,nan,nan,nan,nan,nan,nan
36164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133432,122386.57172455787,36153,122387.15685081482,nan,nan,-2.58995e-05,122386.79093575478,nan,nan,nan,nan,nan,nan,nan,nan,122390.54653263092,122390.54653263092,nan,nan,nan,nan,nan,nan
36165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134391,122389.95793642997,36154,122390.5421102047,nan,nan,-2.58901e-05,122390.17635369301,nan,nan,nan,nan,nan,nan,nan,nan,122393.92937278748,122393.92937278748,nan,nan,nan,nan,nan,nan
36166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136937,122393.34118928909,36155,122393.92536306381,nan,nan,-2.58874e-05,122393.55964612961,nan,nan,nan,nan,nan,nan,nan,nan,122397.3130531311,122397.3130531311,nan,nan,nan,nan,nan,nan
36167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135038,122396.72485723495,36156,122397.30903100967,nan,nan,-2.58948e-05,122396.94322180748,nan,nan,nan,nan,nan,nan,nan,nan,122400.69812989235,122400.69812989235,nan,nan,nan,nan,nan,nan
36168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133529,122400.11096014976,36157,122400.69513392448,nan,nan,-2.58961e-05,122400.32906317711,nan,nan,nan,nan,nan,nan,nan,nan,122404.08103299141,122404.08103299141,nan,nan,nan,nan,nan,nan
36169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135076,122403.49386014938,36158,122404.0780339241,nan,nan,-2.5893e-05,122403.7113263607,nan,nan,nan,nan,nan,nan,nan,nan,122407.46492409706,122407.46492409706,nan,nan,nan,nan,nan,nan
36170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134679,122406.87575139999,36159,122407.45992517471,nan,nan,-2.58958e-05,122407.09501242638,nan,nan,nan,nan,nan,nan,nan,nan,122410.8472673893,122410.8472673893,nan,nan,nan,nan,nan,nan
36171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135485,122410.26009669303,36160,122410.84427046776,nan,nan,-2.58916e-05,122410.47901940346,nan,nan,nan,nan,nan,nan,nan,nan,122414.23183131218,122414.23183131218,nan,nan,nan,nan,nan,nan
36172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132879,122413.64365758895,36161,122414.22783136368,nan,nan,-2.58908e-05,122413.86205673218,nan,nan,nan,nan,nan,nan,nan,nan,122417.61720705032,122417.61720705032,nan,nan,nan,nan,nan,nan
36173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136239,122417.02805223464,36162,122417.61222600937,nan,nan,-2.58849e-05,122417.24699902534,nan,nan,nan,nan,nan,nan,nan,nan,122421.00075697899,122421.00075697899,nan,nan,nan,nan,nan,nan
36174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135451,122420.41257300376,36163,122420.99674677849,nan,nan,-2.58893e-05,122420.6309273243,nan,nan,nan,nan,nan,nan,nan,nan,122424.38450169563,122424.38450169563,nan,nan,nan,nan,nan,nan
36175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134154,122423.79634251594,36164,122424.38051629066,nan,nan,-2.58935e-05,122424.0153055191,nan,nan,nan,nan,nan,nan,nan,nan,122427.76459860802,122427.76459860802,nan,nan,nan,nan,nan,nan
36176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134633,122427.17742481231,36165,122427.76159858704,nan,nan,-2.58938e-05,122427.39669442177,nan,nan,nan,nan,nan,nan,nan,nan,122431.15082764626,122431.15082764626,nan,nan,nan,nan,nan,nan
36177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135234,122430.56365647315,36166,122431.14783024788,nan,nan,-2.58962e-05,122430.78192734718,nan,nan,nan,nan,nan,nan,nan,nan,122434.53375959396,122434.53375959396,nan,nan,nan,nan,nan,nan
36178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133716,122433.94528331756,36167,122434.52945709229,nan,nan,-2.59046e-05,122434.16373252869,nan,nan,nan,nan,nan,nan,nan,nan,122437.91728186607,122437.91728186607,nan,nan,nan,nan,nan,nan
36179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134881,122437.32909693717,36168,122437.9132707119,nan,nan,-2.59062e-05,122437.54762411118,nan,nan,nan,nan,nan,nan,nan,nan,122441.30099487305,122441.30099487305,nan,nan,nan,nan,nan,nan
36180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132894,122440.71381916999,36169,122441.29799294472,nan,nan,-2.59009e-05,122440.93308901787,nan,nan,nan,nan,nan,nan,nan,nan,122444.68650722504,122444.68650722504,nan,nan,nan,nan,nan,nan
36181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133884,122444.09833421707,36170,122444.68250799179,nan,nan,-2.58874e-05,122444.3172917366,nan,nan,nan,nan,nan,nan,nan,nan,122448.06780552864,122448.06780552864,nan,nan,nan,nan,nan,nan
36182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134068,122447.47967996597,36171,122448.06385374069,nan,nan,-2.59004e-05,122447.69889187813,nan,nan,nan,nan,nan,nan,nan,nan,122451.45231294632,122451.45231294632,nan,nan,nan,nan,nan,nan
36183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135581,122450.86414232253,36172,122451.44831609726,nan,nan,-2.58957e-05,122451.08236408234,nan,nan,nan,nan,nan,nan,nan,nan,122454.83728384972,122454.83728384972,nan,nan,nan,nan,nan,nan
36184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134073,122454.24908819198,36173,122454.8332619667,nan,nan,-2.58963e-05,122454.46670794487,nan,nan,nan,nan,nan,nan,nan,nan,122458.22034144402,122458.22034144402,nan,nan,nan,nan,nan,nan
36185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135133,122457.63217153549,36174,122458.21634531021,nan,nan,-2.58926e-05,122457.8504281044,nan,nan,nan,nan,nan,nan,nan,nan,122461.6041996479,122461.6041996479,nan,nan,nan,nan,nan,nan
36186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613607,122461.01506223678,36175,122461.5992360115,nan,nan,-2.58931e-05,122461.23348712921,nan,nan,nan,nan,nan,nan,nan,nan,122464.9873278141,122464.9873278141,nan,nan,nan,nan,nan,nan
36187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135309,122464.3991929531,36176,122464.98336672783,nan,nan,-2.58877e-05,122464.61815834045,nan,nan,nan,nan,nan,nan,nan,nan,122468.37005519867,122468.37005519867,nan,nan,nan,nan,nan,nan
