index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898672e-08,7111.181827926635,2093,7111.766001701355,nan,nan,-1.227e-07,7111.400099992752,nan,nan,nan,nan,nan,nan,nan,nan,7111.769998073578,7111.769998073578,nan,nan,nan,nan,nan,nan
2096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,7114.565164709091,2094,7115.14933848381,nan,nan,-1.232e-07,7114.783776044846,nan,nan,nan,nan,nan,nan,nan,nan,7115.154248952866,7115.154248952866,nan,nan,nan,nan,nan,nan
2097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699496e-08,7117.950638198852,2095,7118.534811973572,nan,nan,-1.174e-07,7118.168917655945,nan,nan,nan,nan,nan,nan,nan,nan,7118.538800001144,7118.538800001144,nan,nan,nan,nan,nan,nan
2098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205098e-08,7121.3353549480435,2096,7121.919528722763,nan,nan,-1.213e-07,7121.553809642792,nan,nan,nan,nan,nan,nan,nan,nan,7121.923538446426,7121.923538446426,nan,nan,nan,nan,nan,nan
2099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.75666e-08,7124.719468259811,2097,7125.303642034531,nan,nan,-1.229e-07,7124.9383273124695,nan,nan,nan,nan,nan,nan,nan,nan,7125.307638883591,7125.307638883591,nan,nan,nan,nan,nan,nan
2100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,7128.103405857086,2098,7128.687579631805,nan,nan,-1.316e-07,7128.321866035461,nan,nan,nan,nan,nan,nan,nan,nan,7128.691578865051,7128.691578865051,nan,nan,nan,nan,nan,nan
2101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791424e-08,7131.488451623916,2099,7132.072625398636,nan,nan,-1.224e-07,7131.706464290619,nan,nan,nan,nan,nan,nan,nan,nan,7132.075548410416,7132.075548410416,nan,nan,nan,nan,nan,nan
2102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,7134.871561908722,2100,7135.455735683441,nan,nan,-1.348e-07,7135.090382814407,nan,nan,nan,nan,nan,nan,nan,nan,7135.4597318172455,7135.4597318172455,nan,nan,nan,nan,nan,nan
2103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707737e-08,7138.255459451675,2101,7138.839633226395,nan,nan,-1.196e-07,7138.473162412643,nan,nan,nan,nan,nan,nan,nan,nan,7138.843660831451,7138.843660831451,nan,nan,nan,nan,nan,nan
2104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700656e-08,7141.635955715179,2102,7142.220129489899,nan,nan,-1.317e-07,7141.855225324631,nan,nan,nan,nan,nan,nan,nan,nan,7142.223130941391,7142.223130941391,nan,nan,nan,nan,nan,nan
2105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,7145.022287034988,2103,7145.606460809708,nan,nan,-1.31e-07,7145.24054312706,nan,nan,nan,nan,nan,nan,nan,nan,7145.609457492828,7145.609457492828,nan,nan,nan,nan,nan,nan
2106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482039e-08,7148.404644632339,2104,7148.988818407059,nan,nan,-1.2e-07,7148.623563289642,nan,nan,nan,nan,nan,nan,nan,nan,7148.993818998337,7148.993818998337,nan,nan,nan,nan,nan,nan
2107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,7151.788735771179,2105,7152.372909545898,nan,nan,-1.202e-07,7152.006937742233,nan,nan,nan,nan,nan,nan,nan,nan,7152.375908374786,7152.375908374786,nan,nan,nan,nan,nan,nan
2108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,7155.170314216613,2106,7155.754487991333,nan,nan,-1.237e-07,7155.389590740204,nan,nan,nan,nan,nan,nan,nan,nan,7155.757479906082,7155.757479906082,nan,nan,nan,nan,nan,nan
2109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,7158.556870126724,2107,7159.1410439014435,nan,nan,-1.249e-07,7158.775790691376,nan,nan,nan,nan,nan,nan,nan,nan,7159.1450407505035,7159.1450407505035,nan,nan,nan,nan,nan,nan
2110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239859e-08,7161.940814638137,2108,7162.524988412857,nan,nan,-1.217e-07,7162.1593272686005,nan,nan,nan,nan,nan,nan,nan,nan,7162.528986692429,7162.528986692429,nan,nan,nan,nan,nan,nan
2111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,7165.322636985778,2109,7165.906810760498,nan,nan,-1.294e-07,7165.54147362709,nan,nan,nan,nan,nan,nan,nan,nan,7165.910841703415,7165.910841703415,nan,nan,nan,nan,nan,nan
2112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,7168.707093381881,2110,7169.291267156601,nan,nan,-1.285e-07,7168.925873994827,nan,nan,nan,nan,nan,nan,nan,nan,7169.295260429382,7169.295260429382,nan,nan,nan,nan,nan,nan
2113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,7172.09141793251,2111,7172.67559170723,nan,nan,-1.259e-07,7172.309637069702,nan,nan,nan,nan,nan,nan,nan,nan,7172.679550409317,7172.679550409317,nan,nan,nan,nan,nan,nan
2114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267542e-08,7175.476051712036,2112,7176.060225486755,nan,nan,-1.235e-07,7175.6939532756805,nan,nan,nan,nan,nan,nan,nan,nan,7176.063222408295,7176.063222408295,nan,nan,nan,nan,nan,nan
2115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,7178.859745645523,2113,7179.443919420242,nan,nan,-1.172e-07,7179.078257799149,nan,nan,nan,nan,nan,nan,nan,nan,7179.447929859161,7179.447929859161,nan,nan,nan,nan,nan,nan
2116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799664e-08,7182.244982385635,2114,7182.829156160355,nan,nan,-1.278e-07,7182.463552236557,nan,nan,nan,nan,nan,nan,nan,nan,7182.833143234253,7182.833143234253,nan,nan,nan,nan,nan,nan
2117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,7185.629007482528,2115,7186.213181257248,nan,nan,-1.243e-07,7185.8472537994385,nan,nan,nan,nan,nan,nan,nan,nan,7186.217178821564,7186.217178821564,nan,nan,nan,nan,nan,nan
2118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652372e-09,7189.012618923187,2116,7189.5967926979065,nan,nan,-1.216e-07,7189.230858564377,nan,nan,nan,nan,nan,nan,nan,nan,7189.599782466888,7189.599782466888,nan,nan,nan,nan,nan,nan
2119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588129e-09,7192.39747133255,2117,7192.981645107269,nan,nan,-1.229e-07,7192.615949630737,nan,nan,nan,nan,nan,nan,nan,nan,7192.9849421978,7192.9849421978,nan,nan,nan,nan,nan,nan
2120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.50148e-08,7195.780912780761,2118,7196.365086555481,nan,nan,-1.223e-07,7195.999769449234,nan,nan,nan,nan,nan,nan,nan,nan,7196.369060993195,7196.369060993195,nan,nan,nan,nan,nan,nan
2121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,7199.165473604202,2119,7199.7496473789215,nan,nan,-1.177e-07,7199.383928060532,nan,nan,nan,nan,nan,nan,nan,nan,7199.753951072693,7199.753951072693,nan,nan,nan,nan,nan,nan
2122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990601e-08,7202.547413253784,2120,7203.131587028503,nan,nan,-1.291e-07,7202.766172409058,nan,nan,nan,nan,nan,nan,nan,nan,7203.135549068451,7203.135549068451,nan,nan,nan,nan,nan,nan
2123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354188e-09,7205.932948255539,2121,7206.517122030258,nan,nan,-1.265e-07,7206.150815248489,nan,nan,nan,nan,nan,nan,nan,nan,7206.520531177521,7206.520531177521,nan,nan,nan,nan,nan,nan
2124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,7209.315885686874,2122,7209.900059461594,nan,nan,-1.172e-07,7209.535101652145,nan,nan,nan,nan,nan,nan,nan,nan,7209.904068231583,7209.904068231583,nan,nan,nan,nan,nan,nan
2125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217457e-08,7212.699287319183,2123,7213.283461093903,nan,nan,-1.246e-07,7212.917537689209,nan,nan,nan,nan,nan,nan,nan,nan,7213.287420749664,7213.287420749664,nan,nan,nan,nan,nan,nan
2126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,7216.083065414428,2124,7216.667239189148,nan,nan,-1.266e-07,7216.302043199539,nan,nan,nan,nan,nan,nan,nan,nan,7216.671236753464,7216.671236753464,nan,nan,nan,nan,nan,nan
2127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911033e-08,7219.467626714706,2125,7220.051800489426,nan,nan,-1.182e-07,7219.685715913773,nan,nan,nan,nan,nan,nan,nan,nan,7220.055367469788,7220.055367469788,nan,nan,nan,nan,nan,nan
2128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,7222.851208829879,2126,7223.435382604599,nan,nan,-1.18e-07,7223.070106267929,nan,nan,nan,nan,nan,nan,nan,nan,7223.439347028732,7223.439347028732,nan,nan,nan,nan,nan,nan
2129,nan,nan,nan,nan,nan,nan,7226.823100328445,7230.469821929932,nan,nan,4.596369e-08,7226.234927797317,2127,7226.819101572037,nan,nan,-1.285e-07,7226.453176021576,nan,nan,nan,nan,nan,nan,nan,nan,7226.823100328445,7226.823100328445,nan,nan,nan,nan,nan,nan
2130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763741e-08,7229.619649076461,2128,7230.203822851181,nan,nan,-1.261e-07,7229.837999582291,nan,nan,nan,nan,nan,nan,nan,nan,7230.469821929932,7230.469821929932,nan,nan,nan,nan,nan,nan
2131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,7233.00348033905,2129,7233.5876541137695,nan,nan,-1.359e-07,7233.222402334213,nan,nan,nan,nan,nan,nan,nan,nan,7233.591652870178,7233.591652870178,nan,nan,nan,nan,nan,nan
2132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,7236.3866125583645,2130,7236.970786333084,nan,nan,-1.292e-07,7236.605183124542,nan,nan,nan,nan,nan,nan,nan,nan,7236.973806381226,7236.973806381226,nan,nan,nan,nan,nan,nan
2133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,7239.769253396988,2131,7240.353427171707,nan,nan,-1.168e-07,7239.988368034363,nan,nan,nan,nan,nan,nan,nan,nan,7240.357455730438,7240.357455730438,nan,nan,nan,nan,nan,nan
2134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,7243.153388643264,2132,7243.737562417984,nan,nan,-1.252e-07,7243.371790885925,nan,nan,nan,nan,nan,nan,nan,nan,7243.741585016251,7243.741585016251,nan,nan,nan,nan,nan,nan
2135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385991e-08,7246.538319969177,2133,7247.1224937438965,nan,nan,-1.312e-07,7246.756567955017,nan,nan,nan,nan,nan,nan,nan,nan,7247.126126050949,7247.126126050949,nan,nan,nan,nan,nan,nan
2136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.01004e-08,7249.9223069190975,2134,7250.506480693817,nan,nan,-1.266e-07,7250.140297412872,nan,nan,nan,nan,nan,nan,nan,nan,7250.509484291077,7250.509484291077,nan,nan,nan,nan,nan,nan
2137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,7253.305079841613,2135,7253.889253616333,nan,nan,-1.303e-07,7253.5233364105225,nan,nan,nan,nan,nan,nan,nan,nan,7253.8922510147095,7253.8922510147095,nan,nan,nan,nan,nan,nan
2138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,7256.6909307479855,2136,7257.275104522705,nan,nan,-1.321e-07,7256.9093017578125,nan,nan,nan,nan,nan,nan,nan,nan,7257.2780148983,7257.2780148983,nan,nan,nan,nan,nan,nan
2139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294064e-08,7260.074904346466,2137,7260.659078121185,nan,nan,-1.289e-07,7260.2932941913605,nan,nan,nan,nan,nan,nan,nan,nan,7260.663078546524,7260.663078546524,nan,nan,nan,nan,nan,nan
2140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482039e-08,7263.457429313659,2138,7264.041603088379,nan,nan,-1.229e-07,7263.676419496536,nan,nan,nan,nan,nan,nan,nan,nan,7264.0456001758575,7264.0456001758575,nan,nan,nan,nan,nan,nan
2141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,7266.843057775497,2139,7267.427231550217,nan,nan,-1.263e-07,7267.061154603958,nan,nan,nan,nan,nan,nan,nan,nan,7267.431089878082,7267.431089878082,nan,nan,nan,nan,nan,nan
2142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50856e-08,7270.226400279998,2140,7270.810574054718,nan,nan,-1.196e-07,7270.444325685501,nan,nan,nan,nan,nan,nan,nan,nan,7270.813810110092,7270.813810110092,nan,nan,nan,nan,nan,nan
2143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860949e-08,7273.611376190185,2141,7274.195549964905,nan,nan,-1.326e-07,7273.829473257065,nan,nan,nan,nan,nan,nan,nan,nan,7274.19855260849,7274.19855260849,nan,nan,nan,nan,nan,nan
2144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056005e-08,7276.993752384185,2142,7277.577926158905,nan,nan,-1.229e-07,7277.212170600891,nan,nan,nan,nan,nan,nan,nan,nan,7277.581946372986,7277.581946372986,nan,nan,nan,nan,nan,nan
2145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749579e-09,7280.379305028915,2143,7280.963478803635,nan,nan,-1.36e-07,7280.597699642181,nan,nan,nan,nan,nan,nan,nan,nan,7280.966478347778,7280.966478347778,nan,nan,nan,nan,nan,nan
2146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813826e-08,7283.762612009048,2144,7284.346785783768,nan,nan,-1.298e-07,7283.980858564377,nan,nan,nan,nan,nan,nan,nan,nan,7284.350783586502,7284.350783586502,nan,nan,nan,nan,nan,nan
2147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,7287.147467041015,2145,7287.731640815735,nan,nan,-1.354e-07,7287.365698814392,nan,nan,nan,nan,nan,nan,nan,nan,7287.734636068344,7287.734636068344,nan,nan,nan,nan,nan,nan
2148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228659e-08,7290.531961584091,2146,7291.11613535881,nan,nan,-1.325e-07,7290.750838756561,nan,nan,nan,nan,nan,nan,nan,nan,7291.120134830475,7291.120134830475,nan,nan,nan,nan,nan,nan
2149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646452e-08,7293.917693042755,2147,7294.501866817474,nan,nan,-1.336e-07,7294.135935306549,nan,nan,nan,nan,nan,nan,nan,nan,7294.504858970642,7294.504858970642,nan,nan,nan,nan,nan,nan
2150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,7297.300923252105,2148,7297.885097026825,nan,nan,-1.255e-07,7297.519683599472,nan,nan,nan,nan,nan,nan,nan,nan,7297.889085531235,7297.889085531235,nan,nan,nan,nan,nan,nan
2151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657653e-08,7300.6818069458,2149,7301.26598072052,nan,nan,-1.33e-07,7300.9006407260895,nan,nan,nan,nan,nan,nan,nan,nan,7301.269986152649,7301.269986152649,nan,nan,nan,nan,nan,nan
2152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198016e-08,7304.066615486145,2150,7304.650789260864,nan,nan,-1.209e-07,7304.285821914673,nan,nan,nan,nan,nan,nan,nan,nan,7304.654746770859,7304.654746770859,nan,nan,nan,nan,nan,nan
2153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592247e-08,7307.452016258239,2151,7308.037190198898,nan,nan,-1.33e-07,7307.67093873024,nan,nan,nan,nan,nan,nan,nan,nan,7308.040195465088,7308.040195465088,nan,nan,nan,nan,nan,nan
2154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273462e-09,7310.835330152511,2152,7311.419503927231,nan,nan,-1.362e-07,7311.05361700058,nan,nan,nan,nan,nan,nan,nan,nan,7311.422457695007,7311.422457695007,nan,nan,nan,nan,nan,nan
2155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918114e-08,7314.218824291229,2153,7314.8029980659485,nan,nan,-1.313e-07,7314.437281847,nan,nan,nan,nan,nan,nan,nan,nan,7314.805994749069,7314.805994749069,nan,nan,nan,nan,nan,nan
2156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.72602e-08,7317.602586889267,2154,7318.186760663986,nan,nan,-1.287e-07,7317.8210916519165,nan,nan,nan,nan,nan,nan,nan,nan,7318.190757751465,7318.190757751465,nan,nan,nan,nan,nan,nan
2157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952876e-08,7320.986864471435,2155,7321.571038246155,nan,nan,-1.282e-07,7321.205838918686,nan,nan,nan,nan,nan,nan,nan,nan,7321.575035333633,7321.575035333633,nan,nan,nan,nan,nan,nan
2158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-08,7324.371180677414,2156,7324.955354452133,nan,nan,-1.224e-07,7324.5899040699005,nan,nan,nan,nan,nan,nan,nan,nan,7324.959352016449,7324.959352016449,nan,nan,nan,nan,nan,nan
2159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,7327.755284214019,2157,7328.339457988739,nan,nan,-1.277e-07,7327.973762989044,nan,nan,nan,nan,nan,nan,nan,nan,7328.342457771301,7328.342457771301,nan,nan,nan,nan,nan,nan
2160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933436e-08,7331.140942001342,2158,7331.725115776062,nan,nan,-1.376e-07,7331.360068559647,nan,nan,nan,nan,nan,nan,nan,nan,7331.729112863541,7331.729112863541,nan,nan,nan,nan,nan,nan
2161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880391e-08,7334.525351905822,2159,7335.109525680542,nan,nan,-1.271e-07,7334.744005441666,nan,nan,nan,nan,nan,nan,nan,nan,7335.113529920578,7335.113529920578,nan,nan,nan,nan,nan,nan
2162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-09,7337.909392023086,2160,7338.493565797806,nan,nan,-1.195e-07,7338.128195524216,nan,nan,nan,nan,nan,nan,nan,nan,7338.4965744018555,7338.4965744018555,nan,nan,nan,nan,nan,nan
2163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022402e-08,7341.294819498062,2161,7341.878993272781,nan,nan,-1.191e-07,7341.513125181198,nan,nan,nan,nan,nan,nan,nan,nan,7341.881972312927,7341.881972312927,nan,nan,nan,nan,nan,nan
2164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,7344.678815746307,2162,7345.262989521027,nan,nan,-1.24e-07,7344.897039890289,nan,nan,nan,nan,nan,nan,nan,nan,7345.265966892242,7345.265966892242,nan,nan,nan,nan,nan,nan
2165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328827e-08,7348.061719322204,2163,7348.645893096924,nan,nan,-1.257e-07,7348.279986858368,nan,nan,nan,nan,nan,nan,nan,nan,7348.64989233017,7348.64989233017,nan,nan,nan,nan,nan,nan
2166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462597e-08,7351.444862747192,2164,7352.029036521912,nan,nan,-1.349e-07,7351.663076162338,nan,nan,nan,nan,nan,nan,nan,nan,7352.032003164291,7352.032003164291,nan,nan,nan,nan,nan,nan
2167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918114e-08,7354.829884910583,2165,7355.414058685303,nan,nan,-1.247e-07,7355.047787189484,nan,nan,nan,nan,nan,nan,nan,nan,7355.416922330856,7355.416922330856,nan,nan,nan,nan,nan,nan
2168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,7358.213257217407,2166,7358.7974309921265,nan,nan,-1.247e-07,7358.431503534317,nan,nan,nan,nan,nan,nan,nan,nan,7358.8024225234985,7358.8024225234985,nan,nan,nan,nan,nan,nan
2169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,7361.596385383606,2167,7362.180559158325,nan,nan,-1.27e-07,7361.815160989761,nan,nan,nan,nan,nan,nan,nan,nan,7362.184557199478,7362.184557199478,nan,nan,nan,nan,nan,nan
2170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642332e-08,7364.980167531967,2168,7365.564341306686,nan,nan,-1.238e-07,7365.198502540588,nan,nan,nan,nan,nan,nan,nan,nan,7365.568363904953,7365.568363904953,nan,nan,nan,nan,nan,nan
2171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561605e-08,7368.365318441391,2169,7368.94949221611,nan,nan,-1.257e-07,7368.584292888641,nan,nan,nan,nan,nan,nan,nan,nan,7368.953488111496,7368.953488111496,nan,nan,nan,nan,nan,nan
2172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714816e-08,7371.748296165466,2170,7372.332469940186,nan,nan,-1.322e-07,7371.967566490173,nan,nan,nan,nan,nan,nan,nan,nan,7372.336970567703,7372.336970567703,nan,nan,nan,nan,nan,nan
2173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549244e-08,7375.133485221862,2171,7375.717658996582,nan,nan,-1.252e-07,7375.351712703705,nan,nan,nan,nan,nan,nan,nan,nan,7375.7216374874115,7375.7216374874115,nan,nan,nan,nan,nan,nan
2174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608729e-08,7378.518101358413,2172,7379.102275133133,nan,nan,-1.302e-07,7378.736985683441,nan,nan,nan,nan,nan,nan,nan,nan,7379.106286764145,7379.106286764145,nan,nan,nan,nan,nan,nan
2175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611689e-08,7381.902442359924,2173,7382.486616134644,nan,nan,-1.221e-07,7382.121527194977,nan,nan,nan,nan,nan,nan,nan,nan,7382.490612030029,7382.490612030029,nan,nan,nan,nan,nan,nan
2176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,7385.2872320652,2174,7385.87140583992,nan,nan,-1.305e-07,7385.5046944618225,nan,nan,nan,nan,nan,nan,nan,nan,7385.875406503677,7385.875406503677,nan,nan,nan,nan,nan,nan
2177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297025e-08,7388.668877506256,2175,7389.253051280975,nan,nan,-1.193e-07,7388.887083053589,nan,nan,nan,nan,nan,nan,nan,nan,7389.256050109863,7389.256050109863,nan,nan,nan,nan,nan,nan
2178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416633e-08,7392.054366254806,2176,7392.638540029526,nan,nan,-1.33e-07,7392.2716152668,nan,nan,nan,nan,nan,nan,nan,nan,7392.641536474228,7392.641536474228,nan,nan,nan,nan,nan,nan
2179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.503281e-08,7395.435459518432,2177,7396.019633293152,nan,nan,-1.251e-07,7395.654423952103,nan,nan,nan,nan,nan,nan,nan,nan,7396.023633003235,7396.023633003235,nan,nan,nan,nan,nan,nan
2180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362429e-09,7398.816270971298,2178,7399.4004447460175,nan,nan,-1.218e-07,7399.034572839737,nan,nan,nan,nan,nan,nan,nan,nan,7399.40344619751,7399.40344619751,nan,nan,nan,nan,nan,nan
2181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,7402.198537015915,2179,7402.782710790634,nan,nan,-1.392e-07,7402.417802810669,nan,nan,nan,nan,nan,nan,nan,nan,7402.787708044052,7402.787708044052,nan,nan,nan,nan,nan,nan
2182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-08,7405.585934305191,2180,7406.17010807991,nan,nan,-1.283e-07,7405.804306268692,nan,nan,nan,nan,nan,nan,nan,nan,7406.173017978668,7406.173017978668,nan,nan,nan,nan,nan,nan
2183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,7408.96973361969,2181,7409.553907394409,nan,nan,-1.196e-07,7409.1884689331055,nan,nan,nan,nan,nan,nan,nan,nan,7409.557928562164,7409.557928562164,nan,nan,nan,nan,nan,nan
2184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802625e-08,7412.3526243209835,2182,7412.936798095703,nan,nan,-1.382e-07,7412.571716547012,nan,nan,nan,nan,nan,nan,nan,nan,7412.940808534622,7412.940808534622,nan,nan,nan,nan,nan,nan
2185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902792e-09,7415.737800979614,2183,7416.3219747543335,nan,nan,-1.279e-07,7415.9565279483795,nan,nan,nan,nan,nan,nan,nan,nan,7416.325997591019,7416.325997591019,nan,nan,nan,nan,nan,nan
2186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,7419.123973035812,2184,7419.708146810532,nan,nan,-1.24e-07,7419.341435432434,nan,nan,nan,nan,nan,nan,nan,nan,7419.711146116257,7419.711146116257,nan,nan,nan,nan,nan,nan
2187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,7422.50587143898,2185,7423.090045213699,nan,nan,-1.297e-07,7422.724596500397,nan,nan,nan,nan,nan,nan,nan,nan,7423.094045162201,7423.094045162201,nan,nan,nan,nan,nan,nan
2188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297024e-08,7425.890770101547,2186,7426.4749438762665,nan,nan,-1.232e-07,7426.108706951141,nan,nan,nan,nan,nan,nan,nan,nan,7426.47794675827,7426.47794675827,nan,nan,nan,nan,nan,nan
2189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,7429.276680612564,2187,7429.860854387283,nan,nan,-1.219e-07,7429.494928598404,nan,nan,nan,nan,nan,nan,nan,nan,7429.863853693008,7429.863853693008,nan,nan,nan,nan,nan,nan
2190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312347e-08,7432.661019229889,2188,7433.245193004608,nan,nan,-1.179e-07,7432.879418849945,nan,nan,nan,nan,nan,nan,nan,nan,7433.249216556549,7433.249216556549,nan,nan,nan,nan,nan,nan
2191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12553e-08,7436.044433259964,2189,7436.628607034683,nan,nan,-1.292e-07,7436.262675523758,nan,nan,nan,nan,nan,nan,nan,nan,7436.631821870804,7436.631821870804,nan,nan,nan,nan,nan,nan
