index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600424,243929.55043640136,72072,243930.1346101761,nan,nan,-5.45161e-05,243929.76966929436,nan,nan,nan,nan,nan,nan,nan,nan,243933.52145814896,243933.52145814896,nan,nan,nan,nan,nan,nan
72096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003513,243932.9332865715,72073,243933.51746034622,nan,nan,-5.45196e-05,243933.15272021294,nan,nan,nan,nan,nan,nan,nan,nan,243936.90564203262,243936.90564203262,nan,nan,nan,nan,nan,nan
72097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004763,243936.31643834113,72074,243936.90061211586,nan,nan,-5.45166e-05,243936.53522872925,nan,nan,nan,nan,nan,nan,nan,nan,243940.28794145584,243940.28794145584,nan,nan,nan,nan,nan,nan
72098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004728,243939.69977297782,72075,243940.28394675255,nan,nan,-5.45161e-05,243939.91896772385,nan,nan,nan,nan,nan,nan,nan,nan,243943.67140769958,243943.67140769958,nan,nan,nan,nan,nan,nan
72099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600432,243943.0842353344,72076,243943.66840910912,nan,nan,-5.45231e-05,243943.302257061,nan,nan,nan,nan,nan,nan,nan,nan,243947.05772686005,243947.05772686005,nan,nan,nan,nan,nan,nan
72100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004984,243946.4705564022,72077,243947.05473017693,nan,nan,-5.45092e-05,243946.68886947632,nan,nan,nan,nan,nan,nan,nan,nan,243950.44146060944,243950.44146060944,nan,nan,nan,nan,nan,nan
72101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600345,243949.85428824424,72078,243950.43846201897,nan,nan,-5.45167e-05,243950.0729789734,nan,nan,nan,nan,nan,nan,nan,nan,243953.82291197777,243953.82291197777,nan,nan,nan,nan,nan,nan
72102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003279,243953.23572912216,72079,243953.81990289688,nan,nan,-5.45223e-05,243953.45497322083,nan,nan,nan,nan,nan,nan,nan,nan,243957.20877480507,243957.20877480507,nan,nan,nan,nan,nan,nan
72103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004532,243956.62060346603,72080,243957.20477724075,nan,nan,-5.45262e-05,243956.83908605576,nan,nan,nan,nan,nan,nan,nan,nan,243960.5920021534,243960.5920021534,nan,nan,nan,nan,nan,nan
72104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003107,243960.00360789298,72081,243960.5877816677,nan,nan,-5.45195e-05,243960.2220506668,nan,nan,nan,nan,nan,nan,nan,nan,243963.97454476357,243963.97454476357,nan,nan,nan,nan,nan,nan
72105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004467,243963.38633670806,72082,243963.9705104828,nan,nan,-5.45238e-05,243963.6048026085,nan,nan,nan,nan,nan,nan,nan,nan,243967.35587859154,243967.35587859154,nan,nan,nan,nan,nan,nan
72106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003876,243966.76870718002,72083,243967.35288095474,nan,nan,-5.45252e-05,243966.98707818985,nan,nan,nan,nan,nan,nan,nan,nan,243970.74218726158,243970.74218726158,nan,nan,nan,nan,nan,nan
72107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003604,243970.15505661964,72084,243970.73923039436,nan,nan,-5.45285e-05,243970.37326312065,nan,nan,nan,nan,nan,nan,nan,nan,243974.12403154373,243974.12403154373,nan,nan,nan,nan,nan,nan
72108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005181,243973.53740611076,72085,243974.12157988548,nan,nan,-5.45335e-05,243973.75575351715,nan,nan,nan,nan,nan,nan,nan,nan,243977.50897574425,243977.50897574425,nan,nan,nan,nan,nan,nan
72109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005287,243976.9198161602,72086,243977.50398993492,nan,nan,-5.45433e-05,243977.13913440704,nan,nan,nan,nan,nan,nan,nan,nan,243980.89286375046,243980.89286375046,nan,nan,nan,nan,nan,nan
72110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005832,243980.30469312667,72087,243980.8888669014,nan,nan,-5.45331e-05,243980.52338266373,nan,nan,nan,nan,nan,nan,nan,nan,243984.2773630619,243984.2773630619,nan,nan,nan,nan,nan,nan
72111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005258,243983.68917765617,72088,243984.2733514309,nan,nan,-5.45412e-05,243983.90717601776,nan,nan,nan,nan,nan,nan,nan,nan,243987.66073346138,243987.66073346138,nan,nan,nan,nan,nan,nan
72112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004769,243987.0725642681,72089,243987.65673804283,nan,nan,-5.45448e-05,243987.2908217907,nan,nan,nan,nan,nan,nan,nan,nan,243991.043749094,243991.043749094,nan,nan,nan,nan,nan,nan
72113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003628,243990.45557870864,72090,243991.03975248337,nan,nan,-5.4548e-05,243990.6740384102,nan,nan,nan,nan,nan,nan,nan,nan,243994.4284043312,243994.4284043312,nan,nan,nan,nan,nan,nan
72114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005781,243993.84026994705,72091,243994.42444372177,nan,nan,-5.45536e-05,243994.05850076675,nan,nan,nan,nan,nan,nan,nan,nan,243997.81093335152,243997.81093335152,nan,nan,nan,nan,nan,nan
72115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003372,243997.22276177406,72092,243997.80693554878,nan,nan,-5.45518e-05,243997.4410085678,nan,nan,nan,nan,nan,nan,nan,nan,244001.19419789314,244001.19419789314,nan,nan,nan,nan,nan,nan
72116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004081,244000.60701146125,72093,244001.19118523598,nan,nan,-5.45556e-05,244000.8262410164,nan,nan,nan,nan,nan,nan,nan,nan,244004.5799574852,244004.5799574852,nan,nan,nan,nan,nan,nan
72117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003097,244003.99078359603,72094,244004.57495737076,nan,nan,-5.45543e-05,244004.2090628147,nan,nan,nan,nan,nan,nan,nan,nan,244007.96266961098,244007.96266961098,nan,nan,nan,nan,nan,nan
72118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004836,244007.37448539733,72095,244007.95865917206,nan,nan,-5.45527e-05,244007.5937511921,nan,nan,nan,nan,nan,nan,nan,nan,244011.34792137146,244011.34792137146,nan,nan,nan,nan,nan,nan
72119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004833,244010.75974955558,72096,244011.3439233303,nan,nan,-5.45504e-05,244010.97820281982,nan,nan,nan,nan,nan,nan,nan,nan,244014.73115444183,244014.73115444183,nan,nan,nan,nan,nan,nan
72120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003618,244014.14298405647,72097,244014.7271578312,nan,nan,-5.45491e-05,244014.36198663712,nan,nan,nan,nan,nan,nan,nan,nan,244018.11539649963,244018.11539649963,nan,nan,nan,nan,nan,nan
72121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002813,244017.5262230873,72098,244018.11039686203,nan,nan,-5.45479e-05,244017.74453139305,nan,nan,nan,nan,nan,nan,nan,nan,244021.50002670288,244021.50002670288,nan,nan,nan,nan,nan,nan
72122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003781,244020.91185512542,72099,244021.49602890015,nan,nan,-5.45426e-05,244021.13030910492,nan,nan,nan,nan,nan,nan,nan,nan,244024.8812251091,244024.8812251091,nan,nan,nan,nan,nan,nan
72123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004154,244024.2940513134,72100,244024.87822508812,nan,nan,-5.45411e-05,244024.51250243187,nan,nan,nan,nan,nan,nan,nan,nan,244028.26602745056,244028.26602745056,nan,nan,nan,nan,nan,nan
72124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004861,244027.6776145935,72101,244028.26178836823,nan,nan,-5.45479e-05,244027.895788908,nan,nan,nan,nan,nan,nan,nan,nan,244031.6508026123,244031.6508026123,nan,nan,nan,nan,nan,nan
72125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003942,244031.06262960433,72102,244031.64680337906,nan,nan,-5.45265e-05,244031.2818865776,nan,nan,nan,nan,nan,nan,nan,nan,244035.03298044205,244035.03298044205,nan,nan,nan,nan,nan,nan
72126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004315,244034.44483675956,72103,244035.0290105343,nan,nan,-5.45348e-05,244034.66405844688,nan,nan,nan,nan,nan,nan,nan,nan,244038.4147078991,244038.4147078991,nan,nan,nan,nan,nan,nan
72127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002681,244037.82769956588,72104,244038.4118733406,nan,nan,-5.45339e-05,244038.04581093788,nan,nan,nan,nan,nan,nan,nan,nan,244041.79904437065,244041.79904437065,nan,nan,nan,nan,nan,nan
72128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004236,244041.21187415122,72105,244041.79604792595,nan,nan,-5.45303e-05,244041.4300544262,nan,nan,nan,nan,nan,nan,nan,nan,244045.18223667145,244045.18223667145,nan,nan,nan,nan,nan,nan
72129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003829,244044.59407963752,72106,244045.17825341225,nan,nan,-5.45367e-05,244044.8127887249,nan,nan,nan,nan,nan,nan,nan,nan,244048.56685876846,244048.56685876846,nan,nan,nan,nan,nan,nan
72130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003418,244047.97868409156,72107,244048.5628578663,nan,nan,-5.45203e-05,244048.19724464417,nan,nan,nan,nan,nan,nan,nan,nan,244051.95034837723,244051.95034837723,nan,nan,nan,nan,nan,nan
72131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600336,244051.3621734619,72108,244051.94634723663,nan,nan,-5.45326e-05,244051.58016180992,nan,nan,nan,nan,nan,nan,nan,nan,244055.3292942047,244055.3292942047,nan,nan,nan,nan,nan,nan
72132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600483,244054.74211826324,72109,244055.32629203796,nan,nan,-5.45194e-05,244054.96139001846,nan,nan,nan,nan,nan,nan,nan,nan,244058.71371793747,244058.71371793747,nan,nan,nan,nan,nan,nan
72133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004598,244058.12750115394,72110,244058.71167492867,nan,nan,-5.45124e-05,244058.34578704834,nan,nan,nan,nan,nan,nan,nan,nan,244062.09986066818,244062.09986066818,nan,nan,nan,nan,nan,nan
72134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005145,244061.51180329322,72111,244062.09597706795,nan,nan,-5.45129e-05,244061.73007273674,nan,nan,nan,nan,nan,nan,nan,nan,244065.48186564445,244065.48186564445,nan,nan,nan,nan,nan,nan
72135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003117,244064.8927148819,72112,244065.47688865662,nan,nan,-5.45172e-05,244065.11138439178,nan,nan,nan,nan,nan,nan,nan,nan,244068.86523509026,244068.86523509026,nan,nan,nan,nan,nan,nan
72136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005246,244068.277212286,72113,244068.86138606071,nan,nan,-5.45173e-05,244068.49537730217,nan,nan,nan,nan,nan,nan,nan,nan,244072.2496263981,244072.2496263981,nan,nan,nan,nan,nan,nan
72137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004857,244071.66245594024,72114,244072.24662971497,nan,nan,-5.45042e-05,244071.880433321,nan,nan,nan,nan,nan,nan,nan,nan,244075.63153529167,244075.63153529167,nan,nan,nan,nan,nan,nan
72138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004706,244075.04335155486,72115,244075.6275253296,nan,nan,-5.44992e-05,244075.26240563393,nan,nan,nan,nan,nan,nan,nan,nan,244079.01533007622,244079.01533007622,nan,nan,nan,nan,nan,nan
72139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004763,244078.42831697463,72116,244079.01249074936,nan,nan,-5.44942e-05,244078.64641594887,nan,nan,nan,nan,nan,nan,nan,nan,244082.3975634575,244082.3975634575,nan,nan,nan,nan,nan,nan
72140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004235,244081.81037917137,72117,244082.3945529461,nan,nan,-5.45051e-05,244082.0284767151,nan,nan,nan,nan,nan,nan,nan,nan,244085.78034973145,244085.78034973145,nan,nan,nan,nan,nan,nan
72141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005651,244085.19221773147,72118,244085.7763915062,nan,nan,-5.45036e-05,244085.410507679,nan,nan,nan,nan,nan,nan,nan,nan,244089.16149783134,244089.16149783134,nan,nan,nan,nan,nan,nan
72142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002451,244088.57336702346,72119,244089.1575407982,nan,nan,-5.45032e-05,244088.7925672531,nan,nan,nan,nan,nan,nan,nan,nan,244092.54701280594,244092.54701280594,nan,nan,nan,nan,nan,nan
72143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004853,244091.95883979797,72120,244092.5430135727,nan,nan,-5.45017e-05,244092.17779445648,nan,nan,nan,nan,nan,nan,nan,nan,244095.92856025696,244095.92856025696,nan,nan,nan,nan,nan,nan
72144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600387,244095.34038796424,72121,244095.92456173897,nan,nan,-5.45158e-05,244095.55943632126,nan,nan,nan,nan,nan,nan,nan,nan,244099.31110668182,244099.31110668182,nan,nan,nan,nan,nan,nan
72145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003395,244098.7229341507,72122,244099.30710792542,nan,nan,-5.45144e-05,244098.9413895607,nan,nan,nan,nan,nan,nan,nan,nan,244102.69521069527,244102.69521069527,nan,nan,nan,nan,nan,nan
72146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004678,244102.10703339576,72123,244102.6912071705,nan,nan,-5.45175e-05,244102.32519316673,nan,nan,nan,nan,nan,nan,nan,nan,244106.07704257965,244106.07704257965,nan,nan,nan,nan,nan,nan
72147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003468,244105.48987379074,72124,244106.07404756546,nan,nan,-5.45237e-05,244105.708735466,nan,nan,nan,nan,nan,nan,nan,nan,244109.46074151993,244109.46074151993,nan,nan,nan,nan,nan,nan
72148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004097,244108.87360515594,72125,244109.45777893066,nan,nan,-5.45289e-05,244109.0920290947,nan,nan,nan,nan,nan,nan,nan,nan,244112.84174656868,244112.84174656868,nan,nan,nan,nan,nan,nan
72149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004975,244112.2555727005,72126,244112.83974647522,nan,nan,-5.45316e-05,244112.4748430252,nan,nan,nan,nan,nan,nan,nan,nan,244116.22496008873,244116.22496008873,nan,nan,nan,nan,nan,nan
72150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004572,244115.6368030548,72127,244116.22097682953,nan,nan,-5.4521e-05,244115.8560335636,nan,nan,nan,nan,nan,nan,nan,nan,244119.61013507843,244119.61013507843,nan,nan,nan,nan,nan,nan
72151,nan,nan,244119.61013507843,244123.10122847557,nan,nan,nan,nan,nan,nan,0.0006004319,244119.02182354926,72128,244119.605997324,nan,nan,-5.45269e-05,244119.2400507927,nan,nan,nan,nan,nan,nan,1.1445513985852085,244123.10122847557,244123.1042175293,244123.1042175293,0.9979394071819868,244123.10022950172,nan,nan,nan,nan
72152,nan,nan,244123.1042175293,244126.48408722878,nan,nan,nan,nan,nan,nan,0.0006004511,244122.40310969352,72129,244123.10122847557,nan,nan,-5.45331e-05,244122.621445179,nan,nan,nan,nan,nan,nan,0.4578205594340842,244126.48408722878,244126.4870877266,244126.4870877266,0.9991667778841026,244126.4830880165,nan,nan,nan,nan
72153,nan,nan,244126.4870877266,244129.8701915741,nan,nan,nan,nan,nan,nan,0.0006004399,244125.78788414,72130,244126.48408722878,nan,nan,-5.45368e-05,244126.00614356995,nan,nan,nan,nan,nan,nan,0.595166727264309,244129.8701915741,244129.87417125702,244129.87417125702,0.9992774810376092,244129.86919140816,nan,nan,nan,nan
72154,nan,nan,244129.87417125702,244133.2487051487,nan,nan,nan,nan,nan,nan,0.0006003726,244129.1719886303,72131,244129.8701915741,nan,nan,-5.45315e-05,244129.39026594162,nan,nan,nan,nan,nan,nan,0.8698590629247587,244133.2487051487,244133.25271701813,244133.25271701813,0.9995886193299329,244133.2487051487,nan,nan,nan,nan
72155,nan,nan,244133.25271701813,244136.63200974464,nan,nan,nan,nan,nan,nan,0.0006003617,244132.55253186225,72132,244133.2487051487,nan,nan,-5.45349e-05,244132.77114248276,nan,nan,nan,nan,nan,nan,1.0072052307549835,244136.63200974464,244136.63598012924,244136.63598012924,0.9999560084526008,244136.63101243973,nan,nan,nan,nan
72156,nan,nan,244136.63598012924,244140.01504158974,nan,nan,nan,nan,nan,nan,0.0006005004,244135.93583812713,72133,244136.63200974464,nan,nan,-5.4539e-05,244136.1541171074,nan,nan,nan,nan,nan,nan,1.1445513985852085,244140.01504158974,244140.0181157589,244140.0181157589,0.9999672142154581,244140.01504158974,nan,nan,nan,nan
72157,nan,nan,244140.0181157589,244143.39957094193,nan,nan,nan,nan,nan,nan,0.0006004669,244139.31958284377,72134,244140.01504158974,nan,nan,-5.45559e-05,244139.53804159164,nan,nan,nan,nan,nan,nan,0.7325128950945339,244143.39957094193,244143.4035372734,244143.4035372734,0.9999621822606816,244143.39857172966,nan,nan,nan,nan
72158,nan,nan,244143.4035372734,244146.78449249268,nan,nan,nan,nan,nan,nan,0.0006004753,244142.70339694023,72135,244143.39957094193,nan,nan,-5.45498e-05,244142.9223897457,nan,nan,nan,nan,nan,nan,1.0072052307549835,244146.78449249268,244146.78749394417,244146.78749394417,0.9999587634357208,244146.783493042,nan,nan,nan,nan
72159,nan,nan,244146.78749394417,244150.16514515877,nan,nan,nan,nan,nan,nan,0.0006003765,244146.08828988075,72136,244146.78449249268,nan,nan,-5.4554e-05,244146.30645632744,nan,nan,nan,nan,nan,nan,1.2818975664154333,244150.16514515877,244150.16921305656,244150.16921305656,0.9999668945457054,244150.16414499283,nan,nan,nan,nan
72160,nan,nan,244150.16921305656,244153.5494105816,nan,nan,nan,nan,nan,nan,0.0006003646,244149.4690267086,72137,244150.16514515877,nan,nan,-5.45566e-05,244149.68819522858,nan,nan,nan,nan,nan,nan,-0.09156411188681526,244153.5494105816,244153.55380153656,244153.55380153656,0.999981076253487,244153.5494105816,nan,nan,nan,nan
72161,nan,nan,244153.55380153656,244156.93263697624,nan,nan,nan,nan,nan,nan,0.0006005731,244152.85420742034,72138,244153.5494105816,nan,nan,-5.45493e-05,244153.07247662544,nan,nan,nan,nan,nan,nan,0.3204743916038593,244156.93263697624,244156.9366388321,244156.9366388321,0.999951373601376,244156.9316368103,nan,nan,nan,nan
72162,nan,nan,244156.9366388321,244160.31529307365,nan,nan,nan,nan,nan,nan,0.0006004411,244156.23546352386,72139,244156.93263697624,nan,nan,-5.4555e-05,244156.4539129734,nan,nan,nan,nan,nan,nan,1.0072052307549835,244160.31529307365,244160.31860876083,244160.31860876083,0.9999610727452077,244160.31426167488,nan,nan,nan,nan
72163,nan,nan,244160.31860876083,244163.70539426804,nan,nan,nan,nan,nan,nan,0.000600491,244159.61906542777,72140,244160.31529307365,nan,nan,-5.45601e-05,244159.83715605736,nan,nan,nan,nan,nan,nan,0.7325128950945339,244163.70539426804,244163.70935678482,244163.70935678482,0.9999602214118346,244163.70435905457,nan,nan,nan,nan
72164,nan,nan,244163.70935678482,244167.08511948586,nan,nan,nan,nan,nan,nan,0.0006004255,244163.00421848297,72141,244163.70539426804,nan,nan,-5.45643e-05,244163.2226395607,nan,nan,nan,nan,nan,nan,0.595166727264309,244167.08511948586,244167.08822607994,244167.08822607994,0.9999659988497843,244167.08511948586,nan,nan,nan,nan
72165,nan,nan,244167.08822607994,244170.46798229218,nan,nan,nan,nan,nan,nan,0.0006003553,244166.38691749572,72142,244167.08511948586,nan,nan,-5.4571e-05,244166.60525512695,nan,nan,nan,nan,nan,nan,0.4578205594340842,244170.46798229218,244170.4719429016,244170.4719429016,0.9999443469671608,244170.46694278717,nan,nan,nan,nan
72166,nan,nan,244170.4719429016,244173.84839129448,nan,nan,nan,nan,nan,nan,0.0006002891,244169.77076878547,72143,244170.46798229218,nan,nan,-5.4561e-05,244169.98957586288,nan,nan,nan,nan,nan,nan,1.0072052307549835,244173.84839129448,244173.8523621559,244173.8523621559,0.9998724997928009,244173.84839129448,nan,nan,nan,nan
72167,nan,nan,244173.8523621559,244177.2347152233,nan,nan,nan,nan,nan,nan,0.0006005217,244173.15318598747,72144,244173.84839129448,nan,nan,-5.45729e-05,244173.3724784851,nan,nan,nan,nan,nan,nan,1.1445513985852085,244177.2347152233,244177.23871278763,244177.23871278763,0.999909703638734,244177.23371505737,nan,nan,nan,nan
72168,nan,nan,244177.23871278763,244180.6194779873,nan,nan,nan,nan,nan,nan,0.0006004169,244176.53752985,72145,244177.2347152233,nan,nan,-5.45688e-05,244176.75676631927,nan,nan,nan,nan,nan,nan,0.3204743916038593,244180.6194779873,244180.62214803696,244180.62214803696,0.9998996894756838,244180.61847543716,nan,nan,nan,nan
72169,nan,nan,244180.62214803696,244184.0020020008,nan,nan,nan,nan,nan,nan,0.000600421,244179.92123832702,72146,244180.6194779873,nan,nan,-5.45779e-05,244180.1397278309,nan,nan,nan,nan,nan,nan,0.7325128950945339,244184.0020020008,244184.00612401962,244184.00612401962,0.9996867707653453,244184.00099658966,nan,nan,nan,nan
72170,nan,nan,244184.00612401962,244187.3813123703,nan,nan,nan,nan,nan,nan,0.0006003442,244183.30279459953,72147,244184.0020020008,nan,nan,-5.45762e-05,244183.5217936039,nan,nan,nan,nan,nan,nan,1.2818975664154333,244187.3813123703,244187.3853108883,244187.3853108883,0.9995419072805782,244187.3813123703,nan,nan,nan,nan
72171,nan,nan,244187.3853108883,244190.76273488998,nan,nan,nan,nan,nan,nan,0.0006004627,244186.6841682434,72148,244187.3813123703,nan,nan,-5.45768e-05,244186.90344166756,nan,nan,nan,nan,nan,nan,1.2818975664154333,244190.76273488998,244190.76573514938,244190.76573514938,0.999104055153104,244190.76273488998,nan,nan,nan,nan
72172,nan,nan,244190.76573514938,244194.14428067207,nan,nan,nan,nan,nan,nan,0.000600484,244190.0665611267,72149,244190.76273488998,nan,nan,-5.45729e-05,244190.28582906723,nan,nan,nan,nan,nan,nan,1.1445513985852085,244194.14428067207,244194.14727950096,244194.14727950096,0.9987957124931213,244194.14327979088,nan,nan,nan,nan
72173,nan,nan,244194.14727950096,244197.52858233452,nan,nan,nan,nan,nan,nan,0.0006003215,244193.4468828678,72150,244194.14428067207,nan,nan,-5.45823e-05,244193.66612148285,nan,nan,nan,nan,nan,nan,1.0072052307549835,244197.52858233452,244197.53158283234,244197.53158283234,0.9976568319572461,244197.527582407,nan,nan,nan,nan
72174,nan,nan,244197.53158283234,244200.9117796421,nan,nan,nan,nan,nan,nan,0.0006004657,244196.83040704727,72151,244197.52858233452,nan,nan,-5.45725e-05,244197.04967665672,nan,nan,nan,nan,nan,nan,1.8312822377363327,244200.9117796421,244200.91574835777,244200.91574835777,0.9930718429730498,244200.91080236435,nan,nan,nan,nan
72175,nan,nan,244200.91574835777,244204.291544199,nan,nan,nan,nan,nan,nan,0.0006003774,244200.21562137603,72152,244200.9117796421,nan,nan,-5.45707e-05,244200.43389201164,nan,nan,nan,nan,nan,nan,1.419243734245658,244204.291544199,244204.29551172256,244204.29551172256,0.9926959401977969,244204.291544199,nan,nan,nan,nan
72176,nan,nan,244204.29551172256,244207.67525959015,nan,nan,nan,nan,nan,nan,0.0006002904,244203.59635009765,72153,244204.291544199,nan,nan,-5.45707e-05,244203.81491541862,nan,nan,nan,nan,nan,nan,0.4578205594340842,244207.67525959015,244207.67922711372,244207.67922711372,0.9800014479611968,244207.67525959015,nan,nan,nan,nan
72177,nan,nan,244207.67922711372,244211.06005215645,nan,nan,nan,nan,nan,nan,0.0006004687,244206.98011245727,72154,244207.67525959015,nan,nan,-5.45692e-05,244207.19750738144,nan,nan,nan,nan,nan,nan,1.693936069906108,244211.06005215645,244211.062615633,244211.062615633,0.9651754890939214,244211.0590531826,nan,nan,nan,nan
72178,nan,nan,244211.062615633,244214.44085025787,nan,nan,nan,nan,nan,nan,0.0006005182,244210.36387076377,72155,244211.06005215645,nan,nan,-5.45669e-05,244210.58211874962,nan,nan,nan,nan,nan,nan,1.419243734245658,244214.44085025787,244214.44488549232,244214.44488549232,0.9500604908758254,244214.44085025787,nan,nan,nan,nan
