index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827467e-06,47732.693813943864,14091,47733.27798771858,nan,nan,-2.5991e-06,47732.913083314896,nan,nan,nan,nan,nan,nan,nan,nan,47733.28199982643,47733.28199982643,nan,nan,nan,nan,nan,nan
14096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783034e-06,47736.07323279381,14092,47736.65740656853,nan,nan,-2.6145e-06,47736.29250335693,nan,nan,nan,nan,nan,nan,nan,nan,47736.66140675545,47736.66140675545,nan,nan,nan,nan,nan,nan
14097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789314e-06,47739.454358243944,14093,47740.03853201866,nan,nan,-2.5991e-06,47739.673627614975,nan,nan,nan,nan,nan,nan,nan,nan,47740.042532444,47740.042532444,nan,nan,nan,nan,nan,nan
14098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791309e-06,47742.83672204018,14094,47743.420895814896,nan,nan,-2.6057e-06,47743.05598449707,nan,nan,nan,nan,nan,nan,nan,nan,47743.4238948822,47743.4238948822,nan,nan,nan,nan,nan,nan
14099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784565e-06,47746.218306922914,14095,47746.80248069763,nan,nan,-2.6067e-06,47746.43757534027,nan,nan,nan,nan,nan,nan,nan,nan,47746.80647993088,47746.80647993088,nan,nan,nan,nan,nan,nan
14100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810613e-06,47749.60056915283,14096,47750.18474292755,nan,nan,-2.6102e-06,47749.8198390007,nan,nan,nan,nan,nan,nan,nan,nan,47750.18774294853,47750.18774294853,nan,nan,nan,nan,nan,nan
14101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774606e-06,47752.98105325699,14097,47753.56522703171,nan,nan,-2.6011e-06,47753.200330257416,nan,nan,nan,nan,nan,nan,nan,nan,47753.569236040115,47753.569236040115,nan,nan,nan,nan,nan,nan
14102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750399e-06,47756.363393211366,14098,47756.947566986084,nan,nan,-2.608e-06,47756.582951784134,nan,nan,nan,nan,nan,nan,nan,nan,47756.95156741142,47756.95156741142,nan,nan,nan,nan,nan,nan
14103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754842e-06,47759.74444022179,14099,47760.328613996506,nan,nan,-2.5977e-06,47759.96370959282,nan,nan,nan,nan,nan,nan,nan,nan,47760.33261370659,47760.33261370659,nan,nan,nan,nan,nan,nan
14104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733854e-06,47763.12591996193,14100,47763.71009373665,nan,nan,-2.6109e-06,47763.34519004822,nan,nan,nan,nan,nan,nan,nan,nan,47763.7130959034,47763.7130959034,nan,nan,nan,nan,nan,nan
14105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811836e-06,47766.508095645906,14101,47767.092269420624,nan,nan,-2.6022e-06,47766.727334976196,nan,nan,nan,nan,nan,nan,nan,nan,47767.09524321556,47767.09524321556,nan,nan,nan,nan,nan,nan
14106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776142e-06,47769.89017643929,14102,47770.474350214005,nan,nan,-2.6e-06,47770.10844421387,nan,nan,nan,nan,nan,nan,nan,nan,47770.47734832764,47770.47734832764,nan,nan,nan,nan,nan,nan
14107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809542e-06,47773.2702981472,14103,47773.85447192192,nan,nan,-2.6046e-06,47773.49014520645,nan,nan,nan,nan,nan,nan,nan,nan,47773.857471227646,47773.857471227646,nan,nan,nan,nan,nan,nan
14108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787016e-06,47776.65116086006,14104,47777.23533463478,nan,nan,-2.6001e-06,47776.870431900024,nan,nan,nan,nan,nan,nan,nan,nan,47777.23933458328,47777.23933458328,nan,nan,nan,nan,nan,nan
14109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779969e-06,47780.0329677105,14105,47780.617141485214,nan,nan,-2.6013e-06,47780.25221347809,nan,nan,nan,nan,nan,nan,nan,nan,47780.6211206913,47780.6211206913,nan,nan,nan,nan,nan,nan
14110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76618e-06,47783.41799273491,14106,47784.00216650963,nan,nan,-2.6089e-06,47783.63745260239,nan,nan,nan,nan,nan,nan,nan,nan,47784.00617647171,47784.00617647171,nan,nan,nan,nan,nan,nan
14111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778744e-06,47786.79773011208,14107,47787.381903886795,nan,nan,-2.5995e-06,47787.01700139046,nan,nan,nan,nan,nan,nan,nan,nan,47787.38495159149,47787.38495159149,nan,nan,nan,nan,nan,nan
14112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789619e-06,47790.179640436174,14108,47790.76381421089,nan,nan,-2.6001e-06,47790.3989109993,nan,nan,nan,nan,nan,nan,nan,nan,47790.76681470871,47790.76681470871,nan,nan,nan,nan,nan,nan
14113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766486e-06,47793.562093877794,14109,47794.14626765251,nan,nan,-2.6036e-06,47793.781363487244,nan,nan,nan,nan,nan,nan,nan,nan,47794.149297237396,47794.149297237396,nan,nan,nan,nan,nan,nan
14114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801724e-06,47796.9430328846,14110,47797.52720665932,nan,nan,-2.6105e-06,47797.16230273247,nan,nan,nan,nan,nan,nan,nan,nan,47797.530207157135,47797.530207157135,nan,nan,nan,nan,nan,nan
14115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804485e-06,47800.32471051216,14111,47800.90888428688,nan,nan,-2.6136e-06,47800.54398012161,nan,nan,nan,nan,nan,nan,nan,nan,47800.91188669205,47800.91188669205,nan,nan,nan,nan,nan,nan
14116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751167e-06,47803.70720615387,14112,47804.29137992859,nan,nan,-2.6062e-06,47803.92644906044,nan,nan,nan,nan,nan,nan,nan,nan,47804.29438114166,47804.29438114166,nan,nan,nan,nan,nan,nan
14117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774762e-06,47807.08794131279,14113,47807.67211508751,nan,nan,-2.6044e-06,47807.30721116066,nan,nan,nan,nan,nan,nan,nan,nan,47807.67611551285,47807.67611551285,nan,nan,nan,nan,nan,nan
14118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827158e-06,47810.46764364243,14114,47811.051817417145,nan,nan,-2.6065e-06,47810.686911821365,nan,nan,nan,nan,nan,nan,nan,nan,47811.05481481552,47811.05481481552,nan,nan,nan,nan,nan,nan
14119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77001e-06,47813.85052909851,14115,47814.43470287323,nan,nan,-2.6164e-06,47814.06979608536,nan,nan,nan,nan,nan,nan,nan,nan,47814.43772506714,47814.43772506714,nan,nan,nan,nan,nan,nan
14120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742738e-06,47817.23178853989,14116,47817.815962314606,nan,nan,-2.6038e-06,47817.45105791092,nan,nan,nan,nan,nan,nan,nan,nan,47817.81997227669,47817.81997227669,nan,nan,nan,nan,nan,nan
14121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832674e-06,47820.612648630144,14117,47821.19682240486,nan,nan,-2.6089e-06,47820.83192038536,nan,nan,nan,nan,nan,nan,nan,nan,47821.199821949005,47821.199821949005,nan,nan,nan,nan,nan,nan
14122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779511e-06,47823.993494176866,14118,47824.577667951584,nan,nan,-2.6004e-06,47824.21276473999,nan,nan,nan,nan,nan,nan,nan,nan,47824.57967019081,47824.57967019081,nan,nan,nan,nan,nan,nan
14123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747643e-06,47827.37603940964,14119,47827.96021318436,nan,nan,-2.6036e-06,47827.59531521797,nan,nan,nan,nan,nan,nan,nan,nan,47827.963208436966,47827.963208436966,nan,nan,nan,nan,nan,nan
14124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750401e-06,47830.755803966524,14120,47831.33997774124,nan,nan,-2.6071e-06,47830.97507357597,nan,nan,nan,nan,nan,nan,nan,nan,47831.34297776222,47831.34297776222,nan,nan,nan,nan,nan,nan
14125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787478e-06,47834.13938441277,14121,47834.723558187485,nan,nan,-2.6053e-06,47834.35764718056,nan,nan,nan,nan,nan,nan,nan,nan,47834.72552108765,47834.72552108765,nan,nan,nan,nan,nan,nan
14126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780124e-06,47837.5203224659,14122,47838.104496240616,nan,nan,-2.6091e-06,47837.73858356476,nan,nan,nan,nan,nan,nan,nan,nan,47838.10645747185,47838.10645747185,nan,nan,nan,nan,nan,nan
14127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82379e-06,47840.90120854378,14123,47841.4853823185,nan,nan,-2.6034e-06,47841.12044811249,nan,nan,nan,nan,nan,nan,nan,nan,47841.48835301399,47841.48835301399,nan,nan,nan,nan,nan,nan
14128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812141e-06,47844.28282322884,14124,47844.866997003555,nan,nan,-2.6065e-06,47844.50209355354,nan,nan,nan,nan,nan,nan,nan,nan,47844.87099647522,47844.87099647522,nan,nan,nan,nan,nan,nan
14129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788242e-06,47847.66410531998,14125,47848.248279094696,nan,nan,-2.6079e-06,47847.88340616226,nan,nan,nan,nan,nan,nan,nan,nan,47848.25128006935,47848.25128006935,nan,nan,nan,nan,nan,nan
14130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792993e-06,47851.04385342598,14126,47851.6280272007,nan,nan,-2.6108e-06,47851.26312351227,nan,nan,nan,nan,nan,nan,nan,nan,47851.631027936935,47851.631027936935,nan,nan,nan,nan,nan,nan
14131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757757e-06,47854.42462363243,14127,47855.00879740715,nan,nan,-2.6112e-06,47854.643894672394,nan,nan,nan,nan,nan,nan,nan,nan,47855.01276612282,47855.01276612282,nan,nan,nan,nan,nan,nan
14132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755608e-06,47857.8082634449,14128,47858.39243721962,nan,nan,-2.6127e-06,47858.02752947807,nan,nan,nan,nan,nan,nan,nan,nan,47858.39539909363,47858.39539909363,nan,nan,nan,nan,nan,nan
14133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788701e-06,47861.18854990006,14129,47861.772723674774,nan,nan,-2.6146e-06,47861.40782046318,nan,nan,nan,nan,nan,nan,nan,nan,47861.77672314644,47861.77672314644,nan,nan,nan,nan,nan,nan
14134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783801e-06,47864.569837236406,14130,47865.154011011124,nan,nan,-2.603e-06,47864.78910756111,nan,nan,nan,nan,nan,nan,nan,nan,47865.15701127052,47865.15701127052,nan,nan,nan,nan,nan,nan
14135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777366e-06,47867.95239868164,14131,47868.53657245636,nan,nan,-2.6036e-06,47868.17166852951,nan,nan,nan,nan,nan,nan,nan,nan,47868.53957271576,47868.53957271576,nan,nan,nan,nan,nan,nan
14136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787478e-06,47871.3329431057,14132,47871.91711688042,nan,nan,-2.6077e-06,47871.552213191986,nan,nan,nan,nan,nan,nan,nan,nan,47871.92111825943,47871.92111825943,nan,nan,nan,nan,nan,nan
14137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833746e-06,47874.71507587433,14133,47875.29924964905,nan,nan,-2.5999e-06,47874.93434500694,nan,nan,nan,nan,nan,nan,nan,nan,47875.303248643875,47875.303248643875,nan,nan,nan,nan,nan,nan
14138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820265e-06,47878.09652080536,14134,47878.68069458008,nan,nan,-2.606e-06,47878.315791130066,nan,nan,nan,nan,nan,nan,nan,nan,47878.684700489044,47878.684700489044,nan,nan,nan,nan,nan,nan
14139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795598e-06,47881.47894706726,14135,47882.06312084198,nan,nan,-2.6058e-06,47881.698215961456,nan,nan,nan,nan,nan,nan,nan,nan,47882.066120386124,47882.066120386124,nan,nan,nan,nan,nan,nan
14140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752544e-06,47884.86020579338,14136,47885.4443795681,nan,nan,-2.6048e-06,47885.079463005066,nan,nan,nan,nan,nan,nan,nan,nan,47885.4473657608,47885.4473657608,nan,nan,nan,nan,nan,nan
14141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.705967e-06,47888.24154510498,14137,47888.8257188797,nan,nan,-2.6061e-06,47888.45981454849,nan,nan,nan,nan,nan,nan,nan,nan,47888.82871890068,47888.82871890068,nan,nan,nan,nan,nan,nan
14142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814749e-06,47891.62315526009,14138,47892.207329034805,nan,nan,-2.6033e-06,47891.8424372673,nan,nan,nan,nan,nan,nan,nan,nan,47892.21031022072,47892.21031022072,nan,nan,nan,nan,nan,nan
14143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754842e-06,47895.0061706543,14139,47895.590344429016,nan,nan,-2.6028e-06,47895.22544050217,nan,nan,nan,nan,nan,nan,nan,nan,47895.59337306023,47895.59337306023,nan,nan,nan,nan,nan,nan
14144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793145e-06,47898.385919713975,14140,47898.97009348869,nan,nan,-2.6053e-06,47898.605189561844,nan,nan,nan,nan,nan,nan,nan,nan,47898.973095178604,47898.973095178604,nan,nan,nan,nan,nan,nan
14145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763573e-06,47901.76892747879,14141,47902.35310125351,nan,nan,-2.6061e-06,47901.988193273544,nan,nan,nan,nan,nan,nan,nan,nan,47902.35606813431,47902.35606813431,nan,nan,nan,nan,nan,nan
14146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768016e-06,47905.15075697899,14142,47905.73493075371,nan,nan,-2.6083e-06,47905.37005567551,nan,nan,nan,nan,nan,nan,nan,nan,47905.738929748535,47905.738929748535,nan,nan,nan,nan,nan,nan
14147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840643e-06,47908.53110470772,14143,47909.11527848244,nan,nan,-2.6047e-06,47908.750209093094,nan,nan,nan,nan,nan,nan,nan,nan,47909.1172785759,47909.1172785759,nan,nan,nan,nan,nan,nan
14148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785945e-06,47911.914449834825,14144,47912.49862360954,nan,nan,-2.6016e-06,47912.133565187454,nan,nan,nan,nan,nan,nan,nan,nan,47912.50163125992,47912.50163125992,nan,nan,nan,nan,nan,nan
14149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728645e-06,47915.29570093155,14145,47915.87987470627,nan,nan,-2.6085e-06,47915.51498198509,nan,nan,nan,nan,nan,nan,nan,nan,47915.883845329285,47915.883845329285,nan,nan,nan,nan,nan,nan
14150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796822e-06,47918.67697682381,14146,47919.261150598526,nan,nan,-2.6069e-06,47918.89624643326,nan,nan,nan,nan,nan,nan,nan,nan,47919.26516246796,47919.26516246796,nan,nan,nan,nan,nan,nan
14151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812909e-06,47922.058244371416,14147,47922.64241814613,nan,nan,-2.6065e-06,47922.27751684189,nan,nan,nan,nan,nan,nan,nan,nan,47922.64588141441,47922.64588141441,nan,nan,nan,nan,nan,nan
14152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790388e-06,47925.43892683983,14148,47926.02310061455,nan,nan,-2.609e-06,47925.65819597244,nan,nan,nan,nan,nan,nan,nan,nan,47926.02612113953,47926.02612113953,nan,nan,nan,nan,nan,nan
14153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829609e-06,47928.8210164547,14149,47929.405190229416,nan,nan,-2.6056e-06,47929.040283203125,nan,nan,nan,nan,nan,nan,nan,nan,47929.40815806389,47929.40815806389,nan,nan,nan,nan,nan,nan
14154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737684e-06,47932.20107069016,14150,47932.785244464874,nan,nan,-2.6041e-06,47932.420365571976,nan,nan,nan,nan,nan,nan,nan,nan,47932.78926682472,47932.78926682472,nan,nan,nan,nan,nan,nan
14155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753925e-06,47935.584673547746,14151,47936.168847322464,nan,nan,-2.6057e-06,47935.80394411087,nan,nan,nan,nan,nan,nan,nan,nan,47936.171847343445,47936.171847343445,nan,nan,nan,nan,nan,nan
14156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815669e-06,47938.96616020203,14152,47939.550333976746,nan,nan,-2.6132e-06,47939.18541908264,nan,nan,nan,nan,nan,nan,nan,nan,47939.55429029465,47939.55429029465,nan,nan,nan,nan,nan,nan
14157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793603e-06,47942.34633507729,14153,47942.930508852005,nan,nan,-2.6048e-06,47942.5656003952,nan,nan,nan,nan,nan,nan,nan,nan,47942.933473587036,47942.933473587036,nan,nan,nan,nan,nan,nan
14158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837423e-06,47945.72925081253,14154,47946.31342458725,nan,nan,-2.6024e-06,47945.94848895073,nan,nan,nan,nan,nan,nan,nan,nan,47946.31739258766,47946.31739258766,nan,nan,nan,nan,nan,nan
14159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764647e-06,47949.11025204659,14155,47949.694425821304,nan,nan,-2.6111e-06,47949.32949376106,nan,nan,nan,nan,nan,nan,nan,nan,47949.697397232056,47949.697397232056,nan,nan,nan,nan,nan,nan
14160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.861324e-06,47952.4913476944,14156,47953.075521469116,nan,nan,-2.605e-06,47952.7106487751,nan,nan,nan,nan,nan,nan,nan,nan,47953.07855129242,47953.07855129242,nan,nan,nan,nan,nan,nan
14161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794526e-06,47955.87119283676,14157,47956.45536661148,nan,nan,-2.6142e-06,47956.0904545784,nan,nan,nan,nan,nan,nan,nan,nan,47956.45932817459,47956.45932817459,nan,nan,nan,nan,nan,nan
14162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750094e-06,47959.25338354111,14158,47959.83755731583,nan,nan,-2.6071e-06,47959.472684144974,nan,nan,nan,nan,nan,nan,nan,nan,47959.84058570862,47959.84058570862,nan,nan,nan,nan,nan,nan
14163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769399e-06,47962.63570728302,14159,47963.21988105774,nan,nan,-2.6053e-06,47962.85497498512,nan,nan,nan,nan,nan,nan,nan,nan,47963.22284579277,47963.22284579277,nan,nan,nan,nan,nan,nan
14164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785635e-06,47966.01547970772,14160,47966.59965348244,nan,nan,-2.61e-06,47966.23478317261,nan,nan,nan,nan,nan,nan,nan,nan,47966.60265278816,47966.60265278816,nan,nan,nan,nan,nan,nan
14165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.709646e-06,47969.397286319734,14161,47969.98146009445,nan,nan,-2.6113e-06,47969.6165561676,nan,nan,nan,nan,nan,nan,nan,nan,47969.98543000221,47969.98543000221,nan,nan,nan,nan,nan,nan
14166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737529e-06,47972.77874007225,14162,47973.36291384697,nan,nan,-2.6127e-06,47972.99800872803,nan,nan,nan,nan,nan,nan,nan,nan,47973.36588025093,47973.36588025093,nan,nan,nan,nan,nan,nan
14167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808007e-06,47976.15960159302,14163,47976.74377536774,nan,nan,-2.6006e-06,47976.37886953354,nan,nan,nan,nan,nan,nan,nan,nan,47976.74777507782,47976.74777507782,nan,nan,nan,nan,nan,nan
14168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765108e-06,47979.54158010483,14164,47980.12575387955,nan,nan,-2.6109e-06,47979.76085090637,nan,nan,nan,nan,nan,nan,nan,nan,47980.128754377365,47980.128754377365,nan,nan,nan,nan,nan,nan
14169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783953e-06,47982.92271580696,14165,47983.50688958168,nan,nan,-2.6113e-06,47983.141984939575,nan,nan,nan,nan,nan,nan,nan,nan,47983.50988936424,47983.50988936424,nan,nan,nan,nan,nan,nan
14170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779051e-06,47986.30383028984,14166,47986.88800406456,nan,nan,-2.6008e-06,47986.52410387993,nan,nan,nan,nan,nan,nan,nan,nan,47986.89100599289,47986.89100599289,nan,nan,nan,nan,nan,nan
14171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765416e-06,47989.68661084175,14167,47990.27078461647,nan,nan,-2.6071e-06,47989.90592288971,nan,nan,nan,nan,nan,nan,nan,nan,47990.27478456497,47990.27478456497,nan,nan,nan,nan,nan,nan
14172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788089e-06,47993.06705226898,14168,47993.6512260437,nan,nan,-2.6084e-06,47993.28632187843,nan,nan,nan,nan,nan,nan,nan,nan,47993.65522813797,47993.65522813797,nan,nan,nan,nan,nan,nan
14173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819344e-06,47996.448233747484,14169,47997.0324075222,nan,nan,-2.6048e-06,47996.66750383377,nan,nan,nan,nan,nan,nan,nan,nan,47997.035408735275,47997.035408735275,nan,nan,nan,nan,nan,nan
14174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806936e-06,47999.830032491685,14170,48000.4142062664,nan,nan,-2.6062e-06,48000.04830265045,nan,nan,nan,nan,nan,nan,nan,nan,48000.417206048965,48000.417206048965,nan,nan,nan,nan,nan,nan
14175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828537e-06,48003.211521291734,14171,48003.79569506645,nan,nan,-2.6103e-06,48003.43082141876,nan,nan,nan,nan,nan,nan,nan,nan,48003.79869842529,48003.79869842529,nan,nan,nan,nan,nan,nan
14176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792534e-06,48006.59270634651,14172,48007.17688012123,nan,nan,-2.6002e-06,48006.812975883484,nan,nan,nan,nan,nan,nan,nan,nan,48007.17987990379,48007.17987990379,nan,nan,nan,nan,nan,nan
14177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770622e-06,48009.97486367226,14173,48010.559037446976,nan,nan,-2.6159e-06,48010.19413328171,nan,nan,nan,nan,nan,nan,nan,nan,48010.562039613724,48010.562039613724,nan,nan,nan,nan,nan,nan
14178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785331e-06,48013.356622838975,14174,48013.94079661369,nan,nan,-2.61e-06,48013.5758934021,nan,nan,nan,nan,nan,nan,nan,nan,48013.94379687309,48013.94379687309,nan,nan,nan,nan,nan,nan
14179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737072e-06,48016.73749032021,14175,48017.321664094925,nan,nan,-2.6062e-06,48016.95676136017,nan,nan,nan,nan,nan,nan,nan,nan,48017.325632333755,48017.325632333755,nan,nan,nan,nan,nan,nan
14180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756068e-06,48020.117593193056,14176,48020.70176696777,nan,nan,-2.6103e-06,48020.33689546585,nan,nan,nan,nan,nan,nan,nan,nan,48020.704766988754,48020.704766988754,nan,nan,nan,nan,nan,nan
14181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740595e-06,48023.49941005707,14177,48024.08358383179,nan,nan,-2.5997e-06,48023.71867990494,nan,nan,nan,nan,nan,nan,nan,nan,48024.08657979965,48024.08657979965,nan,nan,nan,nan,nan,nan
14182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78288e-06,48026.88168373108,14178,48027.4658575058,nan,nan,-2.6093e-06,48027.10098338127,nan,nan,nan,nan,nan,nan,nan,nan,48027.46885681152,48027.46885681152,nan,nan,nan,nan,nan,nan
14183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.720216e-06,48030.2615334034,14179,48030.845707178116,nan,nan,-2.6142e-06,48030.48080253601,nan,nan,nan,nan,nan,nan,nan,nan,48030.84770870209,48030.84770870209,nan,nan,nan,nan,nan,nan
14184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832369e-06,48033.6417216301,14180,48034.225895404816,nan,nan,-2.6066e-06,48033.861000299454,nan,nan,nan,nan,nan,nan,nan,nan,48034.2288954258,48034.2288954258,nan,nan,nan,nan,nan,nan
14185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77507e-06,48037.02406253815,14181,48037.608236312866,nan,nan,-2.6123e-06,48037.244332790375,nan,nan,nan,nan,nan,nan,nan,nan,48037.611240148544,48037.611240148544,nan,nan,nan,nan,nan,nan
14186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809999e-06,48040.40609111786,14182,48040.99026489258,nan,nan,-2.6036e-06,48040.62533020973,nan,nan,nan,nan,nan,nan,nan,nan,48040.99323916435,48040.99323916435,nan,nan,nan,nan,nan,nan
14187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766944e-06,48043.78706302643,14183,48044.37123680115,nan,nan,-2.6108e-06,48044.00633263588,nan,nan,nan,nan,nan,nan,nan,nan,48044.374207258224,48044.374207258224,nan,nan,nan,nan,nan,nan
14188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781347e-06,48047.17030515671,14184,48047.75447893143,nan,nan,-2.6038e-06,48047.3885743618,nan,nan,nan,nan,nan,nan,nan,nan,48047.75747990608,48047.75747990608,nan,nan,nan,nan,nan,nan
14189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817505e-06,48050.55177178383,14185,48051.13594555855,nan,nan,-2.6127e-06,48050.771039009094,nan,nan,nan,nan,nan,nan,nan,nan,48051.139944553375,48051.139944553375,nan,nan,nan,nan,nan,nan
14190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827005e-06,48053.933066511156,14186,48054.51724028587,nan,nan,-2.6084e-06,48054.15233826637,nan,nan,nan,nan,nan,nan,nan,nan,48054.52024245262,48054.52024245262,nan,nan,nan,nan,nan,nan
14191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801421e-06,48057.31489458084,14187,48057.89906835556,nan,nan,-2.6034e-06,48057.53416991234,nan,nan,nan,nan,nan,nan,nan,nan,48057.90209841728,48057.90209841728,nan,nan,nan,nan,nan,nan
