index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
108095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050404,365732.6153801918,108062,365733.1995539665,nan,nan,-7.62016e-05,365732.8339960575,nan,nan,nan,nan,nan,nan,nan,nan,365736.58861756325,365736.58861756325,nan,nan,nan,nan,nan,nan
108096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051455,365736.00093140604,108063,365736.58510518074,nan,nan,-7.62023e-05,365736.21884179115,nan,nan,nan,nan,nan,nan,nan,nan,365739.9714503288,365739.9714503288,nan,nan,nan,nan,nan,nan
108097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049328,365739.3821276665,108064,365739.9663014412,nan,nan,-7.62062e-05,365739.60055088997,nan,nan,nan,nan,nan,nan,nan,nan,365743.35391283035,365743.35391283035,nan,nan,nan,nan,nan,nan
108098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052259,365742.76573266985,108065,365743.34990644455,nan,nan,-7.61966e-05,365742.9841864109,nan,nan,nan,nan,nan,nan,nan,nan,365746.74014401436,365746.74014401436,nan,nan,nan,nan,nan,nan
108099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050328,365746.15241398814,108066,365746.73658776283,nan,nan,-7.62034e-05,365746.3698832989,nan,nan,nan,nan,nan,nan,nan,nan,365750.12416672707,365750.12416672707,nan,nan,nan,nan,nan,nan
108100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049236,365749.53602232935,108067,365750.12019610405,nan,nan,-7.62021e-05,365749.7543025017,nan,nan,nan,nan,nan,nan,nan,nan,365753.5063083172,365753.5063083172,nan,nan,nan,nan,nan,nan
108101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050911,365752.91912474635,108068,365753.50329852104,nan,nan,-7.61959e-05,365753.1368179321,nan,nan,nan,nan,nan,nan,nan,nan,365756.8917131424,365756.8917131424,nan,nan,nan,nan,nan,nan
108102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050182,365756.30454125407,108069,365756.88871502876,nan,nan,-7.61994e-05,365756.5229678154,nan,nan,nan,nan,nan,nan,nan,nan,365760.2745962143,365760.2745962143,nan,nan,nan,nan,nan,nan
108103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051881,365759.68642296793,108070,365760.27059674263,nan,nan,-7.62091e-05,365759.9048919678,nan,nan,nan,nan,nan,nan,nan,nan,365763.6605567932,365763.6605567932,nan,nan,nan,nan,nan,nan
108104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048147,365763.0733853817,108071,365763.6575591564,nan,nan,-7.62112e-05,365763.29165506363,nan,nan,nan,nan,nan,nan,nan,nan,365767.0445456505,365767.0445456505,nan,nan,nan,nan,nan,nan
108105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050755,365766.45637288096,108072,365767.04054665565,nan,nan,-7.62032e-05,365766.6753497124,nan,nan,nan,nan,nan,nan,nan,nan,365770.42962932587,365770.42962932587,nan,nan,nan,nan,nan,nan
108106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049954,365769.84044184687,108073,365770.42461562157,nan,nan,-7.62012e-05,365770.05941700935,nan,nan,nan,nan,nan,nan,nan,nan,365773.8137085438,365773.8137085438,nan,nan,nan,nan,nan,nan
108107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705031,365773.2245344162,108074,365773.8087081909,nan,nan,-7.62055e-05,365773.44340729713,nan,nan,nan,nan,nan,nan,nan,nan,365777.19688892365,365777.19688892365,nan,nan,nan,nan,nan,nan
108108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049341,365776.6077159882,108075,365777.1918897629,nan,nan,-7.62026e-05,365776.82618808746,nan,nan,nan,nan,nan,nan,nan,nan,365780.5800304413,365780.5800304413,nan,nan,nan,nan,nan,nan
108109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051708,365779.9930233002,108076,365780.5771970749,nan,nan,-7.62002e-05,365780.21133828163,nan,nan,nan,nan,nan,nan,nan,nan,365783.9642817974,365783.9642817974,nan,nan,nan,nan,nan,nan
108110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704935,365783.37710680964,108077,365783.96128058434,nan,nan,-7.62041e-05,365783.59636735916,nan,nan,nan,nan,nan,nan,nan,nan,365787.3457696438,365787.3457696438,nan,nan,nan,nan,nan,nan
108111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051117,365786.7587522507,108078,365787.3429260254,nan,nan,-7.62031e-05,365786.9770593643,nan,nan,nan,nan,nan,nan,nan,nan,365790.7292275429,365790.7292275429,nan,nan,nan,nan,nan,nan
108112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051264,365790.14109816554,108079,365790.72527194023,nan,nan,-7.61994e-05,365790.36032533646,nan,nan,nan,nan,nan,nan,nan,nan,365794.11528658867,365794.11528658867,nan,nan,nan,nan,nan,nan
108113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705094,365793.5272044182,108080,365794.1113781929,nan,nan,-7.62148e-05,365793.746386528,nan,nan,nan,nan,nan,nan,nan,nan,365797.49758553505,365797.49758553505,nan,nan,nan,nan,nan,nan
108114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050044,365796.9094406605,108081,365797.49458646774,nan,nan,-7.61945e-05,365797.127859354,nan,nan,nan,nan,nan,nan,nan,nan,365800.8814589977,365800.8814589977,nan,nan,nan,nan,nan,nan
108115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705136,365800.2942859173,108082,365800.878459692,nan,nan,-7.61971e-05,365800.51255583763,nan,nan,nan,nan,nan,nan,nan,nan,365804.26295375824,365804.26295375824,nan,nan,nan,nan,nan,nan
108116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070506,365803.67593374255,108083,365804.26010751724,nan,nan,-7.62034e-05,365803.8940935135,nan,nan,nan,nan,nan,nan,nan,nan,365807.6486403942,365807.6486403942,nan,nan,nan,nan,nan,nan
108117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049365,365807.06051840784,108084,365807.64469218254,nan,nan,-7.62031e-05,365807.27871370316,nan,nan,nan,nan,nan,nan,nan,nan,365811.02920746803,365811.02920746803,nan,nan,nan,nan,nan,nan
108118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051104,365810.4419945717,108085,365811.0261683464,nan,nan,-7.62078e-05,365810.66124749184,nan,nan,nan,nan,nan,nan,nan,nan,365814.41553354263,365814.41553354263,nan,nan,nan,nan,nan,nan
108119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050174,365813.8273993969,108086,365814.4115731716,nan,nan,-7.62004e-05,365814.045681715,nan,nan,nan,nan,nan,nan,nan,nan,365817.7993388176,365817.7993388176,nan,nan,nan,nan,nan,nan
108120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049843,365817.2107953072,108087,365817.7949690819,nan,nan,-7.62068e-05,365817.42920708656,nan,nan,nan,nan,nan,nan,nan,nan,365821.18208265305,365821.18208265305,nan,nan,nan,nan,nan,nan
108121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049459,365820.59393610957,108088,365821.17810988426,nan,nan,-7.61973e-05,365820.8132674694,nan,nan,nan,nan,nan,nan,nan,nan,365824.5667412281,365824.5667412281,nan,nan,nan,nan,nan,nan
108122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049665,365823.97856822016,108089,365824.56274199486,nan,nan,-7.61992e-05,365824.19752550125,nan,nan,nan,nan,nan,nan,nan,nan,365827.95079112053,365827.95079112053,nan,nan,nan,nan,nan,nan
108123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705103,365827.36260762217,108090,365827.94779515266,nan,nan,-7.62067e-05,365827.58127713203,nan,nan,nan,nan,nan,nan,nan,nan,365831.33272624016,365831.33272624016,nan,nan,nan,nan,nan,nan
108124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705183,365830.7455810547,108091,365831.3297548294,nan,nan,-7.62106e-05,365830.9640481472,nan,nan,nan,nan,nan,nan,nan,nan,365834.7158694267,365834.7158694267,nan,nan,nan,nan,nan,nan
108125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049897,365834.1286999226,108092,365834.7128736973,nan,nan,-7.62073e-05,365834.34770560265,nan,nan,nan,nan,nan,nan,nan,nan,365838.0997545719,365838.0997545719,nan,nan,nan,nan,nan,nan
108126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051187,365837.51156821253,108093,365838.0957419872,nan,nan,-7.62064e-05,365837.73044490814,nan,nan,nan,nan,nan,nan,nan,nan,365841.4825491905,365841.4825491905,nan,nan,nan,nan,nan,nan
108127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050248,365840.8953746796,108094,365841.4795484543,nan,nan,-7.62034e-05,365841.11466407776,nan,nan,nan,nan,nan,nan,nan,nan,365844.87059640884,365844.87059640884,nan,nan,nan,nan,nan,nan
108128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050488,365844.28142180445,108095,365844.86559557915,nan,nan,-7.62111e-05,365844.50057554245,nan,nan,nan,nan,nan,nan,nan,nan,365848.2551665306,365848.2551665306,nan,nan,nan,nan,nan,nan
108129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050707,365847.66716780665,108096,365848.25134158134,nan,nan,-7.62064e-05,365847.88548088074,nan,nan,nan,nan,nan,nan,nan,nan,365851.63795924187,365851.63795924187,nan,nan,nan,nan,nan,nan
108130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049442,365851.04878821375,108097,365851.63296198845,nan,nan,-7.6209e-05,365851.26751828194,nan,nan,nan,nan,nan,nan,nan,nan,365855.0225684643,365855.0225684643,nan,nan,nan,nan,nan,nan
108131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049777,365854.4337212086,108098,365855.0178949833,nan,nan,-7.61997e-05,365854.6521716118,nan,nan,nan,nan,nan,nan,nan,nan,365858.4061501026,365858.4061501026,nan,nan,nan,nan,nan,nan
108132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049948,365857.8180893898,108099,365858.4022631645,nan,nan,-7.62097e-05,365858.03670215607,nan,nan,nan,nan,nan,nan,nan,nan,365861.7910861969,365861.7910861969,nan,nan,nan,nan,nan,nan
108133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070503,365861.2029148579,108100,365861.7870886326,nan,nan,-7.62081e-05,365861.4218091965,nan,nan,nan,nan,nan,nan,nan,nan,365865.1746287346,365865.1746287346,nan,nan,nan,nan,nan,nan
108134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051035,365864.587443018,108101,365865.1716167927,nan,nan,-7.62003e-05,365864.80570340157,nan,nan,nan,nan,nan,nan,nan,nan,365868.5592532158,365868.5592532158,nan,nan,nan,nan,nan,nan
108135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050531,365867.97108020785,108102,365868.55525398254,nan,nan,-7.62102e-05,365868.189617157,nan,nan,nan,nan,nan,nan,nan,nan,365871.94497966766,365871.94497966766,nan,nan,nan,nan,nan,nan
108136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050172,365871.35582294466,108103,365871.93999671936,nan,nan,-7.62079e-05,365871.5747783184,nan,nan,nan,nan,nan,nan,nan,nan,365875.3269906044,365875.3269906044,nan,nan,nan,nan,nan,nan
108137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050677,365874.7388261795,108104,365875.3229999542,nan,nan,-7.62021e-05,365874.9577674866,nan,nan,nan,nan,nan,nan,nan,nan,365878.7092411518,365878.7092411518,nan,nan,nan,nan,nan,nan
108138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051219,365878.1207746506,108105,365878.7049484253,nan,nan,-7.6212e-05,365878.33954048157,nan,nan,nan,nan,nan,nan,nan,nan,365882.0928661823,365882.0928661823,nan,nan,nan,nan,nan,nan
108139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051366,365881.504695797,108106,365882.0888695717,nan,nan,-7.62069e-05,365881.7233309746,nan,nan,nan,nan,nan,nan,nan,nan,365885.4763600826,365885.4763600826,nan,nan,nan,nan,nan,nan
108140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053092,365884.8881882668,108107,365885.4723620415,nan,nan,-7.62082e-05,365885.1066625118,nan,nan,nan,nan,nan,nan,nan,nan,365888.8606250286,365888.8606250286,nan,nan,nan,nan,nan,nan
108141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049561,365888.2717155457,108108,365888.8558893204,nan,nan,-7.62132e-05,365888.4907131195,nan,nan,nan,nan,nan,nan,nan,nan,365892.2460017204,365892.2460017204,nan,nan,nan,nan,nan,nan
108142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049444,365891.65682973864,108109,365892.24100351334,nan,nan,-7.62037e-05,365891.8758223057,nan,nan,nan,nan,nan,nan,nan,nan,365895.62877607346,365895.62877607346,nan,nan,nan,nan,nan,nan
108143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050618,365895.0406402588,108110,365895.6248140335,nan,nan,-7.62095e-05,365895.2598628998,nan,nan,nan,nan,nan,nan,nan,nan,365899.01159381866,365899.01159381866,nan,nan,nan,nan,nan,nan
108144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050781,365898.424422884,108111,365899.0085966587,nan,nan,-7.62112e-05,365898.6428191662,nan,nan,nan,nan,nan,nan,nan,nan,365902.3954219818,365902.3954219818,nan,nan,nan,nan,nan,nan
108145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049923,365901.8072504044,108112,365902.3914241791,nan,nan,-7.62107e-05,365902.02567768097,nan,nan,nan,nan,nan,nan,nan,nan,365905.7771372795,365905.7771372795,nan,nan,nan,nan,nan,nan
108146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050056,365905.18976607325,108113,365905.77393984795,nan,nan,-7.62186e-05,365905.40900731087,nan,nan,nan,nan,nan,nan,nan,nan,365909.1630527973,365909.1630527973,nan,nan,nan,nan,nan,nan
108147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705012,365908.5748812199,108114,365909.1590549946,nan,nan,-7.62128e-05,365908.793361187,nan,nan,nan,nan,nan,nan,nan,nan,365912.54567313194,365912.54567313194,nan,nan,nan,nan,nan,nan
108148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705036,365911.9574889183,108115,365912.541662693,nan,nan,-7.62043e-05,365912.1760652065,nan,nan,nan,nan,nan,nan,nan,nan,365915.9302866459,365915.9302866459,nan,nan,nan,nan,nan,nan
108149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049752,365915.3421486855,108116,365915.9263224602,nan,nan,-7.62101e-05,365915.5608987808,nan,nan,nan,nan,nan,nan,nan,nan,365919.31540846825,365919.31540846825,nan,nan,nan,nan,nan,nan
108150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050392,365918.72723736765,108117,365919.31141114235,nan,nan,-7.62125e-05,365918.9457113743,nan,nan,nan,nan,nan,nan,nan,nan,365922.6995649338,365922.6995649338,nan,nan,nan,nan,nan,nan
108151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051183,365922.1123925686,108118,365922.6965663433,nan,nan,-7.62104e-05,365922.3305900097,nan,nan,nan,nan,nan,nan,nan,nan,365926.082038641,365926.082038641,nan,nan,nan,nan,nan,nan
108152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050621,365925.4948660374,108119,365926.0790398121,nan,nan,-7.62057e-05,365925.71369075775,nan,nan,nan,nan,nan,nan,nan,nan,365929.46689391136,365929.46689391136,nan,nan,nan,nan,nan,nan
108153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051201,365928.87871494296,108120,365929.46288871765,nan,nan,-7.62102e-05,365929.09795951843,nan,nan,nan,nan,nan,nan,nan,nan,365932.852468729,365932.852468729,nan,nan,nan,nan,nan,nan
108154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048645,365932.26428904536,108121,365932.84846282005,nan,nan,-7.62124e-05,365932.4832639694,nan,nan,nan,nan,nan,nan,nan,nan,365936.23523664474,365936.23523664474,nan,nan,nan,nan,nan,nan
108155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705006,365935.6470126152,108122,365936.2311863899,nan,nan,-7.62185e-05,365935.86526942253,nan,nan,nan,nan,nan,nan,nan,nan,365939.6191287041,365939.6191287041,nan,nan,nan,nan,nan,nan
108156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050993,365939.0309568882,108123,365939.6151306629,nan,nan,-7.62114e-05,365939.25012278557,nan,nan,nan,nan,nan,nan,nan,nan,365943.0040845871,365943.0040845871,nan,nan,nan,nan,nan,nan
108157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051082,365942.41488876345,108124,365942.99906253815,nan,nan,-7.62182e-05,365942.63408374786,nan,nan,nan,nan,nan,nan,nan,nan,365946.3860588074,365946.3860588074,nan,nan,nan,nan,nan,nan
108158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050356,365945.79888572695,108125,365946.38305950165,nan,nan,-7.61995e-05,365946.01714515686,nan,nan,nan,nan,nan,nan,nan,nan,365949.7689499855,365949.7689499855,nan,nan,nan,nan,nan,nan
108159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048843,365949.1817761898,108126,365949.7659499645,nan,nan,-7.62095e-05,365949.40103936195,nan,nan,nan,nan,nan,nan,nan,nan,365953.15579915047,365953.15579915047,nan,nan,nan,nan,nan,nan
108160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050171,365952.5686296463,108127,365953.152803421,nan,nan,-7.62163e-05,365952.78705596924,nan,nan,nan,nan,nan,nan,nan,nan,365956.540217638,365956.540217638,nan,nan,nan,nan,nan,nan
108161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049406,365955.953021431,108128,365956.5371952057,nan,nan,-7.62043e-05,365956.1709191799,nan,nan,nan,nan,nan,nan,nan,nan,365959.92542409897,365959.92542409897,nan,nan,nan,nan,nan,nan
108162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050064,365959.3380450249,108129,365959.9222187996,nan,nan,-7.62171e-05,365959.5557003021,nan,nan,nan,nan,nan,nan,nan,nan,365963.30797982216,365963.30797982216,nan,nan,nan,nan,nan,nan
108163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050227,365962.7188092709,108130,365963.3029830456,nan,nan,-7.621e-05,365962.9380555153,nan,nan,nan,nan,nan,nan,nan,nan,365966.6924319267,365966.6924319267,nan,nan,nan,nan,nan,nan
108164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050164,365966.1042453289,108131,365966.6884191036,nan,nan,-7.62068e-05,365966.32221865654,nan,nan,nan,nan,nan,nan,nan,nan,365970.0735747814,365970.0735747814,nan,nan,nan,nan,nan,nan
108165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050752,365969.4854005814,108132,365970.0695743561,nan,nan,-7.62189e-05,365969.7038612366,nan,nan,nan,nan,nan,nan,nan,nan,365973.4567682743,365973.4567682743,nan,nan,nan,nan,nan,nan
108166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049934,365972.86859645846,108133,365973.45277023315,nan,nan,-7.62093e-05,365973.0868575573,nan,nan,nan,nan,nan,nan,nan,nan,365976.8393154144,365976.8393154144,nan,nan,nan,nan,nan,nan
108167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051562,365976.2511209488,108134,365976.8352947235,nan,nan,-7.62118e-05,365976.4695980549,nan,nan,nan,nan,nan,nan,nan,nan,365980.2259476185,365980.2259476185,nan,nan,nan,nan,nan,nan
108168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049949,365979.63778486254,108135,365980.22195863724,nan,nan,-7.62201e-05,365979.8560333252,nan,nan,nan,nan,nan,nan,nan,nan,365983.6092002392,365983.6092002392,nan,nan,nan,nan,nan,nan
108169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049598,365983.0210269928,108136,365983.6052007675,nan,nan,-7.62086e-05,365983.240275383,nan,nan,nan,nan,nan,nan,nan,nan,365986.9918460846,365986.9918460846,nan,nan,nan,nan,nan,nan
108170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051495,365986.4037531853,108137,365986.98792696,nan,nan,-7.62093e-05,365986.62293195724,nan,nan,nan,nan,nan,nan,nan,nan,365990.3776807785,365990.3776807785,nan,nan,nan,nan,nan,nan
108171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049664,365989.7901073933,108138,365990.374281168,nan,nan,-7.62148e-05,365990.0082886219,nan,nan,nan,nan,nan,nan,nan,nan,365993.7606701851,365993.7606701851,nan,nan,nan,nan,nan,nan
108172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048656,365993.1724969387,108139,365993.7566707134,nan,nan,-7.6212e-05,365993.3913462162,nan,nan,nan,nan,nan,nan,nan,nan,365997.14312911034,365997.14312911034,nan,nan,nan,nan,nan,nan
108173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050752,365996.5559567452,108140,365997.14013051987,nan,nan,-7.62001e-05,365996.77423000336,nan,nan,nan,nan,nan,nan,nan,nan,366000.52629613876,366000.52629613876,nan,nan,nan,nan,nan,nan
108174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705103,365999.93883576395,108141,366000.52300953865,nan,nan,-7.62167e-05,366000.1572434902,nan,nan,nan,nan,nan,nan,nan,nan,366003.9113457203,366003.9113457203,nan,nan,nan,nan,nan,nan
108175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050121,366003.3231734276,108142,366003.9073472023,nan,nan,-7.62162e-05,366003.54230475426,nan,nan,nan,nan,nan,nan,nan,nan,366007.296238184,366007.296238184,nan,nan,nan,nan,nan,nan
108176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050569,366006.7081235886,108143,366007.2922973633,nan,nan,-7.62139e-05,366006.92733573914,nan,nan,nan,nan,nan,nan,nan,nan,366010.6776239872,366010.6776239872,nan,nan,nan,nan,nan,nan
108177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048608,366010.08945884707,108144,366010.67363262177,nan,nan,-7.62049e-05,366010.30869436264,nan,nan,nan,nan,nan,nan,nan,nan,366014.06302285194,366014.06302285194,nan,nan,nan,nan,nan,nan
108178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050633,366013.4752375126,108145,366014.0594112873,nan,nan,-7.62105e-05,366013.6929154396,nan,nan,nan,nan,nan,nan,nan,nan,366017.445704937,366017.445704937,nan,nan,nan,nan,nan,nan
108179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051728,366016.85911288264,108146,366017.44328665733,nan,nan,-7.62062e-05,366017.07737731934,nan,nan,nan,nan,nan,nan,nan,nan,366020.830892086,366020.830892086,nan,nan,nan,nan,nan,nan
108180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705163,366020.2427078724,108147,366020.8268816471,nan,nan,-7.62152e-05,366020.4613850117,nan,nan,nan,nan,nan,nan,nan,nan,366024.21123313904,366024.21123313904,nan,nan,nan,nan,nan,nan
108181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704911,366023.62406053545,108148,366024.20823431015,nan,nan,-7.62152e-05,366023.84330511093,nan,nan,nan,nan,nan,nan,nan,nan,366027.59684586525,366027.59684586525,nan,nan,nan,nan,nan,nan
108182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048962,366027.00967421534,108149,366027.59384799004,nan,nan,-7.6209e-05,366027.2279577255,nan,nan,nan,nan,nan,nan,nan,nan,366030.98285770416,366030.98285770416,nan,nan,nan,nan,nan,nan
108183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051599,366030.3946739674,108150,366030.9788477421,nan,nan,-7.62129e-05,366030.6138191223,nan,nan,nan,nan,nan,nan,nan,nan,366034.36618733406,366034.36618733406,nan,nan,nan,nan,nan,nan
108184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052444,366033.7770928383,108151,366034.3621857166,nan,nan,-7.62168e-05,366033.9962685108,nan,nan,nan,nan,nan,nan,nan,nan,366037.75079488754,366037.75079488754,nan,nan,nan,nan,nan,nan
108185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050858,366037.1626228333,108152,366037.746796608,nan,nan,-7.62034e-05,366037.38098168373,nan,nan,nan,nan,nan,nan,nan,nan,366041.1356949806,366041.1356949806,nan,nan,nan,nan,nan,nan
108186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049493,366040.54752006533,108153,366041.13169384,nan,nan,-7.62077e-05,366040.76546764374,nan,nan,nan,nan,nan,nan,nan,nan,366044.5189909935,366044.5189909935,nan,nan,nan,nan,nan,nan
108187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704899,366043.9318183899,108154,366044.5159921646,nan,nan,-7.62059e-05,366044.15027070045,nan,nan,nan,nan,nan,nan,nan,nan,366047.9025738239,366047.9025738239,nan,nan,nan,nan,nan,nan
108188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049808,366047.31440153124,108155,366047.89857530594,nan,nan,-7.62064e-05,366047.5332443714,nan,nan,nan,nan,nan,nan,nan,nan,366051.2863931656,366051.2863931656,nan,nan,nan,nan,nan,nan
